3 16 -5.712 -72.736 -0.904 -5.835 -73.228 -1.346 -7.269 -72.748 -1.245 6.949 -59.573 7.367 -60.466 8.767 -59.986
3 16 11.486 -5.760 -18.890 11.803 -5.924 -19.257 13.307 -5.607 -18.405 12.837 6.978 13.153 6.814 14.657 7.131
3 16 -10.374 -73.010 -1.297 -11.394 -72.314 -1.150 -10.804 -71.602 -1.162 11.817 -60.248 12.826 -59.552 12.285 -58.871
3 16 0.123 -12.688 -17.242 0.182 -12.151 -17.242 0.000 -12.156 -17.242 0.558 0.233 0.559 0.222 0.556 0.222
3 16 -29.120 -57.955 30.937 -30.767 -58.200 30.953 -29.930 -60.370 30.893 30.470 -45.217 32.118 -45.462 31.281 -47.632
3 16 -32.917 -24.026 10.995 -32.619 -32.028 10.149 -34.395 -31.210 10.752 34.267 -11.288 33.969 -19.290 35.745 -18.472
3 16 -0.383 -15.347 -17.242 -0.628 -15.274 -17.242 -0.628 -15.274 -13.641 0.562 0.286 0.567 0.285 0.567 0.285
3 16 27.709 -12.896 -4.190 27.578 -9.137 -4.262 27.015 -10.199 -5.936 29.059 -0.158 28.928 3.601 28.366 2.539
3 16 -31.742 -0.045 3.429 -32.829 -0.042 4.340 -31.621 -0.185 4.993 33.093 12.693 34.179 12.696 32.971 12.553
3 16 5.202 -32.685 -30.867 6.214 -33.572 -29.514 4.744 -34.499 -29.341 6.552 -19.948 7.564 -20.834 6.094 -21.761
3 16 -6.172 -13.761 -12.306 -6.080 -14.805 -12.647 -6.077 -14.819 -10.392 0.205 0.183 0.203 0.179 0.203 0.205
3 16 8.566 -6.912 -19.937 8.443 -6.966 -19.130 9.186 -7.352 -20.369 9.916 5.826 9.794 5.772 10.536 5.386
3 16 -9.112 -14.746 -14.178 -7.601 -14.746 -14.274 -7.601 -13.761 -14.274 0.604 0.260 0.596 0.260 0.596 0.254
3 16 -9.913 -37.700 -17.225 -11.511 -37.144 -16.765 -11.338 -37.185 -18.577 11.263 -24.962 12.861 -24.407 12.689 -24.447
3 16 19.748 -69.640 29.780 22.928 -67.175 30.107 23.428 -63.630 19.869 21.099 -56.902 24.278 -54.437 24.779 -50.892
3 16 33.300 -29.051 17.068 33.428 -24.968 17.078 31.634 -29.045 17.067 34.650 -16.313 34.778 -12.230 32.984 -16.307
3 16 11.567 -10.016 -27.237 12.010 -10.713 -27.029 12.432 -12.983 -28.097 12.917 2.722 13.361 2.025 13.782 -0.245
3 16 27.979 -28.400 2.179 27.846 -30.491 2.136 28.537 -29.075 5.057 29.329 -15.662 29.197 -17.753 29.888 -16.337
3 16 -6.709 -39.979 -19.303 -6.919 -39.701 -21.096 -5.914 -40.658 -21.076 8.059 -27.241 8.269 -26.963 7.264 -27.920
3 16 -15.865 -73.401 21.903 -14.182 -74.354 23.272 -16.357 -75.205 29.052 17.216 -60.663 15.533 -61.616 17.707 -62.467
3 16 -27.491 -22.986 -9.051 -27.763 -21.283 -8.824 -26.100 -21.293 -11.477 28.842 -10.248 29.114 -8.545 27.450 -8.555
3 16 10.679 -6.223 -20.043 10.673 -6.440 -20.394 12.430 -6.036 -19.228 12.029 6.515 12.023 6.298 13.781 6.702
3 16 13.332 -71.029 -0.528 13.881 -69.954 -0.298 13.641 -71.210 -0.050 15.082 -58.470 15.657 -57.310 15.091 -58.536
3 16 -6.090 -12.776 -14.370 -6.090 -13.761 -14.370 -6.148 -13.761 -14.093 0.203 0.159 0.203 0.159 0.205 0.163
3 16 6.077 -14.819 -10.392 6.170 -13.761 -10.392 5.996 -13.761 -10.216 0.203 0.205 0.205 0.205 0.209 0.205
3 16 -8.495 -76.022 25.344 -8.097 -75.103 -0.278 -6.371 -75.544 -0.371 9.846 -63.284 9.447 -62.365 7.721 -62.806
3 16 4.958 -7.945 -18.688 5.894 -8.880 -18.688 5.894 -8.880 -21.337 0.186 0.106 0.190 0.106 0.190 0.074
3 16 12.520 -11.457 -26.622 12.585 -10.744 -26.034 13.579 -13.394 -25.869 13.870 1.281 13.936 1.994 14.930 -0.656
3 16 -6.714 -29.803 -30.480 -7.660 -31.329 -30.686 -8.674 -30.485 -30.572 8.064 -17.065 9.011 -18.591 10.024 -17.747
3 16 -30.773 -14.419 -2.543 -31.843 -13.824 -2.467 -30.736 -13.823 -5.531 32.123 -1.681 32.486 -1.449 31.512 -1.506
3 16 -21.321 -57.031 -9.213 -23.026 -57.575 -6.587 -24.544 -54.019 -7.663 22.672 -44.293 24.376 -44.837 25.895 -41.281
3 16 32.162 -0.212 7.830 32.379 -0.346 9.153 33.848 -0.222 8.088 33.513 12.526 33.730 12.393 35.198 12.516
3 16 -29.973 -42.372 12.908 -30.372 -35.810 9.243 -30.943 -33.930 12.244 31.323 -29.634 31.722 -23.072 32.294 -21.192
3 16 1.112 -12.528 -13.641 1.112 -12.528 -17.242 1.311 -12.726 -17.242 0.577 0.230 0.577 0.230 0.581 0.234
3 16 9.697 -8.122 -19.044 9.903 -8.052 -20.567 9.511 -7.563 -20.943 11.048 4.616 11.254 4.686 10.861 5.175
3 16 24.854 -19.546 -13.160 26.400 -19.580 -11.145 26.100 -21.293 -11.477 26.204 -6.808 27.750 -6.842 27.450 -8.555
3 16 27.067 -44.060 -5.990 28.120 -42.618 -4.047 28.689 -43.065 -4.613 28.417 -31.322 29.470 -29.880 30.040 -30.327
3 16 -6.171 -13.761 -13.237 -6.145 -14.268 -13.662 -6.080 -14.805 -12.647 0.205 0.172 0.205 0.168 0.203 0.179
3 16 13.147 -17.873 -21.080 13.203 -18.507 -22.415 13.144 -16.673 -22.325 14.497 -5.135 14.553 -5.770 14.494 -3.935
3 16 7.276 -36.937 -18.054 8.088 -36.357 -18.000 8.295 -33.336 -18.517 8.626 -24.199 9.438 -23.619 9.645 -20.598
3 16 0.882 -15.156 -10.939 1.112 -14.995 -10.939 1.112 -14.995 -13.641 0.572 0.282 0.577 0.279 0.577 0.279
3 16 9.912 -72.280 -1.309 10.374 -73.010 -1.297 9.175 -73.626 -1.427 11.403 -59.549 11.817 -60.248 10.634 -60.864
3 16 12.887 -70.759 -0.815 13.385 -69.784 -0.605 13.332 -71.029 -0.528 14.302 -57.996 14.793 -57.020 15.082 -58.470
3 16 -2.895 -16.125 -10.939 -3.262 -15.600 -10.939 -3.262 -15.600 -10.039 0.581 0.275 0.584 0.271 0.584 0.271
3 16 8.721 -6.797 -21.345 11.038 -7.097 -21.165 11.337 -6.755 -20.615 10.071 5.941 12.388 5.641 12.687 5.983
3 16 27.707 -39.886 -5.921 26.946 -42.606 -6.636 26.705 -40.109 -7.857 29.058 -27.148 28.296 -29.868 28.056 -27.371
3 16 0.000 -19.496 -10.039 0.547 -19.503 -10.039 0.364 -17.437 -10.039 0.556 0.287 0.559 0.287 0.559 0.287
3 16 12.233 -25.568 -27.815 11.379 -27.725 -28.450 11.111 -27.104 -30.112 13.583 -12.830 12.730 -14.987 12.461 -14.366
3 16 20.082 -51.382 -9.778 22.284 -51.668 -5.947 22.670 -47.831 -8.276 21.432 -38.644 23.634 -38.930 24.020 -35.093
3 16 -6.013 -9.310 -23.075 -7.515 -10.787 -22.957 -7.595 -10.680 -25.272 7.364 3.428 8.865 1.951 8.946 2.058
3 16 15.729 -62.143 -0.794 17.585 -60.350 -2.013 13.406 -62.288 -2.530 17.079 -49.405 18.935 -47.612 14.756 -49.550
3 16 -5.712 -72.736 -0.904 -5.631 -72.400 -0.328 -4.151 -72.654 -0.379 6.972 -59.456 6.989 -59.453 5.487 -59.785
3 16 6.371 -75.544 -0.371 4.430 -75.843 -0.433 6.348 -75.406 -0.946 7.721 -62.806 5.781 -63.104 7.721 -62.783
3 16 -28.568 -46.800 -4.991 -29.450 -47.430 -2.064 -30.186 -43.902 -2.118 29.918 -34.062 30.801 -34.692 31.537 -31.164
3 16 23.428 -63.630 19.869 21.590 -62.721 10.500 20.350 -66.054 17.813 24.779 -50.892 22.940 -49.983 21.701 -53.316
3 16 -16.788 -8.613 -23.693 -17.850 -13.968 -23.647 -20.196 -12.833 -22.147 18.138 4.125 19.200 -1.230 21.546 -0.095
3 16 -25.076 -41.903 -6.886 -25.013 -42.469 -6.717 -25.470 -42.844 -7.612 26.427 -29.165 26.364 -29.731 26.821 -30.106
3 16 27.447 -0.928 -5.012 26.349 -1.168 -6.656 25.585 -1.344 -6.436 28.797 11.810 27.699 11.570 26.935 11.394
3 16 -15.419 -23.545 -20.505 -16.668 -26.005 -19.565 -17.944 -24.009 -18.955 16.769 -10.807 18.018 -13.267 19.294 -11.271
3 16 2.161 -8.036 -12.466 3.124 -8.484 -12.466 3.124 -8.484 -14.208 0.175 0.181 0.180 0.181 0.180 0.161
3 16 9.105 -13.761 -16.301 9.105 -14.752 -16.301 9.103 -14.750 -18.496 0.033 0.145 0.051 0.151 0.051 0.114
3 16 -10.618 -8.870 -27.483 -10.917 -8.765 -26.944 -9.514 -7.306 -26.675 11.968 3.868 12.267 3.973 10.864 5.432
3 16 -1.260 -7.760 -16.039 -1.412 -7.022 -16.039 -2.417 -7.331 -16.039 0.562 0.222 0.563 0.219 0.568 0.221
3 16 -5.847 -5.380 -26.953 -5.330 -6.202 -27.078 -6.283 -6.932 -27.190 7.198 7.358 6.680 6.536 7.634 5.806
3 16 21.048 -38.209 -10.107 19.616 -37.567 -11.738 21.572 -38.304 -12.030 22.398 -25.471 20.967 -24.829 22.922 -25.566
3 16 9.511 -7.563 -20.943 9.186 -7.352 -20.369 9.697 -8.122 -19.044 10.861 5.175 10.536 5.386 11.048 4.616
3 16 -25.916 -44.371 -8.115 -25.574 -44.399 -8.662 -25.229 -44.976 -9.019 27.267 -31.633 26.924 -31.661 26.579 -32.238
3 16 31.720 -14.612 1.197 32.164 -15.687 2.966 31.953 -15.853 1.736 33.070 -1.874 33.515 -2.949 33.304 -3.115
3 16 -19.766 -64.268 10.310 -20.350 -66.054 17.813 -18.347 -66.945 16.535 21.117 -51.530 21.701 -53.316 19.698 -54.207
3 16 9.746 -20.898 -29.245 9.109 -22.920 -29.530 9.025 -22.844 -25.691 11.096 -8.160 10.459 -10.182 10.376 -10.107
3 16 -28.020 -1.564 -8.088 -28.867 -1.868 -7.595 -28.238 -1.072 -6.121 29.370 11.174 30.217 10.870 29.588 11.666
3 16 -30.216 -63.301 30.593 -31.523 -60.677 30.849 -30.730 -58.475 20.190 31.566 -50.563 32.873 -47.939 32.080 -45.737
3 16 15.314 -33.784 -19.394 15.775 -36.580 -18.715 13.626 -36.641 -19.666 16.664 -21.046 17.125 -23.843 14.976 -23.903
3 16 30.364 -15.874 -3.793 29.725 -15.587 -5.532 29.733 -14.520 -5.432 31.715 -3.136 31.076 -2.849 31.083 -1.782
3 16 -3.124 -8.484 -10.392 -3.124 -8.484 -12.466 -3.993 -9.094 -12.466 0.180 0.205 0.180 0.181 0.185 0.181
3 16 -34.712 -15.928 11.912 -33.170 -16.037 11.575 -33.194 -16.265 11.741 35.684 -3.389 34.716 -3.259 34.625 -3.537
3 16 19.190 -35.006 -16.978 19.323 -37.206 -16.552 17.711 -36.816 -17.641 20.540 -22.268 20.673 -24.468 19.061 -24.078
3 16 23.060 -65.813 10.318 25.981 -62.670 10.068 26.799 -64.531 19.575 24.410 -53.075 27.331 -49.932 28.149 -51.793
3 16 23.561 -23.292 -8.788 23.657 -20.957 -8.905 22.721 -21.049 -10.191 24.912 -10.554 25.007 -8.219 24.071 -8.311
3 16 -26.239 -39.436 -8.768 -25.422 -37.852 -10.177 -24.513 -40.516 -10.971 27.589 -26.698 26.772 -25.114 25.864 -27.778
3 16 -9.255 -56.246 -11.671 -13.260 -56.212 -10.052 -11.536 -59.229 -7.751 10.605 -43.508 14.610 -43.474 12.886 -46.491
3 16 -2.950 -18.737 -10.039 -3.037 -18.888 -10.216 -2.101 -19.323 -10.216 0.180 0.203 0.180 0.204 0.175 0.204
3 16 -24.765 -29.507 -12.519 -26.223 -29.673 -10.563 -26.208 -28.148 -10.772 26.115 -16.769 27.573 -16.935 27.559 -15.410
3 16 -15.441 -52.139 -17.097 -16.324 -47.970 -19.132 -13.445 -49.171 -19.710 16.791 -39.401 17.675 -35.232 14.796 -36.433
3 16 27.672 -45.265 -8.006 27.608 -47.555 -6.880 26.234 -48.448 -9.023 29.023 -32.527 28.958 -34.817 27.584 -35.710
3 16 -18.813 -54.018 -8.849 -20.082 -51.382 -9.778 -22.284 -51.668 -5.947 20.163 -41.280 21.432 -38.644 23.634 -38.930
3 16 -7.200 -42.690 -18.406 -6.892 -42.867 -20.090 -10.641 -43.455 -19.169 8.550 -29.952 8.242 -30.130 11.992 -30.717
3 16 1.226 -19.590 -10.216 1.260 -19.762 -10.392 2.161 -19.486 -10.392 0.171 0.204 0.171 0.205 0.175 0.205
3 16 17.585 -60.350 -2.013 14.967 -59.901 -5.211 13.406 -62.288 -2.530 18.935 -47.612 16.317 -47.163 14.756 -49.550
3 16 10.922 -9.417 -21.222 10.671 -8.924 -22.396 10.649 -9.085 -20.594 12.272 3.321 12.021 3.814 11.999 3.653
3 16 -30.463 -29.212 -1.696 -30.478 -30.955 -1.264 -31.289 -29.965 1.465 31.813 -16.474 31.829 -18.217 32.639 -17.227
3 16 -11.299 -18.564 -28.911 -11.362 -15.991 -28.538 -9.879 -16.261 -28.577 12.650 -5.826 12.712 -3.253 11.229 -3.523
3 16 2.042 -8.363 -10.039 1.192 -8.104 -10.039 0.788 -10.140 -10.039 0.567 0.224 0.562 0.222 0.562 0.223
3 16 14.247 -65.022 3.795 13.998 -66.566 8.689 17.012 -63.971 4.031 15.598 -52.284 15.348 -53.828 18.362 -51.233
3 16 -1.995 -29.363 -30.421 -1.934 -31.512 -30.709 -3.798 -31.048 -30.646 3.345 -16.625 3.284 -18.774 5.148 -18.310
3 16 -23.657 -34.160 -13.207 -22.792 -33.830 -11.567 -21.402 -33.448 -13.063 25.007 -21.422 24.142 -21.092 22.752 -20.710
3 16 30.599 -13.630 12.300 29.899 -13.890 12.631 30.825 -13.848 14.549 31.950 -0.892 31.250 -1.152 32.176 -1.110
3 16 -32.478 -27.887 7.283 -31.979 -28.325 4.481 -31.975 -30.018 5.168 33.829 -15.149 33.330 -15.587 33.325 -17.280
3 16 28.557 -59.539 31.007 27.869 -61.010 30.903 29.930 -60.370 30.893 29.907 -46.801 29.219 -48.272 31.281 -47.632
3 16 29.897 -13.175 6.853 30.289 -13.369 9.651 30.811 -13.032 8.750 31.247 -0.437 31.639 -0.631 32.161 -0.294
3 16 26.100 -21.293 -11.477 25.557 -23.031 -11.885 24.272 -21.292 -13.678 27.450 -8.555 26.907 -10.293 25.622 -8.554
3 16 14.959 -2.662 -19.887 14.231 -2.760 -20.344 12.566 -2.568 -20.088 16.309 10.076 15.581 9.978 13.917 10.170
3 16 -1.590 -13.210 -10.939 -1.590 -13.210 -13.641 -1.472 -12.956 -13.641 0.000 0.000 0.586 0.243 0.000 0.000
3 16 -24.982 -26.351 -6.059 -28.367 -26.740 -7.454 -29.346 -26.985 -5.226 26.332 -13.613 29.717 -14.002 30.697 -14.247
3 16 0.577 -7.668 -15.289 0.577 -7.668 -14.208 1.260 -7.760 -14.208 0.168 0.149 0.168 0.161 0.171 0.161
3 16 7.276 -36.937 -18.054 6.635 -38.679 -17.820 7.683 -39.181 -17.495 8.626 -24.199 7.985 -25.941 9.033 -26.443
3 16 6.083 -9.206 -25.232 4.180 -8.100 -25.228 4.224 -8.075 -27.364 7.433 3.532 5.530 4.638 5.575 4.663
3 16 21.919 -33.530 -9.926 23.060 -33.837 -8.338 23.961 -34.182 -9.998 23.269 -20.792 24.411 -21.099 25.311 -21.444
3 16 6.279 -75.061 -1.385 6.175 -74.560 -1.622 7.778 -74.149 -1.536 7.738 -62.740 7.693 -61.798 9.260 -61.387
3 16 27.152 -59.669 23.284 26.932 -62.670 30.710 27.869 -61.010 30.903 28.502 -46.931 28.282 -49.932 29.219 -48.272
3 16 11.174 -69.295 -0.165 11.470 -68.852 -0.069 11.938 -69.062 -0.459 12.171 -56.268 12.452 -55.843 13.353 -56.300
3 16 -34.990 -10.846 15.983 -35.174 -9.910 18.463 -35.118 -8.329 18.101 36.341 1.892 36.525 2.828 36.468 4.409
3 16 25.065 -43.884 -7.584 24.384 -43.211 -6.237 24.888 -43.012 -6.674 26.415 -31.146 25.734 -30.473 26.238 -30.274
3 16 25.890 -43.374 -8.450 25.916 -44.371 -8.115 25.780 -43.844 -8.493 27.240 -30.636 27.267 -31.633 27.131 -31.106
3 16 -22.027 -3.474 -12.058 -19.358 -3.686 -14.381 -19.367 -2.196 -14.476 23.378 9.264 20.708 9.052 20.717 10.542
3 16 22.440 -46.572 -15.292 24.754 -46.547 -12.443 22.247 -48.784 -14.327 23.791 -33.834 26.104 -33.809 23.597 -36.046
3 16 0.577 -7.668 -12.466 0.577 -7.668 -10.392 1.260 -7.760 -10.392 0.168 0.181 0.168 0.205 0.171 0.205
3 16 30.519 -51.468 28.763 30.773 -48.576 26.793 29.320 -52.087 20.069 31.869 -38.730 32.123 -35.838 30.670 -39.349
3 16 29.079 -35.986 1.674 30.330 -37.153 0.168 29.440 -37.767 -2.251 30.429 -23.248 31.680 -24.415 30.791 -25.426
3 16 4.396 -75.349 -1.445 4.345 -74.841 -1.680 6.175 -74.560 -1.622 5.804 -63.037 5.933 -62.078 7.693 -61.798
3 16 -24.878 -39.288 -3.870 -25.507 -39.703 -2.174 -24.531 -42.786 -3.547 26.228 -26.550 26.857 -26.965 25.881 -30.048
3 16 -11.217 -13.306 -28.145 -11.362 -15.991 -28.538 -12.869 -15.603 -28.481 12.568 -0.568 12.712 -3.253 14.219 -2.865
3 16 6.013 -9.310 -23.075 6.083 -9.206 -25.232 7.595 -10.680 -25.272 7.364 3.428 7.433 3.532 8.946 2.058
3 16 -1.981 -29.219 -25.927 -1.995 -29.363 -30.421 -3.857 -28.702 -30.331 3.331 -16.482 3.345 -16.625 5.207 -15.964
3 16 27.209 -43.403 -0.307 26.889 -46.367 0.338 28.051 -45.771 4.528 28.559 -30.665 28.239 -33.629 29.401 -33.033
3 16 22.020 -5.068 -11.956 19.360 -5.012 -14.296 18.777 -5.212 -15.005 23.385 7.667 20.710 7.726 20.127 7.526
3 16 -4.345 -74.841 -1.680 -4.271 -74.157 -1.642 -2.229 -74.331 -1.684 5.933 -62.078 5.928 -61.422 4.122 -61.594
3 16 3.223 -45.642 -22.438 0.000 -45.104 -22.629 3.235 -42.938 -23.476 4.573 -32.904 1.356 -32.366 4.585 -30.200
3 16 -29.534 -52.229 1.956 -30.405 -52.364 5.480 -31.330 -48.578 5.600 30.884 -39.491 31.756 -39.626 32.681 -35.840
3 16 -25.456 -41.686 -9.485 -24.717 -41.008 -7.802 -25.291 -41.798 -7.732 26.806 -28.948 26.067 -28.270 26.641 -29.060
3 16 -5.781 -11.553 -16.039 -5.781 -11.554 -15.278 -5.353 -10.715 -15.289 0.198 0.140 0.198 0.149 0.194 0.149
3 16 -7.191 -11.040 -16.039 -7.467 -11.947 -16.039 -6.728 -12.077 -16.039 0.594 0.241 0.595 0.245 0.591 0.246
3 16 24.004 -19.102 -8.388 23.926 -19.336 -14.264 24.305 -18.753 -13.885 25.444 -6.519 25.276 -6.598 25.655 -6.015
3 16 13.884 -75.952 28.956 16.357 -75.205 29.052 15.872 -73.543 29.268 15.234 -63.214 17.707 -62.467 17.223 -60.805
3 16 33.245 -10.070 18.523 33.464 -8.534 18.161 31.734 -7.084 17.640 34.595 2.668 34.815 4.204 33.084 5.654
3 16 26.849 -16.718 -10.702 27.596 -16.289 -9.588 27.606 -17.080 -9.510 28.200 -3.980 28.946 -3.551 28.956 -4.342
3 16 -21.519 -15.116 -16.395 -21.324 -13.713 -16.516 -22.149 -12.838 -15.354 22.870 -2.378 22.674 -0.975 23.499 -0.100
3 16 12.831 -10.983 -22.048 12.947 -9.963 -21.869 11.415 -10.184 -22.487 14.182 1.755 14.297 2.775 12.766 2.554
3 16 13.203 -18.507 -22.415 13.179 -20.375 -22.538 14.641 -19.336 -21.834 14.553 -5.770 14.529 -7.637 15.992 -6.598
3 16 -3.993 -9.094 -10.392 -3.882 -9.227 -10.216 -3.037 -8.635 -10.216 0.185 0.205 0.185 0.206 0.180 0.206
3 16 -31.400 -32.053 2.297 -29.788 -31.466 2.893 -29.898 -32.069 3.607 32.750 -19.315 31.138 -18.728 31.248 -19.331
3 16 26.849 -16.718 -10.702 26.358 -17.556 -11.354 25.366 -18.054 -12.652 28.200 -3.980 27.708 -4.818 26.716 -5.316
3 16 3.589 -36.394 -23.462 4.612 -37.635 -20.788 5.270 -36.293 -21.792 4.939 -23.656 5.962 -24.897 6.620 -23.555
3 16 -29.101 -22.919 -6.094 -27.491 -22.986 -9.051 -25.014 -23.314 -6.261 30.451 -10.181 28.842 -10.248 26.365 -10.576
3 16 2.839 -40.974 -17.774 1.443 -41.500 -17.718 0.964 -42.596 -17.430 4.190 -28.236 2.793 -28.762 2.315 -29.858
3 16 24.984 -7.292 -10.206 26.256 -6.707 -7.328 25.989 -5.805 -7.200 26.334 5.446 27.607 6.031 27.340 6.933
3 16 -4.745 -17.678 -16.039 -5.353 -16.808 -16.039 -6.003 -17.183 -16.039 0.581 0.275 0.584 0.271 0.587 0.273
