2 24 -1.531 -61.428 -46.304 -1.556 -61.444 -46.321
2 24 -2.033 -62.158 -46.640 -1.556 -61.444 -46.321
2 24 -2.200 -63.000 -46.752 -2.033 -62.158 -46.640
2 24 -2.200 -63.000 -46.752 -2.033 -63.842 -46.640
2 24 -1.556 -64.556 -46.321 -2.033 -63.842 -46.640
2 24 -1.531 -64.572 -46.304 -0.842 -65.033 -46.167
2 24 -1.556 -64.556 -46.321 -1.531 -64.572 -46.304
2 24 0.000 -65.200 -46.000 -0.842 -65.033 -46.167
2 24 0.842 -65.033 -46.167 0.000 -65.200 -46.000
2 24 1.531 -64.572 -46.304 1.556 -64.556 -46.321
2 24 1.531 -64.572 -46.304 0.842 -65.033 -46.167
2 24 1.556 -64.556 -46.321 2.033 -63.842 -46.640
2 24 2.033 -63.842 -46.640 2.200 -63.000 -46.752
2 24 2.033 -87.658 -46.640 2.200 -88.500 -46.752
2 24 1.556 -86.944 -46.321 2.033 -87.658 -46.640
2 24 1.556 -86.944 -46.321 1.531 -86.928 -46.304
2 24 0.842 -86.467 -46.167 1.531 -86.928 -46.304
2 24 0.842 -86.467 -46.167 0.000 -86.300 -46.000
2 24 -0.842 -86.467 -46.167 0.000 -86.300 -46.000
2 24 -1.531 -86.928 -46.304 -0.842 -86.467 -46.167
2 24 -1.531 -86.928 -46.304 -1.556 -86.944 -46.321
2 24 -2.033 -87.658 -46.640 -1.556 -86.944 -46.321
2 24 -2.200 -88.500 -46.752 -2.033 -87.658 -46.640
2 24 -2.200 -88.500 -46.752 -2.033 -89.342 -46.640
2 24 -1.556 -90.056 -46.321 -2.033 -89.342 -46.640
2 24 -1.531 -90.072 -46.304 -0.842 -90.533 -46.167
2 24 -1.556 -90.056 -46.321 -1.531 -90.072 -46.304
2 24 0.000 -90.700 -46.000 -0.842 -90.533 -46.167
2 24 0.842 -90.533 -46.167 0.000 -90.700 -46.000
2 24 1.531 -90.072 -46.304 1.556 -90.056 -46.321
2 24 1.531 -90.072 -46.304 0.842 -90.533 -46.167
2 24 1.556 -90.056 -46.321 2.033 -89.342 -46.640
2 24 2.033 -89.342 -46.640 2.200 -88.500 -46.752
2 24 2.033 -106.128 -34.158 2.200 -106.296 -35.000
2 24 2.033 -106.128 -34.158 1.556 -105.761 -33.444
2 24 0.842 -105.574 -32.967 1.527 -105.741 -33.425
2 24 1.556 -105.761 -33.444 1.527 -105.741 -33.425
2 24 0.842 -105.574 -32.967 0.000 -105.394 -32.800
2 24 -0.842 -105.573 -32.967 0.000 -105.394 -32.800
2 24 -1.556 -105.761 -33.444 -1.527 -105.741 -33.425
2 24 -1.527 -105.741 -33.425 -0.842 -105.573 -32.967
2 24 -1.556 -105.761 -33.444 -2.033 -106.129 -34.158
2 24 -2.200 -106.297 -35.000 -2.033 -106.129 -34.158
2 24 -2.033 -106.239 -35.842 -2.200 -106.297 -35.000
2 24 -2.033 -106.239 -35.842 -1.556 -105.965 -36.556
2 24 -1.527 -105.947 -36.575 -1.556 -105.965 -36.556
2 24 -0.842 -105.839 -37.033 -1.527 -105.947 -36.575
2 24 -0.842 -105.839 -37.033 0.000 -105.683 -37.200
2 24 0.000 -105.683 -37.200 0.842 -105.840 -37.033
2 24 1.527 -105.947 -36.575 0.842 -105.840 -37.033
2 24 1.556 -105.964 -36.556 1.527 -105.947 -36.575
2 24 2.033 -106.238 -35.842 1.556 -105.964 -36.556
2 24 2.200 -106.296 -35.000 2.033 -106.238 -35.842
2 24 0.842 -96.993 -3.271 1.527 -97.315 -3.610
2 24 0.842 -96.993 -3.271 0.000 -96.779 -3.208
2 24 0.842 -98.803 -6.935 0.000 -98.733 -7.176
2 24 1.527 -98.717 -6.449 0.842 -98.803 -6.935
2 24 2.033 -97.929 -4.090 2.200 -98.398 -4.789
2 24 2.033 -97.929 -4.090 1.556 -97.340 -3.617
2 24 1.527 -97.315 -3.610 1.556 -97.340 -3.617
2 24 1.527 -98.717 -6.449 1.556 -98.724 -6.421
2 24 1.556 -98.724 -6.421 2.033 -98.678 -5.608
2 24 2.200 -98.398 -4.789 2.033 -98.678 -5.608
2 24 -1.527 -97.315 -3.610 -1.556 -97.340 -3.617
2 24 -2.033 -97.928 -4.091 -1.556 -97.340 -3.617
2 24 -2.033 -97.928 -4.091 -2.200 -98.398 -4.790
2 24 -2.033 -98.677 -5.608 -2.200 -98.398 -4.790
2 24 -2.033 -98.677 -5.608 -1.556 -98.724 -6.421
2 24 -1.527 -98.717 -6.449 -1.556 -98.724 -6.421
2 24 0.000 -96.779 -3.208 -0.842 -96.998 -3.268
2 24 -1.527 -97.315 -3.610 -0.842 -96.998 -3.268
2 24 -0.842 -98.804 -6.934 -1.527 -98.717 -6.449
2 24 -0.842 -98.804 -6.934 0.000 -98.733 -7.176
2 24 2.200 -83.372 17.782 2.033 -82.713 18.363
2 24 2.033 -82.713 18.363 1.556 -81.962 18.734
2 24 1.527 -81.933 18.739 0.842 -81.512 19.015
2 24 1.527 -81.933 18.739 1.556 -81.962 18.734
2 24 0.842 -81.512 19.015 0.000 -81.259 19.054
2 24 -0.842 -81.512 19.015 0.000 -81.259 19.054
2 24 1.527 -90.493 8.109 0.842 -90.125 8.419
2 24 0.842 -90.125 8.419 0.000 -89.891 8.470
2 24 0.000 -92.337 4.810 0.842 -92.384 5.037
2 24 1.527 -92.242 5.489 0.842 -92.384 5.037
2 24 2.200 -91.747 7.038 2.033 -91.185 7.679
2 24 1.556 -90.519 8.103 2.033 -91.185 7.679
2 24 1.556 -90.519 8.103 1.527 -90.493 8.109
2 24 1.556 -92.247 5.515 1.527 -92.242 5.489
2 24 2.033 -92.120 6.278 1.556 -92.247 5.515
2 24 2.033 -92.120 6.278 2.200 -91.747 7.038
2 24 -1.527 -81.933 18.739 -1.556 -81.962 18.734
2 24 -0.842 -81.512 19.015 -1.527 -81.933 18.739
2 24 -1.556 -90.519 8.103 -1.527 -90.493 8.109
2 24 -2.033 -91.186 7.679 -1.556 -90.519 8.103
2 24 -2.033 -91.186 7.679 -2.200 -91.748 7.038
2 24 -2.200 -91.748 7.038 -2.033 -92.121 6.278
2 24 -2.033 -92.121 6.278 -1.556 -92.247 5.515
2 24 -1.527 -92.242 5.489 -1.556 -92.247 5.515
2 24 -0.842 -90.124 8.418 0.000 -89.891 8.470
2 24 -0.842 -90.124 8.418 -1.527 -90.493 8.109
2 24 -1.527 -92.242 5.489 -0.842 -92.382 5.036
2 24 0.000 -92.337 4.810 -0.842 -92.382 5.036
2 24 -2.033 -82.712 18.362 -1.556 -81.962 18.734
2 24 -2.033 -82.712 18.362 -2.200 -83.370 17.781
2 24 -2.033 -83.836 17.080 -2.200 -83.370 17.781
2 24 -1.556 -84.040 16.365 -2.033 -83.836 17.080
2 24 -1.527 -84.037 16.341 -1.556 -84.040 16.365
2 24 -1.527 -84.037 16.341 -0.842 -84.227 15.920
2 24 -0.842 -84.227 15.920 0.000 -84.197 15.703
2 24 0.842 -84.227 15.919 0.000 -84.197 15.703
2 24 0.842 -84.227 15.919 1.527 -84.037 16.341
2 24 1.556 -84.040 16.365 1.527 -84.037 16.341
2 24 2.033 -83.838 17.081 1.556 -84.040 16.365
2 24 2.033 -83.838 17.081 2.200 -83.372 17.782
2 24 2.033 -59.820 35.998 2.200 -60.818 35.631
2 24 1.556 -58.752 36.171 2.033 -59.820 35.998
2 24 1.556 -58.752 36.171 1.527 -58.713 36.169
2 24 0.842 -58.096 36.322 1.527 -58.713 36.169
2 24 0.842 -58.096 36.322 0.000 -57.751 36.304
2 24 -0.842 -58.093 36.321 0.000 -57.751 36.304
2 24 -0.842 -58.093 36.321 -1.527 -58.713 36.169
2 24 -1.556 -58.752 36.171 -1.527 -58.713 36.169
2 24 2.033 -72.432 27.912 2.200 -73.192 27.395
2 24 2.033 -72.432 27.912 1.686 -71.819 28.141
2 24 1.527 -74.029 26.061 1.556 -74.031 26.085
2 24 2.033 -73.754 26.753 1.556 -74.031 26.085
2 24 2.200 -73.192 27.395 2.033 -73.754 26.753
2 24 -1.556 -58.752 36.171 -2.033 -59.820 35.999
2 24 -1.527 -74.029 26.061 -0.842 -74.267 25.670
2 24 0.000 -74.250 25.462 -0.842 -74.267 25.670
2 24 -2.033 -59.820 35.999 -2.200 -60.818 35.631
2 24 0.000 -74.250 25.462 0.842 -74.268 25.670
2 24 0.842 -74.268 25.670 1.527 -74.029 26.061
2 24 -2.033 -61.593 35.123 -2.200 -60.818 35.631
2 24 -2.033 -72.433 27.912 -1.686 -71.819 28.141
2 24 -2.200 -73.193 27.395 -2.033 -72.433 27.912
2 24 -2.200 -73.193 27.395 -2.033 -73.754 26.754
2 24 -2.033 -73.754 26.754 -1.556 -74.031 26.085
2 24 -1.527 -74.029 26.061 -1.556 -74.031 26.085
2 24 -1.556 -62.028 34.553 -2.033 -61.593 35.123
2 24 -0.842 -62.336 34.184 -1.325 -62.131 34.436
2 24 -1.527 -62.029 34.532 -1.325 -62.131 34.436
2 24 -1.556 -62.028 34.553 -1.527 -62.029 34.532
2 24 -0.842 -62.336 34.184 0.000 -62.334 33.985
2 24 0.842 -62.336 34.184 0.000 -62.334 33.985
2 24 1.325 -62.131 34.436 0.842 -62.336 34.184
2 24 1.556 -62.028 34.553 1.527 -62.029 34.532
2 24 1.527 -62.029 34.532 1.325 -62.131 34.436
2 24 2.033 -61.593 35.123 1.556 -62.028 34.553
2 24 1.556 -71.561 28.208 1.686 -71.819 28.141
2 24 1.527 -71.526 28.209 1.556 -71.561 28.208
2 24 2.033 -61.593 35.123 2.200 -60.818 35.631
2 24 -0.842 -70.982 28.408 0.000 -70.673 28.412
2 24 -1.527 -71.526 28.209 -0.842 -70.982 28.408
2 24 0.842 -70.982 28.408 1.527 -71.526 28.209
2 24 0.000 -70.673 28.412 0.842 -70.982 28.408
2 24 -1.556 -71.561 28.208 -1.527 -71.526 28.209
2 24 -1.686 -71.819 28.141 -1.556 -71.561 28.208
2 24 2.033 -44.528 42.404 2.200 -45.679 42.132
2 24 1.556 -43.308 42.481 2.033 -44.528 42.404
2 24 1.527 -43.264 42.475 1.556 -43.308 42.481
2 24 1.556 -47.109 41.192 1.527 -47.111 41.172
2 24 2.033 -46.585 41.707 1.556 -47.109 41.192
2 24 2.200 -45.679 42.132 2.033 -46.585 41.707
2 24 -0.842 -42.559 42.574 0.000 -42.174 42.530
2 24 -1.527 -43.264 42.475 -0.842 -42.559 42.574
2 24 -0.842 -47.524 40.890 -1.527 -47.111 41.172
2 24 -0.842 -47.524 40.890 0.000 -47.543 40.704
2 24 1.527 -43.264 42.475 0.842 -42.557 42.572
2 24 0.000 -42.174 42.530 0.842 -42.557 42.572
2 24 0.000 -47.543 40.704 0.842 -47.519 40.887
2 24 0.842 -47.519 40.887 1.527 -47.111 41.172
2 24 -1.527 -43.264 42.475 -1.556 -43.308 42.480
2 24 -2.033 -44.527 42.403 -1.556 -43.308 42.480
2 24 -2.200 -45.678 42.131 -2.033 -44.527 42.403
2 24 -2.200 -45.678 42.131 -2.033 -46.584 41.706
2 24 -1.556 -47.108 41.192 -2.033 -46.584 41.706
2 24 -1.527 -47.111 41.172 -1.556 -47.108 41.192
2 24 0.842 -96.605 -2.485 0.000 -96.483 -2.606
2 24 0.842 -96.605 -2.485 1.527 -96.442 -1.842
2 24 2.033 -94.947 1.949 2.200 -95.840 0.395
2 24 1.929 -94.704 2.285 2.033 -94.947 1.949
2 24 1.556 -96.457 -1.829 1.527 -96.442 -1.842
2 24 2.033 -96.370 -0.932 1.556 -96.457 -1.829
2 24 2.200 -95.840 0.395 2.033 -96.370 -0.932
2 24 -1.929 -94.704 2.285 -2.033 -94.947 1.949
2 24 -2.200 -95.838 0.396 -2.033 -94.947 1.949
2 24 -2.033 -96.368 -0.931 -2.200 -95.838 0.396
2 24 -1.556 -96.457 -1.829 -2.033 -96.368 -0.931
2 24 -1.527 -96.442 -1.842 -1.556 -96.457 -1.829
2 24 -0.842 -96.614 -2.491 -1.527 -96.442 -1.842
2 24 -0.842 -96.614 -2.491 0.000 -96.483 -2.606
2 24 1.527 -93.365 3.806 0.842 -92.469 4.909
2 24 0.000 -91.901 5.463 0.842 -92.469 4.909
2 24 1.556 -93.430 3.743 1.929 -94.704 2.285
2 24 1.527 -93.365 3.806 1.556 -93.430 3.743
2 24 -1.556 -93.430 3.743 -1.527 -93.365 3.806
2 24 -1.929 -94.704 2.285 -1.556 -93.430 3.743
2 24 -0.842 -92.466 4.911 0.000 -91.901 5.463
2 24 -1.527 -93.365 3.806 -0.842 -92.466 4.911
2 24 -2.051 -24.309 44.395 -2.046 -24.343 44.343
2 24 2.046 -24.343 44.343 2.051 -24.309 44.395
2 24 -2.033 -26.348 43.004 -2.046 -24.343 44.343
2 24 -2.033 -26.348 43.004 -2.019 -26.938 42.609
2 24 2.019 -26.938 42.609 2.033 -26.348 43.004
2 24 2.046 -24.343 44.343 2.033 -26.348 43.004
2 24 2.151 -30.000 42.000 2.200 -29.314 42.137
2 24 2.033 -30.847 42.168 2.151 -30.000 42.000
2 24 -2.200 -29.314 42.137 -2.151 -30.000 42.000
2 24 -2.200 -29.314 42.137 -2.033 -26.995 42.598
2 24 -2.019 -26.938 42.609 -2.033 -26.995 42.598
2 24 2.033 -26.995 42.598 2.019 -26.938 42.609
2 24 2.033 -26.995 42.598 2.200 -29.314 42.137
2 24 1.556 -31.867 42.371 2.033 -30.847 42.168
2 24 1.556 -31.867 42.371 0.842 -32.548 42.507
2 24 0.000 -32.787 42.554 0.842 -32.548 42.507
2 24 -0.842 -32.548 42.507 0.000 -32.787 42.554
2 24 -0.842 -32.548 42.507 -1.556 -31.867 42.371
2 24 -2.033 -30.847 42.168 -1.556 -31.867 42.371
2 24 -2.151 -30.000 42.000 -2.033 -30.847 42.168
2 24 2.033 -103.718 -19.555 2.200 -104.075 -20.772
2 24 1.847 -103.500 -19.090 2.033 -103.718 -19.555
2 24 1.556 -103.017 -18.272 1.847 -103.500 -19.090
2 24 1.527 -102.982 -18.228 0.842 -102.567 -17.427
2 24 1.556 -103.017 -18.272 1.527 -102.982 -18.228
2 24 0.842 -102.567 -17.427 0.000 -102.256 -17.034
2 24 0.000 -102.256 -17.034 -0.842 -102.565 -17.426
2 24 -1.527 -102.982 -18.228 -1.556 -103.017 -18.272
2 24 -1.527 -102.982 -18.228 -0.842 -102.565 -17.426
2 24 -2.033 -103.719 -19.555 -1.847 -103.500 -19.090
2 24 -1.847 -103.500 -19.090 -1.556 -103.017 -18.272
2 24 -2.200 -104.075 -20.773 -2.033 -103.719 -19.555
2 24 -2.033 -104.172 -21.827 -2.200 -104.075 -20.773
2 24 -2.033 -104.172 -21.827 -1.556 -103.991 -22.556
2 24 -1.556 -103.991 -22.556 -1.527 -103.974 -22.568
2 24 -0.842 -103.939 -23.087 -1.527 -103.974 -22.568
2 24 -0.842 -103.939 -23.087 0.000 -103.788 -23.190
2 24 0.842 -103.938 -23.086 0.000 -103.788 -23.190
2 24 1.527 -103.974 -22.568 0.842 -103.938 -23.086
2 24 1.527 -103.974 -22.568 1.556 -103.991 -22.556
2 24 2.033 -104.170 -21.826 1.556 -103.991 -22.564
2 24 2.033 -104.170 -21.826 2.200 -104.075 -20.772
2 24 2.200 -24.154 44.626 2.033 -23.686 45.326
2 24 1.556 -23.289 45.920 2.033 -23.686 45.326
2 24 1.556 -23.289 45.920 0.842 -23.024 46.317
2 24 2.200 -24.154 44.626 2.132 -24.343 44.343
2 24 0.842 -22.786 46.167 1.040 -23.098 46.207
2 24 0.000 -22.205 46.000 0.842 -22.786 46.167
2 24 -2.200 -24.154 44.626 -2.033 -23.686 45.326
2 24 -1.556 -23.289 45.920 -2.033 -23.686 45.326
2 24 -1.556 -23.289 45.920 -0.842 -23.024 46.317
2 24 -2.200 -24.154 44.626 -2.132 -24.343 44.343
2 24 -0.842 -22.786 46.167 -1.040 -23.098 46.207
2 24 0.000 -22.205 46.000 -0.842 -22.786 46.167
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 60.0000 box5.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 56.0000 box5.dat
1 16 0.0000 -4.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 -4.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 -4.0000 40.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 -4.0000 -20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 -4.0000 -40.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 4.0000 -110.0000 -50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 4.0000 -110.0000 -50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 4.0000 -30.0000 50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 4.0000 -30.0000 50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 -4.0000 -110.0000 -50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 -4.0000 -110.0000 -50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 -4.0000 -30.0000 50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 -4.0000 -30.0000 50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 4.0000 -110.0000 -50.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 4-4cylo.dat
1 16 4.0000 -110.0000 -50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 16 -4.0000 -110.0000 -50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 16 4.0000 -110.0000 -50.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 -102.0000 -50.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 cylj4x8.dat
1 16 4.0000 -30.0000 50.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 4-4cylo.dat
1 16 4.0000 -30.0000 50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 16 -4.0000 -30.0000 50.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 16 4.0000 -30.0000 50.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 -22.0000 50.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 cylj4x8.dat
1 16 0.0000 -8.0000 -50.0000 4.0000 0.0000 0.0000 0.0000 -94.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -8.0000 -50.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 -8.0000 50.0000 4.0000 0.0000 0.0000 0.0000 -14.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -8.0000 50.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
3 16 1.527 -112.880 -29.506 0.000 -113.183 -29.470 0.000 -114.002 -42.000
