0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
3 16 23.444 -15.389 11.685 20.000 -15.113 11.000 18.036 -14.409 9.237
3 16 20.000 -15.113 11.000 16.556 -15.389 11.685 16.414 -14.844 10.321
3 16 16.414 -14.844 10.321 18.036 -14.409 9.237 20.000 -15.113 11.000
3 16 28.977 -15.612 12.236 23.444 -15.389 11.685 19.120 -13.758 7.615
3 16 2.296 -7.613 -5.543 0.000 -7.345 -6.000 15.000 -7.345 -6.000
3 16 2.296 -7.613 -5.543 15.000 -7.345 -6.000 4.243 -8.377 -4.243
3 16 18.036 -11.541 2.166 21.213 -10.155 -1.213 25.980 -12.991 5.702
3 16 25.980 -12.991 5.702 19.120 -12.206 3.788 18.036 -11.541 2.166
3 16 4.243 -12.392 4.243 5.543 -11.594 2.296 9.881 -12.206 3.788
3 16 9.881 -12.206 3.788 9.500 -12.991 5.702 4.243 -12.392 4.243
3 16 9.881 -12.206 3.788 5.543 -11.594 2.296 6.000 -10.653 0.000
3 16 6.000 -10.653 0.000 10.965 -11.541 2.166 9.881 -12.206 3.788
3 16 5.543 -9.520 -2.296 21.213 -10.155 -1.213 6.000 -10.653 0.000
3 16 16.414 -11.097 1.082 14.500 -10.941 0.702 21.213 -10.155 -1.213
3 16 12.587 -11.097 1.082 10.965 -11.541 2.166 6.000 -10.653 0.000
3 16 12.587 -11.097 1.082 6.000 -10.653 0.000 14.500 -10.941 0.702
3 16 14.500 -10.941 0.702 6.000 -10.653 0.000 21.213 -10.155 -1.213
3 16 18.036 -11.541 2.166 16.414 -11.097 1.082 21.213 -10.155 -1.213
3 16 19.500 -12.991 5.702 19.120 -12.206 3.788 25.980 -12.991 5.702
3 16 12.587 -11.097 1.082 14.500 -10.000 0.702 12.587 -10.000 1.082
3 16 14.500 -10.941 0.702 16.414 -11.097 1.082 16.414 -10.000 1.082
3 16 14.500 -10.941 0.702 16.414 -10.000 1.082 14.500 -10.000 0.702
3 16 12.587 -11.097 1.082 14.500 -10.941 0.702 14.500 -10.000 0.702
3 16 18.036 -11.541 2.166 18.036 -10.000 2.166 16.414 -10.000 1.082
3 16 16.414 -10.000 1.082 16.414 -11.097 1.082 18.036 -11.541 2.166
3 16 19.120 -12.206 3.788 19.120 -10.000 3.788 18.036 -10.000 2.166
3 16 18.036 -10.000 2.166 18.036 -11.541 2.166 19.120 -12.206 3.788
3 16 19.500 -12.991 5.702 19.500 -10.000 5.702 19.120 -10.000 3.788
3 16 19.120 -10.000 3.788 19.120 -12.206 3.788 19.500 -12.991 5.702
3 16 19.120 -13.758 7.615 19.120 -10.000 7.615 19.500 -10.000 5.702
3 16 19.500 -10.000 5.702 19.500 -12.991 5.702 19.120 -13.758 7.615
3 16 18.036 -14.409 9.237 18.036 -10.000 9.237 19.120 -10.000 7.615
3 16 19.120 -10.000 7.615 19.120 -13.758 7.615 18.036 -14.409 9.237
3 16 16.414 -14.844 10.321 16.414 -10.000 10.321 18.036 -10.000 9.237
3 16 18.036 -10.000 9.237 18.036 -14.409 9.237 16.414 -14.844 10.321
3 16 14.500 -14.996 10.702 14.500 -10.000 10.702 16.414 -10.000 10.321
3 16 16.414 -10.000 10.321 16.414 -14.844 10.321 14.500 -14.996 10.702
3 16 12.587 -14.844 10.321 12.587 -10.000 10.321 14.500 -10.000 10.702
3 16 14.500 -10.000 10.702 14.500 -14.996 10.702 12.587 -14.844 10.321
3 16 10.965 -14.409 9.237 10.965 -10.000 9.237 12.587 -10.000 10.321
3 16 12.587 -10.000 10.321 12.587 -14.844 10.321 10.965 -14.409 9.237
3 16 9.881 -13.758 7.615 9.881 -10.000 7.615 10.965 -10.000 9.237
3 16 10.965 -10.000 9.237 10.965 -14.409 9.237 9.881 -13.758 7.615
3 16 9.500 -12.991 5.702 9.500 -10.000 5.702 9.881 -10.000 7.615
3 16 9.881 -10.000 7.615 9.881 -13.758 7.615 9.500 -12.991 5.702
3 16 9.881 -12.206 3.788 9.881 -10.000 3.788 9.500 -10.000 5.702
3 16 9.500 -10.000 5.702 9.500 -12.991 5.702 9.881 -12.206 3.788
3 16 10.965 -11.541 2.166 10.965 -10.000 2.166 9.881 -10.000 3.788
3 16 9.881 -10.000 3.788 9.881 -12.206 3.788 10.965 -11.541 2.166
3 16 12.587 -11.097 1.082 12.587 -10.000 1.082 10.965 -10.000 2.166
3 16 10.965 -10.000 2.166 10.965 -11.541 2.166 12.587 -11.097 1.082
3 16 1.500 -15.612 12.236 1.500 -12.991 5.702 2.296 -13.000 5.543
3 16 2.296 -13.000 5.543 9.881 -13.758 7.615 1.500 -15.612 12.236
3 16 9.881 -13.758 7.615 2.296 -13.000 5.543 4.243 -12.392 4.243
3 16 4.243 -12.392 4.243 9.500 -12.991 5.702 9.881 -13.758 7.615
3 16 6.000 -10.653 0.000 5.543 -11.594 2.296 5.543 -5.000 2.296
3 16 5.543 -5.000 2.296 6.000 -5.000 0.000 6.000 -10.653 0.000
3 16 5.543 -9.520 -2.296 6.000 -10.653 0.000 6.000 -5.000 0.000
3 16 6.000 -5.000 0.000 5.543 -5.000 -2.296 5.543 -9.520 -2.296
3 16 4.243 -8.377 -4.243 5.543 -9.520 -2.296 5.543 -5.000 -2.296
3 16 5.543 -5.000 -2.296 4.243 -5.000 -4.243 4.243 -8.377 -4.243
3 16 2.296 -7.613 -5.543 4.243 -8.377 -4.243 4.243 -5.000 -4.243
3 16 4.243 -5.000 -4.243 2.296 -5.000 -5.543 2.296 -7.613 -5.543
3 16 0.000 -7.345 -6.000 2.296 -7.613 -5.543 2.296 -5.000 -5.543
3 16 2.296 -5.000 -5.543 0.000 -5.000 -6.000 0.000 -7.345 -6.000
3 16 4.243 -12.392 4.243 2.296 -13.000 5.543 2.296 -5.000 5.543
3 16 2.296 -5.000 5.543 4.243 -5.000 4.243 4.243 -12.392 4.243
3 16 5.543 -11.594 2.296 4.243 -12.392 4.243 4.243 -5.000 4.243
3 16 4.243 -5.000 4.243 5.543 -5.000 2.296 5.543 -11.594 2.296
3 16 1.500 -17.529 28.064 1.500 -19.029 28.064 1.500 -19.603 35.000
3 16 1.500 -19.603 35.000 1.500 -18.103 35.000 1.500 -17.529 28.064
3 16 1.500 -15.969 20.000 1.500 -17.469 20.000 1.500 -19.029 28.064
3 16 1.500 -19.029 28.064 1.500 -17.529 28.064 1.500 -15.969 20.000
3 16 1.500 -14.112 12.236 1.500 -15.612 12.236 1.500 -17.469 20.000
3 16 1.500 -17.469 20.000 1.500 -15.969 20.000 1.500 -14.112 12.236
3 16 1.500 -11.491 5.702 1.500 -12.991 5.702 1.500 -15.612 12.236
3 16 1.500 -15.612 12.236 1.500 -14.112 12.236 1.500 -11.491 5.702
3 16 1.500 -18.500 41.213 1.500 -20.000 41.213 1.500 -20.000 49.489
3 16 1.500 -20.000 49.489 1.500 -18.500 47.989 1.500 -18.500 41.213
3 16 1.500 -18.103 35.000 1.500 -19.603 35.000 1.500 -20.000 41.213
3 16 1.500 -20.000 41.213 1.500 -18.500 41.213 1.500 -18.103 35.000
3 16 15.000 -20.000 45.980 1.500 -20.000 49.489 1.500 -20.000 41.213
3 16 1.500 -20.000 41.213 21.213 -20.000 41.213 15.000 -20.000 45.980
3 16 7.764 -20.000 48.977 1.500 -20.000 49.489 15.000 -20.000 45.980
3 16 1.500 -12.991 5.702 1.500 -11.491 5.702 2.296 -5.000 5.543
3 16 2.296 -5.000 5.543 2.296 -13.000 5.543 1.500 -12.991 5.702
3 16 0.000 -5.000 6.000 2.296 -5.000 5.543 1.500 -11.491 5.702
3 16 21.213 -10.155 -1.213 15.000 -7.345 -6.000 15.000 -5.834 -6.000
3 16 15.000 -5.834 -6.000 21.213 -6.955 -1.213 21.213 -10.155 -1.213
3 16 15.000 -7.345 -6.000 7.764 -5.564 -8.977 7.764 -5.188 -8.977
3 16 7.764 -5.188 -8.977 15.000 -5.834 -6.000 15.000 -7.345 -6.000
3 16 7.764 -5.188 -8.977 7.764 -5.564 -8.977 0.000 -5.000 -10.000
3 16 6.469 -5.234 -9.148 0.000 -5.000 -10.000 6.525 -5.000 -9.570
3 16 12.591 -5.742 -6.991 6.469 -5.234 -9.148 6.525 -5.000 -9.570
3 16 6.525 -5.000 -9.570 12.940 -5.000 -8.295 12.591 -5.742 -6.991
3 16 18.073 -6.526 -3.632 12.591 -5.742 -6.991 12.940 -5.000 -8.295
3 16 12.940 -5.000 -8.295 19.135 -5.000 -6.195 18.073 -6.526 -3.632
3 16 22.618 -7.620 0.825 18.073 -6.526 -3.632 19.135 -5.000 -6.195
3 16 19.135 -5.000 -6.195 25.000 -5.000 -3.300 22.618 -7.620 0.825
3 16 25.980 -8.827 5.702 22.618 -7.620 0.825 25.000 -5.000 -3.300
3 16 25.000 -5.000 -3.300 30.440 -5.000 0.330 25.980 -8.827 5.702
3 16 28.977 -10.402 12.236 25.980 -8.827 5.702 30.440 -5.000 0.330
3 16 30.440 -5.000 0.330 35.355 -5.000 4.645 28.977 -10.402 12.236
3 16 31.736 -10.500 15.648 28.977 -10.402 12.236 35.355 -5.000 4.645
3 16 35.355 -5.000 4.645 39.670 -5.000 9.560 31.736 -10.500 15.648
3 16 34.640 -10.500 20.000 31.736 -10.500 15.648 39.670 -5.000 9.560
3 16 39.670 -5.000 9.560 43.300 -5.000 15.000 34.640 -10.500 20.000
3 16 36.956 -10.500 24.692 34.640 -10.500 20.000 43.300 -5.000 15.000
3 16 43.300 -5.000 15.000 46.195 -5.000 20.865 36.956 -10.500 24.692
3 16 38.636 -10.500 29.648 36.956 -10.500 24.692 46.195 -5.000 20.865
3 16 46.195 -5.000 20.865 48.295 -5.000 27.060 38.636 -10.500 29.648
3 16 39.656 -10.500 34.780 38.636 -10.500 29.648 48.295 -5.000 27.060
3 16 48.295 -5.000 27.060 49.570 -5.000 33.475 39.656 -10.500 34.780
3 16 40.000 -10.500 40.000 39.656 -10.500 34.780 49.570 -5.000 33.475
3 16 49.570 -5.000 33.475 50.000 -5.000 40.000 40.000 -10.500 40.000
3 16 30.000 -12.911 22.679 29.639 -11.690 17.257 31.736 -10.500 15.648
3 16 31.736 -10.500 15.648 34.640 -10.500 20.000 30.000 -12.911 22.679
3 16 30.000 -13.888 27.573 30.000 -12.911 22.679 34.640 -10.500 20.000
3 16 34.640 -10.500 20.000 36.956 -10.500 24.692 30.000 -13.888 27.573
3 16 30.000 -14.523 31.962 30.000 -13.888 27.573 36.956 -10.500 24.692
3 16 36.956 -10.500 24.692 38.636 -10.500 29.648 30.000 -14.523 31.962
3 16 30.000 -14.883 36.051 30.000 -14.523 31.962 38.636 -10.500 29.648
3 16 38.636 -10.500 29.648 39.656 -10.500 34.780 30.000 -14.883 36.051
3 16 30.000 -15.000 40.000 30.000 -14.883 36.051 39.656 -10.500 34.780
3 16 39.656 -10.500 34.780 40.000 -10.500 40.000 30.000 -15.000 40.000
3 16 40.000 -10.500 40.000 50.000 -5.000 40.000 49.570 -5.000 46.525
3 16 49.570 -5.000 46.525 39.656 -10.500 45.220 40.000 -10.500 40.000
3 16 38.636 -10.500 50.352 48.295 -5.000 52.940 46.195 -5.000 59.135
3 16 46.195 -5.000 59.135 36.956 -10.500 55.308 38.636 -10.500 50.352
3 16 39.656 -10.500 45.220 49.570 -5.000 46.525 48.295 -5.000 52.940
3 16 48.295 -5.000 52.940 38.636 -10.500 50.352 39.656 -10.500 45.220
3 16 30.000 -14.883 43.949 39.656 -10.500 45.220 38.636 -10.500 50.352
3 16 38.636 -10.500 50.352 30.000 -14.523 48.038 30.000 -14.883 43.949
3 16 30.000 -15.000 40.000 40.000 -10.500 40.000 39.656 -10.500 45.220
3 16 39.656 -10.500 45.220 30.000 -14.883 43.949 30.000 -15.000 40.000
3 16 29.639 -11.690 17.257 28.977 -10.402 12.236 31.736 -10.500 15.648
3 16 39.195 -8.460 59.135 46.195 -5.000 59.135 46.195 0.000 59.135
3 16 46.195 0.000 59.135 39.195 0.000 59.135 39.195 -8.460 59.135
3 16 39.195 -8.460 59.135 36.956 -10.500 55.308 46.195 -5.000 59.135
3 16 30.000 -14.220 50.135 30.000 -14.523 48.038 34.059 -11.911 54.108
3 16 36.412 -10.500 56.411 34.059 -11.911 54.108 36.956 -10.500 55.308
3 16 36.412 -10.500 56.411 36.956 -10.500 55.308 39.195 -8.460 59.135
3 16 30.000 -14.220 50.135 34.059 -11.911 54.108 36.412 -10.500 56.411
3 16 30.000 -14.220 50.135 36.412 -10.500 56.411 39.195 -8.460 59.135
3 16 36.956 -10.500 55.308 34.059 -11.911 54.108 38.636 -10.500 50.352
3 16 38.636 -10.500 50.352 34.059 -11.911 54.108 30.000 -14.523 48.038
3 16 1.500 0.000 49.489 1.500 0.000 47.989 1.500 -18.500 47.989
3 16 1.500 -18.500 47.989 1.500 -20.000 49.489 1.500 0.000 49.489
3 16 7.764 -20.000 48.977 7.764 0.000 48.977 1.500 0.000 49.489
3 16 1.500 0.000 49.489 1.500 -20.000 49.489 7.764 -20.000 48.977
3 16 15.000 -20.000 45.980 15.000 0.000 45.980 7.764 0.000 48.977
3 16 7.764 0.000 48.977 7.764 -20.000 48.977 15.000 -20.000 45.980
3 16 28.977 -19.029 28.064 28.977 0.000 28.064 25.980 0.000 35.000
3 16 25.980 0.000 35.000 25.980 -19.603 35.000 28.977 -19.029 28.064
3 16 30.000 -17.469 20.000 30.000 0.000 20.000 28.977 0.000 28.064
3 16 28.977 0.000 28.064 28.977 -19.029 28.064 30.000 -17.469 20.000
3 16 24.021 -15.000 29.950 20.628 -15.000 35.829 20.628 0.000 35.829
3 16 20.628 0.000 35.829 24.021 0.000 29.950 24.021 -15.000 29.950
3 16 20.628 -15.000 35.829 15.829 -15.000 40.628 15.829 0.000 40.628
3 16 15.829 0.000 40.628 20.628 0.000 35.829 20.628 -15.000 35.829
3 16 15.829 -15.000 40.628 9.950 -15.000 44.021 9.950 0.000 44.021
3 16 9.950 0.000 44.021 15.829 0.000 40.628 15.829 -15.000 40.628
3 16 9.950 -15.000 44.021 3.393 -15.000 45.776 3.393 0.000 45.776
3 16 3.393 0.000 45.776 9.950 0.000 44.021 9.950 -15.000 44.021
3 16 7.764 0.000 48.977 3.393 0.000 45.776 1.500 0.000 47.989
3 16 1.500 0.000 47.989 1.500 0.000 49.489 7.764 0.000 48.977
3 16 3.393 0.000 45.776 7.764 0.000 48.977 15.000 0.000 45.980
3 16 15.000 0.000 45.980 9.950 0.000 44.021 3.393 0.000 45.776
3 16 15.829 0.000 40.628 9.950 0.000 44.021 15.000 0.000 45.980
3 16 15.000 0.000 45.980 21.213 0.000 41.213 15.829 0.000 40.628
3 16 20.628 0.000 35.829 25.980 0.000 35.000 28.977 0.000 28.064
3 16 28.977 0.000 28.064 24.021 0.000 29.950 20.628 0.000 35.829
3 16 9.950 -15.000 44.021 15.829 -15.000 40.628 20.628 -15.000 35.829
3 16 20.628 -15.000 35.829 3.393 -15.000 45.776 9.950 -15.000 44.021
3 16 24.021 -15.000 29.950 20.000 -15.000 29.000 3.393 -15.000 45.776
3 16 3.393 -15.000 45.776 20.628 -15.000 35.829 24.021 -15.000 29.950
3 16 20.000 -15.000 29.000 24.021 -15.000 29.950 24.021 0.000 29.950
3 16 24.021 0.000 29.950 20.000 0.000 29.000 20.000 -15.000 29.000
3 16 23.444 0.000 28.315 24.021 0.000 29.950 28.977 0.000 28.064
3 16 28.977 0.000 28.064 26.364 0.000 26.364 23.444 0.000 28.315
3 16 29.000 0.000 20.000 28.315 0.000 23.444 28.977 0.000 28.064
3 16 28.977 0.000 28.064 30.000 0.000 20.000 29.000 0.000 20.000
3 16 23.444 0.000 28.315 20.000 0.000 29.000 24.021 0.000 29.950
3 16 28.315 0.000 23.444 26.364 0.000 26.364 28.977 0.000 28.064
3 16 15.829 0.000 40.628 21.213 0.000 41.213 23.668 0.000 38.013
3 16 23.668 0.000 38.013 20.628 0.000 35.829 15.829 0.000 40.628
3 16 20.628 0.000 35.829 23.668 0.000 38.013 25.980 0.000 35.000
3 16 21.213 0.000 41.213 39.195 0.000 59.135 40.848 0.000 55.135
3 16 40.848 0.000 55.135 23.668 0.000 38.013 21.213 0.000 41.213
3 16 10.761 -11.679 87.206 10.571 -11.010 88.766 10.000 -9.000 88.879
3 16 20.000 -16.000 73.813 23.827 -15.467 73.409 27.071 -13.950 75.426
3 16 27.071 -13.950 75.426 16.173 -15.467 76.577 20.000 -16.000 73.813
3 16 16.173 -15.467 76.577 27.071 -13.950 75.426 29.239 -11.679 79.557
3 16 29.239 -11.679 79.557 12.929 -13.950 81.280 16.173 -15.467 76.577
3 16 12.929 -13.950 81.280 29.239 -11.679 79.557 10.571 -11.010 88.766
3 16 10.571 -11.010 88.766 10.761 -11.679 87.206 12.929 -13.950 81.280
3 16 10.571 -11.010 88.766 29.239 -11.679 79.557 19.135 -10.570 86.195
3 16 19.135 -10.570 86.195 12.940 -10.780 88.295 10.571 -11.010 88.766
3 16 19.135 -10.570 86.195 29.239 -11.679 79.557 29.353 -11.279 80.396
3 16 29.353 -11.279 80.396 25.000 -10.781 83.300 19.135 -10.570 86.195
3 16 29.002 -6.073 80.629 29.353 -11.279 80.396 30.000 -9.000 79.964
3 16 10.000 -9.000 88.879 10.571 -11.010 88.766 10.731 -6.419 88.655
3 16 10.571 -11.010 88.766 12.940 -10.780 88.295 12.940 -6.835 88.295
3 16 12.940 -6.835 88.295 10.731 -6.419 88.655 10.571 -11.010 88.766
3 16 12.940 -10.780 88.295 19.135 -10.570 86.195 19.135 -7.184 86.195
3 16 19.135 -7.184 86.195 12.940 -6.835 88.295 12.940 -10.780 88.295
3 16 19.135 -10.570 86.195 25.000 -10.781 83.300 25.000 -6.834 83.300
3 16 25.000 -6.834 83.300 19.135 -7.184 86.195 19.135 -10.570 86.195
3 16 25.000 -10.781 83.300 29.353 -11.279 80.396 29.002 -6.073 80.629
3 16 29.002 -6.073 80.629 25.000 -6.834 83.300 25.000 -10.781 83.300
3 16 10.731 -6.419 88.655 27.071 -4.050 78.732 25.449 -3.292 78.391
3 16 25.449 -3.292 78.391 12.929 -4.050 84.586 10.731 -6.419 88.655
3 16 27.071 -4.050 78.732 10.731 -6.419 88.655 12.940 -6.835 88.295
3 16 12.940 -6.835 88.295 29.002 -6.073 80.629 27.071 -4.050 78.732
3 16 19.135 -7.184 86.195 25.000 -6.834 83.300 29.002 -6.073 80.629
3 16 29.002 -6.073 80.629 12.940 -6.835 88.295 19.135 -7.184 86.195
3 16 18.087 -2.266 80.072 12.929 -4.050 84.586 25.449 -3.292 78.391
3 16 25.449 -3.292 78.391 21.914 -2.266 78.488 18.087 -2.266 80.072
3 16 29.353 -11.279 80.396 29.239 -11.679 79.557 30.000 -9.000 79.964
3 16 30.000 -14.220 50.135 39.195 -8.460 59.135 39.195 0.000 59.135
3 16 39.195 0.000 59.135 30.000 -9.000 50.050 30.000 -14.220 50.135
3 16 21.213 -12.700 41.213 30.000 -9.000 50.050 39.195 0.000 59.135
3 16 39.195 0.000 59.135 21.213 0.000 41.213 21.213 -12.700 41.213
3 16 18.087 -2.266 80.072 21.914 -2.266 78.488 21.914 -2.266 75.396
3 16 21.914 -2.266 75.396 18.087 -2.266 76.980 18.087 -2.266 80.072
3 16 18.087 -2.266 80.072 18.087 -2.266 76.980 14.551 -3.292 78.347
3 16 14.551 -3.292 78.347 14.551 -3.292 82.903 18.087 -2.266 80.072
3 16 21.914 -2.266 78.488 25.449 -3.292 78.391 25.449 -3.292 73.835
3 16 25.449 -3.292 73.835 21.914 -2.266 75.396 21.914 -2.266 78.488
3 16 14.551 -3.292 78.347 18.087 -2.266 76.980 18.087 -14.687 75.805
3 16 18.087 -14.687 75.805 14.551 -13.662 77.365 14.551 -3.292 78.347
3 16 21.914 -2.266 75.396 25.449 -3.292 73.835 25.449 -13.662 72.854
3 16 25.449 -13.662 72.854 21.914 -14.687 74.220 21.914 -2.266 75.396
3 16 14.551 -3.292 82.903 12.929 -4.050 84.586 18.087 -2.266 80.072
3 16 18.087 -2.266 76.980 21.914 -2.266 75.396 21.914 -2.266 40.300
3 16 21.914 -2.266 40.300 18.087 -2.266 43.612 18.087 -2.266 76.980
3 16 21.914 -14.687 74.220 21.914 -14.687 41.918 21.914 -2.266 41.918
3 16 21.914 -2.266 41.918 21.914 -2.266 75.396 21.914 -14.687 74.220
3 16 18.087 -14.687 75.805 18.087 -2.266 76.980 18.087 -2.266 43.612
3 16 18.087 -2.266 43.612 18.087 -14.687 43.612 18.087 -14.687 75.805
3 16 12.929 -4.050 84.586 14.551 -3.292 82.903 14.551 -3.292 78.347
3 16 18.087 -14.687 43.612 14.551 -13.662 46.166 14.551 -13.662 77.365
3 16 14.551 -13.662 77.365 18.087 -14.687 75.805 18.087 -14.687 43.612
3 16 21.914 -14.687 74.220 25.449 -13.662 72.854 25.449 -13.662 45.473
3 16 25.449 -13.662 45.473 21.914 -14.687 41.918 21.914 -14.687 74.220
3 16 25.449 -3.292 73.835 25.449 -3.292 78.391 27.071 -4.050 78.732
3 16 21.213 -12.700 41.213 21.914 -14.687 41.918 25.449 -13.662 45.473
3 16 25.449 -13.662 45.473 30.000 -9.000 50.050 21.213 -12.700 41.213
3 16 20.000 -16.000 54.000 20.000 -18.000 54.000 28.485 -15.364 54.000
3 16 28.485 -15.364 54.000 27.071 -13.950 54.000 20.000 -16.000 54.000
3 16 27.071 -13.950 54.000 28.485 -15.364 54.000 32.000 -9.000 54.000
3 16 32.000 -9.000 54.000 30.000 -9.000 54.000 27.071 -13.950 54.000
3 16 30.000 -9.000 54.000 32.000 -9.000 54.000 28.485 -2.636 54.000
3 16 28.485 -2.636 54.000 27.071 -4.050 54.000 30.000 -9.000 54.000
3 16 25.449 -3.292 54.000 27.071 -4.050 54.000 28.485 -2.636 54.000
3 16 28.485 -2.636 54.000 25.449 -1.114 54.000 25.449 -3.292 54.000
3 16 25.449 -3.292 49.000 25.449 -1.114 49.000 28.485 -2.636 49.000
3 16 28.485 -2.636 49.000 27.071 -4.050 49.000 25.449 -3.292 49.000
3 16 25.449 -3.292 54.000 25.449 -1.114 54.000 25.449 -1.114 49.000
3 16 25.449 -1.114 49.000 25.449 -3.292 49.000 25.449 -3.292 54.000
3 16 28.485 -2.636 54.000 28.485 -2.636 49.000 25.449 -1.114 49.000
3 16 25.449 -1.114 49.000 25.449 -1.114 54.000 28.485 -2.636 54.000
3 16 25.449 -3.292 49.000 25.449 -13.662 45.473 25.449 -13.662 72.854
3 16 25.449 -13.662 72.854 25.449 -3.292 54.000 25.449 -3.292 49.000
3 16 25.449 -13.662 72.854 25.449 -3.292 73.835 25.449 -3.292 54.000
3 16 25.449 -3.292 49.000 25.449 -3.292 45.464 25.449 -13.662 45.473
