0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 7.591 -33.383 -22.924 7.902 -31.644 -27.880 7.457 -34.145 -28.466
3 16 7.591 -33.383 -22.924 7.457 -34.145 -28.466 7.102 -36.145 -22.572
3 16 26.779 -26.740 -30.026 28.165 -27.183 -34.322 27.592 -24.635 -34.004
3 16 28.165 -27.183 -34.322 26.779 -26.740 -30.026 27.153 -29.705 -29.405
3 16 8.088 -26.109 -39.655 7.629 -28.685 -40.261 7.639 -28.610 -34.974
3 16 7.639 -28.610 -34.974 7.629 -28.685 -40.261 7.104 -31.606 -34.594
3 16 -40.555 -34.868 11.402 -36.907 -37.136 2.143 -36.910 -32.364 2.165
3 16 -40.555 -34.868 11.402 -36.910 -32.364 2.165 -40.557 -30.123 11.424
3 16 40.577 -29.849 10.474 36.916 -32.096 1.442 40.579 -34.526 10.453
3 16 40.579 -34.526 10.453 36.916 -32.096 1.442 36.919 -36.800 1.421
3 16 45.819 -19.873 11.919 48.839 -19.872 10.008 48.843 -25.229 9.984
3 16 45.819 -19.873 11.919 48.843 -25.229 9.984 45.825 -26.851 11.887
3 16 45.819 -19.873 11.919 45.825 -26.851 11.887 40.562 -19.882 10.600
3 16 40.562 -19.882 10.600 45.825 -26.851 11.887 40.569 -29.877 10.554
3 16 -40.570 -20.014 11.562 -45.814 -27.119 12.999 -45.819 -20.027 13.032
3 16 -45.814 -27.119 12.999 -40.570 -20.014 11.562 -40.564 -30.155 11.515
3 16 -48.834 -25.481 11.131 -48.838 -20.030 11.156 -45.819 -20.027 13.032
3 16 -48.834 -25.481 11.131 -45.819 -20.027 13.032 -45.814 -27.119 12.999
3 16 -23.947 -36.005 2.389 -34.081 -36.058 5.296 -35.517 -24.222 8.996
3 16 -23.947 -36.005 2.389 -35.517 -24.222 8.996 -20.710 -24.181 4.727
3 16 -36.462 -34.589 11.348 -36.469 -24.228 11.396 -35.517 -24.222 8.996
3 16 -36.462 -34.589 11.348 -35.517 -24.222 8.996 -34.081 -36.058 5.296
3 16 -18.246 -24.177 6.508 -18.240 -34.370 6.461 -20.710 -24.181 4.727
3 16 -20.710 -24.181 4.727 -18.240 -34.370 6.461 -23.947 -36.005 2.389
3 16 -12.132 -19.973 44.029 -12.130 -23.333 44.013 -20.915 -23.413 46.465
3 16 -12.132 -19.973 44.029 -20.915 -23.413 46.465 -20.918 -20.000 46.481
3 16 35.505 -24.058 8.191 34.078 -35.757 4.576 23.930 -35.795 1.911
3 16 35.505 -24.058 8.191 23.930 -35.795 1.911 20.680 -24.090 4.293
3 16 36.461 -24.055 10.533 36.469 -34.281 10.486 35.505 -24.058 8.191
3 16 35.505 -24.058 8.191 36.469 -34.281 10.486 34.078 -35.757 4.576
3 16 18.224 -34.220 6.066 18.217 -24.095 6.113 20.680 -24.090 4.293
3 16 18.224 -34.220 6.066 20.680 -24.090 4.293 23.930 -35.795 1.911
3 16 20.936 -23.275 45.660 12.144 -23.255 43.558 12.141 -19.906 43.573
3 16 20.936 -23.275 45.660 12.141 -19.906 43.573 20.934 -19.880 45.675
3 16 37.991 -23.213 -1.989 38.772 -27.032 -2.201 38.640 -27.096 -1.824
3 16 38.772 -27.032 -2.201 37.991 -23.213 -1.989 38.090 -23.213 -2.366
3 16 38.772 -27.032 -2.201 38.090 -23.213 -2.366 39.070 -26.823 -3.206
3 16 39.070 -26.823 -3.206 38.090 -23.213 -2.366 38.223 -23.197 -2.806
3 16 39.070 -26.823 -3.206 38.223 -23.197 -2.806 38.785 -23.134 -4.660
3 16 39.070 -26.823 -3.206 38.785 -23.134 -4.660 39.202 -26.727 -3.614
3 16 38.785 -23.134 -4.660 39.499 -26.519 -4.556 39.202 -26.727 -3.614
3 16 39.499 -26.519 -4.556 38.785 -23.134 -4.660 39.632 -26.391 -5.058
3 16 39.632 -26.391 -5.058 38.785 -23.134 -4.660 39.412 -22.991 -6.623
3 16 39.632 -26.391 -5.058 39.412 -22.991 -6.623 39.864 -26.199 -5.811
3 16 39.412 -22.991 -6.623 40.095 -26.007 -6.564 39.864 -26.199 -5.811
3 16 40.095 -26.007 -6.564 39.412 -22.991 -6.623 40.227 -25.896 -6.987
3 16 40.227 -25.896 -6.987 39.412 -22.991 -6.623 40.008 -22.800 -8.601
3 16 40.227 -25.896 -6.987 40.008 -22.800 -8.601 40.591 -25.576 -8.117
3 16 40.008 -22.800 -8.601 40.922 -25.241 -9.199 40.591 -25.576 -8.117
3 16 40.922 -25.241 -9.199 40.008 -22.800 -8.601 40.605 -22.562 -10.563
3 16 40.922 -25.241 -9.199 40.605 -22.562 -10.563 41.088 -25.081 -9.732
3 16 40.605 -22.562 -10.563 41.220 -24.922 -10.233 41.088 -25.081 -9.732
3 16 41.220 -24.922 -10.233 40.605 -22.562 -10.563 41.585 -24.523 -11.425
3 16 41.585 -24.523 -11.425 40.605 -22.562 -10.563 41.201 -22.277 -12.524
3 16 41.585 -24.523 -11.425 41.201 -22.277 -12.524 41.817 -24.253 -12.192
3 16 41.201 -22.277 -12.524 42.115 -23.902 -13.117 41.817 -24.253 -12.192
3 16 42.115 -23.902 -13.117 41.201 -22.277 -12.524 41.798 -21.928 -14.484
3 16 42.115 -23.902 -13.117 41.798 -21.928 -14.484 42.381 -23.568 -14.025
3 16 42.381 -23.568 -14.025 41.798 -21.928 -14.484 42.646 -23.218 -14.902
3 16 42.646 -23.218 -14.902 41.798 -21.928 -14.484 42.229 -21.658 -15.880
3 16 -38.793 -27.234 -1.492 -38.017 -23.353 -1.290 -38.661 -27.299 -1.111
3 16 -38.017 -23.353 -1.290 -38.793 -27.234 -1.492 -38.117 -23.353 -1.671
3 16 -38.117 -23.353 -1.671 -38.793 -27.234 -1.492 -39.092 -27.022 -2.507
3 16 -38.117 -23.353 -1.671 -39.092 -27.022 -2.507 -38.250 -23.336 -2.116
3 16 -39.092 -27.022 -2.507 -38.815 -23.269 -3.990 -38.250 -23.336 -2.116
3 16 -38.815 -23.269 -3.990 -39.092 -27.022 -2.507 -39.225 -26.924 -2.920
3 16 -38.815 -23.269 -3.990 -39.225 -26.924 -2.920 -39.524 -26.712 -3.872
3 16 -38.815 -23.269 -3.990 -39.524 -26.712 -3.872 -39.657 -26.582 -4.380
3 16 -38.815 -23.269 -3.990 -39.657 -26.582 -4.380 -39.445 -23.122 -5.975
3 16 -39.445 -23.122 -5.975 -39.657 -26.582 -4.380 -39.890 -26.386 -5.142
3 16 -39.445 -23.122 -5.975 -39.890 -26.386 -5.142 -40.123 -26.191 -5.903
3 16 -39.445 -23.122 -5.975 -40.123 -26.191 -5.903 -40.256 -26.077 -6.332
3 16 -39.445 -23.122 -5.975 -40.256 -26.077 -6.332 -40.044 -22.925 -7.976
3 16 -40.044 -22.925 -7.976 -40.256 -26.077 -6.332 -40.622 -25.751 -7.475
3 16 -40.044 -22.925 -7.976 -40.622 -25.751 -7.475 -40.955 -25.409 -8.570
3 16 -40.044 -22.925 -7.976 -40.955 -25.409 -8.570 -40.644 -22.680 -9.962
3 16 -40.644 -22.680 -9.962 -40.955 -25.409 -8.570 -41.121 -25.247 -9.110
3 16 -40.644 -22.680 -9.962 -41.121 -25.247 -9.110 -41.255 -25.084 -9.618
3 16 -40.644 -22.680 -9.962 -41.255 -25.084 -9.618 -41.555 -24.742 -10.618
3 16 -40.644 -22.680 -9.962 -41.555 -24.742 -10.618 -41.243 -22.386 -11.948
3 16 -41.243 -22.386 -11.948 -41.555 -24.742 -10.618 -41.855 -24.400 -11.602
3 16 -41.243 -22.386 -11.948 -41.855 -24.400 -11.602 -42.155 -24.042 -12.539
3 16 -41.243 -22.386 -11.948 -42.155 -24.042 -12.539 -41.844 -22.027 -13.934
3 16 -41.844 -22.027 -13.934 -42.155 -24.042 -12.539 -42.422 -23.700 -13.460
3 16 -41.844 -22.027 -13.934 -42.422 -23.700 -13.460 -42.689 -23.342 -14.349
3 16 -41.844 -22.027 -13.934 -42.689 -23.342 -14.349 -42.277 -21.749 -15.349
3 16 -10.230 -19.936 39.157 -12.129 -19.942 43.941 -20.915 -19.969 46.392
3 16 -10.230 -19.936 39.157 -20.915 -19.969 46.392 -14.685 -19.933 4.340
3 16 -14.685 -19.933 4.340 -20.915 -19.969 46.392 -25.198 -19.979 43.363
3 16 -14.685 -19.933 4.340 -25.198 -19.979 43.363 -40.563 -19.982 11.471
3 16 -14.685 -19.933 4.340 -40.563 -19.982 11.471 -22.091 -19.942 2.133
3 16 -14.685 -19.933 4.340 -22.091 -19.942 2.133 -13.411 -19.930 0.651
3 16 -14.685 -19.933 4.340 -13.411 -19.930 0.651 -11.882 -19.929 3.582
3 16 -22.091 -19.942 2.133 -19.479 -19.935 -3.637 -13.411 -19.930 0.651
3 16 -11.882 -19.929 3.582 -13.411 -19.930 0.651 -12.425 -19.928 0.388
3 16 -11.882 -19.929 3.582 -12.425 -19.928 0.388 -11.293 -19.928 3.481
3 16 -11.293 -19.928 3.481 -12.425 -19.928 0.388 -10.662 -19.927 3.538
3 16 -10.662 -19.927 3.538 -12.425 -19.928 0.388 -10.631 -19.926 -0.105
3 16 -10.662 -19.927 3.538 -10.631 -19.926 -0.105 -10.047 -19.926 3.785
3 16 -10.047 -19.926 3.785 -10.631 -19.926 -0.105 -8.933 -19.924 -0.564
3 16 -10.047 -19.926 3.785 -8.933 -19.924 -0.564 -9.513 -19.925 4.128
3 16 -9.513 -19.925 4.128 -8.933 -19.924 -0.564 -9.099 -19.925 4.598
3 16 -9.099 -19.925 4.598 -8.933 -19.924 -0.564 -8.839 -19.925 5.134
3 16 -8.933 -19.924 -0.564 -7.601 -19.923 4.013 -8.839 -19.925 5.134
3 16 -8.839 -19.925 5.134 -7.601 -19.923 4.013 -6.833 -19.922 5.904
3 16 -8.839 -19.925 5.134 -6.833 -19.922 5.904 -7.865 -19.924 7.086
3 16 -7.865 -19.924 7.086 -6.833 -19.922 5.904 -5.537 -19.920 7.567
3 16 -7.865 -19.924 7.086 -5.537 -19.920 7.567 -6.355 -19.922 8.841
3 16 -6.355 -19.922 8.841 -5.537 -19.920 7.567 -3.834 -19.918 8.781
3 16 -6.355 -19.922 8.841 -3.834 -19.918 8.781 -4.419 -19.919 10.179
3 16 -3.834 -19.918 8.781 -2.228 -19.915 10.976 -4.419 -19.919 10.179
3 16 -2.228 -19.915 10.976 -3.834 -19.918 8.781 -1.917 -19.915 9.518
3 16 -2.228 -19.915 10.976 -1.917 -19.915 9.518 -0.009 -19.912 11.203
3 16 -0.009 -19.912 11.203 -1.917 -19.915 9.518 -0.010 -19.912 9.717
3 16 -0.009 -19.912 11.203 -0.010 -19.912 9.717 2.209 -19.908 10.924
3 16 2.209 -19.908 10.924 -0.010 -19.912 9.717 1.897 -19.909 9.475
3 16 2.209 -19.908 10.924 1.897 -19.909 9.475 4.400 -19.905 10.077
3 16 1.897 -19.909 9.475 3.812 -19.906 8.695 4.400 -19.905 10.077
3 16 4.400 -19.905 10.077 3.812 -19.906 8.695 6.335 -19.903 8.699
3 16 6.335 -19.903 8.699 3.812 -19.906 8.695 5.515 -19.904 7.445
3 16 6.335 -19.903 8.699 5.515 -19.904 7.445 7.843 -19.901 6.915
3 16 7.843 -19.901 6.915 5.515 -19.904 7.445 6.809 -19.903 5.759
3 16 7.843 -19.901 6.915 6.809 -19.903 5.759 8.814 -19.901 4.949
3 16 8.814 -19.901 4.949 6.809 -19.903 5.759 7.575 -19.903 3.857
3 16 8.814 -19.901 4.949 7.575 -19.903 3.857 8.901 -19.903 -0.730
3 16 8.814 -19.901 4.949 8.901 -19.903 -0.730 9.074 -19.901 4.410
3 16 8.901 -19.903 -0.730 7.575 -19.903 3.857 7.810 -19.903 1.994
3 16 9.074 -19.901 4.410 8.901 -19.903 -0.730 9.486 -19.900 3.933
3 16 8.901 -19.903 -0.730 7.810 -19.903 1.994 7.577 -19.904 0.134
3 16 9.486 -19.900 3.933 8.901 -19.903 -0.730 10.021 -19.900 3.580
3 16 8.901 -19.903 -0.730 7.577 -19.904 0.134 6.813 -19.905 -1.721
3 16 10.021 -19.900 3.580 8.901 -19.903 -0.730 10.600 -19.901 -0.304
3 16 6.813 -19.905 -1.721 8.311 -19.904 -2.112 8.901 -19.903 -0.730
3 16 8.311 -19.904 -2.112 6.813 -19.905 -1.721 7.470 -19.905 -3.430
3 16 7.470 -19.905 -3.430 6.813 -19.905 -1.721 5.519 -19.907 -3.382
3 16 7.470 -19.905 -3.430 5.519 -19.907 -3.382 6.398 -19.907 -4.620
3 16 6.398 -19.907 -4.620 5.519 -19.907 -3.382 3.813 -19.909 -4.630
3 16 6.398 -19.907 -4.620 3.813 -19.909 -4.630 5.143 -19.908 -5.557
3 16 3.813 -19.909 -4.630 3.772 -19.910 -6.288 5.143 -19.908 -5.557
3 16 3.772 -19.910 -6.288 3.813 -19.909 -4.630 1.892 -19.911 -5.341
3 16 3.772 -19.910 -6.288 1.892 -19.911 -5.341 2.318 -19.911 -6.766
3 16 1.892 -19.911 -5.341 0.770 -19.913 -7.006 2.318 -19.911 -6.766
3 16 0.770 -19.913 -7.006 1.892 -19.911 -5.341 -0.020 -19.913 -5.562
3 16 0.770 -19.913 -7.006 -0.020 -19.913 -5.562 -0.813 -19.914 -6.994
3 16 -0.813 -19.914 -6.994 -0.020 -19.913 -5.562 -1.932 -19.915 -5.309
3 16 -0.813 -19.914 -6.994 -1.932 -19.915 -5.309 -2.360 -19.916 -6.728
3 16 -1.932 -19.915 -5.309 -3.813 -19.917 -6.226 -2.360 -19.916 -6.728
3 16 -3.813 -19.917 -6.226 -1.932 -19.915 -5.309 -3.851 -19.917 -4.565
3 16 -3.813 -19.917 -6.226 -3.851 -19.917 -4.565 -5.255 -19.919 -5.424
3 16 -5.255 -19.919 -5.424 -3.851 -19.917 -4.565 -5.555 -19.919 -3.285
3 16 -5.255 -19.919 -5.424 -5.555 -19.919 -3.285 -6.545 -19.920 -4.384
3 16 -6.545 -19.920 -4.384 -5.555 -19.919 -3.285 -7.620 -19.921 -3.172
3 16 -7.620 -19.921 -3.172 -5.555 -19.919 -3.285 -6.847 -19.921 -1.597
3 16 -7.620 -19.921 -3.172 -6.847 -19.921 -1.597 -8.330 -19.923 -1.995
3 16 -8.330 -19.923 -1.995 -6.847 -19.921 -1.597 -8.933 -19.924 -0.564
3 16 -8.933 -19.924 -0.564 -6.847 -19.921 -1.597 -7.608 -19.922 0.278
3 16 -8.933 -19.924 -0.564 -7.608 -19.922 0.278 -7.839 -19.923 2.148
3 16 -8.933 -19.924 -0.564 -7.839 -19.923 2.148 -7.601 -19.923 4.013
3 16 -35.759 -19.967 6.063 -41.119 -19.971 2.521 -37.182 -19.964 1.397
3 16 -41.119 -19.971 2.521 -35.759 -19.967 6.063 -40.563 -19.982 11.471
3 16 -40.563 -19.982 11.471 -35.759 -19.967 6.063 -34.792 -19.965 5.797
3 16 -41.119 -19.971 2.521 -40.563 -19.982 11.471 -41.438 -19.973 3.003
3 16 -40.563 -19.982 11.471 -34.792 -19.965 5.797 -33.921 -19.964 5.533
3 16 -41.438 -19.973 3.003 -40.563 -19.982 11.471 -41.759 -19.974 3.325
3 16 -40.563 -19.982 11.471 -33.921 -19.964 5.533 -32.840 -19.962 5.234
3 16 -41.759 -19.974 3.325 -40.563 -19.982 11.471 -42.370 -19.975 3.682
3 16 -40.563 -19.982 11.471 -32.840 -19.962 5.234 -31.565 -19.959 4.871
3 16 -42.370 -19.975 3.682 -40.563 -19.982 11.471 -42.951 -19.976 3.848
3 16 -40.563 -19.982 11.471 -31.565 -19.959 4.871 -30.162 -19.956 4.442
3 16 -40.563 -19.982 11.471 -30.162 -19.956 4.442 -28.693 -19.954 4.045
3 16 -40.563 -19.982 11.471 -28.693 -19.954 4.045 -27.193 -19.951 3.616
3 16 -40.563 -19.982 11.471 -27.193 -19.951 3.616 -25.724 -19.949 3.187
3 16 -40.563 -19.982 11.471 -25.724 -19.949 3.187 -24.351 -19.946 2.791
3 16 -40.563 -19.982 11.471 -24.351 -19.946 2.791 -22.091 -19.942 2.133
3 16 -40.563 -19.982 11.471 -45.813 -19.994 12.940 -42.951 -19.976 3.848
3 16 -45.813 -19.994 12.940 -43.532 -19.977 3.886 -42.951 -19.976 3.848
3 16 -43.532 -19.977 3.886 -45.813 -19.994 12.940 -48.831 -19.997 11.063
3 16 -43.532 -19.977 3.886 -48.831 -19.997 11.063 -44.115 -19.978 3.765
3 16 -48.831 -19.997 11.063 -44.699 -19.979 3.484 -44.115 -19.978 3.765
3 16 -44.699 -19.979 3.484 -48.831 -19.997 11.063 -49.671 -19.982 0.728
3 16 -44.699 -19.979 3.484 -49.671 -19.982 0.728 -45.318 -19.979 2.981
3 16 -49.671 -19.982 0.728 -45.613 -19.979 2.537 -45.318 -19.979 2.981
3 16 -45.613 -19.979 2.537 -49.671 -19.982 0.728 -45.882 -19.977 1.359
3 16 -49.671 -19.982 0.728 -45.886 -19.977 0.945 -45.882 -19.977 1.359
3 16 -45.886 -19.977 0.945 -49.671 -19.982 0.728 -48.153 -19.963 -9.949
3 16 -45.886 -19.977 0.945 -48.153 -19.963 -9.949 -45.803 -19.974 -0.620
3 16 -48.153 -19.963 -9.949 -45.687 -19.972 -2.216 -45.803 -19.974 -0.620
3 16 -45.687 -19.972 -2.216 -48.153 -19.963 -9.949 -45.507 -19.969 -3.813
3 16 -48.153 -19.963 -9.949 -45.262 -19.967 -5.378 -45.507 -19.969 -3.813
3 16 -45.262 -19.967 -5.378 -48.153 -19.963 -9.949 -44.951 -19.964 -6.944
3 16 -48.153 -19.963 -9.949 -44.608 -19.961 -8.494 -44.951 -19.964 -6.944
3 16 -44.608 -19.961 -8.494 -48.153 -19.963 -9.949 -44.201 -19.958 -10.029
3 16 -44.201 -19.958 -10.029 -48.153 -19.963 -9.949 -44.191 -19.944 -20.188
3 16 -44.201 -19.958 -10.029 -44.191 -19.944 -20.188 -43.728 -19.956 -11.547
3 16 -44.191 -19.944 -20.188 -43.221 -19.953 -13.050 -43.728 -19.956 -11.547
3 16 -43.221 -19.953 -13.050 -44.191 -19.944 -20.188 -42.682 -19.951 -14.425
3 16 -44.191 -19.944 -20.188 -42.269 -19.949 -15.432 -42.682 -19.951 -14.425
3 16 -42.269 -19.949 -15.432 -44.191 -19.944 -20.188 -41.727 -19.947 -16.632
3 16 -44.191 -19.944 -20.188 -41.089 -19.944 -17.991 -41.727 -19.947 -16.632
3 16 -41.089 -19.944 -17.991 -44.191 -19.944 -20.188 -40.961 -19.944 -18.214
3 16 -44.191 -19.944 -20.188 -40.354 -19.942 -19.366 -40.961 -19.944 -18.214
3 16 -40.354 -19.942 -19.366 -44.191 -19.944 -20.188 -38.091 -19.928 -29.219
3 16 -40.354 -19.942 -19.366 -38.091 -19.928 -29.219 -39.553 -19.939 -20.757
3 16 -38.091 -19.928 -29.219 -38.687 -19.937 -22.124 -39.553 -19.939 -20.757
3 16 -38.687 -19.937 -22.124 -38.091 -19.928 -29.219 -37.788 -19.934 -23.467
3 16 -38.091 -19.928 -29.219 -36.823 -19.932 -24.761 -37.788 -19.934 -23.467
3 16 -36.823 -19.932 -24.761 -38.091 -19.928 -29.219 -35.824 -19.930 -26.016
3 16 -38.091 -19.928 -29.219 -34.826 -19.928 -27.214 -35.824 -19.930 -26.016
3 16 -34.826 -19.928 -27.214 -38.091 -19.928 -29.219 -33.793 -19.926 -28.357
3 16 -38.091 -19.928 -29.219 -32.728 -19.925 -29.435 -33.793 -19.926 -28.357
3 16 -32.728 -19.925 -29.435 -38.091 -19.928 -29.219 -32.679 -19.925 -29.483
3 16 -32.679 -19.925 -29.483 -38.091 -19.928 -29.219 -32.614 -19.925 -29.559
3 16 -32.614 -19.925 -29.559 -38.091 -19.928 -29.219 -32.501 -19.924 -29.663
3 16 -32.501 -19.924 -29.663 -38.091 -19.928 -29.219 -32.372 -19.924 -29.783
3 16 -32.372 -19.924 -29.783 -38.091 -19.928 -29.219 -32.227 -19.924 -29.923
3 16 -32.227 -19.924 -29.923 -38.091 -19.928 -29.219 -32.082 -19.924 -30.074
3 16 -32.082 -19.924 -30.074 -38.091 -19.928 -29.219 -31.839 -19.923 -30.294
3 16 -31.839 -19.923 -30.294 -38.091 -19.928 -29.219 -31.482 -19.923 -30.414
3 16 -31.839 -19.923 -30.294 -31.482 -19.923 -30.414 -31.692 -19.923 -30.318
3 16 -31.482 -19.923 -30.414 -38.091 -19.928 -29.219 -31.304 -19.923 -30.582
3 16 -31.304 -19.923 -30.582 -38.091 -19.928 -29.219 -31.191 -19.923 -30.785
3 16 -31.191 -19.923 -30.785 -38.091 -19.928 -29.219 -28.485 -19.950 -32.971
3 16 -28.485 -19.950 -32.971 -38.091 -19.928 -29.219 -30.349 -19.917 -36.464
3 16 -28.485 -19.950 -32.971 -30.349 -19.917 -36.464 -24.063 -19.916 -36.064
3 16 -24.063 -19.916 -36.064 -30.349 -19.917 -36.464 -21.436 -19.912 -41.777
3 16 -24.063 -19.916 -36.064 -21.436 -19.912 -41.777 -19.414 -19.944 -38.421
3 16 -24.063 -19.916 -36.064 -19.414 -19.944 -38.421 -21.932 -22.044 -34.092
3 16 -24.063 -19.916 -36.064 -21.932 -22.044 -34.092 -25.937 -22.050 -31.487
3 16 -24.063 -19.916 -36.064 -25.937 -22.050 -31.487 -28.485 -19.950 -32.971
3 16 -25.937 -22.050 -31.487 -21.932 -22.044 -34.092 -20.488 -23.642 -31.711
3 16 -20.488 -23.642 -31.711 -21.932 -22.044 -34.092 -16.542 -23.635 -33.702
3 16 -16.542 -23.635 -33.702 -21.932 -22.044 -34.092 -17.709 -22.039 -36.221
3 16 -17.709 -22.039 -36.221 -21.932 -22.044 -34.092 -19.414 -19.944 -38.421
3 16 -17.709 -22.039 -36.221 -19.414 -19.944 -38.421 -14.561 -19.913 -40.379
3 16 -19.414 -19.944 -38.421 -21.436 -19.912 -41.777 -14.561 -19.913 -40.379
3 16 -14.561 -19.913 -40.379 -21.436 -19.912 -41.777 -11.153 -19.912 -45.245
3 16 -14.561 -19.913 -40.379 -11.153 -19.912 -45.245 -9.945 -19.913 -41.618
3 16 -14.561 -19.913 -40.379 -9.945 -19.913 -41.618 -13.351 -22.036 -37.856
3 16 -14.561 -19.913 -40.379 -13.351 -22.036 -37.856 -17.709 -22.039 -36.221
3 16 -13.351 -22.036 -37.856 -16.542 -23.635 -33.702 -17.709 -22.039 -36.221
3 16 -16.542 -23.635 -33.702 -13.351 -22.036 -37.856 -12.470 -23.630 -35.233
3 16 -16.542 -23.635 -33.702 -12.470 -23.630 -35.233 -15.523 -24.005 -33.384
3 16 -16.542 -23.635 -33.702 -15.523 -24.005 -33.384 -16.814 -24.120 -32.590
3 16 -16.542 -23.635 -33.702 -16.814 -24.120 -32.590 -20.488 -23.642 -31.711
3 16 -20.488 -23.642 -31.711 -16.814 -24.120 -32.590 -17.267 -24.250 -32.105
3 16 -20.488 -23.642 -31.711 -17.267 -24.250 -32.105 -17.526 -24.380 -31.720
3 16 -20.488 -23.642 -31.711 -17.526 -24.380 -31.720 -17.671 -24.493 -31.407
3 16 -20.488 -23.642 -31.711 -17.671 -24.493 -31.407 -17.767 -24.590 -31.145
3 16 -20.488 -23.642 -31.711 -17.767 -24.590 -31.145 -19.012 -25.126 -29.275
3 16 -20.488 -23.642 -31.711 -19.012 -25.126 -29.275 -24.216 -23.649 -29.276
3 16 -20.488 -23.642 -31.711 -24.216 -23.649 -29.276 -25.937 -22.050 -31.487
3 16 -25.937 -22.050 -31.487 -24.216 -23.649 -29.276 -27.679 -23.657 -26.426
3 16 -25.937 -22.050 -31.487 -27.679 -23.657 -26.426 -29.627 -22.057 -28.437
3 16 -25.937 -22.050 -31.487 -29.627 -22.057 -28.437 -28.485 -19.950 -32.971
3 16 -28.485 -19.950 -32.971 -29.627 -22.057 -28.437 -30.987 -20.779 -30.024
3 16 -28.485 -19.950 -32.971 -30.987 -20.779 -30.024 -31.316 -20.358 -30.494
3 16 -28.485 -19.950 -32.971 -31.316 -20.358 -30.494 -31.204 -19.953 -30.695
3 16 -31.316 -20.358 -30.494 -31.316 -19.954 -30.492 -31.204 -19.953 -30.695
3 16 -31.316 -19.954 -30.492 -31.316 -20.358 -30.494 -31.494 -20.358 -30.326
3 16 -31.316 -19.954 -30.492 -31.494 -20.358 -30.326 -31.494 -19.954 -30.324
3 16 -31.494 -19.954 -30.324 -31.494 -20.358 -30.326 -31.704 -20.358 -30.230
3 16 -31.494 -19.954 -30.324 -31.704 -20.358 -30.230 -31.705 -19.954 -30.228
3 16 -31.705 -19.954 -30.228 -31.704 -20.358 -30.230 -31.851 -20.359 -30.206
3 16 -31.705 -19.954 -30.228 -31.851 -20.359 -30.206 -31.851 -19.954 -30.204
3 16 -31.851 -20.359 -30.206 -31.916 -19.954 -30.148 -31.851 -19.954 -30.204
3 16 -31.916 -19.954 -30.148 -31.851 -20.359 -30.206 -32.093 -19.954 -29.984
3 16 -32.093 -19.954 -29.984 -31.851 -20.359 -30.206 -31.915 -20.407 -30.150
3 16 -32.093 -19.954 -29.984 -31.915 -20.407 -30.150 -32.093 -20.537 -29.987
3 16 -32.093 -19.954 -29.984 -32.093 -20.537 -29.987 -32.239 -19.955 -29.832
3 16 -32.239 -19.955 -29.832 -32.093 -20.537 -29.987 -32.384 -19.955 -29.693
