3 16 0.000 -108.658 29.854 -10.000 -108.658 29.854 0.000 -108.658 11.854 1.000 0.500 1.000 0.679 0.699 0.500
3 16 -10.000 -108.658 29.854 -10.000 -108.658 11.854 0.000 -108.658 11.854 1.000 0.679 0.699 0.679 0.699 0.500
3 16 -5.602 -108.658 18.854 -5.602 -128.658 18.854 -6.000 -108.658 20.854 0.156 0.184 0.000 0.184 0.156 0.151
3 16 -5.602 -128.658 18.854 -6.000 -128.658 20.854 -6.000 -108.658 20.854 0.000 0.184 0.000 0.151 0.156 0.151
3 16 -2.000 -108.658 18.854 -2.000 -128.658 18.854 -5.602 -108.658 18.854 0.845 0.536 1.000 0.536 0.845 0.600
3 16 -2.000 -128.658 18.854 -5.602 -128.658 18.854 -5.602 -108.658 18.854 1.000 0.536 1.000 0.600 0.845 0.600
3 16 -2.000 -108.658 15.252 -2.000 -128.658 15.252 -2.000 -108.658 18.854 0.156 0.245 0.000 0.245 0.156 0.184
3 16 -2.000 -128.658 15.252 -2.000 -128.658 18.854 -2.000 -108.658 18.854 0.000 0.245 0.000 0.184 0.156 0.184
3 16 0.000 -108.658 14.854 0.000 -128.658 14.854 0.000 -108.658 14.854 0.845 0.500 1.000 0.500 0.845 0.500
3 16 0.000 -128.658 14.854 -2.000 -108.658 15.252 0.000 -108.658 14.854 1.000 0.500 0.845 0.536 0.845 0.500
3 16 -2.000 -108.658 15.252 0.000 -128.658 14.854 -2.000 -128.658 15.252 0.845 0.536 1.000 0.500 1.000 0.536
3 16 -6.000 -128.658 20.854 -5.602 -128.658 22.854 -6.000 -108.658 20.854 0.000 0.151 0.000 0.117 0.156 0.151
3 16 -5.602 -128.658 22.854 -5.602 -108.658 22.854 -6.000 -108.658 20.854 0.000 0.117 0.156 0.117 0.156 0.151
3 16 -5.602 -128.658 22.854 -2.000 -128.658 22.854 -5.602 -108.658 22.854 0.000 0.600 0.000 0.536 0.156 0.600
3 16 -2.000 -128.658 22.854 -2.000 -108.658 22.854 -5.602 -108.658 22.854 0.000 0.536 0.156 0.536 0.156 0.600
3 16 -2.000 -128.658 22.854 -2.000 -128.658 26.456 -2.000 -108.658 22.854 0.000 0.117 0.000 0.057 0.156 0.117
3 16 -2.000 -128.658 26.456 -2.000 -108.658 26.456 -2.000 -108.658 22.854 0.000 0.057 0.156 0.057 0.156 0.117
3 16 -2.000 -128.658 26.456 0.000 -128.658 26.854 -2.000 -108.658 26.456 0.000 0.536 0.000 0.500 0.156 0.536
3 16 0.000 -128.658 26.854 0.000 -108.658 26.854 -2.000 -108.658 26.456 0.000 0.500 0.156 0.500 0.156 0.536
3 16 0.000 -128.658 26.854 0.000 -108.658 26.854 0.000 -108.658 26.854 0.000 0.500 0.156 0.500 0.156 0.500
3 16 -6.000 -108.658 20.854 -2.000 -108.658 18.854 -5.602 -108.658 18.854 0.151 0.607 0.184 0.536 0.184 0.600
3 16 0.000 -108.658 20.854 0.000 -108.658 20.854 -6.000 -108.658 20.854 0.151 0.500 0.151 0.500 0.151 0.607
3 16 0.000 -108.658 20.854 -2.000 -108.658 18.854 -6.000 -108.658 20.854 0.151 0.500 0.184 0.536 0.151 0.607
3 16 -6.000 -108.658 20.854 -2.000 -108.658 22.854 0.000 -108.658 20.854 0.151 0.607 0.117 0.536 0.151 0.500
3 16 -2.000 -108.658 22.854 0.000 -108.658 20.854 0.000 -108.658 20.854 0.117 0.536 0.151 0.500 0.151 0.500
3 16 -2.000 -108.658 22.854 -6.000 -108.658 20.854 -5.602 -108.658 22.854 0.117 0.536 0.151 0.607 0.117 0.600
3 16 -2.000 -108.658 18.854 0.000 -108.658 20.854 0.000 -108.658 14.854 0.184 0.536 0.151 0.500 0.251 0.500
3 16 -2.000 -108.658 15.252 -2.000 -108.658 18.854 0.000 -108.658 14.854 0.245 0.536 0.184 0.536 0.251 0.500
3 16 -2.000 -108.658 18.854 0.000 -108.658 14.854 0.000 -108.658 14.854 0.184 0.536 0.251 0.500 0.251 0.500
3 16 0.000 -108.658 26.854 -2.000 -108.658 22.854 0.000 -108.658 26.854 0.050 0.500 0.117 0.536 0.050 0.500
3 16 -2.000 -108.658 22.854 -2.000 -108.658 26.456 0.000 -108.658 26.854 0.117 0.536 0.057 0.536 0.050 0.500
3 16 -2.000 -108.658 22.854 0.000 -108.658 26.854 0.000 -108.658 20.854 0.117 0.536 0.050 0.500 0.151 0.500
3 16 -6.000 -128.658 20.854 -2.000 -128.658 18.854 0.000 -128.658 20.854 0.849 0.607 0.816 0.536 0.849 0.500
3 16 -2.000 -128.658 18.854 -6.000 -128.658 20.854 -5.602 -128.658 18.854 0.816 0.536 0.849 0.607 0.816 0.600
3 16 -6.000 -128.658 20.854 -2.000 -128.658 22.854 -5.602 -128.658 22.854 0.849 0.607 0.883 0.536 0.883 0.600
3 16 -2.000 -128.658 22.854 -6.000 -128.658 20.854 0.000 -128.658 20.854 0.883 0.536 0.849 0.607 0.849 0.500
3 16 0.000 -128.658 14.854 -2.000 -128.658 18.854 -2.000 -128.658 15.252 0.749 0.500 0.816 0.536 0.755 0.536
3 16 -2.000 -128.658 18.854 0.000 -128.658 14.854 0.000 -128.658 20.854 0.816 0.536 0.749 0.500 0.849 0.500
3 16 0.000 -128.658 26.854 -2.000 -128.658 22.854 0.000 -128.658 20.854 0.950 0.500 0.883 0.536 0.849 0.500
3 16 -2.000 -128.658 22.854 0.000 -128.658 26.854 -2.000 -128.658 26.456 0.883 0.536 0.950 0.500 0.943 0.536
3 16 0.000 -47.196 29.854 -10.000 -47.196 29.854 0.000 -108.658 29.854 0.633 0.500 0.633 0.679 0.156 0.500
3 16 -10.000 -47.196 29.854 -10.000 -108.658 29.854 0.000 -108.658 29.854 0.633 0.679 0.156 0.679 0.156 0.500
3 16 0.000 -37.594 11.854 0.000 -108.658 11.854 -10.000 -37.594 11.854 0.292 0.500 0.845 0.500 0.292 0.679
3 16 0.000 -108.658 11.854 -10.000 -108.658 11.854 -10.000 -37.594 11.854 0.845 0.500 0.845 0.679 0.292 0.679
3 16 0.000 -98.663 14.854 -8.000 -98.663 14.854 0.000 -99.811 15.083 0.233 0.500 0.233 0.643 0.224 0.500
3 16 -8.000 -98.663 14.854 -8.000 -100.959 15.311 0.000 -99.811 15.083 0.233 0.643 0.215 0.643 0.224 0.500
3 16 -8.000 -100.959 15.311 -8.000 -102.905 16.612 0.000 -100.959 15.311 0.215 0.643 0.200 0.643 0.215 0.500
3 16 -8.000 -102.905 16.612 0.000 -101.932 15.961 0.000 -100.959 15.311 0.200 0.643 0.208 0.500 0.215 0.500
3 16 -8.000 -102.905 16.612 -8.000 -104.206 18.558 0.000 -102.905 16.612 0.200 0.643 0.190 0.643 0.200 0.500
3 16 -8.000 -104.206 18.558 0.000 -103.556 17.585 0.000 -102.905 16.612 0.190 0.643 0.195 0.500 0.200 0.500
3 16 -8.000 -104.206 18.558 -8.000 -104.663 20.854 0.000 -104.206 18.558 0.189 0.643 0.151 0.643 0.189 0.500
3 16 -8.000 -104.663 20.854 0.000 -104.435 19.706 0.000 -104.206 18.558 0.151 0.643 0.170 0.500 0.189 0.500
3 16 -8.000 -104.663 20.854 -8.000 -104.206 23.150 0.000 -104.663 20.854 0.151 0.643 0.112 0.643 0.151 0.500
3 16 -8.000 -104.206 23.150 0.000 -104.435 22.002 0.000 -104.663 20.854 0.112 0.643 0.132 0.500 0.151 0.500
3 16 -8.000 -104.206 23.150 -8.000 -102.905 25.097 0.000 -104.206 23.150 0.810 0.643 0.800 0.643 0.810 0.500
3 16 -8.000 -102.905 25.097 0.000 -103.556 24.124 0.000 -104.206 23.150 0.800 0.643 0.805 0.500 0.810 0.500
3 16 -8.000 -102.905 25.097 -8.000 -100.959 26.398 0.000 -102.905 25.097 0.800 0.643 0.785 0.643 0.800 0.500
3 16 -8.000 -100.959 26.398 0.000 -101.932 25.747 0.000 -102.905 25.097 0.785 0.643 0.792 0.500 0.800 0.500
3 16 -8.000 -100.959 26.398 -8.000 -98.663 26.854 0.000 -100.959 26.398 0.785 0.643 0.767 0.643 0.785 0.500
3 16 -8.000 -98.663 26.854 0.000 -99.811 26.626 0.000 -100.959 26.398 0.767 0.643 0.776 0.500 0.785 0.500
3 16 -8.000 -98.663 26.854 -8.000 -96.367 26.398 0.000 -98.663 26.854 0.767 0.643 0.749 0.643 0.767 0.500
3 16 -8.000 -96.367 26.398 0.000 -97.515 26.626 0.000 -98.663 26.854 0.749 0.643 0.758 0.500 0.767 0.500
3 16 -8.000 -96.367 26.398 -8.000 -94.420 25.097 0.000 -96.367 26.398 0.749 0.643 0.734 0.643 0.749 0.500
3 16 -8.000 -94.420 25.097 0.000 -95.393 25.747 0.000 -96.367 26.398 0.734 0.643 0.742 0.500 0.749 0.500
3 16 -8.000 -94.420 25.097 -8.000 -93.119 23.150 0.000 -94.420 25.097 0.734 0.643 0.724 0.643 0.734 0.500
3 16 -8.000 -93.119 23.150 0.000 -93.770 24.124 0.000 -94.420 25.097 0.724 0.643 0.729 0.500 0.734 0.500
3 16 -8.000 -93.119 23.150 -8.000 -92.663 20.854 0.000 -93.119 23.150 0.888 0.643 0.849 0.643 0.888 0.500
3 16 -8.000 -92.663 20.854 0.000 -92.891 22.002 0.000 -93.119 23.150 0.849 0.643 0.869 0.500 0.888 0.500
3 16 -8.000 -92.663 20.854 -8.000 -93.119 18.558 0.000 -92.663 20.854 0.849 0.643 0.811 0.643 0.849 0.500
3 16 -8.000 -93.119 18.558 0.000 -92.891 19.706 0.000 -92.663 20.854 0.811 0.643 0.830 0.500 0.849 0.500
3 16 -8.000 -93.119 18.558 -8.000 -94.420 16.612 0.000 -93.119 18.558 0.276 0.643 0.266 0.643 0.276 0.500
3 16 -8.000 -94.420 16.612 0.000 -93.770 17.585 0.000 -93.119 18.558 0.266 0.643 0.271 0.500 0.276 0.500
3 16 -8.000 -94.420 16.612 -8.000 -96.367 15.311 0.000 -94.420 16.612 0.266 0.643 0.251 0.643 0.266 0.500
3 16 -8.000 -96.367 15.311 0.000 -95.393 15.961 0.000 -94.420 16.612 0.251 0.643 0.259 0.500 0.266 0.500
3 16 -8.000 -96.367 15.311 -8.000 -98.663 14.854 0.000 -96.367 15.311 0.251 0.643 0.233 0.643 0.251 0.500
3 16 -8.000 -98.663 14.854 0.000 -97.515 15.083 0.000 -96.367 15.311 0.233 0.643 0.242 0.500 0.251 0.500
3 16 -8.000 -104.206 23.150 -8.000 -104.663 20.854 -8.000 -106.054 23.916 0.190 0.112 0.187 0.151 0.176 0.100
3 16 -8.000 -106.663 20.854 -8.000 -106.054 23.916 -8.000 -104.663 20.854 0.171 0.151 0.176 0.100 0.187 0.151
3 16 -8.000 -102.905 25.097 -8.000 -104.206 23.150 -8.000 -104.320 26.511 0.200 0.080 0.190 0.112 0.189 0.056
3 16 -8.000 -106.054 23.916 -8.000 -104.320 26.511 -8.000 -104.206 23.150 0.176 0.100 0.189 0.056 0.190 0.112
3 16 -8.000 -100.959 26.398 -8.000 -102.905 25.097 -8.000 -101.724 28.245 0.215 0.058 0.200 0.080 0.209 0.027
3 16 -8.000 -104.320 26.511 -8.000 -101.724 28.245 -8.000 -102.905 25.097 0.189 0.056 0.209 0.027 0.200 0.080
3 16 -8.000 -98.663 26.854 -8.000 -100.959 26.398 -8.000 -98.663 28.854 0.233 0.050 0.215 0.058 0.233 0.017
3 16 -8.000 -101.724 28.245 -8.000 -98.663 28.854 -8.000 -100.959 26.398 0.209 0.027 0.233 0.017 0.215 0.058
3 16 -8.000 -96.367 26.398 -8.000 -98.663 26.854 -8.000 -95.601 28.245 0.251 0.058 0.233 0.050 0.257 0.027
3 16 -8.000 -98.663 28.854 -8.000 -95.601 28.245 -8.000 -98.663 26.854 0.233 0.017 0.257 0.027 0.233 0.050
3 16 -8.000 -94.420 25.097 -8.000 -96.367 26.398 -8.000 -93.006 26.511 0.266 0.080 0.251 0.058 0.277 0.056
3 16 -8.000 -95.601 28.245 -8.000 -93.006 26.511 -8.000 -96.367 26.398 0.257 0.027 0.277 0.056 0.251 0.058
3 16 -8.000 -93.119 23.150 -8.000 -94.420 25.097 -8.000 -91.272 23.916 0.276 0.112 0.266 0.080 0.291 0.100
3 16 -8.000 -93.006 26.511 -8.000 -91.272 23.916 -8.000 -94.420 25.097 0.277 0.056 0.291 0.100 0.266 0.080
3 16 -8.000 -92.663 20.854 -8.000 -93.119 23.150 -8.000 -90.663 20.854 0.280 0.151 0.276 0.112 0.295 0.151
3 16 -8.000 -91.272 23.916 -8.000 -90.663 20.854 -8.000 -93.119 23.150 0.291 0.100 0.295 0.151 0.276 0.112
3 16 -8.000 -93.119 18.558 -8.000 -92.663 20.854 -8.000 -91.272 17.793 0.276 0.189 0.280 0.151 0.291 0.202
3 16 -8.000 -90.663 20.854 -8.000 -91.272 17.793 -8.000 -92.663 20.854 0.295 0.151 0.291 0.202 0.280 0.151
3 16 -8.000 -94.420 16.612 -8.000 -93.119 18.558 -8.000 -93.006 15.197 0.266 0.222 0.276 0.189 0.277 0.246
3 16 -8.000 -91.272 17.793 -8.000 -93.006 15.197 -8.000 -93.119 18.558 0.291 0.202 0.277 0.246 0.276 0.189
3 16 -8.000 -96.367 15.311 -8.000 -94.420 16.612 -8.000 -95.601 13.463 0.251 0.244 0.266 0.222 0.257 0.275
3 16 -8.000 -93.006 15.197 -8.000 -95.601 13.463 -8.000 -94.420 16.612 0.277 0.246 0.257 0.275 0.266 0.222
3 16 -8.000 -98.663 14.854 -8.000 -96.367 15.311 -8.000 -98.663 12.854 0.233 0.251 0.251 0.244 0.233 0.285
3 16 -8.000 -95.601 13.463 -8.000 -98.663 12.854 -8.000 -96.367 15.311 0.257 0.275 0.233 0.285 0.251 0.244
3 16 -8.000 -100.959 15.311 -8.000 -98.663 14.854 -8.000 -101.724 13.463 0.215 0.244 0.233 0.251 0.209 0.275
3 16 -8.000 -98.663 12.854 -8.000 -101.724 13.463 -8.000 -98.663 14.854 0.233 0.285 0.209 0.275 0.233 0.251
3 16 -8.000 -102.905 16.612 -8.000 -100.959 15.311 -8.000 -104.320 15.197 0.200 0.222 0.215 0.244 0.189 0.246
3 16 -8.000 -101.724 13.463 -8.000 -104.320 15.197 -8.000 -100.959 15.311 0.209 0.275 0.189 0.246 0.215 0.244
3 16 -8.000 -104.206 18.558 -8.000 -102.905 16.612 -8.000 -106.054 17.793 0.190 0.189 0.200 0.222 0.176 0.202
3 16 -8.000 -104.320 15.197 -8.000 -106.054 17.793 -8.000 -102.905 16.612 0.189 0.246 0.176 0.202 0.200 0.222
3 16 -8.000 -104.663 20.854 -8.000 -104.206 18.558 -8.000 -106.663 20.854 0.187 0.151 0.190 0.189 0.171 0.151
3 16 -8.000 -106.054 17.793 -8.000 -106.663 20.854 -8.000 -104.206 18.558 0.176 0.202 0.171 0.151 0.190 0.189
3 16 -8.000 -98.663 12.854 -10.000 -101.724 13.463 -8.000 -101.724 13.463 0.233 0.643 0.209 0.679 0.209 0.643
3 16 -10.000 -101.724 13.463 -8.000 -98.663 12.854 -10.000 -98.663 12.854 0.209 0.679 0.233 0.643 0.233 0.679
3 16 -8.000 -101.724 13.463 -10.000 -104.320 15.197 -8.000 -104.320 15.197 0.209 0.643 0.189 0.679 0.189 0.643
3 16 -10.000 -104.320 15.197 -8.000 -101.724 13.463 -10.000 -101.724 13.463 0.189 0.679 0.209 0.643 0.209 0.679
3 16 -8.000 -104.320 15.197 -10.000 -106.054 17.793 -8.000 -106.054 17.793 0.189 0.643 0.176 0.679 0.176 0.643
3 16 -10.000 -106.054 17.793 -8.000 -104.320 15.197 -10.000 -104.320 15.197 0.176 0.679 0.189 0.643 0.189 0.679
3 16 -8.000 -106.054 17.793 -10.000 -106.663 20.854 -8.000 -106.663 20.854 0.202 0.643 0.151 0.679 0.151 0.643
3 16 -10.000 -106.663 20.854 -8.000 -106.054 17.793 -10.000 -106.054 17.793 0.151 0.679 0.202 0.643 0.202 0.679
3 16 -8.000 -106.663 20.854 -10.000 -106.054 23.916 -8.000 -106.054 23.916 0.151 0.643 0.100 0.679 0.100 0.643
3 16 -10.000 -106.054 23.916 -8.000 -106.663 20.854 -10.000 -106.663 20.854 0.100 0.679 0.151 0.643 0.151 0.679
3 16 -8.000 -106.054 23.916 -10.000 -104.320 26.511 -8.000 -104.320 26.511 0.824 0.643 0.811 0.679 0.811 0.643
3 16 -10.000 -104.320 26.511 -8.000 -106.054 23.916 -10.000 -106.054 23.916 0.811 0.679 0.824 0.643 0.824 0.679
3 16 -8.000 -104.320 26.511 -10.000 -101.724 28.245 -8.000 -101.724 28.245 0.811 0.643 0.791 0.679 0.791 0.643
3 16 -10.000 -101.724 28.245 -8.000 -104.320 26.511 -10.000 -104.320 26.511 0.791 0.679 0.811 0.643 0.811 0.679
3 16 -8.000 -101.724 28.245 -10.000 -98.663 28.854 -8.000 -98.663 28.854 0.791 0.643 0.767 0.679 0.767 0.643
3 16 -10.000 -98.663 28.854 -8.000 -101.724 28.245 -10.000 -101.724 28.245 0.767 0.679 0.791 0.643 0.791 0.679
3 16 -8.000 -98.663 28.854 -10.000 -95.601 28.245 -8.000 -95.601 28.245 0.767 0.643 0.743 0.679 0.743 0.643
3 16 -10.000 -95.601 28.245 -8.000 -98.663 28.854 -10.000 -98.663 28.854 0.743 0.679 0.767 0.643 0.767 0.679
3 16 -8.000 -95.601 28.245 -10.000 -93.006 26.511 -8.000 -93.006 26.511 0.743 0.643 0.723 0.679 0.723 0.643
3 16 -10.000 -93.006 26.511 -8.000 -95.601 28.245 -10.000 -95.601 28.245 0.723 0.679 0.743 0.643 0.743 0.679
3 16 -8.000 -93.006 26.511 -10.000 -91.272 23.916 -8.000 -91.272 23.916 0.723 0.643 0.709 0.679 0.709 0.643
3 16 -10.000 -91.272 23.916 -8.000 -93.006 26.511 -10.000 -93.006 26.511 0.709 0.679 0.723 0.643 0.723 0.679
3 16 -8.000 -91.272 23.916 -10.000 -90.663 20.854 -8.000 -90.663 20.854 0.901 0.643 0.849 0.679 0.849 0.643
3 16 -10.000 -90.663 20.854 -8.000 -91.272 23.916 -10.000 -91.272 23.916 0.849 0.679 0.901 0.643 0.901 0.679
3 16 -8.000 -90.663 20.854 -10.000 -91.272 17.793 -8.000 -91.272 17.793 0.849 0.643 0.798 0.679 0.798 0.643
3 16 -10.000 -91.272 17.793 -8.000 -90.663 20.854 -10.000 -90.663 20.854 0.798 0.679 0.849 0.643 0.849 0.679
3 16 -8.000 -91.272 17.793 -10.000 -93.006 15.197 -8.000 -93.006 15.197 0.291 0.643 0.277 0.679 0.277 0.643
3 16 -10.000 -93.006 15.197 -8.000 -91.272 17.793 -10.000 -91.272 17.793 0.277 0.679 0.291 0.643 0.291 0.679
3 16 -8.000 -93.006 15.197 -10.000 -95.601 13.463 -8.000 -95.601 13.463 0.277 0.643 0.257 0.679 0.257 0.643
3 16 -10.000 -95.601 13.463 -8.000 -93.006 15.197 -10.000 -93.006 15.197 0.257 0.679 0.277 0.643 0.277 0.679
3 16 -8.000 -95.601 13.463 -10.000 -98.663 12.854 -8.000 -98.663 12.854 0.257 0.643 0.233 0.679 0.233 0.643
3 16 -10.000 -98.663 12.854 -8.000 -95.601 13.463 -10.000 -95.601 13.463 0.233 0.679 0.257 0.643 0.257 0.679
3 16 -10.000 -98.663 12.854 -10.000 -102.105 12.539 -10.000 -101.724 13.463 0.233 0.285 0.206 0.290 0.209 0.275
3 16 -10.000 -102.105 12.539 -10.000 -98.663 12.854 -10.000 -98.660 11.854 0.206 0.290 0.233 0.285 0.233 0.302
3 16 -10.000 -101.724 13.463 -10.000 -105.024 14.490 -10.000 -104.320 15.197 0.209 0.275 0.184 0.257 0.189 0.246
3 16 -10.000 -105.024 14.490 -10.000 -101.724 13.463 -10.000 -102.105 12.539 0.184 0.257 0.209 0.275 0.206 0.290
3 16 -10.000 -104.320 15.197 -10.000 -106.975 17.410 -10.000 -106.054 17.793 0.189 0.246 0.169 0.208 0.176 0.202
3 16 -10.000 -106.975 17.410 -10.000 -104.320 15.197 -10.000 -105.024 14.490 0.169 0.208 0.189 0.246 0.184 0.257
3 16 -10.000 -106.054 17.793 -10.000 -108.673 20.854 -10.000 -106.663 20.854 0.176 0.202 0.155 0.151 0.171 0.151
3 16 -10.000 -108.673 20.854 -10.000 -106.054 17.793 -10.000 -106.975 17.410 0.155 0.151 0.176 0.202 0.169 0.208
3 16 -10.000 -106.663 20.854 -10.000 -106.975 24.299 -10.000 -106.054 23.916 0.171 0.151 0.169 0.093 0.176 0.100
3 16 -10.000 -106.975 24.299 -10.000 -106.663 20.854 -10.000 -108.673 20.854 0.169 0.093 0.171 0.151 0.155 0.151
3 16 -10.000 -106.054 23.916 -10.000 -105.024 27.218 -10.000 -104.320 26.511 0.176 0.100 0.184 0.044 0.189 0.056
3 16 -10.000 -105.024 27.218 -10.000 -106.054 23.916 -10.000 -106.975 24.299 0.184 0.044 0.176 0.100 0.169 0.093
3 16 -10.000 -104.320 26.511 -10.000 -102.105 29.169 -10.000 -101.724 28.245 0.189 0.056 0.206 0.012 0.209 0.027
3 16 -10.000 -102.105 29.169 -10.000 -104.320 26.511 -10.000 -105.024 27.218 0.206 0.012 0.189 0.056 0.184 0.044
3 16 -10.000 -101.724 28.245 -10.000 -98.660 29.854 -10.000 -98.663 28.854 0.209 0.027 0.233 0.000 0.233 0.017
3 16 -10.000 -98.660 29.854 -10.000 -101.724 28.245 -10.000 -102.105 29.169 0.233 0.000 0.209 0.027 0.206 0.012
3 16 -10.000 -98.663 28.854 -10.000 -95.219 29.169 -10.000 -95.601 28.245 0.233 0.017 0.260 0.012 0.257 0.027
3 16 -10.000 -95.219 29.169 -10.000 -98.663 28.854 -10.000 -98.660 29.854 0.260 0.012 0.233 0.017 0.233 0.000
3 16 -10.000 -95.601 28.245 -10.000 -92.298 27.216 -10.000 -93.006 26.511 0.257 0.027 0.283 0.044 0.277 0.056
3 16 -10.000 -92.298 27.216 -10.000 -95.601 28.245 -10.000 -95.219 29.169 0.283 0.044 0.257 0.027 0.260 0.012
3 16 -10.000 -93.006 26.511 -10.000 -90.348 24.297 -10.000 -91.272 23.916 0.277 0.056 0.298 0.093 0.291 0.100
3 16 -10.000 -90.348 24.297 -10.000 -93.006 26.511 -10.000 -92.298 27.216 0.298 0.093 0.277 0.056 0.283 0.044
3 16 -10.000 -91.272 23.916 -10.000 -89.663 20.854 -10.000 -90.663 20.854 0.291 0.100 0.303 0.151 0.295 0.151
3 16 -10.000 -89.663 20.854 -10.000 -91.272 23.916 -10.000 -90.348 24.297 0.303 0.151 0.291 0.100 0.298 0.093
3 16 -10.000 -90.663 20.854 -10.000 -90.348 17.411 -10.000 -91.272 17.793 0.295 0.151 0.298 0.208 0.291 0.202
3 16 -10.000 -90.348 17.411 -10.000 -90.663 20.854 -10.000 -89.663 20.854 0.298 0.208 0.295 0.151 0.303 0.151
3 16 -10.000 -91.272 17.793 -10.000 -92.298 14.492 -10.000 -93.006 15.197 0.291 0.202 0.283 0.257 0.277 0.246
3 16 -10.000 -92.298 14.492 -10.000 -91.272 17.793 -10.000 -90.348 17.411 0.283 0.257 0.291 0.202 0.298 0.208
3 16 -10.000 -93.006 15.197 -10.000 -95.219 12.539 -10.000 -95.601 13.463 0.277 0.246 0.260 0.290 0.257 0.275
3 16 -10.000 -95.219 12.539 -10.000 -93.006 15.197 -10.000 -92.298 14.492 0.260 0.290 0.277 0.246 0.283 0.257
3 16 -10.000 -95.601 13.463 -10.000 -98.660 11.854 -10.000 -98.663 12.854 0.257 0.275 0.233 0.302 0.233 0.285
3 16 -10.000 -98.660 11.854 -10.000 -95.601 13.463 -10.000 -95.219 12.539 0.233 0.302 0.257 0.275 0.260 0.290
3 16 -10.000 -38.727 14.492 -10.000 -36.124 14.492 -10.000 -37.594 11.854 0.699 0.257 0.719 0.257 0.708 0.302
3 16 -10.000 -36.124 14.492 -10.000 -34.670 11.854 -10.000 -37.594 11.854 0.719 0.257 0.731 0.302 0.708 0.302
3 16 -10.000 -23.177 27.216 -10.000 -33.677 25.627 -10.000 -23.271 29.854 0.820 0.044 0.738 0.071 0.819 0.000
3 16 -10.000 -33.677 25.627 -10.000 -40.844 25.917 -10.000 -23.271 29.854 0.738 0.071 0.683 0.066 0.819 0.000
3 16 -10.000 -40.844 25.917 -10.000 -45.420 27.216 -10.000 -23.271 29.854 0.683 0.066 0.647 0.044 0.819 0.000
3 16 -10.000 -45.420 27.216 -10.000 -47.196 29.854 -10.000 -23.271 29.854 0.647 0.044 0.633 0.000 0.819 0.000
3 16 0.000 -34.670 11.854 0.000 -37.594 11.854 -10.000 -34.670 11.854 0.270 0.500 0.292 0.500 0.270 0.679
3 16 0.000 -37.594 11.854 -10.000 -37.594 11.854 -10.000 -34.670 11.854 0.292 0.500 0.292 0.679 0.270 0.679
