0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
3 16 0.000 -5.280 2.000 -0.062 -5.867 3.225 -0.935 -6.013 3.404
3 16 2.633 -5.446 -0.979 2.873 -5.664 1.105 2.000 -5.280 0.000
3 16 1.732 -5.280 1.000 2.000 -5.280 0.000 2.873 -5.664 1.105
3 16 1.656 -5.907 2.854 0.854 -6.013 3.404 1.000 -5.280 1.732
3 16 0.000 -5.280 2.000 1.000 -5.280 1.732 0.854 -6.013 3.404
3 16 4.275 -4.848 9.425 2.172 -5.630 7.784 5.234 -5.680 6.015
3 16 2.172 -5.630 7.784 2.762 -5.998 5.439 5.234 -5.680 6.015
3 16 5.115 -5.854 3.572 5.234 -5.680 6.015 2.740 -5.908 3.083
3 16 5.234 -5.680 6.015 2.762 -5.998 5.439 2.740 -5.908 3.083
3 16 -0.060 -5.693 6.197 0.860 -5.794 6.428 -0.633 -5.445 7.885
3 16 2.172 -5.630 7.784 4.275 -4.848 9.425 0.224 -4.817 9.449
3 16 0.224 -4.817 9.449 -0.633 -5.445 7.885 2.172 -5.630 7.784
3 16 0.224 -4.817 9.449 3.389 -3.637 10.959 -0.087 -3.732 11.395
3 16 3.599 -2.068 13.121 -0.087 -3.732 11.395 3.389 -3.637 10.959
3 16 3.389 -3.637 10.959 0.224 -4.817 9.449 4.275 -4.848 9.425
3 16 -0.633 -5.445 7.885 -3.354 -4.650 9.984 -3.222 -5.414 8.144
3 16 -0.087 -3.732 11.395 -3.354 -4.650 9.984 0.224 -4.817 9.449
3 16 -0.633 -5.445 7.885 0.224 -4.817 9.449 -3.354 -4.650 9.984
3 16 -3.354 -4.650 9.984 -0.087 -3.732 11.395 -3.272 -3.077 12.217
3 16 -5.437 -5.743 5.161 -5.266 -6.012 3.152 -3.067 -6.055 4.613
3 16 -3.017 -6.037 3.333 -3.067 -6.055 4.613 -5.266 -6.012 3.152
3 16 -3.017 -6.037 3.333 -3.089 -5.762 0.651 -0.935 -6.013 3.404
3 16 -3.089 -5.762 0.651 -1.732 -5.280 1.000 -0.935 -6.013 3.404
3 16 -0.935 -6.013 3.404 -1.732 -5.280 1.000 -1.000 -5.280 1.732
3 16 -3.089 -5.762 0.651 -3.017 -6.037 3.333 -5.114 -5.840 0.847
3 16 -5.114 -5.840 0.847 -3.017 -6.037 3.333 -5.266 -6.012 3.152
3 16 -1.732 -5.280 1.000 -3.089 -5.762 0.651 -2.000 -5.280 0.000
3 16 -7.776 -5.637 3.530 -7.393 -5.781 1.005 -5.266 -6.012 3.152
3 16 -7.393 -5.781 1.005 -5.114 -5.840 0.847 -5.266 -6.012 3.152
3 16 -5.266 -6.012 3.152 -5.437 -5.743 5.161 -7.776 -5.637 3.530
3 16 -7.776 -5.637 3.530 -5.437 -5.743 5.161 -7.813 -5.148 5.294
3 16 -5.631 -5.684 -1.472 -3.757 -5.713 -1.722 -5.114 -5.840 0.847
3 16 -5.114 -5.840 0.847 -3.757 -5.713 -1.722 -3.089 -5.762 0.651
3 16 -3.089 -5.762 0.651 -3.757 -5.713 -1.722 -2.000 -5.280 0.000
3 16 -5.114 -5.840 0.847 -7.393 -5.781 1.005 -5.631 -5.684 -1.472
3 16 -5.631 -5.684 -1.472 -7.393 -5.781 1.005 -7.649 -5.488 -0.975
3 16 -2.000 -5.280 0.000 -3.757 -5.713 -1.722 -1.732 -5.280 -1.000
3 16 -0.079 -5.901 -3.052 0.000 -5.280 -2.000 -1.000 -5.280 -1.732
3 16 -1.732 -5.280 -1.000 -1.915 -5.951 -2.684 -1.000 -5.280 -1.732
3 16 -1.000 -5.280 -1.732 -1.915 -5.951 -2.684 -0.079 -5.901 -3.052
3 16 -0.137 -6.486 -3.951 -0.079 -5.901 -3.052 -2.126 -6.713 -3.520
3 16 -0.079 -5.901 -3.052 -1.915 -5.951 -2.684 -2.126 -6.713 -3.520
3 16 -3.757 -5.713 -1.722 -4.368 -6.501 -3.186 -1.915 -5.951 -2.684
3 16 -2.126 -6.713 -3.520 -1.915 -5.951 -2.684 -4.368 -6.501 -3.186
3 16 -0.137 -6.486 -3.951 -2.126 -6.713 -3.520 -0.433 -7.174 -5.681
3 16 -0.433 -7.174 -5.681 -2.126 -6.713 -3.520 -2.499 -6.859 -5.077
3 16 -4.368 -6.501 -3.186 -4.102 -7.258 -4.677 -2.126 -6.713 -3.520
3 16 -2.499 -6.859 -5.077 -2.126 -6.713 -3.520 -4.102 -7.258 -4.677
3 16 1.732 -5.280 -1.000 2.633 -5.446 -0.979 2.000 -5.280 0.000
3 16 5.115 -5.854 3.572 2.873 -5.664 1.105 4.715 -5.539 0.242
3 16 1.656 -5.907 2.854 1.000 -5.280 1.732 2.873 -5.664 1.105
3 16 1.000 -5.280 1.732 1.732 -5.280 1.000 2.873 -5.664 1.105
3 16 5.115 -5.854 3.572 2.740 -5.908 3.083 2.873 -5.664 1.105
3 16 2.740 -5.908 3.083 1.656 -5.907 2.854 2.873 -5.664 1.105
3 16 5.115 -5.854 3.572 7.686 -5.488 3.863 5.234 -5.680 6.015
3 16 5.234 -5.680 6.015 7.686 -5.488 3.863 7.738 -4.652 6.311
3 16 4.715 -5.539 0.242 7.217 -5.478 0.744 5.115 -5.854 3.572
3 16 7.686 -5.488 3.863 5.115 -5.854 3.572 7.217 -5.478 0.744
3 16 4.275 -4.848 9.425 5.234 -5.680 6.015 7.178 -4.287 9.021
3 16 8.001 -4.205 8.052 5.234 -5.680 6.015 7.738 -4.652 6.311
3 16 7.085 -2.204 11.830 3.389 -3.637 10.959 7.197 -3.531 10.284
3 16 4.275 -4.848 9.425 7.197 -3.531 10.284 3.389 -3.637 10.959
3 16 3.389 -3.637 10.959 7.085 -2.204 11.830 3.599 -2.068 13.121
3 16 7.085 -2.204 11.830 6.987 -0.721 13.061 3.599 -2.068 13.121
3 16 7.197 -3.531 10.284 9.866 -1.540 10.244 7.085 -2.204 11.830
3 16 7.085 -2.204 11.830 9.866 -1.540 10.244 9.715 -0.495 11.537
3 16 10.243 1.060 11.948 6.987 -0.721 13.061 9.715 -0.495 11.537
3 16 7.085 -2.204 11.830 9.715 -0.495 11.537 6.987 -0.721 13.061
3 16 9.866 -1.540 10.244 7.197 -3.531 10.284 9.638 -2.142 9.056
3 16 7.197 -3.531 10.284 7.178 -4.287 9.021 9.638 -2.142 9.056
3 16 9.638 -2.142 9.056 8.001 -4.205 8.052 9.313 -2.595 7.969
3 16 8.001 -4.205 8.052 7.738 -4.652 6.311 9.313 -2.595 7.969
3 16 9.638 -2.142 9.056 7.178 -4.287 9.021 8.001 -4.205 8.052
3 16 8.001 -4.205 8.052 7.178 -4.287 9.021 5.234 -5.680 6.015
3 16 11.391 -1.644 6.926 12.547 0.724 6.877 10.944 0.005 9.044
3 16 12.547 0.724 6.877 12.539 1.554 8.128 10.944 0.005 9.044
3 16 12.234 2.767 9.484 11.056 0.830 10.725 12.539 1.554 8.128
3 16 11.056 0.830 10.725 10.944 0.005 9.044 12.539 1.554 8.128
3 16 12.118 4.574 11.055 10.243 1.060 11.948 12.234 2.767 9.484
3 16 11.056 0.830 10.725 12.234 2.767 9.484 10.243 1.060 11.948
3 16 10.944 0.005 9.044 9.313 -2.595 7.969 11.391 -1.644 6.926
3 16 10.500 -2.808 6.829 11.391 -1.644 6.926 9.313 -2.595 7.969
3 16 10.944 0.005 9.044 11.056 0.830 10.725 9.638 -2.142 9.056
3 16 11.056 0.830 10.725 9.866 -1.540 10.244 9.638 -2.142 9.056
3 16 12.118 4.574 11.055 9.886 2.624 12.955 10.243 1.060 11.948
3 16 9.638 -2.142 9.056 9.313 -2.595 7.969 10.944 0.005 9.044
3 16 9.866 -1.540 10.244 11.056 0.830 10.725 9.715 -0.495 11.537
3 16 10.243 1.060 11.948 9.715 -0.495 11.537 11.056 0.830 10.725
3 16 12.234 2.767 9.484 12.539 1.554 8.128 13.845 3.291 7.390
3 16 14.783 2.912 6.355 13.845 3.291 7.390 12.547 0.724 6.877
3 16 12.539 1.554 8.128 12.547 0.724 6.877 13.845 3.291 7.390
3 16 12.118 4.574 11.055 12.234 2.767 9.484 13.845 3.291 7.390
3 16 10.964 -3.086 3.975 12.540 -0.442 4.624 11.391 -1.644 6.926
3 16 12.540 -0.442 4.624 12.547 0.724 6.877 11.391 -1.644 6.926
3 16 12.540 -0.442 4.624 15.103 1.577 4.919 12.547 0.724 6.877
3 16 14.783 2.912 6.355 12.547 0.724 6.877 15.103 1.577 4.919
3 16 12.378 -1.293 3.457 15.220 0.715 3.325 12.540 -0.442 4.624
3 16 12.540 -0.442 4.624 15.220 0.715 3.325 15.103 1.577 4.919
3 16 12.257 -2.233 1.911 12.378 -1.293 3.457 10.519 -3.674 1.990
3 16 12.378 -1.293 3.457 10.964 -3.086 3.975 10.519 -3.674 1.990
3 16 12.026 -3.177 0.345 12.257 -2.233 1.911 9.750 -4.229 0.319
3 16 12.257 -2.233 1.911 10.519 -3.674 1.990 9.750 -4.229 0.319
3 16 14.803 -0.604 1.261 15.220 0.715 3.325 12.257 -2.233 1.911
3 16 15.220 0.715 3.325 12.378 -1.293 3.457 12.257 -2.233 1.911
3 16 12.540 -0.442 4.624 10.964 -3.086 3.975 12.378 -1.293 3.457
3 16 8.982 -4.869 1.055 7.217 -5.478 0.744 8.374 -5.167 -1.867
3 16 8.374 -5.167 -1.867 7.217 -5.478 0.744 7.013 -5.704 -1.914
3 16 8.374 -5.167 -1.867 9.750 -4.229 0.319 8.982 -4.869 1.055
3 16 8.374 -5.167 -1.867 9.241 -4.678 -2.063 9.750 -4.229 0.319
3 16 9.945 -4.165 -1.189 9.750 -4.229 0.319 9.241 -4.678 -2.063
3 16 9.750 -4.229 0.319 9.945 -4.165 -1.189 10.619 -3.841 -0.377
3 16 9.750 -4.229 0.319 10.619 -3.841 -0.377 12.026 -3.177 0.345
3 16 7.013 -5.704 -1.914 7.958 -5.962 -3.144 8.374 -5.167 -1.867
3 16 4.707 -6.274 -3.951 6.911 -6.524 -4.025 7.013 -5.704 -1.914
3 16 7.958 -5.962 -3.144 7.013 -5.704 -1.914 6.911 -6.524 -4.025
3 16 7.217 -5.478 0.744 4.715 -5.539 0.242 7.013 -5.704 -1.914
3 16 4.503 -5.800 -2.604 7.013 -5.704 -1.914 4.715 -5.539 0.242
3 16 4.503 -5.800 -2.604 4.707 -6.274 -3.951 7.013 -5.704 -1.914
3 16 6.785 -5.699 -5.606 7.355 -5.203 -5.910 8.541 -5.084 -4.019
3 16 9.111 -4.514 -5.151 8.541 -5.084 -4.019 7.355 -5.203 -5.910
3 16 6.785 -5.699 -5.606 8.541 -5.084 -4.019 6.911 -6.524 -4.025
3 16 6.911 -6.524 -4.025 8.541 -5.084 -4.019 7.958 -5.962 -3.144
3 16 9.111 -4.514 -5.151 9.539 -4.598 -4.086 8.541 -5.084 -4.019
3 16 9.539 -4.598 -4.086 10.186 -4.474 -2.956 8.374 -5.167 -1.867
3 16 10.186 -4.474 -2.956 9.241 -4.678 -2.063 8.374 -5.167 -1.867
3 16 10.186 -4.474 -2.956 11.303 -4.187 -2.010 9.241 -4.678 -2.063
3 16 9.241 -4.678 -2.063 11.303 -4.187 -2.010 9.945 -4.165 -1.189
3 16 11.658 -3.622 -2.914 11.303 -4.187 -2.010 10.545 -4.019 -4.019
3 16 10.186 -4.474 -2.956 10.545 -4.019 -4.019 11.303 -4.187 -2.010
3 16 8.374 -5.167 -1.867 7.958 -5.962 -3.144 9.539 -4.598 -4.086
3 16 9.539 -4.598 -4.086 7.958 -5.962 -3.144 8.541 -5.084 -4.019
3 16 9.111 -4.514 -5.151 10.545 -4.019 -4.019 9.539 -4.598 -4.086
3 16 10.545 -4.019 -4.019 10.186 -4.474 -2.956 9.539 -4.598 -4.086
3 16 4.707 -6.274 -3.951 4.503 -5.800 -2.604 2.521 -7.017 -4.579
3 16 4.503 -5.800 -2.604 2.696 -6.289 -2.963 2.521 -7.017 -4.579
3 16 4.707 -6.274 -3.951 2.521 -7.017 -4.579 4.203 -6.253 -6.420
3 16 2.559 -6.328 -6.623 4.203 -6.253 -6.420 2.521 -7.017 -4.579
3 16 5.721 -6.721 -4.889 4.707 -6.274 -3.951 5.350 -5.856 -6.083
3 16 4.203 -6.253 -6.420 5.350 -5.856 -6.083 4.707 -6.274 -3.951
3 16 6.911 -6.524 -4.025 4.707 -6.274 -3.951 5.721 -6.721 -4.889
3 16 -0.137 -6.486 -3.951 -0.433 -7.174 -5.681 2.521 -7.017 -4.579
3 16 2.521 -7.017 -4.579 -0.433 -7.174 -5.681 2.559 -6.328 -6.623
3 16 -0.433 -7.174 -5.681 -0.260 -6.428 -7.280 2.559 -6.328 -6.623
3 16 -0.079 -5.901 -3.052 -0.137 -6.486 -3.951 2.696 -6.289 -2.963
3 16 -0.137 -6.486 -3.951 2.521 -7.017 -4.579 2.696 -6.289 -2.963
3 16 -0.253 -5.860 -8.136 -0.145 -5.071 -9.630 2.585 -6.110 -8.348
3 16 2.165 -4.664 -9.263 2.585 -6.110 -8.348 -0.145 -5.071 -9.630
3 16 2.559 -6.328 -6.623 -0.260 -6.428 -7.280 2.585 -6.110 -8.348
3 16 -0.253 -5.860 -8.136 2.585 -6.110 -8.348 -0.260 -6.428 -7.280
3 16 -0.145 -5.071 -9.630 -0.268 -3.434 -10.297 2.165 -4.664 -9.263
3 16 -0.268 -3.434 -10.297 2.191 -3.437 -9.982 2.165 -4.664 -9.263
3 16 2.143 -1.570 -10.756 2.191 -3.437 -9.982 -0.475 -1.706 -10.772
3 16 -0.268 -3.434 -10.297 -0.475 -1.706 -10.772 2.191 -3.437 -9.982
3 16 4.965 -1.227 -9.969 5.261 -3.291 -9.681 2.143 -1.570 -10.756
3 16 5.261 -3.291 -9.681 2.191 -3.437 -9.982 2.143 -1.570 -10.756
3 16 5.261 -3.291 -9.681 5.070 -4.826 -9.256 2.191 -3.437 -9.982
3 16 5.070 -4.826 -9.256 2.165 -4.664 -9.263 2.191 -3.437 -9.982
3 16 2.585 -6.110 -8.348 2.165 -4.664 -9.263 4.556 -5.574 -8.840
3 16 4.556 -5.574 -8.840 2.165 -4.664 -9.263 5.070 -4.826 -9.256
3 16 5.070 -4.826 -9.256 5.261 -3.291 -9.681 6.761 -4.542 -7.975
3 16 5.261 -3.291 -9.681 7.686 -3.164 -8.875 6.761 -4.542 -7.975
3 16 9.630 -2.386 -7.854 9.360 -4.206 -7.053 7.686 -3.164 -8.875
3 16 9.360 -4.206 -7.053 6.761 -4.542 -7.975 7.686 -3.164 -8.875
3 16 5.973 -5.381 -7.442 4.556 -5.574 -8.840 6.761 -4.542 -7.975
3 16 5.070 -4.826 -9.256 6.761 -4.542 -7.975 4.556 -5.574 -8.840
3 16 7.686 -3.164 -8.875 7.736 -0.714 -9.092 9.630 -2.386 -7.854
3 16 9.630 -2.386 -7.854 7.736 -0.714 -9.092 9.227 -0.106 -8.293
3 16 5.261 -3.291 -9.681 4.965 -1.227 -9.969 7.686 -3.164 -8.875
3 16 7.686 -3.164 -8.875 4.965 -1.227 -9.969 7.736 -0.714 -9.092
3 16 9.630 -2.386 -7.854 9.227 -0.106 -8.293 11.854 -1.543 -6.650
3 16 9.227 -0.106 -8.293 11.475 0.740 -6.829 11.854 -1.543 -6.650
3 16 10.969 -3.213 -5.435 11.854 -1.543 -6.650 11.888 -2.370 -4.398
3 16 10.545 -4.019 -4.019 10.969 -3.213 -5.435 11.658 -3.622 -2.914
3 16 10.969 -3.213 -5.435 11.888 -2.370 -4.398 11.658 -3.622 -2.914
3 16 11.888 -2.370 -4.398 11.854 -1.543 -6.650 13.041 -0.241 -5.582
3 16 11.888 -2.370 -4.398 13.041 -0.241 -5.582 13.325 -1.506 -3.145
3 16 13.325 -1.506 -3.145 13.041 -0.241 -5.582 14.443 0.602 -3.977
3 16 12.566 1.468 -5.895 13.041 -0.241 -5.582 11.475 0.740 -6.829
3 16 11.475 0.740 -6.829 13.041 -0.241 -5.582 11.854 -1.543 -6.650
3 16 13.041 -0.241 -5.582 12.566 1.468 -5.895 14.443 0.602 -3.977
3 16 14.443 0.602 -3.977 12.566 1.468 -5.895 14.281 1.920 -4.327
3 16 10.969 -3.213 -5.435 9.360 -4.206 -7.053 11.854 -1.543 -6.650
3 16 9.360 -4.206 -7.053 9.630 -2.386 -7.854 11.854 -1.543 -6.650
3 16 10.969 -3.213 -5.435 9.111 -4.514 -5.151 9.360 -4.206 -7.053
3 16 7.355 -5.203 -5.910 9.360 -4.206 -7.053 9.111 -4.514 -5.151
3 16 15.638 1.194 -3.098 14.822 -0.292 -1.925 14.443 0.602 -3.977
3 16 14.822 -0.292 -1.925 13.325 -1.506 -3.145 14.443 0.602 -3.977
3 16 16.747 2.366 -1.974 15.704 1.223 -0.493 15.638 1.194 -3.098
3 16 15.638 1.194 -3.098 15.704 1.223 -0.493 14.822 -0.292 -1.925
3 16 16.438 4.458 -2.816 16.747 2.366 -1.974 15.408 2.446 -3.474
3 16 16.747 2.366 -1.974 15.638 1.194 -3.098 15.408 2.446 -3.474
3 16 11.658 -3.622 -2.914 11.888 -2.370 -4.398 12.606 -2.716 -2.301
3 16 11.888 -2.370 -4.398 13.325 -1.506 -3.145 12.606 -2.716 -2.301
3 16 14.822 -0.292 -1.925 13.662 -1.839 -0.987 13.325 -1.506 -3.145
3 16 12.606 -2.716 -2.301 13.325 -1.506 -3.145 13.662 -1.839 -0.987
3 16 13.662 -1.839 -0.987 14.822 -0.292 -1.925 14.386 -1.077 -0.108
3 16 14.822 -0.292 -1.925 15.704 1.223 -0.493 14.386 -1.077 -0.108
3 16 12.735 -3.239 -0.377 12.026 -3.177 0.345 12.404 -3.676 -1.090
3 16 12.026 -3.177 0.345 10.619 -3.841 -0.377 12.404 -3.676 -1.090
3 16 12.606 -2.716 -2.301 13.662 -1.839 -0.987 12.404 -3.676 -1.090
3 16 13.662 -1.839 -0.987 12.735 -3.239 -0.377 12.404 -3.676 -1.090
3 16 12.026 -3.177 0.345 12.735 -3.239 -0.377 14.386 -1.077 -0.108
3 16 12.735 -3.239 -0.377 13.662 -1.839 -0.987 14.386 -1.077 -0.108
3 16 12.606 -2.716 -2.301 12.404 -3.676 -1.090 11.658 -3.622 -2.914
3 16 12.404 -3.676 -1.090 11.303 -4.187 -2.010 11.658 -3.622 -2.914
3 16 12.404 -3.676 -1.090 10.619 -3.841 -0.377 11.303 -4.187 -2.010
3 16 11.303 -4.187 -2.010 10.619 -3.841 -0.377 9.945 -4.165 -1.189
3 16 12.257 -2.233 1.911 12.026 -3.177 0.345 14.803 -0.604 1.261
3 16 12.026 -3.177 0.345 14.386 -1.077 -0.108 14.803 -0.604 1.261
3 16 14.803 -0.604 1.261 15.704 1.223 -0.493 16.426 2.841 0.508
3 16 15.704 1.223 -0.493 14.803 -0.604 1.261 14.386 -1.077 -0.108
3 16 16.426 2.841 0.508 16.362 3.177 3.039 14.803 -0.604 1.261
3 16 15.220 0.715 3.325 14.803 -0.604 1.261 16.362 3.177 3.039
3 16 16.438 4.458 -2.816 17.432 4.524 -1.200 16.747 2.366 -1.974
3 16 17.432 4.524 -1.200 16.426 2.841 0.508 16.747 2.366 -1.974
3 16 15.704 1.223 -0.493 16.747 2.366 -1.974 16.426 2.841 0.508
3 16 15.811 7.450 -0.549 17.005 5.140 0.487 16.045 6.249 -2.228
3 16 17.005 5.140 0.487 17.432 4.524 -1.200 16.045 6.249 -2.228
3 16 17.432 4.524 -1.200 16.438 4.458 -2.816 16.045 6.249 -2.228
3 16 16.045 6.249 -2.228 16.438 4.458 -2.816 15.376 4.933 -3.724
3 16 14.116 3.137 -4.925 13.477 4.410 -6.987 15.376 4.933 -3.724
3 16 14.676 5.848 -5.450 15.376 4.933 -3.724 13.477 4.410 -6.987
3 16 15.408 2.446 -3.474 14.116 3.137 -4.925 16.438 4.458 -2.816
3 16 14.116 3.137 -4.925 15.376 4.933 -3.724 16.438 4.458 -2.816
3 16 15.408 2.446 -3.474 14.281 1.920 -4.327 14.116 3.137 -4.925
3 16 12.566 1.468 -5.895 12.063 3.058 -8.120 14.116 3.137 -4.925
3 16 13.477 4.410 -6.987 14.116 3.137 -4.925 12.063 3.058 -8.120
3 16 11.475 0.740 -6.829 10.733 2.284 -9.161 12.566 1.468 -5.895
3 16 10.733 2.284 -9.161 12.063 3.058 -8.120 12.566 1.468 -5.895
3 16 10.733 2.284 -9.161 11.475 0.740 -6.829 9.117 1.593 -10.157
3 16 9.227 -0.106 -8.293 9.117 1.593 -10.157 11.475 0.740 -6.829
