0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
3 16 -8.000 68.000 -8.000 -32.291 68.000 -44.443 -44.445 68.000 -32.289
3 16 -8.000 68.000 -8.000 -44.445 68.000 -32.289 -52.247 68.000 -16.975
3 16 -8.000 68.000 -8.000 -52.247 68.000 -16.975 -8.000 68.000 0.000
3 16 -8.000 68.000 8.000 -32.292 68.000 44.443 -16.978 68.000 52.246
3 16 -8.000 68.000 8.000 -8.000 68.000 0.000 -44.445 68.000 32.289
3 16 -8.000 68.000 8.000 -44.445 68.000 32.289 -32.292 68.000 44.443
3 16 51.523 64.000 -13.960 53.316 64.000 -2.645 6.000 64.000 0.000
3 16 6.000 64.000 0.000 49.889 64.000 -18.991 51.523 64.000 -13.960
3 16 44.688 64.000 -29.199 49.889 64.000 -18.991 6.000 64.000 0.000
3 16 6.000 64.000 0.000 41.579 64.000 -33.478 44.688 64.000 -29.199
3 16 41.579 64.000 -33.478 6.000 64.000 -6.000 33.478 64.000 -41.579
3 16 33.478 64.000 -41.579 6.000 64.000 -6.000 29.198 64.000 -44.689
3 16 29.198 64.000 -44.689 6.000 64.000 -6.000 18.991 64.000 -49.889
3 16 18.991 64.000 -49.889 6.000 64.000 -6.000 13.959 64.000 -51.525
3 16 13.959 64.000 -51.525 6.000 64.000 -6.000 0.000 64.000 -6.000
3 16 13.959 64.000 -51.525 0.000 64.000 -6.000 2.645 64.000 -53.315
3 16 2.645 64.000 -53.315 0.000 64.000 -6.000 -2.646 64.000 -53.317
3 16 -2.646 64.000 -53.317 0.000 64.000 -6.000 -13.960 64.000 -51.523
3 16 -13.960 64.000 -51.523 0.000 64.000 -6.000 -18.992 64.000 -49.890
3 16 -18.992 64.000 -49.890 0.000 64.000 -6.000 -29.199 64.000 -44.688
3 16 -29.199 64.000 -44.688 0.000 64.000 -6.000 -6.000 64.000 -6.000
3 16 -29.199 64.000 -44.688 -6.000 64.000 -6.000 -33.479 64.000 -41.579
3 16 -33.479 64.000 -41.579 -6.000 64.000 -6.000 -41.579 64.000 -33.478
3 16 -41.579 64.000 -33.478 -6.000 64.000 -6.000 -44.689 64.000 -29.198
3 16 -44.689 64.000 -29.198 -6.000 64.000 -6.000 -49.889 64.000 -18.991
3 16 -49.889 64.000 -18.991 -6.000 64.000 -6.000 -51.525 64.000 -13.959
3 16 -51.525 64.000 -13.959 -6.000 64.000 -6.000 -53.315 64.000 -2.645
3 16 -53.315 64.000 -2.645 -6.000 64.000 -6.000 -53.317 64.000 2.646
3 16 -53.317 64.000 2.646 -6.000 64.000 -6.000 -6.000 64.000 0.000
3 16 -53.317 64.000 2.646 -6.000 64.000 0.000 -6.000 64.000 6.000
3 16 -53.317 64.000 2.646 -6.000 64.000 6.000 -51.523 64.000 13.960
3 16 -51.523 64.000 13.960 -6.000 64.000 6.000 -49.890 64.000 18.992
3 16 -49.890 64.000 18.992 -6.000 64.000 6.000 -44.688 64.000 29.199
3 16 -44.688 64.000 29.199 -6.000 64.000 6.000 0.000 64.000 6.000
3 16 -44.688 64.000 29.199 0.000 64.000 6.000 -41.579 64.000 33.479
3 16 -41.579 64.000 33.479 0.000 64.000 6.000 -33.478 64.000 41.579
3 16 -33.478 64.000 41.579 0.000 64.000 6.000 -29.199 64.000 44.688
3 16 -29.199 64.000 44.688 0.000 64.000 6.000 -18.991 64.000 49.889
3 16 -18.991 64.000 49.889 0.000 64.000 6.000 -13.960 64.000 51.523
3 16 -13.960 64.000 51.523 0.000 64.000 6.000 6.000 64.000 6.000
3 16 -13.960 64.000 51.523 6.000 64.000 6.000 -2.645 64.000 53.315
3 16 -2.645 64.000 53.315 6.000 64.000 6.000 2.645 64.000 53.316
3 16 2.645 64.000 53.316 6.000 64.000 6.000 13.960 64.000 51.523
3 16 13.960 64.000 51.523 6.000 64.000 6.000 18.991 64.000 49.889
3 16 18.991 64.000 49.889 6.000 64.000 6.000 29.199 64.000 44.688
3 16 29.199 64.000 44.688 6.000 64.000 6.000 33.478 64.000 41.579
3 16 33.478 64.000 41.579 6.000 64.000 6.000 41.579 64.000 33.478
3 16 41.579 64.000 33.478 6.000 64.000 6.000 44.688 64.000 29.199
3 16 44.688 64.000 29.199 6.000 64.000 6.000 49.889 64.000 18.991
3 16 49.889 64.000 18.991 6.000 64.000 6.000 51.523 64.000 13.960
3 16 51.523 64.000 13.960 6.000 64.000 6.000 6.000 64.000 0.000
3 16 51.523 64.000 13.960 6.000 64.000 0.000 53.315 64.000 2.645
3 16 53.315 64.000 2.645 6.000 64.000 0.000 53.316 64.000 -2.645
3 16 6.000 64.000 0.000 6.000 64.000 -6.000 41.579 64.000 -33.478
3 16 -47.000 62.000 6.000 -47.000 62.000 -6.000 -43.000 62.000 -6.000
3 16 -43.000 62.000 -6.000 -43.000 62.000 6.000 -47.000 62.000 6.000
3 16 -43.000 62.000 -6.000 -42.000 62.000 -10.000 -42.000 62.000 10.000
3 16 -42.000 62.000 10.000 -43.000 62.000 6.000 -43.000 62.000 -6.000
3 16 -52.495 62.000 -0.726 -47.000 62.000 -6.000 -47.000 62.000 6.000
3 16 -47.000 62.000 6.000 -52.495 62.000 0.726 -52.495 62.000 -0.726
3 16 47.000 62.000 6.000 43.000 62.000 6.000 43.000 62.000 -6.000
3 16 43.000 62.000 -6.000 47.000 62.000 -6.000 47.000 62.000 6.000
3 16 43.000 62.000 -6.000 43.000 62.000 6.000 42.000 62.000 10.000
3 16 42.000 62.000 10.000 42.000 62.000 -10.000 43.000 62.000 -6.000
3 16 52.495 62.000 -0.726 52.495 62.000 0.726 47.000 62.000 6.000
3 16 47.000 62.000 6.000 47.000 62.000 -6.000 52.495 62.000 -0.726
3 16 -70.233 0.000 0.726 -70.233 0.000 -0.726 -51.922 64.000 -0.726
3 16 -51.922 64.000 -0.726 -51.922 64.000 0.727 -70.233 0.000 0.726
3 16 -73.247 0.000 -0.002 -70.233 0.000 -0.726 -70.233 0.000 0.726
3 16 70.233 0.000 0.726 51.922 64.000 0.727 51.922 64.000 -0.726
3 16 51.922 64.000 -0.726 70.233 0.000 -0.726 70.233 0.000 0.726
3 16 70.233 0.000 -0.726 73.247 0.000 -0.002 70.233 0.000 0.726
3 16 1.825 0.000 70.739 2.646 0.000 71.627 0.002 0.000 73.247
3 16 -0.726 0.000 70.233 0.002 0.000 73.247 -2.645 0.000 71.628
3 16 -2.645 0.000 71.628 -1.824 0.000 70.739 -0.726 0.000 70.233
3 16 -0.726 0.000 70.233 0.726 0.000 70.233 1.825 0.000 70.739
3 16 1.825 0.000 70.739 0.002 0.000 73.247 -0.726 0.000 70.233
3 16 1.825 64.000 52.429 1.825 0.000 70.739 0.726 0.000 70.233
3 16 0.726 0.000 70.233 0.727 64.000 51.922 1.825 64.000 52.429
3 16 2.646 64.000 53.317 2.646 0.000 71.627 1.825 0.000 70.739
3 16 1.825 0.000 70.739 1.825 64.000 52.429 2.646 64.000 53.317
3 16 -1.825 64.000 52.429 -0.726 64.000 51.922 -0.726 0.000 70.233
3 16 -0.726 0.000 70.233 -1.824 0.000 70.739 -1.825 64.000 52.429
3 16 -2.646 64.000 53.317 -1.825 64.000 52.429 -1.824 0.000 70.739
3 16 -1.824 0.000 70.739 -2.645 0.000 71.628 -2.646 64.000 53.317
3 16 0.726 0.000 70.233 -0.726 0.000 70.233 -0.726 64.000 51.922
3 16 -0.726 64.000 51.922 0.727 64.000 51.922 0.726 0.000 70.233
3 16 2.646 0.000 -71.627 1.825 0.000 -70.739 0.002 0.000 -73.247
3 16 -0.726 0.000 -70.233 -1.824 0.000 -70.739 -2.645 0.000 -71.628
3 16 -2.645 0.000 -71.628 0.002 0.000 -73.247 -0.726 0.000 -70.233
3 16 -0.726 0.000 -70.233 0.002 0.000 -73.247 1.825 0.000 -70.739
3 16 1.825 0.000 -70.739 0.726 0.000 -70.233 -0.726 0.000 -70.233
3 16 1.825 64.000 -52.429 0.727 64.000 -51.922 0.726 0.000 -70.233
3 16 0.726 0.000 -70.233 1.825 0.000 -70.739 1.825 64.000 -52.429
3 16 2.646 64.000 -53.317 1.825 64.000 -52.429 1.825 0.000 -70.739
3 16 1.825 0.000 -70.739 2.646 0.000 -71.627 2.646 64.000 -53.317
3 16 -1.825 64.000 -52.429 -1.824 0.000 -70.739 -0.726 0.000 -70.233
3 16 -0.726 0.000 -70.233 -0.726 64.000 -51.922 -1.825 64.000 -52.429
3 16 -2.646 64.000 -53.317 -2.645 0.000 -71.628 -1.824 0.000 -70.739
3 16 -1.824 0.000 -70.739 -1.825 64.000 -52.429 -2.646 64.000 -53.317
3 16 0.726 0.000 -70.233 0.727 64.000 -51.922 -0.726 64.000 -51.922
3 16 -0.726 64.000 -51.922 -0.726 0.000 -70.233 0.726 0.000 -70.233
2 24 -52.495 62.000 -0.726 -52.495 62.000 0.726
2 24 52.495 62.000 -0.726 52.495 62.000 0.726
2 24 -70.233 0.000 0.726 -70.233 0.000 -0.726
2 24 70.233 0.000 0.726 70.233 0.000 -0.726
2 24 -2.646 64.000 53.317 -1.825 64.000 52.429
2 24 -1.825 64.000 52.429 -0.726 64.000 51.922
2 24 -0.726 64.000 51.922 0.727 64.000 51.922
2 24 0.727 64.000 51.922 1.825 64.000 52.429
2 24 1.825 64.000 52.429 2.645 64.000 53.316
2 24 1.825 0.000 70.739 2.645 0.000 71.627
2 24 1.825 0.000 70.739 0.726 0.000 70.233
2 24 0.726 0.000 70.233 -0.726 0.000 70.233
2 24 -2.645 0.000 71.628 -1.824 0.000 70.739
2 24 -1.824 0.000 70.739 -0.726 0.000 70.233
2 24 -2.646 64.000 -53.317 -1.825 64.000 -52.429
2 24 -1.825 64.000 -52.429 -0.726 64.000 -51.922
2 24 -0.726 64.000 -51.922 0.727 64.000 -51.922
2 24 0.727 64.000 -51.922 1.825 64.000 -52.429
2 24 1.825 64.000 -52.429 2.645 64.000 -53.316
2 24 1.825 0.000 -70.739 2.645 0.000 -71.627
2 24 1.825 0.000 -70.739 0.726 0.000 -70.233
2 24 0.726 0.000 -70.233 -0.726 0.000 -70.233
2 24 -2.645 0.000 -71.628 -1.824 0.000 -70.739
2 24 -1.824 0.000 -70.739 -0.726 0.000 -70.233
3 16 23.104 68.000 14.996 23.104 72.000 14.996 22.296 72.000 14.457
3 16 22.296 72.000 14.457 22.296 68.000 14.457 23.104 68.000 14.996
3 16 23.104 72.000 14.996 25.657 72.000 14.343 23.062 72.000 12.609
3 16 23.062 72.000 12.609 22.296 72.000 14.457 23.104 72.000 14.996
3 16 23.104 72.000 14.996 21.898 72.000 16.803 23.326 72.000 17.899
3 16 23.326 72.000 17.899 25.657 72.000 14.343 23.104 72.000 14.996
3 16 21.898 72.000 16.803 19.516 72.000 19.516 20.789 72.000 20.789
3 16 20.789 72.000 20.789 23.326 72.000 17.899 21.898 72.000 16.803
3 16 21.898 72.000 16.803 21.898 68.000 16.803 19.516 68.000 19.516
3 16 19.516 68.000 19.516 19.516 72.000 19.516 21.898 72.000 16.803
3 16 23.104 68.000 14.996 21.898 68.000 16.803 21.898 72.000 16.803
3 16 21.898 72.000 16.803 23.104 72.000 14.996 23.104 68.000 14.996
3 16 20.789 72.000 20.789 20.789 68.000 20.789 23.326 68.000 17.899
3 16 23.326 68.000 17.899 23.326 72.000 17.899 20.789 72.000 20.789
3 16 23.326 72.000 17.899 23.326 68.000 17.899 25.657 68.000 14.343
3 16 25.657 68.000 14.343 25.657 72.000 14.343 23.326 72.000 17.899
3 16 23.062 72.000 12.609 25.657 72.000 14.343 25.657 68.000 14.343
3 16 25.657 68.000 14.343 23.062 68.000 12.609 23.062 72.000 12.609
3 16 31.176 72.000 17.998 29.297 72.000 20.811 32.174 72.000 23.689
3 16 32.174 72.000 23.689 34.640 72.000 20.000 31.176 72.000 17.998
3 16 29.297 72.000 20.811 29.297 68.000 20.811 32.174 68.000 23.689
3 16 32.174 68.000 23.689 32.174 72.000 23.689 29.297 72.000 20.811
3 16 34.640 72.000 20.000 32.174 72.000 23.689 32.174 68.000 23.689
3 16 32.174 68.000 23.689 34.640 68.000 20.000 34.640 72.000 20.000
3 16 29.297 72.000 20.812 31.176 72.000 18.000 31.176 68.000 18.000
3 16 31.176 68.000 18.000 29.297 68.000 20.812 29.297 72.000 20.812
3 16 36.000 72.000 10.000 38.636 72.000 10.352 35.690 72.000 4.698
3 16 35.690 72.000 4.698 35.543 72.000 7.704 36.000 72.000 10.000
3 16 35.690 72.000 4.698 35.196 72.000 7.184 35.543 72.000 7.704
3 16 39.656 72.000 5.220 40.000 72.000 0.000 36.000 72.000 0.000
3 16 36.000 72.000 0.000 35.690 72.000 4.698 39.656 72.000 5.220
3 16 38.636 72.000 10.352 39.656 72.000 5.220 35.690 72.000 4.698
3 16 35.690 68.000 4.698 35.690 72.000 4.698 36.000 72.000 0.000
3 16 36.000 72.000 0.000 36.000 68.000 0.000 35.690 68.000 4.698
3 16 34.243 72.000 14.243 36.956 72.000 15.308 38.636 72.000 10.352
3 16 38.636 72.000 10.352 35.543 72.000 12.296 34.243 72.000 14.243
3 16 36.000 72.000 10.000 35.543 72.000 12.296 38.636 72.000 10.352
3 16 34.243 72.000 14.243 34.640 72.000 20.000 36.956 72.000 15.308
3 16 32.434 72.000 15.451 31.176 72.000 18.000 34.640 72.000 20.000
3 16 34.640 72.000 20.000 34.243 72.000 14.243 32.434 72.000 15.451
3 16 35.196 72.000 7.184 35.690 72.000 4.698 35.690 68.000 4.698
3 16 35.690 68.000 4.698 35.196 68.000 7.184 35.196 72.000 7.184
3 16 32.434 68.000 15.451 31.176 68.000 18.000 31.176 72.000 18.000
3 16 31.176 72.000 18.000 32.434 72.000 15.451 32.434 68.000 15.451
3 16 35.543 68.000 12.296 35.543 72.000 12.296 36.000 72.000 10.000
3 16 36.000 72.000 10.000 36.000 68.000 10.000 35.543 68.000 12.296
3 16 34.243 68.000 14.243 34.243 72.000 14.243 35.543 72.000 12.296
3 16 35.543 72.000 12.296 35.543 68.000 12.296 34.243 68.000 14.243
3 16 36.000 68.000 10.000 36.000 72.000 10.000 35.543 72.000 7.704
3 16 35.543 72.000 7.704 35.543 68.000 7.704 36.000 68.000 10.000
3 16 32.434 72.000 15.451 34.243 72.000 14.243 34.243 68.000 14.243
3 16 34.243 68.000 14.243 32.434 68.000 15.451 32.434 72.000 15.451
3 16 35.196 68.000 7.184 35.543 68.000 7.704 35.543 72.000 7.704
3 16 35.543 72.000 7.704 35.196 72.000 7.184 35.196 68.000 7.184
2 24 23.104 68.000 14.996 23.104 72.000 14.996
2 24 23.104 72.000 14.996 21.898 72.000 16.803
2 24 21.898 72.000 16.803 19.516 72.000 19.516
2 24 25.657 68.000 14.343 25.657 72.000 14.343
2 24 25.657 72.000 14.343 23.326 72.000 17.899
2 24 23.326 72.000 17.899 20.789 72.000 20.789
2 24 23.062 72.000 12.609 25.657 72.000 14.343
2 24 22.296 72.000 14.457 23.104 72.000 14.996
2 24 23.326 68.000 17.899 25.657 68.000 14.343
2 24 20.789 68.000 20.789 23.326 68.000 17.899
2 24 21.898 68.000 16.803 23.104 68.000 14.996
2 24 21.898 68.000 16.803 19.516 68.000 19.516
2 24 31.176 72.000 18.000 29.297 72.000 20.811
2 24 34.640 72.000 20.000 32.174 72.000 23.689
2 24 32.174 68.000 23.689 29.297 68.000 20.811
2 24 32.174 72.000 23.689 29.297 72.000 20.811
2 24 29.297 68.000 20.811 29.297 72.000 20.811
2 24 32.174 72.000 23.689 32.174 68.000 23.689
2 24 35.690 72.000 4.698 35.196 72.000 7.184
2 24 32.434 72.000 15.451 31.176 72.000 18.000
2 24 36.000 72.000 0.000 35.690 72.000 4.698
2 24 36.000 72.000 10.000 35.543 72.000 12.296
2 24 36.000 68.000 10.000 35.543 68.000 12.296
2 24 35.543 72.000 12.296 34.243 72.000 14.243
2 24 35.543 68.000 12.296 34.243 68.000 14.243
2 24 35.543 72.000 7.704 36.000 72.000 10.000
2 24 35.543 68.000 7.704 36.000 68.000 10.000
2 24 34.243 72.000 14.243 32.434 72.000 15.451
2 24 34.243 68.000 14.243 32.434 68.000 15.451
2 24 32.434 72.000 15.451 32.434 68.000 15.451
2 24 35.543 72.000 7.704 35.196 72.000 7.184
2 24 35.543 68.000 7.704 35.196 68.000 7.184
2 24 35.196 68.000 7.184 35.196 72.000 7.184
2 24 32.174 68.000 23.689 34.640 68.000 20.000
2 24 22.296 68.000 14.457 23.104 68.000 14.996
2 24 23.062 68.000 12.609 25.657 68.000 14.343
2 24 29.297 68.000 20.811 31.176 68.000 17.999
2 24 31.176 68.000 17.999 32.434 68.000 15.451
2 24 35.196 68.000 7.184 35.690 68.000 4.698
2 24 35.690 68.000 4.698 36.000 68.000 0.000
1 16 20.0000 72.0000 20.0000 -5.6569 0.0000 5.6569 0.0000 -4.0000 0.0000 -5.6569 0.0000 -5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 20.0000 72.0000 20.0000 -4.2426 0.0000 4.2426 0.0000 -4.0000 0.0000 -4.2426 0.0000 -4.2426 3-16cylo.dat
1 16 20.0000 72.0000 20.0000 -1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 -1.4142 0.0000 -1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 40.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 40.0000 1-12cylo.dat
3 16 22.296 72.000 -14.457 23.104 72.000 -14.996 23.104 68.000 -14.996
3 16 23.104 68.000 -14.996 22.296 68.000 -14.457 22.296 72.000 -14.457
3 16 23.062 72.000 -12.609 25.657 72.000 -14.343 23.104 72.000 -14.996
3 16 23.104 72.000 -14.996 22.296 72.000 -14.457 23.062 72.000 -12.609
3 16 23.326 72.000 -17.899 21.898 72.000 -16.803 23.104 72.000 -14.996
3 16 23.104 72.000 -14.996 25.657 72.000 -14.343 23.326 72.000 -17.899
3 16 20.789 72.000 -20.789 19.516 72.000 -19.516 21.898 72.000 -16.803
3 16 21.898 72.000 -16.803 23.326 72.000 -17.899 20.789 72.000 -20.789
3 16 19.516 68.000 -19.516 21.898 68.000 -16.803 21.898 72.000 -16.803
3 16 21.898 72.000 -16.803 19.516 72.000 -19.516 19.516 68.000 -19.516
3 16 21.898 72.000 -16.803 21.898 68.000 -16.803 23.104 68.000 -14.996
3 16 23.104 68.000 -14.996 23.104 72.000 -14.996 21.898 72.000 -16.803
3 16 23.326 68.000 -17.899 20.789 68.000 -20.789 20.789 72.000 -20.789
3 16 20.789 72.000 -20.789 23.326 72.000 -17.899 23.326 68.000 -17.899
3 16 25.657 68.000 -14.343 23.326 68.000 -17.899 23.326 72.000 -17.899
3 16 23.326 72.000 -17.899 25.657 72.000 -14.343 25.657 68.000 -14.343
3 16 25.657 68.000 -14.343 25.657 72.000 -14.343 23.062 72.000 -12.609
3 16 23.062 72.000 -12.609 23.062 68.000 -12.609 25.657 68.000 -14.343
3 16 32.174 72.000 -23.689 29.297 72.000 -20.811 31.176 72.000 -17.998
3 16 31.176 72.000 -17.998 34.640 72.000 -20.000 32.174 72.000 -23.689
3 16 32.174 68.000 -23.689 29.297 68.000 -20.811 29.297 72.000 -20.811
3 16 29.297 72.000 -20.811 32.174 72.000 -23.689 32.174 68.000 -23.689
3 16 32.174 68.000 -23.689 32.174 72.000 -23.689 34.640 72.000 -20.000
3 16 34.640 72.000 -20.000 34.640 68.000 -20.000 32.174 68.000 -23.689
3 16 31.176 68.000 -18.000 31.176 72.000 -18.000 29.297 72.000 -20.812
3 16 29.297 72.000 -20.812 29.297 68.000 -20.812 31.176 68.000 -18.000
3 16 35.690 72.000 -4.698 38.636 72.000 -10.352 36.000 72.000 -10.000
3 16 36.000 72.000 -10.000 35.543 72.000 -7.704 35.690 72.000 -4.698
3 16 35.543 72.000 -7.704 35.196 72.000 -7.184 35.690 72.000 -4.698
3 16 36.000 72.000 0.000 40.000 72.000 0.000 39.656 72.000 -5.220
3 16 39.656 72.000 -5.220 35.690 72.000 -4.698 36.000 72.000 0.000
3 16 35.690 72.000 -4.698 39.656 72.000 -5.220 38.636 72.000 -10.352
3 16 36.000 72.000 0.000 35.690 72.000 -4.698 35.690 68.000 -4.698
3 16 35.690 68.000 -4.698 36.000 68.000 0.000 36.000 72.000 0.000
3 16 38.636 72.000 -10.352 36.956 72.000 -15.308 34.243 72.000 -14.243
3 16 34.243 72.000 -14.243 35.543 72.000 -12.296 38.636 72.000 -10.352
3 16 38.636 72.000 -10.352 35.543 72.000 -12.296 36.000 72.000 -10.000
3 16 36.956 72.000 -15.308 34.640 72.000 -20.000 34.243 72.000 -14.243
3 16 34.640 72.000 -20.000 31.176 72.000 -18.000 32.434 72.000 -15.451
3 16 32.434 72.000 -15.451 34.243 72.000 -14.243 34.640 72.000 -20.000
3 16 35.690 68.000 -4.698 35.690 72.000 -4.698 35.196 72.000 -7.184
3 16 35.196 72.000 -7.184 35.196 68.000 -7.184 35.690 68.000 -4.698
3 16 31.176 72.000 -18.000 31.176 68.000 -18.000 32.434 68.000 -15.451
3 16 32.434 68.000 -15.451 32.434 72.000 -15.451 31.176 72.000 -18.000
3 16 36.000 72.000 -10.000 35.543 72.000 -12.296 35.543 68.000 -12.296
3 16 35.543 68.000 -12.296 36.000 68.000 -10.000 36.000 72.000 -10.000
3 16 35.543 72.000 -12.296 34.243 72.000 -14.243 34.243 68.000 -14.243
3 16 34.243 68.000 -14.243 35.543 68.000 -12.296 35.543 72.000 -12.296
3 16 35.543 72.000 -7.704 36.000 72.000 -10.000 36.000 68.000 -10.000
3 16 36.000 68.000 -10.000 35.543 68.000 -7.704 35.543 72.000 -7.704
3 16 34.243 68.000 -14.243 34.243 72.000 -14.243 32.434 72.000 -15.451
3 16 32.434 72.000 -15.451 32.434 68.000 -15.451 34.243 68.000 -14.243
3 16 35.543 72.000 -7.704 35.543 68.000 -7.704 35.196 68.000 -7.184
3 16 35.196 68.000 -7.184 35.196 72.000 -7.184 35.543 72.000 -7.704
2 24 23.104 68.000 -14.996 23.104 72.000 -14.996
2 24 23.104 72.000 -14.996 21.898 72.000 -16.803
2 24 21.898 72.000 -16.803 19.516 72.000 -19.516
2 24 25.657 68.000 -14.343 25.657 72.000 -14.343
2 24 25.657 72.000 -14.343 23.326 72.000 -17.899
2 24 23.326 72.000 -17.899 20.789 72.000 -20.789
2 24 23.062 72.000 -12.609 25.657 72.000 -14.343
2 24 22.296 72.000 -14.457 23.104 72.000 -14.996
2 24 23.326 68.000 -17.899 25.657 68.000 -14.343
2 24 20.789 68.000 -20.789 23.326 68.000 -17.899
2 24 21.898 68.000 -16.803 23.104 68.000 -14.996
2 24 21.898 68.000 -16.803 19.516 68.000 -19.516
2 24 31.176 72.000 -18.000 29.297 72.000 -20.811
2 24 34.640 72.000 -20.000 32.174 72.000 -23.689
2 24 32.174 68.000 -23.689 29.297 68.000 -20.811
2 24 32.174 72.000 -23.689 29.297 72.000 -20.811
2 24 29.297 68.000 -20.811 29.297 72.000 -20.811
2 24 32.174 72.000 -23.689 32.174 68.000 -23.689
2 24 35.690 72.000 -4.698 35.196 72.000 -7.184
2 24 32.434 72.000 -15.451 31.176 72.000 -18.000
2 24 36.000 72.000 0.000 35.690 72.000 -4.698
2 24 36.000 72.000 -10.000 35.543 72.000 -12.296
2 24 36.000 68.000 -10.000 35.543 68.000 -12.296
2 24 35.543 72.000 -12.296 34.243 72.000 -14.243
2 24 35.543 68.000 -12.296 34.243 68.000 -14.243
2 24 35.543 72.000 -7.704 36.000 72.000 -10.000
2 24 35.543 68.000 -7.704 36.000 68.000 -10.000
2 24 34.243 72.000 -14.243 32.434 72.000 -15.451
2 24 34.243 68.000 -14.243 32.434 68.000 -15.451
2 24 32.434 72.000 -15.451 32.434 68.000 -15.451
2 24 35.543 72.000 -7.704 35.196 72.000 -7.184
2 24 35.543 68.000 -7.704 35.196 68.000 -7.184
2 24 35.196 68.000 -7.184 35.196 72.000 -7.184
2 24 32.174 68.000 -23.689 34.640 68.000 -20.000
2 24 22.296 68.000 -14.457 23.104 68.000 -14.996
2 24 23.062 68.000 -12.609 25.657 68.000 -14.343
2 24 29.297 68.000 -20.811 31.176 68.000 -17.999
2 24 31.176 68.000 -17.999 32.434 68.000 -15.451
2 24 35.196 68.000 -7.184 35.690 68.000 -4.698
2 24 35.690 68.000 -4.698 36.000 68.000 0.000
1 16 20.0000 72.0000 -20.0000 -5.6569 0.0000 5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 5.6569 3-16cylo.dat
0 BFC INVERTNEXT
1 16 20.0000 72.0000 -20.0000 -4.2426 0.0000 4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 4.2426 3-16cylo.dat
1 16 20.0000 72.0000 -20.0000 -1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 1.4142 3-16rin3.dat
1 16 0.0000 68.0000 0.0000 40.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -40.0000 1-12cylo.dat
3 16 -22.296 72.000 14.457 -23.104 72.000 14.996 -23.104 68.000 14.996
3 16 -23.104 68.000 14.996 -22.296 68.000 14.457 -22.296 72.000 14.457
3 16 -23.062 72.000 12.609 -25.657 72.000 14.343 -23.104 72.000 14.996
3 16 -23.104 72.000 14.996 -22.296 72.000 14.457 -23.062 72.000 12.609
3 16 -23.326 72.000 17.899 -21.898 72.000 16.803 -23.104 72.000 14.996
3 16 -23.104 72.000 14.996 -25.657 72.000 14.343 -23.326 72.000 17.899
3 16 -20.789 72.000 20.789 -19.516 72.000 19.516 -21.898 72.000 16.803
3 16 -21.898 72.000 16.803 -23.326 72.000 17.899 -20.789 72.000 20.789
3 16 -19.516 68.000 19.516 -21.898 68.000 16.803 -21.898 72.000 16.803
