1 16 18.0000 2.0000 0.0000 0.0000 1.0000 1.0000 0.0000 1.0000 -1.0000 -18.0000 0.0000 0.0000 box2-9p.dat
1 16 -18.0000 2.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 -18.0000 2.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 18.0000 2.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 18.0000 2.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 -18.0000 6.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 6.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 6.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 -18.0000 6.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 6.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 6.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 6.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 6.0000 18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 0.0000 6.0000 18.0000 18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 1.0000 1.0000 box2-9p.dat
1 16 -18.0000 6.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 1.0000 -1.0000 18.0000 0.0000 0.0000 box2-9p.dat
1 16 0.0000 6.0000 -18.0000 -18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 -1.0000 -1.0000 box2-9p.dat
1 16 18.0000 6.0000 0.0000 0.0000 1.0000 1.0000 0.0000 1.0000 -1.0000 -18.0000 0.0000 0.0000 box2-9p.dat
1 16 -18.0000 6.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 -18.0000 6.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 18.0000 6.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 18.0000 6.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 -18.0000 10.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 10.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 10.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 -18.0000 10.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 10.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 10.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 10.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 10.0000 18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 0.0000 10.0000 18.0000 18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 1.0000 1.0000 box2-9p.dat
1 16 -18.0000 10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 1.0000 -1.0000 18.0000 0.0000 0.0000 box2-9p.dat
1 16 0.0000 10.0000 -18.0000 -18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 -1.0000 -1.0000 box2-9p.dat
1 16 18.0000 10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 1.0000 -1.0000 -18.0000 0.0000 0.0000 box2-9p.dat
1 16 -18.0000 10.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 -18.0000 10.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 18.0000 10.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 18.0000 10.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 -18.0000 14.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 14.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 14.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 -18.0000 14.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 14.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 14.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 14.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 14.0000 18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 0.0000 14.0000 18.0000 18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 1.0000 1.0000 box2-9p.dat
1 16 -18.0000 14.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 1.0000 -1.0000 18.0000 0.0000 0.0000 box2-9p.dat
1 16 0.0000 14.0000 -18.0000 -18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 -1.0000 -1.0000 box2-9p.dat
1 16 18.0000 14.0000 0.0000 0.0000 1.0000 1.0000 0.0000 1.0000 -1.0000 -18.0000 0.0000 0.0000 box2-9p.dat
1 16 -18.0000 14.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 -18.0000 14.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 18.0000 14.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 18.0000 14.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
