0 FILE 2682a.dat
0 Plant Plate, Round 1 x 1 with Curved, Upright Leaf
3 16 15.385 -25.043 21.718 13.923 -23.301 20.952 11.991 -24.005 22.546
3 16 8.386 -21.981 22.832 10.491 -25.338 24.466 12.306 -26.098 24.119
3 16 12.306 -26.098 24.119 11.991 -24.005 22.546 8.386 -21.981 22.832
3 16 12.306 -26.098 24.119 14.097 -25.366 22.633 11.991 -24.005 22.546
3 16 12.306 -26.098 24.119 14.074 -26.863 23.825 14.097 -25.366 22.633
3 16 14.074 -26.863 23.825 15.065 -27.037 23.474 14.097 -25.366 22.633
3 16 15.065 -27.037 23.474 15.612 -26.307 22.604 15.385 -25.043 21.718
3 16 15.385 -25.043 21.718 14.097 -25.366 22.633 15.065 -27.037 23.474
3 16 10.901 -20.470 20.146 7.978 -16.913 19.851 8.386 -21.981 22.832
3 16 10.901 -20.470 20.146 9.766 -17.475 19.249 7.978 -16.913 19.851
3 16 3.918 -19.833 24.172 8.386 -21.981 22.832 7.978 -16.913 19.851
3 16 3.918 -19.833 24.172 6.835 -24.051 25.608 8.724 -24.739 24.843
3 16 8.724 -24.739 24.843 8.386 -21.981 22.832 3.918 -19.833 24.172
3 16 3.918 -19.833 24.172 3.497 -24.093 28.633 6.835 -24.051 25.608
3 16 3.918 -19.833 24.172 0.000 -22.271 30.101 3.497 -24.093 28.633
3 16 3.918 -19.833 24.172 0.000 -17.617 26.394 0.000 -22.271 30.101
3 16 3.918 -19.833 24.172 7.978 -16.913 19.851 4.228 -14.753 21.063
3 16 4.228 -14.753 21.063 0.000 -17.617 26.394 3.918 -19.833 24.172
3 16 4.228 -14.753 21.063 0.000 -12.980 23.999 0.000 -17.617 26.394
3 16 8.386 -21.981 22.832 8.724 -24.739 24.843 10.491 -25.338 24.466
3 16 6.835 -24.051 25.608 7.751 -25.419 25.852 8.724 -24.739 24.843
3 16 8.570 -27.273 27.049 10.163 -29.926 29.482 10.380 -28.802 27.817
3 16 8.570 -27.273 27.049 6.876 -28.034 29.810 10.163 -29.926 29.482
3 16 8.790 -30.679 31.255 10.163 -29.926 29.482 6.876 -28.034 29.810
3 16 8.790 -30.679 31.255 9.999 -31.487 31.349 10.163 -29.926 29.482
3 16 6.876 -28.034 29.810 7.942 -30.153 31.177 8.790 -30.679 31.255
3 16 8.570 -27.273 27.049 7.751 -25.419 25.852 6.876 -28.034 29.810
3 16 6.835 -24.051 25.608 3.497 -24.093 28.633 6.876 -28.034 29.810
3 16 11.540 -30.959 29.812 10.163 -29.926 29.482 9.999 -31.487 31.349
3 16 11.540 -30.959 29.812 9.999 -31.487 31.349 11.274 -31.975 31.342
3 16 10.163 -29.926 29.482 12.272 -30.350 28.316 10.380 -28.802 27.817
3 16 10.163 -29.926 29.482 11.540 -30.959 29.812 13.017 -31.375 29.171
3 16 13.017 -31.375 29.171 12.272 -30.350 28.316 10.163 -29.926 29.482
3 16 6.876 -28.034 29.810 7.751 -25.419 25.852 6.835 -24.051 25.608
3 16 6.876 -28.034 29.810 7.086 -30.136 31.793 7.942 -30.153 31.177
3 16 6.876 -28.034 29.810 5.310 -28.814 32.155 5.520 -30.562 33.749
3 16 5.520 -30.562 33.749 7.086 -30.136 31.793 6.876 -28.034 29.810
3 16 7.086 -30.136 31.793 5.520 -30.562 33.749 7.154 -30.952 32.783
3 16 6.876 -28.034 29.810 2.817 -27.264 33.044 5.310 -28.814 32.155
3 16 6.876 -28.034 29.810 3.497 -24.093 28.633 0.000 -22.271 30.101
3 16 0.000 -22.271 30.101 2.817 -27.264 33.044 6.876 -28.034 29.810
3 16 2.817 -27.264 33.044 4.435 -30.596 35.412 5.310 -28.814 32.155
3 16 5.310 -28.814 32.155 4.435 -30.596 35.412 5.520 -30.562 33.749
3 16 2.817 -27.264 33.044 2.442 -29.321 36.781 4.435 -30.596 35.412
3 16 2.442 -29.321 36.781 2.817 -27.264 33.044 0.000 -26.178 34.059
3 16 2.442 -29.321 36.781 0.000 -26.178 34.059 0.000 -28.176 37.498
3 16 0.000 -22.271 30.101 0.000 -26.178 34.059 2.817 -27.264 33.044
3 16 12.377 -32.211 30.970 11.540 -30.959 29.812 11.274 -31.975 31.342
3 16 11.540 -30.959 29.812 12.377 -32.211 30.970 12.988 -31.940 30.062
3 16 11.540 -30.959 29.812 12.988 -31.940 30.062 13.017 -31.375 29.171
3 16 5.429 -33.216 42.156 5.534 -33.031 40.215 4.822 -32.381 39.404
3 16 4.822 -32.381 39.404 4.022 -32.114 41.948 5.429 -33.216 42.156
3 16 5.429 -33.216 42.156 6.554 -33.689 40.869 5.534 -33.031 40.215
3 16 7.062 -33.991 41.561 6.554 -33.689 40.869 5.429 -33.216 42.156
3 16 3.791 -32.728 44.147 5.429 -33.216 42.156 4.022 -32.114 41.948
3 16 3.791 -32.728 44.147 5.338 -33.746 43.753 5.429 -33.216 42.156
3 16 5.338 -33.746 43.753 6.465 -34.175 43.404 5.429 -33.216 42.156
3 16 5.429 -33.216 42.156 7.100 -34.232 42.636 7.062 -33.991 41.561
3 16 5.429 -33.216 42.156 6.465 -34.175 43.404 7.100 -34.232 42.636
3 16 4.022 -32.114 41.948 4.822 -32.381 39.404 2.666 -31.053 41.073
3 16 4.822 -32.381 39.404 4.180 -31.111 37.339 2.666 -31.053 41.073
3 16 4.822 -32.381 39.404 4.808 -32.368 38.975 4.180 -31.111 37.339
3 16 4.022 -32.114 41.948 3.195 -32.307 44.638 3.791 -32.728 44.147
3 16 4.022 -32.114 41.948 2.666 -31.053 41.073 3.195 -32.307 44.638
3 16 1.991 -31.320 44.220 3.195 -32.307 44.638 2.666 -31.053 41.073
3 16 1.991 -31.320 44.220 2.841 -32.248 45.918 3.195 -32.307 44.638
3 16 2.841 -32.248 45.918 1.991 -31.320 44.220 1.484 -31.602 47.035
3 16 0.000 -30.616 44.369 1.484 -31.602 47.035 1.991 -31.320 44.220
3 16 0.000 -30.616 44.369 0.000 -31.219 46.782 1.484 -31.602 47.035
3 16 2.841 -32.248 45.918 1.484 -31.602 47.035 2.500 -32.269 47.245
3 16 1.484 -31.602 47.035 1.762 -32.029 48.243 2.500 -32.269 47.245
3 16 1.762 -32.029 48.243 1.484 -31.602 47.035 0.666 -31.779 48.805
3 16 0.000 -31.219 46.782 0.666 -31.779 48.805 1.484 -31.602 47.035
3 16 0.000 -31.219 46.782 0.000 -31.653 48.869 0.666 -31.779 48.805
3 16 0.000 -29.778 41.182 1.991 -31.320 44.220 2.666 -31.053 41.073
3 16 0.000 -29.778 41.182 0.000 -30.616 44.369 1.991 -31.320 44.220
3 16 2.442 -29.321 36.781 0.000 -29.778 41.182 2.666 -31.053 41.073
3 16 4.180 -31.111 37.339 2.442 -29.321 36.781 2.666 -31.053 41.073
3 16 2.442 -29.321 36.781 0.000 -28.176 37.498 0.000 -29.778 41.182
3 16 4.180 -31.111 37.339 4.435 -30.596 35.412 2.442 -29.321 36.781
3 16 16.439 -18.431 15.090 15.354 -18.247 15.084 16.005 -16.487 14.260
3 16 16.005 -16.487 14.260 16.314 -16.956 14.447 16.439 -18.431 15.090
3 16 16.005 -16.487 14.260 15.354 -18.247 15.084 11.850 -17.290 14.893
3 16 16.005 -16.487 14.260 11.850 -17.290 14.893 14.039 -14.445 13.541
3 16 11.850 -17.290 14.893 8.492 -14.878 14.643 11.588 -11.713 12.903
3 16 11.588 -11.713 12.903 14.039 -14.445 13.541 11.850 -17.290 14.893
3 16 8.492 -14.878 14.643 7.653 -6.785 12.534 9.789 -7.721 12.227
3 16 9.789 -7.721 12.227 11.588 -11.713 12.903 8.492 -14.878 14.643
3 16 4.370 -14.097 16.340 7.653 -6.785 12.534 8.492 -14.878 14.643
3 16 4.370 -14.097 16.340 4.259 -6.436 14.292 7.653 -6.785 12.534
3 16 9.039 -4.453 11.664 9.789 -7.721 12.227 7.653 -6.785 12.534
3 16 9.039 -4.453 11.664 7.653 -6.785 12.534 7.395 0.000 10.743
3 16 9.039 -4.453 11.664 7.395 0.000 10.743 10.000 0.000 10.645
3 16 4.259 -6.436 14.292 4.500 0.000 12.349 7.395 0.000 10.743
3 16 7.395 0.000 10.743 7.653 -6.785 12.534 4.259 -6.436 14.292
3 16 4.259 -6.436 14.292 1.771 0.000 14.695 4.500 0.000 12.349
3 16 4.370 -14.097 16.340 0.810 -11.880 19.010 0.770 -5.437 17.289
3 16 0.770 -5.437 17.289 4.259 -6.436 14.292 4.370 -14.097 16.340
3 16 0.770 -5.437 17.289 1.771 0.000 14.695 4.259 -6.436 14.292
3 16 9.779 -1.525 11.380 9.881 -4.237 12.069 9.039 -4.453 11.664
3 16 0.770 -5.437 17.289 0.941 -1.060 15.865 1.771 0.000 14.695
3 16 1.771 0.000 14.695 0.941 -1.060 15.865 0.000 -0.365 16.015
3 16 0.000 -0.365 16.015 0.000 0.000 15.110 1.771 0.000 14.695
3 16 16.023 -19.630 15.679 15.345 -20.251 16.052 15.354 -18.247 15.084
3 16 15.345 -20.251 16.052 12.603 -20.678 16.509 11.850 -17.290 14.893
3 16 11.850 -17.290 14.893 15.354 -18.247 15.084 15.345 -20.251 16.052
3 16 10.291 -20.882 16.992 11.850 -17.290 14.893 12.603 -20.678 16.509
3 16 10.291 -20.882 16.992 8.492 -14.878 14.643 11.850 -17.290 14.893
3 16 7.855 -21.440 17.964 8.492 -14.878 14.643 10.291 -20.882 16.992
3 16 7.855 -21.440 17.964 10.291 -20.882 16.992 9.346 -22.114 17.987
3 16 7.855 -21.440 17.964 9.346 -22.114 17.987 9.613 -23.533 18.899
3 16 7.855 -21.440 17.964 9.613 -23.533 18.899 7.271 -24.975 20.984
3 16 9.613 -23.533 18.899 10.545 -26.902 21.439 7.271 -24.975 20.984
3 16 9.613 -23.533 18.899 12.051 -25.517 19.932 10.545 -26.902 21.439
3 16 14.095 -27.967 21.643 10.545 -26.902 21.439 12.051 -25.517 19.932
3 16 14.095 -27.967 21.643 12.051 -25.517 19.932 14.338 -26.959 20.676
3 16 7.271 -24.975 20.984 3.849 -23.951 22.374 4.150 -19.561 18.871
3 16 4.150 -19.561 18.871 7.855 -21.440 17.964 7.271 -24.975 20.984
3 16 8.492 -14.878 14.643 7.855 -21.440 17.964 4.150 -19.561 18.871
3 16 0.780 -21.674 24.137 4.150 -19.561 18.871 3.849 -23.951 22.374
3 16 0.780 -21.674 24.137 0.780 -17.085 21.167 4.150 -19.561 18.871
3 16 4.150 -19.561 18.871 0.780 -17.085 21.167 0.810 -11.880 19.010
3 16 0.810 -11.880 19.010 4.370 -14.097 16.340 4.150 -19.561 18.871
3 16 8.492 -14.878 14.643 4.150 -19.561 18.871 4.370 -14.097 16.340
3 16 14.954 -27.459 21.025 14.095 -27.967 21.643 14.338 -26.959 20.676
3 16 15.038 -28.231 21.762 14.095 -27.967 21.643 14.954 -27.459 21.025
