1 16 -44.5200 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -47.0800 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -49.6400 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -52.2000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -54.7600 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -57.3200 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -59.8800 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -62.4400 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -65.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 3.5600 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 6.1200 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 8.6800 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 11.2400 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 13.8000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 16.3600 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 18.9200 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 21.4800 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 24.0400 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 26.6000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 29.1600 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 31.7200 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 34.2800 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 36.8400 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 39.4000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 41.9600 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 44.5200 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 47.0800 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 49.6400 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 52.2000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 54.7600 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 57.3200 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 59.8800 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 62.4400 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 16 65.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 754.dat
1 0 70.0000 0.0000 0.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 4-4edge.dat
1 0 70.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring3.dat
1 0 70.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring4.dat
1 0 88.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 0 88.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 0 80.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
0 BFC INVERTNEXT
1 0 80.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 0 76.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 0 76.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 0 88.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
1 0 72.6667 0.0000 0.0000 0.0000 -2.6667 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 4-4con5.dat
1 0 78.0000 0.0000 0.0000 0.0000 -5.3333 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 4-4con3.dat
