3 16 39.155 -60.976 16.104 41.672 -65.353 25.937 38.165 -62.114 13.573 0.669 0.254 0.667 0.000 0.694 0.333
3 16 41.672 -65.353 25.937 38.993 -64.747 17.525 38.165 -62.114 13.573 0.667 0.000 0.708 0.250 0.694 0.333
3 16 38.165 -62.114 13.573 38.993 -64.747 17.525 35.964 -60.971 7.367 0.694 0.333 0.708 0.250 0.712 0.517
3 16 38.993 -64.747 17.525 35.919 -64.062 9.073 35.964 -60.971 7.367 0.708 0.250 0.750 0.500 0.712 0.517
3 16 35.964 -60.971 7.367 36.302 -56.783 6.341 38.165 -62.114 13.573 0.712 0.517 0.666 0.513 0.694 0.333
3 16 36.302 -56.783 6.341 39.155 -60.976 16.104 38.165 -62.114 13.573 0.666 0.513 0.669 0.254 0.694 0.333
3 16 43.705 -93.863 11.879 46.593 -95.915 18.355 42.018 -94.955 11.694 0.000 0.250 0.000 0.000 0.019 0.219
3 16 46.593 -95.915 18.355 44.844 -96.864 17.671 42.018 -94.955 11.694 0.000 0.000 0.012 0.000 0.019 0.219
3 16 42.018 -94.955 11.694 44.844 -96.864 17.671 40.331 -95.904 11.509 0.019 0.219 0.012 0.000 0.037 0.188
3 16 44.844 -96.864 17.671 43.094 -97.670 16.988 40.331 -95.904 11.509 0.012 0.000 0.023 0.000 0.037 0.188
3 16 40.331 -95.904 11.509 37.390 -94.146 6.127 42.018 -94.955 11.694 0.037 0.188 0.051 0.375 0.019 0.219
3 16 37.390 -94.146 6.127 38.925 -93.058 5.861 42.018 -94.955 11.694 0.051 0.375 0.026 0.438 0.019 0.219
3 16 42.018 -94.955 11.694 38.925 -93.058 5.861 43.705 -93.863 11.879 0.019 0.219 0.026 0.438 0.000 0.250
3 16 38.925 -93.058 5.861 40.460 -91.827 5.596 43.705 -93.863 11.879 0.026 0.438 0.000 0.500 0.000 0.250
3 16 12.843 -95.759 7.651 15.196 -98.687 13.253 11.863 -96.883 8.662 0.293 0.458 0.292 0.000 0.306 0.333
3 16 15.196 -98.687 13.253 12.504 -99.219 12.305 11.863 -96.883 8.662 0.292 0.000 0.313 0.000 0.306 0.333
3 16 11.863 -96.883 8.662 12.504 -99.219 12.305 10.512 -95.533 5.965 0.306 0.333 0.313 0.000 0.313 0.500
3 16 12.504 -99.219 12.305 9.920 -99.788 11.293 10.512 -95.533 5.965 0.313 0.000 0.333 0.000 0.313 0.500
3 16 10.512 -95.533 5.965 10.580 -92.213 1.378 11.863 -96.883 8.662 0.313 0.500 0.292 1.000 0.306 0.333
3 16 10.580 -92.213 1.378 12.843 -95.759 7.651 11.863 -96.883 8.662 0.292 1.000 0.293 0.458 0.306 0.333
3 16 32.782 -9.868 10.146 33.370 -8.910 15.269 35.106 -12.796 10.838 0.891 0.125 0.890 0.000 0.912 0.125
3 16 33.370 -8.910 15.269 35.815 -11.997 15.734 35.106 -12.796 10.838 0.890 0.000 0.911 0.000 0.912 0.125
3 16 35.106 -12.796 10.838 35.815 -11.997 15.734 37.583 -16.280 11.637 0.912 0.125 0.911 0.000 0.938 0.125
3 16 35.815 -11.997 15.734 38.478 -15.721 16.271 37.583 -16.280 11.637 0.911 0.000 0.938 0.000 0.938 0.125
3 16 37.583 -16.280 11.637 36.632 -16.857 7.025 35.106 -12.796 10.838 0.938 0.125 0.938 0.250 0.912 0.125
3 16 36.632 -16.857 7.025 34.305 -13.665 6.034 35.106 -12.796 10.838 0.938 0.250 0.912 0.250 0.912 0.125
3 16 35.106 -12.796 10.838 34.305 -13.665 6.034 32.782 -9.868 10.146 0.912 0.125 0.912 0.250 0.891 0.125
3 16 34.305 -13.665 6.034 32.079 -10.942 5.181 32.782 -9.868 10.146 0.912 0.250 0.892 0.250 0.891 0.125
3 16 20.298 -26.909 -12.297 20.838 -28.031 -8.923 19.067 -31.073 -15.105 0.906 0.292 0.925 0.292 0.900 0.329
3 16 20.838 -28.031 -8.923 20.043 -32.147 -12.851 19.067 -31.073 -15.105 0.925 0.292 0.920 0.345 0.900 0.329
3 16 19.067 -31.073 -15.105 20.043 -32.147 -12.851 18.148 -34.454 -17.519 0.900 0.329 0.920 0.345 0.891 0.361
3 16 20.043 -32.147 -12.851 18.999 -34.311 -15.444 18.148 -34.454 -17.519 0.920 0.345 0.909 0.370 0.891 0.361
3 16 18.148 -34.454 -17.519 17.197 -34.801 -19.632 19.067 -31.073 -15.105 0.891 0.361 0.884 0.349 0.900 0.329
3 16 17.197 -34.801 -19.632 18.477 -30.294 -17.652 19.067 -31.073 -15.105 0.884 0.349 0.885 0.320 0.900 0.329
3 16 19.067 -31.073 -15.105 18.477 -30.294 -17.652 20.298 -26.909 -12.297 0.900 0.329 0.885 0.320 0.906 0.292
3 16 18.477 -30.294 -17.652 19.758 -25.787 -15.671 20.298 -26.909 -12.297 0.885 0.320 0.886 0.292 0.906 0.292
3 16 24.138 -19.149 -13.659 25.011 -18.205 -14.041 25.069 -20.198 -13.020 0.900 0.070 0.895 0.000 0.917 0.084
3 16 25.011 -18.205 -14.041 26.291 -19.095 -13.625 25.069 -20.198 -13.020 0.895 0.000 0.916 0.000 0.917 0.084
3 16 25.069 -20.198 -13.020 26.291 -19.095 -13.625 26.317 -21.477 -11.957 0.917 0.084 0.916 0.000 0.941 0.090
3 16 26.291 -19.095 -13.625 27.813 -20.106 -12.831 26.317 -21.477 -11.957 0.916 0.000 0.938 0.000 0.941 0.090
3 16 26.317 -21.477 -11.957 24.727 -22.803 -11.636 25.069 -20.198 -13.020 0.941 0.090 0.941 0.170 0.917 0.084
3 16 24.727 -22.803 -11.636 23.920 -21.417 -12.865 25.069 -20.198 -13.020 0.941 0.170 0.917 0.157 0.917 0.084
3 16 25.069 -20.198 -13.020 23.920 -21.417 -12.865 24.138 -19.149 -13.659 0.917 0.084 0.917 0.157 0.900 0.070
3 16 23.920 -21.417 -12.865 22.406 -20.228 -14.002 24.138 -19.149 -13.659 0.917 0.157 0.893 0.158 0.900 0.070
3 16 3.371 -99.123 -3.933 3.507 -105.373 3.182 1.697 -99.317 -4.884 0.413 0.500 0.411 0.000 0.453 0.500
3 16 3.507 -105.373 3.182 1.745 -105.611 1.808 1.697 -99.317 -4.884 0.411 0.000 0.451 0.000 0.453 0.500
3 16 1.697 -99.317 -4.884 1.745 -105.611 1.808 0.000 -99.341 -5.370 0.453 0.500 0.451 0.000 0.500 0.500
3 16 1.745 -105.611 1.808 0.000 -105.641 1.083 0.000 -99.341 -5.370 0.451 0.000 0.500 0.000 0.500 0.500
3 16 0.000 -99.341 -5.370 0.000 -93.041 -11.822 1.697 -99.317 -4.884 0.500 0.500 0.500 1.000 0.453 0.500
3 16 0.000 -93.041 -11.822 1.650 -93.024 -11.577 1.697 -99.317 -4.884 0.500 1.000 0.455 1.000 0.453 0.500
3 16 1.697 -99.317 -4.884 1.650 -93.024 -11.577 3.371 -99.123 -3.933 0.453 0.500 0.455 1.000 0.413 0.500
3 16 1.650 -93.024 -11.577 3.235 -92.873 -11.048 3.371 -99.123 -3.933 0.455 1.000 0.409 1.000 0.413 0.500
3 16 15.290 -4.555 8.313 15.601 -3.497 13.827 16.806 -2.837 5.519 0.625 0.125 0.625 0.000 0.688 0.125
3 16 15.601 -3.497 13.827 17.046 -1.749 10.348 16.806 -2.837 5.519 0.625 0.000 0.688 0.000 0.688 0.125
3 16 16.806 -2.837 5.519 17.046 -1.749 10.348 18.321 -1.118 2.724 0.688 0.125 0.688 0.000 0.750 0.125
3 16 17.046 -1.749 10.348 18.492 0.000 6.868 18.321 -1.118 2.724 0.688 0.000 0.750 0.000 0.750 0.125
3 16 18.321 -1.118 2.724 18.019 -2.533 -1.254 16.806 -2.837 5.519 0.750 0.125 0.750 0.250 0.688 0.125
3 16 18.019 -2.533 -1.254 16.445 -4.238 0.855 16.806 -2.837 5.519 0.750 0.250 0.688 0.250 0.688 0.125
3 16 16.806 -2.837 5.519 16.445 -4.238 0.855 15.290 -4.555 8.313 0.688 0.125 0.688 0.250 0.625 0.125
3 16 16.445 -4.238 0.855 14.871 -5.943 2.965 15.290 -4.555 8.313 0.688 0.250 0.625 0.250 0.625 0.125
3 16 10.855 -16.339 -8.966 12.151 -14.265 -11.373 12.088 -15.461 -11.368 0.688 0.063 0.625 0.000 0.708 0.052
3 16 12.151 -14.265 -11.373 13.353 -13.985 -13.772 12.088 -15.461 -11.368 0.625 0.000 0.688 0.016 0.708 0.052
3 16 12.088 -15.461 -11.368 13.353 -13.985 -13.772 12.056 -16.059 -11.365 0.708 0.052 0.688 0.016 0.750 0.078
3 16 13.353 -13.985 -13.772 14.554 -13.705 -16.171 12.056 -16.059 -11.365 0.688 0.016 0.750 0.031 0.750 0.078
3 16 12.056 -16.059 -11.365 9.558 -18.413 -6.559 12.088 -15.461 -11.368 0.750 0.078 0.750 0.125 0.708 0.052
3 16 9.558 -18.413 -6.559 10.855 -16.339 -8.966 12.088 -15.461 -11.368 0.750 0.125 0.688 0.063 0.708 0.052
3 16 8.717 -45.631 -26.727 11.077 -43.456 -26.263 9.342 -46.204 -23.442 0.640 0.490 0.661 0.408 0.677 0.549
3 16 11.077 -43.456 -26.263 11.270 -44.734 -21.950 9.342 -46.204 -23.442 0.661 0.408 0.712 0.517 0.677 0.549
3 16 9.342 -46.204 -23.442 11.270 -44.734 -21.950 8.421 -47.538 -22.680 0.677 0.549 0.712 0.517 0.684 0.615
3 16 11.270 -44.734 -21.950 10.590 -47.350 -16.871 8.421 -47.538 -22.680 0.712 0.517 0.750 0.667 0.684 0.615
3 16 8.421 -47.538 -22.680 6.988 -47.177 -27.057 9.342 -46.204 -23.442 0.684 0.615 0.634 0.571 0.677 0.549
3 16 6.988 -47.177 -27.057 8.717 -45.631 -26.727 9.342 -46.204 -23.442 0.634 0.571 0.640 0.490 0.677 0.549
3 16 23.638 -44.252 -10.172 27.289 -38.746 -6.483 26.424 -46.890 -7.951 0.932 0.589 1.000 0.500 0.964 0.619
3 16 27.289 -38.746 -6.483 28.426 -44.047 -6.010 26.424 -46.890 -7.951 1.000 0.500 1.000 0.572 0.964 0.619
3 16 26.424 -46.890 -7.951 28.426 -44.047 -6.010 28.142 -49.683 -6.426 0.964 0.619 1.000 0.572 0.991 0.655
3 16 28.426 -44.047 -6.010 29.145 -48.453 -5.558 28.142 -49.683 -6.426 1.000 0.572 1.000 0.643 0.991 0.655
3 16 28.142 -49.683 -6.426 27.139 -50.913 -7.295 26.424 -46.890 -7.951 0.991 0.655 0.982 0.667 0.964 0.619
3 16 27.139 -50.913 -7.295 24.421 -49.734 -9.892 26.424 -46.890 -7.951 0.982 0.667 0.929 0.667 0.964 0.619
3 16 26.424 -46.890 -7.951 24.421 -49.734 -9.892 23.638 -44.252 -10.172 0.964 0.619 0.929 0.667 0.932 0.589
3 16 24.421 -49.734 -9.892 20.530 -48.654 -12.812 23.638 -44.252 -10.172 0.929 0.667 0.873 0.667 0.932 0.589
3 16 17.875 -37.294 -20.384 16.931 -36.797 -24.343 17.855 -36.266 -19.148 0.854 0.403 0.780 0.354 0.874 0.384
3 16 16.931 -36.797 -24.343 17.064 -35.799 -21.988 17.855 -36.266 -19.148 0.780 0.354 0.832 0.351 0.874 0.384
3 16 17.855 -36.266 -19.148 17.064 -35.799 -21.988 18.148 -34.454 -17.519 0.874 0.384 0.832 0.351 0.891 0.361
3 16 17.064 -35.799 -21.988 17.197 -34.801 -19.632 18.148 -34.454 -17.519 0.832 0.351 0.884 0.349 0.891 0.361
3 16 18.148 -34.454 -17.519 18.999 -34.311 -15.444 17.855 -36.266 -19.148 0.891 0.361 0.909 0.370 0.874 0.384
3 16 18.999 -34.311 -15.444 19.235 -35.885 -15.737 17.855 -36.266 -19.148 0.909 0.370 0.915 0.399 0.874 0.384
3 16 17.855 -36.266 -19.148 19.235 -35.885 -15.737 17.875 -37.294 -20.384 0.874 0.384 0.915 0.399 0.854 0.403
3 16 19.235 -35.885 -15.737 17.554 -38.862 -17.470 17.875 -37.294 -20.384 0.915 0.399 0.888 0.467 0.854 0.403
3 16 21.944 -38.308 -11.795 27.289 -38.746 -6.483 19.507 -43.052 -13.207 0.942 0.475 1.000 0.500 0.888 0.572
3 16 27.289 -38.746 -6.483 23.638 -44.252 -10.172 19.507 -43.052 -13.207 1.000 0.500 0.932 0.589 0.888 0.572
3 16 19.507 -43.052 -13.207 23.638 -44.252 -10.172 15.776 -47.917 -15.020 0.888 0.572 0.932 0.589 0.813 0.667
3 16 23.638 -44.252 -10.172 20.530 -48.654 -12.812 15.776 -47.917 -15.020 0.932 0.589 0.873 0.667 0.813 0.667
3 16 15.776 -47.917 -15.020 10.590 -47.350 -16.871 19.507 -43.052 -13.207 0.813 0.667 0.750 0.667 0.888 0.572
3 16 10.590 -47.350 -16.871 14.704 -42.571 -16.648 19.507 -43.052 -13.207 0.750 0.667 0.839 0.560 0.888 0.572
3 16 19.507 -43.052 -13.207 14.704 -42.571 -16.648 21.944 -38.308 -11.795 0.888 0.572 0.839 0.560 0.942 0.475
3 16 14.704 -42.571 -16.648 17.554 -38.862 -17.470 21.944 -38.308 -11.795 0.839 0.560 0.888 0.467 0.942 0.475
3 16 25.961 -61.660 -9.780 27.795 -62.301 -8.041 26.995 -62.203 -10.747 0.969 0.833 1.000 0.833 0.969 0.854
3 16 27.795 -62.301 -8.041 29.088 -62.980 -8.699 26.995 -62.203 -10.747 1.000 0.833 1.000 0.854 0.969 0.854
3 16 26.995 -62.203 -10.747 29.088 -62.980 -8.699 27.837 -63.049 -11.779 0.969 0.854 1.000 0.854 0.969 0.875
3 16 29.088 -62.980 -8.699 30.137 -63.940 -9.562 27.837 -63.049 -11.779 1.000 0.854 1.000 0.875 0.969 0.875
3 16 27.837 -63.049 -11.779 25.412 -62.152 -13.820 26.995 -62.203 -10.747 0.969 0.875 0.938 0.875 0.969 0.854
3 16 25.412 -62.152 -13.820 24.742 -61.403 -12.667 26.995 -62.203 -10.747 0.938 0.875 0.938 0.854 0.969 0.854
3 16 26.995 -62.203 -10.747 24.742 -61.403 -12.667 25.961 -61.660 -9.780 0.969 0.854 0.938 0.854 0.969 0.833
3 16 24.742 -61.403 -12.667 23.929 -60.975 -11.471 25.961 -61.660 -9.780 0.938 0.854 0.938 0.833 0.969 0.833
3 16 38.993 -64.747 17.525 41.672 -65.353 25.937 40.558 -65.652 17.537 0.708 0.250 0.667 0.000 0.745 0.250
3 16 41.672 -65.353 25.937 44.633 -66.252 26.075 40.558 -65.652 17.537 0.667 0.000 0.708 0.000 0.745 0.250
3 16 40.558 -65.652 17.537 44.633 -66.252 26.075 42.261 -66.645 17.395 0.745 0.250 0.708 0.000 0.777 0.250
3 16 44.633 -66.252 26.075 47.330 -67.337 26.191 42.261 -66.645 17.395 0.708 0.000 0.745 0.000 0.777 0.250
3 16 42.261 -66.645 17.395 37.657 -65.852 8.751 40.558 -65.652 17.537 0.777 0.250 0.808 0.495 0.745 0.250
3 16 37.657 -65.852 8.751 36.578 -64.943 8.922 40.558 -65.652 17.537 0.808 0.495 0.781 0.500 0.745 0.250
3 16 40.558 -65.652 17.537 36.578 -64.943 8.922 38.993 -64.747 17.525 0.745 0.250 0.781 0.500 0.708 0.250
3 16 36.578 -64.943 8.922 35.919 -64.062 9.073 38.993 -64.747 17.525 0.781 0.500 0.750 0.500 0.708 0.250
3 16 5.442 -50.411 -27.941 5.547 -49.431 -28.042 7.168 -49.253 -23.414 0.619 0.629 0.619 0.613 0.675 0.650
3 16 5.547 -49.431 -28.042 6.066 -48.387 -27.517 7.168 -49.253 -23.414 0.619 0.613 0.627 0.604 0.675 0.650
3 16 7.168 -49.253 -23.414 6.066 -48.387 -27.517 8.421 -47.538 -22.680 0.675 0.650 0.627 0.604 0.684 0.615
3 16 6.066 -48.387 -27.517 6.988 -47.177 -27.057 8.421 -47.538 -22.680 0.627 0.604 0.634 0.571 0.684 0.615
3 16 8.421 -47.538 -22.680 10.590 -47.350 -16.871 7.168 -49.253 -23.414 0.684 0.615 0.750 0.667 0.675 0.650
3 16 10.590 -47.350 -16.871 9.185 -49.050 -17.097 7.168 -49.253 -23.414 0.750 0.667 0.750 0.700 0.675 0.650
3 16 7.168 -49.253 -23.414 9.185 -49.050 -17.097 6.613 -50.920 -22.790 0.675 0.650 0.750 0.700 0.683 0.685
3 16 9.185 -49.050 -17.097 7.969 -50.611 -17.303 6.613 -50.920 -22.790 0.750 0.700 0.750 0.730 0.683 0.685
3 16 6.613 -50.920 -22.790 5.328 -51.468 -27.830 7.168 -49.253 -23.414 0.683 0.685 0.620 0.647 0.675 0.650
3 16 5.328 -51.468 -27.830 5.442 -50.411 -27.941 7.168 -49.253 -23.414 0.620 0.647 0.619 0.629 0.675 0.650
3 16 11.270 -44.734 -21.950 11.077 -43.456 -26.263 14.297 -41.464 -21.025 0.712 0.517 0.661 0.408 0.776 0.465
3 16 11.077 -43.456 -26.263 13.891 -40.357 -25.402 14.297 -41.464 -21.025 0.661 0.408 0.713 0.370 0.776 0.465
3 16 14.297 -41.464 -21.025 13.891 -40.357 -25.402 17.875 -37.294 -20.384 0.776 0.465 0.713 0.370 0.854 0.403
3 16 13.891 -40.357 -25.402 16.931 -36.797 -24.343 17.875 -37.294 -20.384 0.713 0.370 0.780 0.354 0.854 0.403
3 16 17.875 -37.294 -20.384 17.554 -38.862 -17.470 14.297 -41.464 -21.025 0.854 0.403 0.888 0.467 0.776 0.465
3 16 17.554 -38.862 -17.470 14.704 -42.571 -16.648 14.297 -41.464 -21.025 0.888 0.467 0.839 0.560 0.776 0.465
3 16 14.297 -41.464 -21.025 14.704 -42.571 -16.648 11.270 -44.734 -21.950 0.776 0.465 0.839 0.560 0.712 0.517
3 16 14.704 -42.571 -16.648 10.590 -47.350 -16.871 11.270 -44.734 -21.950 0.839 0.560 0.750 0.667 0.712 0.517
3 16 4.282 -60.438 -24.061 4.662 -57.692 -27.132 5.168 -60.619 -23.846 0.623 0.816 0.625 0.750 0.647 0.841
3 16 4.662 -57.692 -27.132 5.734 -59.372 -25.405 5.168 -60.619 -23.846 0.625 0.750 0.658 0.824 0.647 0.841
3 16 5.168 -60.619 -23.846 5.734 -59.372 -25.405 5.771 -62.179 -22.058 0.647 0.841 0.658 0.824 0.663 0.881
3 16 5.734 -59.372 -25.405 7.006 -61.085 -23.537 5.771 -62.179 -22.058 0.658 0.824 0.690 0.884 0.663 0.881
3 16 5.771 -62.179 -22.058 4.363 -63.499 -20.967 5.168 -60.619 -23.846 0.663 0.881 0.629 0.873 0.647 0.841
3 16 4.363 -63.499 -20.967 4.282 -60.438 -24.061 5.168 -60.619 -23.846 0.629 0.873 0.623 0.816 0.647 0.841
