0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 3.571 -13.329 -15.932 2.168 -13.330 -17.669 17.222 -13.321 -22.553
3 16 3.571 -13.329 -15.932 2.232 -13.330 -16.755 2.168 -13.330 -17.669
3 16 15.756 -13.322 -27.595 17.222 -13.321 -22.553 2.168 -13.330 -17.669
3 16 -2.934 -13.333 16.275 -2.093 -13.333 15.284 -3.306 -13.333 17.454
3 16 -1.270 -13.332 14.807 0.008 -13.331 31.195 -3.306 -13.333 17.454
3 16 -1.270 -13.332 14.807 -0.350 -13.332 14.561 0.008 -13.331 31.195
3 16 -0.350 -13.332 14.561 0.953 -13.331 14.669 0.008 -13.331 31.195
3 16 0.953 -13.331 14.669 3.317 -13.329 17.424 0.008 -13.331 31.195
3 16 0.953 -13.331 14.669 2.110 -13.330 15.284 3.317 -13.329 17.424
3 16 2.110 -13.330 15.284 2.951 -13.330 16.275 3.317 -13.329 17.424
3 16 3.317 -13.329 17.424 2.607 -13.330 31.522 0.008 -13.331 31.195
3 16 3.317 -13.329 17.424 3.327 -13.329 29.829 2.607 -13.330 31.522
3 16 -1.747 -13.332 31.363 -3.306 -13.333 17.454 0.008 -13.331 31.195
3 16 -1.747 -13.332 31.363 -3.306 -13.333 29.855 -3.306 -13.333 17.454
3 16 -8.969 -13.337 38.415 -10.188 -13.337 66.214 -27.887 -13.349 45.676
3 16 -5.143 -13.334 49.008 -5.473 -13.335 53.619 -7.402 -13.336 48.304
3 16 -5.143 -13.334 49.008 -3.611 -13.334 52.585 -5.473 -13.335 53.619
3 16 -2.020 -13.333 50.325 -1.875 -13.332 52.047 -3.611 -13.334 52.585
3 16 -2.020 -13.333 50.325 0.404 -13.331 50.566 -1.875 -13.332 52.047
3 16 0.404 -13.331 50.566 3.069 -13.329 50.044 2.116 -13.330 52.088
3 16 3.069 -13.329 50.044 4.041 -13.329 52.771 2.116 -13.330 52.088
3 16 3.069 -13.329 50.044 5.233 -13.328 48.964 4.041 -13.329 52.771
3 16 5.233 -13.328 48.964 7.390 -13.327 48.187 4.041 -13.329 52.771
3 16 7.390 -13.327 48.187 7.692 -13.327 54.246 4.041 -13.329 52.771
3 16 -5.473 -13.335 53.619 -7.672 -13.336 54.253 -7.402 -13.336 48.304
3 16 -8.000 -0.011 41.568 -7.795 -0.011 39.254 -8.461 -0.011 35.862
3 16 0.208 -0.006 69.214 -2.085 -0.007 68.940 -9.994 -0.012 71.189
3 16 7.902 -0.001 42.587 7.663 -0.001 54.376 9.994 0.000 71.189
3 16 7.663 -0.001 54.376 8.018 -0.001 61.423 9.994 0.000 71.189
3 16 7.663 -0.001 54.376 7.239 -0.002 57.769 7.806 -0.001 59.405
3 16 7.391 -0.002 34.472 6.549 -0.002 33.653 6.333 -0.002 36.305
3 16 6.549 -0.002 33.653 5.130 -0.003 35.058 6.333 -0.002 36.305
3 16 6.549 -0.002 33.653 5.034 -0.003 32.544 5.130 -0.003 35.058
3 16 5.034 -0.003 32.544 3.442 -0.004 33.963 5.130 -0.003 35.058
3 16 5.034 -0.003 32.544 3.189 -0.004 31.729 3.442 -0.004 33.963
3 16 3.189 -0.004 31.729 1.285 -0.005 31.273 3.442 -0.004 33.963
3 16 1.285 -0.005 31.273 0.956 -0.005 33.229 3.442 -0.004 33.963
3 16 1.285 -0.005 31.273 -0.992 -0.007 31.247 0.956 -0.005 33.229
3 16 -4.407 -0.009 32.231 -5.462 -0.009 35.313 -3.293 -0.008 33.894
3 16 -4.407 -0.009 32.231 -5.803 -0.010 33.056 -5.462 -0.009 35.313
3 16 -5.803 -0.010 33.056 -7.180 -0.010 34.239 -5.462 -0.009 35.313
3 16 -8.461 -0.011 35.862 -7.795 -0.011 39.254 -6.899 -0.010 37.142
3 16 -5.575 -0.009 46.974 -6.987 -0.010 45.146 -6.483 -0.010 47.941
3 16 -6.987 -0.010 45.146 -6.815 -0.010 47.880 -6.483 -0.010 47.941
3 16 -6.987 -0.010 45.146 -7.410 -0.011 48.306 -7.188 -0.010 48.011
3 16 7.242 -0.002 48.038 7.432 -0.002 48.388 7.299 -0.002 44.505
3 16 7.432 -0.002 48.388 7.902 -0.001 42.587 7.299 -0.002 44.505
3 16 6.696 -0.002 54.672 5.588 -0.003 53.711 6.332 -0.002 56.292
3 16 2.326 -0.005 52.149 1.806 -0.005 53.381 3.407 -0.004 53.957
3 16 -3.910 -0.008 52.701 -4.557 -0.009 54.577 -2.206 -0.007 53.484
3 16 -3.910 -0.008 52.701 -5.708 -0.010 53.803 -4.557 -0.009 54.577
3 16 -5.708 -0.010 53.803 -6.601 -0.010 56.613 -4.557 -0.009 54.577
3 16 -5.708 -0.010 53.803 -6.738 -0.010 54.697 -6.601 -0.010 56.613
3 16 -7.663 -0.011 54.315 -7.795 -0.011 59.242 -6.601 -0.010 56.613
3 16 -7.663 -0.011 54.315 -9.994 -0.012 71.189 -7.795 -0.011 59.242
3 16 -7.663 -0.011 54.315 -7.410 -0.011 48.306 -8.000 -0.011 41.568
3 16 -5.575 -0.009 66.962 -9.994 -0.012 71.189 -3.941 -0.008 68.167
3 16 -7.999 -0.011 61.288 -7.795 -0.011 59.242 -9.994 -0.012 71.189
3 16 7.538 -0.002 63.981 6.068 -0.002 66.465 9.994 0.000 71.189
3 16 0.208 -0.006 69.214 -9.994 -0.012 71.189 9.994 0.000 71.189
3 16 -0.992 -0.007 31.247 -1.365 -0.007 33.316 0.956 -0.005 33.229
3 16 -2.902 -0.008 31.631 -3.293 -0.008 33.894 -1.365 -0.007 33.316
3 16 -2.902 -0.008 31.631 -4.407 -0.009 32.231 -3.293 -0.008 33.894
3 16 -7.180 -0.010 34.239 -6.899 -0.010 37.142 -5.462 -0.009 35.313
3 16 -6.987 -0.010 45.146 -7.735 -0.011 43.280 -7.410 -0.011 48.306
3 16 7.432 -0.002 48.388 7.663 -0.001 54.376 7.902 -0.001 42.587
3 16 5.588 -0.003 53.711 4.920 -0.003 54.861 6.332 -0.002 56.292
3 16 5.588 -0.003 53.711 4.033 -0.004 52.771 4.920 -0.003 54.861
3 16 -6.738 -0.010 54.697 -7.027 -0.010 54.755 -6.601 -0.010 56.613
3 16 -7.663 -0.011 54.315 -8.000 -0.011 41.568 -9.994 -0.012 71.189
3 16 -5.575 -0.009 66.962 -6.986 -0.010 65.134 -9.994 -0.012 71.189
3 16 -6.986 -0.010 65.134 -7.819 -0.011 62.981 -9.994 -0.012 71.189
3 16 -7.999 -0.011 61.288 -9.994 -0.012 71.189 -7.819 -0.011 62.981
3 16 7.538 -0.002 63.981 9.994 0.000 71.189 8.018 -0.001 61.423
3 16 -0.052 -2.005 67.557 -1.966 -2.006 67.239 -0.206 -2.005 69.214
3 16 -1.966 -2.006 67.239 -3.589 -2.007 66.424 -4.063 -2.007 68.110
3 16 -3.589 -2.007 66.424 -5.661 -2.008 66.859 -4.063 -2.007 68.110
3 16 -6.049 -2.008 63.189 -8.018 -2.010 61.718 -7.515 -2.009 63.958
3 16 -6.049 -2.008 63.189 -6.341 -2.009 61.131 -8.018 -2.010 61.718
3 16 -6.341 -2.009 61.131 -7.685 -2.009 58.851 -8.018 -2.010 61.718
3 16 -6.136 -2.009 59.595 -5.452 -2.008 57.933 -7.685 -2.009 58.851
3 16 -2.822 -2.007 55.502 -1.804 -2.006 53.381 -4.216 -2.007 54.355
3 16 -2.822 -2.007 55.502 -1.094 -2.006 54.948 -1.804 -2.006 53.381
3 16 -1.094 -2.006 54.948 0.497 -2.005 53.190 -1.804 -2.006 53.381
3 16 -1.094 -2.006 54.948 0.708 -2.004 54.887 0.497 -2.005 53.190
3 16 0.708 -2.004 54.887 2.490 -2.003 53.583 0.497 -2.005 53.190
3 16 0.708 -2.004 54.887 2.458 -2.003 55.348 2.490 -2.003 53.583
3 16 2.458 -2.003 55.348 4.067 -2.002 54.296 2.490 -2.003 53.583
3 16 5.523 -2.002 58.018 7.848 -2.000 59.534 7.049 -2.001 57.367
3 16 5.523 -2.002 58.018 6.281 -2.001 60.219 7.848 -2.000 59.534
3 16 6.281 -2.001 60.219 6.289 -2.001 62.033 7.984 -2.000 62.122
3 16 -0.052 -2.005 67.557 -0.206 -2.005 69.214 2.088 -2.004 68.940
3 16 0.075 -2.005 47.562 -1.966 -2.006 47.251 0.089 -2.005 49.243
3 16 -4.011 -2.007 46.156 -5.508 -2.008 44.375 -5.661 -2.008 46.871
3 16 -5.508 -2.008 44.375 -6.746 -2.009 45.521 -5.661 -2.008 46.871
3 16 -5.508 -2.008 44.375 -7.515 -2.009 43.970 -6.746 -2.009 45.521
3 16 -5.508 -2.008 44.375 -6.167 -2.009 42.683 -7.515 -2.009 43.970
3 16 -6.136 -2.009 39.607 -5.452 -2.008 37.945 -7.685 -2.010 38.863
3 16 -5.452 -2.008 37.945 -6.360 -2.009 36.298 -7.685 -2.010 38.863
3 16 -5.452 -2.008 37.945 -4.297 -2.007 36.544 -6.360 -2.009 36.298
3 16 -4.297 -2.007 36.544 -4.671 -2.008 34.704 -6.360 -2.009 36.298
3 16 -4.297 -2.007 36.544 -2.821 -2.007 35.514 -4.671 -2.008 34.704
3 16 -2.821 -2.007 35.514 -3.164 -2.007 33.851 -4.671 -2.008 34.704
3 16 -2.821 -2.007 35.514 -0.954 -2.005 33.229 -3.164 -2.007 33.851
3 16 -2.821 -2.007 35.514 -1.094 -2.006 34.960 -0.954 -2.005 33.229
3 16 -1.094 -2.006 34.960 0.388 -2.005 34.877 -0.954 -2.005 33.229
3 16 0.388 -2.005 34.877 1.367 -2.004 33.316 -0.954 -2.005 33.229
3 16 0.388 -2.005 34.877 2.214 -2.004 35.250 1.367 -2.004 33.316
3 16 2.214 -2.004 35.250 3.295 -2.003 33.894 1.367 -2.004 33.316
3 16 2.214 -2.004 35.250 4.007 -2.002 36.274 3.295 -2.003 33.894
3 16 4.007 -2.002 36.274 4.803 -2.002 34.808 3.295 -2.003 33.894
3 16 4.007 -2.002 36.274 6.061 -2.001 35.953 4.803 -2.002 34.808
3 16 4.007 -2.002 36.274 5.523 -2.002 38.030 6.061 -2.001 35.953
3 16 5.523 -2.002 38.030 7.177 -2.000 37.650 6.061 -2.001 35.953
3 16 5.523 -2.002 38.030 7.848 -2.000 39.546 7.177 -2.000 37.650
3 16 5.523 -2.002 38.030 6.281 -2.001 40.231 7.848 -2.000 39.546
3 16 6.281 -2.001 40.231 6.289 -2.001 42.045 7.984 -2.000 42.134
3 16 6.289 -2.001 42.045 5.813 -2.001 43.780 7.984 -2.000 42.134
3 16 5.813 -2.001 43.780 4.681 -2.002 45.508 7.254 -2.000 44.633
3 16 1.851 -2.004 47.275 0.089 -2.005 49.243 2.922 -2.003 48.694
3 16 1.851 -2.004 47.275 0.075 -2.005 47.562 0.089 -2.005 49.243
3 16 22.573 -6.655 -30.949 18.555 -6.657 -26.988 20.627 -6.656 -13.163
3 16 22.573 -6.655 -30.949 21.382 -6.656 -30.768 18.555 -6.657 -26.988
3 16 26.397 -6.653 -28.181 20.627 -6.656 -13.163 28.531 -6.651 -14.366
3 16 26.397 -6.653 -28.181 22.573 -6.655 -30.949 20.627 -6.656 -13.163
3 16 23.573 -6.654 -30.815 26.397 -6.653 -28.181 24.690 -6.654 -30.359
3 16 21.382 -6.656 -30.768 20.468 -6.656 -30.342 18.555 -6.657 -26.988
3 16 19.536 -6.657 -29.575 18.812 -6.657 -28.335 18.555 -6.657 -26.988
3 16 15.344 -6.659 -76.377 13.346 -6.661 -74.401 18.970 -6.657 -37.483
3 16 14.346 -6.660 -76.118 13.346 -6.661 -74.401 15.344 -6.659 -76.377
3 16 20.427 -6.656 -36.160 22.881 -6.655 -38.098 17.170 -6.658 -75.291
3 16 21.456 -6.656 -36.209 22.101 -6.655 -36.555 22.881 -6.655 -38.098
3 16 22.101 -6.655 -36.555 22.652 -6.655 -37.183 22.881 -6.655 -38.098
3 16 -23.564 -6.683 -30.815 -20.618 -6.681 -13.163 -18.546 -6.680 -26.988
3 16 -23.564 -6.683 -30.815 -26.388 -6.685 -28.181 -20.618 -6.681 -13.163
3 16 -26.388 -6.685 -28.181 -28.522 -6.686 -14.366 -20.618 -6.681 -13.163
3 16 -19.670 -6.681 -29.756 -21.178 -6.682 -30.714 -18.546 -6.680 -26.988
3 16 -21.178 -6.682 -30.714 -22.564 -6.682 -30.949 -18.546 -6.680 -26.988
3 16 -15.335 -6.678 -76.377 -13.340 -6.677 -74.422 -14.337 -6.677 -76.118
3 16 -17.256 -6.679 -74.998 -18.953 -6.680 -37.501 -15.335 -6.678 -76.377
3 16 -18.953 -6.680 -37.501 -13.340 -6.677 -74.422 -15.335 -6.678 -76.377
3 16 -17.256 -6.679 -74.998 -20.875 -6.681 -36.122 -18.953 -6.680 -37.501
3 16 -17.256 -6.679 -74.998 -22.870 -6.683 -38.078 -20.875 -6.681 -36.122
3 16 -22.870 -6.683 -38.078 -21.872 -6.682 -36.381 -20.875 -6.681 -36.122
3 16 -22.870 -6.683 -38.078 -22.644 -6.682 -37.183 -21.872 -6.682 -36.381
3 16 -4.828 -6.672 -14.372 -17.209 -6.679 -22.553 -6.191 -6.672 -12.844
3 16 -4.828 -6.672 -14.372 -3.558 -6.671 -15.932 -17.209 -6.679 -22.553
3 16 -5.313 -6.672 -13.141 -4.828 -6.672 -14.372 -6.191 -6.672 -12.844
3 16 -3.558 -6.671 -15.932 -2.117 -6.670 -17.630 -17.209 -6.679 -22.553
3 16 -15.743 -6.678 -27.595 -17.209 -6.679 -22.553 -2.117 -6.670 -17.630
3 16 5.373 -6.665 -13.037 6.167 -6.665 -12.824 4.837 -6.666 -14.372
3 16 4.837 -6.666 -14.372 6.167 -6.665 -12.824 17.204 -6.658 -22.532
3 16 15.754 -6.659 -27.596 2.054 -6.667 -17.540 17.204 -6.658 -22.532
3 16 3.567 -6.667 -15.932 17.204 -6.658 -22.532 2.054 -6.667 -17.540
3 16 3.567 -6.667 -15.932 4.837 -6.666 -14.372 17.204 -6.658 -22.532
3 16 27.898 -6.650 45.678 8.982 -6.663 38.415 10.201 -6.663 66.214
3 16 5.157 -6.666 49.007 5.485 -6.665 53.618 7.427 -6.664 48.349
3 16 5.157 -6.666 49.007 3.624 -6.666 52.585 5.485 -6.665 53.618
3 16 2.032 -6.667 50.325 1.888 -6.668 52.047 3.624 -6.666 52.585
3 16 2.032 -6.667 50.325 -0.391 -6.669 50.566 1.888 -6.668 52.047
3 16 -0.391 -6.669 50.566 -0.512 -6.669 51.843 1.888 -6.668 52.047
3 16 -0.391 -6.669 50.566 -2.756 -6.670 50.131 -0.512 -6.669 51.843
3 16 -7.418 -6.673 48.340 -7.660 -6.673 54.358 -5.336 -6.672 53.519
3 16 -7.660 -6.673 54.358 -6.738 -6.673 54.709 -5.336 -6.672 53.519
3 16 5.485 -6.665 53.618 7.662 -6.664 54.328 7.427 -6.664 48.349
3 16 -26.336 -6.685 35.787 -27.896 -6.685 45.670 -8.973 -6.674 38.415
3 16 -27.896 -6.685 45.670 -10.192 -6.675 66.214 -8.973 -6.674 38.415
3 16 -7.993 -19.999 41.425 -7.664 -19.999 54.255 -9.981 -20.000 71.189
3 16 -7.664 -19.999 54.255 -7.807 -19.999 59.411 -9.981 -20.000 71.189
3 16 -7.664 -19.999 54.255 -6.974 -19.998 57.257 -7.807 -19.999 59.411
3 16 -6.974 -19.998 37.269 -7.807 -19.999 39.423 -8.433 -19.999 35.865
3 16 -7.622 -19.999 34.745 -6.510 -19.998 33.631 -6.974 -19.998 37.269
3 16 -6.510 -19.998 33.631 -5.752 -19.997 35.649 -6.974 -19.998 37.269
3 16 -6.510 -19.998 33.631 -4.963 -19.997 32.510 -5.752 -19.997 35.649
3 16 -4.963 -19.997 32.510 -4.422 -19.997 34.539 -5.752 -19.997 35.649
3 16 -4.963 -19.997 32.510 -2.361 -19.995 33.530 -4.422 -19.997 34.539
3 16 -4.963 -19.997 32.510 -2.890 -19.996 31.631 -2.361 -19.995 33.530
3 16 -2.890 -19.996 31.631 -0.926 -19.995 31.242 -2.361 -19.995 33.530
3 16 1.684 -19.993 31.314 1.453 -19.993 33.322 -0.276 -19.994 33.211
3 16 1.684 -19.993 31.314 3.828 -19.992 34.135 1.453 -19.993 33.322
3 16 1.684 -19.993 31.314 4.090 -19.991 32.068 3.828 -19.992 34.135
3 16 4.090 -19.991 32.068 6.083 -19.990 33.238 3.828 -19.992 34.135
3 16 6.083 -19.990 33.238 6.080 -19.990 35.939 3.828 -19.992 34.135
3 16 6.083 -19.990 33.238 7.506 -19.989 34.587 6.080 -19.990 35.939
3 16 10.007 -19.988 71.189 7.677 -19.989 54.315 8.023 -19.989 41.845
3 16 10.007 -19.988 71.189 7.794 -19.989 59.250 7.677 -19.989 54.315
3 16 -1.590 -19.995 50.436 -4.446 -19.997 49.444 -3.280 -19.996 48.521
3 16 -4.446 -19.997 49.444 -5.451 -19.997 47.101 -3.280 -19.996 48.521
3 16 -6.861 -19.998 47.878 -7.216 -19.998 48.050 -7.035 -19.998 45.036
3 16 -7.216 -19.998 48.050 -7.410 -19.998 48.348 -7.035 -19.998 45.036
3 16 -7.759 -19.999 43.142 -7.035 -19.998 45.036 -7.410 -19.998 48.348
3 16 -4.021 -19.996 52.771 -2.011 -19.995 52.066 -2.627 -19.996 53.622
3 16 -2.011 -19.995 52.066 -0.075 -19.994 53.160 -2.627 -19.996 53.622
3 16 7.677 -19.989 54.315 7.794 -19.989 59.250 7.189 -19.990 57.660
3 16 7.677 -19.989 54.315 7.424 -19.989 48.307 8.023 -19.989 41.845
3 16 7.424 -19.989 48.307 7.201 -19.990 48.011 7.479 -19.989 44.103
3 16 6.497 -19.990 47.940 5.572 -19.991 46.973 6.681 -19.990 45.642
3 16 -7.991 -19.999 61.712 -9.981 -20.000 71.189 -7.807 -19.999 59.411
3 16 -7.991 -19.999 61.712 -7.600 -19.999 63.682 -9.981 -20.000 71.189
3 16 -7.600 -19.999 63.682 -6.589 -19.998 65.778 -9.981 -20.000 71.189
3 16 -4.545 -19.997 67.815 -9.981 -20.000 71.189 -6.589 -19.998 65.778
3 16 7.699 -19.989 63.540 8.021 -19.989 61.267 10.007 -19.988 71.189
3 16 8.021 -19.989 61.267 7.794 -19.989 59.250 10.007 -19.988 71.189
3 16 8.467 -19.989 35.863 10.007 -19.988 71.189 8.023 -19.989 41.845
3 16 -1.590 -19.995 50.436 -3.280 -19.996 48.521 -1.061 -19.995 49.156
3 16 -4.446 -19.997 49.444 -6.490 -19.998 47.934 -5.451 -19.997 47.101
3 16 -6.766 -19.998 54.720 -5.929 -19.998 55.838 -6.974 -19.998 57.257
3 16 -6.766 -19.998 54.720 -5.575 -19.997 53.711 -5.929 -19.998 55.838
3 16 -5.575 -19.997 53.711 -4.675 -19.997 54.687 -5.929 -19.998 55.838
3 16 7.379 -19.989 54.673 7.189 -19.990 57.660 6.080 -19.990 55.927
3 16 6.829 -19.990 47.880 6.497 -19.990 47.940 6.681 -19.990 45.642
3 16 4.230 -19.991 68.036 6.375 -19.990 66.104 10.007 -19.988 71.189
3 16 -0.047 -13.689 12.891 1.092 -16.588 12.892 -0.786 -16.643 12.891
3 16 -0.047 -13.689 12.891 1.484 -13.370 12.891 1.092 -16.588 12.892
3 16 1.484 -13.370 12.891 2.346 -16.244 12.892 1.092 -16.588 12.892
3 16 1.484 -13.370 12.891 3.811 -15.497 12.891 2.346 -16.244 12.892
3 16 1.484 -13.370 12.891 2.885 -12.333 12.891 3.811 -15.497 12.891
3 16 2.885 -12.333 12.891 5.107 -14.312 12.892 3.811 -15.497 12.891
3 16 2.885 -12.333 12.891 6.050 -12.824 12.891 5.107 -14.312 12.892
3 16 2.885 -12.333 12.891 3.547 -10.981 12.891 6.050 -12.824 12.891
3 16 3.547 -10.981 12.891 6.454 -11.697 12.892 6.050 -12.824 12.891
3 16 3.547 -10.981 12.891 6.642 -10.648 12.891 6.454 -11.697 12.892
3 16 3.547 -10.981 12.891 3.661 -9.563 12.891 6.642 -10.648 12.891
3 16 3.661 -9.563 12.891 6.619 -8.993 12.891 6.642 -10.648 12.891
3 16 3.661 -9.563 12.891 6.161 -7.441 12.891 6.619 -8.993 12.891
3 16 3.661 -9.563 12.891 3.200 -8.152 12.891 6.161 -7.441 12.891
3 16 3.200 -8.152 12.891 5.565 -6.302 12.891 6.161 -7.441 12.891
3 16 3.200 -8.152 12.891 4.766 -5.331 12.891 5.565 -6.302 12.891
3 16 3.200 -8.152 12.891 2.238 -7.077 12.891 4.766 -5.331 12.891
3 16 2.238 -7.077 12.891 3.963 -4.634 12.892 4.766 -5.331 12.891
3 16 2.238 -7.077 12.891 3.073 -4.080 12.891 3.963 -4.634 12.892
3 16 2.238 -7.077 12.891 1.253 -6.540 12.891 3.073 -4.080 12.891
3 16 1.253 -6.540 12.891 2.091 -3.666 12.891 3.073 -4.080 12.891
3 16 1.253 -6.540 12.891 1.061 -3.416 12.892 2.091 -3.666 12.891
3 16 1.253 -6.540 12.891 -0.330 -6.310 12.891 1.061 -3.416 12.892
3 16 -0.330 -6.310 12.891 -0.274 -3.329 12.892 1.061 -3.416 12.892
3 16 -0.330 -6.310 12.891 -1.833 -3.583 12.891 -0.274 -3.329 12.892
3 16 -0.330 -6.310 12.891 -1.987 -6.904 12.891 -1.833 -3.583 12.891
3 16 -1.987 -6.904 12.891 -3.058 -4.079 12.892 -1.833 -3.583 12.891
3 16 -1.987 -6.904 12.891 -4.166 -4.788 12.891 -3.058 -4.079 12.892
3 16 -1.987 -6.904 12.891 -5.290 -5.937 12.891 -4.166 -4.788 12.891
3 16 -1.987 -6.904 12.891 -2.975 -7.847 12.891 -5.290 -5.937 12.891
3 16 -2.975 -7.847 12.891 -5.977 -7.058 12.892 -5.290 -5.937 12.891
3 16 -2.975 -7.847 12.891 -3.406 -8.662 12.891 -5.977 -7.058 12.892
3 16 -3.406 -8.662 12.891 -6.466 -8.363 12.891 -5.977 -7.058 12.892
3 16 -3.406 -8.662 12.891 -3.645 -9.592 12.891 -6.466 -8.363 12.891
3 16 -3.645 -9.592 12.891 -6.678 -10.212 12.891 -6.466 -8.363 12.891
3 16 -3.645 -9.592 12.891 -3.574 -10.852 12.891 -6.678 -10.212 12.891
3 16 -3.574 -10.852 12.891 -6.244 -12.366 12.891 -6.678 -10.212 12.891
3 16 -3.574 -10.852 12.891 -3.159 -11.859 12.891 -6.244 -12.366 12.891
3 16 -3.159 -11.859 12.891 -5.187 -14.204 12.892 -6.244 -12.366 12.891
3 16 -3.159 -11.859 12.891 -2.237 -12.929 12.891 -5.187 -14.204 12.892
3 16 -2.237 -12.929 12.891 -3.966 -15.366 12.891 -5.187 -14.204 12.892
3 16 -2.237 -12.929 12.891 -2.642 -16.131 12.891 -3.966 -15.366 12.891
3 16 -2.237 -12.929 12.891 -1.111 -13.495 12.891 -2.642 -16.131 12.891
3 16 -1.111 -13.495 12.891 -0.786 -16.643 12.891 -2.642 -16.131 12.891
3 16 -1.111 -13.495 12.891 -0.047 -13.689 12.891 -0.786 -16.643 12.891
3 16 -1.144 -17.996 53.248 0.878 -17.995 53.241 0.011 -17.995 54.866
3 16 0.878 -17.995 53.241 1.177 -17.994 54.965 0.011 -17.995 54.866
3 16 0.878 -17.995 53.241 2.363 -17.994 53.540 1.177 -17.994 54.965
3 16 4.473 -17.992 54.512 3.229 -17.993 55.739 2.299 -17.994 55.288
3 16 4.473 -17.992 54.512 4.278 -17.993 56.501 3.229 -17.993 55.739
3 16 4.473 -17.992 54.512 6.358 -17.991 56.291 4.278 -17.993 56.501
3 16 8.015 -17.990 61.712 7.444 -17.991 64.251 6.191 -17.991 62.629
3 16 7.444 -17.991 64.251 5.261 -17.992 64.741 5.767 -17.992 63.841
3 16 7.444 -17.991 64.251 6.071 -17.991 66.450 5.261 -17.992 64.741
3 16 6.071 -17.991 66.450 4.615 -17.992 65.547 5.261 -17.992 64.741
3 16 -1.497 -17.996 69.061 -2.034 -17.996 67.191 -0.783 -17.996 67.493
3 16 -4.907 -17.998 67.531 -4.060 -17.998 66.060 -2.981 -17.997 66.779
3 16 -4.907 -17.998 67.531 -6.689 -17.999 65.633 -4.060 -17.998 66.060
3 16 -6.689 -17.999 65.633 -5.870 -17.999 63.573 -5.118 -17.998 64.928
3 16 -6.689 -17.999 65.633 -7.824 -18.000 62.979 -5.870 -17.999 63.573
