3 16 -7.272 -23.078 -12.346 -1.436 -26.281 -9.265 0.000 -24.597 -10.899 0.415 0.293 0.476 0.281 0.500 0.274
3 16 16.080 -17.056 -30.757 16.011 -16.721 -30.757 16.080 -17.056 -8.923 0.423 0.356 0.424 0.353 0.331 0.263
3 16 16.011 -16.721 -30.757 16.011 -16.721 -8.923 16.080 -17.056 -8.923 0.424 0.353 0.331 0.259 0.331 0.263
3 16 1.436 -26.281 -9.265 7.272 -23.078 -12.346 0.000 -24.597 -10.899 0.476 0.281 0.415 0.293 0.500 0.274
3 16 -14.205 -13.906 -8.923 -14.437 -14.093 -8.923 -12.193 -16.488 -8.923 0.339 0.222 0.338 0.225 0.351 0.227
3 16 -14.437 -14.093 -8.923 -12.273 -16.547 -8.923 -12.193 -16.488 -8.923 0.338 0.225 0.350 0.228 0.351 0.227
3 16 -0.002 -34.576 -31.861 -4.741 -34.579 -31.861 -0.002 -30.364 -31.037 0.500 0.506 0.477 0.506 0.500 0.463
3 16 -4.741 -34.579 -31.861 -5.258 -30.363 -31.036 -0.002 -30.364 -31.037 0.477 0.506 0.473 0.463 0.500 0.463
3 16 4.296 -11.366 -32.757 4.564 -11.495 -32.757 3.242 -12.961 -32.757 0.479 0.309 0.478 0.310 0.484 0.319
3 16 4.564 -11.495 -32.757 3.422 -13.078 -32.757 3.242 -12.961 -32.757 0.478 0.310 0.483 0.320 0.484 0.319
3 16 5.174 -30.113 -28.614 4.516 -31.625 -25.565 4.015 -34.084 -24.245 0.472 0.458 0.472 0.471 0.474 0.501
3 16 1.401 -37.833 -3.601 1.427 -31.624 -25.565 1.467 -24.839 -20.245 0.441 0.749 0.491 0.471 0.489 0.365
3 16 1.401 -39.355 3.502 1.401 -37.833 -3.601 22.078 -39.466 3.644 0.061 0.805 0.441 0.749 0.224 0.576
3 16 1.401 -37.833 -3.601 19.852 -37.944 -3.459 22.078 -39.466 3.644 0.441 0.749 0.278 0.562 0.224 0.576
3 16 0.412 -39.160 9.946 1.407 -39.708 7.207 1.442 -26.230 -6.532 0.007 0.652 0.031 0.711 0.466 0.226
3 16 1.436 -26.281 -9.265 1.442 -26.230 -6.532 1.407 -39.708 7.207 0.476 0.281 0.466 0.226 0.031 0.711
3 16 16.311 -25.967 -9.527 7.272 -23.078 -12.346 1.436 -26.281 -9.265 0.334 0.372 0.415 0.293 0.476 0.281
3 16 -6.011 -24.756 -24.429 -5.174 -30.113 -28.614 -5.873 -24.825 -20.253 0.462 0.388 0.472 0.458 0.455 0.369
3 16 -5.174 -30.113 -28.614 -4.516 -31.625 -25.565 -5.873 -24.825 -20.253 0.472 0.458 0.472 0.471 0.455 0.369
3 16 4.562 -47.374 -24.487 4.561 -47.079 -29.393 1.714 -44.827 -23.654 0.471 0.657 0.476 0.632 0.489 0.636
3 16 4.561 -47.079 -29.393 1.745 -43.581 -26.358 1.714 -44.827 -23.654 0.476 0.632 0.490 0.611 0.489 0.636
3 16 -1.421 -34.089 -24.245 -1.427 -31.624 -25.565 -4.015 -34.084 -24.245 0.491 0.501 0.491 0.471 0.474 0.501
3 16 -1.427 -31.624 -25.565 -4.516 -31.625 -25.565 -4.015 -34.084 -24.245 0.491 0.471 0.472 0.471 0.474 0.501
3 16 4.516 -31.625 -25.565 1.427 -31.624 -25.565 4.015 -34.084 -24.245 0.472 0.471 0.491 0.471 0.474 0.501
3 16 1.427 -31.624 -25.565 1.421 -34.089 -24.245 4.015 -34.084 -24.245 0.491 0.471 0.491 0.501 0.474 0.501
3 16 10.095 -65.669 10.686 10.025 -67.832 10.686 10.030 -65.574 27.050 0.121 0.862 0.120 0.870 0.057 0.764
3 16 10.025 -67.832 10.686 10.014 -67.832 27.030 10.030 -65.574 27.050 0.120 0.870 0.057 0.775 0.057 0.764
3 16 4.753 -21.609 -8.923 6.632 -24.390 -8.923 4.967 -21.274 -8.923 0.422 0.218 0.398 0.273 0.419 0.215
3 16 6.632 -24.390 -8.923 6.803 -24.143 -8.923 4.967 -21.274 -8.923 0.398 0.273 0.396 0.271 0.419 0.215
3 16 4.599 -24.913 -32.757 4.820 -24.795 -32.757 4.871 -26.083 -30.757 0.478 0.415 0.477 0.414 0.475 0.421
3 16 4.820 -24.795 -32.757 5.108 -25.944 -30.757 4.871 -26.083 -30.757 0.477 0.414 0.474 0.420 0.475 0.421
3 16 4.545 -21.924 -30.757 4.347 -22.208 -30.757 4.545 -21.924 -8.923 0.477 0.382 0.478 0.385 0.425 0.220
3 16 4.347 -22.208 -30.757 4.347 -22.208 -8.923 4.545 -21.924 -8.923 0.478 0.385 0.428 0.223 0.425 0.220
3 16 -22.078 -39.466 3.644 -1.401 -39.355 3.502 -16.311 -25.967 -9.527 0.224 0.576 0.061 0.805 0.334 0.372
3 16 -1.401 -39.355 3.502 -1.436 -26.281 -9.265 -16.311 -25.967 -9.527 0.061 0.805 0.476 0.281 0.334 0.372
3 16 13.010 -17.088 -32.757 13.055 -17.207 -32.757 12.827 -17.173 -30.757 0.440 0.358 0.440 0.359 0.437 0.351
3 16 13.055 -17.207 -32.757 12.868 -17.280 -30.757 12.827 -17.173 -30.757 0.440 0.359 0.437 0.352 0.437 0.351
3 16 -19.852 -37.944 -3.459 -1.401 -37.833 -3.601 -22.078 -39.466 3.644 0.278 0.562 0.441 0.749 0.224 0.576
3 16 -1.401 -37.833 -3.601 -1.401 -39.355 3.502 -22.078 -39.466 3.644 0.441 0.749 0.061 0.805 0.224 0.576
3 16 -6.803 -24.143 -8.923 -6.632 -24.390 -8.923 -4.967 -21.274 -8.923 0.396 0.271 0.398 0.273 0.419 0.215
3 16 -6.632 -24.390 -8.923 -4.753 -21.609 -8.923 -4.967 -21.274 -8.923 0.398 0.273 0.422 0.218 0.419 0.215
3 16 16.311 -25.967 -9.527 22.078 -39.466 3.644 19.852 -37.944 -3.459 0.334 0.372 0.224 0.576 0.278 0.562
3 16 2.006 -31.330 14.894 2.006 -30.529 14.894 5.616 -31.330 14.894 0.021 0.444 0.021 0.428 0.057 0.447
3 16 2.006 -30.529 14.894 4.915 -29.927 14.894 5.616 -31.330 14.894 0.021 0.428 0.051 0.419 0.057 0.447
3 16 -12.868 -17.280 -30.757 -13.055 -17.207 -32.757 -12.827 -17.173 -30.757 0.437 0.352 0.440 0.359 0.437 0.351
3 16 -13.055 -17.207 -32.757 -13.010 -17.088 -32.757 -12.827 -17.173 -30.757 0.440 0.359 0.440 0.358 0.437 0.351
3 16 19.793 -57.032 32.545 19.801 -59.355 31.852 18.682 -53.436 5.303 0.084 0.675 0.086 0.691 0.205 0.753
3 16 1.734 -24.066 -32.757 1.515 -24.115 -32.757 1.691 -23.860 -30.757 0.492 0.407 0.493 0.407 0.491 0.399
3 16 1.515 -24.115 -32.757 1.477 -23.907 -30.757 1.691 -23.860 -30.757 0.493 0.407 0.492 0.399 0.491 0.399
3 16 12.644 -16.586 -32.757 12.719 -16.656 -32.757 12.515 -16.748 -30.757 0.441 0.354 0.441 0.354 0.439 0.348
3 16 12.719 -16.656 -32.757 12.583 -16.810 -30.757 12.515 -16.748 -30.757 0.441 0.354 0.438 0.348 0.439 0.348
3 16 5.174 -30.113 -28.614 4.015 -34.084 -24.245 3.892 -41.584 -22.706 0.472 0.458 0.474 0.501 0.473 0.601
3 16 -0.438 -10.400 -32.757 -0.748 -10.411 -32.757 -0.451 -9.155 -30.713 0.498 0.301 0.496 0.301 0.498 0.284
3 16 -0.748 -10.411 -32.757 -0.961 -9.168 -30.713 -0.451 -9.155 -30.713 0.496 0.301 0.495 0.284 0.498 0.284
3 16 -10.014 -67.832 27.030 -10.025 -67.832 10.686 -10.030 -65.574 27.050 0.057 0.775 0.120 0.870 0.057 0.764
3 16 -10.025 -67.832 10.686 -10.095 -65.669 10.686 -10.030 -65.574 27.050 0.120 0.870 0.121 0.862 0.057 0.764
3 16 2.610 -9.090 -10.291 2.682 -7.785 -14.346 1.095 -8.838 -10.286 0.461 0.128 0.471 0.162 0.483 0.124
3 16 2.682 -7.785 -14.346 0.868 -7.022 -14.216 1.095 -8.838 -10.286 0.471 0.162 0.490 0.155 0.483 0.124
3 16 -1.436 -26.281 -9.265 -1.442 -26.230 -6.532 -0.002 -26.282 -9.260 0.476 0.281 0.466 0.226 0.500 0.279
3 16 -1.442 -26.230 -6.532 -0.002 -26.230 -6.528 -0.002 -26.282 -9.260 0.466 0.226 0.500 0.223 0.500 0.279
3 16 -5.108 -25.944 -30.757 -4.820 -24.795 -32.757 -4.871 -26.083 -30.757 0.474 0.420 0.477 0.414 0.475 0.421
3 16 -4.820 -24.795 -32.757 -4.599 -24.913 -32.757 -4.871 -26.083 -30.757 0.477 0.414 0.478 0.415 0.475 0.421
3 16 -2.006 -38.616 22.512 -2.006 -31.314 22.512 -2.006 -38.616 18.903 0.014 0.564 0.014 0.462 0.017 0.576
3 16 -2.006 -31.314 22.512 -2.006 -31.314 18.903 -2.006 -38.616 18.903 0.014 0.462 0.017 0.455 0.017 0.576
3 16 -3.439 -23.150 -8.923 -3.439 -23.150 -30.757 -3.577 -23.051 -8.923 0.442 0.230 0.482 0.393 0.439 0.229
3 16 -3.439 -23.150 -30.757 -3.577 -23.051 -30.757 -3.577 -23.051 -8.923 0.482 0.393 0.482 0.392 0.439 0.229
3 16 -4.347 -22.208 -8.923 -4.347 -22.208 -30.757 -4.545 -21.924 -8.923 0.428 0.223 0.478 0.385 0.425 0.220
3 16 -4.347 -22.208 -30.757 -4.545 -21.924 -30.757 -4.545 -21.924 -8.923 0.478 0.385 0.477 0.382 0.425 0.220
3 16 -5.185 -20.930 -8.923 -5.185 -20.930 -30.757 -5.402 -20.588 -8.923 0.416 0.213 0.473 0.374 0.413 0.211
3 16 -5.185 -20.930 -30.757 -5.402 -20.588 -30.757 -5.402 -20.588 -8.923 0.473 0.374 0.472 0.371 0.413 0.211
3 16 -5.402 -20.588 -8.923 -5.402 -20.588 -30.757 -5.674 -20.171 -8.923 0.413 0.211 0.472 0.371 0.410 0.208
3 16 -5.402 -20.588 -30.757 -5.674 -20.171 -30.757 -5.674 -20.171 -8.923 0.472 0.371 0.471 0.368 0.410 0.208
3 16 -6.974 -23.894 -8.923 -6.974 -23.894 -30.757 -6.803 -24.143 -8.923 0.394 0.268 0.465 0.401 0.396 0.271
3 16 -6.974 -23.894 -30.757 -6.803 -24.143 -30.757 -6.803 -24.143 -8.923 0.465 0.401 0.465 0.404 0.396 0.271
3 16 3.736 -13.324 -32.757 3.883 -13.464 -32.757 3.607 -13.485 -30.757 0.482 0.322 0.481 0.323 0.481 0.314
3 16 3.883 -13.464 -32.757 3.746 -13.617 -30.757 3.607 -13.485 -30.757 0.481 0.323 0.481 0.315 0.481 0.314
3 16 -4.374 -23.677 -19.788 -4.809 -22.615 -21.871 -4.374 -22.950 -21.215 0.465 0.350 0.466 0.350 0.468 0.350
3 16 -5.108 -25.944 -8.923 -5.108 -25.944 -30.757 -4.871 -26.083 -8.923 0.417 0.289 0.474 0.420 0.421 0.290
3 16 -5.108 -25.944 -30.757 -4.871 -26.083 -30.757 -4.871 -26.083 -8.923 0.474 0.420 0.475 0.421 0.421 0.290
3 16 -3.928 -26.553 -8.923 -3.928 -26.553 -30.757 -3.566 -26.710 -8.923 0.434 0.293 0.480 0.425 0.440 0.294
3 16 -3.928 -26.553 -30.757 -3.566 -26.710 -30.757 -3.566 -26.710 -8.923 0.480 0.425 0.482 0.427 0.440 0.294
3 16 -7.360 -22.541 -12.613 -7.360 -23.677 -14.843 -4.374 -23.677 -14.843 0.416 0.288 0.427 0.323 0.454 0.313
3 16 -4.374 -11.366 -10.843 -7.360 -11.366 -10.843 -7.360 -13.596 -9.707 0.439 0.152 0.405 0.167 0.397 0.171
3 16 -2.832 -26.987 -8.923 -2.832 -26.987 -30.757 -2.481 -27.094 -8.923 0.451 0.296 0.485 0.429 0.457 0.296
3 16 -2.832 -26.987 -30.757 -2.481 -27.094 -30.757 -2.481 -27.094 -8.923 0.485 0.429 0.487 0.430 0.457 0.296
3 16 -1.478 -27.299 -8.923 -1.478 -27.299 -30.757 -1.147 -27.337 -8.923 0.474 0.297 0.492 0.432 0.480 0.297
3 16 -1.478 -27.299 -30.757 -1.147 -27.337 -30.757 -1.147 -27.337 -8.923 0.492 0.432 0.494 0.432 0.480 0.297
3 16 -10.345 -22.541 -22.018 -7.360 -22.541 -22.018 -10.345 -23.677 -19.788 0.430 0.360 0.449 0.354 0.423 0.362
3 16 -7.360 -22.541 -22.018 -7.360 -23.677 -19.788 -10.345 -23.677 -19.788 0.449 0.354 0.443 0.355 0.423 0.362
3 16 -1.147 -27.337 -8.923 -1.147 -27.337 -30.757 -0.815 -27.363 -8.923 0.480 0.297 0.494 0.432 0.486 0.297
3 16 -1.147 -27.337 -30.757 -0.815 -27.363 -30.757 -0.815 -27.363 -8.923 0.494 0.432 0.496 0.432 0.486 0.297
3 16 -0.815 -27.363 -8.923 -0.815 -27.363 -30.757 -0.481 -27.376 -8.923 0.486 0.297 0.496 0.432 0.492 0.297
3 16 -0.815 -27.363 -30.757 -0.481 -27.376 -30.757 -0.481 -27.376 -8.923 0.496 0.432 0.498 0.433 0.492 0.297
3 16 -0.481 -27.376 -8.923 -0.481 -27.376 -30.757 -0.142 -27.378 -8.923 0.492 0.297 0.498 0.433 0.498 0.297
3 16 -0.481 -27.376 -30.757 -0.142 -27.378 -30.757 -0.142 -27.378 -8.923 0.498 0.433 0.499 0.433 0.498 0.297
3 16 -3.512 -9.707 -8.923 -3.512 -9.707 -30.757 -3.878 -9.862 -8.923 0.440 0.120 0.482 0.288 0.435 0.122
3 16 -3.512 -9.707 -30.757 -3.878 -9.862 -30.757 -3.878 -9.862 -8.923 0.482 0.288 0.480 0.290 0.435 0.122
3 16 -10.345 -20.771 -10.843 -10.345 -22.541 -12.613 -7.360 -22.541 -12.613 0.379 0.270 0.391 0.305 0.416 0.288
3 16 -3.878 -9.862 -8.923 -3.878 -9.862 -30.757 -4.227 -10.021 -8.923 0.435 0.122 0.480 0.290 0.430 0.124
3 16 -3.878 -9.862 -30.757 -4.227 -10.021 -30.757 -4.227 -10.021 -8.923 0.480 0.290 0.478 0.291 0.430 0.124
3 16 -4.227 -10.021 -8.923 -4.227 -10.021 -30.757 -4.550 -10.179 -8.923 0.430 0.124 0.478 0.291 0.425 0.127
3 16 -4.227 -10.021 -30.757 -4.550 -10.179 -30.757 -4.550 -10.179 -8.923 0.478 0.291 0.477 0.292 0.425 0.127
3 16 -5.772 -11.047 -8.923 -5.772 -11.047 -30.757 -5.923 -11.208 -8.923 0.409 0.138 0.471 0.299 0.407 0.140
3 16 -5.772 -11.047 -30.757 -5.923 -11.208 -30.757 -5.923 -11.208 -8.923 0.471 0.299 0.470 0.300 0.407 0.140
3 16 -5.923 -11.208 -8.923 -5.923 -11.208 -30.757 -6.087 -11.388 -8.923 0.407 0.140 0.470 0.300 0.405 0.142
3 16 -5.923 -11.208 -30.757 -6.087 -11.388 -30.757 -6.087 -11.388 -8.923 0.470 0.300 0.469 0.301 0.405 0.142
3 16 -6.087 -11.388 -8.923 -6.087 -11.388 -30.757 -6.264 -11.593 -8.923 0.405 0.142 0.469 0.301 0.403 0.144
3 16 -6.087 -11.388 -30.757 -6.264 -11.593 -30.757 -6.264 -11.593 -8.923 0.469 0.301 0.468 0.303 0.403 0.144
3 16 -6.442 -11.817 -8.923 -6.442 -11.817 -30.757 -6.617 -12.053 -8.923 0.401 0.147 0.467 0.304 0.399 0.149
3 16 -6.442 -11.817 -30.757 -6.617 -12.053 -30.757 -6.617 -12.053 -8.923 0.467 0.304 0.466 0.306 0.399 0.149
3 16 -6.617 -12.053 -8.923 -6.617 -12.053 -30.757 -6.791 -12.297 -8.923 0.399 0.149 0.466 0.306 0.397 0.152
3 16 -6.617 -12.053 -30.757 -6.791 -12.297 -30.757 -6.791 -12.297 -8.923 0.466 0.306 0.465 0.308 0.397 0.152
3 16 -6.791 -12.297 -8.923 -6.791 -12.297 -30.757 -6.964 -12.541 -8.923 0.397 0.152 0.465 0.308 0.395 0.155
3 16 -6.791 -12.297 -30.757 -6.964 -12.541 -30.757 -6.964 -12.541 -8.923 0.465 0.308 0.465 0.310 0.395 0.155
3 16 -13.331 -22.541 -22.018 -10.345 -22.541 -22.018 -13.331 -23.677 -19.788 0.413 0.367 0.430 0.360 0.406 0.370
3 16 -10.345 -22.541 -22.018 -10.345 -23.677 -19.788 -13.331 -23.677 -19.788 0.430 0.360 0.423 0.362 0.406 0.370
3 16 -10.352 -12.929 -8.923 -10.352 -12.929 -30.757 -10.674 -12.935 -8.923 0.363 0.183 0.448 0.317 0.361 0.186
3 16 -10.352 -12.929 -30.757 -10.674 -12.935 -30.757 -10.674 -12.935 -8.923 0.448 0.317 0.447 0.317 0.361 0.186
3 16 -10.674 -12.935 -8.923 -10.674 -12.935 -30.757 -10.994 -12.936 -8.923 0.361 0.186 0.447 0.317 0.359 0.188
3 16 -10.674 -12.935 -30.757 -10.994 -12.936 -30.757 -10.994 -12.936 -8.923 0.447 0.317 0.445 0.318 0.359 0.188
3 16 -10.994 -12.936 -8.923 -10.994 -12.936 -30.757 -11.316 -12.938 -8.923 0.359 0.188 0.445 0.318 0.356 0.191
3 16 -10.994 -12.936 -30.757 -11.316 -12.938 -30.757 -11.316 -12.938 -8.923 0.445 0.318 0.444 0.318 0.356 0.191
3 16 -11.316 -12.938 -8.923 -11.316 -12.938 -30.757 -11.636 -12.948 -8.923 0.356 0.191 0.444 0.318 0.354 0.194
3 16 -11.316 -12.938 -30.757 -11.636 -12.948 -30.757 -11.636 -12.948 -8.923 0.444 0.318 0.442 0.319 0.354 0.194
3 16 -13.331 -13.596 -9.707 -10.345 -13.596 -9.707 -13.331 -11.366 -10.843 0.350 0.216 0.370 0.193 0.359 0.207
3 16 -10.345 -13.596 -9.707 -10.345 -11.366 -10.843 -13.331 -11.366 -10.843 0.370 0.193 0.379 0.186 0.359 0.207
3 16 -13.331 -13.596 -9.707 -13.331 -16.068 -9.315 -10.345 -13.596 -9.707 0.350 0.216 0.347 0.235 0.370 0.193
3 16 -13.432 -13.421 -8.923 -13.432 -13.421 -30.757 -13.701 -13.568 -8.923 0.343 0.212 0.435 0.325 0.342 0.215
3 16 -13.432 -13.421 -30.757 -13.701 -13.568 -30.757 -13.701 -13.568 -8.923 0.435 0.325 0.433 0.326 0.342 0.215
3 16 -13.701 -13.568 -8.923 -13.701 -13.568 -30.757 -13.960 -13.731 -8.923 0.342 0.215 0.433 0.326 0.341 0.218
3 16 -13.701 -13.568 -30.757 -13.960 -13.731 -30.757 -13.960 -13.731 -8.923 0.433 0.326 0.432 0.328 0.341 0.218
3 16 -13.960 -13.731 -8.923 -13.960 -13.731 -30.757 -14.205 -13.906 -8.923 0.341 0.218 0.432 0.328 0.339 0.222
3 16 -13.960 -13.731 -30.757 -14.205 -13.906 -30.757 -14.205 -13.906 -8.923 0.432 0.328 0.431 0.330 0.339 0.222
3 16 -16.317 -16.068 -25.315 -13.331 -16.068 -25.315 -16.317 -18.541 -24.924 0.409 0.329 0.423 0.322 0.408 0.348
3 16 -13.331 -16.068 -25.315 -13.331 -18.541 -24.924 -16.317 -18.541 -24.924 0.423 0.322 0.422 0.341 0.408 0.348
3 16 -15.571 -15.504 -8.923 -15.571 -15.504 -30.757 -15.706 -15.786 -8.923 0.333 0.245 0.425 0.343 0.332 0.249
3 16 -15.571 -15.504 -30.757 -15.706 -15.786 -30.757 -15.706 -15.786 -8.923 0.425 0.343 0.425 0.346 0.332 0.249
3 16 12.560 -19.646 -30.757 12.494 -19.706 -30.757 12.560 -19.646 -8.923 0.438 0.370 0.439 0.371 0.348 0.261
3 16 12.494 -19.706 -30.757 12.494 -19.706 -8.923 12.560 -19.646 -8.923 0.439 0.371 0.349 0.261 0.348 0.261
3 16 19.303 -20.771 -23.788 19.303 -20.291 -20.392 19.303 -18.541 -24.924 0.392 0.370 0.379 0.356 0.395 0.355
3 16 19.303 -20.291 -20.392 19.303 -16.109 -22.494 19.303 -18.541 -24.924 0.379 0.356 0.387 0.327 0.395 0.355
3 16 -16.317 -21.656 -22.903 -16.317 -20.771 -23.788 -13.331 -20.771 -23.788 0.402 0.368 0.404 0.363 0.419 0.356
3 16 -13.965 -22.705 -8.923 -13.965 -22.705 -30.757 -13.706 -22.867 -8.923 0.341 0.310 0.432 0.397 0.342 0.310
3 16 -13.965 -22.705 -30.757 -13.706 -22.867 -30.757 -13.706 -22.867 -8.923 0.432 0.397 0.433 0.398 0.342 0.310
3 16 -13.158 -23.140 -8.923 -13.158 -23.140 -30.757 -12.871 -23.251 -8.923 0.345 0.309 0.436 0.400 0.347 0.309
3 16 -13.158 -23.140 -30.757 -12.871 -23.251 -30.757 -12.871 -23.251 -8.923 0.436 0.400 0.437 0.401 0.347 0.309
3 16 -4.212 -14.144 -8.923 -4.212 -14.144 -30.757 -4.042 -13.942 -8.923 0.430 0.147 0.478 0.319 0.432 0.145
3 16 -4.212 -14.144 -30.757 -4.042 -13.942 -30.757 -4.042 -13.942 -8.923 0.478 0.319 0.479 0.317 0.432 0.145
3 16 -11.474 -16.274 -8.923 -11.474 -16.274 -30.757 -11.308 -16.267 -8.923 0.355 0.219 0.443 0.342 0.356 0.217
3 16 -11.474 -16.274 -30.757 -11.308 -16.267 -30.757 -11.308 -16.267 -8.923 0.443 0.342 0.444 0.342 0.356 0.217
3 16 -12.034 -20.040 -8.923 -12.034 -20.040 -30.757 -12.119 -19.999 -8.923 0.352 0.261 0.441 0.373 0.351 0.262
3 16 -12.034 -20.040 -30.757 -12.119 -19.999 -30.757 -12.119 -19.999 -8.923 0.441 0.373 0.440 0.373 0.351 0.262
3 16 -19.303 -18.180 -14.223 -16.317 -18.180 -14.223 -19.303 -21.073 -15.687 0.351 0.314 0.364 0.299 0.359 0.348
