0 FILE 98348.dat
0 Minifigure, Weapon Whip Bent with Snake Head and Pin Hole
3 16 6.960 -27.248 7.800 7.230 -27.412 4.400 12.527 -31.276 4.400
3 16 17.938 -26.064 7.800 6.960 -27.248 7.800 12.743 -31.464 7.800
3 16 12.743 -31.464 7.800 23.202 -32.205 7.800 20.657 -28.808 7.800
3 16 12.527 -31.276 4.400 15.673 -34.370 4.402 12.743 -31.464 7.800
3 16 15.673 -34.370 4.402 15.563 -34.223 7.800 12.743 -31.464 7.800
3 16 12.743 -31.464 7.800 15.563 -34.223 7.800 23.202 -32.205 7.800
3 16 15.563 -34.223 7.800 24.927 -36.315 7.800 23.202 -32.205 7.800
3 16 15.673 -34.370 4.402 16.548 -36.222 4.399 15.563 -34.223 7.800
3 16 16.548 -36.222 4.399 16.511 -36.056 7.800 15.563 -34.223 7.800
3 16 15.563 -34.223 7.800 16.511 -36.056 7.800 24.927 -36.315 7.800
3 16 16.548 -36.222 4.399 16.005 -39.138 4.400 16.511 -36.056 7.800
3 16 16.005 -39.138 4.400 16.071 -39.019 7.800 16.511 -36.056 7.800
3 16 24.927 -36.315 7.800 16.511 -36.056 7.800 25.124 -40.876 7.800
3 16 16.511 -36.056 7.800 16.071 -39.019 7.800 25.124 -40.876 7.800
3 16 16.005 -39.138 4.400 14.283 -40.743 4.399 16.071 -39.019 7.800
3 16 14.283 -40.743 4.399 14.516 -40.636 7.800 16.071 -39.019 7.800
3 16 23.444 -45.133 7.800 25.124 -40.876 7.800 16.071 -39.019 7.800
3 16 14.283 -40.743 4.399 12.049 -40.848 4.402 14.516 -40.636 7.800
3 16 12.049 -40.848 4.402 12.457 -40.923 7.800 14.516 -40.636 7.800
3 16 14.516 -40.636 7.800 23.444 -45.133 7.800 16.071 -39.019 7.800
3 16 14.516 -40.636 7.800 19.779 -48.491 7.800 23.444 -45.133 7.800
3 16 12.457 -40.923 7.800 7.385 -46.756 7.800 14.516 -40.636 7.800
3 16 9.938 -39.991 7.800 12.457 -40.923 7.800 9.836 -39.922 4.400
3 16 9.836 -39.922 4.400 12.457 -40.923 7.800 12.049 -40.848 4.402
3 16 12.457 -40.923 7.800 -3.670 -41.929 7.800 7.385 -46.756 7.800
3 16 6.461 -37.386 7.800 -2.793 -39.732 7.800 9.938 -39.991 7.800
3 16 9.836 -39.922 4.400 6.078 -37.168 4.402 9.938 -39.991 7.800
3 16 6.078 -37.168 4.402 6.461 -37.386 7.800 9.938 -39.991 7.800
3 16 -2.793 -39.732 7.800 6.461 -37.386 7.800 -1.603 -38.455 7.800
3 16 12.457 -40.923 7.800 -3.074 -40.500 7.800 -3.670 -41.929 7.800
3 16 2.499 -36.622 7.800 -1.603 -38.455 7.800 6.461 -37.386 7.800
3 16 -2.793 -39.732 7.800 -3.074 -40.500 7.800 9.938 -39.991 7.800
3 16 6.461 -37.386 7.800 2.593 -36.612 4.401 2.499 -36.622 7.800
3 16 6.078 -37.168 4.402 2.593 -36.612 4.401 6.461 -37.386 7.800
3 16 -1.436 -38.213 6.900 -1.603 -38.455 7.800 2.499 -36.622 7.800
3 16 -1.067 -38.044 4.900 -1.436 -38.213 6.900 2.499 -36.622 7.800
3 16 -1.173 -38.076 4.399 -1.067 -38.044 4.900 2.593 -36.612 4.401
3 16 2.593 -36.612 4.401 -1.067 -38.044 4.900 2.499 -36.622 7.800
3 16 -1.650 -38.500 7.116 -2.793 -39.732 7.800 -1.603 -38.455 7.800
3 16 -1.436 -38.213 6.900 -1.650 -38.500 7.116 -1.603 -38.455 7.800
3 16 -1.173 -38.076 4.399 2.593 -36.612 4.401 -1.091 -38.208 4.176
3 16 2.593 -36.612 4.401 0.098 -40.382 2.041 -1.091 -38.208 4.176
3 16 0.098 -40.382 2.041 2.593 -36.612 4.401 2.757 -39.229 2.034
3 16 2.757 -39.229 2.034 2.593 -36.612 4.401 6.396 -39.612 2.097
3 16 6.396 -39.612 2.097 2.593 -36.612 4.401 6.078 -37.168 4.402
3 16 9.836 -39.922 4.400 9.023 -41.216 2.235 6.078 -37.168 4.402
3 16 6.078 -37.168 4.402 9.023 -41.216 2.235 6.396 -39.612 2.097
3 16 11.998 -42.529 2.234 9.023 -41.216 2.235 12.049 -40.848 4.402
3 16 9.023 -41.216 2.235 9.836 -39.922 4.400 12.049 -40.848 4.402
3 16 11.998 -42.529 2.234 12.049 -40.848 4.402 15.454 -42.571 2.163
3 16 15.454 -42.571 2.163 12.049 -40.848 4.402 14.283 -40.743 4.399
3 16 15.454 -42.571 2.163 14.283 -40.743 4.399 16.005 -39.138 4.400
3 16 15.454 -42.571 2.163 16.005 -39.138 4.400 18.032 -40.023 2.188
3 16 16.005 -39.138 4.400 16.548 -36.222 4.399 18.032 -40.023 2.188
3 16 18.032 -40.023 2.188 16.548 -36.222 4.399 18.339 -36.916 2.291
3 16 18.339 -36.916 2.291 16.548 -36.222 4.399 15.673 -34.370 4.402
3 16 18.339 -36.916 2.291 15.673 -34.370 4.402 16.940 -33.681 2.356
3 16 13.846 -30.225 2.340 16.940 -33.681 2.356 12.527 -31.276 4.400
3 16 16.940 -33.681 2.356 15.673 -34.370 4.402 12.527 -31.276 4.400
3 16 12.527 -31.276 4.400 7.230 -27.412 4.400 13.846 -30.225 2.340
3 16 8.675 -26.406 2.305 13.846 -30.225 2.340 7.230 -27.412 4.400
3 16 4.113 -23.542 2.260 8.675 -26.406 2.305 1.917 -24.154 4.400
3 16 1.917 -24.154 4.400 8.675 -26.406 2.305 7.230 -27.412 4.400
3 16 1.917 -24.154 4.400 -1.040 -20.410 4.399 4.113 -23.542 2.260
3 16 4.113 -23.542 2.260 -1.040 -20.410 4.399 1.041 -20.002 2.212
3 16 4.821 -49.243 7.800 0.333 -53.458 7.800 5.910 -52.017 7.800
3 16 4.821 -49.243 7.800 5.910 -52.017 7.800 4.854 -49.507 4.401
3 16 4.854 -49.507 4.401 5.910 -52.017 7.800 5.869 -51.941 4.285
3 16 0.333 -53.458 7.800 1.198 -55.560 7.306 5.910 -52.017 7.800
3 16 5.910 -52.017 7.800 1.198 -55.560 7.306 7.141 -53.343 7.154
3 16 4.821 -49.243 7.800 -2.088 -50.529 7.800 0.333 -53.458 7.800
3 16 5.910 -52.017 7.800 7.141 -53.343 7.154 5.869 -51.941 4.285
3 16 5.869 -51.941 4.285 7.141 -53.343 7.154 6.509 -52.755 4.159
3 16 0.195 -53.271 4.371 1.147 -55.286 4.169 0.333 -53.458 7.800
3 16 1.147 -55.286 4.169 1.198 -55.560 7.306 0.333 -53.458 7.800
3 16 0.195 -53.271 4.371 0.333 -53.458 7.800 -2.088 -50.529 7.800
3 16 -2.088 -50.529 7.800 -2.206 -50.406 4.400 0.195 -53.271 4.371
3 16 -3.784 -46.560 7.800 -2.088 -50.529 7.800 4.821 -49.243 7.800
3 16 -3.784 -46.560 7.800 -2.206 -50.406 4.400 -2.088 -50.529 7.800
3 16 -3.848 -46.229 4.400 -2.206 -50.406 4.400 -3.784 -46.560 7.800
3 16 4.821 -49.243 7.800 5.206 -47.353 7.800 -3.784 -46.560 7.800
3 16 7.385 -46.756 7.800 19.779 -48.491 7.800 14.516 -40.636 7.800
3 16 5.206 -47.353 7.800 7.385 -46.756 7.800 -3.670 -41.929 7.800
3 16 -3.670 -41.929 7.800 -3.784 -46.560 7.800 5.206 -47.353 7.800
3 16 -3.074 -40.500 7.800 12.457 -40.923 7.800 9.938 -39.991 7.800
3 16 -3.074 -40.500 7.800 -3.900 -41.964 6.632 -3.670 -41.929 7.800
3 16 -3.670 -41.929 7.800 -3.900 -41.964 6.632 -3.784 -46.560 7.800
3 16 -3.900 -41.964 6.632 -3.836 -42.207 5.516 -3.784 -46.560 7.800
3 16 -3.766 -42.159 4.400 -3.848 -46.229 4.400 -3.836 -42.207 5.516
3 16 -3.784 -46.560 7.800 -3.836 -42.207 5.516 -3.848 -46.229 4.400
3 16 9.510 -5.660 7.800 9.098 -10.269 7.800 9.505 -5.503 4.400
3 16 9.152 -9.958 4.401 9.505 -5.503 4.400 9.098 -10.269 7.800
3 16 8.297 -14.352 4.400 9.152 -9.958 4.401 8.285 -14.444 7.800
3 16 9.152 -9.958 4.401 9.098 -10.269 7.800 8.285 -14.444 7.800
3 16 8.285 -14.444 7.800 8.935 -18.506 7.800 8.297 -14.352 4.400
3 16 8.814 -18.274 4.400 8.297 -14.352 4.400 8.935 -18.506 7.800
3 16 11.625 -21.580 4.399 8.814 -18.274 4.400 11.737 -21.668 7.800
3 16 8.814 -18.274 4.400 8.935 -18.506 7.800 11.737 -21.668 7.800
3 16 15.079 -23.913 4.401 11.625 -21.580 4.399 14.919 -23.812 7.800
3 16 11.625 -21.580 4.399 11.737 -21.668 7.800 14.919 -23.812 7.800
3 16 14.919 -23.812 7.800 17.938 -26.064 7.800 15.079 -23.913 4.401
3 16 15.079 -23.913 4.401 17.938 -26.064 7.800 17.812 -25.953 4.399
3 16 17.938 -26.064 7.800 20.657 -28.808 7.800 17.812 -25.953 4.399
3 16 17.812 -25.953 4.399 20.657 -28.808 7.800 20.550 -28.686 4.400
3 16 23.247 -32.280 4.400 20.550 -28.686 4.400 23.202 -32.205 7.800
3 16 20.550 -28.686 4.400 20.657 -28.808 7.800 23.202 -32.205 7.800
3 16 24.953 -36.427 4.400 23.247 -32.280 4.400 24.927 -36.315 7.800
3 16 23.247 -32.280 4.400 23.202 -32.205 7.800 24.927 -36.315 7.800
3 16 25.062 -41.216 4.400 24.953 -36.427 4.400 25.124 -40.876 7.800
3 16 24.953 -36.427 4.400 24.927 -36.315 7.800 25.124 -40.876 7.800
3 16 25.124 -40.876 7.800 23.444 -45.133 7.800 25.062 -41.216 4.400
3 16 25.062 -41.216 4.400 23.444 -45.133 7.800 23.250 -45.414 4.400
3 16 23.444 -45.133 7.800 19.779 -48.491 7.800 23.250 -45.414 4.400
3 16 23.250 -45.414 4.400 19.779 -48.491 7.800 19.855 -48.451 4.400
3 16 19.779 -48.491 7.800 7.385 -46.756 7.800 11.665 -48.247 7.800
3 16 11.665 -48.247 7.800 15.743 -49.271 7.800 19.779 -48.491 7.800
3 16 15.658 -49.265 4.400 19.855 -48.451 4.400 15.743 -49.271 7.800
3 16 19.855 -48.451 4.400 19.779 -48.491 7.800 15.743 -49.271 7.800
3 16 15.743 -49.271 7.800 11.665 -48.247 7.800 15.658 -49.265 4.400
3 16 15.658 -49.265 4.400 11.665 -48.247 7.800 11.587 -48.214 4.402
3 16 11.665 -48.247 7.800 7.385 -46.756 7.800 11.587 -48.214 4.402
3 16 7.819 -46.817 4.400 11.587 -48.214 4.402 7.385 -46.756 7.800
3 16 5.232 -47.321 4.398 7.819 -46.817 4.400 5.206 -47.353 7.800
3 16 5.206 -47.353 7.800 7.819 -46.817 4.400 7.385 -46.756 7.800
3 16 4.854 -49.507 4.401 5.232 -47.321 4.398 4.821 -49.243 7.800
3 16 5.232 -47.321 4.398 5.206 -47.353 7.800 4.821 -49.243 7.800
3 16 7.495 -9.728 2.196 8.011 -4.625 2.256 9.152 -9.958 4.401
3 16 8.011 -4.625 2.256 9.505 -5.503 4.400 9.152 -9.958 4.401
3 16 6.235 -15.096 2.199 7.495 -9.728 2.196 8.297 -14.352 4.400
3 16 9.152 -9.958 4.401 8.297 -14.352 4.400 7.495 -9.728 2.196
3 16 8.297 -14.352 4.400 8.814 -18.274 4.400 6.235 -15.096 2.199
3 16 6.235 -15.096 2.199 8.814 -18.274 4.400 6.577 -18.886 2.234
3 16 11.625 -21.580 4.399 9.384 -21.878 2.341 8.814 -18.274 4.400
3 16 6.577 -18.886 2.234 8.814 -18.274 4.400 9.384 -21.878 2.341
3 16 9.384 -21.878 2.341 11.625 -21.580 4.399 13.312 -24.546 2.393
3 16 11.625 -21.580 4.399 15.079 -23.913 4.401 13.312 -24.546 2.393
3 16 13.312 -24.546 2.393 15.079 -23.913 4.401 16.185 -26.698 2.397
3 16 15.079 -23.913 4.401 17.812 -25.953 4.399 16.185 -26.698 2.397
3 16 20.550 -28.686 4.400 18.650 -29.127 2.396 17.812 -25.953 4.399
3 16 16.185 -26.698 2.397 17.812 -25.953 4.399 18.650 -29.127 2.396
3 16 21.477 -32.978 2.372 18.650 -29.127 2.396 23.247 -32.280 4.400
3 16 20.550 -28.686 4.400 23.247 -32.280 4.400 18.650 -29.127 2.396
3 16 23.247 -32.280 4.400 24.953 -36.427 4.400 21.477 -32.978 2.372
3 16 22.914 -36.495 2.360 21.477 -32.978 2.372 24.953 -36.427 4.400
3 16 24.953 -36.427 4.400 25.062 -41.216 4.400 22.914 -36.495 2.360
3 16 23.072 -40.879 2.359 22.914 -36.495 2.360 25.062 -41.216 4.400
3 16 25.062 -41.216 4.400 23.250 -45.414 4.400 23.072 -40.879 2.359
3 16 21.656 -44.216 2.363 23.072 -40.879 2.359 23.250 -45.414 4.400
3 16 23.250 -45.414 4.400 19.855 -48.451 4.400 21.656 -44.216 2.363
3 16 21.656 -44.216 2.363 19.855 -48.451 4.400 18.870 -46.754 2.368
3 16 15.658 -49.265 4.400 14.908 -47.504 2.393 19.855 -48.451 4.400
3 16 18.870 -46.754 2.368 19.855 -48.451 4.400 14.908 -47.504 2.393
3 16 11.587 -48.214 4.402 11.660 -46.748 2.426 15.658 -49.265 4.400
3 16 14.908 -47.504 2.393 15.658 -49.265 4.400 11.660 -46.748 2.426
3 16 11.587 -48.214 4.402 7.819 -46.817 4.400 11.660 -46.748 2.426
3 16 11.660 -46.748 2.426 7.819 -46.817 4.400 8.024 -45.327 2.415
3 16 8.024 -45.327 2.415 7.819 -46.817 4.400 4.123 -45.127 2.214
3 16 7.819 -46.817 4.400 5.232 -47.321 4.398 4.123 -45.127 2.214
3 16 4.854 -49.507 4.401 3.075 -47.437 2.199 5.232 -47.321 4.398
3 16 5.232 -47.321 4.398 3.075 -47.437 2.199 4.123 -45.127 2.214
3 16 4.854 -49.507 4.401 3.526 -49.464 2.281 3.075 -47.437 2.199
3 16 4.675 -52.226 2.189 3.526 -49.464 2.281 5.869 -51.941 4.285
3 16 3.526 -49.464 2.281 4.854 -49.507 4.401 5.869 -51.941 4.285
3 16 3.548 -15.577 0.800 5.117 -9.507 0.800 6.235 -15.096 2.199
3 16 5.117 -9.507 0.800 7.495 -9.728 2.196 6.235 -15.096 2.199
3 16 1.041 -20.002 2.212 0.998 -14.413 2.135 3.647 -19.348 0.800
3 16 3.647 -19.348 0.800 0.998 -14.413 2.135 3.548 -15.577 0.800
3 16 3.647 -19.348 0.800 3.548 -15.577 0.800 6.577 -18.886 2.234
3 16 3.548 -15.577 0.800 6.235 -15.096 2.199 6.577 -18.886 2.234
3 16 3.647 -19.348 0.800 6.577 -18.886 2.234 7.321 -22.944 0.800
3 16 7.321 -22.944 0.800 6.577 -18.886 2.234 9.384 -21.878 2.341
3 16 4.113 -23.542 2.260 1.041 -20.002 2.212 7.321 -22.944 0.800
3 16 7.321 -22.944 0.800 1.041 -20.002 2.212 3.647 -19.348 0.800
3 16 4.113 -23.542 2.260 11.167 -25.432 0.800 8.675 -26.406 2.305
3 16 13.312 -24.546 2.393 11.167 -25.432 0.800 9.384 -21.878 2.341
3 16 11.167 -25.432 0.800 7.321 -22.944 0.800 9.384 -21.878 2.341
3 16 11.167 -25.432 0.800 4.113 -23.542 2.260 7.321 -22.944 0.800
3 16 13.846 -30.225 2.340 8.675 -26.406 2.305 14.398 -27.828 0.800
3 16 11.167 -25.432 0.800 13.312 -24.546 2.393 14.398 -27.828 0.800
3 16 14.398 -27.828 0.800 13.312 -24.546 2.393 16.185 -26.698 2.397
3 16 14.398 -27.828 0.800 8.675 -26.406 2.305 11.167 -25.432 0.800
3 16 18.650 -29.127 2.396 16.541 -29.890 0.800 16.185 -26.698 2.397
3 16 16.541 -29.890 0.800 14.398 -27.828 0.800 16.185 -26.698 2.397
3 16 13.846 -30.225 2.340 14.398 -27.828 0.800 16.541 -29.890 0.800
3 16 13.846 -30.225 2.340 16.541 -29.890 0.800 16.940 -33.681 2.356
3 16 19.287 -33.731 0.800 16.541 -29.890 0.800 21.477 -32.978 2.372
3 16 16.541 -29.890 0.800 18.650 -29.127 2.396 21.477 -32.978 2.372
3 16 16.940 -33.681 2.356 16.541 -29.890 0.800 19.287 -33.731 0.800
3 16 16.940 -33.681 2.356 19.287 -33.731 0.800 18.339 -36.916 2.291
3 16 21.477 -32.978 2.372 22.914 -36.495 2.360 19.287 -33.731 0.800
3 16 22.914 -36.495 2.360 20.613 -37.111 0.800 19.287 -33.731 0.800
3 16 18.339 -36.916 2.291 19.287 -33.731 0.800 20.613 -37.111 0.800
3 16 22.914 -36.495 2.360 23.072 -40.879 2.359 20.613 -37.111 0.800
3 16 23.072 -40.879 2.359 20.767 -40.192 0.800 20.613 -37.111 0.800
3 16 20.613 -37.111 0.800 20.767 -40.192 0.800 18.339 -36.916 2.291
3 16 20.767 -40.192 0.800 18.032 -40.023 2.188 18.339 -36.916 2.291
3 16 23.072 -40.879 2.359 21.656 -44.216 2.363 20.767 -40.192 0.800
3 16 21.656 -44.216 2.363 19.594 -43.014 0.800 20.767 -40.192 0.800
3 16 18.032 -40.023 2.188 20.767 -40.192 0.800 19.594 -43.014 0.800
3 16 19.594 -43.014 0.800 15.454 -42.571 2.163 18.032 -40.023 2.188
3 16 21.656 -44.216 2.363 18.870 -46.754 2.368 19.594 -43.014 0.800
3 16 18.870 -46.754 2.368 17.484 -44.827 0.800 19.594 -43.014 0.800
3 16 15.454 -42.571 2.163 19.594 -43.014 0.800 17.484 -44.827 0.800
3 16 15.454 -42.571 2.163 17.484 -44.827 0.800 14.637 -45.375 0.800
3 16 14.908 -47.504 2.393 14.637 -45.375 0.800 18.870 -46.754 2.368
3 16 14.637 -45.375 0.800 17.484 -44.827 0.800 18.870 -46.754 2.368
3 16 11.660 -46.748 2.426 12.019 -44.947 0.800 14.908 -47.504 2.393
3 16 12.019 -44.947 0.800 14.637 -45.375 0.800 14.908 -47.504 2.393
3 16 15.454 -42.571 2.163 14.637 -45.375 0.800 12.019 -44.947 0.800
3 16 15.454 -42.571 2.163 12.019 -44.947 0.800 11.998 -42.529 2.234
3 16 11.998 -42.529 2.234 12.019 -44.947 0.800 8.511 -43.535 0.800
3 16 11.660 -46.748 2.426 8.024 -45.327 2.415 12.019 -44.947 0.800
3 16 8.024 -45.327 2.415 8.511 -43.535 0.800 12.019 -44.947 0.800
3 16 11.998 -42.529 2.234 8.511 -43.535 0.800 9.023 -41.216 2.235
3 16 8.511 -43.535 0.800 8.024 -45.327 2.415 3.708 -42.415 0.800
3 16 3.708 -42.415 0.800 8.024 -45.327 2.415 4.123 -45.127 2.214
3 16 3.708 -42.415 0.800 6.396 -39.612 2.097 8.511 -43.535 0.800
3 16 9.023 -41.216 2.235 8.511 -43.535 0.800 6.396 -39.612 2.097
3 16 6.396 -39.612 2.097 3.708 -42.415 0.800 2.757 -39.229 2.034
3 16 4.123 -45.127 2.214 1.427 -43.644 0.800 3.708 -42.415 0.800
3 16 1.427 -43.644 0.800 0.098 -40.382 2.041 3.708 -42.415 0.800
3 16 3.708 -42.415 0.800 0.098 -40.382 2.041 2.757 -39.229 2.034
3 16 4.123 -45.127 2.214 3.075 -47.437 2.199 1.427 -43.644 0.800
3 16 0.595 -46.305 0.800 1.427 -43.644 0.800 3.075 -47.437 2.199
3 16 0.595 -46.305 0.800 -1.541 -42.690 2.069 1.427 -43.644 0.800
3 16 0.098 -40.382 2.041 1.427 -43.644 0.800 -1.541 -42.690 2.069
3 16 0.595 -46.305 0.800 3.075 -47.437 2.199 1.230 -49.086 0.800
3 16 1.230 -49.086 0.800 3.075 -47.437 2.199 3.526 -49.464 2.281
3 16 -0.577 -50.377 2.230 -2.037 -45.988 2.126 1.230 -49.086 0.800
3 16 -2.037 -45.988 2.126 0.595 -46.305 0.800 1.230 -49.086 0.800
3 16 1.230 -49.086 0.800 3.526 -49.464 2.281 2.926 -52.687 0.802
3 16 2.926 -52.687 0.802 3.526 -49.464 2.281 4.675 -52.226 2.189
3 16 -1.168 -38.510 3.898 -1.091 -38.208 4.176 0.098 -40.382 2.041
3 16 -1.915 -40.498 3.104 -1.168 -38.510 3.898 0.098 -40.382 2.041
3 16 -3.766 -42.159 4.400 -1.915 -40.498 3.104 -1.541 -42.690 2.069
3 16 -1.541 -42.690 2.069 -1.915 -40.498 3.104 0.098 -40.382 2.041
3 16 -3.848 -46.229 4.400 -3.766 -42.159 4.400 -2.037 -45.988 2.126
3 16 -2.037 -45.988 2.126 -3.766 -42.159 4.400 -1.541 -42.690 2.069
3 16 -2.037 -45.988 2.126 -0.577 -50.377 2.230 -3.848 -46.229 4.400
3 16 -0.577 -50.377 2.230 -2.206 -50.406 4.400 -3.848 -46.229 4.400
3 16 -0.577 -50.377 2.230 1.487 -53.338 2.283 -2.206 -50.406 4.400
3 16 -2.206 -50.406 4.400 1.487 -53.338 2.283 0.195 -53.271 4.371
3 16 1.147 -55.286 4.169 2.181 -54.742 2.193 3.088 -59.193 1.625
3 16 1.147 -55.286 4.169 0.978 -58.311 3.623 1.198 -55.560 7.306
3 16 0.914 -58.525 6.816 1.198 -55.560 7.306 0.978 -58.311 3.623
3 16 3.088 -59.193 1.625 0.978 -58.311 3.623 1.147 -55.286 4.169
3 16 2.181 -54.742 2.193 1.147 -55.286 4.169 1.487 -53.338 2.283
3 16 1.487 -53.338 2.283 1.147 -55.286 4.169 0.195 -53.271 4.371
3 16 0.914 -58.525 6.816 9.389 -54.701 6.810 1.198 -55.560 7.306
3 16 1.198 -55.560 7.306 9.389 -54.701 6.810 7.141 -53.343 7.154
3 16 0.978 -58.311 3.623 3.088 -59.193 1.625 0.825 -59.193 3.250
3 16 7.121 -61.463 1.409 2.655 -62.788 3.425 3.088 -59.193 1.625
3 16 0.825 -59.193 3.250 3.088 -59.193 1.625 1.004 -59.950 3.425
3 16 3.088 -59.193 1.625 2.655 -62.788 3.425 1.004 -59.950 3.425
3 16 0.978 -58.311 3.623 0.825 -59.193 3.250 0.914 -58.525 6.816
3 16 0.914 -58.525 6.816 0.825 -59.193 3.250 0.825 -59.198 6.800
3 16 3.088 -59.193 1.625 2.181 -54.742 2.193 5.918 -59.193 1.068
3 16 5.918 -59.193 1.068 2.181 -54.742 2.193 3.855 -54.768 0.825
3 16 3.855 -54.768 0.825 2.181 -54.742 2.193 2.926 -52.687 0.802
3 16 2.181 -54.742 2.193 1.487 -53.338 2.283 2.926 -52.687 0.802
3 16 7.121 -61.463 1.409 3.088 -59.193 1.625 5.918 -59.193 1.068
3 16 3.855 -54.768 0.825 6.699 -55.418 1.823 5.918 -59.193 1.068
3 16 7.882 -56.789 1.602 5.918 -59.193 1.068 6.699 -55.418 1.823
3 16 3.855 -54.768 0.825 5.608 -53.905 2.020 6.699 -55.418 1.823
3 16 3.855 -54.768 0.825 2.926 -52.687 0.802 5.608 -53.905 2.020
3 16 2.926 -52.687 0.802 4.675 -52.226 2.189 5.608 -53.905 2.020
3 16 10.315 -66.542 6.800 8.732 -67.193 6.800 10.220 -66.602 3.425
3 16 8.732 -67.193 6.800 8.713 -67.197 3.425 10.220 -66.602 3.425
3 16 7.292 -66.962 3.425 8.713 -67.197 3.425 7.292 -66.962 6.800
