1 16 -11.0000 -55.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 -11.0000 -55.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 -11.0000 -51.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 0.0000 -55.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 0.0000 -55.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 0.0000 -51.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 -11.0000 -51.0000 0.0000 1.7678 0.0000 1.7678 0.0000 -1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 0.0000 -51.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 -1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 -5.5000 -53.0000 -1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect.dat
1 16 -5.5000 -53.0000 1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -11.0000 -64.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 -11.0000 -64.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 -11.0000 -60.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 0.0000 -64.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 0.0000 -64.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 0.0000 -60.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 -11.0000 -60.0000 0.0000 1.7678 0.0000 1.7678 0.0000 -1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 0.0000 -60.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 -1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 -5.5000 -62.0000 -1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect.dat
1 16 -5.5000 -62.0000 1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 11.0000 -69.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/4496s01.dat
1 16 0.0000 -69.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/4496s01.dat
1 16 -11.0000 -69.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/4496s01.dat
1 16 0.0000 -30.0000 0.0000 4.0000 0.0000 0.0000 0.0000 75.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 45.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 45.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
