3 16 12.346 -17.972 -10.581 13.048 -16.151 -10.183 13.160 -17.849 -9.640 0.685 0.312 0.695 0.284 0.715 0.311
3 16 13.048 -16.151 -10.183 12.346 -17.972 -10.581 11.422 -16.189 -12.059 0.695 0.284 0.685 0.312 0.629 0.282
3 16 10.790 -18.208 -12.150 11.422 -16.189 -12.059 12.346 -17.972 -10.581 0.626 0.312 0.629 0.282 0.685 0.312
3 16 11.422 -16.189 -12.059 11.847 -14.042 -11.822 13.048 -16.151 -10.183 0.629 0.282 0.629 0.242 0.695 0.284
3 16 13.425 -14.072 -9.893 13.048 -16.151 -10.183 11.847 -14.042 -11.822 0.695 0.243 0.695 0.284 0.629 0.242
3 16 16.933 -14.633 -7.745 18.787 -14.707 -7.143 16.822 -15.391 -7.722 0.817 0.250 0.885 0.250 0.818 0.272
3 16 18.736 -15.434 -7.112 16.822 -15.391 -7.722 18.787 -14.707 -7.143 0.887 0.272 0.818 0.272 0.885 0.250
3 16 16.822 -15.391 -7.722 18.736 -15.434 -7.112 16.595 -16.055 -7.326 0.818 0.272 0.887 0.272 0.818 0.288
3 16 18.475 -16.092 -6.720 16.595 -16.055 -7.326 18.736 -15.434 -7.112 0.889 0.294 0.818 0.288 0.887 0.272
3 16 16.595 -16.055 -7.326 14.344 -16.116 -8.255 16.822 -15.391 -7.722 0.818 0.288 0.750 0.292 0.818 0.272
3 16 14.540 -15.344 -8.364 16.822 -15.391 -7.722 14.344 -16.116 -8.255 0.750 0.271 0.818 0.272 0.750 0.292
3 16 16.822 -15.391 -7.722 14.540 -15.344 -8.364 16.933 -14.633 -7.745 0.818 0.272 0.750 0.271 0.817 0.250
3 16 14.729 -14.547 -8.377 16.933 -14.633 -7.745 14.540 -15.344 -8.364 0.750 0.250 0.817 0.250 0.750 0.271
3 16 24.074 -8.008 4.990 24.745 -7.983 11.006 24.141 -8.827 5.180 0.115 0.378 0.125 0.000 0.147 0.380
3 16 24.847 -8.753 11.273 24.141 -8.827 5.180 24.745 -7.983 11.006 0.147 0.000 0.147 0.380 0.125 0.000
3 16 24.141 -8.827 5.180 24.847 -8.753 11.273 23.944 -9.464 5.445 0.147 0.380 0.147 0.000 0.163 0.378
3 16 24.680 -9.366 11.415 23.944 -9.464 5.445 24.847 -8.753 11.273 0.169 0.000 0.163 0.378 0.147 0.000
3 16 23.944 -9.464 5.445 23.207 -9.563 -0.525 24.141 -8.827 5.180 0.163 0.378 0.163 0.756 0.147 0.380
3 16 23.434 -8.901 -0.913 24.141 -8.827 5.180 23.207 -9.563 -0.525 0.147 0.759 0.147 0.380 0.163 0.756
3 16 24.141 -8.827 5.180 23.434 -8.901 -0.913 24.074 -8.008 4.990 0.147 0.380 0.147 0.759 0.115 0.378
3 16 23.402 -8.033 -1.027 24.074 -8.008 4.990 23.434 -8.901 -0.913 0.115 0.757 0.115 0.378 0.147 0.759
3 16 13.921 -8.165 -8.676 15.367 -7.383 -6.613 14.109 -11.188 -8.687 0.693 0.125 0.750 0.115 0.708 0.187
3 16 15.340 -8.623 -6.278 14.109 -11.188 -8.687 15.367 -7.383 -6.613 0.750 0.146 0.708 0.187 0.750 0.115
3 16 14.109 -11.188 -8.687 15.340 -8.623 -6.278 15.173 -11.211 -6.755 0.708 0.187 0.750 0.146 0.750 0.186
3 16 15.271 -9.591 -5.589 15.173 -11.211 -6.755 15.340 -8.623 -6.278 0.750 0.168 0.750 0.186 0.750 0.146
3 16 14.109 -11.188 -8.687 15.173 -11.211 -6.755 15.075 -12.831 -7.922 0.708 0.187 0.750 0.186 0.750 0.205
3 16 14.109 -11.188 -8.687 14.906 -13.701 -8.197 13.425 -14.072 -9.893 0.708 0.187 0.750 0.227 0.695 0.243
3 16 14.729 -14.547 -8.377 13.425 -14.072 -9.893 14.906 -13.701 -8.197 0.750 0.250 0.695 0.243 0.750 0.227
3 16 13.425 -14.072 -9.893 11.847 -14.042 -11.822 14.109 -11.188 -8.687 0.695 0.243 0.629 0.242 0.708 0.187
3 16 12.262 -11.224 -11.143 14.109 -11.188 -8.687 11.847 -14.042 -11.822 0.632 0.187 0.708 0.187 0.629 0.242
3 16 14.109 -11.188 -8.687 12.262 -11.224 -11.143 13.921 -8.165 -8.676 0.708 0.187 0.632 0.187 0.693 0.125
3 16 12.358 -8.289 -10.581 13.921 -8.165 -8.676 12.262 -11.224 -11.143 0.628 0.125 0.693 0.125 0.632 0.187
3 16 17.238 -7.444 -6.090 18.884 -7.658 -5.672 17.245 -8.681 -5.903 0.818 0.112 0.875 0.125 0.812 0.146
3 16 18.879 -8.735 -5.507 17.245 -8.681 -5.903 18.884 -7.658 -5.672 0.875 0.146 0.812 0.146 0.875 0.125
3 16 17.245 -8.681 -5.903 18.879 -8.735 -5.507 17.060 -9.464 -5.350 0.812 0.146 0.875 0.146 0.810 0.162
3 16 18.627 -9.475 -5.014 17.060 -9.464 -5.350 18.879 -8.735 -5.507 0.874 0.168 0.810 0.162 0.875 0.146
3 16 17.060 -9.464 -5.350 15.271 -9.591 -5.589 17.245 -8.681 -5.903 0.810 0.162 0.750 0.168 0.812 0.146
3 16 15.340 -8.623 -6.278 17.245 -8.681 -5.903 15.271 -9.591 -5.589 0.750 0.146 0.812 0.146 0.750 0.168
3 16 17.245 -8.681 -5.903 15.340 -8.623 -6.278 17.238 -7.444 -6.090 0.812 0.146 0.750 0.146 0.818 0.112
3 16 15.367 -7.383 -6.613 17.238 -7.444 -6.090 15.340 -8.623 -6.278 0.750 0.115 0.818 0.112 0.750 0.146
3 16 24.461 -22.414 4.643 25.110 -22.187 11.607 24.325 -23.256 4.694 0.374 0.393 0.375 0.000 0.395 0.391
3 16 25.017 -23.042 11.571 24.325 -23.256 4.694 25.110 -22.187 11.607 0.395 0.000 0.395 0.391 0.375 0.000
3 16 24.325 -23.256 4.694 25.017 -23.042 11.571 23.959 -23.967 4.930 0.395 0.391 0.395 0.000 0.410 0.388
3 16 24.815 -23.888 11.539 23.959 -23.967 4.930 25.017 -23.042 11.571 0.415 0.000 0.410 0.388 0.395 0.000
3 16 23.959 -23.967 4.930 23.143 -24.130 -1.710 24.325 -23.256 4.694 0.410 0.388 0.411 0.775 0.395 0.391
3 16 23.633 -23.471 -2.183 24.325 -23.256 4.694 23.143 -24.130 -1.710 0.395 0.782 0.395 0.391 0.411 0.775
3 16 24.325 -23.256 4.694 23.633 -23.471 -2.183 24.461 -22.414 4.643 0.395 0.391 0.395 0.782 0.374 0.393
3 16 23.811 -22.641 -2.321 24.461 -22.414 4.643 23.633 -23.471 -2.183 0.374 0.785 0.374 0.393 0.395 0.782
3 16 11.114 -22.173 -10.173 12.748 -21.654 -8.521 10.780 -23.611 -9.966 0.692 0.373 0.750 0.374 0.697 0.403
3 16 12.424 -22.753 -8.244 10.780 -23.611 -9.966 12.748 -21.654 -8.521 0.750 0.394 0.697 0.403 0.750 0.374
3 16 10.780 -23.611 -9.966 12.424 -22.753 -8.244 11.509 -24.239 -8.990 0.697 0.403 0.750 0.394 0.731 0.424
3 16 12.173 -23.662 -7.688 11.509 -24.239 -8.990 12.424 -22.753 -8.244 0.750 0.408 0.731 0.424 0.750 0.394
3 16 11.509 -24.239 -8.990 11.201 -25.000 -9.414 10.780 -23.611 -9.966 0.731 0.424 0.727 0.441 0.697 0.403
3 16 10.267 -24.842 -10.328 10.780 -23.611 -9.966 11.201 -25.000 -9.414 0.691 0.429 0.697 0.403 0.727 0.441
3 16 10.780 -23.611 -9.966 10.267 -24.842 -10.328 9.101 -23.967 -11.569 0.697 0.403 0.691 0.429 0.634 0.393
3 16 8.737 -24.835 -11.598 9.101 -23.967 -11.569 10.267 -24.842 -10.328 0.633 0.415 0.634 0.393 0.691 0.429
3 16 9.101 -23.967 -11.569 9.339 -22.818 -11.728 10.780 -23.611 -9.966 0.634 0.393 0.629 0.372 0.697 0.403
3 16 11.114 -22.173 -10.173 10.780 -23.611 -9.966 9.339 -22.818 -11.728 0.692 0.373 0.697 0.403 0.629 0.372
3 16 16.192 -21.968 -7.772 18.980 -22.220 -7.091 15.917 -22.981 -7.535 0.830 0.374 0.913 0.375 0.831 0.395
3 16 18.742 -23.165 -6.887 15.917 -22.981 -7.535 18.980 -22.220 -7.091 0.911 0.395 0.831 0.395 0.913 0.375
3 16 15.917 -22.981 -7.535 18.742 -23.165 -6.887 15.500 -23.808 -7.024 0.831 0.395 0.911 0.395 0.829 0.409
3 16 18.201 -23.926 -6.410 15.500 -23.808 -7.024 18.742 -23.165 -6.887 0.909 0.415 0.829 0.409 0.911 0.395
3 16 15.500 -23.808 -7.024 12.173 -23.662 -7.688 15.917 -22.981 -7.535 0.829 0.409 0.750 0.408 0.831 0.395
3 16 12.424 -22.753 -8.244 15.917 -22.981 -7.535 12.173 -23.662 -7.688 0.750 0.394 0.831 0.395 0.750 0.408
3 16 15.917 -22.981 -7.535 12.424 -22.753 -8.244 16.192 -21.968 -7.772 0.831 0.395 0.750 0.394 0.830 0.374
3 16 12.748 -21.654 -8.521 16.192 -21.968 -7.772 12.424 -22.753 -8.244 0.750 0.374 0.830 0.374 0.750 0.394
3 16 12.669 -43.664 -1.893 14.467 -43.490 -1.371 14.397 -44.815 -1.206 0.815 0.889 0.852 0.864 0.846 0.890
3 16 15.752 -43.832 -0.912 14.397 -44.815 -1.206 14.467 -43.490 -1.371 0.876 0.856 0.846 0.890 0.852 0.864
3 16 14.397 -44.815 -1.206 15.752 -43.832 -0.912 18.006 -45.317 0.066 0.846 0.890 0.876 0.856 0.922 0.841
3 16 17.818 -43.648 -0.336 18.006 -45.317 0.066 15.752 -43.832 -0.912 0.918 0.823 0.922 0.841 0.876 0.856
3 16 18.006 -45.317 0.066 18.492 -46.859 0.592 14.397 -44.815 -1.206 0.922 0.841 0.934 0.854 0.846 0.890
3 16 14.838 -46.212 -0.787 14.397 -44.815 -1.206 18.492 -46.859 0.592 0.855 0.908 0.846 0.890 0.934 0.854
3 16 14.397 -44.815 -1.206 14.838 -46.212 -0.787 10.233 -44.409 -2.783 0.846 0.890 0.855 0.908 0.759 0.934
3 16 10.341 -45.330 -2.547 10.233 -44.409 -2.783 14.838 -46.212 -0.787 0.750 0.986 0.759 0.934 0.855 0.908
3 16 10.233 -44.409 -2.783 9.938 -43.442 -2.875 14.397 -44.815 -1.206 0.759 0.934 0.758 0.914 0.846 0.890
3 16 12.669 -43.664 -1.893 14.397 -44.815 -1.206 9.938 -43.442 -2.875 0.815 0.889 0.846 0.890 0.758 0.914
3 16 19.489 -41.891 -0.540 17.511 -42.038 -1.034 19.644 -39.629 -0.926 0.956 0.764 0.921 0.795 0.958 0.722
3 16 17.688 -39.490 -1.408 19.644 -39.629 -0.926 17.511 -42.038 -1.034 0.917 0.743 0.958 0.722 0.921 0.795
3 16 19.644 -39.629 -0.926 17.688 -39.490 -1.408 19.957 -36.646 -1.682 0.958 0.722 0.917 0.743 0.962 0.670
3 16 17.866 -36.942 -1.782 19.957 -36.646 -1.682 17.688 -39.490 -1.408 0.912 0.690 0.962 0.670 0.917 0.743
3 16 19.957 -36.646 -1.682 21.697 -36.551 -1.209 19.644 -39.629 -0.926 0.962 0.670 1.000 0.652 0.958 0.722
3 16 21.600 -39.768 -0.445 19.644 -39.629 -0.926 21.697 -36.551 -1.209 1.000 0.701 0.958 0.722 1.000 0.652
3 16 19.644 -39.629 -0.926 21.600 -39.768 -0.445 19.489 -41.891 -0.540 0.958 0.722 1.000 0.701 0.956 0.764
3 16 21.982 -42.714 0.429 19.489 -41.891 -0.540 21.600 -39.768 -0.445 1.000 0.750 0.956 0.764 1.000 0.701
3 16 5.230 -29.466 -10.331 5.172 -27.543 -12.082 6.284 -28.815 -10.205 0.622 0.582 0.572 0.537 0.642 0.563
3 16 6.592 -27.356 -11.281 6.284 -28.815 -10.205 5.172 -27.543 -12.082 0.617 0.518 0.642 0.563 0.572 0.537
3 16 6.284 -28.815 -10.205 6.592 -27.356 -11.281 6.923 -29.717 -9.215 0.642 0.563 0.617 0.518 0.680 0.570
3 16 7.987 -27.753 -10.305 6.923 -29.717 -9.215 6.592 -27.356 -11.281 0.670 0.510 0.680 0.570 0.617 0.518
3 16 6.923 -29.717 -9.215 5.477 -31.216 -8.743 6.284 -28.815 -10.205 0.680 0.570 0.667 0.616 0.642 0.563
3 16 5.230 -29.466 -10.331 6.284 -28.815 -10.205 5.477 -31.216 -8.743 0.622 0.582 0.642 0.563 0.667 0.616
3 16 6.030 -42.410 -4.682 7.184 -42.439 -4.074 6.705 -43.501 -4.322 0.695 0.889 0.711 0.893 0.688 0.931
3 16 8.012 -43.188 -3.760 6.705 -43.501 -4.322 7.184 -42.439 -4.074 0.716 0.915 0.688 0.931 0.711 0.893
3 16 6.705 -43.501 -4.322 8.012 -43.188 -3.760 10.233 -44.409 -2.783 0.688 0.931 0.716 0.915 0.759 0.934
3 16 9.938 -43.442 -2.875 10.233 -44.409 -2.783 8.012 -43.188 -3.760 0.758 0.914 0.759 0.934 0.716 0.915
3 16 10.233 -44.409 -2.783 10.341 -45.330 -2.547 6.705 -43.501 -4.322 0.759 0.934 0.750 0.986 0.688 0.931
3 16 6.346 -44.179 -4.197 6.705 -43.501 -4.322 10.341 -45.330 -2.547 0.651 0.985 0.688 0.931 0.750 0.986
3 16 6.705 -43.501 -4.322 6.346 -44.179 -4.197 3.718 -42.710 -5.552 0.688 0.931 0.651 0.985 0.623 0.935
3 16 2.230 -43.049 -5.816 3.718 -42.710 -5.552 6.346 -44.179 -4.197 0.552 0.985 0.623 0.935 0.651 0.985
3 16 3.718 -42.710 -5.552 3.826 -41.689 -5.827 6.705 -43.501 -4.322 0.623 0.935 0.667 0.873 0.688 0.931
3 16 6.030 -42.410 -4.682 6.705 -43.501 -4.322 3.826 -41.689 -5.827 0.695 0.889 0.688 0.931 0.667 0.873
3 16 8.012 -43.188 -3.760 7.184 -42.439 -4.074 8.303 -42.256 -3.401 0.716 0.915 0.711 0.893 0.732 0.895
3 16 7.399 -41.564 -3.716 8.303 -42.256 -3.401 7.184 -42.439 -4.074 0.720 0.879 0.732 0.895 0.711 0.893
3 16 8.303 -42.256 -3.401 7.399 -41.564 -3.716 9.504 -42.044 -2.829 0.732 0.895 0.720 0.879 0.761 0.886
3 16 8.614 -40.000 -2.778 9.504 -42.044 -2.829 7.399 -41.564 -3.716 0.760 0.848 0.761 0.886 0.720 0.879
3 16 9.504 -42.044 -2.829 9.938 -43.442 -2.875 8.303 -42.256 -3.401 0.761 0.886 0.758 0.914 0.732 0.895
3 16 8.012 -43.188 -3.760 8.303 -42.256 -3.401 9.938 -43.442 -2.875 0.716 0.915 0.732 0.895 0.758 0.914
3 16 12.669 -43.664 -1.893 9.938 -43.442 -2.875 12.126 -42.433 -2.048 0.815 0.889 0.758 0.914 0.813 0.867
3 16 9.504 -42.044 -2.829 12.126 -42.433 -2.048 9.938 -43.442 -2.875 0.761 0.886 0.813 0.867 0.758 0.914
3 16 12.126 -42.433 -2.048 9.504 -42.044 -2.829 12.175 -41.163 -1.939 0.813 0.867 0.761 0.886 0.825 0.835
3 16 8.614 -40.000 -2.778 12.175 -41.163 -1.939 9.504 -42.044 -2.829 0.760 0.848 0.825 0.835 0.761 0.886
3 16 12.175 -41.163 -1.939 16.479 -42.553 -0.991 12.126 -42.433 -2.048 0.825 0.835 0.901 0.818 0.813 0.867
3 16 14.829 -42.986 -1.308 12.126 -42.433 -2.048 16.479 -42.553 -0.991 0.863 0.848 0.813 0.867 0.901 0.818
3 16 12.126 -42.433 -2.048 14.829 -42.986 -1.308 12.669 -43.664 -1.893 0.813 0.867 0.863 0.848 0.815 0.889
3 16 14.467 -43.490 -1.371 12.669 -43.664 -1.893 14.829 -42.986 -1.308 0.852 0.864 0.815 0.889 0.863 0.848
3 16 4.828 -40.433 -4.826 3.826 -41.689 -5.827 4.020 -40.060 -5.312 0.683 0.860 0.667 0.873 0.659 0.863
3 16 3.385 -40.451 -6.047 4.020 -40.060 -5.312 3.826 -41.689 -5.827 0.644 0.867 0.659 0.863 0.667 0.873
3 16 4.020 -40.060 -5.312 3.385 -40.451 -6.047 4.049 -38.943 -5.313 0.659 0.863 0.644 0.867 0.653 0.851
3 16 3.031 -39.213 -6.383 4.049 -38.943 -5.313 3.385 -40.451 -6.047 0.623 0.858 0.653 0.851 0.644 0.867
3 16 4.049 -38.943 -5.313 5.199 -38.815 -3.919 4.020 -40.060 -5.312 0.653 0.851 0.675 0.858 0.659 0.863
