0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
1 16 2.0000 8.5000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.DAT
1 16 2.0000 11.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
1 16 1.0000 11.5000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 rect2p.dat
1 16 3.0000 4.2500 0.0000 0.0000 0.0000 3.0000 0.0000 -0.2500 0.0000 4.0000 0.0000 0.0000 box2-7.dat
1 16 0.0000 136.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 4.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 128.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 16 2.0000 131.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -3.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.DAT
1 16 2.0000 131.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.DAT
1 16 2.0000 128.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
1 16 1.0000 128.5000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 rect2p.dat
1 16 3.0000 135.7500 0.0000 0.0000 0.0000 3.0000 0.0000 0.2500 0.0000 4.0000 0.0000 0.0000 box2-7.dat
3 16 63.000 11.500 -4.000 65.000 11.500 -4.000 65.000 4.000 -4.000
3 16 65.000 4.000 -4.000 63.000 8.500 -4.000 63.000 11.500 -4.000
3 16 63.000 8.500 -4.000 65.000 4.000 -4.000 59.000 4.000 -4.000
3 16 59.000 4.000 -4.000 59.000 4.500 -4.000 63.000 8.500 -4.000
3 16 63.000 8.500 4.000 65.000 4.000 4.000 65.000 11.500 4.000
3 16 65.000 11.500 4.000 63.000 11.500 4.000 63.000 8.500 4.000
3 16 59.000 4.500 4.000 59.000 4.000 4.000 65.000 4.000 4.000
3 16 65.000 4.000 4.000 63.000 8.500 4.000 59.000 4.500 4.000
3 16 63.000 131.500 -4.000 65.000 136.000 -4.000 65.000 128.500 -4.000
3 16 65.000 128.500 -4.000 63.000 128.500 -4.000 63.000 131.500 -4.000
3 16 59.000 135.500 -4.000 59.000 136.000 -4.000 65.000 136.000 -4.000
3 16 65.000 136.000 -4.000 63.000 131.500 -4.000 59.000 135.500 -4.000
3 16 63.000 128.500 4.000 65.000 128.500 4.000 65.000 136.000 4.000
3 16 65.000 136.000 4.000 63.000 131.500 4.000 63.000 128.500 4.000
3 16 63.000 131.500 4.000 65.000 136.000 4.000 59.000 136.000 4.000
3 16 59.000 136.000 4.000 59.000 135.500 4.000 63.000 131.500 4.000
1 16 63.0000 11.5000 0.0000 4.0000 0.0000 0.0000 0.0000 117.0000 0.0000 0.0000 0.0000 -4.0000 4-4cyli.dat
1 16 65.0000 4.0000 0.0000 2.5000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.5000 bump5000.dat
1 16 65.0000 136.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -2.5000 bump5000.dat
1 16 65.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 4.0000 0.0000 0.0000 2-4cylc.dat
1 16 65.0000 11.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 16 63.0000 8.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 3.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.DAT
1 16 63.0000 8.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.DAT
1 16 63.0000 11.5000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
1 16 64.0000 11.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 rect2p.dat
1 16 62.0000 4.2500 0.0000 0.0000 0.0000 -3.0000 0.0000 -0.2500 0.0000 4.0000 0.0000 0.0000 box2-7.dat
1 16 65.0000 136.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 4.0000 0.0000 0.0000 2-4cylc.dat
1 16 65.0000 128.5000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 16 63.0000 131.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -3.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.DAT
1 16 63.0000 131.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.DAT
1 16 63.0000 128.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
1 16 64.0000 128.5000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 rect2p.dat
1 16 62.0000 135.7500 0.0000 0.0000 0.0000 -3.0000 0.0000 0.2500 0.0000 4.0000 0.0000 0.0000 box2-7.dat
3 16 20.100 72.121 -2.500 14.621 77.600 -2.500 14.900 77.879 -2.500
3 16 14.900 77.879 -2.500 20.379 72.400 -2.500 20.100 72.121 -2.500
3 16 14.621 82.400 -2.500 20.100 87.879 -2.500 20.379 87.600 -2.500
3 16 20.379 87.600 -2.500 14.900 82.121 -2.500 14.621 82.400 -2.500
3 16 20.100 92.121 -2.500 14.621 97.600 -2.500 14.900 97.879 -2.500
3 16 14.900 97.879 -2.500 20.379 92.400 -2.500 20.100 92.121 -2.500
3 16 14.621 102.400 -2.500 20.100 107.879 -2.500 20.379 107.600 -2.500
3 16 20.379 107.600 -2.500 14.900 102.121 -2.500 14.621 102.400 -2.500
3 16 20.100 112.121 -2.500 14.621 117.600 -2.500 14.900 117.879 -2.500
3 16 14.900 117.879 -2.500 20.379 112.400 -2.500 20.100 112.121 -2.500
3 16 14.621 122.400 -2.500 20.100 127.879 -2.500 20.379 127.600 -2.500
3 16 20.379 127.600 -2.500 14.900 122.121 -2.500 14.621 122.400 -2.500
3 16 20.100 127.879 -2.500 20.100 130.000 -2.500 22.500 127.600 -2.500
3 16 22.500 127.600 -2.500 20.379 127.600 -2.500 20.100 127.879 -2.500
3 16 24.621 127.600 -2.500 22.500 127.600 -2.500 24.900 130.000 -2.500
3 16 24.900 130.000 -2.500 24.900 127.879 -2.500 24.621 127.600 -2.500
3 16 24.621 127.600 -2.500 24.900 127.879 -2.500 30.379 122.400 -2.500
3 16 30.379 122.400 -2.500 30.100 122.121 -2.500 24.621 127.600 -2.500
3 16 30.100 122.121 -2.500 30.379 122.400 -2.500 32.500 122.400 -2.500
3 16 32.500 122.400 -2.500 30.100 120.000 -2.500 30.100 122.121 -2.500
3 16 30.100 117.879 -2.500 30.100 120.000 -2.500 32.500 117.600 -2.500
3 16 32.500 117.600 -2.500 30.379 117.600 -2.500 30.100 117.879 -2.500
3 16 30.100 117.879 -2.500 30.379 117.600 -2.500 24.900 112.121 -2.500
3 16 24.900 112.121 -2.500 24.621 112.400 -2.500 30.100 117.879 -2.500
3 16 20.100 112.121 -2.500 20.379 112.400 -2.500 22.500 112.400 -2.500
3 16 22.500 112.400 -2.500 20.100 110.000 -2.500 20.100 112.121 -2.500
3 16 24.621 112.400 -2.500 24.900 112.121 -2.500 24.900 110.000 -2.500
3 16 24.900 110.000 -2.500 22.500 112.400 -2.500 24.621 112.400 -2.500
3 16 24.621 107.600 -2.500 22.500 107.600 -2.500 24.900 110.000 -2.500
3 16 24.900 110.000 -2.500 24.900 107.879 -2.500 24.621 107.600 -2.500
3 16 20.100 107.879 -2.500 20.100 110.000 -2.500 22.500 107.600 -2.500
3 16 22.500 107.600 -2.500 20.379 107.600 -2.500 20.100 107.879 -2.500
3 16 20.100 110.000 -2.500 22.500 112.400 -2.500 24.900 110.000 -2.500
3 16 24.900 110.000 -2.500 22.500 107.600 -2.500 20.100 110.000 -2.500
3 16 20.100 92.121 -2.500 20.379 92.400 -2.500 22.500 92.400 -2.500
3 16 22.500 92.400 -2.500 20.100 90.000 -2.500 20.100 92.121 -2.500
3 16 24.621 92.400 -2.500 24.900 92.121 -2.500 24.900 90.000 -2.500
3 16 24.900 90.000 -2.500 22.500 92.400 -2.500 24.621 92.400 -2.500
3 16 24.621 87.600 -2.500 22.500 87.600 -2.500 24.900 90.000 -2.500
3 16 24.900 90.000 -2.500 24.900 87.879 -2.500 24.621 87.600 -2.500
3 16 20.100 87.879 -2.500 20.100 90.000 -2.500 22.500 87.600 -2.500
3 16 22.500 87.600 -2.500 20.379 87.600 -2.500 20.100 87.879 -2.500
3 16 20.100 90.000 -2.500 22.500 92.400 -2.500 24.900 90.000 -2.500
3 16 24.900 90.000 -2.500 22.500 87.600 -2.500 20.100 90.000 -2.500
3 16 20.100 72.121 -2.500 20.379 72.400 -2.500 22.500 72.400 -2.500
3 16 22.500 72.400 -2.500 20.100 70.000 -2.500 20.100 72.121 -2.500
3 16 24.621 72.400 -2.500 24.900 72.121 -2.500 24.900 70.000 -2.500
3 16 24.900 70.000 -2.500 22.500 72.400 -2.500 24.621 72.400 -2.500
3 16 24.900 70.000 -2.500 20.100 70.000 -2.500 22.500 72.400 -2.500
3 16 14.621 82.400 -2.500 14.900 82.121 -2.500 14.900 80.000 -2.500
3 16 14.900 80.000 -2.500 12.500 82.400 -2.500 14.621 82.400 -2.500
3 16 14.621 77.600 -2.500 12.500 77.600 -2.500 14.900 80.000 -2.500
3 16 14.900 80.000 -2.500 14.900 77.879 -2.500 14.621 77.600 -2.500
3 16 12.500 77.600 -2.500 12.500 82.400 -2.500 14.900 80.000 -2.500
3 16 14.621 102.400 -2.500 14.900 102.121 -2.500 14.900 100.000 -2.500
3 16 14.900 100.000 -2.500 12.500 102.400 -2.500 14.621 102.400 -2.500
3 16 14.621 97.600 -2.500 12.500 97.600 -2.500 14.900 100.000 -2.500
3 16 14.900 100.000 -2.500 14.900 97.879 -2.500 14.621 97.600 -2.500
3 16 12.500 97.600 -2.500 12.500 102.400 -2.500 14.900 100.000 -2.500
3 16 14.621 122.400 -2.500 14.900 122.121 -2.500 14.900 120.000 -2.500
3 16 14.900 120.000 -2.500 12.500 122.400 -2.500 14.621 122.400 -2.500
3 16 14.621 117.600 -2.500 12.500 117.600 -2.500 14.900 120.000 -2.500
3 16 14.900 120.000 -2.500 14.900 117.879 -2.500 14.621 117.600 -2.500
3 16 12.500 117.600 -2.500 12.500 122.400 -2.500 14.900 120.000 -2.500
3 16 24.621 107.600 -2.500 24.900 107.879 -2.500 30.379 102.400 -2.500
3 16 30.379 102.400 -2.500 30.100 102.121 -2.500 24.621 107.600 -2.500
3 16 30.100 97.879 -2.500 30.379 97.600 -2.500 24.900 92.121 -2.500
3 16 24.900 92.121 -2.500 24.621 92.400 -2.500 30.100 97.879 -2.500
3 16 24.621 87.600 -2.500 24.900 87.879 -2.500 30.379 82.400 -2.500
3 16 30.379 82.400 -2.500 30.100 82.121 -2.500 24.621 87.600 -2.500
3 16 30.100 77.879 -2.500 30.379 77.600 -2.500 24.900 72.121 -2.500
3 16 24.900 72.121 -2.500 24.621 72.400 -2.500 30.100 77.879 -2.500
3 16 30.379 77.600 -2.500 30.100 77.879 -2.500 30.100 80.000 -2.500
3 16 30.100 80.000 -2.500 32.500 77.600 -2.500 30.379 77.600 -2.500
3 16 30.100 80.000 -2.500 30.100 82.121 -2.500 30.379 82.400 -2.500
3 16 30.379 82.400 -2.500 32.500 82.400 -2.500 30.100 80.000 -2.500
3 16 30.100 97.879 -2.500 30.100 100.000 -2.500 32.500 97.600 -2.500
3 16 32.500 97.600 -2.500 30.379 97.600 -2.500 30.100 97.879 -2.500
3 16 30.100 100.000 -2.500 30.100 102.121 -2.500 30.379 102.400 -2.500
3 16 30.379 102.400 -2.500 32.500 102.400 -2.500 30.100 100.000 -2.500
3 16 30.100 120.000 -2.500 32.500 122.400 -2.500 32.500 117.600 -2.500
3 16 32.500 97.600 -2.500 30.100 100.000 -2.500 32.500 102.400 -2.500
3 16 30.100 80.000 -2.500 32.500 82.400 -2.500 32.500 77.600 -2.500
3 16 22.500 127.600 -2.500 20.100 130.000 -2.500 24.900 130.000 -2.500
3 16 20.100 72.121 2.500 20.379 72.400 2.500 14.900 77.879 2.500
3 16 14.900 77.879 2.500 14.621 77.600 2.500 20.100 72.121 2.500
3 16 14.621 82.400 2.500 14.900 82.121 2.500 20.379 87.600 2.500
3 16 20.379 87.600 2.500 20.100 87.879 2.500 14.621 82.400 2.500
3 16 20.100 92.121 2.500 20.379 92.400 2.500 14.900 97.879 2.500
3 16 14.900 97.879 2.500 14.621 97.600 2.500 20.100 92.121 2.500
3 16 14.621 102.400 2.500 14.900 102.121 2.500 20.379 107.600 2.500
3 16 20.379 107.600 2.500 20.100 107.879 2.500 14.621 102.400 2.500
3 16 20.100 112.121 2.500 20.379 112.400 2.500 14.900 117.879 2.500
3 16 14.900 117.879 2.500 14.621 117.600 2.500 20.100 112.121 2.500
3 16 14.621 122.400 2.500 14.900 122.121 2.500 20.379 127.600 2.500
3 16 20.379 127.600 2.500 20.100 127.879 2.500 14.621 122.400 2.500
3 16 20.100 127.879 2.500 20.379 127.600 2.500 22.500 127.600 2.500
3 16 22.500 127.600 2.500 20.100 130.000 2.500 20.100 127.879 2.500
3 16 24.621 127.600 2.500 24.900 127.879 2.500 24.900 130.000 2.500
3 16 24.900 130.000 2.500 22.500 127.600 2.500 24.621 127.600 2.500
3 16 24.621 127.600 2.500 30.100 122.121 2.500 30.379 122.400 2.500
3 16 30.379 122.400 2.500 24.900 127.879 2.500 24.621 127.600 2.500
3 16 30.100 122.121 2.500 30.100 120.000 2.500 32.500 122.400 2.500
3 16 32.500 122.400 2.500 30.379 122.400 2.500 30.100 122.121 2.500
3 16 30.100 117.879 2.500 30.379 117.600 2.500 32.500 117.600 2.500
3 16 32.500 117.600 2.500 30.100 120.000 2.500 30.100 117.879 2.500
3 16 30.100 117.879 2.500 24.621 112.400 2.500 24.900 112.121 2.500
3 16 24.900 112.121 2.500 30.379 117.600 2.500 30.100 117.879 2.500
3 16 20.100 112.121 2.500 20.100 110.000 2.500 22.500 112.400 2.500
3 16 22.500 112.400 2.500 20.379 112.400 2.500 20.100 112.121 2.500
3 16 24.621 112.400 2.500 22.500 112.400 2.500 24.900 110.000 2.500
3 16 24.900 110.000 2.500 24.900 112.121 2.500 24.621 112.400 2.500
3 16 24.621 107.600 2.500 24.900 107.879 2.500 24.900 110.000 2.500
3 16 24.900 110.000 2.500 22.500 107.600 2.500 24.621 107.600 2.500
3 16 20.100 107.879 2.500 20.379 107.600 2.500 22.500 107.600 2.500
3 16 22.500 107.600 2.500 20.100 110.000 2.500 20.100 107.879 2.500
3 16 20.100 110.000 2.500 22.500 107.600 2.500 24.900 110.000 2.500
3 16 24.900 110.000 2.500 22.500 112.400 2.500 20.100 110.000 2.500
3 16 20.100 92.121 2.500 20.100 90.000 2.500 22.500 92.400 2.500
3 16 22.500 92.400 2.500 20.379 92.400 2.500 20.100 92.121 2.500
3 16 24.621 92.400 2.500 22.500 92.400 2.500 24.900 90.000 2.500
3 16 24.900 90.000 2.500 24.900 92.121 2.500 24.621 92.400 2.500
3 16 24.621 87.600 2.500 24.900 87.879 2.500 24.900 90.000 2.500
3 16 24.900 90.000 2.500 22.500 87.600 2.500 24.621 87.600 2.500
3 16 20.100 87.879 2.500 20.379 87.600 2.500 22.500 87.600 2.500
3 16 22.500 87.600 2.500 20.100 90.000 2.500 20.100 87.879 2.500
3 16 20.100 90.000 2.500 22.500 87.600 2.500 24.900 90.000 2.500
3 16 24.900 90.000 2.500 22.500 92.400 2.500 20.100 90.000 2.500
3 16 20.100 72.121 2.500 20.100 70.000 2.500 22.500 72.400 2.500
3 16 22.500 72.400 2.500 20.379 72.400 2.500 20.100 72.121 2.500
3 16 24.621 72.400 2.500 22.500 72.400 2.500 24.900 70.000 2.500
3 16 24.900 70.000 2.500 24.900 72.121 2.500 24.621 72.400 2.500
3 16 20.100 70.000 2.500 24.900 70.000 2.500 22.500 72.400 2.500
3 16 14.621 82.400 2.500 12.500 82.400 2.500 14.900 80.000 2.500
3 16 14.900 80.000 2.500 14.900 82.121 2.500 14.621 82.400 2.500
3 16 14.621 77.600 2.500 14.900 77.879 2.500 14.900 80.000 2.500
3 16 14.900 80.000 2.500 12.500 77.600 2.500 14.621 77.600 2.500
3 16 12.500 82.400 2.500 12.500 77.600 2.500 14.900 80.000 2.500
3 16 14.621 102.400 2.500 12.500 102.400 2.500 14.900 100.000 2.500
3 16 14.900 100.000 2.500 14.900 102.121 2.500 14.621 102.400 2.500
3 16 14.621 97.600 2.500 14.900 97.879 2.500 14.900 100.000 2.500
3 16 14.900 100.000 2.500 12.500 97.600 2.500 14.621 97.600 2.500
3 16 12.500 102.400 2.500 12.500 97.600 2.500 14.900 100.000 2.500
3 16 14.621 122.400 2.500 12.500 122.400 2.500 14.900 120.000 2.500
3 16 14.900 120.000 2.500 14.900 122.121 2.500 14.621 122.400 2.500
3 16 14.621 117.600 2.500 14.900 117.879 2.500 14.900 120.000 2.500
3 16 14.900 120.000 2.500 12.500 117.600 2.500 14.621 117.600 2.500
3 16 12.500 122.400 2.500 12.500 117.600 2.500 14.900 120.000 2.500
3 16 24.621 107.600 2.500 30.100 102.121 2.500 30.379 102.400 2.500
3 16 30.379 102.400 2.500 24.900 107.879 2.500 24.621 107.600 2.500
3 16 30.100 97.879 2.500 24.621 92.400 2.500 24.900 92.121 2.500
3 16 24.900 92.121 2.500 30.379 97.600 2.500 30.100 97.879 2.500
3 16 24.621 87.600 2.500 30.100 82.121 2.500 30.379 82.400 2.500
3 16 30.379 82.400 2.500 24.900 87.879 2.500 24.621 87.600 2.500
3 16 30.100 77.879 2.500 24.621 72.400 2.500 24.900 72.121 2.500
3 16 24.900 72.121 2.500 30.379 77.600 2.500 30.100 77.879 2.500
3 16 30.379 77.600 2.500 32.500 77.600 2.500 30.100 80.000 2.500
3 16 30.100 80.000 2.500 30.100 77.879 2.500 30.379 77.600 2.500
3 16 30.100 80.000 2.500 32.500 82.400 2.500 30.379 82.400 2.500
3 16 30.379 82.400 2.500 30.100 82.121 2.500 30.100 80.000 2.500
3 16 30.100 97.879 2.500 30.379 97.600 2.500 32.500 97.600 2.500
3 16 32.500 97.600 2.500 30.100 100.000 2.500 30.100 97.879 2.500
3 16 30.100 100.000 2.500 32.500 102.400 2.500 30.379 102.400 2.500
3 16 30.379 102.400 2.500 30.100 102.121 2.500 30.100 100.000 2.500
3 16 32.500 122.400 2.500 30.100 120.000 2.500 32.500 117.600 2.500
3 16 30.100 100.000 2.500 32.500 97.600 2.500 32.500 102.400 2.500
3 16 32.500 82.400 2.500 30.100 80.000 2.500 32.500 77.600 2.500
3 16 20.100 130.000 2.500 22.500 127.600 2.500 24.900 130.000 2.500
3 16 25.128 131.148 -2.500 24.900 131.148 -2.500 25.364 131.500 -2.500
3 16 19.872 131.148 -2.500 19.637 131.500 -2.500 20.100 131.148 -2.500
3 16 24.900 131.148 2.500 25.128 131.148 2.500 25.364 131.500 2.500
3 16 19.637 131.500 2.500 19.872 131.148 2.500 20.100 131.148 2.500
3 16 24.900 131.148 2.500 25.364 131.500 2.500 19.637 131.500 2.500
3 16 19.637 131.500 2.500 20.100 131.148 2.500 24.900 131.148 2.500
3 16 24.900 130.000 2.500 24.900 131.148 2.500 20.100 131.148 2.500
3 16 20.100 131.148 2.500 20.100 130.000 2.500 24.900 130.000 2.500
3 16 20.100 130.000 -2.500 20.100 131.148 -2.500 24.900 131.148 -2.500
3 16 24.900 131.148 -2.500 24.900 130.000 -2.500 20.100 130.000 -2.500
3 16 24.900 131.148 -2.500 20.100 131.148 -2.500 19.637 131.500 -2.500
3 16 19.637 131.500 -2.500 25.364 131.500 -2.500 24.900 131.148 -2.500
3 16 24.900 72.121 -2.500 30.379 77.600 -2.500 30.379 76.721 -2.500
3 16 30.379 76.721 -2.500 25.779 72.121 -2.500 24.900 72.121 -2.500
3 16 24.900 72.121 2.500 25.779 72.121 2.500 30.379 76.721 2.500
3 16 30.379 76.721 2.500 30.379 77.600 2.500 24.900 72.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 70.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 74.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 74.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 74.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 74.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.900 92.121 -2.500 30.379 97.600 -2.500 30.379 96.721 -2.500
3 16 30.379 96.721 -2.500 25.779 92.121 -2.500 24.900 92.121 -2.500
3 16 24.900 92.121 2.500 25.779 92.121 2.500 30.379 96.721 2.500
3 16 30.379 96.721 2.500 30.379 97.600 2.500 24.900 92.121 2.500
0 BFC INVERTNEXT
1 16 27.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 90.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 94.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 94.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.379 83.279 -2.500 30.379 82.400 -2.500 24.900 87.879 -2.500
3 16 24.900 87.879 -2.500 25.779 87.879 -2.500 30.379 83.279 -2.500
3 16 30.379 83.279 2.500 25.779 87.879 2.500 24.900 87.879 2.500
3 16 24.900 87.879 2.500 30.379 82.400 2.500 30.379 83.279 2.500
0 BFC INVERTNEXT
1 16 27.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.9000 90.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 85.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 85.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 85.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 28.0787 85.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
