0 FILE 3916.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 3 x 9
3 16 44.594 10.000 36.209 46.015 10.000 18.122 46.015 2.000 18.122
3 16 42.238 2.000 54.193 38.912 2.000 72.037 38.912 10.000 72.037
3 16 38.912 10.000 72.037 42.238 10.000 54.193 42.238 2.000 54.193
3 16 29.556 2.000 107.069 23.492 2.000 124.186 23.492 10.000 124.186
3 16 23.492 10.000 124.186 29.556 10.000 107.069 29.556 2.000 107.069
3 16 38.912 2.000 72.037 34.684 2.000 89.674 34.684 10.000 89.674
3 16 34.684 10.000 89.674 38.912 10.000 72.037 38.912 2.000 72.037
3 16 42.238 10.000 54.193 44.594 10.000 36.209 44.594 2.000 36.209
3 16 44.594 2.000 36.209 42.238 2.000 54.193 42.238 10.000 54.193
3 16 16.528 10.000 140.922 23.492 10.000 124.186 23.492 2.000 124.186
3 16 23.492 2.000 124.186 16.528 2.000 140.922 16.528 10.000 140.922
3 16 8.315 10.000 156.556 9.091 10.000 156.556 9.091 2.000 156.556
3 16 9.091 2.000 156.556 8.315 2.000 156.556 8.315 10.000 156.556
3 16 9.091 10.000 156.556 16.528 10.000 140.922 16.528 2.000 140.922
3 16 16.528 2.000 140.922 9.091 2.000 156.556 9.091 10.000 156.556
3 16 29.556 10.000 107.069 34.684 10.000 89.674 34.684 2.000 89.674
3 16 34.684 2.000 89.674 29.556 2.000 107.069 29.556 10.000 107.069
3 16 46.364 2.000 9.000 46.015 2.000 18.122 46.015 10.000 18.122
3 16 46.015 10.000 18.122 46.364 10.000 9.000 46.364 2.000 9.000
3 16 46.364 10.000 9.000 46.364 10.000 6.364 46.364 2.000 6.364
3 16 46.364 2.000 6.364 46.364 2.000 9.000 46.364 10.000 9.000
3 16 0.000 2.000 149.000 0.000 2.000 151.000 8.315 2.000 151.000
3 16 8.315 2.000 151.000 9.000 2.000 149.000 0.000 2.000 149.000
3 16 8.315 2.000 151.000 8.315 2.000 156.556 9.091 2.000 156.556
3 16 9.091 2.000 156.556 9.000 2.000 149.000 8.315 2.000 151.000
3 16 9.091 2.000 156.556 16.528 2.000 140.922 23.492 2.000 124.186
3 16 23.492 2.000 124.186 9.000 2.000 149.000 9.091 2.000 156.556
3 16 9.000 2.000 149.000 23.492 2.000 124.186 29.556 2.000 107.069
3 16 29.556 2.000 107.069 9.000 2.000 140.000 9.000 2.000 149.000
3 16 34.684 2.000 89.674 38.912 2.000 72.037 9.000 2.000 140.000
3 16 9.000 2.000 140.000 29.556 2.000 107.069 34.684 2.000 89.674
3 16 9.000 2.000 140.000 38.912 2.000 72.037 42.238 2.000 54.193
3 16 42.238 2.000 54.193 9.000 2.000 9.000 9.000 2.000 140.000
3 16 42.238 2.000 54.193 44.594 2.000 36.209 46.015 2.000 18.122
3 16 46.015 2.000 18.122 9.000 2.000 9.000 42.238 2.000 54.193
3 16 46.015 2.000 18.122 46.364 2.000 9.000 40.000 2.000 9.000
3 16 40.000 2.000 9.000 9.000 2.000 9.000 46.015 2.000 18.122
3 16 49.000 10.000 6.364 46.364 10.000 6.364 46.364 10.000 9.000
3 16 46.364 10.000 9.000 46.015 10.000 18.122 48.511 10.000 18.253
3 16 48.511 10.000 18.253 49.000 10.000 6.364 46.364 10.000 9.000
3 16 46.015 10.000 18.122 44.594 10.000 36.209 47.081 10.000 36.471
3 16 47.081 10.000 36.471 48.511 10.000 18.253 46.015 10.000 18.122
3 16 44.594 10.000 36.209 42.238 10.000 54.193 44.707 10.000 54.584
3 16 44.707 10.000 54.584 47.081 10.000 36.471 44.594 10.000 36.209
3 16 42.238 10.000 54.193 38.912 10.000 72.037 41.357 10.000 72.557
3 16 41.357 10.000 72.557 44.707 10.000 54.584 42.238 10.000 54.193
3 16 38.912 10.000 72.037 34.684 10.000 89.674 37.099 10.000 90.321
3 16 37.099 10.000 90.321 41.357 10.000 72.557 38.912 10.000 72.037
3 16 34.684 10.000 89.674 29.556 10.000 107.069 31.934 10.000 107.841
3 16 31.934 10.000 107.841 37.099 10.000 90.321 34.684 10.000 89.674
3 16 29.556 10.000 107.069 23.492 10.000 124.186 25.826 10.000 125.082
3 16 25.826 10.000 125.082 31.934 10.000 107.841 29.556 10.000 107.069
3 16 25.826 10.000 125.082 23.492 10.000 124.186 16.528 10.000 140.922
3 16 16.528 10.000 140.922 18.812 10.000 141.938 25.826 10.000 125.082
3 16 9.742 2.000 160.000 9.091 10.000 156.556 8.315 10.000 156.556
3 16 9.091 10.000 156.556 8.315 10.000 156.556 10.750 10.000 157.565
3 16 8.315 10.000 163.444 10.959 10.000 158.446 18.812 10.000 141.938
3 16 18.812 10.000 141.938 10.750 10.000 157.565 8.315 10.000 163.444
3 16 18.812 10.000 141.938 16.528 10.000 140.922 9.091 10.000 156.556
3 16 9.091 10.000 156.556 10.750 10.000 157.565 18.812 10.000 141.938
3 16 46.015 -2.000 18.122 46.015 -10.000 18.122 44.594 -10.000 36.209
3 16 44.594 -10.000 36.209 44.594 -2.000 36.209 46.015 -2.000 18.122
3 16 42.238 -2.000 54.193 42.238 -10.000 54.193 38.912 -10.000 72.037
3 16 38.912 -10.000 72.037 38.912 -2.000 72.037 42.238 -2.000 54.193
3 16 29.556 -2.000 107.069 29.556 -10.000 107.069 23.492 -10.000 124.186
3 16 23.492 -10.000 124.186 23.492 -2.000 124.186 29.556 -2.000 107.069
3 16 38.912 -2.000 72.037 38.912 -10.000 72.037 34.684 -10.000 89.674
3 16 34.684 -10.000 89.674 34.684 -2.000 89.674 38.912 -2.000 72.037
3 16 42.238 -10.000 54.193 42.238 -2.000 54.193 44.594 -2.000 36.209
3 16 44.594 -2.000 36.209 44.594 -10.000 36.209 42.238 -10.000 54.193
3 16 16.528 -10.000 140.922 16.528 -2.000 140.922 23.492 -2.000 124.186
3 16 23.492 -2.000 124.186 23.492 -10.000 124.186 16.528 -10.000 140.922
3 16 8.315 -10.000 156.556 8.315 -2.000 156.556 9.091 -2.000 156.556
3 16 9.091 -2.000 156.556 9.091 -10.000 156.556 8.315 -10.000 156.556
3 16 9.091 -10.000 156.556 9.091 -2.000 156.556 16.528 -2.000 140.922
3 16 16.528 -2.000 140.922 16.528 -10.000 140.922 9.091 -10.000 156.556
3 16 29.556 -10.000 107.069 29.556 -2.000 107.069 34.684 -2.000 89.674
3 16 34.684 -2.000 89.674 34.684 -10.000 89.674 29.556 -10.000 107.069
3 16 46.364 -2.000 9.000 46.364 -10.000 9.000 46.015 -10.000 18.122
3 16 46.015 -10.000 18.122 46.015 -2.000 18.122 46.364 -2.000 9.000
3 16 46.364 -10.000 9.000 46.364 -2.000 9.000 46.364 -2.000 6.364
3 16 46.364 -2.000 6.364 46.364 -10.000 6.364 46.364 -10.000 9.000
3 16 0.000 -2.000 149.000 9.000 -2.000 149.000 8.315 -2.000 151.000
3 16 8.315 -2.000 151.000 0.000 -2.000 151.000 0.000 -2.000 149.000
3 16 8.315 -2.000 151.000 9.000 -2.000 149.000 9.091 -2.000 156.556
3 16 9.091 -2.000 156.556 8.315 -2.000 156.556 8.315 -2.000 151.000
3 16 9.091 -2.000 156.556 9.000 -2.000 149.000 23.492 -2.000 124.186
3 16 23.492 -2.000 124.186 16.528 -2.000 140.922 9.091 -2.000 156.556
3 16 9.000 -2.000 149.000 9.000 -2.000 140.000 29.556 -2.000 107.069
3 16 29.556 -2.000 107.069 23.492 -2.000 124.186 9.000 -2.000 149.000
3 16 34.684 -2.000 89.674 29.556 -2.000 107.069 9.000 -2.000 140.000
3 16 9.000 -2.000 140.000 38.912 -2.000 72.037 34.684 -2.000 89.674
3 16 9.000 -2.000 140.000 9.000 -2.000 9.000 42.238 -2.000 54.193
3 16 42.238 -2.000 54.193 38.912 -2.000 72.037 9.000 -2.000 140.000
3 16 42.238 -2.000 54.193 9.000 -2.000 9.000 46.015 -2.000 18.122
3 16 46.015 -2.000 18.122 44.594 -2.000 36.209 42.238 -2.000 54.193
3 16 40.000 -2.000 9.000 46.364 -2.000 9.000 46.015 -2.000 18.122
3 16 46.015 -2.000 18.122 9.000 -2.000 9.000 40.000 -2.000 9.000
3 16 46.364 -10.000 9.000 46.364 -10.000 6.364 49.000 -10.000 6.364
3 16 46.364 -10.000 9.000 49.000 -10.000 6.364 48.511 -10.000 18.253
3 16 48.511 -10.000 18.253 46.015 -10.000 18.122 46.364 -10.000 9.000
3 16 46.015 -10.000 18.122 48.511 -10.000 18.253 47.081 -10.000 36.471
3 16 47.081 -10.000 36.471 44.594 -10.000 36.209 46.015 -10.000 18.122
3 16 44.594 -10.000 36.209 47.081 -10.000 36.471 44.707 -10.000 54.584
3 16 44.707 -10.000 54.584 42.238 -10.000 54.193 44.594 -10.000 36.209
3 16 42.238 -10.000 54.193 44.707 -10.000 54.584 41.357 -10.000 72.557
3 16 41.357 -10.000 72.557 38.912 -10.000 72.037 42.238 -10.000 54.193
3 16 38.912 -10.000 72.037 41.357 -10.000 72.557 37.099 -10.000 90.321
3 16 37.099 -10.000 90.321 34.684 -10.000 89.674 38.912 -10.000 72.037
3 16 34.684 -10.000 89.674 37.099 -10.000 90.321 31.934 -10.000 107.841
3 16 31.934 -10.000 107.841 29.556 -10.000 107.069 34.684 -10.000 89.674
3 16 29.556 -10.000 107.069 31.934 -10.000 107.841 25.826 -10.000 125.082
3 16 25.826 -10.000 125.082 23.492 -10.000 124.186 29.556 -10.000 107.069
3 16 25.826 -10.000 125.082 18.812 -10.000 141.938 16.528 -10.000 140.922
3 16 16.528 -10.000 140.922 23.492 -10.000 124.186 25.826 -10.000 125.082
3 16 8.315 -10.000 156.556 9.091 -10.000 156.556 9.742 -2.000 160.000
3 16 10.750 -10.000 157.565 8.315 -10.000 156.556 9.091 -10.000 156.556
3 16 8.315 -10.000 163.444 10.750 -10.000 157.565 18.812 -10.000 141.938
3 16 18.812 -10.000 141.938 10.959 -10.000 158.446 8.315 -10.000 163.444
3 16 18.812 -10.000 141.938 10.750 -10.000 157.565 9.091 -10.000 156.556
3 16 9.091 -10.000 156.556 16.528 -10.000 140.922 18.812 -10.000 141.938
3 16 47.081 10.000 36.471 47.081 -10.000 36.471 48.511 -10.000 18.253
3 16 48.511 -10.000 18.253 48.511 10.000 18.253 47.081 10.000 36.471
3 16 48.511 10.000 18.253 48.511 -10.000 18.253 49.000 -10.000 6.364
3 16 49.000 -10.000 6.364 49.000 10.000 6.364 48.511 10.000 18.253
3 16 41.357 10.000 72.557 41.357 -10.000 72.557 44.707 -10.000 54.584
3 16 44.707 -10.000 54.584 44.707 10.000 54.584 41.357 10.000 72.557
3 16 44.707 10.000 54.584 44.707 -10.000 54.584 47.081 -10.000 36.471
3 16 47.081 -10.000 36.471 47.081 10.000 36.471 44.707 10.000 54.584
3 16 49.000 10.000 6.364 49.000 -10.000 6.364 49.000 -10.000 0.000
3 16 49.000 -10.000 0.000 49.000 10.000 0.000 49.000 10.000 6.364
3 16 8.315 10.000 163.444 8.315 -10.000 163.444 10.959 -10.000 158.446
3 16 10.959 -10.000 158.446 10.959 10.000 158.446 8.315 10.000 163.444
3 16 10.959 10.000 158.446 10.959 -10.000 158.446 18.812 -10.000 141.938
3 16 18.812 -10.000 141.938 18.812 10.000 141.938 10.959 10.000 158.446
3 16 31.934 10.000 107.841 31.934 -10.000 107.841 37.099 -10.000 90.321
3 16 37.099 -10.000 90.321 37.099 10.000 90.321 31.934 10.000 107.841
3 16 37.099 10.000 90.321 37.099 -10.000 90.321 41.357 -10.000 72.557
3 16 41.357 -10.000 72.557 41.357 10.000 72.557 37.099 10.000 90.321
3 16 18.812 10.000 141.938 18.812 -10.000 141.938 25.826 -10.000 125.082
3 16 25.826 -10.000 125.082 25.826 10.000 125.082 18.812 10.000 141.938
3 16 25.826 10.000 125.082 25.826 -10.000 125.082 31.934 -10.000 107.841
3 16 31.934 -10.000 107.841 31.934 10.000 107.841 25.826 10.000 125.082
3 16 21.148 2.000 67.772 21.148 3.000 67.772 9.000 3.000 70.000
3 16 9.000 3.000 70.000 9.000 2.000 70.000 21.148 2.000 67.772
3 16 21.148 2.000 62.228 9.000 2.000 60.000 9.000 3.000 60.000
3 16 9.000 3.000 60.000 21.148 3.000 62.228 21.148 2.000 62.228
3 16 23.000 3.000 65.000 21.148 3.000 62.228 21.148 3.000 67.772
3 16 21.148 3.000 67.772 21.148 3.000 62.228 9.000 3.000 60.000
3 16 9.000 3.000 60.000 9.000 3.000 70.000 21.148 3.000 67.772
3 16 21.148 -2.000 67.772 9.000 -2.000 70.000 9.000 -3.000 70.000
3 16 9.000 -3.000 70.000 21.148 -3.000 67.772 21.148 -2.000 67.772
3 16 21.148 -2.000 62.228 21.148 -3.000 62.228 9.000 -3.000 60.000
3 16 9.000 -3.000 60.000 9.000 -2.000 60.000 21.148 -2.000 62.228
3 16 21.148 -3.000 62.228 23.000 -3.000 65.000 21.148 -3.000 67.772
3 16 21.148 -3.000 67.772 9.000 -3.000 70.000 9.000 -3.000 60.000
3 16 9.000 -3.000 60.000 21.148 -3.000 62.228 21.148 -3.000 67.772
2 24 9.000 -10.000 140.000 9.000 -10.000 9.000
2 24 9.000 -10.000 9.000 9.000 -2.000 9.000
2 24 9.000 -2.000 9.000 9.000 -2.000 140.000
2 24 9.000 2.000 140.000 9.000 2.000 9.000
2 24 9.000 2.000 9.000 9.000 10.000 9.000
2 24 9.000 10.000 9.000 9.000 10.000 140.000
2 24 49.000 10.000 6.364 48.511 10.000 18.253
2 24 48.511 10.000 18.253 47.081 10.000 36.471
2 24 47.081 10.000 36.471 44.707 10.000 54.584
2 24 44.707 10.000 54.584 41.357 10.000 72.557
2 24 41.357 10.000 72.557 37.099 10.000 90.321
2 24 37.099 10.000 90.321 31.934 10.000 107.841
2 24 31.934 10.000 107.841 25.826 10.000 125.082
2 24 25.826 10.000 125.082 18.812 10.000 141.938
2 24 18.812 10.000 141.938 10.959 10.000 158.446
2 24 46.015 10.000 18.122 44.594 10.000 36.209
2 24 44.594 10.000 36.209 42.238 10.000 54.193
2 24 42.238 10.000 54.193 38.912 10.000 72.037
2 24 38.912 10.000 72.037 34.684 10.000 89.674
2 24 34.684 10.000 89.674 29.556 10.000 107.069
2 24 29.556 10.000 107.069 23.492 10.000 124.186
2 24 23.492 10.000 124.186 16.528 10.000 140.922
2 24 16.528 10.000 140.922 9.091 10.000 156.556
2 24 10.959 10.000 158.446 8.315 10.000 163.444
2 24 9.091 10.000 156.556 8.315 10.000 156.556
2 24 8.315 2.000 156.556 8.315 10.000 156.556
2 24 9.091 2.000 156.556 9.091 10.000 156.556
2 24 46.364 2.000 9.000 46.015 2.000 18.122
2 24 46.015 2.000 18.122 44.594 2.000 36.209
2 24 44.594 2.000 36.209 42.238 2.000 54.193
2 24 42.238 2.000 54.193 38.912 2.000 72.037
2 24 38.912 2.000 72.037 34.684 2.000 89.674
2 24 34.684 2.000 89.674 29.556 2.000 107.069
2 24 29.556 2.000 107.069 23.492 2.000 124.186
2 24 23.492 2.000 124.186 16.528 2.000 140.922
2 24 16.528 2.000 140.922 9.091 2.000 156.556
2 24 9.091 2.000 156.556 8.315 2.000 156.556
2 24 46.364 2.000 6.364 46.364 2.000 9.000
2 24 46.364 10.000 6.364 46.364 10.000 9.000
2 24 46.364 10.000 9.000 46.015 10.000 18.122
2 24 46.364 10.000 6.364 46.364 2.000 6.364
2 24 49.000 10.000 0.000 49.000 10.000 6.364
2 24 48.511 -10.000 18.253 49.000 -10.000 6.364
2 24 47.081 -10.000 36.471 48.511 -10.000 18.253
2 24 44.707 -10.000 54.584 47.081 -10.000 36.471
2 24 41.357 -10.000 72.557 44.707 -10.000 54.584
2 24 37.099 -10.000 90.321 41.357 -10.000 72.557
2 24 31.934 -10.000 107.841 37.099 -10.000 90.321
2 24 25.826 -10.000 125.082 31.934 -10.000 107.841
2 24 18.812 -10.000 141.938 25.826 -10.000 125.082
2 24 10.959 -10.000 158.446 18.812 -10.000 141.938
2 24 44.594 -10.000 36.209 46.015 -10.000 18.122
2 24 42.238 -10.000 54.193 44.594 -10.000 36.209
2 24 38.912 -10.000 72.037 42.238 -10.000 54.193
2 24 34.684 -10.000 89.674 38.912 -10.000 72.037
2 24 29.556 -10.000 107.069 34.684 -10.000 89.674
2 24 23.492 -10.000 124.186 29.556 -10.000 107.069
2 24 16.528 -10.000 140.922 23.492 -10.000 124.186
2 24 9.091 -10.000 156.556 16.528 -10.000 140.922
2 24 8.315 -10.000 163.444 10.959 -10.000 158.446
2 24 8.315 -10.000 156.556 9.091 -10.000 156.556
2 24 8.315 -10.000 156.556 8.315 -2.000 156.556
2 24 9.091 -10.000 156.556 9.091 -2.000 156.556
2 24 46.015 -2.000 18.122 46.364 -2.000 9.000
2 24 44.594 -2.000 36.209 46.015 -2.000 18.122
2 24 42.238 -2.000 54.193 44.594 -2.000 36.209
2 24 38.912 -2.000 72.037 42.238 -2.000 54.193
2 24 34.684 -2.000 89.674 38.912 -2.000 72.037
2 24 29.556 -2.000 107.069 34.684 -2.000 89.674
2 24 23.492 -2.000 124.186 29.556 -2.000 107.069
2 24 16.528 -2.000 140.922 23.492 -2.000 124.186
2 24 9.091 -2.000 156.556 16.528 -2.000 140.922
2 24 8.315 -2.000 156.556 9.091 -2.000 156.556
2 24 46.364 -2.000 9.000 46.364 -2.000 6.364
2 24 46.364 -10.000 9.000 46.364 -10.000 6.364
2 24 46.015 -10.000 18.122 46.364 -10.000 9.000
2 24 46.364 -2.000 6.364 46.364 -10.000 6.364
2 24 49.000 -10.000 6.364 49.000 -10.000 0.000
2 24 21.148 3.000 67.772 9.000 3.000 70.000
2 24 21.148 2.000 67.772 9.000 2.000 70.000
2 24 9.000 2.000 70.000 9.000 3.000 70.000
2 24 9.000 3.000 60.000 21.148 3.000 62.228
2 24 9.000 2.000 60.000 21.148 2.000 62.228
2 24 9.000 3.000 60.000 9.000 2.000 60.000
2 24 9.000 3.000 60.000 9.000 3.000 70.000
2 24 9.000 -3.000 70.000 21.148 -3.000 67.772
2 24 9.000 -2.000 70.000 21.148 -2.000 67.772
2 24 9.000 -3.000 70.000 9.000 -2.000 70.000
2 24 21.148 -3.000 62.228 9.000 -3.000 60.000
2 24 21.148 -2.000 62.228 9.000 -2.000 60.000
2 24 9.000 -2.000 60.000 9.000 -3.000 60.000
2 24 9.000 -3.000 70.000 9.000 -3.000 60.000
1 16 40.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -9.0000 1-4cylo.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 20.0000 0.0000 -9.0000 0.0000 0.0000 1-4cylo.dat
1 16 20.0000 0.0000 -9.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 10.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 axl3hole.dat
1 16 0.0000 -10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 -10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
1 16 0.0000 10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 160.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 40.0000 -10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 24.5000 -6.0000 9.0000 15.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 40.0000 10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 24.5000 6.0000 9.0000 15.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -9.0000 0.0000 80.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 80.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 -10.0000 160.0000 -9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 9.0000 7-16cylo.dat
1 16 0.0000 0.0000 40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 60.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 80.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 120.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 40.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 beamhole.dat
1 16 0.0000 0.0000 160.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol6.dat
1 16 0.0000 0.0000 140.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol6.dat
1 16 0.0000 -10.0000 140.0000 9.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
1 16 0.0000 10.0000 140.0000 9.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
1 16 0.0000 10.0000 160.0000 0.0000 0.0000 9.0000 0.0000 -8.0000 0.0000 -9.0000 0.0000 0.0000 3-16cylo.dat
1 16 40.0000 2.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8tndis.dat
1 16 0.0000 2.0000 140.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 16 0.0000 2.0000 160.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 3-16tndis.dat
1 16 40.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
1 16 0.0000 10.0000 160.0000 8.3149 0.0000 3.4442 0.0000 -1.0000 0.0000 3.4442 0.0000 -8.3149 1-8tndis.dat
1 16 0.0000 -10.0000 160.0000 0.0000 0.0000 9.0000 0.0000 8.0000 0.0000 -9.0000 0.0000 0.0000 3-16cylo.dat
1 16 40.0000 -2.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-8tndis.dat
1 16 0.0000 -2.0000 140.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4ndis.dat
1 16 0.0000 -2.0000 160.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 3-16tndis.dat
1 16 40.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
