2 24 1.414 -11.281 -35.414 1.848 -11.367 -34.765
2 24 0.765 -11.152 -35.848 1.414 -11.281 -35.414
2 24 0.765 -11.152 -35.848 0.000 -11.000 -36.000
2 24 2.000 -11.398 -34.000 2.000 0.000 -34.000
2 24 2.000 0.000 -34.000 7.000 0.000 -34.000
2 24 9.000 0.000 -32.000 1.414 0.000 -32.000
2 24 0.000 0.000 28.513 1.414 0.000 28.331
2 24 1.414 -12.000 28.335 0.000 -12.000 28.517
2 24 1.414 -12.000 40.699 1.414 -10.000 40.699
2 24 1.414 -9.000 38.659 1.414 -10.000 40.699
2 24 1.414 0.000 38.659 1.414 -9.000 38.659
2 24 0.000 0.000 38.752 1.414 0.000 38.659
2 24 5.057 -9.000 38.419 0.000 -9.000 38.752
2 24 1.414 -12.000 40.699 0.000 -12.000 40.792
2 24 39.820 -10.000 8.457 39.820 -12.000 8.457
2 24 40.374 -10.000 5.683 40.374 -12.000 5.683
2 24 40.374 -12.000 5.683 39.820 -12.000 8.457
2 24 28.556 -4.114 3.599 28.556 0.000 3.599
2 24 28.556 -4.114 3.599 26.632 -11.576 3.260
2 24 37.813 -9.000 8.104 39.818 -10.000 8.457
2 24 37.813 0.000 8.104 37.813 -9.000 8.104
2 24 28.197 0.000 6.408 28.197 -4.114 6.408
2 24 28.197 -4.114 6.408 26.267 -11.576 6.068
2 24 40.370 -10.000 5.682 38.365 -9.000 5.329
2 24 38.365 0.000 5.329 38.365 -9.000 5.329
2 24 28.556 0.000 3.599 28.197 0.000 6.408
2 24 37.813 0.000 8.104 38.365 0.000 5.329
2 24 26.632 -11.576 3.260 26.397 -12.000 3.218
2 24 26.267 -11.576 6.068 26.032 -12.000 6.026
2 24 26.032 -12.000 6.026 26.397 -12.000 3.218
2 24 20.691 -13.636 39.306 18.916 -16.556 40.183
2 24 18.293 -20.000 40.490 18.916 -16.556 40.183
2 24 23.254 -11.685 37.867 26.122 -11.000 35.954
2 24 20.691 -13.636 39.306 22.250 -12.491 38.537
2 24 23.254 -11.685 37.867 22.250 -12.491 38.537
2 24 31.015 -13.636 31.862 28.812 -11.685 33.796
2 24 27.092 -11.232 35.306 26.122 -11.000 35.954
2 24 28.812 -11.685 33.796 27.092 -11.232 35.306
2 24 32.845 -20.000 29.895 32.382 -16.556 30.423
2 24 31.466 -14.530 31.466 31.015 -13.636 31.862
2 24 32.382 -16.556 30.423 31.466 -14.530 31.466
2 24 29.389 -9.000 25.138 30.615 -10.000 26.826
2 24 28.036 -9.000 26.679 29.262 -10.000 28.367
2 24 27.402 -9.000 27.402 30.746 -9.000 23.592
2 24 14.873 0.000 35.782 14.873 -9.000 35.782
2 24 14.873 0.000 35.782 16.692 0.000 34.884
2 24 16.692 -9.000 34.884 16.692 0.000 34.884
2 24 17.906 -14.588 36.555 17.906 -10.000 36.555
2 24 29.389 -9.000 25.138 29.389 0.000 25.138
2 24 30.615 -10.000 26.826 30.615 -20.000 26.826
2 24 28.036 0.000 26.679 29.389 0.000 25.138
2 24 28.036 0.000 26.679 28.036 -9.000 26.679
2 24 29.262 -10.000 28.367 29.262 -14.588 28.367
2 24 14.873 -9.000 35.782 16.086 -10.000 37.453
2 24 44.117 -16.249 -5.807 43.775 -13.636 -7.532
2 24 44.117 -16.249 -5.807 44.131 -16.556 -5.596
2 24 42.983 -11.463 -11.517 43.201 -11.685 -10.415
2 24 42.983 -11.463 -11.517 42.235 -11.000 -13.723
2 24 43.201 -11.685 -10.415 43.775 -13.636 -7.532
2 24 39.829 -13.636 -19.633 41.114 -11.717 -17.030
2 24 41.114 -11.717 -17.030 41.129 -11.685 -16.985
2 24 42.235 -11.000 -13.723 41.129 -11.685 -16.985
2 24 38.956 -16.556 -21.401 38.650 -20.000 -22.021
2 24 39.829 -13.636 -19.633 38.956 -16.556 -21.401
2 24 44.131 -16.556 -5.596 44.178 -20.000 -4.891
2 24 40.547 -10.000 -3.711 38.550 -9.000 -3.063
2 24 38.419 -9.000 -5.057 38.752 -9.000 0.000
2 24 33.559 -9.000 -19.376 30.746 -9.000 -23.592
2 24 33.016 -9.000 -20.191 35.027 -10.000 -20.844
2 24 38.419 0.000 -5.057 38.550 0.000 -3.063
2 24 38.419 0.000 -5.057 38.407 0.000 -5.119
2 24 38.550 -9.000 -3.063 38.550 0.000 -3.063
2 24 40.547 -10.000 -3.711 40.547 -20.000 -3.711
2 24 38.407 -9.000 -5.119 38.407 0.000 -5.119
2 24 33.016 0.000 -20.191 33.016 -9.000 -20.191
2 24 33.016 0.000 -20.191 33.559 0.000 -19.376
2 24 34.032 0.000 -18.418 33.559 0.000 -19.376
2 24 34.032 -9.000 -18.418 34.032 0.000 -18.418
2 24 35.027 -20.000 -20.844 35.027 -10.000 -20.844
2 24 5.807 -13.264 -44.117 3.444 -11.685 -44.273
2 24 0.000 -11.000 -44.500 3.444 -11.685 -44.273
2 24 5.807 -13.264 -44.117 6.364 -13.636 -44.007
2 24 9.000 -9.000 -37.635 9.000 -10.000 -39.710
2 24 9.000 -9.000 -37.635 9.000 0.000 -37.635
2 24 9.000 -10.000 -39.710 9.000 -20.000 -39.710
2 24 7.000 0.000 -38.033 9.000 0.000 -37.635
2 24 7.000 -9.000 -38.033 7.000 -10.000 -40.108
2 24 7.000 0.000 -38.033 7.000 -9.000 -38.033
2 24 7.000 -14.588 -40.108 7.000 -10.000 -40.108
2 24 8.315 -16.556 -43.619 9.000 -20.000 -43.483
2 24 6.364 -13.636 -44.007 8.315 -16.556 -43.619
2 24 9.000 -20.000 -43.483 11.517 -20.000 -42.983
2 24 9.000 -20.000 -39.710 10.558 -20.000 -39.401
2 24 9.000 -20.000 -43.483 9.000 -20.000 -39.710
2 24 38.538 -20.000 -22.250 38.650 -20.000 -22.021
2 24 40.547 -20.000 -3.711 44.178 -20.000 -4.891
2 24 35.027 -20.000 -20.844 38.650 -20.000 -22.021
2 24 28.812 -11.685 33.796 30.861 -13.500 31.997
2 24 17.030 -20.000 41.114 18.293 -20.000 40.490
2 24 16.086 -20.000 37.453 18.293 -20.000 40.490
2 24 30.615 -20.000 26.826 32.845 -20.000 29.895
2 24 10.557 -10.000 -39.401 5.323 -10.000 -40.441
2 24 1.414 0.000 -28.331 0.000 0.000 -28.513
2 24 1.414 -12.000 -28.335 0.000 -12.000 -28.517
3 16 12.022 -17.042 -12.022 14.717 -17.042 -8.498 16.536 -15.004 -9.547
3 16 16.536 -15.004 -9.547 13.502 -15.004 -13.502 12.022 -17.042 -12.022
3 16 12.022 -20.000 -12.022 14.717 -20.000 -8.498 14.717 -17.042 -8.498
3 16 14.717 -17.042 -8.498 12.022 -17.042 -12.022 12.022 -20.000 -12.022
3 16 20.662 2.965 -11.930 23.046 2.965 -6.175 21.437 8.029 -5.744
3 16 21.437 8.029 -5.744 19.219 8.029 -11.097 20.662 2.965 -11.930
3 16 20.662 -3.379 -11.930 23.046 -3.379 -6.175 23.046 2.965 -6.175
3 16 23.046 2.965 -6.175 20.662 2.965 -11.930 20.662 -3.379 -11.930
3 16 19.255 -9.509 -11.117 21.477 -9.509 -5.754 23.046 -3.379 -6.175
3 16 23.046 -3.379 -6.175 20.662 -3.379 -11.930 19.255 -9.509 -11.117
3 16 16.536 -15.004 -9.547 18.443 -15.004 -4.941 21.477 -9.509 -5.754
3 16 21.477 -9.509 -5.754 19.255 -9.509 -11.117 16.536 -15.004 -9.547
3 16 14.717 -17.042 -8.498 16.415 -17.042 -4.397 18.443 -15.004 -4.941
3 16 18.443 -15.004 -4.941 16.536 -15.004 -9.547 14.717 -17.042 -8.498
3 16 14.717 -20.000 -8.498 16.415 -20.000 -4.397 16.415 -17.042 -4.397
3 16 16.415 -17.042 -4.397 14.717 -17.042 -8.498 14.717 -20.000 -8.498
3 16 19.219 8.029 -11.097 21.437 8.029 -5.744 22.556 10.000 -5.904
3 16 22.556 10.000 -5.904 20.203 10.000 -11.584 19.219 8.029 -11.097
3 16 23.046 2.965 -6.175 23.834 2.965 0.000 22.184 8.029 0.000
3 16 22.184 8.029 0.000 21.437 8.029 -5.744 23.046 2.965 -6.175
3 16 23.046 -3.379 -6.175 23.834 -3.379 0.000 23.834 2.965 0.000
3 16 23.834 2.965 0.000 23.046 2.965 -6.175 23.046 -3.379 -6.175
3 16 21.477 -9.509 -5.754 22.224 -9.509 0.000 23.834 -3.379 0.000
3 16 23.834 -3.379 0.000 23.046 -3.379 -6.175 21.477 -9.509 -5.754
3 16 18.443 -15.004 -4.941 19.110 -15.004 0.000 22.224 -9.509 0.000
3 16 22.224 -9.509 0.000 21.477 -9.509 -5.754 18.443 -15.004 -4.941
3 16 16.415 -17.042 -4.397 17.106 -17.042 0.000 19.110 -15.004 0.000
3 16 19.110 -15.004 0.000 18.443 -15.004 -4.941 16.415 -17.042 -4.397
3 16 16.415 -20.000 -4.397 17.106 -20.000 0.000 17.106 -17.042 0.000
3 16 17.106 -17.042 0.000 16.415 -17.042 -4.397 16.415 -20.000 -4.397
3 16 21.437 8.029 -5.744 22.184 8.029 0.000 23.349 10.000 0.000
3 16 23.349 10.000 0.000 22.556 10.000 -5.904 21.437 8.029 -5.744
3 16 12.022 -17.042 -12.022 13.502 -15.004 -13.502 9.547 -15.004 -16.536
3 16 9.547 -15.004 -16.536 8.498 -17.042 -14.717 12.022 -17.042 -12.022
3 16 12.022 -20.000 -12.022 12.022 -17.042 -12.022 8.498 -17.042 -14.717
3 16 8.498 -17.042 -14.717 8.498 -20.000 -14.717 12.022 -20.000 -12.022
3 16 11.930 2.965 -20.662 11.097 8.029 -19.219 6.000 8.029 -21.336
3 16 6.000 8.029 -21.336 6.000 2.965 -23.122 11.930 2.965 -20.662
3 16 11.930 -3.379 -20.662 11.930 2.965 -20.662 6.000 2.965 -23.122
3 16 6.000 2.965 -23.122 6.000 -3.379 -23.122 11.930 -3.379 -20.662
3 16 11.117 -9.509 -19.255 11.930 -3.379 -20.662 6.000 -3.379 -23.122
3 16 6.000 -3.379 -23.122 6.000 -9.509 -21.375 11.117 -9.509 -19.255
3 16 9.547 -15.004 -16.536 11.117 -9.509 -19.255 6.000 -9.509 -21.375
3 16 6.000 -9.509 -21.375 6.000 -15.004 -18.005 9.547 -15.004 -16.536
3 16 8.498 -17.042 -14.717 9.547 -15.004 -16.536 6.000 -15.004 -18.005
3 16 6.000 -15.004 -18.005 6.000 -17.042 -15.751 8.498 -17.042 -14.717
3 16 8.498 -20.000 -14.717 8.498 -17.042 -14.717 6.000 -17.042 -15.751
3 16 6.000 -17.042 -15.751 6.000 -20.000 -15.751 8.498 -20.000 -14.717
3 16 11.097 8.029 -19.219 11.584 10.000 -20.203 6.000 10.000 -22.516
3 16 6.000 10.000 -22.516 6.000 8.029 -21.336 11.097 8.029 -19.219
3 16 6.000 -3.379 -23.122 6.000 2.965 -23.122 0.000 10.000 -23.834
3 16 0.000 10.000 -23.834 0.000 -20.000 -23.834 6.000 -3.379 -23.122
3 16 16.437 -18.266 -16.437 19.140 -11.576 -19.139 23.441 -11.576 -13.534
3 16 23.441 -11.576 -13.534 20.130 -18.266 -11.623 16.437 -18.266 -16.437
3 16 15.264 -20.000 -15.264 16.437 -18.266 -16.437 20.130 -18.266 -11.623
3 16 20.130 -18.266 -11.623 18.690 -20.000 -10.792 15.264 -20.000 -15.264
3 16 25.154 3.609 -14.523 23.729 10.000 -13.547 26.509 10.000 -6.837
3 16 26.509 10.000 -6.837 28.056 3.609 -7.517 25.154 3.609 -14.523
3 16 25.154 -4.114 -14.523 25.154 3.609 -14.523 28.056 3.609 -7.517
3 16 28.056 3.609 -7.517 28.056 -4.114 -7.517 25.154 -4.114 -14.523
3 16 23.441 -11.576 -13.534 25.154 -4.114 -14.523 28.056 -4.114 -7.517
3 16 28.056 -4.114 -7.517 26.146 -11.576 -7.005 23.441 -11.576 -13.534
3 16 20.130 -18.266 -11.623 23.441 -11.576 -13.534 26.146 -11.576 -7.005
3 16 26.146 -11.576 -7.005 22.452 -18.266 -6.016 20.130 -18.266 -11.623
3 16 18.690 -20.000 -10.792 20.130 -18.266 -11.623 22.452 -18.266 -6.016
3 16 22.452 -18.266 -6.016 20.846 -20.000 -5.585 18.690 -20.000 -10.792
3 16 28.056 3.609 -7.517 26.509 10.000 -6.837 27.446 10.000 0.000
3 16 27.446 10.000 0.000 29.016 3.609 0.000 28.056 3.609 -7.517
3 16 28.056 -4.114 -7.517 28.056 3.609 -7.517 29.016 3.609 0.000
3 16 29.016 3.609 0.000 29.016 -4.114 0.000 28.056 -4.114 -7.517
3 16 26.146 -11.576 -7.005 28.056 -4.114 -7.517 29.016 -4.114 0.000
3 16 29.016 -4.114 0.000 27.055 -11.576 0.000 26.146 -11.576 -7.005
3 16 22.452 -18.266 -6.016 26.146 -11.576 -7.005 27.055 -11.576 0.000
3 16 27.055 -11.576 0.000 23.264 -18.266 0.000 22.452 -18.266 -6.016
3 16 20.846 -20.000 -5.585 22.452 -18.266 -6.016 23.264 -18.266 0.000
3 16 23.264 -18.266 0.000 21.662 -20.000 0.000 20.846 -20.000 -5.585
3 16 16.437 -18.266 -16.437 11.623 -18.266 -20.130 13.534 -11.576 -23.441
3 16 13.534 -11.576 -23.441 19.140 -11.576 -19.139 16.437 -18.266 -16.437
3 16 15.264 -20.000 -15.264 10.792 -20.000 -18.690 11.623 -18.266 -20.130
3 16 11.623 -18.266 -20.130 16.437 -18.266 -16.437 15.264 -20.000 -15.264
3 16 14.523 3.609 -25.154 7.307 5.580 -27.578 6.837 10.000 -26.508
3 16 6.837 10.000 -26.508 13.547 10.000 -23.729 14.523 3.609 -25.154
3 16 14.523 3.609 -25.154 14.523 -4.114 -25.154 9.240 -4.151 -27.332
3 16 9.240 -4.151 -27.332 7.307 5.580 -27.578 14.523 3.609 -25.154
3 16 13.534 -11.576 -23.441 7.005 -11.576 -26.146 9.240 -4.151 -27.332
3 16 9.240 -4.151 -27.332 14.523 -4.114 -25.154 13.534 -11.576 -23.441
3 16 7.307 5.580 -27.578 0.000 5.661 -28.511 0.000 10.000 -27.446
3 16 0.000 10.000 -27.446 6.837 10.000 -26.508 7.307 5.580 -27.578
3 16 17.106 -20.000 0.000 16.415 -20.000 -4.397 20.846 -20.000 -5.585
3 16 20.846 -20.000 -5.585 21.662 -20.000 0.000 17.106 -20.000 0.000
3 16 16.415 -20.000 -4.397 14.717 -20.000 -8.498 18.690 -20.000 -10.792
3 16 18.690 -20.000 -10.792 20.846 -20.000 -5.585 16.415 -20.000 -4.397
3 16 14.717 -20.000 -8.498 12.022 -20.000 -12.022 15.264 -20.000 -15.264
3 16 15.264 -20.000 -15.264 18.690 -20.000 -10.792 14.717 -20.000 -8.498
3 16 12.022 -20.000 -12.022 8.498 -20.000 -14.717 10.792 -20.000 -18.690
3 16 10.792 -20.000 -18.690 15.264 -20.000 -15.264 12.022 -20.000 -12.022
3 16 23.349 10.000 0.000 27.446 10.000 0.000 26.509 10.000 -6.837
3 16 26.509 10.000 -6.837 22.556 10.000 -5.904 23.349 10.000 0.000
3 16 22.556 10.000 -5.904 26.509 10.000 -6.837 23.729 10.000 -13.547
3 16 23.729 10.000 -13.547 20.203 10.000 -11.584 22.556 10.000 -5.904
3 16 12.434 10.000 -19.549 15.309 10.000 -22.380 13.547 10.000 -23.729
3 16 13.547 10.000 -23.729 11.584 10.000 -20.203 12.434 10.000 -19.549
3 16 16.541 3.609 -23.612 14.523 3.609 -25.154 13.547 10.000 -23.729
3 16 13.547 10.000 -23.729 15.309 10.000 -22.380 16.541 3.609 -23.612
3 16 16.541 -4.114 -23.612 14.523 -4.114 -25.154 14.523 3.609 -25.154
3 16 14.523 3.609 -25.154 16.541 3.609 -23.612 16.541 -4.114 -23.612
3 16 20.203 10.000 -11.584 23.729 10.000 -13.547 22.377 10.000 -15.306
3 16 22.377 10.000 -15.306 19.548 10.000 -12.433 20.203 10.000 -11.584
3 16 23.729 10.000 -13.547 25.154 3.609 -14.523 23.604 3.609 -16.533
3 16 23.604 3.609 -16.533 22.377 10.000 -15.306 23.729 10.000 -13.547
3 16 25.154 3.609 -14.523 25.154 -4.114 -14.523 23.604 -4.114 -16.533
3 16 23.604 -4.114 -16.533 23.604 3.609 -16.533 25.154 3.609 -14.523
3 16 19.219 8.029 -11.097 20.203 10.000 -11.584 19.548 10.000 -12.433
3 16 19.548 10.000 -12.433 18.793 8.029 -11.651 19.219 8.029 -11.097
3 16 19.219 8.029 -11.097 18.793 8.029 -11.651 19.939 2.965 -12.868
3 16 19.939 2.965 -12.868 20.662 2.965 -11.930 19.219 8.029 -11.097
3 16 20.662 -3.379 -11.930 20.662 2.965 -11.930 19.939 2.965 -12.868
3 16 19.939 2.965 -12.868 19.939 -3.379 -12.868 20.662 -3.379 -11.930
3 16 11.652 8.029 -18.794 12.434 10.000 -19.549 11.584 10.000 -20.203
3 16 11.584 10.000 -20.203 11.097 8.029 -19.219 11.652 8.029 -18.794
3 16 11.652 8.029 -18.794 11.097 8.029 -19.219 11.930 2.965 -20.662
3 16 11.930 2.965 -20.662 12.871 2.965 -19.942 11.652 8.029 -18.794
3 16 12.871 2.965 -19.942 11.930 2.965 -20.662 11.930 -3.379 -20.662
3 16 11.930 -3.379 -20.662 12.871 -3.379 -19.942 12.871 2.965 -19.942
3 16 14.523 -4.114 -25.154 16.541 -4.114 -23.612 16.216 -6.600 -23.287
3 16 16.216 -6.600 -23.287 13.534 -11.576 -23.441 14.523 -4.114 -25.154
3 16 16.216 -6.600 -23.287 16.162 -8.514 -22.695 13.534 -11.576 -23.441
3 16 13.534 -11.576 -23.441 16.162 -8.514 -22.695 16.724 -10.136 -21.724
3 16 13.534 -11.576 -23.441 16.724 -10.136 -21.724 17.746 -11.220 -20.453
3 16 13.534 -11.576 -23.441 17.746 -11.220 -20.453 19.140 -11.576 -19.139
3 16 20.451 -11.220 -17.745 23.441 -11.576 -13.534 19.140 -11.576 -19.139
3 16 23.441 -11.576 -13.534 20.451 -11.220 -17.745 21.720 -10.136 -16.720
3 16 23.441 -11.576 -13.534 21.720 -10.136 -16.720 22.688 -8.514 -16.154
3 16 23.441 -11.576 -13.534 22.688 -8.514 -16.154 23.280 -6.600 -16.209
3 16 25.154 -4.114 -14.523 23.441 -11.576 -13.534 23.280 -6.600 -16.209
3 16 23.280 -6.600 -16.209 23.604 -4.114 -16.533 25.154 -4.114 -14.523
3 16 12.338 -6.600 -19.409 12.871 -3.379 -19.942 11.930 -3.379 -20.662
3 16 12.338 -6.600 -19.409 11.930 -3.379 -20.662 11.117 -9.509 -19.255
3 16 12.338 -6.600 -19.409 11.117 -9.509 -19.255 12.284 -8.514 -18.817
3 16 12.284 -8.514 -18.817 11.117 -9.509 -19.255 12.710 -10.136 -17.710
3 16 12.710 -10.136 -17.710 11.117 -9.509 -19.255 9.547 -15.004 -16.536
3 16 12.710 -10.136 -17.710 9.547 -15.004 -16.536 13.570 -11.220 -16.276
3 16 13.570 -11.220 -16.276 9.547 -15.004 -16.536 13.502 -15.004 -13.502
3 16 13.570 -11.220 -16.276 13.502 -15.004 -13.502 14.877 -11.576 -14.877
3 16 14.877 -11.576 -14.877 13.502 -15.004 -13.502 16.276 -11.220 -13.570
3 16 16.276 -11.220 -13.570 13.502 -15.004 -13.502 16.536 -15.004 -9.547
3 16 16.276 -11.220 -13.570 16.536 -15.004 -9.547 17.710 -10.136 -12.710
3 16 17.710 -10.136 -12.710 16.536 -15.004 -9.547 19.255 -9.509 -11.117
3 16 17.710 -10.136 -12.710 19.255 -9.509 -11.117 18.814 -8.514 -12.281
3 16 19.406 -6.600 -12.335 20.662 -3.379 -11.930 19.939 -3.379 -12.868
3 16 20.662 -3.379 -11.930 19.406 -6.600 -12.335 19.255 -9.509 -11.117
3 16 19.255 -9.509 -11.117 19.406 -6.600 -12.335 18.814 -8.514 -12.281
3 16 12.338 -6.600 -19.409 16.216 -6.600 -23.287 16.541 -4.114 -23.612
3 16 16.541 -4.114 -23.612 12.871 -3.379 -19.942 12.338 -6.600 -19.409
3 16 12.871 -3.379 -19.942 16.541 -4.114 -23.612 16.541 3.609 -23.612
3 16 16.541 3.609 -23.612 12.871 2.965 -19.942 12.871 -3.379 -19.942
3 16 16.541 3.609 -23.612 15.309 10.000 -22.380 11.652 8.029 -18.794
3 16 11.652 8.029 -18.794 12.871 2.965 -19.942 16.541 3.609 -23.612
3 16 12.284 -8.514 -18.817 16.162 -8.514 -22.695 16.216 -6.600 -23.287
3 16 16.216 -6.600 -23.287 12.338 -6.600 -19.409 12.284 -8.514 -18.817
3 16 16.162 -8.514 -22.695 12.284 -8.514 -18.817 12.710 -10.136 -17.710
3 16 12.710 -10.136 -17.710 16.724 -10.136 -21.724 16.162 -8.514 -22.695
3 16 12.710 -10.136 -17.710 13.570 -11.220 -16.276 17.746 -11.220 -20.453
3 16 17.746 -11.220 -20.453 16.724 -10.136 -21.724 12.710 -10.136 -17.710
