1 16 1.0000 -5.0000 4.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4edge.DAT
1 16 -1.0000 -5.0000 4.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4edge.DAT
1 16 1.0000 -5.0000 -4.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 -1.0000 -5.0000 -4.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 1.0000 -5.0000 4.0000 2.5000 0.5000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 2.0000 1-4con1.dat
1 16 -1.0000 -5.0000 4.0000 -2.5000 -0.5000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 2.0000 1-4con1.dat
1 16 1.0000 -5.0000 -4.0000 2.5000 0.5000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -2.0000 1-4con1.dat
1 16 -1.0000 -5.0000 -4.0000 -2.5000 -0.5000 0.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 -2.0000 1-4con1.dat
1 16 5.0000 -6.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 1.2500 -4.0000 0.0000 0.0000 rect2p.dat
1 16 -5.0000 -6.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 -1.2500 -4.0000 0.0000 0.0000 rect2p.dat
1 16 1.5000 -7.5000 4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 -1.5000 -7.5000 4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 1.5000 -7.5000 -4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 -1.5000 -7.5000 -4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 1.5000 -7.5000 4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.DAT
1 16 -1.5000 -7.5000 4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.DAT
1 16 1.5000 -7.5000 -4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.DAT
1 16 -1.5000 -7.5000 -4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.DAT
1 16 0.0000 -7.5000 0.0000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 rect2p.dat
