2 24 8.696 -3.696 1.531 9.000 -4.000 0.000
2 24 8.696 -3.696 -1.531 9.000 -4.000 0.000
2 24 8.500 -2.987 -2.591 8.643 -2.828 -2.828
2 24 8.500 -3.038 -2.515 8.696 -3.696 -1.531
2 24 10.028 -1.531 -3.696 8.643 -2.828 -2.828
2 24 10.064 -1.500 -3.702 10.028 -1.531 -3.696
2 24 10.064 -1.500 -3.702 10.005 0.000 -4.000
2 24 -2.515 3.038 -8.500 -1.531 3.696 -8.696
2 24 -1.531 3.696 -8.696 0.000 4.000 -9.000
2 24 0.000 4.000 -9.000 1.531 3.696 -8.696
2 24 2.515 3.038 -8.500 1.531 3.696 -8.696
2 24 -3.702 1.500 -10.064 -4.000 0.000 -10.005
2 24 -3.696 1.531 -10.028 -3.702 1.500 -10.064
2 24 -3.696 1.531 -10.028 -2.828 2.828 -8.643
2 24 -2.828 2.828 -8.643 -2.591 2.987 -8.500
2 24 2.591 2.987 -8.500 2.828 2.828 -8.643
2 24 2.828 2.828 -8.643 3.696 1.531 -10.028
2 24 3.696 1.531 -10.028 3.702 1.500 -10.064
2 24 3.702 1.500 -10.064 4.000 0.000 -10.005
2 24 3.696 -1.531 -10.028 3.702 -1.500 -10.064
2 24 4.000 0.000 -10.005 3.702 -1.500 -10.064
2 24 3.696 -1.531 -10.028 2.828 -2.828 -8.643
2 24 2.591 -2.987 -8.500 2.828 -2.828 -8.643
2 24 1.531 -3.696 -8.696 2.515 -3.038 -8.500
2 24 1.531 -3.696 -8.696 0.000 -4.000 -9.000
2 24 -1.531 -3.696 -8.696 0.000 -4.000 -9.000
2 24 -2.591 -2.987 -8.500 -2.828 -2.828 -8.643
2 24 -2.515 -3.038 -8.500 -1.531 -3.696 -8.696
2 24 -3.696 -1.531 -10.028 -2.828 -2.828 -8.643
2 24 -3.702 -1.500 -10.064 -3.696 -1.531 -10.028
2 24 -3.702 -1.500 -10.064 -4.000 0.000 -10.005
2 24 -8.500 3.038 2.515 -8.696 3.696 1.531
2 24 -8.696 3.696 1.531 -9.000 4.000 0.000
2 24 -9.000 4.000 0.000 -8.696 3.696 -1.531
2 24 -8.500 3.038 -2.515 -8.696 3.696 -1.531
2 24 -10.064 1.500 3.702 -10.005 0.000 4.000
2 24 -10.028 1.531 3.696 -10.064 1.500 3.702
2 24 -10.028 1.531 3.696 -8.643 2.828 2.828
2 24 -8.643 2.828 2.828 -8.500 2.987 2.591
2 24 -8.500 2.987 -2.591 -8.643 2.828 -2.828
2 24 -8.643 2.828 -2.828 -10.028 1.531 -3.696
2 24 -10.028 1.531 -3.696 -10.064 1.500 -3.702
2 24 -10.064 1.500 -3.702 -10.005 0.000 -4.000
2 24 -10.028 -1.531 -3.696 -10.064 -1.500 -3.702
2 24 -10.005 0.000 -4.000 -10.064 -1.500 -3.702
2 24 -10.028 -1.531 -3.696 -8.643 -2.828 -2.828
2 24 -8.500 -2.987 -2.591 -8.643 -2.828 -2.828
2 24 -8.696 -3.696 -1.531 -8.500 -3.038 -2.515
2 24 -8.696 -3.696 -1.531 -9.000 -4.000 0.000
2 24 -8.696 -3.696 1.531 -9.000 -4.000 0.000
2 24 -8.500 -2.987 2.591 -8.643 -2.828 2.828
2 24 -8.500 -3.038 2.515 -8.696 -3.696 1.531
2 24 -10.028 -1.531 3.696 -8.643 -2.828 2.828
2 24 -10.064 -1.500 3.702 -10.028 -1.531 3.696
2 24 -10.064 -1.500 3.702 -10.005 0.000 4.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 0.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 16 0.0000 -1.5000 0.0000 10.8000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 10.8000 4-4cylo.dat
1 16 0.0000 -1.5000 0.0000 1.8000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.8000 4-4con5.dat
1 16 0.0000 1.5000 0.0000 1.8000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 1.8000 4-4con5.dat
1 16 0.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 16 0.0000 0.0000 8.5000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 21.5000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 30.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 30.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 8.5000 0.0000 0.0000 0.0000 21.5000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4cyli.dat
1 16 30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4disc.dat
1 16 30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -8.5000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -21.5000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -30.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 -30.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 -8.5000 0.0000 0.0000 0.0000 -21.5000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4cyli.dat
1 16 -30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4disc.dat
1 16 -30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4edge.dat
