1 16 -4.0000 26.0000 16.0000 0.0000 2.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 12.7970 20.0000 2.0000 0.0000 0.0000 0.0000 0.0000 8.7970 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 13.8520 2.2280 0.0000 0.0000 2.0000 9.8551 -0.0024 0.0000 8.2306 1.0012 0.0000 rect.dat
1 16 2.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 -5.5430 0.0000 -2.2960 2.2960 0.0000 -5.5430 1-4ndis.dat
1 16 -2.0000 26.0000 16.0000 0.0000 1.0000 0.0000 -5.5430 0.0000 -2.2960 2.2960 0.0000 -5.5430 1-4ndis.dat
1 16 2.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 -5.5430 0.0000 -2.2960 2.2960 0.0000 -5.5430 1-4edge.dat
1 16 -2.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 -5.5430 0.0000 -2.2960 2.2960 0.0000 -5.5430 1-4edge.dat
1 16 -4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 4.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 4.0000 26.0000 16.0000 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 11.0000 26.0000 16.0000 0.0000 2.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 11.0000 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con7.dat
1 16 7.0000 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con7.dat
1 16 13.5000 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con7.dat
1 16 7.5000 26.0000 16.0000 0.0000 3.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 3.5000 4-4cylo.dat
1 16 14.0000 26.0000 16.0000 0.0000 1.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 14.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 3.5000 4-4disc.dat
1 16 -4.0000 26.0000 16.0000 0.0000 -3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 4-4cylo.dat
1 16 -11.0000 26.0000 16.0000 0.0000 -2.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 4-4cylo.dat
1 16 -11.0000 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con7.dat
1 16 -7.0000 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con7.dat
1 16 -13.5000 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con7.dat
1 16 -7.5000 26.0000 16.0000 0.0000 -3.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 -3.5000 4-4cylo.dat
1 16 -14.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 -3.5000 4-4edge.dat
1 16 -14.0000 26.0000 16.0000 0.0000 1.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 -3.5000 4-4disc.dat
1 15 11.0000 26.0000 16.0000 0.0000 -4.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 15 11.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 15 7.0000 26.0000 16.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 15 11.0000 26.0000 16.0000 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 15 4.0000 26.0000 16.0000 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 15 14.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4ring3.dat
1 15 4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4ring3.dat
0 BFC INVERTNEXT
1 15 14.0000 26.0000 16.0000 0.0000 -2.7500 0.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 11.2500 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con8.dat
0 BFC INVERTNEXT
1 15 10.7500 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con7.dat
0 BFC INVERTNEXT
1 15 7.7500 26.0000 16.0000 0.0000 2.5000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 -3.5000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 7.2500 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con7.dat
0 BFC INVERTNEXT
1 15 6.7500 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con8.dat
0 BFC INVERTNEXT
1 15 4.0000 26.0000 16.0000 0.0000 2.7500 0.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 4-4cylo.dat
1 256 6.0000 26.0000 16.0000 0.0000 6.0000 0.0000 0.0000 0.0000 12.0000 12.0000 0.0000 0.0000 4-4cyli.dat
1 256 12.0000 26.0000 16.0000 0.0000 10.0000 0.0000 0.0000 0.0000 10.0000 10.0000 0.0000 0.0000 t04o2000.dat
1 256 12.0000 26.0000 16.0000 0.0000 10.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 t04o2000.dat
1 256 12.0000 26.0000 16.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 t04o2000.dat
1 256 12.0000 26.0000 16.0000 0.0000 10.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 t04o2000.dat
1 256 6.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 10.0000 -10.0000 0.0000 0.0000 t04o2000.dat
1 256 6.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 t04o2000.dat
1 256 6.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -10.0000 10.0000 0.0000 0.0000 t04o2000.dat
1 256 6.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 t04o2000.dat
1 256 4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring4.dat
1 256 14.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring4.dat
1 256 4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 14.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 256 4.0000 26.0000 16.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 256 11.0000 26.0000 16.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4cylo.dat
1 256 7.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 11.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 7.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring8.dat
1 256 11.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 256 7.0000 26.0000 16.0000 0.0000 4.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 4-4cylo.dat
1 15 -7.0000 26.0000 16.0000 0.0000 -4.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 15 -7.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 15 -11.0000 26.0000 16.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 15 -7.0000 26.0000 16.0000 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 15 -14.0000 26.0000 16.0000 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 15 -4.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4ring3.dat
1 15 -14.0000 26.0000 16.0000 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 4-4ring3.dat
0 BFC INVERTNEXT
1 15 -4.0000 26.0000 16.0000 0.0000 -2.7500 0.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 -6.7500 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con8.dat
0 BFC INVERTNEXT
1 15 -7.2500 26.0000 16.0000 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4con7.dat
0 BFC INVERTNEXT
1 15 -10.2500 26.0000 16.0000 0.0000 2.5000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 -3.5000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 -10.7500 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con7.dat
0 BFC INVERTNEXT
1 15 -11.2500 26.0000 16.0000 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4con8.dat
0 BFC INVERTNEXT
1 15 -14.0000 26.0000 16.0000 0.0000 2.7500 0.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 4-4cylo.dat
1 256 -12.0000 26.0000 16.0000 0.0000 6.0000 0.0000 0.0000 0.0000 12.0000 12.0000 0.0000 0.0000 4-4cyli.dat
1 256 -6.0000 26.0000 16.0000 0.0000 10.0000 0.0000 0.0000 0.0000 10.0000 10.0000 0.0000 0.0000 t04o2000.dat
1 256 -6.0000 26.0000 16.0000 0.0000 10.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 t04o2000.dat
1 256 -6.0000 26.0000 16.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 t04o2000.dat
1 256 -6.0000 26.0000 16.0000 0.0000 10.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 t04o2000.dat
1 256 -12.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 10.0000 -10.0000 0.0000 0.0000 t04o2000.dat
1 256 -12.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 t04o2000.dat
1 256 -12.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -10.0000 10.0000 0.0000 0.0000 t04o2000.dat
1 256 -12.0000 26.0000 16.0000 0.0000 -10.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 t04o2000.dat
1 256 -14.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring4.dat
1 256 -4.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring4.dat
1 256 -14.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 -4.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 256 -14.0000 26.0000 16.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 256 -7.0000 26.0000 16.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4cylo.dat
1 256 -11.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 -7.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 4-4ring3.dat
1 256 -11.0000 26.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring8.dat
1 256 -7.0000 26.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 256 -11.0000 26.0000 16.0000 0.0000 4.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 4-4cylo.dat
