0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 7.176 17.323 -3.125 3.455 16.244 -3.125 0.582 16.598 -3.125
3 16 6.224 15.398 -3.125 3.455 16.244 -3.125 7.176 17.323 -3.125
3 16 8.803 14.083 -3.125 6.224 15.398 -3.125 7.176 17.323 -3.125
3 16 8.803 14.083 -3.125 7.176 17.323 -3.125 13.258 13.258 -3.125
3 16 13.258 13.258 -3.125 11.115 12.340 -3.125 8.803 14.083 -3.125
3 16 11.115 12.340 -3.125 13.258 13.258 -3.125 17.323 7.176 -3.125
3 16 17.323 7.176 -3.125 13.089 10.223 -3.125 11.115 12.340 -3.125
3 16 17.323 7.176 -3.125 14.665 7.795 -3.125 13.089 10.223 -3.125
3 16 17.323 7.176 -3.125 15.796 5.130 -3.125 14.665 7.795 -3.125
3 16 15.796 5.130 -3.125 17.323 7.176 -3.125 18.750 0.000 -3.125
3 16 18.750 0.000 -3.125 16.447 2.309 -3.125 15.796 5.130 -3.125
3 16 16.598 -0.582 -3.125 16.447 2.309 -3.125 18.750 0.000 -3.125
3 16 16.598 -0.582 -3.125 18.750 0.000 -3.125 17.323 -7.176 -3.125
3 16 17.323 -7.176 -3.125 16.244 -3.455 -3.125 16.598 -0.582 -3.125
3 16 16.244 -3.455 -3.125 17.323 -7.176 -3.125 15.398 -6.224 -3.125
3 16 15.398 -6.224 -3.125 17.323 -7.176 -3.125 14.083 -8.803 -3.125
3 16 14.083 -8.803 -3.125 17.323 -7.176 -3.125 13.258 -13.258 -3.125
3 16 13.258 -13.258 -3.125 12.340 -11.115 -3.125 14.083 -8.803 -3.125
3 16 12.340 -11.115 -3.125 13.258 -13.258 -3.125 7.176 -17.323 -3.125
3 16 7.176 -17.323 -3.125 10.223 -13.089 -3.125 12.340 -11.115 -3.125
3 16 7.795 -14.665 -3.125 10.223 -13.089 -3.125 7.176 -17.323 -3.125
3 16 5.130 -15.796 -3.125 7.795 -14.665 -3.125 7.176 -17.323 -3.125
3 16 5.130 -15.796 -3.125 7.176 -17.323 -3.125 0.000 -18.750 -3.125
3 16 0.000 -18.750 -3.125 2.309 -16.447 -3.125 5.130 -15.796 -3.125
3 16 2.309 -16.447 -3.125 0.000 -18.750 -3.125 -0.582 -16.598 -3.125
3 16 -0.582 -16.598 -3.125 0.000 -18.750 -3.125 -7.176 -17.323 -3.125
3 16 -7.176 -17.323 -3.125 -3.455 -16.244 -3.125 -0.582 -16.598 -3.125
3 16 -7.176 -17.323 -3.125 -6.224 -15.398 -3.125 -3.455 -16.244 -3.125
3 16 -7.176 -17.323 -3.125 -8.803 -14.083 -3.125 -6.224 -15.398 -3.125
3 16 -8.803 -14.083 -3.125 -7.176 -17.323 -3.125 -13.258 -13.258 -3.125
3 16 -13.258 -13.258 -3.125 -11.115 -12.340 -3.125 -8.803 -14.083 -3.125
3 16 -11.115 -12.340 -3.125 -13.258 -13.258 -3.125 -17.323 -7.176 -3.125
3 16 -17.323 -7.176 -3.125 -13.089 -10.223 -3.125 -11.115 -12.340 -3.125
3 16 -13.089 -10.223 -3.125 -17.323 -7.176 -3.125 -14.665 -7.795 -3.125
3 16 -14.665 -7.795 -3.125 -17.323 -7.176 -3.125 -15.796 -5.130 -3.125
3 16 -15.796 -5.130 -3.125 -17.323 -7.176 -3.125 -18.750 0.000 -3.125
3 16 -18.750 0.000 -3.125 -16.447 -2.309 -3.125 -15.796 -5.130 -3.125
3 16 -18.750 0.000 -3.125 -16.598 0.582 -3.125 -16.447 -2.309 -3.125
3 16 -16.598 0.582 -3.125 -18.750 0.000 -3.125 -17.323 7.176 -3.125
3 16 -17.323 7.176 -3.125 -16.244 3.455 -3.125 -16.598 0.582 -3.125
3 16 -15.398 6.224 -3.125 -16.244 3.455 -3.125 -17.323 7.176 -3.125
3 16 -14.083 8.803 -3.125 -15.398 6.224 -3.125 -17.323 7.176 -3.125
3 16 -14.083 8.803 -3.125 -17.323 7.176 -3.125 -13.258 13.258 -3.125
3 16 -13.258 13.258 -3.125 -12.340 11.115 -3.125 -14.083 8.803 -3.125
3 16 -12.340 11.115 -3.125 -13.258 13.258 -3.125 -7.176 17.323 -3.125
3 16 -7.176 17.323 -3.125 -10.223 13.089 -3.125 -12.340 11.115 -3.125
3 16 -7.176 17.323 -3.125 -7.795 14.665 -3.125 -10.223 13.089 -3.125
3 16 -7.176 17.323 -3.125 -5.130 15.796 -3.125 -7.795 14.665 -3.125
3 16 -5.130 15.796 -3.125 -7.176 17.323 -3.125 0.000 18.750 -3.125
3 16 0.000 18.750 -3.125 -2.309 16.447 -3.125 -5.130 15.796 -3.125
3 16 -2.309 16.447 -3.125 0.000 18.750 -3.125 0.582 16.598 -3.125
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 stud4a.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -1.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -1.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 1.5000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.5000 0.0000 4-4con4.dat
1 16 0.0000 0.0000 1.5000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 1.5000 7.0711 0.0000 7.0711 -7.0711 0.0000 7.0711 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.5000 18.7500 0.0000 0.0000 0.0000 0.0000 18.7500 0.0000 -3.6250 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.5000 2.0833 0.0000 0.0000 0.0000 0.0000 2.0833 0.0000 1.0000 0.0000 4-4con8.dat
1 16 0.0000 0.0000 1.5000 16.6667 0.0000 0.0000 0.0000 0.0000 16.6667 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 1.5000 16.6667 0.0000 0.0000 0.0000 0.0000 16.6667 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 1.5000 0.0000 0.0000 -16.6667 16.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 1.5000 -16.6667 0.0000 0.0000 0.0000 0.0000 -16.6667 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 1.5000 0.0000 0.0000 16.6667 -16.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 -3.1250 18.7500 0.0000 0.0000 0.0000 0.0000 18.7500 0.0000 1.0000 0.0000 4-4ering.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -4.7500 3.3500 0.0000 0.0000 0.0000 0.0000 3.3500 0.0000 -1.0000 0.0000 bump5000.dat
1 16 0.0000 0.0000 -4.7500 3.3500 0.0000 0.0000 0.0000 0.0000 3.3500 0.0000 1.0000 0.0000 1-4tang.dat
1 16 0.0000 0.0000 -4.7500 0.0000 0.0000 -3.3500 3.3500 0.0000 0.0000 0.0000 1.0000 0.0000 1-4tang.dat
1 16 0.0000 0.0000 -4.7500 -3.3500 0.0000 0.0000 0.0000 0.0000 -3.3500 0.0000 1.0000 0.0000 1-4tang.dat
1 16 0.0000 0.0000 -4.7500 0.0000 0.0000 3.3500 -3.3500 0.0000 0.0000 0.0000 1.0000 0.0000 1-4tang.dat
3 16 0.805 -4.564 -4.750 2.317 -4.004 -4.750 1.140 -7.904 -6.408
3 16 -0.805 -4.564 -4.750 0.805 -4.564 -4.750 1.140 -7.904 -6.408
3 16 -1.135 -7.899 -6.484 -0.805 -4.564 -4.750 1.140 -7.904 -6.408
3 16 -2.317 -4.004 -4.750 -0.805 -4.564 -4.750 -1.135 -7.899 -6.484
3 16 2.317 -4.004 -4.750 2.290 -4.393 -3.990 2.040 -5.335 -3.990
3 16 2.040 -5.335 -3.990 1.140 -7.904 -6.408 2.317 -4.004 -4.750
3 16 2.040 -5.335 -3.990 1.949 -5.857 -3.465 1.616 -7.090 -3.523
3 16 1.616 -7.090 -3.523 1.140 -7.904 -6.408 2.040 -5.335 -3.990
3 16 1.616 -7.090 -3.523 1.487 -7.753 -3.007 1.357 -8.188 -3.163
3 16 1.357 -8.188 -3.163 1.140 -7.904 -6.408 1.616 -7.090 -3.523
3 16 1.357 -8.188 -3.163 1.487 -7.753 -3.007 1.511 -7.882 -2.357
3 16 1.511 -7.882 -2.357 1.403 -8.248 -2.473 1.357 -8.188 -3.163
3 16 1.403 -8.248 -2.473 1.511 -7.882 -2.357 1.536 -8.220 -1.083
3 16 1.536 -8.220 -1.083 1.496 -8.371 -1.074 1.403 -8.248 -2.473
3 16 -3.028 -4.835 -3.990 -2.442 -5.351 -3.844 -3.072 -4.938 -3.853
3 16 -3.028 -4.835 -3.990 -2.041 -5.331 -3.990 -2.442 -5.351 -3.844
3 16 -3.625 -4.698 -3.758 -3.028 -4.835 -3.990 -3.072 -4.938 -3.853
3 16 -3.625 -4.698 -3.758 -3.676 -4.381 -3.990 -3.028 -4.835 -3.990
3 16 -4.474 -4.500 -3.232 -3.676 -4.381 -3.990 -3.625 -4.698 -3.758
3 16 -4.474 -4.500 -3.232 -4.381 -3.676 -3.990 -3.676 -4.381 -3.990
3 16 -4.474 -4.500 -3.232 -5.266 -4.769 -2.356 -4.381 -3.676 -3.990
3 16 -4.381 -3.676 -3.990 -5.266 -4.769 -2.356 -6.456 -5.165 -1.006
3 16 -4.953 -2.859 -3.990 -4.381 -3.676 -3.990 -6.456 -5.165 -1.006
3 16 -6.456 -5.165 -1.006 -5.681 -3.794 -2.667 -4.953 -2.859 -3.990
3 16 -5.681 -3.794 -2.667 -5.310 -2.529 -3.844 -4.953 -2.859 -3.990
3 16 -5.427 -1.758 -3.990 -4.953 -2.859 -3.990 -5.310 -2.529 -3.844
3 16 -5.527 -1.807 -3.853 -5.427 -1.758 -3.990 -5.310 -2.529 -3.844
3 16 -2.041 -5.331 -3.990 -1.825 -6.603 -2.638 -2.442 -5.351 -3.844
3 16 -2.041 -5.331 -3.990 -3.028 -4.835 -3.990 -3.676 -4.381 -3.990
3 16 -3.676 -4.381 -3.990 -2.293 -4.381 -3.990 -2.041 -5.331 -3.990
3 16 -2.293 -4.381 -3.990 -3.676 -4.381 -3.990 -4.381 -3.676 -3.990
3 16 -4.381 -3.676 -3.990 -3.808 -3.195 -3.990 -2.293 -4.381 -3.990
3 16 -4.381 -3.676 -3.990 -4.953 -2.859 -3.990 -4.671 -1.700 -3.990
3 16 -4.671 -1.700 -3.990 -3.808 -3.195 -3.990 -4.381 -3.676 -3.990
3 16 -4.953 -2.859 -3.990 -5.427 -1.758 -3.990 -5.632 -0.993 -3.990
3 16 -5.632 -0.993 -3.990 -4.671 -1.700 -3.990 -4.953 -2.859 -3.990
3 16 -4.671 -1.700 -3.990 -5.632 -0.993 -3.990 -5.719 0.000 -3.990
3 16 -5.719 0.000 -3.990 -4.950 0.213 -3.990 -4.671 -1.700 -3.990
3 16 -5.719 0.000 -3.990 -5.640 0.901 -3.990 -4.950 0.213 -3.990
3 16 1.357 -8.188 -3.163 0.525 -8.209 -2.918 0.087 -8.181 -3.242
3 16 0.087 -8.181 -3.242 1.140 -7.904 -6.408 1.357 -8.188 -3.163
3 16 1.140 -7.904 -6.408 0.087 -8.181 -3.242 -0.658 -8.184 -3.214
3 16 -0.658 -8.184 -3.214 -1.135 -7.899 -6.484 1.140 -7.904 -6.408
3 16 -1.135 -7.899 -6.484 -0.658 -8.184 -3.214 -1.406 -8.254 -2.421
3 16 1.357 -8.188 -3.163 1.403 -8.248 -2.473 0.717 -8.262 -2.318
3 16 0.717 -8.262 -2.318 0.525 -8.209 -2.918 1.357 -8.188 -3.163
3 16 1.403 -8.248 -2.473 1.496 -8.371 -1.074 0.942 -8.390 -0.853
3 16 0.942 -8.390 -0.853 0.717 -8.262 -2.318 1.403 -8.248 -2.473
3 16 -2.041 -5.331 -3.990 -1.135 -7.899 -6.484 -1.406 -8.254 -2.421
3 16 -1.406 -8.254 -2.421 -1.825 -6.603 -2.638 -2.041 -5.331 -3.990
3 16 -2.041 -5.331 -3.990 -2.293 -4.381 -3.990 -2.317 -4.004 -4.750
3 16 -2.317 -4.004 -4.750 -1.135 -7.899 -6.484 -2.041 -5.331 -3.990
3 16 -1.406 -8.254 -2.421 -1.583 -8.037 -1.095 -1.825 -6.603 -2.638
3 16 -3.550 -2.979 -4.750 -3.808 -3.195 -3.990 -4.671 -1.700 -3.990
3 16 -4.671 -1.700 -3.990 -4.355 -1.585 -4.750 -3.550 -2.979 -4.750
3 16 -3.550 -2.979 -4.750 -2.317 -4.004 -4.750 -3.808 -3.195 -3.990
3 16 -2.317 -4.004 -4.750 -2.293 -4.381 -3.990 -3.808 -3.195 -3.990
3 16 -4.626 -0.005 -4.750 -4.355 -1.585 -4.750 -4.671 -1.700 -3.990
3 16 -4.950 0.213 -3.990 -4.626 -0.005 -4.750 -4.671 -1.700 -3.990
3 16 -8.266 0.194 -1.006 -6.791 0.745 -2.667 -5.640 0.901 -3.990
3 16 -5.640 0.901 -3.990 -5.719 0.000 -3.990 -8.266 0.194 -1.006
3 16 -5.719 0.000 -3.990 -7.099 -0.269 -2.356 -8.266 0.194 -1.006
3 16 -6.320 -0.572 -3.232 -7.099 -0.269 -2.356 -5.719 0.000 -3.990
3 16 -6.320 -0.572 -3.232 -5.719 0.000 -3.990 -5.632 -0.993 -3.990
3 16 -6.320 -0.572 -3.232 -5.632 -0.993 -3.990 -5.797 -1.269 -3.758
3 16 -5.797 -1.269 -3.758 -5.632 -0.993 -3.990 -5.427 -1.758 -3.990
3 16 -5.797 -1.269 -3.758 -5.427 -1.758 -3.990 -5.527 -1.807 -3.853
3 16 -5.640 0.901 -3.990 -6.791 0.745 -2.667 -6.047 1.241 -3.465
3 16 3.485 -15.036 -0.500 2.389 -15.275 -0.500 1.085 -15.389 -0.500
3 16 1.085 -15.389 -0.500 2.004 -11.513 -0.500 3.485 -15.036 -0.500
3 16 0.867 -8.682 -0.500 0.911 -8.818 -0.500 -0.055 -11.521 -0.500
3 16 -0.055 -11.521 -0.500 -1.558 -13.814 -0.500 0.867 -8.682 -0.500
3 16 -0.055 -11.521 -0.500 -1.353 -15.366 -0.500 -1.564 -15.348 -0.500
3 16 -1.564 -15.348 -0.500 -1.558 -13.814 -0.500 -0.055 -11.521 -0.500
3 16 -3.837 -12.378 -0.500 -4.752 -14.696 -0.500 -3.931 -11.084 -0.500
3 16 -3.837 -12.378 -0.500 -3.753 -13.526 -0.500 -4.752 -14.696 -0.500
3 16 -4.752 -14.696 -0.500 -3.753 -13.526 -0.500 -4.240 -14.833 -0.510
3 16 -6.995 -13.758 -0.500 -7.989 -13.237 -0.500 -9.061 -12.487 -0.500
3 16 -9.061 -12.487 -0.500 -5.865 -10.108 -0.500 -6.995 -13.758 -0.500
3 16 -13.087 -8.203 -0.500 -10.136 -5.964 -0.500 -10.895 -7.015 -0.500
3 16 -11.570 -7.949 -0.500 -13.087 -8.203 -0.500 -10.895 -7.015 -0.500
3 16 -11.570 -7.949 -0.500 -12.783 -8.638 -0.510 -13.087 -8.203 -0.500
3 16 -4.917 -7.208 -0.500 -4.970 -7.341 -0.500 -7.448 -8.791 -0.500
3 16 -7.448 -8.791 -0.500 -10.073 -9.581 -0.500 -4.917 -7.208 -0.500
3 16 -7.448 -8.791 -0.500 -10.914 -10.901 -0.500 -11.063 -10.752 -0.500
3 16 -11.063 -10.752 -0.500 -10.073 -9.581 -0.500 -7.448 -8.791 -0.500
3 16 -15.344 1.600 -0.510 -15.298 2.128 -0.500 -13.973 1.347 -0.500
3 16 -13.973 1.347 -0.500 -15.298 2.128 -0.500 -12.856 1.629 -0.500
3 16 -12.856 1.629 -0.500 -15.298 2.128 -0.500 -11.599 1.947 -0.500
3 16 -8.400 -2.361 -0.500 -8.526 -2.429 -0.500 -11.356 -1.947 -0.500
3 16 -11.356 -1.947 -0.500 -13.875 -0.864 -0.500 -8.400 -2.361 -0.500
3 16 -11.356 -1.947 -0.500 -15.367 -1.336 -0.500 -15.386 -1.125 -0.500
3 16 -15.386 -1.125 -0.500 -13.875 -0.864 -0.500 -11.356 -1.947 -0.500
3 16 -14.967 -3.741 -0.500 -10.990 -3.973 -0.500 -14.202 -6.043 -0.500
3 16 -14.202 -6.043 -0.500 -14.628 -5.005 -0.500 -14.967 -3.741 -0.500
3 16 3.636 -14.995 -1.375 2.359 -15.278 -1.375 2.389 -15.275 -0.500
3 16 2.389 -15.275 -0.500 3.485 -15.036 -0.500 3.636 -14.995 -1.375
3 16 2.389 -15.275 -0.500 2.359 -15.278 -1.375 0.923 -15.404 -1.375
3 16 0.923 -15.404 -1.375 1.085 -15.389 -0.500 2.389 -15.275 -0.500
3 16 2.344 -16.443 -1.375 2.359 -15.278 -1.375 3.636 -14.995 -1.375
3 16 3.636 -14.995 -1.375 4.079 -16.049 -1.375 2.344 -16.443 -1.375
3 16 2.359 -15.278 -1.375 2.344 -16.443 -1.375 0.648 -16.565 -1.375
3 16 0.648 -16.565 -1.375 0.923 -15.404 -1.375 2.359 -15.278 -1.375
3 16 -1.195 -15.380 -1.375 -1.730 -15.333 -1.090 -1.606 -15.344 -0.741
3 16 -1.195 -15.380 -1.375 -1.965 -15.312 -1.375 -1.730 -15.333 -1.090
3 16 -1.606 -15.344 -0.741 -1.564 -15.348 -0.500 -1.353 -15.366 -0.500
3 16 -1.353 -15.366 -0.500 -1.195 -15.380 -1.375 -1.606 -15.344 -0.741
3 16 -1.195 -15.380 -1.375 -1.568 -16.484 -1.375 -2.193 -16.199 -1.378
3 16 -2.193 -16.199 -1.378 -1.965 -15.312 -1.375 -1.195 -15.380 -1.375
3 16 -2.888 -16.168 -1.391 -1.568 -16.484 -1.375 -3.455 -16.244 -1.375
3 16 -1.568 -16.484 -1.375 -2.888 -16.168 -1.391 -2.193 -16.199 -1.378
3 16 -2.888 -16.168 -1.391 -3.455 -16.244 -1.375 -3.163 -15.444 -1.375
3 16 -3.163 -15.444 -1.375 -3.455 -16.244 -1.375 -3.712 -15.591 -1.375
3 16 -3.455 -16.244 -1.375 -5.153 -15.761 -1.375 -4.901 -14.656 -1.375
3 16 -4.901 -14.656 -1.375 -3.712 -15.591 -1.375 -3.455 -16.244 -1.375
3 16 -3.712 -15.591 -1.375 -4.901 -14.656 -1.375 -3.671 -14.986 -1.375
3 16 -6.854 -13.824 -1.375 -8.014 -13.220 -1.375 -7.989 -13.237 -0.500
3 16 -7.989 -13.237 -0.500 -6.995 -13.758 -0.500 -6.854 -13.824 -1.375
3 16 -7.989 -13.237 -0.500 -8.014 -13.220 -1.375 -9.194 -12.393 -1.375
3 16 -9.194 -12.393 -1.375 -9.061 -12.487 -0.500 -7.989 -13.237 -0.500
3 16 -11.093 -10.722 -0.741 -10.801 -11.013 -1.375 -11.181 -10.634 -1.090
3 16 -11.181 -10.634 -1.090 -10.801 -11.013 -1.375 -11.348 -10.467 -1.375
3 16 -11.093 -10.722 -0.741 -11.063 -10.752 -0.500 -10.914 -10.901 -0.500
3 16 -10.914 -10.901 -0.500 -10.801 -11.013 -1.375 -11.093 -10.722 -0.741
3 16 -10.801 -11.013 -1.375 -11.797 -11.620 -1.375 -12.092 -11.000 -1.378
3 16 -12.092 -11.000 -1.378 -11.348 -10.467 -1.375 -10.801 -11.013 -1.375
3 16 -13.089 -10.223 -1.375 -12.605 -10.529 -1.391 -11.797 -11.620 -1.375
3 16 -12.092 -11.000 -1.378 -11.797 -11.620 -1.375 -12.605 -10.529 -1.391
3 16 -12.605 -10.529 -1.391 -13.089 -10.223 -1.375 -12.350 -9.798 -1.375
3 16 -13.089 -10.223 -1.375 -12.865 -9.558 -1.375 -12.350 -9.798 -1.375
3 16 -13.089 -10.223 -1.375 -14.078 -8.762 -1.375 -13.176 -8.077 -1.375
3 16 -13.176 -8.077 -1.375 -12.865 -9.558 -1.375 -13.089 -10.223 -1.375
3 16 -12.445 -9.120 -1.375 -12.865 -9.558 -1.375 -13.176 -8.077 -1.375
3 16 -4.240 -14.833 -0.510 -4.121 -14.865 -1.046 -4.901 -14.656 -1.375
3 16 -4.901 -14.656 -1.375 -4.752 -14.696 -0.500 -4.240 -14.833 -0.510
3 16 -4.121 -14.865 -1.046 -3.671 -14.986 -1.375 -4.901 -14.656 -1.375
3 16 -8.774 -14.103 -1.375 -8.014 -13.220 -1.375 -6.854 -13.824 -1.375
3 16 -6.854 -13.824 -1.375 -7.191 -14.916 -1.375 -8.774 -14.103 -1.375
3 16 -8.014 -13.220 -1.375 -8.774 -14.103 -1.375 -10.151 -13.106 -1.375
3 16 -10.151 -13.106 -1.375 -9.194 -12.393 -1.375 -8.014 -13.220 -1.375
3 16 -12.783 -8.638 -0.510 -12.712 -8.739 -1.046 -13.176 -8.077 -1.375
3 16 -13.176 -8.077 -1.375 -13.087 -8.203 -0.500 -12.783 -8.638 -0.510
3 16 -12.712 -8.739 -1.046 -12.445 -9.120 -1.375 -13.176 -8.077 -1.375
3 16 -15.759 0.433 -1.375 -16.598 0.582 -1.375 -15.999 0.948 -1.375
3 16 -15.759 0.433 -1.375 -16.424 0.037 -1.391 -16.598 0.582 -1.375
3 16 -16.598 0.582 -1.375 -16.417 2.337 -1.375 -15.285 2.282 -1.375
3 16 -15.285 2.282 -1.375 -15.999 0.948 -1.375 -16.598 0.582 -1.375
3 16 -15.285 2.282 -1.375 -15.396 1.013 -1.375 -15.999 0.948 -1.375
3 16 -16.334 -0.654 -1.378 -16.506 -1.318 -1.375 -16.424 0.037 -1.391
3 16 -16.598 0.582 -1.375 -16.424 0.037 -1.391 -16.506 -1.318 -1.375
