2 24 3.565 -22.069 -3.562 3.594 -22.146 -3.313
2 24 3.473 -21.555 -4.532 3.598 -21.282 -4.930
2 24 6.025 -18.497 -5.388 6.503 -18.264 -4.947
2 24 6.503 -18.264 -4.947 6.594 -18.192 -4.836
2 24 6.816 -18.111 -4.532 6.594 -18.192 -4.836
2 24 7.324 -18.264 -3.718 7.388 -18.279 -3.605
2 24 6.816 -18.111 -4.532 7.324 -18.264 -3.718
2 24 7.450 -18.321 -3.462 7.388 -18.279 -3.605
2 24 5.648 -18.754 -5.648 6.025 -18.497 -5.388
2 24 5.648 -18.754 -5.648 5.375 -18.836 -5.766
2 24 6.429 -20.802 -0.956 6.167 -21.184 -0.990
2 24 6.114 -21.220 -0.985 6.167 -21.184 -0.990
2 24 6.114 -21.220 -0.985 5.375 -21.695 -1.130
2 24 7.637 -18.619 -3.513 7.450 -18.321 -3.462
2 24 6.659 -21.577 -1.498 6.765 -21.511 -1.538
2 24 6.594 -21.617 -1.473 6.659 -21.577 -1.498
2 24 6.594 -21.617 -1.473 6.540 -21.620 -1.453
2 24 6.603 -21.300 -1.165 6.612 -21.312 -1.186
2 24 7.856 -18.967 -3.573 7.939 -19.284 -3.596
2 24 7.939 -19.284 -3.596 8.086 -20.063 -3.637
2 24 7.856 -18.967 -3.573 7.637 -18.619 -3.513
2 24 6.593 -21.277 -1.137 6.444 -20.917 -0.993
2 24 6.429 -20.802 -0.956 6.444 -20.917 -0.993
2 24 6.594 -21.646 -1.502 7.013 -21.819 -2.094
2 24 6.603 -21.300 -1.165 6.596 -21.282 -1.140
2 24 6.765 -21.511 -1.538 6.612 -21.312 -1.186
2 24 7.356 -21.960 -3.206 7.013 -21.819 -2.094
2 24 7.356 -21.960 -3.206 7.375 -21.968 -3.313
2 24 6.594 -21.646 -1.502 6.533 -21.620 -1.450
2 24 7.939 -20.841 -3.597 8.086 -20.063 -3.637
2 24 7.939 -20.841 -3.597 7.856 -21.159 -3.574
2 24 7.351 -21.958 -3.435 7.359 -21.949 -3.437
2 24 7.351 -21.958 -3.435 7.356 -21.960 -3.420
2 24 7.359 -21.949 -3.437 7.856 -21.159 -3.574
2 24 7.356 -21.960 -3.420 7.375 -21.968 -3.313
2 24 6.776 -18.558 4.192 6.950 -18.264 4.278
2 24 6.985 -18.062 4.296 6.950 -18.264 4.278
2 24 6.776 -18.558 4.192 6.665 -18.737 4.148
2 24 5.732 -20.234 3.777 6.665 -18.737 4.148
2 24 6.482 -21.008 0.000 6.444 -20.917 -0.495
2 24 6.444 -20.917 0.495 6.482 -21.008 0.000
2 24 5.732 -20.234 3.777 6.287 -20.525 2.604
2 24 6.287 -20.525 2.604 6.400 -20.584 1.835
2 24 6.444 -20.917 -0.495 6.429 -20.802 -0.956
2 24 6.400 -20.584 1.835 6.444 -20.917 0.495
2 24 7.613 -18.376 -3.153 7.464 -18.301 -3.465
2 24 7.613 -18.376 -3.153 7.742 -18.440 -2.289
2 24 7.389 -18.264 3.620 7.613 -18.376 3.153
2 24 7.613 -18.376 3.153 7.742 -18.440 2.289
2 24 7.389 -18.264 3.620 6.985 -18.062 4.296
2 24 7.742 -18.440 -2.289 8.096 -18.591 0.000
2 24 7.742 -18.440 2.289 8.096 -18.591 0.000
2 24 7.450 -18.321 -3.462 7.464 -18.301 -3.465
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 -5.3750 -20.0630 -3.3130 2.7750 0.0000 0.0000 0.0000 2.7750 0.0000 0.0000 0.0000 2.7750 8-8sphe.dat
1 16 5.3750 -20.0630 -3.3130 2.7750 0.0000 0.0000 0.0000 2.7750 0.0000 0.0000 0.0000 2.7750 8-8sphe.dat
3 16 -5.062 -8.771 -5.062 -2.740 -8.771 -6.614 -2.907 -9.064 -7.019
3 16 -2.907 -9.064 -7.019 -5.372 -9.064 -5.372 -5.062 -8.771 -5.062
3 16 -4.698 -8.874 -4.698 -2.542 -8.874 -6.138 -2.740 -8.771 -6.614
3 16 -2.740 -8.771 -6.614 -5.062 -8.771 -5.062 -4.698 -8.874 -4.698
3 16 -2.542 -8.874 -6.138 0.000 -8.874 -6.643 0.000 -8.771 -7.159
3 16 0.000 -8.771 -7.159 -2.740 -8.771 -6.614 -2.542 -8.874 -6.138
3 16 0.000 -9.064 -7.597 -2.907 -9.064 -7.019 -2.740 -8.771 -6.614
3 16 -2.740 -8.771 -6.614 0.000 -8.771 -7.159 0.000 -9.064 -7.597
3 16 0.000 -9.580 -7.700 -2.946 -9.580 -7.113 -2.907 -9.064 -7.019
3 16 -2.907 -9.064 -7.019 0.000 -9.064 -7.597 0.000 -9.580 -7.700
3 16 0.000 -10.017 -7.407 -2.834 -10.017 -6.843 -2.946 -9.580 -7.113
3 16 -2.946 -9.580 -7.113 0.000 -9.580 -7.700 0.000 -10.017 -7.407
3 16 -2.834 -10.017 -6.843 -5.238 -10.017 -5.238 -5.444 -9.580 -5.444
3 16 -5.444 -9.580 -5.444 -2.946 -9.580 -7.113 -2.834 -10.017 -6.843
3 16 -5.238 -10.017 -5.238 -6.843 -10.017 -2.834 -7.113 -9.580 -2.946
3 16 -7.113 -9.580 -2.946 -5.444 -9.580 -5.444 -5.238 -10.017 -5.238
3 16 -6.843 -10.017 -2.834 -7.407 -10.017 0.000 -7.700 -9.580 0.000
3 16 -7.700 -9.580 0.000 -7.113 -9.580 -2.946 -6.843 -10.017 -2.834
3 16 -7.700 -9.580 0.000 -7.597 -9.064 0.000 -7.019 -9.064 -2.907
3 16 -7.019 -9.064 -2.907 -7.113 -9.580 -2.946 -7.700 -9.580 0.000
3 16 -7.159 -8.771 0.000 -6.614 -8.771 -2.740 -7.019 -9.064 -2.907
3 16 -7.019 -9.064 -2.907 -7.597 -9.064 0.000 -7.159 -8.771 0.000
3 16 -6.643 -8.874 0.000 -6.138 -8.874 -2.542 -6.614 -8.771 -2.740
3 16 -6.614 -8.771 -2.740 -7.159 -8.771 0.000 -6.643 -8.874 0.000
3 16 -6.138 -8.874 -2.542 -4.698 -8.874 -4.698 -5.062 -8.771 -5.062
3 16 -5.062 -8.771 -5.062 -6.614 -8.771 -2.740 -6.138 -8.874 -2.542
3 16 -5.372 -9.064 -5.372 -7.019 -9.064 -2.907 -6.614 -8.771 -2.740
3 16 -6.614 -8.771 -2.740 -5.062 -8.771 -5.062 -5.372 -9.064 -5.372
3 16 -5.372 -9.064 -5.372 -5.444 -9.580 -5.444 -7.113 -9.580 -2.946
3 16 -7.113 -9.580 -2.946 -7.019 -9.064 -2.907 -5.372 -9.064 -5.372
3 16 -5.372 -9.064 -5.372 -2.907 -9.064 -7.019 -2.946 -9.580 -7.113
3 16 -2.946 -9.580 -7.113 -5.444 -9.580 -5.444 -5.372 -9.064 -5.372
3 16 -5.859 -10.458 -5.859 -7.656 -10.458 -3.171 -7.179 -10.561 -2.974
3 16 -7.179 -10.561 -2.974 -5.495 -10.560 -5.495 -5.859 -10.458 -5.859
3 16 -3.171 -10.458 -7.656 -5.859 -10.458 -5.859 -5.495 -10.560 -5.495
3 16 -5.495 -10.560 -5.495 -2.974 -10.561 -7.179 -3.171 -10.458 -7.656
3 16 -2.974 -10.561 -7.179 0.000 -10.561 -7.770 0.000 -10.458 -8.286
3 16 0.000 -10.458 -8.286 -3.171 -10.458 -7.656 -2.974 -10.561 -7.179
3 16 0.000 -10.751 -8.724 -3.338 -10.751 -8.060 -3.171 -10.458 -7.656
3 16 -3.171 -10.458 -7.656 0.000 -10.458 -8.286 0.000 -10.751 -8.724
3 16 0.000 -11.267 -8.827 -3.378 -11.267 -8.155 -3.338 -10.751 -8.060
3 16 -3.338 -10.751 -8.060 0.000 -10.751 -8.724 0.000 -11.267 -8.827
3 16 0.000 -11.704 -8.534 -3.266 -11.704 -7.885 -3.378 -11.267 -8.155
3 16 -3.378 -11.267 -8.155 0.000 -11.267 -8.827 0.000 -11.704 -8.534
3 16 -3.209 -11.734 -7.748 -3.266 -11.704 -7.885 0.000 -11.704 -8.534
3 16 0.000 -11.704 -8.534 0.000 -11.734 -8.386 -3.209 -11.734 -7.748
3 16 -3.266 -11.704 -7.885 -3.209 -11.734 -7.748 -5.930 -11.734 -5.930
3 16 -5.930 -11.734 -5.930 -6.035 -11.704 -6.035 -3.266 -11.704 -7.885
3 16 -7.748 -11.734 -3.209 -7.885 -11.704 -3.266 -6.035 -11.704 -6.035
3 16 -6.035 -11.704 -6.035 -5.930 -11.734 -5.930 -7.748 -11.734 -3.209
3 16 -8.386 -11.734 0.000 -8.534 -11.704 0.000 -7.885 -11.704 -3.266
3 16 -7.885 -11.704 -3.266 -7.748 -11.734 -3.209 -8.386 -11.734 0.000
3 16 -7.885 -11.704 -3.266 -8.534 -11.704 0.000 -8.827 -11.267 0.000
3 16 -8.827 -11.267 0.000 -8.155 -11.267 -3.378 -7.885 -11.704 -3.266
3 16 -8.060 -10.751 -3.338 -8.155 -11.267 -3.378 -8.827 -11.267 0.000
3 16 -8.827 -11.267 0.000 -8.724 -10.751 0.000 -8.060 -10.751 -3.338
3 16 -8.060 -10.751 -3.338 -8.724 -10.751 0.000 -8.286 -10.458 0.000
3 16 -8.286 -10.458 0.000 -7.656 -10.458 -3.171 -8.060 -10.751 -3.338
3 16 -7.770 -10.561 0.000 -7.179 -10.561 -2.974 -7.656 -10.458 -3.171
3 16 -7.656 -10.458 -3.171 -8.286 -10.458 0.000 -7.770 -10.561 0.000
3 16 -6.169 -10.751 -6.169 -8.060 -10.751 -3.338 -7.656 -10.458 -3.171
3 16 -7.656 -10.458 -3.171 -5.859 -10.458 -5.859 -6.169 -10.751 -6.169
3 16 -3.338 -10.751 -8.060 -6.169 -10.751 -6.169 -5.859 -10.458 -5.859
3 16 -5.859 -10.458 -5.859 -3.171 -10.458 -7.656 -3.338 -10.751 -8.060
3 16 -6.169 -10.751 -6.169 -3.338 -10.751 -8.060 -3.378 -11.267 -8.155
3 16 -3.378 -11.267 -8.155 -6.241 -11.267 -6.241 -6.169 -10.751 -6.169
3 16 -6.241 -11.267 -6.241 -3.378 -11.267 -8.155 -3.266 -11.704 -7.885
3 16 -3.266 -11.704 -7.885 -6.035 -11.704 -6.035 -6.241 -11.267 -6.241
3 16 -8.155 -11.267 -3.378 -6.241 -11.267 -6.241 -6.035 -11.704 -6.035
3 16 -6.035 -11.704 -6.035 -7.885 -11.704 -3.266 -8.155 -11.267 -3.378
3 16 -6.169 -10.751 -6.169 -6.241 -11.267 -6.241 -8.155 -11.267 -3.378
3 16 -8.155 -11.267 -3.378 -8.060 -10.751 -3.338 -6.169 -10.751 -6.169
3 16 -2.859 -15.929 -8.790 -2.588 -15.658 -8.359 -1.417 -17.411 -8.244
3 16 -1.417 -17.411 -8.244 -1.745 -17.597 -8.680 -2.859 -15.929 -8.790
3 16 -1.581 -18.421 -8.548 -1.745 -17.597 -8.680 -1.417 -17.411 -8.244
3 16 -1.417 -17.411 -8.244 -1.261 -18.195 -8.119 -1.581 -18.421 -8.548
3 16 -1.423 -17.408 -8.202 -1.269 -18.182 -8.079 -1.261 -18.195 -8.119
3 16 -1.261 -18.195 -8.119 -1.417 -17.411 -8.244 -1.423 -17.408 -8.202
3 16 -1.011 -21.277 -6.109 -1.011 -19.453 -7.328 -1.013 -19.449 -7.322
3 16 -1.013 -19.449 -7.322 -1.022 -21.242 -6.074 -1.011 -21.277 -6.109
3 16 -1.011 -22.491 -4.293 -1.011 -21.277 -6.109 -1.022 -21.242 -6.074
3 16 -1.022 -21.242 -6.074 -1.022 -22.449 -4.267 -1.011 -22.491 -4.293
3 16 -1.011 -22.491 -4.293 -1.011 -23.259 -2.937 -1.319 -23.722 -3.102
3 16 -1.319 -23.722 -3.102 -1.319 -22.904 -4.547 -1.011 -22.491 -4.293
3 16 -1.319 -22.904 -4.547 -1.319 -23.722 -3.102 -1.879 -23.842 -3.144
3 16 -1.879 -23.842 -3.144 -1.879 -23.010 -4.613 -1.319 -22.904 -4.547
3 16 -1.879 -23.010 -4.613 -1.879 -23.842 -3.144 -2.364 -23.547 -3.040
3 16 -2.364 -23.547 -3.040 -2.364 -22.748 -4.451 -1.879 -23.010 -4.613
3 16 -2.489 -22.271 -4.157 -2.364 -22.748 -4.451 -2.364 -23.547 -3.040
3 16 -2.364 -23.547 -3.040 -2.489 -23.011 -2.849 -2.489 -22.271 -4.157
3 16 -2.489 -23.011 -2.849 -2.364 -23.547 -3.040 -2.364 -23.755 -1.810
3 16 -2.364 -23.755 -1.810 -2.488 -23.205 -1.733 -2.489 -23.011 -2.849
3 16 -2.488 -23.205 -1.733 -2.364 -23.755 -1.810 -2.364 -23.873 -0.758
3 16 -2.364 -23.873 -0.758 -2.489 -23.314 -0.715 -2.488 -23.205 -1.733
3 16 -2.489 -23.314 -0.715 -2.364 -23.873 -0.758 -2.364 -23.903 0.000
3 16 -2.364 -23.903 0.000 -2.489 -23.343 0.000 -2.489 -23.314 -0.715
3 16 -1.879 -24.180 -0.781 -1.879 -24.211 0.000 -2.364 -23.903 0.000
3 16 -2.364 -23.903 0.000 -2.364 -23.873 -0.758 -1.879 -24.180 -0.781
3 16 -1.879 -24.060 -1.853 -1.879 -24.180 -0.781 -2.364 -23.873 -0.758
3 16 -2.364 -23.873 -0.758 -2.364 -23.755 -1.810 -1.879 -24.060 -1.853
3 16 -1.879 -23.842 -3.144 -1.879 -24.060 -1.853 -2.364 -23.755 -1.810
3 16 -2.364 -23.755 -1.810 -2.364 -23.547 -3.040 -1.879 -23.842 -3.144
3 16 -1.879 -24.060 -1.853 -1.879 -23.842 -3.144 -1.319 -23.722 -3.102
3 16 -1.319 -23.722 -3.102 -1.319 -23.936 -1.835 -1.879 -24.060 -1.853
3 16 -1.319 -23.936 -1.835 -1.319 -23.722 -3.102 -1.011 -23.259 -2.937
3 16 -1.011 -23.259 -2.937 -1.011 -23.456 -1.768 -1.319 -23.936 -1.835
3 16 -1.011 -23.456 -1.768 -1.011 -23.259 -2.937 -1.025 -23.199 -2.916
3 16 -1.025 -23.199 -2.916 -1.022 -23.408 -1.761 -1.011 -23.456 -1.768
3 16 -1.011 -23.456 -1.768 -1.022 -23.408 -1.761 -1.012 -23.567 -0.734
3 16 -1.012 -23.567 -0.734 -1.011 -23.572 -0.735 -1.011 -23.456 -1.768
3 16 -1.011 -23.456 -1.768 -1.011 -23.572 -0.735 -1.319 -24.056 -0.771
3 16 -1.319 -24.056 -0.771 -1.319 -23.936 -1.835 -1.011 -23.456 -1.768
3 16 -1.319 -23.936 -1.835 -1.319 -24.056 -0.771 -1.879 -24.180 -0.781
3 16 -1.879 -24.180 -0.781 -1.879 -24.060 -1.853 -1.319 -23.936 -1.835
3 16 -1.879 -24.211 0.000 -1.879 -24.180 -0.781 -1.319 -24.056 -0.771
3 16 -1.319 -24.056 -0.771 -1.319 -24.086 0.000 -1.879 -24.211 0.000
3 16 -1.319 -24.086 0.000 -1.319 -24.056 -0.771 -1.011 -23.572 -0.735
3 16 -1.011 -23.572 -0.735 -1.021 -23.617 0.000 -1.319 -24.086 0.000
3 16 -2.479 -23.299 -0.714 -2.489 -23.314 -0.715 -2.489 -23.343 0.000
3 16 -2.489 -23.343 0.000 -2.479 -23.327 0.000 -2.479 -23.299 -0.714
3 16 -2.488 -23.205 -1.733 -2.489 -23.314 -0.715 -2.479 -23.299 -0.714
3 16 -2.429 -22.921 -2.817 -2.489 -23.011 -2.849 -2.488 -23.205 -1.733
3 16 -2.489 -23.011 -2.849 -2.429 -22.921 -2.817 -2.429 -22.190 -4.108
3 16 -2.429 -22.190 -4.108 -2.489 -22.271 -4.157 -2.489 -23.011 -2.849
3 16 -2.487 -21.089 -5.920 -2.489 -22.271 -4.157 -2.429 -22.190 -4.108
3 16 -2.487 -21.089 -5.920 -2.364 -21.495 -6.327 -2.364 -22.748 -4.451
3 16 -2.364 -22.748 -4.451 -2.489 -22.271 -4.157 -2.487 -21.089 -5.920
3 16 -2.364 -21.495 -6.327 -2.487 -21.089 -5.920 -2.487 -19.419 -7.049
3 16 -2.487 -19.419 -7.049 -2.364 -19.711 -7.518 -2.364 -21.495 -6.327
3 16 -2.364 -19.711 -7.518 -2.487 -19.419 -7.049 -2.703 -18.336 -7.730
3 16 -2.703 -18.336 -7.730 -2.601 -18.518 -8.268 -2.364 -19.711 -7.518
3 16 -3.704 -16.624 -7.863 -3.791 -16.517 -8.430 -3.585 -16.655 -8.443
3 16 -3.585 -16.655 -8.443 -3.614 -16.684 -7.869 -3.704 -16.624 -7.863
3 16 -3.791 -16.517 -8.430 -3.704 -16.624 -7.863 -4.808 -15.887 -7.299
3 16 -4.808 -15.887 -7.299 -5.016 -15.699 -7.803 -3.791 -16.517 -8.430
3 16 -6.401 -15.570 -6.309 -6.768 -15.350 -6.714 -5.016 -15.699 -7.803
3 16 -5.016 -15.699 -7.803 -4.808 -15.887 -7.299 -6.401 -15.570 -6.309
3 16 -6.768 -15.350 -6.714 -6.401 -15.570 -6.309 -8.315 -15.570 -3.444
3 16 -8.315 -15.570 -3.444 -8.814 -15.350 -3.651 -6.768 -15.350 -6.714
3 16 -9.000 -15.570 0.000 -9.530 -15.350 0.000 -8.814 -15.350 -3.651
3 16 -8.814 -15.350 -3.651 -8.315 -15.570 -3.444 -9.000 -15.570 0.000
3 16 -9.000 -14.070 0.000 -8.315 -14.070 -3.444 -8.814 -14.290 -3.651
3 16 -8.814 -14.290 -3.651 -9.530 -14.290 0.000 -9.000 -14.070 0.000
3 16 -8.315 -14.070 -3.444 -9.000 -14.070 0.000 -8.862 -14.126 0.000
3 16 -8.862 -14.126 0.000 -8.187 -14.126 -3.391 -8.315 -14.070 -3.444
3 16 -8.187 -14.126 -3.391 -6.266 -14.126 -6.266 -6.327 -14.070 -6.419
3 16 -6.327 -14.070 -6.419 -8.315 -14.070 -3.444 -8.187 -14.126 -3.391
3 16 -4.388 -14.456 -7.624 -6.327 -14.070 -6.419 -6.266 -14.126 -6.266
3 16 -6.266 -14.126 -6.266 -4.381 -14.463 -7.605 -4.388 -14.456 -7.624
3 16 -3.296 -15.638 -8.761 -3.622 -16.109 -8.801 -4.979 -15.202 -8.107
3 16 -4.979 -15.202 -8.107 -4.719 -14.687 -8.033 -3.296 -15.638 -8.761
3 16 -3.622 -16.109 -8.801 -3.296 -15.638 -8.761 -2.859 -15.929 -8.790
3 16 -2.859 -15.929 -8.790 -3.272 -16.342 -8.824 -3.622 -16.109 -8.801
3 16 -3.272 -16.342 -8.824 -2.859 -15.929 -8.790 -1.745 -17.597 -8.680
3 16 -1.745 -17.597 -8.680 -2.281 -17.826 -8.726 -3.272 -16.342 -8.824
3 16 -2.281 -17.826 -8.726 -1.745 -17.597 -8.680 -1.581 -18.421 -8.548
3 16 -1.581 -18.421 -8.548 -2.136 -18.554 -8.610 -2.281 -17.826 -8.726
3 16 -1.319 -19.738 -7.720 -1.879 -19.845 -7.799 -2.136 -18.554 -8.610
3 16 -2.136 -18.554 -8.610 -1.581 -18.421 -8.548 -1.319 -19.738 -7.720
3 16 -1.879 -19.845 -7.799 -1.319 -19.738 -7.720 -1.319 -21.626 -6.458
3 16 -1.319 -21.626 -6.458 -1.879 -21.717 -6.548 -1.879 -19.845 -7.799
3 16 -1.319 -21.626 -6.458 -1.319 -22.904 -4.547 -1.879 -23.010 -4.613
3 16 -1.879 -23.010 -4.613 -1.879 -21.717 -6.548 -1.319 -21.626 -6.458
3 16 -1.319 -22.904 -4.547 -1.319 -21.626 -6.458 -1.011 -21.277 -6.109
3 16 -1.011 -21.277 -6.109 -1.011 -22.491 -4.293 -1.319 -22.904 -4.547
3 16 -1.319 -21.626 -6.458 -1.319 -19.738 -7.720 -1.011 -19.453 -7.328
3 16 -1.011 -19.453 -7.328 -1.011 -21.277 -6.109 -1.319 -21.626 -6.458
3 16 -1.261 -18.195 -8.119 -1.011 -19.453 -7.328 -1.319 -19.738 -7.720
3 16 -1.319 -19.738 -7.720 -1.581 -18.421 -8.548 -1.261 -18.195 -8.119
3 16 -1.879 -21.717 -6.548 -1.879 -23.010 -4.613 -2.364 -22.748 -4.451
3 16 -2.364 -22.748 -4.451 -2.364 -21.495 -6.327 -1.879 -21.717 -6.548
3 16 -1.879 -19.845 -7.799 -1.879 -21.717 -6.548 -2.364 -21.495 -6.327
3 16 -2.364 -21.495 -6.327 -2.364 -19.711 -7.518 -1.879 -19.845 -7.799
3 16 -2.364 -19.711 -7.518 -2.601 -18.518 -8.268 -2.136 -18.554 -8.610
3 16 -2.136 -18.554 -8.610 -1.879 -19.845 -7.799 -2.364 -19.711 -7.518
3 16 -2.136 -18.554 -8.610 -2.601 -18.518 -8.268 -2.712 -17.962 -8.357
3 16 -2.712 -17.962 -8.357 -2.281 -17.826 -8.726 -2.136 -18.554 -8.610
3 16 -3.585 -16.655 -8.443 -3.272 -16.342 -8.824 -2.281 -17.826 -8.726
3 16 -2.281 -17.826 -8.726 -2.712 -17.962 -8.357 -3.585 -16.655 -8.443
3 16 -3.272 -16.342 -8.824 -3.585 -16.655 -8.443 -3.791 -16.517 -8.430
3 16 -3.791 -16.517 -8.430 -3.622 -16.109 -8.801 -3.272 -16.342 -8.824
3 16 -5.016 -15.699 -7.803 -4.979 -15.202 -8.107 -3.622 -16.109 -8.801
3 16 -3.622 -16.109 -8.801 -3.791 -16.517 -8.430 -5.016 -15.699 -7.803
3 16 -4.979 -15.202 -8.107 -5.016 -15.699 -7.803 -6.768 -15.350 -6.714
3 16 -6.768 -15.350 -6.714 -6.898 -14.820 -6.914 -4.979 -15.202 -8.107
3 16 -6.768 -15.350 -6.714 -8.814 -15.350 -3.651 -9.021 -14.820 -3.737
3 16 -9.021 -14.820 -3.737 -6.898 -14.820 -6.914 -6.768 -15.350 -6.714
3 16 -9.750 -14.820 0.000 -9.021 -14.820 -3.737 -8.814 -15.350 -3.651
3 16 -8.814 -15.350 -3.651 -9.530 -15.350 0.000 -9.750 -14.820 0.000
3 16 -9.750 -14.820 0.000 -9.530 -14.290 0.000 -8.814 -14.290 -3.651
3 16 -8.814 -14.290 -3.651 -9.021 -14.820 -3.737 -9.750 -14.820 0.000
3 16 -9.021 -14.820 -3.737 -8.814 -14.290 -3.651 -6.716 -14.290 -6.792
3 16 -6.716 -14.290 -6.792 -6.898 -14.820 -6.914 -9.021 -14.820 -3.737
