0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 -3.393 -75.963 -29.043 -3.715 -62.375 -30.937 -3.750 -63.145 -31.052
3 16 -3.914 -66.663 -31.807 -3.844 -63.882 -31.483 -3.987 -64.474 -32.351
3 16 -4.034 -65.847 -32.738 -4.071 -64.607 -33.092 -4.109 -64.560 -33.543
3 16 -4.148 -65.470 -35.133 -4.138 -64.490 -34.001 -4.158 -64.584 -35.395
3 16 -3.991 -66.751 -37.089 -4.109 -64.952 -36.377 -4.004 -65.198 -37.409
3 16 -3.809 -69.107 -37.699 -3.859 -64.917 -38.444 -3.760 -64.359 -39.089
3 16 -3.401 -77.201 -37.570 -3.724 -63.897 -39.361 -3.717 -63.630 -39.456
3 16 -3.175 -76.515 -38.423 -3.715 -63.483 -39.493 -3.730 -60.806 -40.056
3 16 -3.175 -76.515 -38.423 -3.751 -56.792 -40.901 -3.756 -56.001 -41.067
3 16 -2.137 -75.488 -40.650 -3.019 -56.310 -43.307 -2.008 -56.546 -45.017
3 16 0.000 -74.962 -42.078 -0.704 -56.687 -46.033 0.001 -56.706 -46.168
3 16 -0.704 -56.687 -46.033 -0.903 -75.046 -41.840 -1.595 -75.238 -41.312
3 16 -3.019 -56.310 -43.307 -2.137 -75.488 -40.650 -2.666 -75.868 -39.724
3 16 -3.717 -63.630 -39.456 -3.175 -76.515 -38.423 -3.401 -77.201 -37.570
3 16 -3.460 -85.890 -35.391 -3.436 -77.770 -37.326 -3.365 -78.341 -37.437
3 16 -3.108 -92.979 -34.974 -3.199 -78.940 -37.818 -2.879 -79.630 -38.461
3 16 -1.575 -91.808 -37.655 -2.219 -80.490 -39.433 -1.444 -81.069 -40.146
3 16 0.033 -91.536 -38.364 -0.616 -81.378 -40.542 0.000 -81.444 -40.626
3 16 -1.444 -81.069 -40.146 -0.896 -91.620 -38.143 -1.575 -91.808 -37.655
3 16 -2.219 -80.490 -39.433 -2.137 -92.070 -36.996 -2.601 -92.395 -36.218
3 16 -3.465 -86.693 -35.184 -3.108 -92.979 -34.974 -3.393 -93.715 -33.883
3 16 -3.350 -100.402 -32.538 -3.438 -94.250 -33.575 -3.393 -94.766 -33.644
3 16 -3.151 -101.452 -32.997 -3.309 -95.159 -33.867 -3.135 -95.687 -34.305
3 16 -2.181 -114.912 -31.964 -2.747 -96.430 -35.063 -2.020 -97.254 -36.003
3 16 -1.124 -115.044 -32.818 -1.391 -97.675 -36.502 -0.554 -97.966 -36.850
3 16 3.619 -84.056 -35.101 3.631 -80.773 -35.823 3.698 -81.418 -35.311
3 16 3.775 -83.056 -34.373 3.798 -81.706 -34.565 3.845 -81.694 -34.148
3 16 3.887 -82.393 -33.327 3.865 -81.645 -33.941 3.875 -81.598 -33.812
3 16 3.887 -82.393 -33.327 3.875 -81.598 -33.812 3.921 -81.273 -32.635
3 16 3.902 -82.161 -32.114 3.904 -81.243 -31.948 3.878 -81.279 -31.536
3 16 3.819 -82.386 -30.907 3.866 -81.292 -31.388 3.760 -81.035 -30.466
3 16 3.554 -83.777 -29.264 3.669 -80.469 -29.953 3.635 -80.049 -29.801
3 16 3.554 -83.777 -29.264 3.626 -79.815 -29.772 3.626 -79.623 -29.774
3 16 3.437 -76.528 -29.166 3.628 -79.082 -29.810 3.632 -78.473 -29.851
3 16 3.437 -76.528 -29.166 3.638 -77.283 -29.932 3.651 -74.933 -30.090
3 16 3.437 -76.528 -29.166 3.656 -74.003 -30.153 3.661 -73.762 -30.186
3 16 3.869 -70.127 -31.428 3.734 -72.972 -30.580 3.863 -72.465 -31.341
3 16 3.967 -71.125 -32.160 3.962 -72.392 -32.131 4.003 -72.537 -32.630
3 16 4.050 -72.011 -34.417 4.033 -72.772 -33.257 4.036 -72.932 -34.388
3 16 3.993 -71.788 -35.611 4.005 -72.880 -35.082 3.979 -72.858 -35.415
3 16 3.842 -70.566 -37.149 3.872 -73.131 -36.299 3.741 -73.812 -36.919
3 16 3.812 -69.019 -37.709 3.679 -74.379 -37.097 3.661 -74.708 -37.109
3 16 3.435 -77.755 -37.327 3.639 -77.717 -36.497 3.626 -80.473 -35.917
3 16 -0.267 -89.620 -24.435 0.000 -79.282 -24.979 -0.501 -79.255 -25.045
3 16 -1.585 -90.069 -25.036 -1.365 -79.076 -25.480 -1.966 -78.830 -26.060
3 16 -2.549 -90.950 -26.168 -2.702 -78.312 -27.188 -3.113 -77.793 -28.126
3 16 -3.462 -85.403 -28.799 -3.290 -77.416 -28.639 -3.391 -77.040 -28.981
3 16 -3.657 -73.874 -30.167 -3.438 -76.548 -29.165 -3.393 -75.963 -29.043
3 16 -3.466 -54.527 -30.410 -3.025 -74.783 -28.080 -2.571 -74.030 -27.200
3 16 -2.527 -54.229 -28.252 -2.085 -73.495 -26.508 -1.535 -73.084 -25.951
3 16 -0.051 -53.968 -26.356 -0.910 -72.797 -25.549 -0.237 -72.659 -25.354
3 16 1.283 -54.030 -26.807 0.498 -72.693 -25.402 1.312 -72.962 -25.781
3 16 2.479 -54.218 -28.170 1.929 -73.361 -26.327 2.649 -74.135 -27.330
3 16 3.716 -62.375 -30.937 3.106 -74.964 -28.268 3.296 -75.514 -28.762
3 16 3.661 -73.762 -30.186 3.397 -75.997 -29.058 3.437 -76.528 -29.166
3 16 3.091 -91.879 -27.251 3.383 -77.077 -28.955 3.048 -77.896 -27.958
3 16 1.881 -90.276 -25.308 2.573 -78.428 -26.947 2.086 -78.766 -26.207
3 16 1.264 -89.896 -24.805 1.531 -79.020 -25.616 0.871 -79.201 -25.180
3 16 -0.277 -113.714 -23.124 0.000 -96.242 -24.057 -0.354 -96.228 -24.088
3 16 -1.679 -113.781 -23.741 -1.239 -96.070 -24.443 -1.882 -95.824 -24.986
3 16 -3.029 -102.091 -26.474 -2.614 -95.340 -26.016 -3.087 -94.787 -27.065
3 16 -3.245 -100.137 -27.220 -3.285 -94.384 -27.679 -3.396 -93.973 -28.104
3 16 -3.508 -86.427 -28.940 -3.438 -93.509 -28.294 -3.383 -92.864 -28.107
3 16 -3.113 -77.793 -28.126 -3.041 -91.764 -27.127 -2.549 -90.950 -26.168
3 16 -1.966 -78.830 -26.060 -2.107 -90.467 -25.557 -1.585 -90.069 -25.036
3 16 -0.501 -79.255 -25.045 -0.942 -89.766 -24.630 -0.267 -89.620 -24.435
3 16 0.871 -79.201 -25.180 0.426 -89.640 -24.461 1.264 -89.896 -24.805
3 16 2.573 -78.428 -26.947 1.881 -90.276 -25.308 2.600 -91.016 -26.250
3 16 3.462 -85.523 -28.799 3.091 -91.879 -27.251 3.299 -92.487 -27.836
3 16 3.519 -86.554 -28.981 3.404 -93.005 -28.184 3.437 -93.517 -28.293
3 16 3.124 -100.777 -26.809 3.364 -94.123 -27.976 2.988 -94.930 -26.811
3 16 2.313 -113.865 -24.401 2.512 -95.426 -25.838 2.074 -95.723 -25.206
3 16 1.270 -113.748 -23.459 1.503 -95.984 -24.633 0.864 -96.159 -24.242
3 16 -3.785 -72.718 -30.857 -3.805 -68.717 -31.105 -3.833 -69.616 -31.233
3 16 -3.910 -72.388 -31.686 -3.891 -70.409 -31.579 -3.987 -71.315 -32.384
3 16 -4.037 -72.931 -34.304 -4.049 -71.866 -33.447 -4.046 -72.005 -34.611
3 16 -3.903 -73.017 -36.088 -3.979 -71.722 -35.768 -3.883 -71.024 -36.772
3 16 -3.675 -74.443 -37.104 -3.812 -70.002 -37.458 -3.809 -69.107 -37.699
3 16 -3.859 -64.917 -38.444 -3.845 -68.273 -37.697 -3.912 -67.474 -37.489
3 16 -4.109 -64.952 -36.377 -3.991 -66.751 -37.089 -4.094 -65.947 -36.250
3 16 -4.138 -64.490 -34.001 -4.148 -65.470 -35.133 -4.127 -65.431 -33.902
3 16 -3.987 -64.474 -32.351 -4.034 -65.847 -32.738 -3.914 -66.663 -31.807
3 16 -3.750 -63.145 -31.052 -3.824 -67.761 -31.240 -3.805 -68.717 -31.105
3 16 3.661 -73.762 -30.186 3.804 -68.753 -31.105 3.812 -68.087 -31.162
3 16 3.917 -64.236 -31.887 3.862 -67.179 -31.475 3.936 -66.489 -31.952
3 16 4.111 -64.560 -33.543 4.048 -65.780 -32.857 4.132 -65.414 -34.023
3 16 4.111 -64.952 -36.377 4.147 -65.500 -35.254 4.084 -66.032 -36.372
3 16 3.879 -64.985 -38.314 3.970 -66.938 -37.215 3.859 -68.089 -37.667
3 16 3.679 -74.379 -37.097 3.812 -69.019 -37.709 3.809 -69.831 -37.525
3 16 3.872 -73.131 -36.299 3.842 -70.566 -37.149 3.899 -71.184 -36.603
3 16 4.005 -72.880 -35.082 3.993 -71.788 -35.611 4.050 -72.011 -34.417
3 16 4.003 -72.537 -32.630 4.043 -71.783 -33.207 3.967 -71.125 -32.160
3 16 3.734 -72.972 -30.580 3.869 -70.127 -31.428 3.812 -69.102 -31.129
3 16 -2.772 -113.962 -25.138 -3.034 -102.332 -26.473 -3.125 -103.331 -26.658
3 16 -3.106 -114.070 -25.942 -3.283 -104.205 -27.122 -3.422 -104.809 -27.702
3 16 -3.441 -114.399 -28.343 -3.553 -105.369 -28.717 -3.554 -105.541 -29.920
3 16 -3.216 -114.614 -29.889 -3.417 -105.262 -31.117 -3.209 -104.564 -32.131
3 16 -2.972 -114.719 -30.626 -3.080 -103.827 -32.682 -3.029 -103.065 -32.985
3 16 -3.135 -95.687 -34.305 -3.054 -102.260 -33.091 -3.151 -101.452 -32.997
3 16 -3.438 -94.250 -33.575 -3.350 -100.402 -32.538 -3.551 -99.540 -31.703
3 16 -3.812 -88.696 -31.367 -3.661 -99.025 -30.592 -3.632 -98.951 -29.359
3 16 -3.396 -93.973 -28.104 -3.462 -99.366 -28.128 -3.245 -100.137 -27.220
3 16 -3.087 -94.787 -27.065 -3.070 -101.199 -26.637 -3.029 -102.091 -26.474
3 16 2.732 -113.951 -25.062 3.035 -102.332 -26.473 3.035 -101.707 -26.513
3 16 3.364 -94.123 -27.976 3.124 -100.777 -26.809 3.256 -100.084 -27.263
3 16 3.437 -93.517 -28.293 3.406 -99.534 -27.867 3.584 -99.040 -28.912
3 16 3.813 -88.759 -31.737 3.665 -98.941 -30.120 3.607 -99.293 -31.300
3 16 3.389 -94.781 -33.651 3.414 -100.115 -32.324 3.201 -101.141 -32.905
3 16 2.667 -96.545 -35.191 3.048 -102.333 -33.089 3.033 -103.224 -32.939
3 16 3.029 -114.698 -30.478 3.098 -103.966 -32.602 3.217 -104.599 -32.096
3 16 3.268 -114.584 -29.676 3.356 -105.094 -31.446 3.517 -105.493 -30.362
3 16 3.397 -114.253 -27.286 3.571 -105.483 -29.149 3.476 -105.033 -28.013
3 16 3.047 -114.047 -25.774 3.279 -104.186 -27.109 3.129 -103.370 -26.672
3 16 -3.383 -92.864 -28.107 -3.462 -85.403 -28.799 -3.463 -85.523 -28.799
3 16 -3.438 -93.509 -28.294 -3.508 -86.427 -28.940 -3.597 -87.249 -29.318
3 16 -3.632 -98.951 -29.359 -3.735 -88.169 -30.192 -3.812 -88.696 -31.367
3 16 -3.551 -99.540 -31.703 -3.781 -88.740 -32.623 -3.666 -88.319 -33.794
3 16 -3.393 -93.715 -33.883 -3.530 -87.500 -34.723 -3.465 -86.693 -35.184
3 16 -3.436 -77.770 -37.326 -3.460 -85.890 -35.391 -3.505 -85.068 -35.394
3 16 -3.652 -81.093 -35.639 -3.590 -84.272 -35.194 -3.695 -83.548 -34.802
3 16 -3.888 -81.529 -33.645 -3.831 -82.737 -33.974 -3.905 -82.248 -32.864
3 16 -3.879 -81.279 -31.536 -3.881 -82.195 -31.633 -3.764 -82.597 -30.464
3 16 -3.635 -80.044 -29.800 -3.608 -83.401 -29.526 -3.487 -84.490 -28.947
3 16 3.299 -92.487 -27.836 3.466 -85.644 -28.803 3.462 -85.523 -28.799
3 16 3.626 -79.623 -29.774 3.480 -84.612 -28.911 3.554 -83.777 -29.264
3 16 3.760 -81.035 -30.466 3.672 -83.019 -29.884 3.819 -82.386 -30.907
3 16 3.921 -81.273 -32.635 3.902 -82.161 -32.114 3.887 -82.393 -33.327
3 16 3.698 -81.418 -35.311 3.775 -83.056 -34.373 3.619 -84.056 -35.101
3 16 3.394 -78.179 -37.375 3.490 -85.250 -35.411 3.456 -86.173 -35.343
3 16 3.399 -93.760 -33.842 3.480 -86.953 -35.067 3.547 -87.636 -34.612
3 16 3.607 -99.293 -31.300 3.638 -88.186 -34.000 3.756 -88.672 -32.947
3 16 3.665 -98.941 -30.120 3.813 -88.759 -31.737 3.770 -88.396 -30.561
3 16 3.437 -93.517 -28.293 3.648 -87.624 -29.595 3.519 -86.554 -28.981
3 16 -3.831 -82.737 -33.974 -3.888 -81.529 -33.645 -3.877 -81.588 -33.786
3 16 -3.695 -83.548 -34.802 -3.829 -81.711 -34.294 -3.726 -81.541 -35.111
3 16 -3.590 -84.272 -35.194 -3.652 -81.093 -35.639 -3.627 -80.448 -35.922
3 16 -3.505 -85.068 -35.394 -3.627 -80.448 -35.922 -3.628 -79.958 -36.025
3 16 -3.436 -77.770 -37.326 -3.632 -79.381 -36.147 -3.637 -78.251 -36.385
3 16 -3.436 -77.770 -37.326 -3.649 -76.017 -36.855 -3.656 -74.972 -37.074
3 16 -3.812 -70.002 -37.458 -3.675 -74.443 -37.104 -3.776 -73.591 -36.786
3 16 -3.979 -71.722 -35.768 -3.903 -73.017 -36.088 -3.967 -72.868 -35.544
3 16 -3.979 -71.722 -35.768 -3.993 -72.861 -35.249 -4.003 -72.880 -35.082
3 16 -4.049 -71.866 -33.447 -4.037 -72.931 -34.304 -4.039 -72.815 -33.427
3 16 -3.891 -70.409 -31.579 -3.910 -72.388 -31.686 -3.785 -72.718 -30.857
3 16 -3.805 -68.717 -31.105 -3.700 -73.223 -30.397 -3.666 -73.640 -30.216
3 16 -3.438 -76.548 -29.165 -3.657 -73.874 -30.167 -3.656 -74.003 -30.153
3 16 -3.438 -76.548 -29.165 -3.640 -76.814 -29.963 -3.626 -79.618 -29.774
3 16 -3.487 -84.490 -28.947 -3.626 -79.618 -29.774 -3.635 -80.044 -29.800
3 16 -3.764 -82.597 -30.464 -3.709 -80.776 -30.166 -3.817 -81.232 -30.894
3 16 -3.881 -82.195 -31.633 -3.879 -81.279 -31.536 -3.902 -81.246 -31.909
3 16 -3.905 -82.248 -32.864 -3.920 -81.314 -32.892 -3.903 -81.441 -33.396
3 16 -0.554 -97.966 -36.850 0.000 -98.018 -36.914 -0.423 -115.085 -33.052
3 16 -3.080 -103.827 -32.682 -2.972 -114.719 -30.626 -3.209 -104.564 -32.131
3 16 -3.422 -104.809 -27.702 -3.553 -105.369 -28.717 -3.314 -114.178 -26.743
3 16 -1.239 -96.070 -24.443 -1.004 -113.734 -23.324 -0.354 -96.228 -24.088
3 16 3.035 -102.332 -26.473 2.732 -113.951 -25.062 3.045 -102.567 -26.488
3 16 3.571 -105.483 -29.149 3.444 -114.361 -28.075 3.517 -105.493 -30.362
3 16 3.033 -103.224 -32.939 2.655 -114.812 -31.282 2.667 -96.545 -35.191
3 16 1.612 -97.550 -36.352 1.522 -115.005 -32.578 0.917 -97.872 -36.738
3 16 2.170 -114.914 -31.979 1.522 -115.005 -32.578 2.180 -97.110 -35.834
3 16 3.456 -86.173 -35.343 3.480 -86.953 -35.067 3.287 -93.343 -34.349
3 16 2.179 -80.528 -39.479 1.752 -91.879 -37.473 1.636 -80.955 -40.005
3 16 1.752 -91.879 -37.473 2.179 -80.528 -39.479 2.536 -92.341 -36.342
3 16 3.661 -74.708 -37.109 3.656 -74.926 -37.083 3.415 -77.293 -37.504
3 16 1.426 -75.180 -41.470 2.487 -56.452 -44.339 2.208 -75.531 -40.541
3 16 1.281 -56.643 -45.717 0.613 -75.000 -41.969 0.001 -56.706 -46.168
3 16 3.812 -69.019 -37.709 3.661 -74.708 -37.109 3.756 -64.309 -39.126
3 16 4.132 -65.414 -34.023 4.147 -65.500 -35.254 4.163 -64.554 -35.253
3 16 3.862 -67.179 -31.475 3.799 -63.584 -31.260 3.812 -68.087 -31.162
3 16 3.744 -57.243 -31.281 3.367 -54.486 -30.105 3.726 -60.323 -31.074
3 16 -0.237 -72.659 -25.354 0.498 -72.693 -25.402 -0.051 -53.968 -26.356
3 16 -3.715 -62.375 -30.937 -3.466 -54.527 -30.410 -3.729 -59.665 -31.118
3 16 -3.824 -67.761 -31.240 -3.844 -63.882 -31.483 -3.914 -66.663 -31.807
3 16 -4.094 -65.947 -36.250 -4.148 -65.470 -35.133 -4.158 -64.584 -35.395
3 16 -3.675 -74.443 -37.104 -3.809 -69.107 -37.699 -3.760 -64.359 -39.089
3 16 -3.717 -63.630 -39.456 -3.715 -63.483 -39.493 -3.175 -76.515 -38.423
3 16 -3.019 -56.310 -43.307 -3.175 -76.515 -38.423 -3.756 -56.001 -41.067
3 16 0.000 -74.962 -42.078 -0.903 -75.046 -41.840 -0.704 -56.687 -46.033
3 16 -3.460 -85.890 -35.391 -3.199 -78.940 -37.818 -3.108 -92.979 -34.974
3 16 -2.137 -92.070 -36.996 -2.219 -80.490 -39.433 -1.575 -91.808 -37.655
3 16 -2.879 -79.630 -38.461 -2.219 -80.490 -39.433 -2.601 -92.395 -36.218
3 16 -3.350 -100.402 -32.538 -3.309 -95.159 -33.867 -3.151 -101.452 -32.997
3 16 3.435 -77.755 -37.327 3.626 -80.473 -35.917 3.490 -85.250 -35.411
3 16 3.490 -85.250 -35.411 3.631 -80.773 -35.823 3.619 -84.056 -35.101
3 16 3.878 -81.279 -31.536 3.866 -81.292 -31.388 3.819 -82.386 -30.907
3 16 3.635 -80.049 -29.801 3.626 -79.815 -29.772 3.554 -83.777 -29.264
3 16 3.638 -77.283 -29.932 3.437 -76.528 -29.166 3.632 -78.473 -29.851
3 16 3.967 -71.125 -32.160 3.869 -70.127 -31.428 3.863 -72.465 -31.341
3 16 4.005 -72.880 -35.082 4.050 -72.011 -34.417 4.036 -72.932 -34.388
3 16 3.639 -77.717 -36.497 3.435 -77.755 -37.327 3.656 -74.926 -37.083
3 16 -2.107 -90.467 -25.557 -2.702 -78.312 -27.188 -2.549 -90.950 -26.168
3 16 -3.750 -63.145 -31.052 -3.657 -73.874 -30.167 -3.393 -75.963 -29.043
3 16 -2.571 -74.030 -27.200 -2.085 -73.495 -26.508 -2.527 -54.229 -28.252
3 16 1.283 -54.030 -26.807 1.929 -73.361 -26.327 2.479 -54.218 -28.170
3 16 3.730 -62.854 -30.975 3.397 -75.997 -29.058 3.661 -73.762 -30.186
3 16 2.600 -91.016 -26.250 3.091 -91.879 -27.251 3.048 -77.896 -27.958
3 16 0.634 -113.721 -23.193 0.000 -96.242 -24.057 -0.277 -113.714 -23.124
3 16 -3.070 -101.199 -26.637 -3.285 -94.384 -27.679 -3.245 -100.137 -27.220
3 16 -2.702 -78.312 -27.188 -2.107 -90.467 -25.557 -1.966 -78.830 -26.060
3 16 3.048 -77.896 -27.958 2.573 -78.428 -26.947 2.600 -91.016 -26.250
3 16 3.035 -101.707 -26.513 3.124 -100.777 -26.809 2.988 -94.930 -26.811
3 16 -3.700 -73.223 -30.397 -3.805 -68.717 -31.105 -3.785 -72.718 -30.857
3 16 -4.003 -72.880 -35.082 -4.037 -72.931 -34.304 -4.046 -72.005 -34.611
3 16 -4.004 -65.198 -37.409 -3.859 -64.917 -38.444 -3.912 -67.474 -37.489
3 16 -4.071 -64.607 -33.092 -4.034 -65.847 -32.738 -3.987 -64.474 -32.351
3 16 3.730 -62.854 -30.975 3.661 -73.762 -30.186 3.812 -68.087 -31.162
3 16 4.019 -65.197 -37.296 4.111 -64.952 -36.377 4.084 -66.032 -36.372
3 16 3.993 -71.788 -35.611 3.872 -73.131 -36.299 3.899 -71.184 -36.603
3 16 -3.029 -102.091 -26.474 -3.034 -102.332 -26.473 -2.772 -113.962 -25.138
3 16 -3.422 -114.289 -27.543 -3.553 -105.369 -28.717 -3.441 -114.399 -28.343
3 16 -3.666 -88.319 -33.794 -3.438 -94.250 -33.575 -3.551 -99.540 -31.703
3 16 -3.438 -93.509 -28.294 -3.462 -99.366 -28.128 -3.396 -93.973 -28.104
3 16 3.406 -99.534 -27.867 3.364 -94.123 -27.976 3.256 -100.084 -27.263
3 16 3.756 -88.672 -32.947 3.813 -88.759 -31.737 3.607 -99.293 -31.300
3 16 3.356 -105.094 -31.446 3.029 -114.698 -30.478 3.217 -104.599 -32.096
3 16 3.045 -102.567 -26.488 3.047 -114.047 -25.774 3.129 -103.370 -26.672
3 16 -3.462 -99.366 -28.128 -3.735 -88.169 -30.192 -3.632 -98.951 -29.359
3 16 -3.628 -79.958 -36.025 -3.436 -77.770 -37.326 -3.505 -85.068 -35.394
3 16 -3.903 -81.441 -33.396 -3.888 -81.529 -33.645 -3.905 -82.248 -32.864
3 16 3.404 -93.005 -28.184 3.466 -85.644 -28.803 3.299 -92.487 -27.836
3 16 3.904 -81.243 -31.948 3.902 -82.161 -32.114 3.921 -81.273 -32.635
3 16 3.414 -100.115 -32.324 3.638 -88.186 -34.000 3.607 -99.293 -31.300
3 16 -3.829 -81.711 -34.294 -3.831 -82.737 -33.974 -3.877 -81.588 -33.786
3 16 -3.505 -85.068 -35.394 -3.590 -84.272 -35.194 -3.627 -80.448 -35.922
3 16 -3.649 -76.017 -36.855 -3.436 -77.770 -37.326 -3.637 -78.251 -36.385
3 16 -3.993 -72.861 -35.249 -3.979 -71.722 -35.768 -3.967 -72.868 -35.544
3 16 -3.910 -72.388 -31.686 -3.987 -71.315 -32.384 -4.000 -72.521 -32.593
3 16 -3.640 -76.814 -29.963 -3.438 -76.548 -29.165 -3.656 -74.003 -30.153
3 16 -3.608 -83.401 -29.526 -3.709 -80.776 -30.166 -3.764 -82.597 -30.464
3 16 -3.902 -81.246 -31.909 -3.920 -81.314 -32.892 -3.905 -82.248 -32.864
3 16 -1.679 -113.781 -23.741 -1.004 -113.734 -23.324 -1.239 -96.070 -24.443
3 16 3.067 -92.918 -35.092 3.456 -86.173 -35.343 3.287 -93.343 -34.349
3 16 3.879 -64.985 -38.314 3.812 -69.019 -37.709 3.756 -64.309 -39.126
3 16 -4.109 -64.952 -36.377 -4.094 -65.947 -36.250 -4.158 -64.584 -35.395
3 16 -3.465 -86.693 -35.184 -3.460 -85.890 -35.391 -3.108 -92.979 -34.974
3 16 3.626 -80.473 -35.917 3.631 -80.773 -35.823 3.490 -85.250 -35.411
3 16 -3.466 -54.527 -30.410 -2.571 -74.030 -27.200 -2.527 -54.229 -28.252
3 16 -3.087 -94.787 -27.065 -3.285 -94.384 -27.679 -3.070 -101.199 -26.637
3 16 -3.991 -66.751 -37.089 -4.004 -65.198 -37.409 -3.912 -67.474 -37.489
3 16 -3.530 -87.500 -34.723 -3.438 -94.250 -33.575 -3.666 -88.319 -33.794
3 16 -3.597 -87.249 -29.318 -3.735 -88.169 -30.192 -3.462 -99.366 -28.128
3 16 3.437 -94.149 -33.601 3.638 -88.186 -34.000 3.414 -100.115 -32.324
3 16 -3.635 -80.044 -29.800 -3.709 -80.776 -30.166 -3.608 -83.401 -29.526
3 16 -3.393 -93.715 -33.883 -3.438 -94.250 -33.575 -3.530 -87.500 -34.723
