0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 32.535 -30.582 8.718 28.741 -32.080 7.701 30.912 -31.537 4.070
3 16 32.600 -30.536 8.902 31.231 -30.536 12.936 32.535 -30.582 8.718
3 16 32.535 -30.582 8.718 31.231 -30.536 12.936 28.741 -32.080 7.701
3 16 28.741 -32.080 7.701 31.231 -30.536 12.936 27.490 -32.080 11.387
3 16 32.600 -30.536 8.902 32.674 -30.476 9.113 31.231 -30.536 12.936
3 16 34.772 -28.857 14.403 31.231 -30.536 12.936 32.674 -30.476 9.113
3 16 30.149 -30.585 14.840 31.231 -30.536 12.936 34.772 -28.857 14.403
3 16 31.231 -30.536 12.936 30.149 -30.585 14.840 27.490 -32.080 11.387
3 16 27.490 -32.080 11.387 30.149 -30.585 14.840 26.691 -31.619 15.669
3 16 27.490 -32.080 11.387 26.691 -31.619 15.669 25.768 -32.080 14.877
3 16 23.684 -33.426 9.810 27.490 -32.080 11.387 22.201 -33.426 12.818
3 16 25.768 -32.080 14.877 22.201 -33.426 12.818 27.490 -32.080 11.387
3 16 25.768 -32.080 14.877 23.323 -32.394 16.810 22.201 -33.426 12.818
3 16 20.338 -33.426 15.606 22.201 -33.426 12.818 23.323 -32.394 16.810
3 16 18.582 -34.570 10.728 22.201 -33.426 12.818 17.022 -34.570 13.062
3 16 20.338 -33.426 15.606 17.022 -34.570 13.062 22.201 -33.426 12.818
3 16 17.022 -34.570 13.062 20.338 -33.426 15.606 15.172 -34.570 15.172
3 16 18.127 -33.426 18.127 15.172 -34.570 15.172 20.338 -33.426 15.606
3 16 15.172 -34.570 15.172 18.127 -33.426 18.127 13.062 -34.570 17.022
3 16 15.606 -33.426 20.338 13.062 -34.570 17.022 18.127 -33.426 18.127
3 16 13.062 -34.570 17.022 15.606 -33.426 20.338 10.728 -34.570 18.582
3 16 12.818 -33.426 22.201 10.728 -34.570 18.582 15.606 -33.426 20.338
3 16 10.728 -34.570 18.582 12.818 -33.426 22.201 8.211 -34.570 19.823
3 16 9.810 -33.426 23.684 8.211 -34.570 19.823 12.818 -33.426 22.201
3 16 8.211 -34.570 19.823 9.810 -33.426 23.684 5.553 -34.570 20.725
3 16 6.635 -33.426 24.762 5.553 -34.570 20.725 9.810 -33.426 23.684
3 16 4.957 -34.570 20.844 5.553 -34.570 20.725 4.955 -34.537 20.965
3 16 4.955 -34.537 20.965 5.553 -34.570 20.725 4.863 -33.426 25.115
3 16 4.863 -33.426 25.115 5.553 -34.570 20.725 6.635 -33.426 24.762
3 16 4.996 -35.048 18.646 5.553 -34.570 20.725 4.957 -34.570 20.844
3 16 5.035 -35.509 16.443 6.592 -35.509 15.915 4.996 -35.048 18.646
3 16 4.996 -35.048 18.646 6.592 -35.509 15.915 5.553 -34.570 20.725
3 16 5.553 -34.570 20.725 6.592 -35.509 15.915 8.211 -34.570 19.823
3 16 5.035 -35.509 16.443 5.078 -35.906 13.995 6.592 -35.509 15.915
3 16 5.101 -36.178 12.314 6.592 -35.509 15.915 5.078 -35.906 13.995
3 16 5.106 -36.243 11.896 6.478 -36.243 11.220 5.101 -36.178 12.314
3 16 5.101 -36.178 12.314 6.478 -36.243 11.220 6.592 -35.509 15.915
3 16 6.592 -35.509 15.915 6.478 -36.243 11.220 8.613 -35.509 14.918
3 16 5.146 -36.568 8.913 6.478 -36.243 11.220 5.106 -36.243 11.896
3 16 5.146 -36.568 8.913 5.171 -36.758 7.024 6.478 -36.243 11.220
3 16 7.887 -36.243 10.278 6.478 -36.243 11.220 5.171 -36.758 7.024
3 16 7.887 -36.243 10.278 10.487 -35.509 13.666 6.478 -36.243 11.220
3 16 8.613 -35.509 14.918 6.478 -36.243 11.220 10.487 -35.509 13.666
3 16 10.487 -35.509 13.666 13.062 -34.570 17.022 8.613 -35.509 14.918
3 16 10.728 -34.570 18.582 8.613 -35.509 14.918 13.062 -34.570 17.022
3 16 8.613 -35.509 14.918 10.728 -34.570 18.582 6.592 -35.509 15.915
3 16 8.211 -34.570 19.823 6.592 -35.509 15.915 10.728 -34.570 18.582
3 16 12.181 -35.509 12.181 15.172 -34.570 15.172 10.487 -35.509 13.666
3 16 13.062 -34.570 17.022 10.487 -35.509 13.666 15.172 -34.570 15.172
3 16 13.666 -35.509 10.487 17.022 -34.570 13.062 12.181 -35.509 12.181
3 16 15.172 -34.570 15.172 12.181 -35.509 12.181 17.022 -34.570 13.062
3 16 14.918 -35.509 8.613 18.582 -34.570 10.728 13.666 -35.509 10.487
3 16 17.022 -34.570 13.062 13.666 -35.509 10.487 18.582 -34.570 10.728
3 16 15.915 -35.509 6.592 19.823 -34.570 8.211 14.918 -35.509 8.613
3 16 18.582 -34.570 10.728 14.918 -35.509 8.613 19.823 -34.570 8.211
3 16 19.823 -34.570 8.211 23.684 -33.426 9.810 18.582 -34.570 10.728
3 16 22.201 -33.426 12.818 18.582 -34.570 10.728 23.684 -33.426 9.810
3 16 20.725 -34.570 5.553 24.762 -33.426 6.635 19.823 -34.570 8.211
3 16 23.684 -33.426 9.810 19.823 -34.570 8.211 24.762 -33.426 6.635
3 16 24.762 -33.426 6.635 28.741 -32.080 7.701 23.684 -33.426 9.810
3 16 27.490 -32.080 11.387 23.684 -33.426 9.810 28.741 -32.080 7.701
3 16 25.417 -33.426 3.346 29.500 -32.080 3.884 24.762 -33.426 6.635
3 16 28.741 -32.080 7.701 24.762 -33.426 6.635 29.500 -32.080 3.884
3 16 21.273 -34.570 2.801 25.417 -33.426 3.346 20.725 -34.570 5.553
3 16 24.762 -33.426 6.635 20.725 -34.570 5.553 25.417 -33.426 3.346
3 16 21.456 -34.570 0.000 25.636 -33.426 0.000 21.273 -34.570 2.801
3 16 25.417 -33.426 3.346 21.273 -34.570 2.801 25.636 -33.426 0.000
3 16 21.273 -34.570 -2.801 25.417 -33.426 -3.346 21.456 -34.570 0.000
3 16 25.636 -33.426 0.000 21.456 -34.570 0.000 25.417 -33.426 -3.346
3 16 20.725 -34.570 -5.553 24.762 -33.426 -6.635 21.273 -34.570 -2.801
3 16 25.417 -33.426 -3.346 21.273 -34.570 -2.801 24.762 -33.426 -6.635
3 16 16.639 -35.509 -4.458 20.725 -34.570 -5.553 17.079 -35.509 -2.248
3 16 21.273 -34.570 -2.801 17.079 -35.509 -2.248 20.725 -34.570 -5.553
3 16 17.079 -35.509 -2.248 21.273 -34.570 -2.801 17.226 -35.509 0.000
3 16 21.456 -34.570 0.000 17.226 -35.509 0.000 21.273 -34.570 -2.801
3 16 17.226 -35.509 0.000 21.456 -34.570 0.000 17.079 -35.509 2.248
3 16 21.273 -34.570 2.801 17.079 -35.509 2.248 21.456 -34.570 0.000
3 16 17.079 -35.509 2.248 21.273 -34.570 2.801 16.639 -35.509 4.458
3 16 20.725 -34.570 5.553 16.639 -35.509 4.458 21.273 -34.570 2.801
3 16 16.639 -35.509 4.458 20.725 -34.570 5.553 15.915 -35.509 6.592
3 16 19.823 -34.570 8.211 15.915 -35.509 6.592 20.725 -34.570 5.553
3 16 12.514 -36.243 3.353 16.639 -35.509 4.458 11.969 -36.243 4.958
3 16 15.915 -35.509 6.592 11.969 -36.243 4.958 16.639 -35.509 4.458
3 16 11.969 -36.243 4.958 15.915 -35.509 6.592 11.220 -36.243 6.478
3 16 14.918 -35.509 8.613 11.220 -36.243 6.478 15.915 -35.509 6.592
3 16 11.220 -36.243 6.478 14.918 -35.509 8.613 10.278 -36.243 7.887
3 16 13.666 -35.509 10.487 10.278 -36.243 7.887 14.918 -35.509 8.613
3 16 10.278 -36.243 7.887 13.666 -35.509 10.487 9.161 -36.243 9.161
3 16 12.181 -35.509 12.181 9.161 -36.243 9.161 13.666 -35.509 10.487
3 16 9.161 -36.243 9.161 12.181 -35.509 12.181 7.887 -36.243 10.278
3 16 10.487 -35.509 13.666 7.887 -36.243 10.278 12.181 -35.509 12.181
3 16 6.119 -36.768 6.119 9.161 -36.243 9.161 7.887 -36.243 10.278
3 16 6.866 -36.768 5.268 10.278 -36.243 7.887 6.119 -36.768 6.119
3 16 9.161 -36.243 9.161 6.119 -36.768 6.119 10.278 -36.243 7.887
3 16 7.494 -36.768 4.327 11.220 -36.243 6.478 6.866 -36.768 5.268
3 16 10.278 -36.243 7.887 6.866 -36.768 5.268 11.220 -36.243 6.478
3 16 7.995 -36.768 3.312 11.969 -36.243 4.958 7.494 -36.768 4.327
3 16 11.220 -36.243 6.478 7.494 -36.768 4.327 11.969 -36.243 4.958
3 16 8.359 -36.768 2.240 12.514 -36.243 3.353 7.995 -36.768 3.312
3 16 11.969 -36.243 4.958 7.995 -36.768 3.312 12.514 -36.243 3.353
3 16 8.580 -36.768 1.130 12.844 -36.243 1.691 8.359 -36.768 2.240
3 16 12.514 -36.243 3.353 8.359 -36.768 2.240 12.844 -36.243 1.691
3 16 12.844 -36.243 1.691 17.079 -35.509 2.248 12.514 -36.243 3.353
3 16 16.639 -35.509 4.458 12.514 -36.243 3.353 17.079 -35.509 2.248
3 16 12.955 -36.243 0.000 17.226 -35.509 0.000 12.844 -36.243 1.691
3 16 17.079 -35.509 2.248 12.844 -36.243 1.691 17.226 -35.509 0.000
3 16 12.844 -36.243 -1.691 17.079 -35.509 -2.248 12.955 -36.243 0.000
3 16 17.226 -35.509 0.000 12.955 -36.243 0.000 17.079 -35.509 -2.248
3 16 12.514 -36.243 -3.353 16.639 -35.509 -4.458 12.844 -36.243 -1.691
3 16 17.079 -35.509 -2.248 12.844 -36.243 -1.691 16.639 -35.509 -4.458
3 16 11.969 -36.243 -4.958 15.915 -35.509 -6.592 12.514 -36.243 -3.353
3 16 16.639 -35.509 -4.458 12.514 -36.243 -3.353 15.915 -35.509 -6.592
3 16 15.915 -35.509 -6.592 19.823 -34.570 -8.211 16.639 -35.509 -4.458
3 16 20.725 -34.570 -5.553 16.639 -35.509 -4.458 19.823 -34.570 -8.211
3 16 7.995 -36.768 -3.312 11.969 -36.243 -4.958 8.359 -36.768 -2.240
3 16 12.514 -36.243 -3.353 8.359 -36.768 -2.240 11.969 -36.243 -4.958
3 16 8.359 -36.768 -2.240 12.514 -36.243 -3.353 8.580 -36.768 -1.130
3 16 12.844 -36.243 -1.691 8.580 -36.768 -1.130 12.514 -36.243 -3.353
3 16 8.580 -36.768 -1.130 12.844 -36.243 -1.691 8.654 -36.768 0.000
3 16 12.955 -36.243 0.000 8.654 -36.768 0.000 12.844 -36.243 -1.691
3 16 8.654 -36.768 0.000 12.955 -36.243 0.000 8.580 -36.768 1.130
3 16 12.844 -36.243 1.691 8.580 -36.768 1.130 12.955 -36.243 0.000
3 16 5.234 -36.962 0.027 8.654 -36.768 0.000 8.580 -36.768 1.130
3 16 8.580 -36.768 -1.130 8.654 -36.768 0.000 5.234 -36.962 0.027
3 16 8.580 -36.768 1.130 5.228 -36.959 0.688 5.234 -36.962 0.027
3 16 8.359 -36.768 2.240 5.222 -36.952 1.399 8.580 -36.768 1.130
3 16 5.228 -36.959 0.688 8.580 -36.768 1.130 5.222 -36.952 1.399
3 16 5.228 -36.959 0.688 5.222 -36.952 1.399 5.222 -38.229 1.399
3 16 5.228 -36.959 0.688 5.222 -38.229 1.399 5.228 -38.236 0.688
3 16 5.234 -36.962 0.027 5.228 -36.959 0.688 5.228 -38.236 0.688
3 16 5.228 -38.236 0.688 5.234 -38.238 0.000 5.234 -36.962 0.027
3 16 5.234 -38.238 0.000 5.228 -38.236 0.688 0.000 -38.536 0.000
3 16 5.234 -38.238 0.000 0.000 -38.536 0.000 5.237 -38.236 -0.689
3 16 5.249 -38.194 -2.943 5.234 -38.238 0.000 5.245 -38.213 -2.172
3 16 5.245 -38.213 -2.172 5.234 -38.238 0.000 5.241 -38.228 -1.404
3 16 5.241 -38.228 -1.404 5.234 -38.238 0.000 5.237 -38.236 -0.689
3 16 5.245 -36.937 -2.172 5.234 -38.238 0.000 5.249 -38.194 -2.943
3 16 5.245 -36.937 -2.172 5.241 -36.951 -1.404 5.234 -38.238 0.000
3 16 5.249 -36.915 -3.031 5.245 -36.937 -2.172 5.249 -38.194 -2.943
3 16 5.249 -36.915 -3.031 5.249 -38.194 -2.943 5.249 -38.192 -3.031
3 16 5.249 -36.915 -3.031 5.249 -38.192 -3.031 5.254 -38.160 -4.031
3 16 5.254 -36.883 -4.031 5.249 -36.915 -3.031 5.254 -38.160 -4.031
3 16 5.254 -36.883 -4.031 5.254 -38.160 -4.031 5.259 -38.113 -5.259
3 16 5.260 -36.837 -5.260 5.254 -36.883 -4.031 5.259 -38.113 -5.259
3 16 5.259 -38.113 -5.259 5.268 -36.768 -6.865 5.260 -36.837 -5.260
3 16 5.291 -38.040 -6.895 5.268 -36.768 -6.865 5.259 -38.113 -5.259
3 16 5.268 -36.768 -6.865 5.291 -38.040 -6.895 6.997 -36.616 -6.997
3 16 7.010 -37.891 -7.010 6.997 -36.616 -6.997 5.291 -38.040 -6.895
3 16 9.357 -37.661 -7.180 6.997 -36.616 -6.997 7.010 -37.891 -7.010
3 16 6.997 -36.616 -6.997 9.357 -37.661 -7.180 10.708 -36.243 -7.278
3 16 10.708 -36.243 -7.278 9.357 -37.661 -7.180 13.077 -37.151 -7.550
3 16 15.316 -36.786 -7.807 16.159 -36.608 -7.904 13.077 -37.151 -7.550
3 16 13.077 -37.151 -7.550 16.159 -36.608 -7.904 10.708 -36.243 -7.278
3 16 10.708 -36.243 -7.278 16.159 -36.608 -7.904 13.077 -35.875 -7.550
3 16 13.077 -35.875 -7.550 16.159 -36.608 -7.904 15.316 -35.509 -7.807
3 16 15.316 -35.509 -7.807 16.159 -36.608 -7.904 16.159 -35.332 -7.904
3 16 15.316 -36.786 -7.807 14.918 -36.786 -8.613 16.159 -36.608 -7.904
3 16 16.159 -36.608 -7.904 14.918 -36.786 -8.613 19.697 -35.847 -8.466
3 16 19.697 -35.847 -8.466 14.918 -36.786 -8.613 18.582 -35.847 -10.728
3 16 13.077 -37.151 -7.550 14.918 -36.786 -8.613 15.316 -36.786 -7.807
3 16 13.666 -36.786 -10.487 14.918 -36.786 -8.613 10.278 -37.519 -7.887
3 16 13.077 -37.151 -7.550 10.278 -37.519 -7.887 14.918 -36.786 -8.613
3 16 10.278 -37.519 -7.887 13.077 -37.151 -7.550 9.357 -37.661 -7.180
3 16 10.278 -37.519 -7.887 9.357 -37.661 -7.180 9.161 -37.519 -9.161
3 16 7.010 -37.891 -7.010 9.161 -37.519 -9.161 9.357 -37.661 -7.180
3 16 5.291 -38.040 -6.895 7.887 -37.519 -10.278 7.010 -37.891 -7.010
3 16 9.161 -37.519 -9.161 7.010 -37.891 -7.010 7.887 -37.519 -10.278
3 16 7.887 -37.519 -10.278 10.487 -36.786 -13.666 9.161 -37.519 -9.161
3 16 12.181 -36.786 -12.181 9.161 -37.519 -9.161 10.487 -36.786 -13.666
3 16 9.161 -37.519 -9.161 12.181 -36.786 -12.181 10.278 -37.519 -7.887
3 16 13.666 -36.786 -10.487 10.278 -37.519 -7.887 12.181 -36.786 -12.181
3 16 12.181 -36.786 -12.181 15.172 -35.847 -15.172 13.666 -36.786 -10.487
3 16 17.022 -35.847 -13.062 13.666 -36.786 -10.487 15.172 -35.847 -15.172
3 16 13.666 -36.786 -10.487 17.022 -35.847 -13.062 14.918 -36.786 -8.613
3 16 18.582 -35.847 -10.728 14.918 -36.786 -8.613 17.022 -35.847 -13.062
3 16 17.022 -35.847 -13.062 20.338 -34.703 -15.606 18.582 -35.847 -10.728
3 16 22.201 -34.703 -12.818 18.582 -35.847 -10.728 20.338 -34.703 -15.606
3 16 19.697 -35.847 -8.466 18.582 -35.847 -10.728 20.901 -35.527 -8.658
3 16 20.901 -35.527 -8.658 18.582 -35.847 -10.728 23.684 -34.703 -9.810
3 16 23.684 -34.703 -9.810 18.582 -35.847 -10.728 22.201 -34.703 -12.818
3 16 21.561 -35.346 -8.763 21.561 -34.070 -8.763 20.901 -35.527 -8.658
3 16 20.901 -35.527 -8.658 21.561 -34.070 -8.763 19.697 -35.847 -8.466
3 16 19.697 -35.847 -8.466 21.561 -34.070 -8.763 16.159 -36.608 -7.904
3 16 16.159 -36.608 -7.904 21.561 -34.070 -8.763 16.159 -35.332 -7.904
3 16 16.159 -35.332 -7.904 21.561 -34.070 -8.763 19.697 -34.570 -8.466
3 16 19.697 -34.570 -8.466 21.561 -34.070 -8.763 20.901 -34.250 -8.658
3 16 26.920 -33.694 -9.863 26.920 -32.417 -9.863 23.879 -34.703 -9.238
3 16 23.879 -34.703 -9.238 26.920 -32.417 -9.863 21.561 -35.346 -8.763
3 16 21.561 -35.346 -8.763 26.920 -32.417 -9.863 21.561 -34.070 -8.763
3 16 21.561 -34.070 -8.763 26.920 -32.417 -9.863 23.879 -33.426 -9.238
3 16 28.498 -32.410 -3.752 27.560 -32.480 -7.385 28.574 -32.392 -3.460
3 16 28.574 -32.392 -3.460 27.560 -32.480 -7.385 28.574 -33.669 -3.460
3 16 28.574 -33.669 -3.460 27.560 -32.480 -7.385 28.498 -33.687 -3.752
3 16 28.498 -33.687 -3.752 27.560 -32.480 -7.385 27.560 -33.756 -7.385
3 16 27.560 -33.756 -7.385 27.560 -32.480 -7.385 26.920 -33.694 -9.863
3 16 26.920 -33.694 -9.863 27.560 -32.480 -7.385 26.920 -32.417 -9.863
3 16 30.493 -31.727 2.869 29.732 -32.080 0.358 30.493 -33.004 2.869
3 16 30.493 -33.004 2.869 29.732 -32.080 0.358 29.732 -33.357 0.358
3 16 29.732 -33.357 0.358 29.732 -32.080 0.358 29.623 -33.400 0.000
3 16 29.623 -33.400 0.000 29.732 -32.080 0.358 28.574 -33.669 -3.460
3 16 28.574 -33.669 -3.460 29.732 -32.080 0.358 28.574 -32.392 -3.460
3 16 28.574 -32.392 -3.460 29.732 -32.080 0.358 29.623 -32.123 0.000
3 16 30.912 -32.814 4.070 32.674 -31.753 9.113 30.493 -33.004 2.869
3 16 30.493 -33.004 2.869 32.674 -31.753 9.113 30.493 -31.727 2.869
3 16 30.493 -31.727 2.869 32.674 -31.753 9.113 30.912 -31.537 4.070
3 16 30.912 -31.537 4.070 32.674 -31.753 9.113 32.535 -30.582 8.718
3 16 32.535 -30.582 8.718 32.674 -31.753 9.113 32.600 -30.536 8.902
3 16 32.600 -30.536 8.902 32.674 -31.753 9.113 32.674 -30.476 9.113
3 16 33.515 -31.813 4.412 32.674 -31.753 9.113 30.912 -32.814 4.070
3 16 33.515 -31.813 4.412 34.245 -31.490 4.508 32.674 -31.753 9.113
3 16 35.070 -30.910 7.014 32.674 -31.753 9.113 34.245 -31.490 4.508
3 16 35.949 -30.311 9.683 32.674 -31.753 9.113 35.070 -30.910 7.014
3 16 32.674 -31.753 9.113 35.949 -30.311 9.683 34.772 -30.134 14.403
3 16 36.218 -30.083 10.500 34.772 -30.134 14.403 35.949 -30.311 9.683
3 16 37.013 -29.318 12.916 34.772 -30.134 14.403 36.218 -30.083 10.500
3 16 37.934 -28.439 15.713 34.772 -30.134 14.403 37.013 -29.318 12.916
3 16 34.772 -30.134 14.403 37.934 -28.439 15.713 36.871 -28.145 19.207
3 16 38.198 -28.145 16.516 36.871 -28.145 19.207 37.934 -28.439 15.713
3 16 39.882 -26.029 21.633 39.348 -26.029 22.717 38.198 -28.145 16.516
3 16 38.198 -28.145 16.516 39.348 -26.029 22.717 36.871 -28.145 19.207
3 16 36.871 -28.145 19.207 39.348 -26.029 22.717 38.169 -26.790 22.037
3 16 42.472 -25.693 17.593 45.371 -23.732 18.793 43.413 -24.394 20.377
3 16 43.413 -24.394 20.377 45.371 -23.732 18.793 40.170 -25.626 22.507
3 16 40.170 -25.626 22.507 45.371 -23.732 18.793 39.882 -26.029 21.633
3 16 39.882 -26.029 21.633 45.371 -23.732 18.793 39.348 -26.029 22.717
3 16 39.348 -26.029 22.717 45.371 -23.732 18.793 42.530 -23.732 24.555
3 16 42.190 -26.029 16.757 43.887 -26.029 11.759 42.472 -25.693 17.593
3 16 42.472 -25.693 17.593 43.887 -26.029 11.759 45.371 -23.732 18.793
3 16 45.371 -23.732 18.793 43.887 -26.029 11.759 46.207 -23.732 16.329
3 16 46.207 -23.732 16.329 43.887 -26.029 11.759 44.812 -25.430 12.007
3 16 43.887 -26.029 11.759 42.190 -26.029 16.757 40.234 -28.145 10.780
3 16 40.203 -28.145 10.872 40.234 -28.145 10.780 42.190 -26.029 16.757
3 16 38.482 -28.145 15.940 40.203 -28.145 10.872 41.976 -26.029 17.387
3 16 42.190 -26.029 16.757 41.976 -26.029 17.387 40.203 -28.145 10.872
3 16 42.472 -25.693 17.593 41.976 -26.029 17.387 42.190 -26.029 16.757
3 16 39.882 -26.029 21.633 41.976 -26.029 17.387 40.170 -25.626 22.507
3 16 40.170 -25.626 22.507 41.976 -26.029 17.387 43.413 -24.394 20.377
3 16 43.413 -24.394 20.377 41.976 -26.029 17.387 42.472 -25.693 17.593
3 16 41.976 -26.029 17.387 39.882 -26.029 21.633 38.482 -28.145 15.940
3 16 38.198 -28.145 16.516 38.482 -28.145 15.940 39.882 -26.029 21.633
3 16 37.934 -28.439 15.713 38.482 -28.145 15.940 38.198 -28.145 16.516
3 16 40.203 -28.145 10.872 38.482 -28.145 15.940 40.183 -28.163 10.814
3 16 40.183 -28.163 10.814 38.482 -28.145 15.940 37.013 -29.318 12.916
3 16 37.013 -29.318 12.916 38.482 -28.145 15.940 37.934 -28.439 15.713
3 16 42.472 -25.693 17.593 43.413 -24.394 20.377 42.190 -26.029 16.757
3 16 42.190 -26.029 16.757 43.413 -24.394 20.377 40.203 -28.145 10.872
3 16 40.203 -28.145 10.872 43.413 -24.394 20.377 40.183 -28.163 10.814
3 16 40.183 -28.163 10.814 43.413 -24.394 20.377 40.166 -28.180 10.762
3 16 40.166 -28.180 10.762 43.413 -24.394 20.377 38.231 -29.682 5.033
3 16 38.231 -29.682 5.033 43.413 -24.394 20.377 37.571 -30.074 3.079
3 16 37.571 -30.074 3.079 43.413 -24.394 20.377 36.531 -30.618 0.000
3 16 36.531 -30.618 0.000 43.413 -24.394 20.377 34.976 -31.167 -4.605
3 16 34.976 -31.167 -4.605 43.413 -24.394 20.377 33.593 -31.412 -8.702
3 16 33.593 -31.412 -8.702 43.413 -24.394 20.377 41.501 -30.983 14.717
3 16 40.183 -28.163 10.814 37.013 -29.318 12.916 40.166 -28.180 10.762
3 16 36.218 -30.083 10.500 36.486 -30.074 9.776 37.013 -29.318 12.916
3 16 40.166 -28.180 10.762 37.013 -29.318 12.916 36.486 -30.074 9.776
3 16 40.166 -28.180 10.762 36.486 -30.074 9.776 38.231 -29.682 5.033
3 16 38.231 -29.682 5.033 36.486 -30.074 9.776 37.450 -30.074 4.930
3 16 40.234 -28.145 10.780 40.166 -28.180 10.762 41.297 -28.145 5.437
3 16 38.231 -29.682 5.033 41.297 -28.145 5.437 40.166 -28.180 10.762
3 16 37.571 -30.074 3.079 37.773 -30.074 0.000 38.231 -29.682 5.033
3 16 38.231 -29.682 5.033 37.773 -30.074 0.000 41.297 -28.145 5.437
3 16 41.297 -28.145 5.437 37.773 -30.074 0.000 41.532 -28.145 1.849
3 16 41.532 -28.145 1.849 37.773 -30.074 0.000 40.935 -28.502 0.000
3 16 36.531 -30.618 0.000 37.773 -30.074 0.000 37.571 -30.074 3.079
3 16 37.773 -30.074 0.000 36.531 -30.618 0.000 37.450 -30.074 -4.930
3 16 34.976 -31.167 -4.605 37.450 -30.074 -4.930 36.531 -30.618 0.000
3 16 32.722 -31.813 -8.396 32.652 -31.813 -8.749 33.593 -31.412 -8.702
