0 FILE 64462.dat
0 Container, Box 3 x 8 x 6 2/3 Half Front
3 16 -98.000 70.000 0.000 -100.000 70.000 0.000 -100.000 90.000 0.000
3 16 -96.000 90.000 4.000 -94.000 84.000 4.000 -94.000 80.000 4.000
3 16 -94.000 80.000 4.000 -94.000 76.000 4.000 -96.000 70.000 4.000
3 16 -96.000 70.000 4.000 -96.000 90.000 4.000 -94.000 80.000 4.000
3 16 -96.000 70.000 4.000 -94.000 76.000 4.000 -90.000 76.000 4.000
3 16 -90.000 76.000 4.000 -90.000 64.000 4.000 -96.000 70.000 4.000
3 16 -96.000 90.000 4.000 -90.000 96.000 4.000 -90.000 84.000 4.000
3 16 -90.000 84.000 4.000 -94.000 84.000 4.000 -96.000 90.000 4.000
3 16 -84.000 96.000 4.000 -86.000 84.000 4.000 -90.000 84.000 4.000
3 16 -90.000 84.000 4.000 -90.000 96.000 4.000 -84.000 96.000 4.000
3 16 -86.000 84.000 4.000 -84.000 96.000 4.000 -84.000 64.000 4.000
3 16 -84.000 64.000 4.000 -86.000 80.000 4.000 -86.000 84.000 4.000
3 16 -86.000 76.000 4.000 -84.000 64.000 4.000 -90.000 64.000 4.000
3 16 -90.000 64.000 4.000 -90.000 76.000 4.000 -86.000 76.000 4.000
3 16 -86.000 76.000 4.000 -86.000 80.000 4.000 -84.000 64.000 4.000
3 16 76.000 128.000 4.000 76.000 100.000 4.000 76.000 100.000 40.000
3 16 76.000 100.000 40.000 76.000 136.000 40.000 76.000 128.000 4.000
3 16 76.000 97.000 4.000 76.000 63.000 4.000 76.000 63.000 40.000
3 16 76.000 63.000 40.000 76.000 97.000 40.000 76.000 97.000 4.000
3 16 76.000 20.000 0.000 76.000 20.000 40.000 76.000 32.000 4.000
3 16 76.000 32.000 4.000 76.000 32.000 0.000 76.000 20.000 0.000
3 16 76.000 136.000 0.000 76.000 128.000 0.000 76.000 128.000 4.000
3 16 76.000 128.000 4.000 76.000 136.000 40.000 76.000 136.000 0.000
3 16 76.000 60.000 4.000 76.000 32.000 4.000 76.000 20.000 40.000
3 16 76.000 20.000 40.000 76.000 60.000 40.000 76.000 60.000 4.000
3 16 80.000 128.000 0.000 80.000 136.000 0.000 80.000 136.000 40.000
3 16 80.000 136.000 40.000 80.000 128.000 4.000 80.000 128.000 0.000
3 16 80.000 32.000 0.000 80.000 32.000 4.000 80.000 20.000 40.000
3 16 80.000 20.000 40.000 80.000 20.000 0.000 80.000 32.000 0.000
3 16 80.000 60.000 4.000 80.000 60.000 11.636 80.000 20.000 40.000
3 16 80.000 20.000 40.000 80.000 32.000 4.000 80.000 60.000 4.000
3 16 80.000 60.000 11.636 80.000 63.000 11.636 80.000 20.000 40.000
3 16 80.000 100.000 4.000 80.000 128.000 4.000 80.000 136.000 40.000
3 16 80.000 136.000 40.000 80.000 100.000 11.636 80.000 100.000 4.000
3 16 80.000 63.000 11.636 80.000 97.000 11.636 80.000 136.000 40.000
3 16 80.000 136.000 40.000 80.000 20.000 40.000 80.000 63.000 11.636
3 16 80.000 97.000 11.636 80.000 100.000 11.636 80.000 136.000 40.000
3 16 90.000 63.000 9.000 90.000 97.000 9.000 86.364 97.000 9.000
3 16 86.364 97.000 9.000 86.364 63.000 9.000 90.000 63.000 9.000
3 16 -60.000 156.000 0.000 -42.000 156.000 2.000 42.000 156.000 2.000
3 16 42.000 156.000 2.000 60.000 156.000 0.000 -60.000 156.000 0.000
3 16 42.000 156.000 10.000 42.000 156.000 2.000 -42.000 156.000 2.000
3 16 -42.000 156.000 2.000 -42.000 156.000 10.000 42.000 156.000 10.000
3 16 -42.000 156.000 18.000 42.000 156.000 18.000 42.000 156.000 10.000
3 16 42.000 156.000 10.000 -42.000 156.000 10.000 -42.000 156.000 18.000
3 16 42.000 156.000 22.000 42.000 156.000 18.000 -42.000 156.000 18.000
3 16 -42.000 156.000 18.000 -42.000 156.000 22.000 42.000 156.000 22.000
3 16 -42.000 156.000 30.000 42.000 156.000 30.000 42.000 156.000 22.000
3 16 42.000 156.000 22.000 -42.000 156.000 22.000 -42.000 156.000 30.000
3 16 -42.000 156.000 38.000 42.000 156.000 38.000 42.000 156.000 30.000
3 16 42.000 156.000 30.000 -42.000 156.000 30.000 -42.000 156.000 38.000
3 16 60.000 156.000 40.000 42.000 156.000 38.000 -42.000 156.000 38.000
3 16 -42.000 156.000 38.000 -60.000 156.000 40.000 60.000 156.000 40.000
3 16 -60.000 152.000 0.000 60.000 152.000 0.000 60.000 152.000 40.000
3 16 60.000 152.000 40.000 -60.000 152.000 40.000 -60.000 152.000 0.000
3 16 -60.000 152.000 40.000 60.000 152.000 40.000 40.000 152.000 44.000
3 16 40.000 152.000 44.000 -40.000 152.000 44.000 -60.000 152.000 40.000
3 16 -44.000 42.000 56.000 44.000 42.000 56.000 44.000 36.000 56.000
3 16 44.000 36.000 56.000 -44.000 36.000 56.000 -44.000 42.000 56.000
3 16 44.000 48.000 56.000 44.000 42.000 56.000 -44.000 42.000 56.000
3 16 -44.000 42.000 56.000 -44.000 48.000 56.000 44.000 48.000 56.000
3 16 -60.000 20.000 56.000 -44.000 36.000 56.000 44.000 36.000 56.000
3 16 44.000 36.000 56.000 60.000 20.000 56.000 -60.000 20.000 56.000
3 16 -40.000 136.000 56.000 40.000 136.000 56.000 40.000 132.000 56.000
3 16 40.000 132.000 56.000 -40.000 132.000 56.000 -40.000 136.000 56.000
3 16 44.000 48.000 56.000 -44.000 48.000 56.000 -40.000 132.000 56.000
3 16 -40.000 132.000 56.000 40.000 132.000 56.000 44.000 48.000 56.000
3 16 60.000 20.000 60.000 60.000 136.000 60.000 -60.000 136.000 60.000
3 16 -60.000 136.000 60.000 -60.000 20.000 60.000 60.000 20.000 60.000
3 16 -44.000 0.000 16.000 44.000 0.000 16.000 44.000 0.000 24.000
3 16 44.000 0.000 24.000 -44.000 0.000 24.000 -44.000 0.000 16.000
3 16 -44.000 0.000 10.000 44.000 0.000 10.000 44.000 0.000 16.000
3 16 44.000 0.000 16.000 -44.000 0.000 16.000 -44.000 0.000 10.000
3 16 44.000 0.000 4.000 44.000 0.000 10.000 -44.000 0.000 10.000
3 16 -44.000 0.000 10.000 -44.000 0.000 4.000 44.000 0.000 4.000
3 16 44.000 0.000 30.000 -44.000 0.000 30.000 -44.000 0.000 24.000
3 16 -44.000 0.000 24.000 44.000 0.000 24.000 44.000 0.000 30.000
3 16 -44.000 0.000 36.000 -44.000 0.000 30.000 44.000 0.000 30.000
3 16 44.000 0.000 30.000 44.000 0.000 36.000 -44.000 0.000 36.000
3 16 60.000 0.000 40.000 -60.000 0.000 40.000 -44.000 0.000 36.000
3 16 -44.000 0.000 36.000 44.000 0.000 36.000 60.000 0.000 40.000
3 16 -60.000 0.000 0.000 60.000 0.000 0.000 44.000 0.000 4.000
3 16 44.000 0.000 4.000 -44.000 0.000 4.000 -60.000 0.000 0.000
3 16 -60.000 4.000 0.000 -60.000 4.000 40.000 60.000 4.000 40.000
3 16 60.000 4.000 40.000 60.000 4.000 0.000 -60.000 4.000 0.000
3 16 -80.000 100.000 0.000 -80.000 136.000 0.000 -76.000 136.000 0.000
3 16 -76.000 20.000 0.000 -80.000 20.000 0.000 -80.000 60.000 0.000
3 16 -80.000 60.000 8.000 -80.000 60.000 0.000 -80.000 20.000 0.000
3 16 -80.000 20.000 0.000 -80.000 20.000 40.000 -80.000 60.000 8.000
3 16 -80.000 100.000 8.000 -80.000 136.000 40.000 -80.000 136.000 0.000
3 16 -80.000 136.000 0.000 -80.000 100.000 0.000 -80.000 100.000 8.000
3 16 -71.314 100.000 51.314 -71.314 100.000 23.000 -76.000 100.000 5.000
3 16 -76.000 100.000 5.000 -76.000 100.000 40.000 -71.314 100.000 51.314
3 16 -71.314 97.000 51.314 -76.000 97.000 40.000 -76.000 97.000 5.000
3 16 -76.000 97.000 5.000 -71.314 97.000 23.000 -71.314 97.000 51.314
3 16 -71.314 100.000 23.000 -74.576 100.000 6.235 -75.500 100.000 5.000
3 16 -75.500 100.000 5.000 -76.000 100.000 5.000 -71.314 100.000 23.000
3 16 -75.500 97.000 5.000 -74.576 97.000 6.235 -71.314 97.000 23.000
3 16 -71.314 97.000 23.000 -76.000 97.000 5.000 -75.500 97.000 5.000
3 16 -71.314 100.000 23.000 -71.314 97.000 23.000 -74.576 97.000 6.235
3 16 -74.576 97.000 6.235 -74.576 100.000 6.235 -71.314 100.000 23.000
3 16 -71.314 63.000 51.314 -71.314 63.000 23.000 -76.000 63.000 5.000
3 16 -76.000 63.000 5.000 -76.000 63.000 40.000 -71.314 63.000 51.314
3 16 -71.314 60.000 51.314 -76.000 60.000 40.000 -76.000 60.000 5.000
3 16 -76.000 60.000 5.000 -71.314 60.000 23.000 -71.314 60.000 51.314
3 16 -71.314 63.000 23.000 -74.576 63.000 6.235 -75.500 63.000 5.000
3 16 -75.500 63.000 5.000 -76.000 63.000 5.000 -71.314 63.000 23.000
3 16 -75.500 60.000 5.000 -74.576 60.000 6.235 -71.314 60.000 23.000
3 16 -71.314 60.000 23.000 -76.000 60.000 5.000 -75.500 60.000 5.000
3 16 -71.314 63.000 23.000 -71.314 60.000 23.000 -74.576 60.000 6.235
3 16 -74.576 60.000 6.235 -74.576 63.000 6.235 -71.314 63.000 23.000
3 16 -50.000 156.000 22.000 -50.000 156.000 18.000 -58.000 156.000 18.000
3 16 -58.000 156.000 18.000 -58.000 156.000 22.000 -50.000 156.000 22.000
3 16 -42.000 156.000 22.000 -42.000 156.000 18.000 -50.000 156.000 18.000
3 16 -50.000 156.000 18.000 -50.000 156.000 22.000 -42.000 156.000 22.000
3 16 -58.000 156.000 10.000 -58.000 156.000 2.000 -60.000 156.000 0.000
3 16 -58.000 156.000 18.000 -58.000 156.000 10.000 -60.000 156.000 0.000
3 16 -50.000 156.000 2.000 -60.000 156.000 0.000 -58.000 156.000 2.000
3 16 -42.000 156.000 2.000 -60.000 156.000 0.000 -50.000 156.000 2.000
3 16 -58.000 156.000 30.000 -58.000 156.000 22.000 -60.000 156.000 40.000
3 16 -58.000 156.000 38.000 -58.000 156.000 30.000 -60.000 156.000 40.000
3 16 -50.000 156.000 38.000 -58.000 156.000 38.000 -60.000 156.000 40.000
3 16 -42.000 156.000 38.000 -50.000 156.000 38.000 -60.000 156.000 40.000
3 16 -60.000 156.000 40.000 -58.000 156.000 22.000 -58.000 156.000 18.000
3 16 -58.000 156.000 18.000 -60.000 156.000 0.000 -60.000 156.000 40.000
3 16 -40.000 152.000 44.000 -60.000 152.000 44.000 -60.000 152.000 40.000
3 16 -60.000 142.123 54.782 -60.000 132.000 44.000 -60.000 132.000 56.000
3 16 -60.000 132.000 56.000 -60.000 136.000 56.000 -60.000 142.123 54.782
3 16 -60.000 144.000 53.528 -60.000 144.000 44.000 -60.000 132.000 44.000
3 16 -60.000 132.000 44.000 -60.000 142.123 54.782 -60.000 144.000 53.528
3 16 -40.000 152.000 44.000 -40.000 136.000 56.000 -40.000 132.000 56.000
3 16 -40.000 132.000 56.000 -40.000 132.000 44.000 -40.000 152.000 44.000
3 16 -40.000 152.000 44.000 -44.000 148.000 44.000 -56.000 148.000 44.000
3 16 -56.000 148.000 44.000 -60.000 152.000 44.000 -40.000 152.000 44.000
3 16 -40.000 132.000 44.000 -44.000 136.000 44.000 -44.000 148.000 44.000
3 16 -44.000 148.000 44.000 -40.000 152.000 44.000 -40.000 132.000 44.000
3 16 -60.000 132.000 44.000 -56.000 136.000 44.000 -44.000 136.000 44.000
3 16 -44.000 136.000 44.000 -40.000 132.000 44.000 -60.000 132.000 44.000
3 16 -56.000 148.000 44.000 -56.000 136.000 44.000 -60.000 132.000 44.000
3 16 -60.000 132.000 44.000 -60.000 144.000 44.000 -56.000 148.000 44.000
3 16 -60.000 152.000 44.000 -56.000 148.000 44.000 -60.000 144.000 44.000
3 16 -44.000 148.000 52.000 -44.000 148.000 44.000 -44.000 136.000 44.000
3 16 -44.000 136.000 44.000 -44.000 136.000 57.000 -44.000 148.000 52.000
3 16 -56.000 136.000 57.000 -56.000 136.000 44.000 -56.000 148.000 44.000
3 16 -56.000 148.000 44.000 -56.000 148.000 52.000 -56.000 136.000 57.000
3 16 -50.000 36.000 56.000 -44.000 36.000 56.000 -60.000 20.000 56.000
3 16 -56.000 36.000 56.000 -50.000 36.000 56.000 -60.000 20.000 56.000
3 16 -56.000 42.000 56.000 -56.000 36.000 56.000 -60.000 20.000 56.000
3 16 -60.000 132.000 56.000 -56.000 48.000 56.000 -56.000 42.000 56.000
3 16 -56.000 42.000 56.000 -60.000 20.000 56.000 -60.000 132.000 56.000
3 16 -60.000 132.000 56.000 -50.000 48.000 56.000 -56.000 48.000 56.000
3 16 -40.000 132.000 56.000 -50.000 48.000 56.000 -60.000 132.000 56.000
3 16 -44.000 48.000 56.000 -50.000 48.000 56.000 -40.000 132.000 56.000
3 16 -60.000 0.000 40.000 -50.000 0.000 36.000 -44.000 0.000 36.000
3 16 -56.000 0.000 36.000 -50.000 0.000 36.000 -60.000 0.000 40.000
3 16 -56.000 0.000 36.000 -60.000 0.000 40.000 -56.000 0.000 30.000
3 16 -56.000 0.000 24.000 -56.000 0.000 30.000 -60.000 0.000 40.000
3 16 -56.000 0.000 10.000 -60.000 0.000 0.000 -56.000 0.000 4.000
3 16 -56.000 0.000 16.000 -60.000 0.000 0.000 -56.000 0.000 10.000
3 16 -50.000 0.000 4.000 -56.000 0.000 4.000 -60.000 0.000 0.000
3 16 -44.000 0.000 4.000 -50.000 0.000 4.000 -60.000 0.000 0.000
3 16 -60.000 0.000 0.000 -56.000 0.000 16.000 -56.000 0.000 24.000
3 16 -56.000 0.000 24.000 -60.000 0.000 40.000 -60.000 0.000 0.000
3 16 -56.000 0.000 16.000 -50.000 0.000 16.000 -50.000 0.000 24.000
3 16 -50.000 0.000 24.000 -56.000 0.000 24.000 -56.000 0.000 16.000
3 16 -44.000 0.000 24.000 -50.000 0.000 24.000 -50.000 0.000 16.000
3 16 -50.000 0.000 16.000 -44.000 0.000 16.000 -44.000 0.000 24.000
3 16 -38.000 8.686 51.314 -38.000 10.500 23.000 -38.000 4.000 5.000
3 16 -38.000 4.000 5.000 -38.000 4.000 40.000 -38.000 8.686 51.314
3 16 -35.000 8.686 51.314 -35.000 4.000 40.000 -35.000 4.000 5.000
3 16 -35.000 4.000 5.000 -35.000 10.500 23.000 -35.000 8.686 51.314
3 16 -38.000 10.500 23.000 -38.000 7.238 6.235 -38.000 6.314 5.000
3 16 -38.000 6.314 5.000 -38.000 4.000 5.000 -38.000 10.500 23.000
3 16 -35.000 6.314 5.000 -35.000 7.238 6.235 -35.000 10.500 23.000
3 16 -35.000 10.500 23.000 -35.000 4.000 5.000 -35.000 6.314 5.000
3 16 -35.000 10.500 23.000 -35.000 10.500 52.526 -35.000 8.686 51.314
3 16 -38.000 10.500 23.000 -38.000 8.686 51.314 -38.000 10.500 52.526
3 16 -63.000 151.403 40.000 -63.000 144.000 52.828 -63.000 145.485 51.836
3 16 -63.000 145.485 51.836 -63.000 147.836 49.485 -63.000 151.403 40.000
3 16 -63.000 151.403 40.000 -63.000 147.836 49.485 -63.000 149.824 46.510
3 16 -63.000 149.824 46.510 -63.000 150.782 43.123 -63.000 151.403 40.000
3 16 -63.000 144.000 52.828 -63.000 151.403 40.000 -63.000 151.403 5.000
3 16 -63.000 151.403 5.000 -63.000 144.000 23.000 -63.000 144.000 52.828
3 16 -63.000 144.000 23.000 -63.000 151.403 5.000 -63.000 148.186 5.000
3 16 -63.000 148.186 5.000 -63.000 147.263 6.235 -63.000 144.000 23.000
3 16 -60.000 148.186 5.000 -60.000 152.000 5.000 -60.000 144.000 23.000
3 16 -60.000 144.000 23.000 -60.000 147.263 6.235 -60.000 148.186 5.000
3 16 -60.000 144.000 44.000 -60.000 144.000 23.000 -60.000 152.000 5.000
3 16 -60.000 152.000 5.000 -60.000 152.000 40.000 -60.000 144.000 44.000
3 16 -60.000 152.000 40.000 -60.000 152.000 44.000 -60.000 144.000 44.000
3 16 -60.000 144.000 44.000 -60.000 144.000 53.528 -63.000 144.000 52.828
3 16 -63.000 144.000 23.000 -60.000 144.000 23.000 -60.000 144.000 44.000
3 16 -60.000 144.000 44.000 -63.000 144.000 52.828 -63.000 144.000 23.000
3 16 -63.000 151.403 5.000 -60.000 152.000 5.000 -60.000 148.186 5.000
3 16 -60.000 148.186 5.000 -63.000 148.186 5.000 -63.000 151.403 5.000
3 16 58.000 156.000 18.000 50.000 156.000 18.000 50.000 156.000 22.000
3 16 50.000 156.000 22.000 58.000 156.000 22.000 58.000 156.000 18.000
3 16 50.000 156.000 18.000 42.000 156.000 18.000 42.000 156.000 22.000
3 16 42.000 156.000 22.000 50.000 156.000 22.000 50.000 156.000 18.000
3 16 60.000 156.000 0.000 58.000 156.000 2.000 58.000 156.000 10.000
3 16 60.000 156.000 0.000 58.000 156.000 10.000 58.000 156.000 18.000
3 16 58.000 156.000 2.000 60.000 156.000 0.000 50.000 156.000 2.000
3 16 50.000 156.000 2.000 60.000 156.000 0.000 42.000 156.000 2.000
3 16 60.000 156.000 40.000 58.000 156.000 22.000 58.000 156.000 30.000
3 16 60.000 156.000 40.000 58.000 156.000 30.000 58.000 156.000 38.000
3 16 60.000 156.000 40.000 58.000 156.000 38.000 50.000 156.000 38.000
3 16 60.000 156.000 40.000 50.000 156.000 38.000 42.000 156.000 38.000
3 16 58.000 156.000 18.000 58.000 156.000 22.000 60.000 156.000 40.000
3 16 60.000 156.000 40.000 60.000 156.000 0.000 58.000 156.000 18.000
3 16 60.000 152.000 40.000 60.000 152.000 44.000 40.000 152.000 44.000
3 16 60.000 132.000 56.000 60.000 132.000 44.000 60.000 142.123 54.782
3 16 60.000 142.123 54.782 60.000 136.000 56.000 60.000 132.000 56.000
3 16 60.000 132.000 44.000 60.000 144.000 44.000 60.000 144.000 53.528
3 16 60.000 144.000 53.528 60.000 142.123 54.782 60.000 132.000 44.000
3 16 40.000 132.000 56.000 40.000 136.000 56.000 40.000 152.000 44.000
3 16 40.000 152.000 44.000 40.000 132.000 44.000 40.000 132.000 56.000
3 16 56.000 148.000 44.000 44.000 148.000 44.000 40.000 152.000 44.000
3 16 40.000 152.000 44.000 60.000 152.000 44.000 56.000 148.000 44.000
3 16 44.000 148.000 44.000 44.000 136.000 44.000 40.000 132.000 44.000
3 16 40.000 132.000 44.000 40.000 152.000 44.000 44.000 148.000 44.000
3 16 44.000 136.000 44.000 56.000 136.000 44.000 60.000 132.000 44.000
3 16 60.000 132.000 44.000 40.000 132.000 44.000 44.000 136.000 44.000
3 16 60.000 132.000 44.000 56.000 136.000 44.000 56.000 148.000 44.000
3 16 56.000 148.000 44.000 60.000 144.000 44.000 60.000 132.000 44.000
3 16 60.000 144.000 44.000 56.000 148.000 44.000 60.000 152.000 44.000
3 16 44.000 136.000 44.000 44.000 148.000 44.000 44.000 148.000 52.000
3 16 44.000 148.000 52.000 44.000 136.000 57.000 44.000 136.000 44.000
3 16 56.000 148.000 44.000 56.000 136.000 44.000 56.000 136.000 57.000
3 16 56.000 136.000 57.000 56.000 148.000 52.000 56.000 148.000 44.000
3 16 60.000 20.000 56.000 44.000 36.000 56.000 50.000 36.000 56.000
3 16 60.000 20.000 56.000 50.000 36.000 56.000 56.000 36.000 56.000
3 16 60.000 20.000 56.000 56.000 36.000 56.000 56.000 42.000 56.000
3 16 56.000 42.000 56.000 56.000 48.000 56.000 60.000 132.000 56.000
3 16 60.000 132.000 56.000 60.000 20.000 56.000 56.000 42.000 56.000
3 16 56.000 48.000 56.000 50.000 48.000 56.000 60.000 132.000 56.000
3 16 60.000 132.000 56.000 50.000 48.000 56.000 40.000 132.000 56.000
3 16 40.000 132.000 56.000 50.000 48.000 56.000 44.000 48.000 56.000
3 16 44.000 0.000 36.000 50.000 0.000 36.000 60.000 0.000 40.000
3 16 60.000 0.000 40.000 50.000 0.000 36.000 56.000 0.000 36.000
3 16 56.000 0.000 30.000 60.000 0.000 40.000 56.000 0.000 36.000
3 16 60.000 0.000 40.000 56.000 0.000 30.000 56.000 0.000 24.000
3 16 56.000 0.000 4.000 60.000 0.000 0.000 56.000 0.000 10.000
3 16 56.000 0.000 10.000 60.000 0.000 0.000 56.000 0.000 16.000
3 16 60.000 0.000 0.000 56.000 0.000 4.000 50.000 0.000 4.000
3 16 60.000 0.000 0.000 50.000 0.000 4.000 44.000 0.000 4.000
3 16 56.000 0.000 24.000 56.000 0.000 16.000 60.000 0.000 0.000
3 16 60.000 0.000 0.000 60.000 0.000 40.000 56.000 0.000 24.000
3 16 50.000 0.000 24.000 50.000 0.000 16.000 56.000 0.000 16.000
3 16 56.000 0.000 16.000 56.000 0.000 24.000 50.000 0.000 24.000
3 16 50.000 0.000 16.000 50.000 0.000 24.000 44.000 0.000 24.000
3 16 44.000 0.000 24.000 44.000 0.000 16.000 50.000 0.000 16.000
3 16 38.000 4.000 5.000 38.000 10.500 23.000 38.000 8.686 51.314
3 16 38.000 8.686 51.314 38.000 4.000 40.000 38.000 4.000 5.000
3 16 35.000 4.000 5.000 35.000 4.000 40.000 35.000 8.686 51.314
3 16 35.000 8.686 51.314 35.000 10.500 23.000 35.000 4.000 5.000
3 16 38.000 6.314 5.000 38.000 7.238 6.235 38.000 10.500 23.000
3 16 38.000 10.500 23.000 38.000 4.000 5.000 38.000 6.314 5.000
3 16 35.000 10.500 23.000 35.000 7.238 6.235 35.000 6.314 5.000
3 16 35.000 6.314 5.000 35.000 4.000 5.000 35.000 10.500 23.000
3 16 35.000 8.686 51.314 35.000 10.500 52.526 35.000 10.500 23.000
3 16 38.000 10.500 52.526 38.000 8.686 51.314 38.000 10.500 23.000
3 16 63.000 145.485 51.836 63.000 144.000 52.828 63.000 151.403 40.000
3 16 63.000 151.403 40.000 63.000 147.836 49.485 63.000 145.485 51.836
3 16 63.000 149.824 46.510 63.000 147.836 49.485 63.000 151.403 40.000
3 16 63.000 151.403 40.000 63.000 150.782 43.123 63.000 149.824 46.510
3 16 63.000 151.403 5.000 63.000 151.403 40.000 63.000 144.000 52.828
3 16 63.000 144.000 52.828 63.000 144.000 23.000 63.000 151.403 5.000
3 16 63.000 148.186 5.000 63.000 151.403 5.000 63.000 144.000 23.000
3 16 63.000 144.000 23.000 63.000 147.263 6.235 63.000 148.186 5.000
3 16 60.000 144.000 23.000 60.000 152.000 5.000 60.000 148.186 5.000
3 16 60.000 148.186 5.000 60.000 147.263 6.235 60.000 144.000 23.000
3 16 60.000 152.000 5.000 60.000 144.000 23.000 60.000 144.000 44.000
3 16 60.000 144.000 44.000 60.000 152.000 40.000 60.000 152.000 5.000
3 16 60.000 144.000 44.000 60.000 152.000 44.000 60.000 152.000 40.000
3 16 63.000 144.000 52.828 60.000 144.000 53.528 60.000 144.000 44.000
3 16 60.000 144.000 44.000 60.000 144.000 23.000 63.000 144.000 23.000
3 16 63.000 144.000 23.000 63.000 144.000 52.828 60.000 144.000 44.000
3 16 60.000 148.186 5.000 60.000 152.000 5.000 63.000 151.403 5.000
3 16 63.000 151.403 5.000 63.000 148.186 5.000 60.000 148.186 5.000
3 16 90.000 60.000 9.000 90.000 63.000 9.000 86.364 63.000 9.000
3 16 86.364 63.000 9.000 86.364 60.000 9.000 90.000 60.000 9.000
3 16 84.000 60.000 -6.000 90.000 60.000 -8.000 90.000 60.000 -6.000
3 16 80.314 60.000 -9.000 90.000 60.000 -9.000 90.000 60.000 -8.000
3 16 90.000 60.000 -8.000 84.000 60.000 -6.000 80.314 60.000 -9.000
3 16 90.000 60.000 6.000 90.000 60.000 8.000 84.000 60.000 6.000
3 16 90.000 60.000 9.000 86.364 60.000 9.000 84.000 60.000 6.000
3 16 84.000 60.000 6.000 90.000 60.000 8.000 90.000 60.000 9.000
3 16 86.364 60.000 9.000 84.574 60.000 9.000 84.000 60.000 6.000
3 16 84.000 60.000 0.000 84.000 60.000 6.000 82.920 60.000 9.685
3 16 82.920 60.000 9.685 80.000 60.000 4.000 84.000 60.000 0.000
3 16 80.000 60.000 4.000 82.920 60.000 9.685 81.265 60.000 10.370
3 16 80.000 60.000 4.000 81.265 60.000 10.370 80.000 60.000 11.636
3 16 84.000 60.000 6.000 84.574 60.000 9.000 82.920 60.000 9.685
3 16 80.000 63.000 6.000 96.364 63.000 0.000 96.364 63.000 -6.364
3 16 96.364 63.000 -6.364 80.000 63.000 4.000 80.000 63.000 6.000
3 16 80.314 63.000 -9.000 80.000 63.000 4.000 96.364 63.000 -6.364
3 16 96.364 63.000 -6.364 90.000 63.000 -9.000 80.314 63.000 -9.000
3 16 80.000 63.000 6.000 90.364 63.000 6.000 96.364 63.000 0.000
3 16 80.000 63.000 9.000 80.000 63.000 11.636 81.265 63.000 10.370
3 16 80.000 63.000 9.000 81.265 63.000 10.370 82.920 63.000 9.685
3 16 80.000 63.000 9.000 82.920 63.000 9.685 84.574 63.000 9.000
3 16 80.314 60.000 -9.000 84.000 60.000 -6.000 84.000 60.000 0.000
3 16 84.000 60.000 0.000 71.314 60.000 0.000 80.314 60.000 -9.000
3 16 80.000 60.000 4.000 76.000 60.000 4.000 71.314 60.000 0.000
3 16 71.314 60.000 0.000 84.000 60.000 0.000 80.000 60.000 4.000
3 16 80.000 63.000 4.000 80.314 63.000 -9.000 71.314 63.000 0.000
