1 16 -36.0000 8.0000 25.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 5.0000 0.0000 0.0000 box5.dat
0 BFC INVERTNEXT
1 16 36.0000 8.0000 25.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 5.0000 0.0000 0.0000 box5.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 27.0000 4.5000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 3.0000 box4-7a.dat
1 16 0.0000 2.0000 22.0000 4.5000 0.0000 0.0000 0.0000 -1.0000 2.0000 0.0000 0.0000 -2.0000 rect.dat
1 16 -38.7500 8.0000 25.0000 -1.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 rect1.dat
1 16 -33.2500 8.0000 25.0000 1.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 5.0000 rect1.dat
1 16 -5.7500 8.0000 25.0000 0.0000 0.0000 1.2500 0.0000 -1.0000 0.0000 -5.0000 0.0000 0.0000 rect2p.dat
1 16 5.7500 8.0000 25.0000 0.0000 0.0000 -1.2500 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 rect2p.dat
1 16 33.2500 8.0000 25.0000 -1.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 rect1.dat
1 16 38.7500 8.0000 25.0000 1.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 5.0000 rect1.dat
1 16 26.2500 8.0000 23.0000 0.0000 0.0000 -2.2500 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 13.7500 8.0000 23.0000 0.0000 0.0000 -2.2500 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 -13.7500 8.0000 23.0000 0.0000 0.0000 -2.2500 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 -26.2500 8.0000 23.0000 0.0000 0.0000 -2.2500 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 26.2500 -4.0000 25.0000 0.0000 0.0000 -2.2500 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 rect2p.dat
1 16 13.7500 -4.0000 25.0000 0.0000 0.0000 -2.2500 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 rect2p.dat
1 16 -13.7500 -4.0000 25.0000 0.0000 0.0000 -2.2500 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 rect2p.dat
1 16 -26.2500 -4.0000 25.0000 0.0000 0.0000 -2.2500 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 rect2p.dat
1 16 -20.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 20.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 9.2500 4.0000 20.0000 2.2500 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -9.2500 4.0000 20.0000 2.2500 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -30.2500 4.0000 20.0000 1.7500 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 30.2500 4.0000 20.0000 1.7500 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -20.0000 2.0000 26.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clh10.dat
1 16 -20.0000 2.0000 26.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 clh10.dat
1 16 20.0000 2.0000 26.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clh10.dat
1 16 20.0000 2.0000 26.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 clh10.dat
1 16 0.0000 5.5000 16.0000 0.0000 0.0000 -21.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 0.0000 6.0000 20.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect3.dat
