3 16 6.095 -65.870 -20.022 5.868 -65.964 -18.912 4.632 -66.460 -19.342 0.588000 0.527000 0.584000 0.526000 0.586000 0.521000
3 16 5.868 -65.964 -18.912 4.273 -66.460 -18.557 4.632 -66.460 -19.342 0.584000 0.526000 0.584000 0.519000 0.586000 0.521000
3 16 33.479 -31.680 -6.634 31.537 -35.620 -6.799 33.882 -32.134 -12.310 0.546000 0.750000 0.546000 0.730000 0.583000 0.739000
3 16 31.537 -35.620 -6.799 32.193 -35.838 -12.047 33.882 -32.134 -12.310 0.546000 0.730000 0.580000 0.722000 0.583000 0.739000
3 16 30.629 -35.729 -2.329 31.537 -35.620 -6.799 32.917 -30.863 -1.376 0.515000 0.734000 0.546000 0.730000 0.507000 0.759000
3 16 31.537 -35.620 -6.799 33.479 -31.680 -6.634 32.917 -30.863 -1.376 0.546000 0.730000 0.546000 0.750000 0.507000 0.759000
3 16 29.594 -39.560 -6.964 31.537 -35.620 -6.799 28.572 -39.544 -2.578 0.546000 0.711000 0.546000 0.730000 0.517000 0.714000
3 16 31.537 -35.620 -6.799 30.629 -35.729 -2.329 28.572 -39.544 -2.578 0.546000 0.730000 0.515000 0.734000 0.517000 0.714000
3 16 32.193 -35.838 -12.047 31.537 -35.620 -6.799 30.428 -39.652 -11.074 0.580000 0.722000 0.546000 0.730000 0.573000 0.706000
3 16 31.537 -35.620 -6.799 29.594 -39.560 -6.964 30.428 -39.652 -11.074 0.546000 0.730000 0.546000 0.711000 0.573000 0.706000
3 16 20.477 -40.714 10.321 21.773 -41.743 8.410 21.597 -31.457 14.729 0.405000 0.673000 0.425000 0.676000 0.352000 0.708000
3 16 21.773 -41.743 8.410 23.372 -38.439 9.207 21.597 -31.457 14.729 0.425000 0.676000 0.415000 0.696000 0.352000 0.708000
3 16 21.398 -46.582 4.847 21.773 -41.743 8.410 19.141 -48.608 5.478 0.460000 0.657000 0.425000 0.676000 0.455000 0.639000
3 16 21.773 -41.743 8.410 20.477 -40.714 10.321 19.141 -48.608 5.478 0.425000 0.676000 0.405000 0.673000 0.455000 0.639000
3 16 23.372 -38.439 9.207 21.773 -41.743 8.410 24.329 -44.311 3.510 0.415000 0.696000 0.425000 0.676000 0.472000 0.681000
3 16 21.773 -41.743 8.410 21.398 -46.582 4.847 24.329 -44.311 3.510 0.425000 0.676000 0.460000 0.657000 0.472000 0.681000
3 16 18.596 -55.856 -20.093 17.491 -57.160 -18.855 13.387 -60.297 -22.508 0.600000 0.597000 0.594000 0.591000 0.604000 0.563000
3 16 17.491 -57.160 -18.855 14.825 -59.704 -18.459 13.387 -60.297 -22.508 0.594000 0.591000 0.589000 0.574000 0.604000 0.563000
3 16 19.862 -55.141 -17.067 17.491 -57.160 -18.855 23.837 -50.555 -17.634 0.589000 0.606000 0.594000 0.591000 0.597000 0.634000
3 16 17.491 -57.160 -18.855 18.596 -55.856 -20.093 23.837 -50.555 -17.634 0.594000 0.591000 0.600000 0.597000 0.597000 0.634000
3 16 14.825 -59.704 -18.459 17.491 -57.160 -18.855 16.916 -58.316 -15.808 0.589000 0.574000 0.594000 0.591000 0.580000 0.587000
3 16 17.491 -57.160 -18.855 19.862 -55.141 -17.067 16.916 -58.316 -15.808 0.594000 0.591000 0.589000 0.606000 0.580000 0.587000
3 16 10.048 -5.327 26.456 13.659 -5.297 25.052 10.049 -0.013 26.456 0.158000 0.628000 0.180000 0.672000 0.141000 0.635000
3 16 13.659 -5.297 25.052 13.659 0.000 25.052 10.049 -0.013 26.456 0.180000 0.672000 0.164000 0.681000 0.141000 0.635000
3 16 13.659 -10.594 25.052 13.659 -5.297 25.052 10.048 -10.641 26.456 0.196000 0.664000 0.180000 0.672000 0.175000 0.622000
3 16 13.659 -5.297 25.052 10.048 -5.327 26.456 10.048 -10.641 26.456 0.180000 0.672000 0.158000 0.628000 0.175000 0.622000
3 16 16.875 -5.429 23.536 13.659 -5.297 25.052 16.999 -10.224 23.443 0.203000 0.711000 0.180000 0.672000 0.217000 0.703000
3 16 13.659 -5.297 25.052 13.659 -10.594 25.052 16.999 -10.224 23.443 0.180000 0.672000 0.196000 0.664000 0.217000 0.703000
3 16 13.659 0.000 25.052 13.659 -5.297 25.052 16.985 -0.886 23.453 0.164000 0.681000 0.180000 0.672000 0.191000 0.721000
3 16 13.659 -5.297 25.052 16.875 -5.429 23.536 16.985 -0.886 23.453 0.180000 0.672000 0.203000 0.711000 0.191000 0.721000
3 16 8.715 -52.625 12.756 6.607 -53.093 13.006 9.128 -57.644 6.869 0.408000 0.559000 0.406000 0.545000 0.457000 0.556000
3 16 6.607 -53.093 13.006 6.360 -57.521 8.403 9.128 -57.644 6.869 0.406000 0.545000 0.445000 0.539000 0.457000 0.556000
3 16 6.653 -47.942 17.890 6.607 -53.093 13.006 8.865 -48.036 17.090 0.362000 0.550000 0.406000 0.545000 0.369000 0.566000
3 16 6.607 -53.093 13.006 8.715 -52.625 12.756 8.865 -48.036 17.090 0.406000 0.545000 0.408000 0.559000 0.369000 0.566000
3 16 4.440 -53.315 13.350 6.607 -53.093 13.006 4.494 -48.059 18.275 0.404000 0.530000 0.406000 0.545000 0.359000 0.534000
3 16 6.607 -53.093 13.006 6.653 -47.942 17.890 4.494 -48.059 18.275 0.406000 0.545000 0.362000 0.550000 0.359000 0.534000
3 16 6.360 -57.521 8.403 6.607 -53.093 13.006 4.338 -57.927 8.510 0.445000 0.539000 0.406000 0.545000 0.445000 0.527000
3 16 6.607 -53.093 13.006 4.440 -53.315 13.350 4.338 -57.927 8.510 0.406000 0.545000 0.404000 0.530000 0.445000 0.527000
3 16 5.106 -63.514 0.439 5.849 -61.787 2.896 3.199 -63.966 0.407 0.505000 0.527000 0.488000 0.532000 0.499000 0.517000
3 16 5.849 -61.787 2.896 3.892 -62.654 2.341 3.199 -63.966 0.407 0.488000 0.532000 0.487000 0.521000 0.499000 0.517000
3 16 8.201 -60.796 2.907 5.849 -61.787 2.896 7.704 -63.092 -0.579 0.491000 0.546000 0.488000 0.532000 0.518000 0.540000
3 16 5.849 -61.787 2.896 5.106 -63.514 0.439 7.704 -63.092 -0.579 0.488000 0.532000 0.505000 0.527000 0.518000 0.540000
3 16 6.169 -60.190 5.206 5.849 -61.787 2.896 9.128 -57.644 6.869 0.470000 0.536000 0.488000 0.532000 0.457000 0.556000
3 16 5.849 -61.787 2.896 8.201 -60.796 2.907 9.128 -57.644 6.869 0.488000 0.532000 0.491000 0.546000 0.457000 0.556000
3 16 3.892 -62.654 2.341 5.849 -61.787 2.896 4.199 -61.301 4.306 0.487000 0.521000 0.488000 0.532000 0.475000 0.524000
3 16 5.849 -61.787 2.896 6.169 -60.190 5.206 4.199 -61.301 4.306 0.488000 0.532000 0.470000 0.536000 0.475000 0.524000
3 16 8.715 -52.625 12.756 10.748 -51.792 12.845 8.865 -48.036 17.090 0.408000 0.559000 0.408000 0.574000 0.369000 0.566000
3 16 10.748 -51.792 12.845 11.255 -48.642 15.647 8.865 -48.036 17.090 0.408000 0.574000 0.382000 0.581000 0.369000 0.566000
3 16 12.088 -53.242 10.395 10.748 -51.792 12.845 9.128 -57.644 6.869 0.428000 0.581000 0.408000 0.574000 0.457000 0.556000
3 16 10.748 -51.792 12.845 8.715 -52.625 12.756 9.128 -57.644 6.869 0.408000 0.574000 0.408000 0.559000 0.457000 0.556000
3 16 11.255 -48.642 15.647 10.748 -51.792 12.845 14.536 -48.211 13.760 0.382000 0.581000 0.408000 0.574000 0.397000 0.606000
3 16 10.748 -51.792 12.845 12.088 -53.242 10.395 14.536 -48.211 13.760 0.408000 0.574000 0.428000 0.581000 0.397000 0.606000
3 16 20.255 -17.843 20.960 19.630 -13.282 21.765 17.235 -22.269 22.712 0.267000 0.722000 0.247000 0.726000 0.258000 0.682000
3 16 19.630 -13.282 21.765 17.149 -15.202 23.329 17.235 -22.269 22.712 0.247000 0.726000 0.232000 0.695000 0.258000 0.682000
3 16 21.606 -10.746 20.281 19.630 -13.282 21.765 22.923 -14.332 19.291 0.258000 0.752000 0.247000 0.726000 0.280000 0.759000
3 16 19.630 -13.282 21.765 20.255 -17.843 20.960 22.923 -14.332 19.291 0.247000 0.726000 0.267000 0.722000 0.280000 0.759000
3 16 19.026 -9.219 22.219 19.630 -13.282 21.765 20.289 -7.159 21.270 0.230000 0.727000 0.247000 0.726000 0.236000 0.745000
3 16 19.630 -13.282 21.765 21.606 -10.746 20.281 20.289 -7.159 21.270 0.247000 0.726000 0.258000 0.752000 0.236000 0.745000
3 16 17.149 -15.202 23.329 19.630 -13.282 21.765 16.999 -10.224 23.443 0.232000 0.695000 0.247000 0.726000 0.217000 0.703000
3 16 19.630 -13.282 21.765 19.026 -9.219 22.219 16.999 -10.224 23.443 0.247000 0.726000 0.230000 0.727000 0.217000 0.703000
3 16 13.299 -37.356 20.619 14.364 -32.193 21.805 9.423 -38.723 21.995 0.315000 0.619000 0.292000 0.638000 0.305000 0.583000
3 16 14.364 -32.193 21.805 13.100 -30.149 22.927 9.423 -38.723 21.995 0.292000 0.638000 0.275000 0.630000 0.305000 0.583000
3 16 16.958 -29.658 21.107 14.364 -32.193 21.805 16.438 -35.691 19.319 0.292000 0.665000 0.292000 0.638000 0.323000 0.649000
3 16 14.364 -32.193 21.805 13.299 -37.356 20.619 16.438 -35.691 19.319 0.292000 0.638000 0.315000 0.619000 0.323000 0.649000
3 16 13.100 -30.149 22.927 14.364 -32.193 21.805 17.235 -22.269 22.712 0.275000 0.630000 0.292000 0.638000 0.258000 0.682000
3 16 14.364 -32.193 21.805 16.958 -29.658 21.107 17.235 -22.269 22.712 0.292000 0.638000 0.292000 0.665000 0.258000 0.682000
3 16 19.706 -55.001 -6.344 17.345 -57.034 -6.080 18.208 -57.518 -10.183 0.534000 0.616000 0.532000 0.600000 0.553000 0.599000
3 16 17.345 -57.034 -6.080 15.665 -59.344 -10.662 18.208 -57.518 -10.183 0.532000 0.600000 0.553000 0.584000 0.553000 0.599000
3 16 18.818 -54.074 -2.150 17.345 -57.034 -6.080 21.260 -51.662 -2.392 0.510000 0.617000 0.532000 0.600000 0.512000 0.637000
3 16 17.345 -57.034 -6.080 19.706 -55.001 -6.344 21.260 -51.662 -2.392 0.532000 0.600000 0.534000 0.616000 0.512000 0.637000
3 16 14.984 -59.067 -5.816 17.345 -57.034 -6.080 16.376 -56.487 -1.909 0.529000 0.583000 0.532000 0.600000 0.509000 0.598000
3 16 17.345 -57.034 -6.080 18.818 -54.074 -2.150 16.376 -56.487 -1.909 0.532000 0.600000 0.510000 0.617000 0.509000 0.598000
3 16 15.665 -59.344 -10.662 17.345 -57.034 -6.080 13.224 -61.123 -10.360 0.553000 0.584000 0.532000 0.600000 0.550000 0.569000
3 16 17.345 -57.034 -6.080 14.984 -59.067 -5.816 13.224 -61.123 -10.360 0.532000 0.600000 0.529000 0.583000 0.550000 0.569000
3 16 19.790 -26.515 19.631 20.813 -22.661 19.535 17.235 -22.269 22.712 0.299000 0.698000 0.293000 0.717000 0.258000 0.682000
3 16 20.813 -22.661 19.535 20.255 -17.843 20.960 17.235 -22.269 22.712 0.293000 0.717000 0.267000 0.722000 0.258000 0.682000
3 16 22.392 -23.444 17.678 20.813 -22.661 19.535 21.664 -32.635 15.133 0.314000 0.732000 0.293000 0.717000 0.354000 0.702000
3 16 20.813 -22.661 19.535 19.790 -26.515 19.631 21.664 -32.635 15.133 0.293000 0.717000 0.299000 0.698000 0.354000 0.702000
3 16 20.255 -17.843 20.960 20.813 -22.661 19.535 22.923 -14.332 19.291 0.267000 0.722000 0.293000 0.717000 0.280000 0.759000
3 16 20.813 -22.661 19.535 22.392 -23.444 17.678 22.923 -14.332 19.291 0.293000 0.717000 0.314000 0.732000 0.280000 0.759000
3 16 25.715 -32.615 10.711 25.554 -36.925 8.170 28.612 -32.427 7.536 0.399000 0.728000 0.426000 0.712000 0.433000 0.743000
3 16 25.554 -36.925 8.170 27.337 -36.751 6.416 28.612 -32.427 7.536 0.426000 0.712000 0.445000 0.722000 0.433000 0.743000
3 16 23.372 -38.439 9.207 25.554 -36.925 8.170 21.597 -31.457 14.729 0.415000 0.696000 0.426000 0.712000 0.352000 0.708000
3 16 25.554 -36.925 8.170 25.715 -32.615 10.711 21.597 -31.457 14.729 0.426000 0.712000 0.399000 0.728000 0.352000 0.708000
3 16 25.598 -40.755 5.543 25.554 -36.925 8.170 24.329 -44.311 3.510 0.454000 0.699000 0.426000 0.712000 0.472000 0.681000
3 16 25.554 -36.925 8.170 23.372 -38.439 9.207 24.329 -44.311 3.510 0.426000 0.712000 0.415000 0.696000 0.472000 0.681000
3 16 27.337 -36.751 6.416 25.554 -36.925 8.170 26.647 -39.300 5.294 0.445000 0.722000 0.426000 0.712000 0.456000 0.710000
3 16 25.554 -36.925 8.170 25.598 -40.755 5.543 26.647 -39.300 5.294 0.426000 0.712000 0.454000 0.699000 0.456000 0.710000
3 16 12.088 -53.242 10.395 14.208 -53.147 8.530 14.536 -48.211 13.760 0.428000 0.581000 0.442000 0.594000 0.397000 0.606000
3 16 14.208 -53.147 8.530 16.697 -49.725 9.720 14.536 -48.211 13.760 0.442000 0.594000 0.429000 0.618000 0.397000 0.606000
3 16 14.217 -54.679 6.099 14.208 -53.147 8.530 9.128 -57.644 6.869 0.460000 0.591000 0.442000 0.594000 0.457000 0.556000
3 16 14.208 -53.147 8.530 12.088 -53.242 10.395 9.128 -57.644 6.869 0.442000 0.594000 0.428000 0.581000 0.457000 0.556000
3 16 16.697 -49.725 9.720 14.208 -53.147 8.530 19.209 -49.878 5.882 0.429000 0.618000 0.442000 0.594000 0.454000 0.633000
3 16 14.208 -53.147 8.530 14.217 -54.679 6.099 19.209 -49.878 5.882 0.442000 0.594000 0.460000 0.591000 0.454000 0.633000
3 16 14.217 -54.679 6.099 14.776 -55.891 3.636 19.209 -49.878 5.882 0.460000 0.591000 0.476000 0.591000 0.454000 0.633000
3 16 14.776 -55.891 3.636 17.836 -54.703 2.033 19.209 -49.878 5.882 0.476000 0.591000 0.485000 0.611000 0.454000 0.633000
3 16 12.682 -57.999 2.753 14.776 -55.891 3.636 9.128 -57.644 6.869 0.484000 0.575000 0.476000 0.591000 0.457000 0.556000
3 16 14.776 -55.891 3.636 14.217 -54.679 6.099 9.128 -57.644 6.869 0.476000 0.591000 0.460000 0.591000 0.457000 0.556000
3 16 17.836 -54.703 2.033 14.776 -55.891 3.636 16.444 -57.756 -1.504 0.485000 0.611000 0.476000 0.591000 0.506000 0.595000
3 16 14.776 -55.891 3.636 12.682 -57.999 2.753 16.444 -57.756 -1.504 0.476000 0.591000 0.484000 0.575000 0.506000 0.595000
3 16 10.727 -62.601 -15.808 13.569 -60.827 -16.180 13.224 -61.123 -10.360 0.573000 0.552000 0.577000 0.568000 0.550000 0.569000
3 16 13.569 -60.827 -16.180 15.665 -59.344 -10.662 13.224 -61.123 -10.360 0.577000 0.568000 0.553000 0.584000 0.550000 0.569000
3 16 10.306 -62.495 -22.071 13.569 -60.827 -16.180 7.863 -63.791 -21.709 0.600000 0.547000 0.577000 0.568000 0.596000 0.535000
3 16 13.569 -60.827 -16.180 10.727 -62.601 -15.808 7.863 -63.791 -21.709 0.577000 0.568000 0.573000 0.552000 0.596000 0.535000
3 16 14.825 -59.704 -18.459 13.569 -60.827 -16.180 13.387 -60.297 -22.508 0.589000 0.574000 0.577000 0.568000 0.604000 0.563000
3 16 13.569 -60.827 -16.180 10.306 -62.495 -22.071 13.387 -60.297 -22.508 0.577000 0.568000 0.600000 0.547000 0.604000 0.563000
3 16 16.821 -58.866 -13.426 13.569 -60.827 -16.180 16.916 -58.316 -15.808 0.568000 0.587000 0.577000 0.568000 0.580000 0.587000
3 16 13.569 -60.827 -16.180 14.825 -59.704 -18.459 16.916 -58.316 -15.808 0.577000 0.568000 0.589000 0.574000 0.580000 0.587000
3 16 15.665 -59.344 -10.662 13.569 -60.827 -16.180 18.208 -57.518 -10.183 0.553000 0.584000 0.577000 0.568000 0.553000 0.599000
3 16 13.569 -60.827 -16.180 16.821 -58.866 -13.426 18.208 -57.518 -10.183 0.577000 0.568000 0.568000 0.587000 0.553000 0.599000
3 16 25.598 -40.755 5.543 26.002 -41.469 4.190 26.647 -39.300 5.294 0.454000 0.699000 0.467000 0.699000 0.456000 0.710000
3 16 26.002 -41.469 4.190 26.845 -39.884 4.309 26.647 -39.300 5.294 0.467000 0.699000 0.465000 0.709000 0.456000 0.710000
3 16 25.767 -41.792 3.672 26.002 -41.469 4.190 24.329 -44.311 3.510 0.471000 0.697000 0.467000 0.699000 0.472000 0.681000
3 16 26.002 -41.469 4.190 25.598 -40.755 5.543 24.329 -44.311 3.510 0.467000 0.699000 0.454000 0.699000 0.472000 0.681000
3 16 26.845 -39.884 4.309 26.002 -41.469 4.190 26.976 -40.247 2.404 0.465000 0.709000 0.467000 0.699000 0.480000 0.709000
3 16 26.002 -41.469 4.190 25.767 -41.792 3.672 26.976 -40.247 2.404 0.467000 0.699000 0.471000 0.697000 0.480000 0.709000
3 16 30.030 -40.569 -17.621 30.926 -38.994 -18.041 30.233 -40.285 -16.918 0.609000 0.688000 0.612000 0.694000 0.606000 0.691000
3 16 30.926 -38.994 -18.041 30.386 -40.092 -15.797 30.233 -40.285 -16.918 0.612000 0.694000 0.600000 0.695000 0.606000 0.691000
3 16 31.205 -38.239 -20.364 30.926 -38.994 -18.041 29.800 -40.898 -18.116 0.623000 0.692000 0.612000 0.694000 0.611000 0.685000
3 16 30.926 -38.994 -18.041 30.030 -40.569 -17.621 29.800 -40.898 -18.116 0.612000 0.694000 0.609000 0.688000 0.611000 0.685000
3 16 31.775 -37.403 -17.933 30.926 -38.994 -18.041 32.471 -35.910 -21.356 0.612000 0.702000 0.612000 0.694000 0.630000 0.700000
3 16 30.926 -38.994 -18.041 31.205 -38.239 -20.364 32.471 -35.910 -21.356 0.612000 0.694000 0.623000 0.692000 0.630000 0.700000
3 16 30.386 -40.092 -15.797 30.926 -38.994 -18.041 30.510 -39.941 -14.497 0.600000 0.695000 0.612000 0.694000 0.593000 0.698000
3 16 30.926 -38.994 -18.041 31.775 -37.403 -17.933 30.510 -39.941 -14.497 0.612000 0.694000 0.612000 0.702000 0.593000 0.698000
3 16 29.996 -35.083 1.468 29.536 -36.770 0.060 32.917 -30.863 -1.376 0.486000 0.738000 0.498000 0.730000 0.507000 0.759000
3 16 29.536 -36.770 0.060 30.629 -35.729 -2.329 32.917 -30.863 -1.376 0.498000 0.730000 0.515000 0.734000 0.507000 0.759000
3 16 27.805 -39.636 0.433 29.536 -36.770 0.060 26.976 -40.247 2.404 0.495000 0.714000 0.498000 0.730000 0.480000 0.709000
3 16 29.536 -36.770 0.060 29.996 -35.083 1.468 26.976 -40.247 2.404 0.498000 0.730000 0.486000 0.738000 0.480000 0.709000
3 16 30.629 -35.729 -2.329 29.536 -36.770 0.060 28.572 -39.544 -2.578 0.515000 0.734000 0.498000 0.730000 0.517000 0.714000
3 16 29.536 -36.770 0.060 27.805 -39.636 0.433 28.572 -39.544 -2.578 0.498000 0.730000 0.495000 0.714000 0.517000 0.714000
3 16 29.257 -41.228 -21.519 27.575 -44.349 -20.248 28.390 -41.969 -24.862 0.626000 0.674000 0.617000 0.661000 0.640000 0.661000
3 16 27.575 -44.349 -20.248 26.430 -46.085 -21.251 28.390 -41.969 -24.862 0.617000 0.661000 0.619000 0.650000 0.640000 0.661000
3 16 27.017 -45.775 -17.940 27.575 -44.349 -20.248 29.800 -40.898 -18.116 0.605000 0.660000 0.617000 0.661000 0.611000 0.685000
3 16 27.575 -44.349 -20.248 29.257 -41.228 -21.519 29.800 -40.898 -18.116 0.617000 0.661000 0.626000 0.674000 0.611000 0.685000
3 16 26.430 -46.085 -21.251 27.575 -44.349 -20.248 23.837 -50.555 -17.634 0.619000 0.650000 0.617000 0.661000 0.597000 0.634000
3 16 27.575 -44.349 -20.248 27.017 -45.775 -17.940 23.837 -50.555 -17.634 0.617000 0.661000 0.605000 0.660000 0.597000 0.634000
3 16 25.717 -46.442 -24.312 25.223 -47.845 -22.129 22.238 -51.378 -23.732 0.632000 0.641000 0.620000 0.639000 0.622000 0.616000
3 16 25.223 -47.845 -22.129 23.027 -51.075 -21.243 22.238 -51.378 -23.732 0.620000 0.639000 0.612000 0.624000 0.622000 0.616000
3 16 26.430 -46.085 -21.251 25.223 -47.845 -22.129 28.390 -41.969 -24.862 0.619000 0.650000 0.620000 0.639000 0.640000 0.661000
3 16 25.223 -47.845 -22.129 25.717 -46.442 -24.312 28.390 -41.969 -24.862 0.620000 0.639000 0.632000 0.641000 0.640000 0.661000
3 16 23.027 -51.075 -21.243 25.223 -47.845 -22.129 23.837 -50.555 -17.634 0.612000 0.624000 0.620000 0.639000 0.597000 0.634000
3 16 25.223 -47.845 -22.129 26.430 -46.085 -21.251 23.837 -50.555 -17.634 0.620000 0.639000 0.619000 0.650000 0.597000 0.634000
3 16 26.845 -39.884 4.309 27.740 -37.465 5.062 26.647 -39.300 5.294 0.465000 0.709000 0.458000 0.722000 0.456000 0.710000
3 16 27.740 -37.465 5.062 27.337 -36.751 6.416 26.647 -39.300 5.294 0.458000 0.722000 0.445000 0.722000 0.456000 0.710000
3 16 28.693 -35.444 4.691 27.740 -37.465 5.062 26.976 -40.247 2.404 0.460000 0.733000 0.458000 0.722000 0.480000 0.709000
3 16 27.740 -37.465 5.062 26.845 -39.884 4.309 26.976 -40.247 2.404 0.458000 0.722000 0.465000 0.709000 0.480000 0.709000
3 16 27.337 -36.751 6.416 27.740 -37.465 5.062 28.612 -32.427 7.536 0.445000 0.722000 0.458000 0.722000 0.433000 0.743000
3 16 27.740 -37.465 5.062 28.693 -35.444 4.691 28.612 -32.427 7.536 0.458000 0.722000 0.460000 0.733000 0.433000 0.743000
3 16 26.950 -25.550 12.628 28.809 -27.685 9.665 27.668 -21.989 12.984 0.375000 0.759000 0.409000 0.761000 0.367000 0.772000
3 16 28.809 -27.685 9.665 29.620 -25.324 9.452 27.668 -21.989 12.984 0.409000 0.761000 0.409000 0.772000 0.367000 0.772000
3 16 27.684 -29.560 10.307 28.809 -27.685 9.665 26.437 -28.038 12.254 0.403000 0.750000 0.409000 0.761000 0.381000 0.748000
3 16 28.809 -27.685 9.665 26.950 -25.550 12.628 26.437 -28.038 12.254 0.409000 0.761000 0.375000 0.759000 0.381000 0.748000
3 16 30.017 -30.143 6.575 28.809 -27.685 9.665 28.612 -32.427 7.536 0.441000 0.757000 0.409000 0.761000 0.433000 0.743000
3 16 28.809 -27.685 9.665 27.684 -29.560 10.307 28.612 -32.427 7.536 0.409000 0.761000 0.403000 0.750000 0.433000 0.743000
3 16 29.620 -25.324 9.452 28.809 -27.685 9.665 31.149 -27.933 5.832 0.409000 0.772000 0.409000 0.761000 0.446000 0.769000
3 16 28.809 -27.685 9.665 30.017 -30.143 6.575 31.149 -27.933 5.832 0.409000 0.761000 0.441000 0.757000 0.446000 0.769000
3 16 32.194 -29.697 2.501 30.284 -32.741 3.741 32.917 -30.863 -1.376 0.477000 0.766000 0.467000 0.748000 0.507000 0.759000
3 16 30.284 -32.741 3.741 29.996 -35.083 1.468 32.917 -30.863 -1.376 0.467000 0.748000 0.486000 0.738000 0.507000 0.759000
3 16 30.017 -30.143 6.575 30.284 -32.741 3.741 31.149 -27.933 5.832 0.441000 0.757000 0.467000 0.748000 0.446000 0.769000
3 16 30.284 -32.741 3.741 32.194 -29.697 2.501 31.149 -27.933 5.832 0.467000 0.748000 0.477000 0.766000 0.446000 0.769000
3 16 28.693 -35.444 4.691 30.284 -32.741 3.741 28.612 -32.427 7.536 0.460000 0.733000 0.467000 0.748000 0.433000 0.743000
3 16 30.284 -32.741 3.741 30.017 -30.143 6.575 28.612 -32.427 7.536 0.467000 0.748000 0.441000 0.757000 0.433000 0.743000
3 16 29.996 -35.083 1.468 30.284 -32.741 3.741 26.976 -40.247 2.404 0.486000 0.738000 0.467000 0.748000 0.480000 0.709000
