1 16 0.0000 -4.5000 0.0000 -6.6667 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 -6.6667 t08o5000.dat
1 16 0.0000 -12.5000 0.0000 -6.6667 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 -6.6667 t08o5000.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 0.0000 0.0000 0.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.6667 4-4ring9.dat
1 16 0.0000 -16.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 -16.0000 0.0000 0.6667 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.6667 4-4ring9.dat
1 16 0.0000 -19.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -19.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 0.0000 -19.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -19.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -12.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -12.5000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 0.0000 -12.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 6.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.6667 4-4cylo.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 10.0000 0.0000 0.0000 3-8cyli.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 10.0000 0.0000 0.0000 3-8cyli.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -6.6667 0.0000 -7.0000 0.0000 -6.6667 0.0000 0.0000 t08o5000.dat
1 16 0.0000 -4.5000 0.0000 0.0000 0.0000 -6.6667 0.0000 7.0000 0.0000 -6.6667 0.0000 0.0000 t08o5000.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 1-8cyli.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 6.6667 0.0000 -7.0000 0.0000 -6.6667 0.0000 0.0000 t08o5000.dat
1 16 0.0000 -4.5000 0.0000 0.0000 0.0000 6.6667 0.0000 7.0000 0.0000 -6.6667 0.0000 0.0000 t08o5000.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 1-8cyli.dat
