2 24 5.543 -8.296 6.958 6.000 -6.000 7.414
2 24 4.243 -10.243 5.657 3.536 -10.715 4.950
2 24 7.414 -0.500 6.000 6.000 -0.500 6.000
2 24 6.000 -0.500 6.000 6.000 -0.500 7.414
2 24 -9.000 -1.000 -9.000 -9.000 0.000 -9.000
2 24 30.000 -1.000 10.000 30.000 -6.000 10.000
2 24 10.000 -6.000 30.000 10.000 -1.000 30.000
2 24 -10.000 -6.000 -10.000 -10.000 -1.000 -10.000
0 BFC INVERTNEXT
1 16 0.0000 -3.0000 10.0000 0.0000 -6.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 16.0000 box2-9.dat
0 BFC INVERTNEXT
1 16 10.0000 -3.0000 0.0000 0.0000 16.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 box2-9.dat
1 16 16.0000 -3.0000 16.0000 0.0000 -10.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 box2-9.dat
0 BFC INVERTNEXT
1 16 0.0000 -6.0000 26.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -20.0000 0.0000 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 0.0000 -6.0000 6.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 2-4cyls.dat
1 16 0.0000 -6.0000 26.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -6.0000 26.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 2-4chrd.dat
0 BFC INVERTNEXT
1 16 26.0000 -6.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 2-4cyli.DAT
0 BFC INVERTNEXT
1 16 6.0000 -6.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 2-4cyls.dat
1 16 26.0000 -6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 2-4edge.DAT
1 16 26.0000 -6.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 0.0000 -6.0000 0.0000 6.0033 1.0041 0.0000 0.0000 0.0000 -6.0000 6.0033 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 -12.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 0.0000 stud3a.dat
1 16 10.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 6.7071 -5.7000 6.7071 0.0000 -2.4645 0.7071 -5.2000 0.0000 0.0000 0.0000 -2.4645 -0.7071 box3u2p.dat
1 16 0.0000 -0.5000 10.0000 0.0000 -9.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 19.0000 box2-7.dat
1 16 10.0000 -0.5000 0.0000 0.0000 19.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -9.0000 box2-7.dat
0 BFC INVERTNEXT
1 16 19.0000 -0.5000 19.0000 0.0000 -10.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -10.0000 box2-5.dat
1 16 0.0000 -3.5000 10.0000 0.0000 -10.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 20.0000 box2-9.dat
1 16 10.0000 -3.5000 0.0000 0.0000 20.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -10.0000 box2-9.dat
0 BFC INVERTNEXT
1 16 20.0000 -3.5000 20.0000 0.0000 -10.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -10.0000 box2-9.dat
1 16 0.0000 -6.0000 30.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -20.0000 0.0000 2-4cyli.DAT
1 16 0.0000 -6.0000 30.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 2-4edge.DAT
1 16 0.0000 -6.0000 30.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 2-4chrd.dat
1 16 0.0000 -6.0000 10.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 2-4cyls.dat
1 16 30.0000 -6.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4cyli.DAT
1 16 30.0000 -6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4edge.DAT
1 16 30.0000 -6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 -6.0000 0.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -10.0000 10.0000 0.0000 0.0000 2-4cyls.dat
1 16 0.0000 -6.0000 0.0000 9.9985 0.0000 0.0000 0.0000 0.0000 -10.0000 9.9985 -1.0041 0.0000 2-4edge.DAT
