0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 -7.052 -33.977 -5.939 -5.216 -33.998 -5.939 -6.108 -34.690 -2.412
3 16 -5.216 -33.998 -5.939 -4.517 -34.455 -3.331 -6.108 -34.690 -2.412
3 16 -6.108 -33.208 -9.466 -4.517 -33.384 -8.547 -7.052 -33.977 -5.939
3 16 -4.517 -33.384 -8.547 -5.216 -33.998 -5.939 -7.052 -33.977 -5.939
3 16 0.000 -32.826 -11.156 -2.608 -33.019 -10.457 -2.561 -32.475 -12.631
3 16 -2.561 -32.475 -12.631 -2.608 -33.019 -10.457 -6.108 -33.208 -9.466
3 16 -2.608 -33.019 -10.457 -4.517 -33.384 -8.547 -6.108 -33.208 -9.466
3 16 2.571 -25.279 -37.343 2.567 -29.778 -22.939 -2.571 -25.279 -37.343
3 16 -2.571 -25.279 -37.343 -2.163 -25.040 -38.037 2.571 -25.279 -37.343
3 16 -2.163 -25.040 -38.037 2.163 -25.040 -38.037 2.571 -25.279 -37.343
3 16 2.567 -29.778 -22.939 -2.567 -29.778 -22.939 -2.571 -25.279 -37.343
3 16 -4.611 -36.183 5.384 -3.839 -35.508 1.601 4.611 -36.183 5.383
3 16 4.611 -36.183 5.383 -3.839 -35.508 1.601 3.839 -35.508 1.601
3 16 -3.839 -35.508 1.601 0.000 -35.066 -0.723 3.839 -35.508 1.601
3 16 -22.736 -31.609 4.068 -18.485 -32.089 -0.275 -13.276 -34.634 5.465
3 16 -18.485 -32.089 -0.275 -12.841 -33.760 0.438 -13.276 -34.634 5.465
3 16 -22.736 -31.609 4.068 -24.966 -25.638 -16.653 -18.485 -32.089 -0.275
3 16 -20.507 -27.176 -17.368 -20.141 -28.149 -14.311 -24.966 -25.638 -16.653
3 16 -20.141 -28.149 -14.311 -18.485 -32.089 -0.275 -24.966 -25.638 -16.653
3 16 -20.507 -27.176 -17.368 -24.966 -25.638 -16.653 -20.905 -26.819 -18.115
3 16 -20.905 -26.819 -18.115 -24.966 -25.638 -16.653 -24.715 -25.462 -17.628
3 16 -13.915 -31.322 0.226 -4.168 -34.061 1.508 -12.841 -33.760 0.438
3 16 -4.168 -34.061 1.508 -3.839 -35.508 1.601 -12.841 -33.760 0.438
3 16 -12.841 -33.760 0.438 -18.485 -32.089 -0.275 -13.915 -31.322 0.226
3 16 -13.915 -31.322 0.226 -18.485 -32.089 -0.275 -17.909 -29.841 -0.288
3 16 -4.302 -33.161 -0.145 -3.839 -35.229 0.118 -4.168 -34.061 1.508
3 16 -3.839 -35.508 1.601 -4.168 -34.061 1.508 -3.839 -35.229 0.118
3 16 -4.168 -34.061 1.508 -13.915 -31.322 0.226 -4.302 -33.161 -0.145
3 16 -6.108 -31.694 -2.412 -4.302 -33.161 -0.145 -13.915 -31.322 0.226
3 16 -18.099 -25.125 -7.871 -7.052 -29.437 -5.939 -17.909 -29.841 -0.288
3 16 -17.909 -29.841 -0.288 -7.052 -29.437 -5.939 -13.915 -31.322 0.226
3 16 -7.052 -29.437 -5.939 -6.108 -31.694 -2.412 -13.915 -31.322 0.226
3 16 -18.099 -25.125 -7.871 -13.419 -24.843 -10.353 -7.052 -29.437 -5.939
3 16 -6.108 -27.465 -9.466 -7.052 -29.437 -5.939 -13.419 -24.843 -10.353
3 16 -13.419 -24.843 -10.353 -5.365 -25.706 -12.140 -6.108 -27.465 -9.466
3 16 -6.108 -27.465 -9.466 -5.365 -25.706 -12.140 -4.014 -26.144 -11.937
3 16 -4.014 -26.144 -11.937 -5.365 -25.706 -12.140 -4.581 -21.925 -17.900
3 16 -5.365 -25.706 -12.140 -8.065 -16.089 -24.319 -4.581 -21.925 -17.900
3 16 -4.581 -21.925 -17.900 -8.065 -16.089 -24.319 -5.217 -16.896 -24.438
3 16 -5.217 -16.896 -24.438 -8.065 -16.089 -24.319 -7.821 -14.602 -26.308
3 16 -5.568 -13.976 -28.033 -5.217 -16.896 -24.438 -6.997 -14.069 -27.321
3 16 -6.997 -14.069 -27.321 -5.217 -16.896 -24.438 -7.821 -14.602 -26.308
3 16 -18.099 -25.125 -7.871 -18.161 -18.844 -16.645 -13.419 -24.843 -10.353
3 16 -13.419 -24.843 -10.353 -18.161 -18.844 -16.645 -16.361 -13.907 -23.622
3 16 -16.361 -13.907 -23.622 -18.161 -18.844 -16.645 -19.751 -13.883 -22.238
3 16 -6.108 -31.694 -2.412 -6.108 -34.690 -2.412 -4.302 -33.161 -0.145
3 16 -3.839 -35.229 0.118 -4.302 -33.161 -0.145 -6.108 -34.690 -2.412
3 16 -7.052 -29.437 -5.939 -7.052 -33.977 -5.939 -6.108 -31.694 -2.412
3 16 -6.108 -34.690 -2.412 -6.108 -31.694 -2.412 -7.052 -33.977 -5.939
3 16 -6.108 -27.465 -9.466 -6.108 -33.208 -9.466 -7.052 -29.437 -5.939
3 16 -7.052 -33.977 -5.939 -7.052 -29.437 -5.939 -6.108 -33.208 -9.466
3 16 -6.108 -33.208 -9.466 -6.108 -27.465 -9.466 -2.561 -32.475 -12.631
3 16 -2.561 -32.475 -12.631 -6.108 -27.465 -9.466 -4.014 -26.144 -11.937
3 16 -2.567 -29.778 -22.939 -2.561 -32.475 -12.631 -4.581 -21.925 -17.900
3 16 -2.561 -32.475 -12.631 -4.014 -26.144 -11.937 -4.581 -21.925 -17.900
3 16 -5.380 -13.284 -36.402 -5.568 -13.976 -28.033 -6.682 -5.000 -33.621
3 16 -6.682 -5.000 -33.621 -5.568 -13.976 -28.033 -6.754 -5.000 -27.495
3 16 -4.581 -21.925 -17.900 -5.217 -16.896 -24.438 -2.567 -29.778 -22.939
3 16 -2.567 -29.778 -22.939 -5.217 -16.896 -24.438 -2.571 -25.279 -37.343
3 16 -5.217 -16.896 -24.438 -5.568 -13.976 -28.033 -2.571 -25.279 -37.343
3 16 -2.571 -25.279 -37.343 -5.568 -13.976 -28.033 -5.380 -13.284 -36.402
3 16 -5.380 -13.284 -36.402 -6.682 -5.000 -33.621 -7.114 -1.086 -35.446
3 16 -2.163 -25.040 -38.037 -2.263 -15.880 -43.522 2.163 -25.040 -38.037
3 16 2.163 -25.040 -38.037 -2.263 -15.880 -43.522 2.263 -15.880 -43.522
3 16 -2.263 -15.880 -43.522 -2.370 -5.995 -47.600 2.263 -15.880 -43.522
3 16 2.263 -15.880 -43.522 -2.370 -5.995 -47.600 2.370 -5.995 -47.600
3 16 -5.380 -13.284 -36.402 -4.351 -12.986 -40.820 -2.571 -25.279 -37.343
3 16 -4.351 -12.986 -40.820 -2.163 -25.040 -38.037 -2.571 -25.279 -37.343
3 16 -4.351 -12.986 -40.820 -2.263 -15.880 -43.522 -2.163 -25.040 -38.037
3 16 -2.263 -15.880 -43.522 -4.351 -12.986 -40.820 -2.370 -5.995 -47.600
3 16 -4.351 -12.986 -40.820 -5.804 0.000 -42.061 -2.370 -5.995 -47.600
3 16 -2.370 -5.995 -47.600 -5.804 0.000 -42.061 -3.305 0.000 -47.810
3 16 -4.351 -12.986 -40.820 -7.114 -1.086 -35.446 -5.804 0.000 -42.061
3 16 -5.804 0.000 -42.061 -7.114 -1.086 -35.446 -7.157 0.000 -35.952
3 16 -5.380 -13.284 -36.402 -7.114 -1.086 -35.446 -4.351 -12.986 -40.820
3 16 -2.370 -5.995 -47.600 -3.305 0.000 -47.810 2.370 -5.995 -47.600
3 16 2.370 -5.995 -47.600 -3.305 0.000 -47.810 3.305 0.000 -47.810
3 16 -2.903 -5.000 -33.621 -3.360 0.000 -35.952 -6.682 -5.000 -33.621
3 16 -7.157 0.000 -35.952 -7.114 -1.086 -35.446 -3.360 0.000 -35.952
3 16 -6.682 -5.000 -33.621 -3.360 0.000 -35.952 -7.114 -1.086 -35.446
3 16 -3.305 0.000 -47.810 -5.804 0.000 -42.061 -1.176 0.000 -43.624
3 16 -1.176 0.000 -43.624 -5.804 0.000 -42.061 -3.360 0.000 -35.952
3 16 -5.804 0.000 -42.061 -7.157 0.000 -35.952 -3.360 0.000 -35.952
3 16 -3.305 0.000 -47.810 -1.176 0.000 -43.624 3.305 0.000 -47.810
3 16 -1.176 0.000 -43.624 1.176 0.000 -43.624 3.305 0.000 -47.810
3 16 -1.176 0.000 -43.624 -0.864 -15.949 -37.262 1.176 0.000 -43.624
3 16 -0.864 -15.949 -37.262 0.864 -15.949 -37.262 1.176 0.000 -43.624
3 16 -1.176 0.000 -43.624 -3.360 0.000 -35.952 -0.864 -15.949 -37.262
3 16 -3.360 0.000 -35.952 -2.903 -5.000 -33.621 -0.864 -15.949 -37.262
3 16 -1.912 -14.116 -23.058 -0.840 -23.021 -10.788 -1.394 -16.961 -24.566
3 16 -0.840 -23.021 -10.788 -0.864 -15.949 -37.262 -1.394 -16.961 -24.566
3 16 -1.394 -16.961 -24.566 -0.864 -15.949 -37.262 -1.770 -14.340 -26.244
3 16 -0.864 -15.949 -37.262 -2.903 -5.000 -33.621 -1.770 -14.340 -26.244
3 16 -1.770 -14.340 -26.244 -2.903 -5.000 -33.621 -2.983 -5.000 -27.426
3 16 -2.983 -5.000 -27.426 -2.903 -5.000 -33.621 -6.754 -5.000 -27.495
3 16 -6.754 -5.000 -27.495 -2.903 -5.000 -33.621 -6.682 -5.000 -33.621
3 16 -6.754 -5.000 -27.495 -2.223 -5.000 -22.767 -2.983 -5.000 -27.426
3 16 -2.223 -5.000 -22.767 -1.514 -5.000 -24.396 -2.983 -5.000 -27.426
3 16 -2.983 -5.000 -27.426 -1.514 -5.000 -24.396 -1.812 -5.000 -26.147
3 16 -2.223 -5.000 -22.767 -6.754 -5.000 -27.495 -3.667 -5.000 -21.807
3 16 -6.754 -5.000 -27.495 -7.962 -5.000 -25.975 -3.667 -5.000 -21.807
3 16 -3.667 -5.000 -21.807 -7.962 -5.000 -25.975 -8.065 -5.000 -24.319
3 16 -0.892 -5.000 -9.290 -3.667 -5.000 -21.807 -5.365 -5.000 -12.140
3 16 -3.667 -5.000 -21.807 -8.065 -5.000 -24.319 -5.365 -5.000 -12.140
3 16 -0.892 -5.000 -9.290 -5.365 -5.000 -12.140 -9.506 -5.000 -7.380
3 16 -5.365 -5.000 -12.140 -13.419 -5.000 -10.353 -9.506 -5.000 -7.380
3 16 -12.969 -5.000 -6.612 -9.506 -5.000 -7.380 -13.419 -5.000 -10.353
3 16 -9.506 -5.000 -7.380 -12.969 -5.000 -6.612 -9.506 -5.000 -4.205
3 16 -9.506 -5.000 -4.205 -12.969 -5.000 -6.612 -12.969 -5.000 -4.205
3 16 -12.969 -5.000 -6.612 -13.419 -5.000 -10.353 -16.438 -5.000 -6.643
3 16 -16.361 -5.000 -23.622 -19.073 -5.000 -18.531 -13.419 -5.000 -10.353
3 16 -19.073 -5.000 -18.531 -16.438 -5.000 -6.643 -13.419 -5.000 -10.353
3 16 -19.073 -5.000 -18.531 -16.361 -5.000 -23.622 -18.655 -5.000 -22.685
3 16 -18.655 -5.000 -22.685 -21.973 -5.000 -22.155 -19.073 -5.000 -18.531
3 16 -20.529 -5.000 -17.936 -19.073 -5.000 -18.531 -21.973 -5.000 -22.155
3 16 -22.418 -5.000 -21.737 -20.529 -5.000 -17.936 -21.973 -5.000 -22.155
3 16 -19.021 -5.000 -23.378 -21.973 -5.000 -22.155 -18.655 -5.000 -22.685
3 16 -2.983 -5.000 -27.426 -1.812 -5.000 -26.147 -1.770 -14.340 -26.244
3 16 -1.394 -16.961 -24.566 -1.770 -14.340 -26.244 -1.514 -5.000 -24.396
3 16 -1.770 -14.340 -26.244 -1.812 -5.000 -26.147 -1.514 -5.000 -24.396
3 16 -3.569 -14.600 -21.751 -1.912 -14.116 -23.058 -3.667 -5.000 -21.807
3 16 -1.912 -14.116 -23.058 -2.223 -5.000 -22.767 -3.667 -5.000 -21.807
3 16 -1.026 -23.087 -10.624 -0.700 -23.477 -9.167 -0.840 -23.021 -10.788
3 16 -0.864 -15.949 -37.262 -0.840 -23.021 -10.788 0.864 -15.949 -37.262
3 16 0.864 -15.949 -37.262 -0.840 -23.021 -10.788 0.840 -23.021 -10.788
3 16 -0.840 -23.021 -10.788 -0.700 -23.477 -9.167 0.840 -23.021 -10.788
3 16 0.840 -23.021 -10.788 -0.700 -23.477 -9.167 0.700 -23.477 -9.167
3 16 -9.341 -23.992 -7.247 -9.339 -24.235 -6.339 9.341 -23.992 -7.248
3 16 -9.339 -24.235 -6.339 9.339 -24.235 -6.339 9.341 -23.992 -7.248
3 16 -0.700 -23.477 -9.167 -9.341 -23.992 -7.247 0.700 -23.477 -9.167
3 16 0.700 -23.477 -9.167 -9.341 -23.992 -7.247 9.341 -23.992 -7.248
3 16 -0.700 -23.477 -9.167 -1.026 -23.087 -10.624 -0.892 -5.000 -9.290
3 16 -1.026 -23.087 -10.624 -3.569 -14.600 -21.751 -0.892 -5.000 -9.290
3 16 -0.892 -5.000 -9.290 -3.569 -14.600 -21.751 -3.667 -5.000 -21.807
3 16 -1.026 -23.087 -10.624 -0.840 -23.021 -10.788 -3.569 -14.600 -21.751
3 16 -1.912 -14.116 -23.058 -3.569 -14.600 -21.751 -0.840 -23.021 -10.788
3 16 -9.341 -23.992 -7.247 -0.700 -23.477 -9.167 -9.506 -5.000 -7.380
3 16 -0.700 -23.477 -9.167 -0.892 -5.000 -9.290 -9.506 -5.000 -7.380
3 16 -16.548 -21.894 -6.459 -16.438 -5.000 -6.643 -19.119 -12.192 -18.445
3 16 -16.438 -5.000 -6.643 -19.073 -5.000 -18.531 -19.119 -12.192 -18.445
3 16 -21.356 -12.183 -17.530 -19.119 -12.192 -18.445 -20.529 -5.000 -17.936
3 16 -19.119 -12.192 -18.445 -19.073 -5.000 -18.531 -20.529 -5.000 -17.936
3 16 -13.125 -22.940 -6.417 -12.969 -5.000 -6.612 -16.548 -21.894 -6.459
3 16 -12.969 -5.000 -6.612 -16.438 -5.000 -6.643 -16.548 -21.894 -6.459
3 16 -23.275 -12.606 -21.196 -21.356 -12.183 -17.530 -22.418 -5.000 -21.737
3 16 -21.356 -12.183 -17.530 -20.529 -5.000 -17.936 -22.418 -5.000 -21.737
3 16 -23.275 -12.606 -21.196 -22.357 -20.554 -15.876 -21.356 -12.183 -17.530
3 16 -21.356 -12.183 -17.530 -22.357 -20.554 -15.876 -20.792 -14.114 -15.348
3 16 -28.980 0.000 -22.813 -29.791 0.000 -14.077 -25.428 0.000 -21.319
3 16 -25.428 0.000 -21.319 -29.791 0.000 -14.077 -25.999 0.000 -14.077
3 16 -19.883 0.000 -25.778 -21.909 0.000 -29.119 -21.376 0.000 -25.159
3 16 -28.980 0.000 -22.813 -25.428 0.000 -21.319 -27.103 0.000 -29.119
3 16 -27.103 0.000 -29.119 -25.428 0.000 -21.319 -21.909 0.000 -29.119
3 16 -21.909 0.000 -29.119 -25.428 0.000 -21.319 -21.376 0.000 -25.159
3 16 -25.428 0.000 -21.319 -22.205 0.000 -21.976 -21.376 0.000 -25.159
3 16 -21.376 0.000 -25.159 -22.205 0.000 -21.976 -21.496 0.000 -23.065
3 16 -22.205 0.000 -21.976 -25.428 0.000 -21.319 -23.743 0.000 -21.182
3 16 -23.275 -12.606 -21.196 -22.418 -5.000 -21.737 -24.380 -7.443 -21.059
3 16 -24.380 -7.443 -21.059 -22.418 -5.000 -21.737 -23.743 0.000 -21.182
3 16 -22.205 0.000 -21.976 -23.743 0.000 -21.182 -22.418 -5.000 -21.737
3 16 -22.418 -5.000 -21.737 -21.973 -5.000 -22.155 -22.205 0.000 -21.976
3 16 -22.205 0.000 -21.976 -21.973 -5.000 -22.155 -21.496 0.000 -23.065
3 16 -21.496 0.000 -23.065 -21.973 -5.000 -22.155 -21.466 -3.754 -23.052
3 16 -21.496 0.000 -23.065 -21.466 -3.754 -23.052 -21.376 0.000 -25.159
3 16 -24.380 -7.443 -21.059 -23.743 0.000 -21.182 -25.428 0.000 -21.319
3 16 -13.165 -27.470 0.885 -16.548 -21.894 -6.459 -20.530 -24.533 -0.129
3 16 -20.530 -24.533 -0.129 -16.548 -21.894 -6.459 -20.792 -14.114 -15.348
3 16 -21.356 -12.183 -17.530 -20.792 -14.114 -15.348 -19.119 -12.192 -18.445
3 16 -19.119 -12.192 -18.445 -20.792 -14.114 -15.348 -16.548 -21.894 -6.459
3 16 -16.548 -21.894 -6.459 -13.165 -27.470 0.885 -13.125 -22.940 -6.417
3 16 -20.792 -14.114 -15.348 -22.357 -20.554 -15.876 -20.530 -24.533 -0.129
3 16 -22.357 -20.554 -15.876 -23.275 -12.606 -21.196 -25.999 0.000 -14.077
3 16 -23.275 -12.606 -21.196 -24.380 -7.443 -21.059 -25.999 0.000 -14.077
3 16 -24.380 -7.443 -21.059 -25.428 0.000 -21.319 -25.999 0.000 -14.077
3 16 -25.999 0.000 -14.077 -25.327 -3.511 -11.517 -22.357 -20.554 -15.876
3 16 -25.327 -3.511 -11.517 -25.065 -4.647 -10.348 -22.357 -20.554 -15.876
3 16 -20.530 -24.533 -0.129 -22.357 -20.554 -15.876 -23.859 -6.649 -0.441
3 16 -25.065 -4.647 -10.348 -24.786 -5.445 -8.543 -22.357 -20.554 -15.876
3 16 -22.357 -20.554 -15.876 -24.786 -5.445 -8.543 -23.859 -6.649 -0.441
3 16 -13.165 -27.470 0.885 -20.530 -24.533 -0.129 -12.984 -6.717 1.094
3 16 -20.530 -24.533 -0.129 -23.859 -6.649 -0.441 -12.984 -6.717 1.094
3 16 -21.973 -5.000 -22.155 -19.021 -5.000 -23.378 -21.466 -3.754 -23.052
3 16 -19.021 -5.000 -23.378 -19.883 0.000 -25.778 -21.466 -3.754 -23.052
3 16 -21.466 -3.754 -23.052 -19.883 0.000 -25.778 -21.376 0.000 -25.159
3 16 -19.751 -13.883 -22.238 -18.655 -5.000 -22.685 -16.361 -13.907 -23.622
3 16 -16.361 -13.907 -23.622 -18.655 -5.000 -22.685 -16.361 -5.000 -23.622
3 16 -22.730 -7.962 -28.841 -21.909 0.000 -29.119 -19.021 -5.000 -23.378
3 16 -19.883 0.000 -25.778 -19.021 -5.000 -23.378 -21.909 0.000 -29.119
3 16 -21.781 -17.761 -24.135 -22.730 -7.962 -28.841 -19.751 -13.883 -22.238
3 16 -18.655 -5.000 -22.685 -19.751 -13.883 -22.238 -19.021 -5.000 -23.378
3 16 -22.730 -7.962 -28.841 -19.021 -5.000 -23.378 -19.751 -13.883 -22.238
3 16 -20.507 -27.176 -17.368 -20.905 -26.819 -18.115 -18.161 -18.844 -16.645
3 16 -20.905 -26.819 -18.115 -21.781 -17.761 -24.135 -18.161 -18.844 -16.645
3 16 -18.161 -18.844 -16.645 -21.781 -17.761 -24.135 -19.751 -13.883 -22.238
3 16 -22.730 -7.962 -28.841 -25.817 -6.670 -28.886 -21.909 0.000 -29.119
3 16 -21.909 0.000 -29.119 -25.817 -6.670 -28.886 -27.103 0.000 -29.119
3 16 -25.240 -16.510 -23.975 -27.247 -13.245 -20.642 -25.817 -6.670 -28.886
3 16 -27.247 -13.245 -20.642 -28.980 0.000 -22.813 -25.817 -6.670 -28.886
3 16 -27.103 0.000 -29.119 -25.817 -6.670 -28.886 -28.980 0.000 -22.813
3 16 -28.980 0.000 -22.813 -27.247 -13.245 -20.642 -29.791 0.000 -14.077
3 16 -27.776 -13.528 -15.449 -29.791 0.000 -14.077 -27.247 -13.245 -20.642
3 16 -27.776 -13.528 -15.449 -27.247 -13.245 -20.642 -24.966 -25.638 -16.653
3 16 -24.966 -25.638 -16.653 -27.247 -13.245 -20.642 -24.715 -25.462 -17.628
3 16 -24.715 -25.462 -17.628 -27.247 -13.245 -20.642 -25.240 -16.510 -23.975
3 16 -25.817 -6.670 -28.886 -22.730 -7.962 -28.841 -25.240 -16.510 -23.975
3 16 -25.240 -16.510 -23.975 -22.730 -7.962 -28.841 -21.781 -17.761 -24.135
3 16 -20.905 -26.819 -18.115 -24.715 -25.462 -17.628 -21.781 -17.761 -24.135
3 16 -24.715 -25.462 -17.628 -25.240 -16.510 -23.975 -21.781 -17.761 -24.135
3 16 -18.099 -25.125 -7.871 -20.141 -28.149 -14.311 -18.161 -18.844 -16.645
3 16 -18.161 -18.844 -16.645 -20.141 -28.149 -14.311 -20.507 -27.176 -17.368
3 16 -18.485 -32.089 -0.275 -20.141 -28.149 -14.311 -17.909 -29.841 -0.288
3 16 -17.909 -29.841 -0.288 -20.141 -28.149 -14.311 -18.099 -25.125 -7.871
3 16 -22.736 -31.609 4.068 -25.591 -18.064 3.365 -24.966 -25.638 -16.653
3 16 -24.966 -25.638 -16.653 -25.591 -18.064 3.365 -27.776 -13.528 -15.449
3 16 -29.791 0.000 -14.077 -27.776 -13.528 -15.449 -29.118 -3.549 -11.489
3 16 -29.118 -3.549 -11.489 -27.776 -13.528 -15.449 -28.842 -4.734 -10.227
3 16 -27.285 -7.049 2.882 -28.547 -5.532 -8.259 -25.591 -18.064 3.365
3 16 -28.842 -4.734 -10.227 -27.776 -13.528 -15.449 -28.547 -5.532 -8.259
3 16 -25.591 -18.064 3.365 -28.547 -5.532 -8.259 -27.776 -13.528 -15.449
3 16 -25.327 -3.511 -11.517 -25.999 0.000 -14.077 -29.118 -3.549 -11.489
3 16 -25.999 0.000 -14.077 -29.791 0.000 -14.077 -29.118 -3.549 -11.489
3 16 -27.285 -7.049 2.882 -23.859 -6.649 -0.441 -28.547 -5.532 -8.259
3 16 -28.547 -5.532 -8.259 -23.859 -6.649 -0.441 -24.786 -5.445 -8.543
3 16 -28.842 -4.734 -10.227 -28.547 -5.532 -8.259 -25.065 -4.647 -10.348
3 16 -25.065 -4.647 -10.348 -28.547 -5.532 -8.259 -24.786 -5.445 -8.543
3 16 -29.118 -3.549 -11.489 -28.842 -4.734 -10.227 -25.327 -3.511 -11.517
3 16 -25.065 -4.647 -10.348 -25.327 -3.511 -11.517 -28.842 -4.734 -10.227
3 16 -27.285 -7.049 2.882 -12.987 -7.148 4.894 -23.859 -6.649 -0.441
3 16 -12.987 -7.148 4.894 -12.984 -6.717 1.094 -23.859 -6.649 -0.441
3 16 -9.339 -24.235 -6.339 -9.319 -26.500 -4.924 9.339 -24.235 -6.339
3 16 -9.319 -26.500 -4.924 9.319 -26.500 -4.925 9.339 -24.235 -6.339
3 16 -9.319 -26.500 -4.924 -9.319 -26.500 0.187 9.319 -26.500 -4.925
3 16 9.319 -26.500 -4.925 -9.319 -26.500 0.187 9.319 -26.500 0.186
3 16 9.319 -26.500 0.186 -9.319 -26.500 0.187 -7.457 -26.500 2.330
3 16 -7.457 -26.500 2.330 7.457 -26.500 2.329 9.319 -26.500 0.186
3 16 -12.987 -7.148 4.894 -10.000 -3.250 5.227 -12.925 0.000 4.744
3 16 -10.000 -3.250 5.227 -10.000 0.000 5.155 -12.925 0.000 4.744
3 16 -10.000 -15.250 5.494 -10.000 -3.250 5.227 -12.987 -7.148 4.894
3 16 -10.000 -3.250 5.227 -1.637 -15.250 6.670 -1.637 -3.250 6.403
3 16 -10.000 -3.250 5.227 -10.000 -15.250 5.494 -1.637 -15.250 6.670
3 16 -27.285 -7.049 2.882 -25.591 -18.064 3.365 -12.987 -7.148 4.894
3 16 -12.987 -7.148 4.894 -25.591 -18.064 3.365 -10.000 -15.250 5.494
3 16 -10.000 -15.250 5.494 -25.591 -18.064 3.365 -10.000 -18.469 5.566
3 16 -4.725 -18.536 6.309 -10.000 -18.469 5.566 -13.276 -34.634 5.465
3 16 -22.736 -31.609 4.068 -13.276 -34.634 5.465 -25.591 -18.064 3.365
3 16 -25.591 -18.064 3.365 -13.276 -34.634 5.465 -10.000 -18.469 5.566
3 16 -10.000 -18.469 5.566 -4.725 -18.536 6.309 -4.705 -18.485 6.311
3 16 -16.361 -5.000 -23.622 -13.419 -5.000 -10.353 -16.361 -13.907 -23.622
3 16 -13.419 -24.843 -10.353 -16.361 -13.907 -23.622 -13.419 -5.000 -10.353
3 16 -7.457 -26.500 2.330 -7.662 0.000 2.561 7.457 -26.500 2.329
