0 FILE 46189.dat
0 Technic, Pin Connector 3L with 2 Pins and Center Hole
3 16 -3.000 20.000 5.333 -3.000 20.000 -5.333 -3.000 13.000 -5.933
3 16 -3.000 6.457 -6.224 -3.000 6.457 6.224 -3.000 13.000 5.933
3 16 -3.000 13.000 5.933 -3.000 13.000 -5.933 -3.000 6.457 -6.224
3 16 0.000 20.000 8.000 0.000 13.100 8.600 0.000 8.315 3.444
3 16 0.000 8.315 3.444 0.000 9.000 0.000 0.000 20.000 8.000
3 16 0.000 8.315 3.444 0.000 13.100 8.600 0.000 6.364 6.364
3 16 0.000 13.100 8.600 0.000 4.000 9.000 0.000 3.444 8.315
3 16 0.000 3.444 8.315 0.000 6.364 6.364 0.000 13.100 8.600
3 16 0.000 3.444 8.315 0.000 4.000 9.000 0.000 0.000 9.000
3 16 -10.000 4.000 -9.000 -10.000 0.000 -9.000 -10.000 4.000 -6.333
3 16 -10.000 4.000 -9.000 -10.000 4.000 -6.333 -9.000 13.000 -5.933
3 16 -9.000 13.000 -5.933 -9.000 13.000 -8.600 -10.000 4.000 -9.000
3 16 -9.000 13.000 -8.600 -9.000 13.000 -5.933 -7.800 20.000 -5.333
3 16 -7.800 20.000 -5.333 -7.800 20.000 -8.000 -9.000 13.000 -8.600
3 16 -9.000 13.000 -5.933 -3.000 13.000 -5.933 -3.000 20.000 -5.333
3 16 -3.000 20.000 -5.333 -7.800 20.000 -5.333 -9.000 13.000 -5.933
3 16 -9.727 6.457 -6.224 -3.000 6.457 -6.224 -3.000 13.000 -5.933
3 16 -3.000 13.000 -5.933 -9.000 13.000 -5.933 -9.727 6.457 -6.224
3 16 0.000 13.100 -8.600 0.000 20.000 -8.000 0.000 20.000 8.000
3 16 0.000 20.000 8.000 0.000 9.000 0.000 0.000 13.100 -8.600
3 16 0.000 8.315 -3.444 0.000 13.100 -8.600 0.000 9.000 0.000
3 16 0.000 6.364 -6.364 0.000 13.100 -8.600 0.000 8.315 -3.444
3 16 0.000 4.000 -9.000 0.000 13.100 -8.600 0.000 6.364 -6.364
3 16 0.000 6.364 -6.364 0.000 3.444 -8.315 0.000 4.000 -9.000
3 16 0.000 0.000 -9.000 0.000 4.000 -9.000 0.000 3.444 -8.315
3 16 0.000 -24.000 4.000 0.000 -24.000 -4.000 0.000 -20.000 -8.000
3 16 0.000 -20.000 -8.000 0.000 -20.000 8.000 0.000 -24.000 4.000
2 24 0.000 22.828 -2.828 0.000 17.172 -2.828
2 24 0.000 17.172 2.828 0.000 22.828 2.828
2 24 0.000 -17.172 2.828 0.000 -22.828 2.828
2 24 0.000 -22.828 -2.828 0.000 -17.172 -2.828
2 24 -10.000 -4.000 -7.944 -9.737 -6.364 -6.364
2 24 -9.727 -6.457 -6.224 -9.737 -6.364 -6.364
2 24 -10.000 -3.444 -8.315 -10.000 -4.000 -7.944
2 24 -10.000 -4.000 -9.000 -10.000 4.000 -9.000
2 24 -9.000 -13.000 -8.600 -10.000 -4.000 -9.000
2 24 -7.800 -20.000 -8.000 -9.000 -13.000 -8.600
2 24 -9.000 13.000 -8.600 -10.000 4.000 -9.000
2 24 -7.800 20.000 -8.000 -9.000 13.000 -8.600
2 24 0.000 -4.000 -9.000 0.000 4.000 -9.000
2 24 0.000 -13.100 -8.600 0.000 -4.000 -9.000
2 24 0.000 -20.000 -8.000 0.000 -13.100 -8.600
2 24 0.000 13.100 -8.600 0.000 4.000 -9.000
2 24 0.000 20.000 -8.000 0.000 13.100 -8.600
2 24 -9.000 -13.000 -5.933 -10.000 -4.000 -6.333
2 24 -7.800 -20.000 -5.333 -9.000 -13.000 -5.933
2 24 -3.000 -13.000 -5.933 -3.000 -6.457 -6.224
2 24 -3.000 -20.000 -5.333 -3.000 -13.000 -5.933
2 24 -9.727 -6.457 -6.224 -3.000 -6.457 -6.224
2 24 -10.000 -4.000 7.944 -9.737 -6.364 6.364
2 24 -9.727 -6.457 6.224 -9.737 -6.364 6.364
2 24 -10.000 -3.444 8.315 -10.000 -4.000 7.944
2 24 -10.000 -4.000 9.000 -10.000 4.000 9.000
2 24 -9.000 -13.000 8.600 -10.000 -4.000 9.000
2 24 -7.800 -20.000 8.000 -9.000 -13.000 8.600
2 24 -9.000 13.000 8.600 -10.000 4.000 9.000
2 24 -7.800 20.000 8.000 -9.000 13.000 8.600
2 24 0.000 -4.000 9.000 0.000 4.000 9.000
2 24 0.000 -13.100 8.600 0.000 -4.000 9.000
2 24 0.000 -20.000 8.000 0.000 -13.100 8.600
2 24 0.000 13.100 8.600 0.000 4.000 9.000
2 24 0.000 20.000 8.000 0.000 13.100 8.600
2 24 -9.000 -13.000 5.933 -10.000 -4.000 6.333
2 24 -7.800 -20.000 5.333 -9.000 -13.000 5.933
2 24 -3.000 -13.000 5.933 -3.000 -6.457 6.224
2 24 -3.000 -20.000 5.333 -3.000 -13.000 5.933
2 24 -9.727 -6.457 6.224 -3.000 -6.457 6.224
2 24 -10.000 4.000 7.944 -9.737 6.364 6.364
2 24 -9.727 6.457 6.224 -9.737 6.364 6.364
2 24 -10.000 3.444 8.315 -10.000 4.000 7.944
2 24 -9.000 13.000 5.933 -10.000 4.000 6.333
2 24 -7.800 20.000 5.333 -9.000 13.000 5.933
2 24 -3.000 13.000 5.933 -3.000 6.457 6.224
2 24 -3.000 20.000 5.333 -3.000 13.000 5.933
2 24 -9.727 6.457 6.224 -3.000 6.457 6.224
2 24 -10.000 4.000 -7.944 -9.737 6.364 -6.364
2 24 -9.727 6.457 -6.224 -9.737 6.364 -6.364
2 24 -10.000 3.444 -8.315 -10.000 4.000 -7.944
2 24 -9.000 13.000 -5.933 -10.000 4.000 -6.333
2 24 -7.800 20.000 -5.333 -9.000 13.000 -5.933
2 24 -3.000 13.000 -5.933 -3.000 6.457 -6.224
2 24 -3.000 20.000 -5.333 -3.000 13.000 -5.933
2 24 -9.727 6.457 -6.224 -3.000 6.457 -6.224
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 connhole.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 4-4edge.dat
1 16 -20.0000 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 4-4cyli.dat
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.4442 0.0000 -8.3149 -8.3149 0.0000 -3.4442 1-8edge.dat
1 16 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -6.3640 0.0000 -6.3640 -6.3640 0.0000 6.3640 1-4edge.DAT
1 16 -10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 1-8cyls2.dat
1 16 0.0000 -20.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 2-4cyli.DAT
1 16 0.0000 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 2-4edge.DAT
1 16 -7.8000 -20.0000 0.0000 0.0000 1.0000 1.8000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 2-4edge.DAT
1 16 -6.0000 -20.0000 0.0000 0.0000 -1.8000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls.dat
1 16 -6.0000 -20.0000 0.0000 0.0000 -1.8000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -3.0000 -20.0000 0.0000 0.0000 -3.6000 0.0000 0.0000 0.0000 -5.3333 -5.3333 0.0000 0.0000 2-4cyli.DAT
1 16 -3.0000 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.3333 -5.3333 0.0000 0.0000 2-4edge.DAT
1 16 -3.0000 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.3333 -5.3333 0.0000 0.0000 2-4DISC.DAT
1 16 -7.8000 -20.0000 0.0000 0.0000 0.0000 1.2000 0.0000 1.0000 -5.3300 -5.3300 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 -6.6000 -20.0000 0.0000 0.0000 -1.2000 0.0000 -5.3333 0.0000 0.0000 0.0000 0.0000 5.3333 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -6.6000 -20.0000 0.0000 0.0000 -1.2000 0.0000 -5.3333 0.0000 0.0000 0.0000 0.0000 -5.3333 1-4cyls.dat
1 16 -7.8000 -20.0000 0.0000 0.0000 0.0000 0.6000 0.0000 1.0000 -2.6700 -2.6700 0.0000 0.0000 2-4ring2.dat
1 16 -3.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 -6.3640 0.0000 -6.3640 -6.3640 0.0000 6.3640 1-4cyli.dat
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.4442 0.0000 -8.3149 8.3149 0.0000 3.4442 1-8edge.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8cyls2.dat
1 16 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.3640 0.0000 6.3640 6.3640 0.0000 -6.3640 1-4edge.DAT
1 16 -10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8cyls2.dat
1 16 0.0000 20.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 2-4cyli.DAT
1 16 0.0000 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 2-4edge.DAT
1 16 -7.8000 20.0000 0.0000 0.0000 1.0000 1.8000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 2-4edge.DAT
1 16 -6.0000 20.0000 0.0000 0.0000 -1.8000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls.dat
1 16 -6.0000 20.0000 0.0000 0.0000 -1.8000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -3.0000 20.0000 0.0000 0.0000 -3.6000 0.0000 0.0000 0.0000 5.3333 5.3333 0.0000 0.0000 2-4cyli.DAT
1 16 -3.0000 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.3333 5.3333 0.0000 0.0000 2-4edge.DAT
1 16 -3.0000 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.3333 5.3333 0.0000 0.0000 2-4DISC.DAT
1 16 -7.8000 20.0000 0.0000 0.0000 0.0000 1.2000 0.0000 1.0000 5.3300 5.3300 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 -6.6000 20.0000 0.0000 0.0000 -1.2000 0.0000 5.3333 0.0000 0.0000 0.0000 0.0000 -5.3333 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -6.6000 20.0000 0.0000 0.0000 -1.2000 0.0000 5.3333 0.0000 0.0000 0.0000 0.0000 5.3333 1-4cyls.dat
1 16 -7.8000 20.0000 0.0000 0.0000 0.0000 0.6000 0.0000 -1.0000 2.6700 2.6700 0.0000 0.0000 2-4ring2.dat
1 16 -3.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 6.3640 0.0000 6.3640 6.3640 0.0000 -6.3640 1-4cyli.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 1-8cyls2.dat
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 connect7.dat
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 -2.8284 0.0000 -2.8284 2.8284 0.0000 -2.8284 1-4edge.DAT
1 16 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 2.8284 0.0000 2.8284 -2.8284 0.0000 2.8284 1-4edge.DAT
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 connect7.dat
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 -2.8284 0.0000 -2.8284 -2.8284 0.0000 2.8284 1-4edge.DAT
1 16 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 2.8284 0.0000 2.8284 2.8284 0.0000 -2.8284 1-4edge.DAT
