0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
3 16 40.000 32.000 20.000 40.000 32.000 -20.000 38.120 32.000 -19.220
3 16 38.120 32.000 19.220 19.220 32.000 38.120 20.000 32.000 40.000
3 16 20.000 32.000 40.000 40.000 32.000 20.000 38.120 32.000 19.220
3 16 0.050 2.500 0.040 0.050 2.500 9.010 3.550 2.500 11.490
3 16 3.550 2.500 11.490 4.530 2.500 7.790 0.050 2.500 0.040
3 16 -31.420 12.380 9.320 -28.980 7.000 3.250 -32.680 10.570 0.380
3 16 -31.420 12.380 9.320 -25.200 6.840 9.010 -28.980 7.000 3.250
3 16 -31.420 12.380 9.320 -25.220 7.780 14.820 -25.200 6.840 9.010
3 16 -31.420 12.380 9.320 -32.340 12.460 13.770 -25.220 7.780 14.820
3 16 -31.420 12.380 9.320 -32.850 12.380 1.690 -31.760 13.890 7.670
3 16 -31.420 12.380 9.320 -32.680 10.570 0.380 -32.850 12.380 1.690
3 16 -34.660 16.220 8.360 -31.420 12.380 9.320 -31.760 13.890 7.670
3 16 -34.660 16.220 8.360 -32.340 12.460 13.770 -31.420 12.380 9.320
3 16 -32.620 13.340 -1.110 -32.850 12.380 1.690 -32.680 10.570 0.380
3 16 -32.620 13.340 -1.110 -33.090 15.410 0.390 -32.850 12.380 1.690
3 16 -33.430 16.030 -3.040 -33.090 15.410 0.390 -32.620 13.340 -1.110
3 16 -23.620 12.370 23.760 -20.160 9.150 21.260 -23.050 9.580 19.120
3 16 -23.620 12.370 23.760 -19.470 11.060 24.140 -20.160 9.150 21.260
3 16 -20.160 9.150 21.260 -19.070 7.300 19.680 -23.740 7.820 16.030
3 16 -23.740 7.820 16.030 -23.050 9.580 19.120 -20.160 9.150 21.260
3 16 -16.520 8.940 25.390 -20.160 9.150 21.260 -19.470 11.060 24.140
3 16 -16.520 8.940 25.390 -19.070 7.300 19.680 -20.160 9.150 21.260
3 16 -23.620 12.370 23.760 -25.070 14.120 19.520 -25.940 15.590 21.270
3 16 -23.620 12.370 23.760 -23.050 9.580 19.120 -25.070 14.120 19.520
3 16 -23.050 9.580 19.120 -24.600 10.880 17.560 -25.070 14.120 19.520
3 16 -25.070 14.120 19.520 -24.600 10.880 17.560 -26.430 11.390 16.180
3 16 -24.600 10.880 17.560 -25.220 7.780 14.820 -26.430 11.390 16.180
3 16 -24.600 10.880 17.560 -23.740 7.820 16.030 -25.220 7.780 14.820
3 16 -23.050 9.580 19.120 -23.740 7.820 16.030 -24.600 10.880 17.560
3 16 -25.070 14.120 19.520 -26.430 11.390 16.180 -27.780 14.750 17.710
3 16 -27.780 14.750 17.710 -26.430 11.390 16.180 -32.340 12.460 13.770
3 16 -25.220 7.780 14.820 -32.340 12.460 13.770 -26.430 11.390 16.180
3 16 -27.780 14.750 17.710 -32.340 12.460 13.770 -32.730 15.340 15.380
3 16 -23.620 12.370 23.760 -25.940 15.590 21.270 -27.100 16.960 22.900
3 16 -27.100 16.960 22.900 -26.070 15.370 26.150 -23.620 12.370 23.760
3 16 -27.100 16.960 22.900 -26.650 17.410 26.620 -26.070 15.370 26.150
3 16 -27.100 16.960 22.900 -28.300 19.950 24.160 -26.650 17.410 26.620
3 16 -26.650 17.410 26.620 -28.300 19.950 24.160 -27.990 21.780 25.830
3 16 -27.990 21.780 25.830 -26.840 22.500 27.230 -26.650 17.410 26.620
3 16 -31.980 16.590 18.920 -28.550 15.870 18.960 -32.360 15.920 17.060
3 16 -31.980 16.590 18.920 -29.500 16.540 20.400 -28.550 15.870 18.960
3 16 -27.780 14.750 17.710 -32.360 15.920 17.060 -28.550 15.870 18.960
3 16 -27.780 14.750 17.710 -32.730 15.340 15.380 -32.360 15.920 17.060
3 16 -27.780 14.750 17.710 -28.550 15.870 18.960 -25.940 15.590 21.270
3 16 -25.940 15.590 21.270 -25.070 14.120 19.520 -27.780 14.750 17.710
3 16 -28.550 15.870 18.960 -29.500 16.540 20.400 -27.100 16.960 22.900
3 16 -27.100 16.960 22.900 -25.940 15.590 21.270 -28.550 15.870 18.960
3 16 -32.360 15.920 17.060 -34.710 20.200 18.300 -31.980 16.590 18.920
3 16 -32.360 15.920 17.060 -34.870 19.840 15.750 -34.710 20.200 18.300
3 16 -32.730 15.340 15.380 -34.870 19.840 15.750 -32.360 15.920 17.060
3 16 -32.730 15.340 15.380 -34.890 19.160 12.470 -34.870 19.840 15.750
3 16 -34.890 19.160 12.470 -32.730 15.340 15.380 -32.340 12.460 13.770
3 16 -34.890 19.160 12.470 -32.340 12.460 13.770 -34.660 16.220 8.360
3 16 -19.470 11.060 24.140 -23.620 12.370 23.760 -21.890 14.850 26.060
3 16 -19.470 11.060 24.140 -21.890 14.850 26.060 -19.170 15.330 27.080
3 16 -19.470 11.060 24.140 -19.170 15.330 27.080 -16.520 8.940 25.390
3 16 -16.520 8.940 25.390 -19.170 15.330 27.080 -15.050 14.150 27.910
3 16 -16.520 8.940 25.390 -15.050 14.150 27.910 -15.050 9.100 26.740
3 16 -21.330 16.640 29.410 -19.170 15.330 27.080 -21.890 14.850 26.060
3 16 -21.330 16.640 29.410 -21.890 14.850 26.060 -23.170 16.290 27.810
3 16 -21.890 14.850 26.060 -26.070 15.370 26.150 -23.170 16.290 27.810
3 16 -21.890 14.850 26.060 -23.620 12.370 23.760 -26.070 15.370 26.150
3 16 -15.050 14.150 27.910 -19.170 15.330 27.080 -16.060 16.590 30.240
3 16 -16.060 16.590 30.240 -19.170 15.330 27.080 -21.330 16.640 29.410
3 16 -16.060 16.590 30.240 -21.330 16.640 29.410 -18.440 18.030 33.940
3 16 -13.940 11.650 27.710 -15.050 9.100 26.740 -15.050 14.150 27.910
3 16 -13.940 11.650 27.710 -12.110 8.130 25.530 -15.050 9.100 26.740
3 16 -13.940 11.650 27.710 -11.010 12.140 26.710 -12.110 8.130 25.530
3 16 -12.110 8.130 25.530 -11.010 12.140 26.710 -9.080 12.610 26.230
3 16 -12.110 8.130 25.530 -9.080 12.610 26.230 -9.620 7.770 23.600
3 16 -9.080 12.610 26.230 -6.040 9.120 23.800 -9.620 7.770 23.600
3 16 -9.080 12.610 26.230 -6.360 12.920 26.560 -6.040 9.120 23.800
3 16 -13.940 11.650 27.710 -15.050 14.150 27.910 -14.790 14.420 28.580
3 16 -14.790 14.420 28.580 -15.050 14.150 27.910 -16.060 16.590 30.240
3 16 -16.060 16.590 30.240 -18.440 18.030 33.940 -15.910 17.360 33.160
3 16 -16.060 16.590 30.240 -15.910 17.360 33.160 -15.200 16.930 30.720
3 16 -14.790 14.420 28.580 -16.060 16.590 30.240 -15.200 16.930 30.720
3 16 -18.440 18.030 33.940 -12.680 18.410 34.700 -15.910 17.360 33.160
3 16 -18.300 18.430 -33.810 -19.760 14.460 -29.180 -16.260 15.210 -32.890
3 16 -18.300 18.430 -33.810 -21.610 17.850 -30.710 -19.760 14.460 -29.180
3 16 -23.990 17.760 -28.100 -19.760 14.460 -29.180 -21.610 17.850 -30.710
3 16 -23.990 17.760 -28.100 -22.050 13.590 -26.120 -19.760 14.460 -29.180
3 16 -25.220 16.590 -25.610 -22.050 13.590 -26.120 -23.990 17.760 -28.100
3 16 -25.220 16.590 -25.610 -24.420 14.220 -24.110 -22.050 13.590 -26.120
3 16 -14.430 11.560 -31.500 -16.260 15.210 -32.890 -19.760 14.460 -29.180
3 16 -14.430 11.560 -31.500 -19.760 14.460 -29.180 -17.610 11.240 -27.900
3 16 -17.610 11.240 -27.900 -19.760 14.460 -29.180 -22.050 13.590 -26.120
3 16 -17.610 11.240 -27.900 -22.050 13.590 -26.120 -20.350 9.790 -23.980
3 16 -23.260 10.800 -22.430 -22.050 13.590 -26.120 -24.420 14.220 -24.110
3 16 -23.260 10.800 -22.430 -20.350 9.790 -23.980 -22.050 13.590 -26.120
3 16 -6.700 18.000 -35.800 -10.320 16.230 -34.810 -6.700 16.940 -35.690
3 16 -6.700 18.000 -35.800 -11.070 18.120 -35.180 -10.320 16.230 -34.810
3 16 -6.700 16.940 -35.690 -2.790 17.200 -36.220 -6.700 18.000 -35.800
3 16 -2.790 17.200 -36.220 -6.700 16.940 -35.690 -6.630 15.840 -35.350
3 16 -6.630 15.840 -35.350 -2.700 15.230 -35.630 -2.790 17.200 -36.220
3 16 -2.790 17.200 -36.220 -2.700 15.230 -35.630 1.150 15.390 -35.510
3 16 -2.790 17.200 -36.220 1.150 15.390 -35.510 3.660 17.670 -36.190
3 16 0.590 13.390 -34.530 1.150 15.390 -35.510 -2.700 15.230 -35.630
3 16 0.590 13.390 -34.530 -2.700 15.230 -35.630 -2.620 13.210 -34.780
3 16 -6.630 15.840 -35.350 -2.620 13.210 -34.780 -2.700 15.230 -35.630
3 16 -6.700 16.940 -35.690 -10.320 16.230 -34.810 -10.590 13.700 -33.610
3 16 -10.590 13.700 -33.610 -8.800 14.450 -34.220 -6.700 16.940 -35.690
3 16 -8.800 14.450 -34.220 -6.630 15.840 -35.350 -6.700 16.940 -35.690
3 16 -16.260 15.210 -32.890 -10.320 16.230 -34.810 -11.070 18.120 -35.180
3 16 -10.590 13.700 -33.610 -10.320 16.230 -34.810 -16.260 15.210 -32.890
3 16 -10.590 13.700 -33.610 -16.260 15.210 -32.890 -14.430 11.560 -31.500
3 16 -16.260 15.210 -32.890 -11.070 18.120 -35.180 -18.300 18.430 -33.810
3 16 -18.380 24.110 -36.320 -18.300 18.430 -33.810 -11.070 18.120 -35.180
3 16 -18.380 24.110 -36.320 -11.070 18.120 -35.180 -11.150 24.930 -36.620
3 16 -6.700 18.000 -35.800 -11.150 24.930 -36.620 -11.070 18.120 -35.180
3 16 -6.700 18.000 -35.800 -4.020 24.540 -36.780 -11.150 24.930 -36.620
3 16 -2.790 17.200 -36.220 -4.020 24.540 -36.780 -6.700 18.000 -35.800
3 16 -4.020 24.540 -36.780 -2.790 17.200 -36.220 3.660 17.670 -36.190
3 16 -4.020 24.540 -36.780 3.660 17.670 -36.190 6.240 24.640 -36.850
3 16 7.030 18.370 -35.980 6.240 24.640 -36.850 3.660 17.670 -36.190
3 16 6.240 24.640 -36.850 7.030 18.370 -35.980 11.690 19.260 -35.800
3 16 6.240 24.640 -36.850 11.690 19.260 -35.800 14.210 24.590 -36.670
3 16 11.690 19.260 -35.800 15.670 19.540 -35.480 14.210 24.590 -36.670
3 16 15.670 19.540 -35.480 18.980 21.480 -35.780 14.210 24.590 -36.670
3 16 15.670 19.540 -35.480 18.390 19.520 -35.160 18.980 21.480 -35.780
3 16 14.210 24.590 -36.670 18.810 26.750 -37.120 6.240 24.640 -36.850
3 16 14.210 24.590 -36.670 18.980 21.480 -35.780 18.810 26.750 -37.120
3 16 -11.150 24.930 -36.620 -18.810 26.750 -37.120 -18.380 24.110 -36.320
3 16 -4.020 24.540 -36.780 6.240 24.640 -36.850 -18.810 26.750 -37.120
3 16 -18.810 26.750 -37.120 -11.150 24.930 -36.620 -4.020 24.540 -36.780
3 16 6.240 24.640 -36.850 18.810 26.750 -37.120 -18.810 26.750 -37.120
3 16 15.290 8.780 -27.490 19.830 12.050 -22.540 16.380 13.220 -29.340
3 16 15.290 8.780 -27.490 18.030 6.930 -21.460 19.830 12.050 -22.540
3 16 18.030 6.930 -21.460 20.090 7.210 -18.540 19.830 12.050 -22.540
3 16 19.830 12.050 -22.540 23.630 8.220 -17.200 24.790 15.170 -22.260
3 16 19.830 12.050 -22.540 20.090 7.210 -18.540 23.630 8.220 -17.200
3 16 24.790 15.170 -22.260 17.750 14.640 -30.300 16.380 13.220 -29.340
3 16 16.380 13.220 -29.340 19.830 12.050 -22.540 24.790 15.170 -22.260
3 16 20.020 15.520 -30.930 17.750 14.640 -30.300 24.790 15.170 -22.260
3 16 27.420 14.400 -18.510 32.630 12.300 -13.660 32.780 15.440 -15.660
3 16 27.420 14.400 -18.510 25.100 7.840 -15.340 32.630 12.300 -13.660
3 16 23.630 8.220 -17.200 25.100 7.840 -15.340 27.420 14.400 -18.510
3 16 23.630 8.220 -17.200 27.420 14.400 -18.510 24.790 15.170 -22.260
3 16 32.420 16.200 -19.090 27.420 14.400 -18.510 32.780 15.440 -15.660
3 16 32.420 16.200 -19.090 24.790 15.170 -22.260 27.420 14.400 -18.510
3 16 30.930 23.030 -23.980 34.530 19.880 -18.940 36.710 23.660 -18.740
3 16 30.930 23.030 -23.980 28.940 19.110 -22.880 34.530 19.880 -18.940
3 16 24.070 21.850 -30.640 28.940 19.110 -22.880 30.930 23.030 -23.980
3 16 24.070 21.850 -30.640 22.770 18.590 -29.820 28.940 19.110 -22.880
3 16 24.070 21.850 -30.640 18.390 19.520 -35.160 22.770 18.590 -29.820
3 16 24.070 21.850 -30.640 18.980 21.480 -35.780 18.390 19.520 -35.160
3 16 28.940 19.110 -22.880 32.420 16.200 -19.090 34.530 19.880 -18.940
3 16 28.940 19.110 -22.880 24.790 15.170 -22.260 32.420 16.200 -19.090
3 16 24.790 15.170 -22.260 28.940 19.110 -22.880 22.770 18.590 -29.820
3 16 24.790 15.170 -22.260 22.770 18.590 -29.820 20.020 15.520 -30.930
3 16 22.770 18.590 -29.820 18.900 16.970 -32.530 20.020 15.520 -30.930
3 16 22.770 18.590 -29.820 18.390 19.520 -35.160 18.900 16.970 -32.530
3 16 36.710 23.660 -18.740 37.120 26.750 -18.810 30.930 23.030 -23.980
3 16 18.980 21.480 -35.780 24.070 21.850 -30.640 18.810 26.750 -37.120
3 16 30.930 23.030 -23.980 18.810 26.750 -37.120 24.070 21.850 -30.640
3 16 30.930 23.030 -23.980 37.120 26.750 -18.810 18.810 26.750 -37.120
3 16 36.710 23.660 -18.740 34.910 18.690 -13.580 36.720 22.080 -11.400
3 16 36.710 23.660 -18.740 34.530 19.880 -18.940 34.910 18.690 -13.580
3 16 32.780 15.440 -15.660 34.910 18.690 -13.580 34.530 19.880 -18.940
3 16 32.780 15.440 -15.660 33.580 13.600 -10.300 34.910 18.690 -13.580
3 16 32.780 15.440 -15.660 32.630 12.300 -13.660 33.580 13.600 -10.300
3 16 32.780 15.440 -15.660 34.530 19.880 -18.940 32.420 16.200 -19.090
3 16 36.720 22.080 -11.400 34.910 18.690 -13.580 33.580 13.600 -10.300
3 16 33.580 13.600 -10.300 36.320 19.330 -8.250 36.720 22.080 -11.400
3 16 36.320 19.330 -8.250 33.580 13.600 -10.300 35.410 15.490 -6.310
3 16 35.410 15.490 -6.310 36.380 17.430 -5.090 36.320 19.330 -8.250
3 16 36.710 23.660 -18.740 36.720 22.080 -11.400 37.120 26.750 -18.810
3 16 36.380 17.430 -5.090 33.090 14.440 -4.790 32.970 17.420 -2.160
3 16 36.380 17.430 -5.090 35.410 15.490 -6.310 33.090 14.440 -4.790
3 16 32.970 17.420 -2.160 36.490 20.150 -2.080 36.380 17.430 -5.090
3 16 36.510 20.220 0.350 36.490 20.150 -2.080 32.970 17.420 -2.160
3 16 36.510 20.220 0.350 32.970 17.420 -2.160 32.290 17.050 -0.750
3 16 35.810 16.780 4.720 36.510 20.220 0.350 32.290 17.050 -0.750
3 16 35.810 16.780 4.720 32.290 17.050 -0.750 30.750 13.350 2.480
3 16 36.030 18.520 10.210 35.580 19.220 13.980 36.440 23.700 12.560
3 16 36.630 24.120 5.020 36.030 18.520 10.210 36.440 23.700 12.560
3 16 36.630 24.120 5.020 35.810 16.780 4.720 36.030 18.520 10.210
3 16 36.510 20.220 0.350 35.810 16.780 4.720 36.630 24.120 5.020
3 16 36.510 20.220 0.350 36.630 24.120 5.020 36.670 23.870 -0.950
3 16 36.510 20.220 0.350 36.670 23.870 -0.950 36.490 20.150 -2.080
3 16 36.320 19.330 -8.250 36.490 20.150 -2.080 36.670 23.870 -0.950
3 16 36.320 19.330 -8.250 36.670 23.870 -0.950 36.720 22.080 -11.400
3 16 36.320 19.330 -8.250 36.380 17.430 -5.090 36.490 20.150 -2.080
3 16 35.230 19.910 17.760 36.440 23.700 12.560 35.580 19.220 13.980
3 16 35.230 19.910 17.760 36.310 24.030 18.540 36.440 23.700 12.560
3 16 36.310 24.030 18.540 37.120 26.750 18.810 36.440 23.700 12.560
3 16 36.670 23.870 -0.950 37.120 26.750 -18.810 36.720 22.080 -11.400
3 16 36.630 24.120 5.020 37.120 26.750 -18.810 36.670 23.870 -0.950
3 16 36.630 24.120 5.020 37.120 26.750 18.810 37.120 26.750 -18.810
3 16 36.440 23.700 12.560 37.120 26.750 18.810 36.630 24.120 5.020
3 16 35.230 19.910 17.760 31.550 19.880 20.760 36.310 24.030 18.540
3 16 35.230 19.910 17.760 32.060 16.960 19.660 31.550 19.880 20.760
3 16 30.290 16.440 20.810 31.550 19.880 20.760 32.060 16.960 19.660
3 16 30.290 16.440 20.810 28.770 19.900 23.440 31.550 19.880 20.760
3 16 28.770 19.900 23.440 30.290 16.440 20.810 29.400 13.410 21.880
3 16 29.400 13.410 21.880 28.280 13.890 23.600 28.770 19.900 23.440
3 16 28.770 19.900 23.440 28.280 13.890 23.600 26.620 14.150 25.220
3 16 28.770 19.900 23.440 26.620 14.150 25.220 26.140 20.570 26.580
3 16 30.250 24.630 24.500 28.770 19.900 23.440 26.140 20.570 26.580
3 16 30.250 24.630 24.500 31.550 19.880 20.760 28.770 19.900 23.440
3 16 30.250 24.630 24.500 36.310 24.030 18.540 31.550 19.880 20.760
3 16 30.250 24.630 24.500 26.140 20.570 26.580 25.610 24.820 29.210
3 16 21.510 24.600 33.220 25.610 24.820 29.210 26.140 20.570 26.580
3 16 21.510 24.600 33.220 26.140 20.570 26.580 19.060 20.580 33.980
3 16 21.480 15.720 25.870 19.060 20.580 33.980 26.140 20.570 26.580
3 16 21.480 15.720 25.870 18.950 16.670 32.460 19.060 20.580 33.980
3 16 19.300 24.330 35.470 21.510 24.600 33.220 19.060 20.580 33.980
3 16 19.300 24.330 35.470 18.810 26.750 37.120 21.510 24.600 33.220
3 16 21.510 24.600 33.220 18.810 26.750 37.120 25.610 24.820 29.210
3 16 25.610 24.820 29.210 37.120 26.750 18.810 30.250 24.630 24.500
3 16 25.610 24.820 29.210 18.810 26.750 37.120 37.120 26.750 18.810
3 16 30.250 24.630 24.500 37.120 26.750 18.810 36.310 24.030 18.540
3 16 32.970 16.360 12.770 35.580 19.220 13.980 36.030 18.520 10.210
3 16 32.970 16.360 12.770 32.250 16.940 16.090 35.580 19.220 13.980
3 16 35.230 19.910 17.760 35.580 19.220 13.980 32.250 16.940 16.090
3 16 35.230 19.910 17.760 32.250 16.940 16.090 32.060 16.960 19.660
3 16 36.030 18.520 10.210 33.230 15.680 7.480 32.970 16.360 12.770
3 16 36.030 18.520 10.210 35.810 16.780 4.720 33.230 15.680 7.480
3 16 31.070 14.230 5.060 33.230 15.680 7.480 35.810 16.780 4.720
3 16 31.070 14.230 5.060 35.810 16.780 4.720 30.750 13.350 2.480
3 16 30.750 13.350 2.480 29.930 12.800 4.440 31.070 14.230 5.060
3 16 28.110 15.010 19.290 32.060 16.960 19.660 32.250 16.940 16.090
3 16 28.110 15.010 19.290 30.290 16.440 20.810 32.060 16.960 19.660
3 16 29.400 13.410 21.880 30.290 16.440 20.810 28.110 15.010 19.290
3 16 29.400 13.410 21.880 28.110 15.010 19.290 27.680 12.080 20.190
3 16 27.680 12.080 20.190 28.110 15.010 19.290 26.410 13.410 17.640
3 16 27.680 12.080 20.190 26.410 13.410 17.640 26.020 10.900 18.610
3 16 33.230 15.680 7.480 31.070 14.230 5.060 31.330 14.970 8.480
3 16 32.970 16.360 12.770 33.230 15.680 7.480 31.330 14.970 8.480
3 16 32.970 16.360 12.770 31.330 14.970 8.480 30.400 15.270 12.360
3 16 27.810 14.920 16.920 26.410 13.410 17.640 28.110 15.010 19.290
3 16 32.970 16.360 12.770 30.400 15.270 12.360 27.590 14.470 14.610
3 16 27.590 14.470 14.610 27.810 14.920 16.920 32.970 16.360 12.770
3 16 27.810 14.920 16.920 26.250 13.580 16.500 26.410 13.410 17.640
3 16 32.250 16.940 16.090 27.810 14.920 16.920 28.110 15.010 19.290
3 16 32.250 16.940 16.090 32.970 16.360 12.770 27.810 14.920 16.920
3 16 26.250 13.580 16.500 27.810 14.920 16.920 27.590 14.470 14.610
3 16 26.250 13.580 16.500 27.590 14.470 14.610 26.170 13.630 15.310
3 16 26.250 13.580 16.500 26.170 13.630 15.310 24.620 11.130 15.120
3 16 26.250 13.580 16.500 24.620 11.130 15.120 25.420 10.680 16.550
3 16 25.420 10.680 16.550 26.410 13.410 17.640 26.250 13.580 16.500
3 16 25.420 10.680 16.550 26.020 10.900 18.610 26.410 13.410 17.640
3 16 23.210 9.310 14.630 25.420 10.680 16.550 24.620 11.130 15.120
3 16 23.210 9.310 14.630 24.620 11.130 15.120 23.320 9.970 13.810
3 16 23.210 9.310 14.630 23.320 9.970 13.810 22.850 9.530 11.920
3 16 22.850 9.530 11.920 22.500 8.470 12.140 23.210 9.310 14.630
3 16 22.850 9.530 11.920 23.090 9.150 9.820 22.800 7.770 9.140
3 16 22.800 7.770 9.140 22.500 8.470 12.140 22.850 9.530 11.920
3 16 24.090 8.650 6.960 22.800 7.770 9.140 23.090 9.150 9.820
3 16 24.090 8.650 6.960 23.090 9.150 9.820 25.210 9.470 6.290
3 16 4.870 8.590 -22.950 3.090 5.290 -22.010 6.270 5.940 -21.110
3 16 4.870 8.590 -22.950 1.400 6.010 -23.710 3.090 5.290 -22.010
3 16 4.870 8.590 -22.950 2.470 10.410 -26.580 1.400 6.010 -23.710
3 16 4.870 8.590 -22.950 4.250 10.590 -25.430 2.470 10.410 -26.580
3 16 1.490 10.880 -27.910 1.400 6.010 -23.710 2.470 10.410 -26.580
3 16 1.400 6.010 -23.710 1.490 10.880 -27.910 0.730 10.790 -28.310
3 16 1.200 12.530 -29.880 0.730 10.790 -28.310 1.490 10.880 -27.910
3 16 1.200 12.530 -29.880 0.590 11.880 -29.930 0.730 10.790 -28.310
3 16 0.530 12.620 -31.730 0.590 11.880 -29.930 1.200 12.530 -29.880
3 16 0.530 12.620 -31.730 1.200 12.530 -29.880 0.910 13.430 -32.290
3 16 0.530 12.620 -31.730 0.910 13.430 -32.290 0.590 13.390 -34.530
3 16 1.150 15.390 -35.510 0.590 13.390 -34.530 0.910 13.430 -32.290
3 16 1.150 15.390 -35.510 0.910 13.430 -32.290 3.180 16.200 -33.780
3 16 3.180 16.200 -33.780 3.660 17.670 -36.190 1.150 15.390 -35.510
3 16 6.870 16.260 -34.590 3.660 17.670 -36.190 3.180 16.200 -33.780
3 16 6.870 16.260 -34.590 7.030 18.370 -35.980 3.660 17.670 -36.190
3 16 11.420 16.570 -34.170 7.030 18.370 -35.980 6.870 16.260 -34.590
3 16 11.420 16.570 -34.170 11.690 19.260 -35.800 7.030 18.370 -35.980
3 16 11.690 19.260 -35.800 11.420 16.570 -34.170 13.930 16.580 -32.630
3 16 11.690 19.260 -35.800 13.930 16.580 -32.630 15.670 19.540 -35.480
3 16 13.930 16.580 -32.630 18.900 16.970 -32.530 18.390 19.520 -35.160
3 16 18.390 19.520 -35.160 15.670 19.540 -35.480 13.930 16.580 -32.630
3 16 15.290 8.780 -27.490 15.340 6.200 -19.540 18.030 6.930 -21.460
3 16 15.290 8.780 -27.490 11.180 8.890 -27.180 15.340 6.200 -19.540
3 16 8.640 6.450 -20.090 15.340 6.200 -19.540 11.180 8.890 -27.180
3 16 8.640 6.450 -20.090 12.730 5.480 -17.630 15.340 6.200 -19.540
3 16 8.640 6.450 -20.090 11.180 8.890 -27.180 7.790 6.980 -21.500
3 16 8.520 4.520 -16.060 12.730 5.480 -17.630 8.640 6.450 -20.090
3 16 8.520 4.520 -16.060 12.090 4.620 -16.050 12.730 5.480 -17.630
3 16 3.990 5.510 -17.510 8.520 4.520 -16.060 8.640 6.450 -20.090
3 16 3.990 5.510 -17.510 8.640 6.450 -20.090 6.270 5.940 -21.110
3 16 6.270 5.940 -21.110 8.640 6.450 -20.090 7.790 6.980 -21.500
3 16 8.520 4.520 -16.060 3.990 5.510 -17.510 5.620 4.160 -14.450
3 16 1.610 4.040 -13.100 5.620 4.160 -14.450 3.990 5.510 -17.510
3 16 1.610 4.040 -13.100 3.730 3.910 -12.910 5.620 4.160 -14.450
3 16 1.610 4.040 -13.100 2.680 3.100 -10.600 3.730 3.910 -12.910
3 16 1.610 4.040 -13.100 1.340 3.050 -10.620 2.680 3.100 -10.600
3 16 1.340 3.050 -10.620 2.870 2.500 -9.540 2.680 3.100 -10.600
3 16 1.340 3.050 -10.620 1.210 2.500 -9.400 2.870 2.500 -9.540
3 16 25.660 8.780 -8.010 22.480 5.650 -8.760 24.650 6.560 -6.180
3 16 25.660 8.780 -8.010 22.210 6.100 -11.440 22.480 5.650 -8.760
3 16 27.200 10.520 -10.050 22.210 6.100 -11.440 25.660 8.780 -8.010
3 16 27.200 10.520 -10.050 22.060 6.250 -14.140 22.210 6.100 -11.440
3 16 21.790 6.900 4.230 23.360 6.040 0.080 21.830 5.310 1.480
3 16 21.790 6.900 4.230 24.500 8.990 2.600 23.360 6.040 0.080
3 16 26.120 8.420 0.170 23.360 6.040 0.080 24.500 8.990 2.600
