0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 -20.000 9.070 -5.720 -22.060 9.500 -2.970 -20.000 10.790 -3.020
3 16 -27.770 2.380 -4.390 -29.480 3.960 -1.470 -25.430 5.570 -4.000
3 16 -27.770 2.380 -4.390 -30.610 0.990 -2.510 -29.480 3.960 -1.470
3 16 -29.480 3.960 -1.470 -32.340 0.940 -0.740 -32.780 2.910 2.030
3 16 -29.480 3.960 -1.470 -30.610 0.990 -2.510 -32.340 0.940 -0.740
3 16 -34.880 -1.760 0.630 -32.780 2.910 2.030 -32.340 0.940 -0.740
3 16 -34.880 -1.760 0.630 -32.340 0.940 -0.740 -33.520 -1.400 -1.140
3 16 -33.520 -1.400 -1.140 -35.190 -4.990 -2.620 -34.880 -1.760 0.630
3 16 -33.520 -1.400 -1.140 -33.570 -4.020 -3.820 -35.190 -4.990 -2.620
3 16 -24.050 5.910 -6.370 -25.430 5.570 -4.000 -22.270 7.340 -5.830
3 16 -25.430 5.570 -4.000 -26.090 2.490 -7.240 -27.770 2.380 -4.390
3 16 -25.430 5.570 -4.000 -24.050 5.910 -6.370 -26.090 2.490 -7.240
3 16 -26.090 2.490 -7.240 -27.900 1.300 -4.390 -27.770 2.380 -4.390
3 16 -30.610 0.990 -2.510 -27.770 2.380 -4.390 -27.900 1.300 -4.390
3 16 -26.090 2.490 -7.240 -26.500 0.480 -7.200 -27.900 1.300 -4.390
3 16 -30.610 0.990 -2.510 -27.900 1.300 -4.390 -30.150 0.250 -2.820
3 16 -30.150 0.250 -2.820 -31.850 -1.020 -2.620 -30.610 0.990 -2.510
3 16 -33.520 -1.400 -1.140 -32.340 0.940 -0.740 -30.610 0.990 -2.510
3 16 -30.610 0.990 -2.510 -31.850 -1.020 -2.620 -33.520 -1.400 -1.140
3 16 -33.520 -1.400 -1.140 -31.850 -1.020 -2.620 -33.570 -4.020 -3.820
3 16 -31.850 -1.020 -2.620 -32.270 -2.790 -3.420 -33.570 -4.020 -3.820
3 16 -31.850 -1.020 -2.620 -31.480 -1.100 -3.010 -32.270 -2.790 -3.420
3 16 -30.150 0.250 -2.820 -31.480 -1.100 -3.010 -31.850 -1.020 -2.620
3 16 -32.270 -2.790 -3.420 -32.220 -4.680 -5.570 -33.570 -4.020 -3.820
3 16 -34.060 -6.200 -9.690 -33.570 -4.020 -3.820 -32.220 -4.680 -5.570
3 16 -34.060 -6.200 -9.690 -32.220 -4.680 -5.570 -31.960 -6.360 -9.320
3 16 -32.010 -5.000 -11.940 -34.060 -6.200 -9.690 -31.960 -6.360 -9.320
3 16 -32.010 -5.000 -11.940 -31.960 -6.360 -9.320 -30.570 -5.410 -10.080
3 16 -29.010 -5.030 -11.330 -32.010 -5.000 -11.940 -30.570 -5.410 -10.080
3 16 -29.010 -5.030 -11.330 -30.020 -3.560 -12.790 -32.010 -5.000 -11.940
3 16 -27.920 -3.230 -10.970 -30.020 -3.560 -12.790 -29.010 -5.030 -11.330
3 16 -27.920 -3.230 -10.970 -29.180 -2.190 -12.780 -30.020 -3.560 -12.790
3 16 -27.690 -1.750 -10.700 -29.180 -2.190 -12.780 -27.920 -3.230 -10.970
3 16 -27.690 -1.750 -10.700 -28.680 0.670 -12.090 -29.180 -2.190 -12.780
3 16 -32.010 -5.000 -11.940 -34.800 -6.750 -14.070 -34.060 -6.200 -9.690
3 16 -32.010 -5.000 -11.940 -33.130 -5.820 -14.660 -34.800 -6.750 -14.070
3 16 -29.820 -2.200 -14.650 -30.020 -3.560 -12.790 -29.180 -2.190 -12.780
3 16 -28.680 0.670 -12.090 -29.820 -2.200 -14.650 -29.180 -2.190 -12.780
3 16 -29.820 -2.200 -14.650 -30.350 -3.520 -14.650 -30.020 -3.560 -12.790
3 16 -30.350 -3.520 -14.650 -32.010 -5.000 -11.940 -30.020 -3.560 -12.790
3 16 -30.350 -3.520 -14.650 -33.130 -5.820 -14.660 -32.010 -5.000 -11.940
3 16 -26.500 0.480 -7.200 -28.680 0.670 -12.090 -27.690 -1.750 -10.700
3 16 -26.500 0.480 -7.200 -26.090 2.490 -7.240 -28.680 0.670 -12.090
3 16 -34.060 -6.200 -9.690 -34.800 -6.750 -14.070 -37.890 -8.910 -10.910
3 16 -34.060 -6.200 -9.690 -37.890 -8.910 -10.910 -36.560 -7.670 -7.050
3 16 -33.570 -4.020 -3.820 -34.060 -6.200 -9.690 -36.560 -7.670 -7.050
3 16 -33.570 -4.020 -3.820 -36.560 -7.670 -7.050 -35.190 -4.990 -2.620
3 16 -28.680 0.670 -12.090 -26.090 2.490 -7.240 -26.590 5.060 -9.430
3 16 -28.680 0.670 -12.090 -26.590 5.060 -9.430 -28.920 3.480 -13.150
3 16 -28.680 0.670 -12.090 -28.920 3.480 -13.150 -29.820 -2.200 -14.650
3 16 -24.050 5.910 -6.370 -26.590 5.060 -9.430 -26.090 2.490 -7.240
3 16 -19.250 7.660 -21.190 -20.430 5.520 -20.210 -19.530 8.500 -18.800
3 16 -19.250 7.660 -21.190 -19.250 4.990 -23.110 -20.430 5.520 -20.210
3 16 -19.530 8.500 -18.800 -20.430 5.520 -20.210 -21.060 5.210 -18.050
3 16 -19.530 8.500 -18.800 -21.060 5.210 -18.050 -19.460 9.890 -15.320
3 16 -15.130 3.910 -24.700 -12.350 6.220 -26.050 -13.120 4.010 -26.870
3 16 -15.130 3.910 -24.700 -14.370 8.940 -22.630 -12.350 6.220 -26.050
3 16 -14.370 8.940 -22.630 -17.270 4.810 -24.100 -16.820 8.300 -22.280
3 16 -14.370 8.940 -22.630 -15.130 3.910 -24.700 -17.270 4.810 -24.100
3 16 -17.270 4.810 -24.100 -15.130 3.910 -24.700 -17.330 3.140 -25.120
3 16 -17.330 3.140 -25.120 -19.250 4.990 -23.110 -17.270 4.810 -24.100
3 16 -16.820 8.300 -22.280 -17.270 4.810 -24.100 -19.250 4.990 -23.110
3 16 -17.330 3.140 -25.120 -20.110 3.060 -24.200 -19.250 4.990 -23.110
3 16 -20.110 3.060 -24.200 -17.330 3.140 -25.120 -17.940 2.360 -25.560
3 16 -20.110 3.060 -24.200 -17.940 2.360 -25.560 -21.080 1.310 -25.560
3 16 -18.710 -1.120 -26.330 -21.080 1.310 -25.560 -17.940 2.360 -25.560
3 16 -18.710 -1.120 -26.330 -20.750 -1.870 -26.140 -21.080 1.310 -25.560
3 16 -20.750 -1.870 -26.140 -18.710 -1.120 -26.330 -18.770 -4.210 -27.280
3 16 -20.750 -1.870 -26.140 -18.770 -4.210 -27.280 -23.980 -7.160 -26.250
3 16 -20.750 -1.870 -26.140 -23.980 -7.160 -26.250 -25.220 -3.510 -24.230
3 16 -20.750 -1.870 -26.140 -25.220 -3.510 -24.230 -24.430 -0.520 -23.910
3 16 -20.750 -1.870 -26.140 -24.430 -0.520 -23.910 -22.610 0.370 -24.600
3 16 -22.610 0.370 -24.600 -21.080 1.310 -25.560 -20.750 -1.870 -26.140
3 16 -26.600 -6.450 -24.260 -25.220 -3.510 -24.230 -23.980 -7.160 -26.250
3 16 -26.600 -6.450 -24.260 -23.980 -7.160 -26.250 -26.040 -8.070 -25.720
3 16 -16.820 8.300 -22.280 -19.250 4.990 -23.110 -19.250 7.660 -21.190
3 16 -13.120 4.010 -26.870 -9.800 5.850 -27.010 -11.400 1.490 -29.040
3 16 -13.120 4.010 -26.870 -12.350 6.220 -26.050 -9.800 5.850 -27.010
3 16 -8.090 5.780 -27.520 -11.400 1.490 -29.040 -9.800 5.850 -27.010
3 16 -8.090 5.780 -27.520 -7.550 0.540 -29.610 -11.400 1.490 -29.040
3 16 -12.350 6.220 -26.050 -9.560 7.780 -25.470 -9.800 5.850 -27.010
3 16 -12.350 6.220 -26.050 -11.760 8.660 -24.000 -9.560 7.780 -25.470
3 16 -11.760 8.660 -24.000 -12.350 6.220 -26.050 -14.370 8.940 -22.630
3 16 -7.820 7.180 -26.500 -9.800 5.850 -27.010 -9.560 7.780 -25.470
3 16 -7.820 7.180 -26.500 -8.090 5.780 -27.520 -9.800 5.850 -27.010
3 16 -7.550 0.540 -29.610 -8.310 -0.340 -29.890 -11.400 1.490 -29.040
3 16 -11.400 1.490 -29.040 -14.210 3.220 -27.960 -13.120 4.010 -26.870
3 16 -11.400 1.490 -29.040 -13.740 -1.110 -31.490 -14.210 3.220 -27.960
3 16 -11.400 1.490 -29.040 -9.930 -1.960 -31.790 -13.740 -1.110 -31.490
3 16 -11.400 1.490 -29.040 -8.310 -0.340 -29.890 -9.930 -1.960 -31.790
3 16 -13.850 -4.990 -34.520 -13.740 -1.110 -31.490 -9.930 -1.960 -31.790
3 16 -13.850 -4.990 -34.520 -9.930 -1.960 -31.790 -9.220 -5.020 -34.010
3 16 -5.550 -5.350 -31.980 -9.220 -5.020 -34.010 -9.930 -1.960 -31.790
3 16 -5.550 -5.350 -31.980 -5.370 -7.740 -34.690 -9.220 -5.020 -34.010
3 16 -10.980 -6.970 -35.290 -13.850 -4.990 -34.520 -9.220 -5.020 -34.010
3 16 -10.980 -6.970 -35.290 -9.220 -5.020 -34.010 -5.370 -7.740 -34.690
3 16 -5.370 -7.740 -34.690 -10.020 -8.790 -36.030 -10.980 -6.970 -35.290
3 16 -8.310 -0.340 -29.890 -7.020 -1.070 -29.880 -9.930 -1.960 -31.790
3 16 -7.020 -1.070 -29.880 -5.550 -5.350 -31.980 -9.930 -1.960 -31.790
3 16 -7.020 -1.070 -29.880 -5.010 -3.700 -30.340 -5.550 -5.350 -31.980
3 16 -6.540 -10.530 -37.620 -10.020 -8.790 -36.030 -5.370 -7.740 -34.690
3 16 -4.390 -10.700 -37.610 -6.540 -10.530 -37.620 -5.370 -7.740 -34.690
3 16 -15.130 3.910 -24.700 -14.210 3.220 -27.960 -17.330 3.140 -25.120
3 16 -15.130 3.910 -24.700 -13.120 4.010 -26.870 -14.210 3.220 -27.960
3 16 -5.370 -7.740 -34.690 -5.550 -5.350 -31.980 -3.190 -3.180 -32.870
3 16 -5.370 -7.740 -34.690 -3.190 -3.180 -32.870 -2.370 -5.120 -36.370
3 16 -5.370 -7.740 -34.690 -2.370 -5.120 -36.370 -4.390 -10.700 -37.610
3 16 -5.010 -3.700 -30.340 -3.190 -3.180 -32.870 -5.550 -5.350 -31.980
3 16 -5.010 -3.700 -30.340 -3.550 -1.170 -29.950 -3.190 -3.180 -32.870
3 16 -7.020 -1.070 -29.880 -3.550 -1.170 -29.950 -5.010 -3.700 -30.340
3 16 -7.020 -1.070 -29.880 -5.820 0.790 -28.830 -3.550 -1.170 -29.950
3 16 -0.350 0.710 -28.930 -3.550 -1.170 -29.950 -5.820 0.790 -28.830
3 16 -5.820 0.790 -28.830 -4.280 5.150 -26.590 -0.380 5.270 -26.550
3 16 -0.380 5.270 -26.550 -0.350 0.710 -28.930 -5.820 0.790 -28.830
3 16 -0.380 5.270 -26.550 -4.280 5.150 -26.590 -4.040 8.290 -24.730
3 16 -0.380 5.270 -26.550 -4.040 8.290 -24.730 -0.360 8.740 -23.650
3 16 -0.380 5.270 -26.550 -0.360 8.740 -23.650 2.040 8.670 -23.910
3 16 2.040 8.670 -23.910 2.060 6.040 -26.110 -0.380 5.270 -26.550
3 16 2.140 3.330 -27.550 -0.380 5.270 -26.550 2.060 6.040 -26.110
3 16 2.140 3.330 -27.550 -0.350 0.710 -28.930 -0.380 5.270 -26.550
3 16 -0.350 0.710 -28.930 -1.080 -1.620 -30.080 -3.550 -1.170 -29.950
3 16 4.790 5.580 -24.910 2.040 8.670 -23.910 5.730 7.910 -23.500
3 16 4.790 5.580 -24.910 2.060 6.040 -26.110 2.040 8.670 -23.910
3 16 5.450 10.080 -21.380 5.730 7.910 -23.500 2.040 8.670 -23.910
3 16 5.450 10.080 -21.380 7.050 8.110 -22.760 5.730 7.910 -23.500
3 16 5.450 10.080 -21.380 8.280 8.950 -21.760 7.050 8.110 -22.760
3 16 5.450 10.080 -21.380 6.870 10.580 -20.360 8.280 8.950 -21.760
3 16 6.870 10.580 -20.360 8.270 10.910 -20.000 8.280 8.950 -21.760
3 16 6.870 10.580 -20.360 6.820 10.920 -20.000 8.270 10.910 -20.000
3 16 4.790 5.580 -24.910 4.940 3.100 -26.220 2.140 3.330 -27.550
3 16 2.140 3.330 -27.550 2.060 6.040 -26.110 4.790 5.580 -24.910
3 16 4.940 3.100 -26.220 4.790 5.580 -24.910 6.620 6.200 -23.780
3 16 6.620 6.200 -23.780 5.730 7.910 -23.500 7.050 8.110 -22.760
3 16 6.620 6.200 -23.780 4.790 5.580 -24.910 5.730 7.910 -23.500
3 16 4.940 3.100 -26.220 6.620 6.200 -23.780 7.790 2.600 -26.250
3 16 38.250 -11.760 -5.010 35.580 -10.630 -13.720 36.320 -8.660 -7.230
3 16 38.250 -11.760 -5.010 38.320 -16.720 -11.550 35.580 -10.630 -13.720
3 16 38.320 -16.720 -11.550 35.400 -12.460 -19.080 35.580 -10.630 -13.720
3 16 38.320 -16.720 -11.550 38.380 -18.070 -19.270 35.400 -12.460 -19.080
3 16 33.180 -7.540 -19.800 35.580 -10.630 -13.720 35.400 -12.460 -19.080
3 16 33.180 -7.540 -19.800 33.520 -4.930 -14.660 35.580 -10.630 -13.720
3 16 35.580 -10.630 -13.720 35.400 -5.980 -8.420 36.320 -8.660 -7.230
3 16 35.580 -10.630 -13.720 33.520 -4.930 -14.660 35.400 -5.980 -8.420
3 16 33.620 -2.300 -13.320 35.400 -5.980 -8.420 33.520 -4.930 -14.660
3 16 33.620 -2.300 -13.320 34.290 -1.950 -8.640 35.400 -5.980 -8.420
3 16 29.940 -6.260 -20.820 33.520 -4.930 -14.660 33.180 -7.540 -19.800
3 16 29.940 -6.260 -20.820 30.150 -2.010 -15.990 33.520 -4.930 -14.660
3 16 30.150 -2.010 -15.990 29.940 -6.260 -20.820 25.670 -2.030 -20.240
3 16 30.150 -2.010 -15.990 25.670 -2.030 -20.240 26.790 -0.440 -17.990
3 16 29.940 -6.260 -20.820 25.970 -4.390 -21.870 25.670 -2.030 -20.240
3 16 30.150 -2.010 -15.990 33.620 -2.300 -13.320 33.520 -4.930 -14.660
3 16 30.150 -2.010 -15.990 30.780 0.840 -14.490 33.620 -2.300 -13.320
3 16 26.790 -0.440 -17.990 30.780 0.840 -14.490 30.150 -2.010 -15.990
3 16 26.790 -0.440 -17.990 27.410 5.080 -15.250 30.780 0.840 -14.490
3 16 26.790 -0.440 -17.990 25.770 2.010 -17.970 27.410 5.080 -15.250
3 16 24.110 5.640 -17.840 27.410 5.080 -15.250 25.770 2.010 -17.970
3 16 24.110 5.640 -17.840 22.820 9.200 -14.870 27.410 5.080 -15.250
3 16 21.370 8.620 -18.160 24.110 5.640 -17.840 22.230 6.640 -19.700
3 16 21.370 8.620 -18.160 22.820 9.200 -14.870 24.110 5.640 -17.840
3 16 24.110 5.640 -17.840 23.710 3.040 -21.050 22.230 6.640 -19.700
3 16 24.110 5.640 -17.840 25.770 2.010 -17.970 23.710 3.040 -21.050
3 16 22.230 6.640 -19.700 23.710 3.040 -21.050 20.360 4.310 -23.020
3 16 22.230 6.640 -19.700 20.360 4.310 -23.020 19.780 7.460 -21.540
3 16 19.780 7.460 -21.540 21.370 8.620 -18.160 22.230 6.640 -19.700
3 16 25.670 -2.030 -20.240 23.710 3.040 -21.050 25.770 2.010 -17.970
3 16 25.670 -2.030 -20.240 25.770 2.010 -17.970 26.790 -0.440 -17.990
3 16 25.670 -2.030 -20.240 24.650 -1.930 -22.070 23.710 3.040 -21.050
3 16 25.670 -2.030 -20.240 25.970 -4.390 -21.870 24.650 -1.930 -22.070
3 16 23.710 3.040 -21.050 21.000 0.080 -24.130 20.360 4.310 -23.020
3 16 23.710 3.040 -21.050 22.710 -0.500 -23.250 21.000 0.080 -24.130
3 16 23.710 3.040 -21.050 24.650 -1.930 -22.070 22.710 -0.500 -23.250
3 16 19.780 7.460 -21.540 18.730 8.720 -20.960 21.370 8.620 -18.160
3 16 21.370 8.620 -18.160 17.530 10.270 -18.750 22.820 9.200 -14.870
3 16 21.370 8.620 -18.160 18.730 8.720 -20.960 17.530 10.270 -18.750
3 16 16.490 10.080 -19.760 17.530 10.270 -18.750 18.730 8.720 -20.960
3 16 16.490 10.080 -19.760 18.730 8.720 -20.960 17.690 8.820 -21.800
3 16 17.530 10.270 -18.750 19.240 11.470 -13.830 22.820 9.200 -14.870
3 16 17.530 10.270 -18.750 17.070 11.310 -17.070 19.240 11.470 -13.830
3 16 16.490 10.080 -19.760 17.070 11.310 -17.070 17.530 10.270 -18.750
3 16 16.490 10.080 -19.760 13.830 11.000 -19.240 17.070 11.310 -17.070
3 16 22.820 9.200 -14.870 19.240 11.470 -13.830 20.000 11.000 -10.000
3 16 22.820 9.200 -14.870 20.000 11.000 -10.000 22.710 9.070 -9.940
3 16 27.410 5.080 -15.250 22.820 9.200 -14.870 22.710 9.070 -9.940
3 16 27.410 5.080 -15.250 22.710 9.070 -9.940 26.910 5.890 -6.500
3 16 28.650 3.130 -5.940 27.410 5.080 -15.250 26.910 5.890 -6.500
3 16 28.450 1.530 -3.610 28.650 3.130 -5.940 26.910 5.890 -6.500
3 16 28.650 3.130 -5.940 30.780 0.840 -14.490 27.410 5.080 -15.250
3 16 28.650 3.130 -5.940 31.040 0.780 -6.170 30.780 0.840 -14.490
3 16 28.450 1.530 -3.610 31.040 0.780 -6.170 28.650 3.130 -5.940
3 16 30.780 0.840 -14.490 31.040 0.780 -6.170 34.290 -1.950 -8.640
3 16 30.780 0.840 -14.490 34.290 -1.950 -8.640 33.620 -2.300 -13.320
3 16 23.090 8.880 -1.840 26.910 5.890 -6.500 22.710 9.070 -9.940
3 16 23.090 8.880 -1.840 22.710 9.070 -9.940 20.000 11.000 -10.000
3 16 23.090 8.880 -1.840 27.090 5.940 -3.310 26.910 5.890 -6.500
3 16 23.090 8.880 -1.840 26.850 6.270 0.720 27.090 5.940 -3.310
3 16 23.090 8.880 -1.840 24.400 8.240 1.780 26.850 6.270 0.720
3 16 24.400 8.240 1.780 23.090 8.880 -1.840 20.000 11.000 5.490
3 16 23.090 8.880 -1.840 20.000 11.000 -10.000 20.000 11.000 5.490
3 16 24.400 8.240 1.780 20.000 11.000 5.490 22.390 9.440 4.950
3 16 22.390 9.440 4.950 20.000 11.000 5.490 20.000 11.080 8.720
3 16 20.000 11.080 8.720 22.340 8.880 6.000 22.390 9.440 4.950
3 16 22.340 8.880 6.000 20.000 11.080 8.720 22.440 8.930 9.560
3 16 20.000 11.370 10.000 22.440 8.930 9.560 20.000 11.080 8.720
3 16 20.000 11.370 10.000 21.340 9.680 13.620 22.440 8.930 9.560
3 16 21.340 9.680 13.620 20.000 11.370 10.000 19.240 11.940 13.830
3 16 21.340 9.680 13.620 19.240 11.940 13.830 20.110 10.280 16.260
3 16 21.340 9.680 13.620 20.110 10.280 16.260 21.520 7.110 16.500
3 16 21.340 9.680 13.620 21.520 7.110 16.500 22.090 7.560 14.100
3 16 23.180 5.170 13.840 22.090 7.560 14.100 21.520 7.110 16.500
3 16 23.180 5.170 13.840 21.520 7.110 16.500 22.760 4.020 16.510
3 16 23.890 2.820 15.320 23.180 5.170 13.840 22.760 4.020 16.510
3 16 23.890 2.820 15.320 22.760 4.020 16.510 22.960 2.760 17.560
3 16 24.640 0.620 16.940 23.890 2.820 15.320 22.960 2.760 17.560
3 16 24.640 0.620 16.940 22.960 2.760 17.560 22.550 1.450 19.680
3 16 22.550 1.450 19.680 25.500 -0.540 19.630 24.640 0.620 16.940
3 16 24.640 0.620 16.940 25.500 -0.540 19.630 27.640 -1.350 19.430
3 16 24.640 0.620 16.940 27.640 -1.350 19.430 27.630 -1.530 17.190
3 16 24.640 0.620 16.940 27.630 -1.530 17.190 26.700 -1.040 15.520
3 16 25.260 2.270 12.950 24.640 0.620 16.940 26.700 -1.040 15.520
3 16 25.260 2.270 12.950 23.890 2.820 15.320 24.640 0.620 16.940
3 16 23.180 5.170 13.840 23.890 2.820 15.320 25.260 2.270 12.950
3 16 23.180 5.170 13.840 25.260 2.270 12.950 24.160 5.140 11.490
3 16 22.090 7.560 14.100 23.180 5.170 13.840 24.160 5.140 11.490
3 16 22.090 7.560 14.100 24.160 5.140 11.490 23.120 7.830 9.940
3 16 23.120 7.830 9.940 21.340 9.680 13.620 22.090 7.560 14.100
3 16 23.120 7.830 9.940 22.440 8.930 9.560 21.340 9.680 13.620
3 16 29.370 -3.980 19.810 27.630 -1.530 17.190 27.640 -1.350 19.430
3 16 29.370 -3.980 19.810 27.640 -1.350 19.430 28.820 -3.310 21.110
3 16 30.480 -6.150 21.380 29.370 -3.980 19.810 28.820 -3.310 21.110
3 16 30.480 -6.150 21.380 28.820 -3.310 21.110 31.090 -6.500 23.410
3 16 31.090 -6.500 23.410 30.930 -8.790 21.210 30.480 -6.150 21.380
3 16 31.090 -6.500 23.410 31.920 -9.230 22.980 30.930 -8.790 21.210
3 16 31.490 -11.300 20.000 30.930 -8.790 21.210 31.920 -9.230 22.980
3 16 31.490 -11.300 20.000 31.920 -9.230 22.980 32.850 -12.300 22.190
3 16 32.060 -13.390 -21.830 27.780 -10.680 -22.910 29.940 -6.260 -20.820
3 16 29.940 -6.260 -20.820 33.180 -7.540 -19.800 32.060 -13.390 -21.830
3 16 25.810 -7.840 -23.160 29.940 -6.260 -20.820 27.780 -10.680 -22.910
3 16 25.810 -7.840 -23.160 25.970 -4.390 -21.870 29.940 -6.260 -20.820
3 16 33.180 -7.540 -19.800 35.400 -12.460 -19.080 32.060 -13.390 -21.830
3 16 38.380 -18.070 -19.270 32.060 -13.390 -21.830 35.400 -12.460 -19.080
3 16 38.380 -18.070 -19.270 32.530 -19.150 -25.770 32.060 -13.390 -21.830
3 16 32.060 -13.390 -21.830 32.530 -19.150 -25.770 28.970 -15.140 -25.490
3 16 27.780 -10.680 -22.910 32.060 -13.390 -21.830 28.970 -15.140 -25.490
3 16 32.530 -19.150 -25.770 25.990 -13.590 -27.530 28.970 -15.140 -25.490
3 16 27.780 -10.680 -22.910 28.970 -15.140 -25.490 25.990 -13.590 -27.530
3 16 32.530 -19.150 -25.770 24.480 -19.120 -33.790 25.990 -13.590 -27.530
