0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 1.619 -14.654 9.176 0.000 -17.634 8.381 1.363 -17.701 8.128
3 16 1.619 -14.654 9.176 0.000 -14.509 9.440 0.000 -17.634 8.381
3 16 1.798 -13.787 9.561 0.000 -14.509 9.440 1.619 -14.654 9.176
3 16 1.619 -14.654 9.176 3.985 -14.902 8.724 4.191 -14.107 9.059
3 16 4.191 -14.107 9.059 1.798 -13.787 9.561 1.619 -14.654 9.176
3 16 0.000 -13.716 9.722 0.000 -14.509 9.440 1.798 -13.787 9.561
3 16 0.000 -12.373 -0.848 1.315 -12.427 -1.777 0.000 -12.424 -2.003
3 16 1.315 -12.427 -1.777 0.000 -12.541 -3.847 0.000 -12.424 -2.003
3 16 1.315 -12.427 -1.777 2.540 -12.601 -2.402 0.000 -12.541 -3.847
3 16 2.540 -12.601 -2.402 2.307 -12.678 -4.126 0.000 -12.541 -3.847
3 16 0.000 -12.541 -3.847 2.307 -12.678 -4.126 2.598 -12.943 -6.010
3 16 2.598 -12.943 -6.010 0.000 -12.854 -6.399 0.000 -12.541 -3.847
3 16 2.598 -12.943 -6.010 2.793 -13.499 -6.846 0.000 -12.854 -6.399
3 16 0.000 -12.854 -6.399 2.793 -13.499 -6.846 0.000 -13.361 -7.266
3 16 4.624 -13.322 -5.201 2.793 -13.499 -6.846 2.598 -12.943 -6.010
3 16 2.793 -13.499 -6.846 4.624 -13.322 -5.201 4.771 -13.841 -5.759
3 16 7.764 -14.185 -4.718 4.624 -13.322 -5.201 7.410 -13.628 -3.964
3 16 4.624 -13.322 -5.201 7.764 -14.185 -4.718 4.771 -13.841 -5.759
3 16 8.222 -13.914 -2.409 7.764 -14.185 -4.718 7.410 -13.628 -3.964
3 16 7.764 -14.185 -4.718 8.222 -13.914 -2.409 8.375 -14.363 -2.616
3 16 9.390 -14.443 -0.768 8.222 -13.914 -2.409 9.004 -13.948 -0.698
3 16 8.222 -13.914 -2.409 9.390 -14.443 -0.768 8.375 -14.363 -2.616
3 16 9.004 -13.948 -0.698 8.769 -13.959 2.316 9.390 -14.443 -0.768
3 16 9.390 -14.443 -0.768 8.769 -13.959 2.316 9.141 -14.519 2.435
3 16 8.769 -13.959 2.316 8.126 -14.010 5.035 9.141 -14.519 2.435
3 16 9.141 -14.519 2.435 8.126 -14.010 5.035 8.396 -14.650 5.288
3 16 6.993 -13.875 8.515 8.396 -14.650 5.288 8.126 -14.010 5.035
3 16 7.311 -14.520 9.059 8.396 -14.650 5.288 6.993 -13.875 8.515
3 16 4.101 -13.371 8.820 7.311 -14.520 9.059 6.993 -13.875 8.515
3 16 7.311 -14.520 9.059 4.101 -13.371 8.820 4.191 -14.107 9.059
3 16 7.410 -13.628 -3.964 4.624 -13.322 -5.201 6.171 -13.190 -3.014
3 16 6.171 -13.190 -3.014 4.624 -13.322 -5.201 4.154 -12.933 -3.935
3 16 4.624 -13.322 -5.201 2.598 -12.943 -6.010 4.154 -12.933 -3.935
3 16 4.154 -12.933 -3.935 2.598 -12.943 -6.010 2.307 -12.678 -4.126
3 16 6.171 -13.190 -3.014 4.154 -12.933 -3.935 5.125 -12.846 -2.215
3 16 5.125 -12.846 -2.215 4.154 -12.933 -3.935 3.961 -12.779 -2.660
3 16 4.154 -12.933 -3.935 2.307 -12.678 -4.126 3.961 -12.779 -2.660
3 16 3.961 -12.779 -2.660 2.307 -12.678 -4.126 2.540 -12.601 -2.402
3 16 8.769 -13.959 2.316 7.273 -13.494 4.376 8.126 -14.010 5.035
3 16 7.273 -13.494 4.376 5.797 -13.235 7.330 8.126 -14.010 5.035
3 16 8.126 -14.010 5.035 5.797 -13.235 7.330 6.993 -13.875 8.515
3 16 6.993 -13.875 8.515 5.797 -13.235 7.330 4.101 -13.371 8.820
3 16 7.273 -13.494 4.376 5.617 -13.069 5.383 5.797 -13.235 7.330
3 16 6.263 -13.087 3.877 5.617 -13.069 5.383 7.273 -13.494 4.376
3 16 7.273 -13.494 4.376 7.767 -13.469 2.141 6.590 -13.021 1.764
3 16 6.590 -13.021 1.764 6.263 -13.087 3.877 7.273 -13.494 4.376
3 16 7.273 -13.494 4.376 8.769 -13.959 2.316 7.767 -13.469 2.141
3 16 5.797 -13.235 7.330 3.903 -13.059 8.166 4.101 -13.371 8.820
3 16 7.942 -13.475 -0.706 6.590 -13.021 1.764 7.767 -13.469 2.141
3 16 7.942 -13.475 -0.706 6.660 -13.029 -0.810 6.590 -13.021 1.764
3 16 7.767 -13.469 2.141 9.004 -13.948 -0.698 7.942 -13.475 -0.706
3 16 7.767 -13.469 2.141 8.769 -13.959 2.316 9.004 -13.948 -0.698
3 16 7.942 -13.475 -0.706 7.257 -13.357 -1.905 6.004 -12.899 -1.717
3 16 6.004 -12.899 -1.717 6.660 -13.029 -0.810 7.942 -13.475 -0.706
3 16 8.222 -13.914 -2.409 7.257 -13.357 -1.905 7.942 -13.475 -0.706
3 16 9.004 -13.948 -0.698 8.222 -13.914 -2.409 7.942 -13.475 -0.706
3 16 6.004 -12.899 -1.717 7.257 -13.357 -1.905 6.171 -13.190 -3.014
3 16 5.125 -12.846 -2.215 6.004 -12.899 -1.717 6.171 -13.190 -3.014
3 16 7.257 -13.357 -1.905 8.222 -13.914 -2.409 7.410 -13.628 -3.964
3 16 6.171 -13.190 -3.014 7.257 -13.357 -1.905 7.410 -13.628 -3.964
3 16 5.797 -13.235 7.330 5.617 -13.069 5.383 4.693 -12.959 6.220
3 16 3.903 -13.059 8.166 5.797 -13.235 7.330 4.693 -12.959 6.220
3 16 4.693 -12.959 6.220 3.005 -12.809 6.470 2.133 -12.885 8.148
3 16 2.133 -12.885 8.148 3.903 -13.059 8.166 4.693 -12.959 6.220
3 16 2.133 -12.885 8.148 1.965 -13.134 9.045 3.903 -13.059 8.166
3 16 3.903 -13.059 8.166 1.965 -13.134 9.045 4.101 -13.371 8.820
3 16 1.798 -13.787 9.561 4.101 -13.371 8.820 1.965 -13.134 9.045
3 16 4.101 -13.371 8.820 1.798 -13.787 9.561 4.191 -14.107 9.059
3 16 0.000 -13.716 9.722 1.965 -13.134 9.045 0.000 -12.984 8.983
3 16 1.965 -13.134 9.045 0.000 -13.716 9.722 1.798 -13.787 9.561
3 16 2.133 -12.885 8.148 0.000 -12.796 8.190 1.965 -13.134 9.045
3 16 1.965 -13.134 9.045 0.000 -12.796 8.190 0.000 -12.984 8.983
3 16 0.000 -12.796 8.190 2.133 -12.885 8.148 1.299 -12.625 5.718
3 16 1.299 -12.625 5.718 2.133 -12.885 8.148 3.005 -12.809 6.470
3 16 0.000 -12.796 8.190 1.299 -12.625 5.718 0.000 -12.411 4.456
3 16 0.000 -12.411 4.456 1.299 -12.625 5.718 0.778 -12.529 4.683
3 16 0.000 -0.754 9.791 0.000 -2.020 9.400 1.287 -1.204 9.702
3 16 1.287 -1.204 9.702 0.000 -2.020 9.400 0.653 -2.147 9.400
3 16 0.653 -2.147 9.400 1.080 -2.654 9.400 2.429 -3.372 9.470
3 16 2.429 -3.372 9.470 2.204 -2.267 9.535 0.653 -2.147 9.400
3 16 1.287 -1.204 9.702 0.653 -2.147 9.400 2.204 -2.267 9.535
3 16 0.000 -5.538 9.449 0.955 -5.397 9.483 0.000 -4.525 9.400
3 16 0.955 -5.397 9.483 0.624 -4.358 9.400 0.000 -4.525 9.400
3 16 1.247 -3.278 9.400 2.429 -3.372 9.470 1.080 -2.654 9.400
3 16 1.247 -3.278 9.400 1.080 -3.902 9.400 2.102 -4.680 9.482
3 16 2.102 -4.680 9.482 2.429 -3.372 9.470 1.247 -3.278 9.400
3 16 0.624 -4.358 9.400 0.955 -5.397 9.483 1.080 -3.902 9.400
3 16 2.102 -4.680 9.482 1.080 -3.902 9.400 0.955 -5.397 9.483
3 16 0.000 -4.525 9.400 0.624 -4.358 9.400 1.080 -3.902 9.400
3 16 1.080 -3.902 9.400 0.000 -2.020 9.400 0.000 -4.525 9.400
3 16 1.080 -3.902 9.400 1.247 -3.278 9.400 1.080 -2.654 9.400
3 16 1.080 -2.654 9.400 0.000 -2.020 9.400 1.080 -3.902 9.400
3 16 0.653 -2.147 9.400 0.000 -2.020 9.400 1.080 -2.654 9.400
3 16 5.219 -39.089 1.458 4.814 -38.986 3.277 3.696 -39.663 3.031
3 16 3.696 -39.663 3.031 4.000 -39.671 1.500 5.219 -39.089 1.458
3 16 2.828 -39.226 4.328 3.696 -39.663 3.031 4.814 -38.986 3.277
3 16 2.828 -39.226 4.328 4.814 -38.986 3.277 3.842 -38.184 5.013
3 16 5.621 -37.660 4.159 3.842 -38.184 5.013 4.814 -38.986 3.277
3 16 5.621 -37.660 4.159 4.814 -38.986 3.277 5.970 -38.130 3.125
3 16 4.814 -38.986 3.277 5.219 -39.089 1.458 6.325 -38.230 1.435
3 16 6.325 -38.230 1.435 5.970 -38.130 3.125 4.814 -38.986 3.277
3 16 5.542 -35.744 5.036 3.842 -38.184 5.013 5.621 -37.660 4.159
3 16 4.270 -35.413 6.059 3.842 -38.184 5.013 5.542 -35.744 5.036
3 16 4.510 -31.504 5.993 5.542 -35.744 5.036 6.002 -31.909 4.555
3 16 5.542 -35.744 5.036 4.510 -31.504 5.993 4.270 -35.413 6.059
3 16 6.528 -29.081 3.821 4.510 -31.504 5.993 6.002 -31.909 4.555
3 16 5.245 -27.258 5.458 4.510 -31.504 5.993 6.528 -29.081 3.821
3 16 5.245 -27.258 5.458 2.844 -26.919 6.587 2.457 -31.311 6.993
3 16 2.457 -31.311 6.993 4.510 -31.504 5.993 5.245 -27.258 5.458
3 16 2.457 -31.311 6.993 2.223 -34.956 6.852 4.270 -35.413 6.059
3 16 4.270 -35.413 6.059 4.510 -31.504 5.993 2.457 -31.311 6.993
3 16 2.223 -34.956 6.852 2.457 -31.311 6.993 0.000 -31.476 7.330
3 16 2.223 -34.956 6.852 0.000 -31.476 7.330 0.000 -34.794 7.077
3 16 0.000 -27.469 7.135 2.457 -31.311 6.993 2.844 -26.919 6.587
3 16 0.000 -27.469 7.135 0.000 -31.476 7.330 2.457 -31.311 6.993
3 16 0.000 -36.789 6.477 2.223 -34.956 6.852 0.000 -34.794 7.077
3 16 0.000 -36.789 6.477 1.938 -37.349 6.072 2.223 -34.956 6.852
3 16 4.270 -35.413 6.059 2.223 -34.956 6.852 1.938 -37.349 6.072
3 16 4.270 -35.413 6.059 1.938 -37.349 6.072 3.842 -38.184 5.013
3 16 3.842 -38.184 5.013 1.938 -37.349 6.072 1.531 -38.661 5.196
3 16 3.842 -38.184 5.013 1.531 -38.661 5.196 2.828 -39.226 4.328
3 16 0.000 -38.306 5.500 1.938 -37.349 6.072 0.000 -36.789 6.477
3 16 0.000 -38.306 5.500 1.531 -38.661 5.196 1.938 -37.349 6.072
3 16 6.528 -29.081 3.821 6.512 -25.571 4.443 5.245 -27.258 5.458
3 16 6.528 -29.081 3.821 7.163 -26.622 3.060 6.512 -25.571 4.443
3 16 6.512 -25.571 4.443 7.163 -26.622 3.060 7.100 -26.027 3.106
3 16 6.512 -25.571 4.443 7.100 -26.027 3.106 7.445 -23.714 3.144
3 16 6.512 -25.571 4.443 7.445 -23.714 3.144 6.689 -23.662 4.618
3 16 6.988 -21.548 4.967 6.689 -23.662 4.618 7.445 -23.714 3.144
3 16 5.362 -23.863 6.394 6.689 -23.662 4.618 6.988 -21.548 4.967
3 16 5.362 -23.863 6.394 6.512 -25.571 4.443 6.689 -23.662 4.618
3 16 5.362 -23.863 6.394 5.245 -27.258 5.458 6.512 -25.571 4.443
3 16 5.362 -23.863 6.394 6.988 -21.548 4.967 5.856 -21.635 7.054
3 16 3.413 -21.470 7.423 5.362 -23.863 6.394 5.856 -21.635 7.054
3 16 3.413 -21.470 7.423 3.240 -23.689 6.929 5.362 -23.863 6.394
3 16 5.856 -21.635 7.054 6.988 -21.548 4.967 7.562 -19.598 4.853
3 16 5.856 -21.635 7.054 7.562 -19.598 4.853 6.464 -19.625 7.871
3 16 3.601 -19.429 8.028 5.856 -21.635 7.054 6.464 -19.625 7.871
3 16 3.601 -19.429 8.028 3.413 -21.470 7.423 5.856 -21.635 7.054
3 16 5.362 -23.863 6.394 2.844 -26.919 6.587 5.245 -27.258 5.458
3 16 5.362 -23.863 6.394 3.240 -23.689 6.929 2.844 -26.919 6.587
3 16 1.187 -23.582 7.405 3.240 -23.689 6.929 3.413 -21.470 7.423
3 16 3.240 -23.689 6.929 1.187 -23.582 7.405 0.000 -27.469 7.135
3 16 0.000 -27.469 7.135 2.844 -26.919 6.587 3.240 -23.689 6.929
3 16 1.347 -21.343 8.145 1.187 -23.582 7.405 3.413 -21.470 7.423
3 16 3.413 -21.470 7.423 3.601 -19.429 8.028 1.347 -21.343 8.145
3 16 0.000 -21.207 8.457 1.187 -23.582 7.405 1.347 -21.343 8.145
3 16 1.187 -23.582 7.405 0.000 -21.207 8.457 0.000 -23.480 7.546
3 16 1.347 -21.343 8.145 1.591 -19.211 8.990 0.000 -19.102 9.356
3 16 0.000 -19.102 9.356 0.000 -21.207 8.457 1.347 -21.343 8.145
3 16 1.591 -19.211 8.990 1.347 -21.343 8.145 3.601 -19.429 8.028
3 16 8.024 -21.035 3.050 7.562 -19.598 4.853 6.988 -21.548 4.967
3 16 8.024 -21.035 3.050 8.228 -19.539 3.094 7.562 -19.598 4.853
3 16 8.024 -21.035 3.050 8.567 -20.950 -0.495 8.905 -19.485 -0.624
3 16 8.905 -19.485 -0.624 8.228 -19.539 3.094 8.024 -21.035 3.050
3 16 8.567 -20.950 -0.495 7.700 -19.245 -3.238 8.905 -19.485 -0.624
3 16 8.567 -20.950 -0.495 7.106 -21.493 -3.324 7.700 -19.245 -3.238
3 16 6.583 -26.932 -2.769 6.510 -24.410 -3.445 7.567 -25.890 -1.484
3 16 7.567 -25.890 -1.484 6.510 -24.410 -3.445 7.411 -23.724 -1.649
3 16 7.411 -23.724 -1.649 8.003 -24.761 -0.036 7.567 -25.890 -1.484
3 16 7.411 -23.724 -1.649 7.991 -23.155 -0.106 8.003 -24.761 -0.036
3 16 8.003 -24.761 -0.036 7.991 -23.155 -0.106 7.885 -23.423 0.980
3 16 8.003 -24.761 -0.036 7.885 -23.423 0.980 7.434 -26.228 1.961
3 16 8.567 -20.950 -0.495 7.991 -23.155 -0.106 7.411 -23.724 -1.649
3 16 8.567 -20.950 -0.495 7.885 -23.423 0.980 7.991 -23.155 -0.106
3 16 7.445 -23.714 3.144 7.434 -26.228 1.961 7.885 -23.423 0.980
3 16 7.434 -26.228 1.961 7.445 -23.714 3.144 7.100 -26.027 3.106
3 16 7.434 -26.228 1.961 7.100 -26.027 3.106 7.163 -26.622 3.060
3 16 6.583 -26.932 -2.769 7.567 -25.890 -1.484 6.960 -27.126 -2.433
3 16 6.959 -27.506 -2.600 6.583 -26.932 -2.769 6.960 -27.126 -2.433
3 16 6.959 -27.506 -2.600 6.692 -27.779 -2.966 6.583 -26.932 -2.769
3 16 7.411 -23.724 -1.649 7.106 -21.493 -3.324 8.567 -20.950 -0.495
3 16 7.411 -23.724 -1.649 6.510 -24.410 -3.445 7.106 -21.493 -3.324
3 16 8.024 -21.035 3.050 7.885 -23.423 0.980 8.567 -20.950 -0.495
3 16 8.024 -21.035 3.050 7.445 -23.714 3.144 7.885 -23.423 0.980
3 16 6.988 -21.548 4.967 7.445 -23.714 3.144 8.024 -21.035 3.050
3 16 7.940 -36.956 1.080 6.125 -37.613 -0.024 7.477 -36.445 -0.471
3 16 7.940 -36.956 1.080 6.325 -38.230 1.435 6.125 -37.613 -0.024
3 16 7.940 -36.956 1.080 7.477 -36.445 -0.471 9.073 -34.428 -1.266
3 16 9.073 -34.428 -1.266 9.624 -34.651 0.418 7.940 -36.956 1.080
3 16 9.073 -34.428 -1.266 11.191 -32.509 -0.324 9.624 -34.651 0.418
3 16 9.073 -34.428 -1.266 10.402 -32.371 -2.129 11.191 -32.509 -0.324
3 16 10.402 -32.371 -2.129 12.213 -31.020 -0.887 11.191 -32.509 -0.324
3 16 10.402 -32.371 -2.129 11.244 -31.213 -2.605 12.213 -31.020 -0.887
3 16 7.477 -36.445 -0.471 6.125 -37.613 -0.024 5.719 -36.566 -1.144
3 16 7.477 -36.445 -0.471 5.719 -36.566 -1.144 6.924 -35.648 -1.388
3 16 9.073 -34.428 -1.266 7.477 -36.445 -0.471 6.924 -35.648 -1.388
3 16 9.073 -34.428 -1.266 6.924 -35.648 -1.388 8.131 -33.844 -2.259
3 16 8.131 -33.844 -2.259 10.402 -32.371 -2.129 9.073 -34.428 -1.266
3 16 8.131 -33.844 -2.259 9.161 -31.884 -3.121 10.402 -32.371 -2.129
3 16 11.244 -31.213 -2.605 10.402 -32.371 -2.129 9.161 -31.884 -3.121
3 16 11.244 -31.213 -2.605 9.161 -31.884 -3.121 9.852 -30.789 -3.659
3 16 12.213 -31.020 -0.887 11.244 -31.213 -2.605 11.410 -30.907 -2.635
3 16 12.213 -31.020 -0.887 11.410 -30.907 -2.635 12.294 -30.670 -1.013
3 16 11.244 -31.213 -2.605 10.076 -30.472 -3.689 11.410 -30.907 -2.635
3 16 11.244 -31.213 -2.605 9.852 -30.789 -3.659 10.076 -30.472 -3.689
3 16 9.852 -30.789 -3.659 8.862 -29.634 -3.988 10.076 -30.472 -3.689
3 16 9.852 -30.789 -3.659 8.677 -29.865 -4.020 8.862 -29.634 -3.988
3 16 6.439 -28.754 -3.257 8.862 -29.634 -3.988 8.677 -29.865 -4.020
3 16 6.439 -28.754 -3.257 6.530 -28.247 -3.198 8.862 -29.634 -3.988
3 16 12.213 -31.020 -0.887 12.294 -30.670 -1.013 11.719 -30.208 0.782
3 16 12.213 -31.020 -0.887 11.719 -30.208 0.782 11.665 -30.481 0.899
3 16 10.853 -29.569 1.974 11.665 -30.481 0.899 11.719 -30.208 0.782
3 16 10.853 -29.569 1.974 10.804 -29.826 2.098 11.665 -30.481 0.899
3 16 11.665 -30.481 0.899 10.804 -29.826 2.098 9.942 -31.110 2.785
3 16 9.942 -31.110 2.785 10.798 -31.910 1.411 11.665 -30.481 0.899
3 16 10.798 -31.910 1.411 9.942 -31.110 2.785 8.834 -33.550 3.637
3 16 8.834 -33.550 3.637 9.548 -34.300 2.215 10.798 -31.910 1.411
3 16 9.548 -34.300 2.215 8.834 -33.550 3.637 7.309 -36.076 3.990
3 16 9.548 -34.300 2.215 7.309 -36.076 3.990 7.829 -36.745 2.799
3 16 7.829 -36.745 2.799 7.309 -36.076 3.990 5.621 -37.660 4.159
3 16 5.621 -37.660 4.159 5.970 -38.130 3.125 7.829 -36.745 2.799
3 16 5.542 -35.744 5.036 5.621 -37.660 4.159 7.309 -36.076 3.990
3 16 5.542 -35.744 5.036 7.309 -36.076 3.990 6.800 -35.156 4.592
3 16 6.800 -35.156 4.592 7.309 -36.076 3.990 8.834 -33.550 3.637
3 16 6.800 -35.156 4.592 8.834 -33.550 3.637 7.544 -32.624 4.396
3 16 9.942 -31.110 2.785 7.544 -32.624 4.396 8.834 -33.550 3.637
3 16 9.942 -31.110 2.785 8.405 -29.937 3.763 7.544 -32.624 4.396
3 16 9.942 -31.110 2.785 9.198 -28.558 3.253 8.405 -29.937 3.763
3 16 9.942 -31.110 2.785 10.804 -29.826 2.098 9.198 -28.558 3.253
3 16 7.544 -32.624 4.396 6.002 -31.909 4.555 5.542 -35.744 5.036
3 16 5.542 -35.744 5.036 6.800 -35.156 4.592 7.544 -32.624 4.396
3 16 8.405 -29.937 3.763 6.002 -31.909 4.555 7.544 -32.624 4.396
3 16 8.405 -29.937 3.763 9.198 -28.558 3.253 7.163 -26.622 3.060
3 16 7.163 -26.622 3.060 6.528 -29.081 3.821 8.405 -29.937 3.763
3 16 6.002 -31.909 4.555 8.405 -29.937 3.763 6.528 -29.081 3.821
3 16 7.163 -26.622 3.060 9.198 -28.558 3.253 7.618 -26.749 2.778
3 16 9.198 -28.558 3.253 9.386 -28.383 3.036 7.618 -26.749 2.778
3 16 9.198 -28.558 3.253 10.804 -29.826 2.098 9.386 -28.383 3.036
3 16 10.804 -29.826 2.098 10.853 -29.569 1.974 9.386 -28.383 3.036
3 16 7.829 -36.745 2.799 5.970 -38.130 3.125 6.325 -38.230 1.435
3 16 7.940 -36.956 1.080 7.829 -36.745 2.799 6.325 -38.230 1.435
3 16 9.548 -34.300 2.215 7.829 -36.745 2.799 7.940 -36.956 1.080
3 16 9.624 -34.651 0.418 9.548 -34.300 2.215 7.940 -36.956 1.080
3 16 9.624 -34.651 0.418 11.191 -32.509 -0.324 9.548 -34.300 2.215
3 16 10.798 -31.910 1.411 9.548 -34.300 2.215 11.191 -32.509 -0.324
3 16 11.191 -32.509 -0.324 12.213 -31.020 -0.887 10.798 -31.910 1.411
3 16 11.665 -30.481 0.899 10.798 -31.910 1.411 12.213 -31.020 -0.887
3 16 7.618 -26.749 2.778 9.386 -28.383 3.036 9.463 -28.300 2.688
3 16 7.660 -26.607 2.456 7.618 -26.749 2.778 9.463 -28.300 2.688
3 16 9.386 -28.383 3.036 10.853 -29.569 1.974 9.463 -28.300 2.688
3 16 10.853 -29.569 1.974 10.783 -29.346 1.762 9.463 -28.300 2.688
3 16 10.853 -29.569 1.974 11.719 -30.208 0.782 10.783 -29.346 1.762
3 16 11.719 -30.208 0.782 11.626 -29.953 0.598 10.783 -29.346 1.762
3 16 10.783 -29.346 1.762 11.626 -29.953 0.598 11.440 -29.775 0.403
3 16 11.440 -29.775 0.403 10.640 -29.195 1.529 10.783 -29.346 1.762
3 16 10.640 -29.195 1.529 9.466 -28.293 2.327 10.783 -29.346 1.762
3 16 10.783 -29.346 1.762 9.466 -28.293 2.327 9.463 -28.300 2.688
3 16 7.660 -26.607 2.456 9.463 -28.300 2.688 7.814 -26.714 2.092
3 16 9.463 -28.300 2.688 9.466 -28.293 2.327 7.814 -26.714 2.092
3 16 7.434 -26.228 1.961 7.660 -26.607 2.456 7.814 -26.714 2.092
3 16 7.618 -26.749 2.778 7.660 -26.607 2.456 7.163 -26.622 3.060
3 16 7.163 -26.622 3.060 7.660 -26.607 2.456 7.434 -26.228 1.961
3 16 11.719 -30.208 0.782 12.294 -30.670 -1.013 11.626 -29.953 0.598
3 16 11.626 -29.953 0.598 12.294 -30.670 -1.013 12.112 -30.301 -1.118
3 16 11.626 -29.953 0.598 12.112 -30.301 -1.118 11.440 -29.775 0.403
3 16 12.112 -30.301 -1.118 12.294 -30.670 -1.013 11.426 -30.549 -2.527
3 16 11.426 -30.549 -2.527 12.294 -30.670 -1.013 11.410 -30.907 -2.635
3 16 11.426 -30.549 -2.527 11.410 -30.907 -2.635 10.202 -30.126 -3.499
3 16 10.202 -30.126 -3.499 11.410 -30.907 -2.635 10.076 -30.472 -3.689
3 16 10.202 -30.126 -3.499 10.076 -30.472 -3.689 9.038 -29.424 -3.790
3 16 9.038 -29.424 -3.790 10.076 -30.472 -3.689 8.862 -29.634 -3.988
3 16 8.862 -29.634 -3.988 6.530 -28.247 -3.198 9.038 -29.424 -3.790
3 16 9.038 -29.424 -3.790 6.530 -28.247 -3.198 6.692 -27.779 -2.966
3 16 6.692 -27.779 -2.966 7.701 -28.092 -3.032 9.038 -29.424 -3.790
3 16 6.959 -27.506 -2.600 7.701 -28.092 -3.032 6.692 -27.779 -2.966
3 16 7.701 -28.092 -3.032 9.144 -29.309 -3.468 9.038 -29.424 -3.790
3 16 9.144 -29.309 -3.468 10.202 -30.126 -3.499 9.038 -29.424 -3.790
3 16 10.184 -29.885 -3.141 10.202 -30.126 -3.499 9.144 -29.309 -3.468
3 16 10.184 -29.885 -3.141 11.179 -30.241 -2.416 10.202 -30.126 -3.499
3 16 10.202 -30.126 -3.499 11.179 -30.241 -2.416 11.426 -30.549 -2.527
3 16 11.179 -30.241 -2.416 11.742 -30.049 -1.176 11.426 -30.549 -2.527
3 16 11.426 -30.549 -2.527 11.742 -30.049 -1.176 12.112 -30.301 -1.118
3 16 11.440 -29.775 0.403 12.112 -30.301 -1.118 11.742 -30.049 -1.176
3 16 1.281 -5.540 -8.270 0.000 -6.747 -6.612 0.000 -5.518 -8.154
3 16 0.000 -6.747 -6.612 1.281 -5.540 -8.270 1.018 -6.730 -6.504
3 16 1.281 -5.540 -8.270 2.929 -6.100 -8.282 1.018 -6.730 -6.504
3 16 1.018 -6.730 -6.504 2.929 -6.100 -8.282 2.490 -7.310 -6.340
3 16 2.929 -6.100 -8.282 5.033 -6.473 -7.952 2.490 -7.310 -6.340
