0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
3 16 11.351 14.627 -10.764 11.141 52.060 -12.472 11.498 16.233 -7.426
3 16 11.177 52.828 -6.000 11.141 52.060 -12.472 11.074 64.000 -13.014
3 16 11.074 64.000 -6.000 11.177 52.828 -6.000 11.074 64.000 -13.014
3 16 15.625 19.260 1.187 16.000 53.163 1.041 16.000 53.163 -1.053
3 16 16.000 53.163 -1.053 15.625 19.260 -1.187 15.625 19.260 1.187
3 16 16.000 63.918 -1.011 16.000 53.163 -1.053 16.000 53.163 1.041
3 16 16.000 53.163 1.041 16.000 63.918 0.995 16.000 63.918 -1.011
3 16 21.902 53.151 -1.160 15.920 19.208 -1.629 15.625 19.260 -1.187
3 16 21.902 53.151 -1.160 15.625 19.260 -1.187 16.000 53.163 -1.053
3 16 16.000 53.163 -1.053 16.000 63.918 -1.011 21.902 53.151 -1.160
3 16 16.000 63.918 -1.011 23.800 63.918 -1.011 21.902 53.151 -1.160
3 16 14.684 17.060 -8.090 15.432 18.082 -6.402 20.585 52.918 -6.819
3 16 13.635 14.799 -9.842 14.684 17.060 -8.090 20.585 52.918 -6.819
3 16 18.572 52.684 -9.466 15.164 52.209 -11.474 13.635 14.799 -9.842
3 16 20.585 52.918 -6.819 18.572 52.684 -9.466 13.635 14.799 -9.842
3 16 15.164 52.209 -11.474 11.141 52.060 -12.472 11.351 14.627 -10.764
3 16 11.351 14.627 -10.764 13.635 14.799 -9.842 15.164 52.209 -11.474
3 16 15.432 18.082 -6.402 15.756 18.661 -3.690 21.492 53.124 -4.065
3 16 21.492 53.124 -4.065 20.585 52.918 -6.819 15.432 18.082 -6.402
3 16 15.756 18.661 -3.690 15.920 19.208 -1.629 21.902 53.151 -1.160
3 16 21.902 53.151 -1.160 21.492 53.124 -4.065 15.756 18.661 -3.690
3 16 21.492 53.124 -4.065 21.902 53.151 -1.160 23.311 64.057 -4.185
3 16 21.902 53.151 -1.160 23.800 63.918 -1.011 23.311 64.057 -4.185
3 16 23.311 64.057 -4.185 23.800 63.918 -1.011 24.183 70.500 -2.174
3 16 23.761 70.500 -4.334 23.311 64.057 -4.185 24.183 70.500 -2.174
3 16 23.761 70.500 -4.334 22.309 70.500 -7.524 23.311 64.057 -4.185
3 16 22.309 70.500 -7.524 22.151 63.969 -7.373 23.311 64.057 -4.185
3 16 21.492 53.124 -4.065 23.311 64.057 -4.185 22.151 63.969 -7.373
3 16 20.585 52.918 -6.819 21.492 53.124 -4.065 22.151 63.969 -7.373
3 16 19.541 63.985 -10.333 22.151 63.969 -7.373 22.309 70.500 -7.524
3 16 20.585 52.918 -6.819 22.151 63.969 -7.373 19.541 63.985 -10.333
3 16 19.770 70.500 -10.578 19.541 63.985 -10.333 22.309 70.500 -7.524
3 16 15.109 64.077 -12.264 19.541 63.985 -10.333 19.770 70.500 -10.578
3 16 15.141 70.500 -12.443 15.109 64.077 -12.264 19.770 70.500 -10.578
3 16 11.074 64.000 -13.014 15.109 64.077 -12.264 15.141 70.500 -12.443
3 16 10.031 70.500 -13.327 11.074 64.000 -13.014 15.141 70.500 -12.443
3 16 24.183 70.500 -2.174 23.800 63.918 -1.011 24.470 70.500 -0.006
3 16 23.800 63.918 -1.011 23.877 63.918 0.000 24.470 70.500 -0.006
3 16 24.470 70.500 -0.006 23.877 63.918 0.000 23.800 63.918 0.995
3 16 24.266 70.500 2.202 24.470 70.500 -0.006 23.800 63.918 0.995
3 16 24.266 70.500 2.202 23.800 63.918 0.995 23.235 64.069 4.172
3 16 23.916 70.500 4.365 24.266 70.500 2.202 23.235 64.069 4.172
3 16 23.916 70.500 4.365 23.235 64.069 4.172 22.353 70.500 8.325
3 16 23.235 64.069 4.172 21.843 63.958 8.052 22.353 70.500 8.325
3 16 22.353 70.500 8.325 21.843 63.958 8.052 19.920 63.797 11.560
3 16 20.464 70.500 12.177 22.353 70.500 8.325 19.920 63.797 11.560
3 16 20.464 70.500 12.177 19.920 63.797 11.560 15.765 63.972 13.886
3 16 16.265 70.500 14.898 20.464 70.500 12.177 15.765 63.972 13.886
3 16 16.265 70.500 14.898 15.765 63.972 13.886 11.074 64.000 16.192
3 16 10.191 70.500 17.192 16.265 70.500 14.898 11.074 64.000 16.192
3 16 10.031 70.500 -13.327 8.931 64.000 -13.124 11.074 64.000 -13.014
3 16 10.191 70.500 17.192 11.074 64.000 16.192 8.931 64.000 16.760
3 16 10.191 70.500 17.192 8.931 64.000 16.760 3.858 70.500 18.511
3 16 8.931 64.000 16.760 0.000 63.621 17.753 3.858 70.500 18.511
3 16 8.931 64.000 16.760 8.891 50.440 14.542 0.000 63.621 17.753
3 16 8.891 50.440 14.542 0.000 50.382 15.573 0.000 63.621 17.753
3 16 8.891 50.440 14.542 8.629 14.919 12.076 0.000 50.382 15.573
3 16 8.629 14.919 12.076 0.000 14.593 13.465 0.000 50.382 15.573
3 16 0.000 14.593 13.465 8.629 14.919 12.076 8.629 10.184 12.002
3 16 0.000 9.773 13.022 0.000 14.593 13.465 8.629 10.184 12.002
3 16 0.000 9.773 13.022 8.629 10.184 12.002 8.629 6.516 11.539
3 16 0.000 4.441 11.713 0.000 9.773 13.022 8.629 6.516 11.539
3 16 0.000 4.441 11.713 8.629 6.516 11.539 2.000 3.741 10.230
3 16 8.629 6.516 11.539 8.628 3.771 10.244 2.000 3.741 10.230
3 16 0.000 3.737 10.190 0.000 4.441 11.713 2.000 3.741 10.230
3 16 0.000 3.737 4.835 0.000 3.737 10.190 2.000 3.741 10.230
3 16 2.000 3.737 4.360 0.000 3.737 4.835 2.000 3.741 10.230
3 16 3.858 70.500 18.511 0.000 63.621 17.753 0.000 70.500 18.554
3 16 11.148 52.815 6.000 11.381 17.761 5.442 7.275 17.882 5.466
3 16 6.540 53.000 6.000 11.148 52.815 6.000 7.275 17.882 5.466
3 16 11.148 52.815 6.000 6.540 53.000 6.000 11.074 64.000 6.000
3 16 6.540 53.000 6.000 6.540 64.000 6.000 11.074 64.000 6.000
3 16 15.625 19.260 1.187 15.920 19.208 1.629 21.902 53.151 1.148
3 16 16.000 53.163 1.041 15.625 19.260 1.187 21.902 53.151 1.148
3 16 16.000 53.163 1.041 21.902 53.151 1.148 16.000 63.918 0.995
3 16 21.902 53.151 1.148 23.800 63.918 0.995 16.000 63.918 0.995
3 16 14.687 16.972 8.010 18.860 52.520 10.379 20.351 52.897 7.324
3 16 20.351 52.897 7.324 15.433 18.028 6.358 14.687 16.972 8.010
3 16 18.860 52.520 10.379 14.687 16.972 8.010 13.507 14.303 9.528
3 16 13.507 14.303 9.528 15.662 52.010 12.630 18.860 52.520 10.379
3 16 15.662 52.010 12.630 13.507 14.303 9.528 11.253 10.390 10.839
3 16 11.253 10.390 10.839 11.117 51.040 14.903 15.662 52.010 12.630
3 16 15.433 18.028 6.358 20.351 52.897 7.324 21.434 53.134 4.056
3 16 21.434 53.134 4.056 15.756 18.661 3.690 15.433 18.028 6.358
3 16 15.756 18.661 3.690 21.434 53.134 4.056 21.902 53.151 1.148
3 16 21.902 53.151 1.148 15.920 19.208 1.629 15.756 18.661 3.690
3 16 11.117 51.040 14.903 11.074 64.000 16.192 15.662 52.010 12.630
3 16 11.074 64.000 16.192 15.765 63.972 13.886 15.662 52.010 12.630
3 16 15.662 52.010 12.630 15.765 63.972 13.886 18.860 52.520 10.379
3 16 15.765 63.972 13.886 19.920 63.797 11.560 18.860 52.520 10.379
3 16 18.860 52.520 10.379 19.920 63.797 11.560 20.351 52.897 7.324
3 16 19.920 63.797 11.560 21.843 63.958 8.052 20.351 52.897 7.324
3 16 20.351 52.897 7.324 21.843 63.958 8.052 21.434 53.134 4.056
3 16 21.843 63.958 8.052 23.235 64.069 4.172 21.434 53.134 4.056
3 16 21.434 53.134 4.056 23.235 64.069 4.172 21.902 53.151 1.148
3 16 23.235 64.069 4.172 23.800 63.918 0.995 21.902 53.151 1.148
3 16 11.381 16.145 7.346 11.117 51.040 14.903 11.253 10.390 10.839
3 16 11.381 16.145 7.346 11.381 17.761 5.442 11.148 52.815 6.000
3 16 11.148 52.815 6.000 11.117 51.040 14.903 11.381 16.145 7.346
3 16 11.117 51.040 14.903 11.148 52.815 6.000 11.074 64.000 16.192
3 16 11.148 52.815 6.000 11.074 64.000 6.000 11.074 64.000 16.192
3 16 16.000 63.918 -1.011 16.000 63.918 0.995 23.877 63.918 0.000
3 16 23.877 63.918 0.000 23.800 63.918 -1.011 16.000 63.918 -1.011
3 16 23.877 63.918 0.000 16.000 63.918 0.995 23.800 63.918 0.995
3 16 2.000 14.877 8.068 2.000 12.758 9.056 5.371 14.881 8.080
3 16 5.371 14.881 8.080 2.000 12.758 9.056 8.628 12.771 9.149
3 16 8.628 14.939 8.097 5.371 14.881 8.080 8.628 12.771 9.149
3 16 8.628 9.711 9.794 8.628 12.771 9.149 2.000 12.758 9.056
3 16 2.000 9.700 9.755 8.628 9.711 9.794 2.000 12.758 9.056
3 16 5.371 14.881 8.080 4.488 16.693 6.674 2.000 14.877 8.068
3 16 4.488 16.693 6.674 2.000 16.641 6.574 2.000 14.877 8.068
3 16 4.488 16.693 6.674 2.628 18.161 4.817 2.000 16.641 6.574
3 16 2.628 18.161 4.817 2.000 18.183 4.574 2.000 16.641 6.574
3 16 2.628 18.161 4.817 2.000 19.186 3.170 2.000 18.183 4.574
3 16 2.000 9.700 9.755 2.000 6.650 9.986 8.628 9.711 9.794
3 16 2.000 6.650 9.986 8.628 6.650 10.000 8.628 9.711 9.794
3 16 8.628 3.771 10.244 8.628 6.650 10.000 2.000 6.650 9.986
3 16 2.000 3.741 10.230 8.628 3.771 10.244 2.000 6.650 9.986
3 16 20.000 1.500 1.591 20.000 2.109 3.062 20.000 0.000 4.472
3 16 20.000 1.500 0.000 20.000 1.500 1.591 20.000 0.000 4.472
3 16 20.000 1.500 0.000 20.000 0.000 4.472 20.000 0.000 -5.028
3 16 20.000 0.000 -5.028 20.000 1.500 -1.591 20.000 1.500 0.000
3 16 20.000 2.109 -3.062 20.000 1.500 -1.591 20.000 0.000 -5.028
3 16 20.000 2.718 -4.532 20.000 2.109 -3.062 20.000 0.000 -5.028
3 16 20.000 5.036 -8.707 20.000 3.843 -5.657 20.000 2.718 -4.532
3 16 20.000 2.718 -4.532 20.000 0.000 -5.028 20.000 5.036 -8.707
3 16 20.000 4.968 -6.782 20.000 3.843 -5.657 20.000 5.036 -8.707
3 16 20.000 6.438 -7.391 20.000 4.968 -6.782 20.000 5.036 -8.707
3 16 20.000 7.909 -8.000 20.000 6.438 -7.391 20.000 5.036 -8.707
3 16 20.000 9.500 -8.000 20.000 7.909 -8.000 20.000 5.036 -8.707
3 16 20.000 5.036 -8.707 20.000 11.335 -10.088 20.000 9.500 -8.000
3 16 20.000 11.091 -8.000 20.000 9.500 -8.000 20.000 11.335 -10.088
3 16 20.000 12.562 -7.391 20.000 11.091 -8.000 20.000 11.335 -10.088
3 16 20.000 14.032 -6.782 20.000 12.562 -7.391 20.000 11.335 -10.088
3 16 19.800 17.564 -10.298 20.000 14.032 -6.782 20.000 11.335 -10.088
3 16 20.000 15.157 -5.657 20.000 14.032 -6.782 19.800 17.564 -10.298
3 16 20.000 16.282 -4.532 20.000 15.157 -5.657 19.800 17.564 -10.298
3 16 19.800 17.564 -10.298 20.397 21.024 -7.390 20.000 19.808 -4.270
3 16 20.000 19.808 -4.270 20.000 16.282 -4.532 19.800 17.564 -10.298
3 16 20.793 25.765 -10.247 20.397 21.024 -7.390 19.800 17.564 -10.298
3 16 21.415 25.763 -0.396 20.000 19.808 -4.270 20.397 21.024 -7.390
3 16 20.397 21.024 -7.390 20.793 25.765 -10.247 21.415 25.763 -0.396
3 16 20.000 16.282 -4.532 20.000 19.808 -4.270 20.000 16.891 -3.062
3 16 20.000 20.657 0.000 20.000 17.500 -1.591 20.000 16.891 -3.062
3 16 20.000 16.891 -3.062 20.000 19.808 -4.270 20.000 20.657 0.000
3 16 21.415 25.763 -0.396 20.000 20.657 0.000 20.000 19.808 -4.270
3 16 20.000 17.500 0.000 20.000 17.500 -1.591 20.000 20.657 0.000
3 16 20.000 17.500 0.000 20.000 20.657 0.000 20.000 17.500 1.591
3 16 20.000 20.657 0.000 20.000 19.808 4.270 20.000 16.891 3.062
3 16 20.000 16.891 3.062 20.000 17.500 1.591 20.000 20.657 0.000
3 16 20.000 19.808 4.270 20.000 16.282 4.532 20.000 16.891 3.062
3 16 21.415 25.763 -0.396 20.000 19.808 4.270 20.000 20.657 0.000
3 16 20.064 21.022 7.262 20.000 19.808 4.270 21.415 25.763 -0.396
3 16 21.415 25.763 -0.396 20.127 25.761 9.992 20.064 21.022 7.262
3 16 20.000 19.808 4.270 20.064 21.022 7.262 19.900 16.525 10.083
3 16 20.793 25.765 -10.247 22.317 36.304 -9.363 21.415 25.763 -0.396
3 16 22.317 36.304 -9.363 23.678 36.274 -0.892 21.415 25.763 -0.396
3 16 22.317 36.304 -9.363 24.080 40.484 -4.979 23.678 36.274 -0.892
3 16 22.891 40.717 -8.878 24.080 40.484 -4.979 22.317 36.304 -9.363
3 16 24.080 40.484 -4.979 24.531 40.509 -1.123 23.678 36.274 -0.892
3 16 20.064 21.022 7.262 20.127 25.761 9.992 19.900 16.525 10.083
3 16 19.900 16.525 10.083 20.000 16.282 4.532 20.000 19.808 4.270
3 16 20.000 15.157 5.657 20.000 16.282 4.532 19.900 16.525 10.083
3 16 20.000 14.032 6.782 20.000 15.157 5.657 19.900 16.525 10.083
3 16 19.900 16.525 10.083 20.000 9.755 9.794 20.000 14.032 6.782
3 16 20.000 12.562 7.391 20.000 14.032 6.782 20.000 9.755 9.794
3 16 20.000 11.091 8.000 20.000 12.562 7.391 20.000 9.755 9.794
3 16 20.000 9.500 8.000 20.000 11.091 8.000 20.000 9.755 9.794
3 16 20.000 7.909 8.000 20.000 9.500 8.000 20.000 9.755 9.794
3 16 20.000 9.755 9.794 20.000 3.972 7.929 20.000 6.438 7.391
3 16 20.000 6.438 7.391 20.000 7.909 8.000 20.000 9.755 9.794
3 16 20.000 4.968 6.782 20.000 6.438 7.391 20.000 3.972 7.929
3 16 20.000 3.843 5.657 20.000 4.968 6.782 20.000 3.972 7.929
3 16 20.000 3.972 7.929 20.000 0.000 4.472 20.000 2.718 4.532
3 16 20.000 2.718 4.532 20.000 3.843 5.657 20.000 3.972 7.929
3 16 20.000 0.000 4.472 20.000 2.109 3.062 20.000 2.718 4.532
3 16 24.531 40.509 -1.123 24.334 40.493 2.954 23.678 36.274 -0.892
3 16 24.334 40.493 2.954 23.632 36.257 3.574 23.678 36.274 -0.892
3 16 24.059 44.635 7.422 23.632 36.257 3.574 24.334 40.493 2.954
3 16 25.145 46.513 4.238 24.059 44.635 7.422 24.334 40.493 2.954
3 16 24.059 44.635 7.422 25.145 46.513 4.238 24.495 51.359 8.449
3 16 25.145 46.513 4.238 25.722 50.700 4.752 24.495 51.359 8.449
3 16 25.722 50.700 4.752 26.380 57.247 4.886 24.495 51.359 8.449
3 16 26.380 57.247 4.886 25.823 62.797 8.279 24.495 51.359 8.449
3 16 27.271 62.797 3.645 25.823 62.797 8.279 26.380 57.247 4.886
3 16 26.970 58.125 2.867 27.271 62.797 3.645 26.380 57.247 4.886
3 16 27.790 62.797 -0.221 27.271 62.797 3.645 26.970 58.125 2.867
3 16 27.497 58.792 -0.508 27.790 62.797 -0.221 26.970 58.125 2.867
3 16 27.427 62.797 -4.380 27.790 62.797 -0.221 27.497 58.792 -0.508
3 16 27.204 59.181 -4.581 27.427 62.797 -4.380 27.497 58.792 -0.508
3 16 26.145 62.797 -8.209 27.427 62.797 -4.380 27.204 59.181 -4.581
3 16 26.010 59.161 -8.161 26.145 62.797 -8.209 27.204 59.181 -4.581
3 16 25.823 62.797 8.279 27.271 62.797 3.645 27.955 70.500 4.465
3 16 26.460 70.500 8.783 25.823 62.797 8.279 27.955 70.500 4.465
3 16 27.271 62.797 3.645 27.790 62.797 -0.221 28.420 70.500 -0.006
3 16 27.955 70.500 4.465 27.271 62.797 3.645 28.420 70.500 -0.006
3 16 27.790 62.797 -0.221 27.427 62.797 -4.380 27.944 70.500 -4.294
3 16 28.420 70.500 -0.006 27.790 62.797 -0.221 27.944 70.500 -4.294
3 16 27.427 62.797 -4.380 26.145 62.797 -8.209 26.346 70.500 -8.292
3 16 27.944 70.500 -4.294 27.427 62.797 -4.380 26.346 70.500 -8.292
3 16 23.330 62.797 13.151 25.823 62.797 8.279 26.460 70.500 8.783
3 16 25.823 62.797 8.279 23.330 62.797 13.151 22.810 51.436 11.824
3 16 24.495 51.359 8.449 25.823 62.797 8.279 22.810 51.436 11.824
3 16 24.495 51.359 8.449 22.810 51.436 11.824 22.309 44.230 11.161
3 16 24.059 44.635 7.422 24.495 51.359 8.449 22.309 44.230 11.161
3 16 22.309 44.230 11.161 21.548 36.297 10.602 24.059 44.635 7.422
3 16 21.548 36.297 10.602 23.632 36.257 3.574 24.059 44.635 7.422
3 16 23.632 36.257 3.574 21.548 36.297 10.602 20.127 25.761 9.992
3 16 23.596 70.500 14.132 23.330 62.797 13.151 26.460 70.500 8.783
3 16 20.127 25.761 9.992 21.415 25.763 -0.396 23.632 36.257 3.574
3 16 21.415 25.763 -0.396 23.678 36.274 -0.892 23.632 36.257 3.574
3 16 22.891 40.717 -8.878 20.799 41.067 -12.768 22.774 41.996 -12.662
3 16 24.709 41.240 -8.974 22.891 40.717 -8.878 22.774 41.996 -12.662
3 16 24.080 40.484 -4.979 22.891 40.717 -8.878 24.709 41.240 -8.974
3 16 25.487 41.030 -5.016 24.080 40.484 -4.979 24.709 41.240 -8.974
3 16 24.080 40.484 -4.979 25.487 41.030 -5.016 24.531 40.509 -1.123
3 16 25.487 41.030 -5.016 25.830 40.993 -1.126 24.531 40.509 -1.123
3 16 25.830 40.993 -1.126 25.540 41.237 2.596 24.531 40.509 -1.123
3 16 25.540 41.237 2.596 24.334 40.493 2.954 24.531 40.509 -1.123
3 16 24.709 41.240 -8.974 22.774 41.996 -12.662 24.521 44.090 -12.199
3 16 26.298 43.694 -8.906 24.709 41.240 -8.974 24.521 44.090 -12.199
3 16 25.487 41.030 -5.016 24.709 41.240 -8.974 26.298 43.694 -8.906
3 16 25.540 41.237 2.596 25.830 40.993 -1.126 27.043 43.261 2.074
3 16 25.830 40.993 -1.126 27.482 43.387 -1.117 27.043 43.261 2.074
3 16 27.222 43.542 -5.010 25.487 41.030 -5.016 26.298 43.694 -8.906
3 16 25.830 40.993 -1.126 25.487 41.030 -5.016 27.222 43.542 -5.010
3 16 27.482 43.387 -1.117 25.830 40.993 -1.126 27.222 43.542 -5.010
3 16 27.222 43.542 -5.010 26.298 43.694 -8.906 27.596 46.177 -8.918
3 16 28.426 46.192 -5.020 27.222 43.542 -5.010 27.596 46.177 -8.918
3 16 28.526 46.026 -1.113 27.482 43.387 -1.117 27.222 43.542 -5.010
3 16 28.426 46.192 -5.020 28.526 46.026 -1.113 27.222 43.542 -5.010
3 16 28.041 45.287 1.722 27.043 43.261 2.074 27.482 43.387 -1.117
3 16 28.526 46.026 -1.113 28.041 45.287 1.722 27.482 43.387 -1.117
3 16 26.298 43.694 -8.906 24.521 44.090 -12.199 25.647 46.050 -11.703
3 16 27.596 46.177 -8.918 26.298 43.694 -8.906 25.647 46.050 -11.703
3 16 22.774 41.996 -12.662 20.799 41.067 -12.768 22.052 43.291 -12.835
3 16 22.980 44.641 -12.611 22.774 41.996 -12.662 22.052 43.291 -12.835
3 16 22.052 43.291 -12.835 20.799 41.067 -12.768 20.850 50.734 -13.918
3 16 22.779 50.579 -13.559 22.052 43.291 -12.835 20.850 50.734 -13.918
3 16 22.774 41.996 -12.662 22.980 44.641 -12.611 24.521 44.090 -12.199
3 16 22.980 44.641 -12.611 23.828 45.964 -12.361 24.521 44.090 -12.199
3 16 24.521 44.090 -12.199 23.828 45.964 -12.361 25.647 46.050 -11.703
3 16 23.828 45.964 -12.361 24.576 47.174 -12.048 25.647 46.050 -11.703
3 16 22.779 50.579 -13.559 20.850 50.734 -13.918 23.119 57.314 -13.557
3 16 20.850 50.734 -13.918 21.426 57.966 -13.850 23.119 57.314 -13.557
3 16 25.650 42.772 2.803 24.334 40.493 2.954 25.540 41.237 2.596
3 16 25.145 46.513 4.238 24.334 40.493 2.954 25.650 42.772 2.803
3 16 26.433 46.295 3.406 25.145 46.513 4.238 25.650 42.772 2.803
3 16 25.650 42.772 2.803 25.540 41.237 2.596 27.043 43.261 2.074
3 16 26.906 45.349 2.459 25.650 42.772 2.803 27.043 43.261 2.074
3 16 26.906 45.349 2.459 27.043 43.261 2.074 28.041 45.287 1.722
3 16 27.359 46.555 2.216 26.906 45.349 2.459 28.041 45.287 1.722
3 16 26.433 46.295 3.406 27.297 50.339 4.043 25.145 46.513 4.238
3 16 27.297 50.339 4.043 25.722 50.700 4.752 25.145 46.513 4.238
3 16 25.722 50.700 4.752 27.297 50.339 4.043 27.950 56.701 4.500
3 16 26.380 57.247 4.886 25.722 50.700 4.752 27.950 56.701 4.500
3 16 25.647 46.050 -11.703 24.576 47.174 -12.048 26.600 47.559 -8.964
3 16 27.596 46.177 -8.918 25.647 46.050 -11.703 26.600 47.559 -8.964
3 16 27.596 46.177 -8.918 26.600 47.559 -8.964 27.553 47.457 -4.988
3 16 28.426 46.192 -5.020 27.596 46.177 -8.918 27.553 47.457 -4.988
3 16 28.426 46.192 -5.020 27.553 47.457 -4.988 27.771 47.210 -1.096
3 16 28.526 46.026 -1.113 28.426 46.192 -5.020 27.771 47.210 -1.096
3 16 28.526 46.026 -1.113 27.771 47.210 -1.096 27.359 46.555 2.216
3 16 27.359 46.555 2.216 28.041 45.287 1.722 28.526 46.026 -1.113
3 16 24.725 50.504 -12.276 26.984 50.827 -8.962 26.600 47.559 -8.964
3 16 24.576 47.174 -12.048 24.725 50.504 -12.276 26.600 47.559 -8.964
3 16 22.779 50.579 -13.559 24.725 50.504 -12.276 24.576 47.174 -12.048
3 16 23.828 45.964 -12.361 22.779 50.579 -13.559 24.576 47.174 -12.048
3 16 27.553 47.457 -4.988 26.600 47.559 -8.964 26.984 50.827 -8.962
3 16 28.130 50.825 -5.041 27.553 47.457 -4.988 26.984 50.827 -8.962
3 16 27.553 47.457 -4.988 28.130 50.825 -5.041 28.355 50.615 -1.108
3 16 27.771 47.210 -1.096 27.553 47.457 -4.988 28.355 50.615 -1.108
3 16 28.355 50.615 -1.108 27.928 49.972 2.536 27.771 47.210 -1.096
3 16 27.928 49.972 2.536 27.359 46.555 2.216 27.771 47.210 -1.096
3 16 27.359 46.555 2.216 27.928 49.972 2.536 27.297 50.339 4.043
3 16 26.944 46.249 2.863 26.906 45.349 2.459 27.359 46.555 2.216
3 16 26.944 46.249 2.863 26.433 46.295 3.406 25.650 42.772 2.803
3 16 27.297 50.339 4.043 26.944 46.249 2.863 27.359 46.555 2.216
3 16 25.650 42.772 2.803 26.906 45.349 2.459 26.944 46.249 2.863
3 16 27.297 50.339 4.043 26.433 46.295 3.406 26.944 46.249 2.863
3 16 22.779 50.579 -13.559 23.828 45.964 -12.361 22.980 44.641 -12.611
3 16 22.052 43.291 -12.835 22.779 50.579 -13.559 22.980 44.641 -12.611
3 16 27.297 50.339 4.043 27.928 49.972 2.536 27.950 56.701 4.500
3 16 27.928 49.972 2.536 28.536 57.323 2.655 27.950 56.701 4.500
3 16 27.928 49.972 2.536 28.355 50.615 -1.108 28.536 57.323 2.655
3 16 28.355 50.615 -1.108 28.976 57.915 -1.127 28.536 57.323 2.655
3 16 28.355 50.615 -1.108 28.130 50.825 -5.041 28.976 57.915 -1.127
3 16 28.130 50.825 -5.041 28.660 58.051 -5.018 28.976 57.915 -1.127
3 16 27.253 58.022 -8.885 28.660 58.051 -5.018 28.130 50.825 -5.041
3 16 26.984 50.827 -8.962 27.253 58.022 -8.885 28.130 50.825 -5.041
3 16 25.169 57.787 -11.871 27.253 58.022 -8.885 26.984 50.827 -8.962
