0 FILE 68881.dat
0 Brick, Round 5 x 10 x 1 2/3 Dome Half
3 16 -44.000 -3.303 83.000 -38.132 -15.565 66.047 -48.000 -2.000 83.136
3 16 -48.000 -2.000 83.136 -44.634 -2.000 84.797 -44.000 -3.303 83.000
3 16 -53.927 -15.565 53.927 -67.882 -2.000 67.882 -58.445 -2.000 76.166
3 16 -58.445 -2.000 76.166 -46.427 -15.565 60.505 -53.927 -15.565 53.927
3 16 -66.047 -15.565 38.132 -83.136 -2.000 48.000 -76.166 -2.000 58.445
3 16 -76.166 -2.000 58.445 -60.505 -15.565 46.427 -66.047 -15.565 38.132
3 16 -66.047 -15.565 38.132 -70.459 -15.565 29.185 -88.694 -2.000 36.739
3 16 -88.694 -2.000 36.739 -83.136 -2.000 48.000 -66.047 -15.565 38.132
3 16 -76.166 -2.000 58.445 -67.882 -2.000 67.882 -53.927 -15.565 53.927
3 16 -53.927 -15.565 53.927 -60.505 -15.565 46.427 -76.166 -2.000 58.445
3 16 -58.445 -2.000 76.166 -48.000 -2.000 83.136 -38.132 -15.565 66.047
3 16 -38.132 -15.565 66.047 -46.427 -15.565 60.505 -58.445 -2.000 76.166
3 16 -70.459 -15.565 29.185 -74.641 -14.871 20.000 -88.694 -2.000 36.739
3 16 -88.694 -2.000 36.739 -74.641 -14.871 20.000 -92.726 -2.000 24.845
3 16 -73.577 -15.565 20.000 -74.641 -14.871 20.000 -70.459 -15.565 29.185
3 16 -13.310 -15.498 75.043 -13.252 -15.565 74.956 -19.739 -15.565 73.666
3 16 -8.559 -15.565 75.704 0.000 -15.565 76.265 -8.690 -15.886 75.043
3 16 -8.690 -15.886 75.043 0.000 -15.565 76.265 -9.232 -16.269 74.232
3 16 0.000 -15.565 76.265 0.000 -24.389 58.371 -9.729 -16.417 73.900
3 16 -9.729 -16.417 73.900 -9.232 -16.269 74.232 0.000 -15.565 76.265
3 16 -9.729 -16.417 73.900 0.000 -24.389 58.371 -7.619 -24.389 57.871
3 16 -9.729 -16.417 73.900 -7.619 -24.389 57.871 -10.043 -16.488 73.690
3 16 -10.043 -16.488 73.690 -7.619 -24.389 57.871 -11.000 -16.488 73.500
3 16 -7.619 -24.389 57.871 -15.107 -24.389 56.382 -11.957 -16.304 73.690
3 16 -11.957 -16.304 73.690 -11.000 -16.488 73.500 -7.619 -24.389 57.871
3 16 -19.739 -15.565 73.666 -12.768 -15.963 74.232 -11.957 -16.304 73.690
3 16 -11.957 -16.304 73.690 -15.107 -24.389 56.382 -19.739 -15.565 73.666
3 16 -12.768 -15.963 74.232 -19.739 -15.565 73.666 -13.252 -15.565 74.956
3 16 -19.739 -15.565 73.666 -15.107 -24.389 56.382 -22.337 -24.389 53.927
3 16 -22.337 -24.389 53.927 -29.185 -15.565 70.459 -19.739 -15.565 73.666
3 16 -29.185 -24.389 50.550 -38.132 -15.565 66.047 -29.185 -15.565 70.459
3 16 -29.185 -15.565 70.459 -22.337 -24.389 53.927 -29.185 -24.389 50.550
3 16 -41.274 -24.389 41.274 -53.927 -15.565 53.927 -46.427 -15.565 60.505
3 16 -46.427 -15.565 60.505 -35.534 -24.389 46.308 -41.274 -24.389 41.274
3 16 -50.550 -24.389 29.185 -66.047 -15.565 38.132 -60.505 -15.565 46.427
3 16 -60.505 -15.565 46.427 -46.308 -24.389 35.534 -50.550 -24.389 29.185
3 16 -50.550 -24.389 29.185 -53.927 -24.389 22.337 -70.459 -15.565 29.185
3 16 -70.459 -15.565 29.185 -66.047 -15.565 38.132 -50.550 -24.389 29.185
3 16 -60.505 -15.565 46.427 -53.927 -15.565 53.927 -41.274 -24.389 41.274
3 16 -41.274 -24.389 41.274 -46.308 -24.389 35.534 -60.505 -15.565 46.427
3 16 -46.427 -15.565 60.505 -38.132 -15.565 66.047 -29.185 -24.389 50.550
3 16 -29.185 -24.389 50.550 -35.534 -24.389 46.308 -46.427 -15.565 60.505
3 16 -73.577 -15.565 20.000 -70.459 -15.565 29.185 -53.927 -24.389 22.337
3 16 -53.927 -24.389 22.337 -54.721 -24.389 20.000 -73.577 -15.565 20.000
3 16 -10.218 -30.803 38.132 -15.107 -24.389 56.382 -7.619 -24.389 57.871
3 16 -7.619 -24.389 57.871 -5.153 -30.803 39.140 -10.218 -30.803 38.132
3 16 -15.107 -24.389 56.382 -10.218 -30.803 38.132 -15.107 -30.803 36.473
3 16 -15.107 -30.803 36.473 -22.337 -24.389 53.927 -15.107 -24.389 56.382
3 16 -27.915 -30.803 27.915 -41.274 -24.389 41.274 -35.534 -24.389 46.308
3 16 -35.534 -24.389 46.308 -24.032 -30.803 31.320 -27.915 -30.803 27.915
3 16 -27.915 -30.803 27.915 -31.320 -30.803 24.032 -46.308 -24.389 35.534
3 16 -46.308 -24.389 35.534 -41.274 -24.389 41.274 -27.915 -30.803 27.915
3 16 -19.739 -30.803 34.189 -24.032 -30.803 31.320 -35.534 -24.389 46.308
3 16 -35.534 -24.389 46.308 -29.185 -24.389 50.550 -19.739 -30.803 34.189
3 16 -29.185 -24.389 50.550 -22.337 -24.389 53.927 -15.107 -30.803 36.473
3 16 -15.107 -30.803 36.473 -19.739 -30.803 34.189 -29.185 -24.389 50.550
3 16 -7.619 -24.389 57.871 0.000 -24.389 58.371 0.000 -30.803 39.478
3 16 0.000 -30.803 39.478 -5.153 -30.803 39.140 -7.619 -24.389 57.871
3 16 -54.721 -24.389 20.000 -53.927 -24.389 22.337 -48.284 -26.463 20.000
3 16 -50.550 -24.389 29.185 -34.641 -30.625 20.000 -48.284 -26.463 20.000
3 16 -48.284 -26.463 20.000 -53.927 -24.389 22.337 -50.550 -24.389 29.185
3 16 -31.320 -30.803 24.032 -34.641 -30.625 20.000 -50.550 -24.389 29.185
3 16 -50.550 -24.389 29.185 -46.308 -24.389 35.534 -31.320 -30.803 24.032
3 16 -34.014 -30.803 20.000 -34.641 -30.625 20.000 -31.320 -30.803 24.032
3 16 -31.320 -30.803 24.032 -27.915 -30.803 27.915 -20.000 -33.029 20.000
3 16 -20.000 -33.029 20.000 -26.065 -32.120 20.000 -31.320 -30.803 24.032
3 16 -27.915 -30.803 27.915 -24.032 -30.803 31.320 -15.347 -33.641 20.000
3 16 -15.347 -33.641 20.000 -20.000 -33.029 20.000 -27.915 -30.803 27.915
3 16 -19.739 -30.803 34.189 -15.107 -30.803 36.473 -8.284 -34.349 20.000
3 16 -8.284 -34.349 20.000 -11.547 -34.062 20.000 -19.739 -30.803 34.189
3 16 -24.032 -30.803 31.320 -19.739 -30.803 34.189 -11.547 -34.062 20.000
3 16 -11.547 -34.062 20.000 -15.347 -33.641 20.000 -24.032 -30.803 31.320
3 16 -15.107 -30.803 36.473 -10.218 -30.803 38.132 -5.359 -34.537 20.000
3 16 -5.359 -34.537 20.000 -8.284 -34.349 20.000 -15.107 -30.803 36.473
3 16 -5.359 -34.537 20.000 -10.218 -30.803 38.132 -5.153 -30.803 39.140
3 16 -5.153 -30.803 39.140 -2.633 -34.643 20.000 -5.359 -34.537 20.000
3 16 -5.153 -30.803 39.140 0.000 -30.803 39.478 0.000 -34.677 20.000
3 16 0.000 -34.677 20.000 -2.633 -34.643 20.000 -5.153 -30.803 39.140
3 16 -34.014 -30.803 20.000 -31.320 -30.803 24.032 -26.065 -32.120 20.000
3 16 -77.418 -19.256 0.000 -80.000 -17.531 0.000 -80.000 0.000 0.000
3 16 -77.418 -19.256 0.000 -80.000 0.000 0.000 -60.000 0.000 0.000
3 16 -77.418 -19.256 0.000 -60.000 -16.000 0.000 -40.000 -16.000 0.000
3 16 -40.000 -16.000 0.000 -59.253 -28.214 0.000 -77.418 -19.256 0.000
3 16 -40.000 -16.000 0.000 -40.000 -24.000 0.000 -59.253 -28.214 0.000
3 16 -59.253 -28.214 0.000 -40.000 -24.000 0.000 -40.074 -34.724 0.000
3 16 -40.074 -34.724 0.000 -40.000 -24.000 0.000 -20.210 -38.675 0.000
3 16 -20.210 -38.675 0.000 -40.000 -24.000 0.000 0.000 -40.000 0.000
3 16 -60.000 -16.000 0.000 -77.418 -19.256 0.000 -60.000 0.000 0.000
2 24 -80.000 -7.000 6.000 -80.000 0.000 6.000
2 24 -90.000 -4.493 20.000 -80.000 -7.000 20.000
2 24 -80.000 -7.000 20.000 -80.000 0.000 20.000
2 24 -80.000 -7.000 6.000 -80.000 -7.000 20.000
2 24 -90.000 -5.943 4.000 -87.000 -6.260 4.000
2 24 -87.000 -6.260 4.000 -85.000 -6.472 4.000
2 24 -85.000 -6.472 4.000 -83.000 -6.683 4.800
2 24 -83.000 -6.683 4.800 -80.000 -7.000 6.000
2 24 -90.000 0.000 4.000 -85.000 0.000 4.000
2 24 -80.000 0.000 6.000 -80.000 0.000 20.000
2 24 -80.000 0.000 6.000 -85.000 0.000 4.000
2 24 -80.000 0.000 20.000 -60.000 0.000 20.000
2 24 -80.000 0.000 0.000 -60.000 0.000 0.000
2 24 -60.000 -16.000 0.000 -60.000 -16.000 4.000
2 24 -60.000 -16.000 16.000 -60.000 -16.000 20.000
2 24 -40.000 -16.000 20.000 -60.000 -16.000 20.000
2 24 -40.000 -16.000 0.000 -60.000 -16.000 0.000
2 24 -44.000 -16.000 4.000 -60.000 -16.000 4.000
2 24 -60.000 -16.000 16.000 -44.000 -16.000 16.000
2 24 -56.000 -23.975 12.000 -60.000 -22.500 12.000
2 24 -60.000 -22.500 8.000 -56.000 -23.975 8.000
2 24 -36.000 -30.880 12.000 -40.000 -30.000 12.000
2 24 -40.000 -30.000 16.000 -40.000 -30.000 4.000
2 24 -40.000 -30.000 4.000 -40.000 -24.000 4.000
2 24 -40.000 -30.000 16.000 -40.000 -24.000 16.000
2 24 -20.000 -34.400 4.000 0.000 -35.500 4.000
2 24 0.000 -35.500 16.000 -20.000 -34.400 16.000
2 24 -20.000 -34.400 16.000 -40.000 -30.000 16.000
2 24 -40.000 -30.000 4.000 -20.000 -34.400 4.000
2 24 -36.000 -30.880 8.000 -40.000 -30.000 8.000
2 24 -90.000 -4.493 20.000 -74.641 -14.871 20.000
2 24 -5.359 -34.537 20.000 -2.633 -34.643 20.000
2 24 -2.633 -34.643 20.000 0.000 -34.677 20.000
2 24 -8.284 -34.349 20.000 -11.547 -34.062 20.000
2 24 -34.641 -30.625 20.000 -34.014 -30.803 20.000
2 24 -26.065 -32.120 20.000 -20.000 -33.029 20.000
2 24 -34.641 -30.625 20.000 -48.284 -26.463 20.000
2 24 -26.065 -32.120 20.000 -34.014 -30.803 20.000
2 24 -73.577 -15.565 20.000 -74.641 -14.871 20.000
2 24 -48.284 -26.463 20.000 -54.721 -24.389 20.000
2 24 -73.577 -15.565 20.000 -54.721 -24.389 20.000
2 24 -15.347 -33.641 20.000 -20.000 -33.029 20.000
2 24 -11.547 -34.062 20.000 -15.347 -33.641 20.000
2 24 -8.284 -34.349 20.000 -5.359 -34.537 20.000
2 24 -80.000 -17.531 0.000 -77.418 -19.256 0.000
2 24 -77.418 -19.256 0.000 -59.253 -28.214 0.000
2 24 -59.253 -28.214 0.000 -40.074 -34.724 0.000
2 24 -40.074 -34.724 0.000 -20.210 -38.675 0.000
2 24 -20.210 -38.675 0.000 0.000 -40.000 0.000
1 16 -70.0000 0.0000 10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 recte4.dat
1 16 -64.0000 -10.7000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.7000 -6.0000 0.0000 0.0000 rect3.dat
1 16 -76.0000 -7.7500 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -7.7500 6.0000 0.0000 0.0000 rect3.dat
1 16 -70.0000 -18.4500 10.0000 6.0036 -0.0022 0.0000 -2.9518 -1.0018 0.0000 0.0000 0.0000 -6.0000 rect2p.dat
1 16 -60.0000 -8.0000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 10.0000 0.0000 0.0000 recte3.dat
1 16 -60.0000 -19.2500 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 6.0000 0.0000 0.0000 rect3.dat
1 16 -44.0000 -22.2000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.2000 6.0000 0.0000 0.0000 rect.dat
1 16 -52.0000 -25.4500 10.0000 8.0032 0.0032 0.0000 -2.9512 -1.0030 0.0000 0.0000 0.0000 -6.0000 rect2p.dat
1 16 -58.0000 -23.9750 10.0000 0.0000 0.0000 2.0000 0.0000 7.9750 0.0000 -2.0000 0.0000 0.0000 box4-1.dat
1 16 -40.0000 -20.0000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 10.0000 0.0000 0.0000 recte3.dat
1 16 -38.0000 -30.8800 10.0000 0.0000 0.0000 2.0000 0.0000 6.8800 0.0000 -2.0000 0.0000 0.0000 box4-1.dat
1 16 -20.0000 -35.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -2.7500 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 0.0000 -35.5000 10.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.2200 4.0000 0.0000 0.0000 2-4edge.dat
1 16 -20.0000 -34.4000 10.0000 0.0000 0.0000 4.0000 0.0000 1.0000 -0.2200 4.0000 0.0000 0.0000 2-4edge.dat
1 16 -20.0000 -34.4000 10.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.8800 4.0000 0.0000 0.0000 2-4edge.dat
3 16 80.000 0.000 6.000 83.000 -3.500 4.800 85.000 -3.500 4.000
3 16 85.000 -3.500 4.000 85.000 0.000 4.000 80.000 0.000 6.000
3 16 80.000 -7.000 6.000 83.000 -6.683 4.800 83.000 -3.500 4.800
3 16 83.000 -3.500 4.800 80.000 0.000 6.000 80.000 -7.000 6.000
3 16 90.000 -5.588 11.847 80.000 -7.000 20.000 90.000 -4.493 20.000
3 16 90.000 -5.588 11.847 85.000 -6.472 4.000 80.000 -7.000 6.000
3 16 90.000 -5.588 11.847 90.000 -5.943 4.000 85.000 -6.472 4.000
3 16 80.000 -7.000 6.000 80.000 -7.000 20.000 90.000 -5.588 11.847
3 16 80.000 0.000 20.000 80.000 -7.000 20.000 80.000 -7.000 6.000
3 16 80.000 -7.000 6.000 80.000 0.000 6.000 80.000 0.000 20.000
3 16 90.000 0.000 4.000 87.000 -3.500 4.000 87.000 -6.260 4.000
3 16 87.000 -6.260 4.000 90.000 -5.943 4.000 90.000 0.000 4.000
3 16 85.000 0.000 4.000 85.000 -3.500 4.000 87.000 -3.500 4.000
3 16 87.000 -3.500 4.000 90.000 0.000 4.000 85.000 0.000 4.000
3 16 80.500 0.000 2.000 85.000 0.000 4.000 90.000 0.000 4.000
3 16 90.000 0.000 4.000 90.000 0.000 2.000 80.500 0.000 2.000
3 16 80.000 0.000 6.000 85.000 0.000 4.000 80.500 0.000 2.000
3 16 80.500 0.000 2.000 76.000 0.000 4.000 80.000 0.000 6.000
3 16 80.000 0.000 20.000 76.000 0.000 16.000 64.000 0.000 16.000
3 16 64.000 0.000 16.000 60.000 0.000 20.000 80.000 0.000 20.000
3 16 76.000 0.000 16.000 80.000 0.000 20.000 80.000 0.000 6.000
3 16 80.000 0.000 6.000 76.000 0.000 4.000 76.000 0.000 16.000
3 16 60.000 0.000 0.000 76.000 0.000 4.000 80.500 0.000 2.000
3 16 80.500 0.000 2.000 80.000 0.000 0.000 60.000 0.000 0.000
3 16 60.000 0.000 0.000 64.000 0.000 4.000 76.000 0.000 4.000
3 16 60.000 0.000 20.000 64.000 0.000 16.000 64.000 0.000 4.000
3 16 64.000 0.000 4.000 60.000 0.000 0.000 60.000 0.000 20.000
3 16 64.000 -21.400 16.000 64.000 0.000 16.000 76.000 0.000 16.000
3 16 76.000 0.000 16.000 76.000 -15.500 16.000 64.000 -21.400 16.000
3 16 76.000 -15.500 4.000 76.000 0.000 4.000 64.000 0.000 4.000
3 16 64.000 0.000 4.000 64.000 -21.400 4.000 76.000 -15.500 4.000
3 16 60.000 0.000 0.000 60.000 -16.000 0.000 60.000 -16.000 4.000
3 16 60.000 0.000 20.000 60.000 -16.000 16.000 60.000 -16.000 20.000
3 16 60.000 -16.000 16.000 60.000 0.000 20.000 60.000 0.000 0.000
3 16 60.000 0.000 0.000 60.000 -16.000 4.000 60.000 -16.000 16.000
3 16 40.000 -16.000 20.000 44.000 -16.000 16.000 44.000 -16.000 4.000
3 16 44.000 -16.000 4.000 40.000 -16.000 0.000 40.000 -16.000 20.000
3 16 40.000 -16.000 0.000 44.000 -16.000 4.000 60.000 -16.000 4.000
3 16 60.000 -16.000 4.000 60.000 -16.000 0.000 40.000 -16.000 0.000
3 16 60.000 -16.000 20.000 60.000 -16.000 16.000 44.000 -16.000 16.000
3 16 44.000 -16.000 16.000 40.000 -16.000 20.000 60.000 -16.000 20.000
3 16 60.000 -22.500 4.000 60.000 -16.000 4.000 44.000 -16.000 4.000
3 16 44.000 -16.000 4.000 44.000 -28.400 4.000 60.000 -22.500 4.000
3 16 44.000 -16.000 16.000 60.000 -16.000 16.000 60.000 -22.500 16.000
3 16 60.000 -22.500 16.000 44.000 -28.400 16.000 44.000 -16.000 16.000
3 16 40.000 -16.000 20.000 40.000 -24.000 16.000 40.000 -24.000 20.000
3 16 40.000 -16.000 0.000 40.000 -24.000 4.000 40.000 -24.000 16.000
3 16 40.000 -24.000 16.000 40.000 -16.000 20.000 40.000 -16.000 0.000
3 16 40.000 -16.000 0.000 40.000 -24.000 0.000 40.000 -24.000 4.000
3 16 40.000 -30.000 16.000 40.000 -24.000 16.000 40.000 -24.000 4.000
3 16 40.000 -24.000 4.000 40.000 -30.000 4.000 40.000 -30.000 16.000
3 16 20.000 -34.400 4.000 0.000 -35.500 4.000 0.000 -35.500 16.000
3 16 0.000 -35.500 16.000 20.000 -34.400 16.000 20.000 -34.400 4.000
3 16 40.000 -30.000 4.000 20.000 -34.400 4.000 20.000 -34.400 16.000
3 16 20.000 -34.400 16.000 40.000 -30.000 16.000 40.000 -30.000 4.000
