3 16 35.357 0.000 35.473 30.440 0.000 39.786 35.246 -3.770 35.361 0.792 0.794 0.752 0.829 0.791 0.793
3 16 30.343 -3.770 39.660 35.246 -3.770 35.361 30.440 0.000 39.786 0.751 0.828 0.791 0.793 0.752 0.829
3 16 35.246 -3.770 35.361 30.343 -3.770 39.660 34.802 -7.749 34.917 0.791 0.793 0.751 0.828 0.787 0.789
3 16 29.962 -7.749 39.162 34.802 -7.749 34.917 30.343 -3.770 39.660 0.747 0.824 0.787 0.789 0.751 0.828
3 16 34.802 -7.749 34.917 29.962 -7.749 39.162 33.617 -11.519 33.732 0.787 0.789 0.747 0.824 0.778 0.779
3 16 28.941 -11.519 37.832 33.617 -11.519 33.732 29.962 -7.749 39.162 0.739 0.814 0.778 0.779 0.747 0.824
3 16 33.617 -11.519 33.732 28.941 -11.519 37.832 31.989 -14.661 32.103 0.778 0.779 0.739 0.814 0.765 0.765
3 16 27.540 -14.661 36.005 31.989 -14.661 32.103 28.941 -11.519 37.832 0.727 0.798 0.765 0.765 0.739 0.814
3 16 31.989 -14.661 32.103 27.540 -14.661 36.005 30.211 -16.650 30.327 0.765 0.765 0.727 0.798 0.750 0.751
3 16 26.009 -16.650 34.011 30.211 -16.650 30.327 27.540 -14.661 36.005 0.715 0.782 0.750 0.751 0.727 0.798
3 16 30.211 -16.650 30.327 26.009 -16.650 34.011 29.249 -17.069 29.363 0.750 0.751 0.715 0.782 0.742 0.743
3 16 25.181 -17.069 32.930 29.249 -17.069 29.363 26.009 -16.650 34.011 0.708 0.773 0.742 0.743 0.715 0.782
3 16 29.249 -17.069 29.363 25.181 -17.069 32.930 27.842 -16.964 27.957 0.742 0.743 0.708 0.773 0.730 0.732
3 16 23.969 -16.964 31.353 27.842 -16.964 27.957 25.181 -17.069 32.930 0.698 0.760 0.730 0.732 0.708 0.773
3 16 27.842 -16.964 27.957 23.969 -16.964 31.353 27.028 -16.546 27.142 0.730 0.732 0.698 0.760 0.724 0.724
3 16 23.269 -16.546 30.439 27.028 -16.546 27.142 23.969 -16.964 31.353 0.693 0.752 0.724 0.724 0.698 0.760
3 16 27.028 -16.546 27.142 23.269 -16.546 30.439 25.991 -15.498 26.106 0.724 0.724 0.693 0.752 0.715 0.716
3 16 22.376 -15.498 29.276 25.991 -15.498 26.106 23.269 -16.546 30.439 0.685 0.743 0.715 0.716 0.693 0.752
3 16 25.991 -15.498 26.106 22.376 -15.498 29.276 25.547 -14.451 25.661 0.715 0.716 0.685 0.743 0.711 0.713
3 16 21.994 -14.451 28.777 25.547 -14.451 25.661 22.376 -15.498 29.276 0.682 0.738 0.711 0.713 0.685 0.743
3 16 30.440 0.000 39.786 25.001 0.000 43.419 30.343 -3.770 39.660 0.752 0.829 0.706 0.860 0.751 0.828
3 16 24.922 -3.770 43.282 30.343 -3.770 39.660 25.001 0.000 43.419 0.706 0.858 0.751 0.828 0.706 0.860
3 16 30.343 -3.770 39.660 24.922 -3.770 43.282 29.962 -7.749 39.162 0.751 0.828 0.706 0.858 0.747 0.824
3 16 24.609 -7.749 42.739 29.962 -7.749 39.162 24.922 -3.770 43.282 0.704 0.854 0.747 0.824 0.706 0.858
3 16 29.962 -7.749 39.162 24.609 -7.749 42.739 28.941 -11.519 37.832 0.747 0.824 0.704 0.854 0.739 0.814
3 16 23.770 -11.519 41.287 28.941 -11.519 37.832 24.609 -7.749 42.739 0.696 0.842 0.739 0.814 0.704 0.854
3 16 28.941 -11.519 37.832 23.770 -11.519 41.287 27.540 -14.661 36.005 0.739 0.814 0.696 0.842 0.727 0.798
3 16 22.620 -14.661 39.293 27.540 -14.661 36.005 23.770 -11.519 41.287 0.687 0.825 0.727 0.798 0.696 0.842
3 16 27.540 -14.661 36.005 22.620 -14.661 39.293 26.009 -16.650 34.011 0.727 0.798 0.687 0.825 0.715 0.782
3 16 21.362 -16.650 37.116 26.009 -16.650 34.011 22.620 -14.661 39.293 0.676 0.807 0.715 0.782 0.687 0.825
3 16 26.009 -16.650 34.011 21.362 -16.650 37.116 25.181 -17.069 32.930 0.715 0.782 0.676 0.807 0.708 0.773
3 16 20.682 -17.069 35.936 25.181 -17.069 32.930 21.362 -16.650 37.116 0.671 0.797 0.708 0.773 0.676 0.807
3 16 25.181 -17.069 32.930 20.682 -17.069 35.936 23.969 -16.964 31.353 0.708 0.773 0.671 0.797 0.698 0.760
3 16 19.687 -16.964 34.214 23.969 -16.964 31.353 20.682 -17.069 35.936 0.663 0.784 0.698 0.760 0.671 0.797
3 16 23.969 -16.964 31.353 19.687 -16.964 34.214 23.269 -16.546 30.439 0.698 0.760 0.663 0.784 0.693 0.752
3 16 19.112 -16.546 33.217 23.269 -16.546 30.439 19.687 -16.964 34.214 0.658 0.775 0.693 0.752 0.663 0.784
3 16 23.269 -16.546 30.439 19.112 -16.546 33.217 22.376 -15.498 29.276 0.693 0.752 0.658 0.775 0.685 0.743
3 16 18.378 -15.498 31.947 22.376 -15.498 29.276 19.112 -16.546 33.217 0.652 0.764 0.685 0.743 0.658 0.775
3 16 22.376 -15.498 29.276 18.378 -15.498 31.947 21.994 -14.451 28.777 0.685 0.743 0.652 0.764 0.682 0.738
3 16 18.064 -14.451 31.403 21.994 -14.451 28.777 18.378 -15.498 31.947 0.649 0.760 0.682 0.738 0.652 0.764
3 16 25.001 0.000 43.419 19.135 0.000 46.312 24.922 -3.770 43.282 0.706 0.860 0.658 0.884 0.706 0.858
3 16 19.075 -3.770 46.166 24.922 -3.770 43.282 19.135 0.000 46.312 0.657 0.883 0.706 0.858 0.658 0.884
3 16 24.922 -3.770 43.282 19.075 -3.770 46.166 24.609 -7.749 42.739 0.706 0.858 0.657 0.883 0.704 0.854
3 16 18.835 -7.749 45.586 24.609 -7.749 42.739 19.075 -3.770 46.166 0.655 0.877 0.704 0.854 0.657 0.883
3 16 24.609 -7.749 42.739 18.835 -7.749 45.586 23.770 -11.519 41.287 0.704 0.854 0.655 0.877 0.696 0.842
3 16 18.193 -11.519 44.038 23.770 -11.519 41.287 18.835 -7.749 45.586 0.650 0.864 0.696 0.842 0.655 0.877
3 16 23.770 -11.519 41.287 18.193 -11.519 44.038 22.620 -14.661 39.293 0.696 0.842 0.650 0.864 0.687 0.825
3 16 17.312 -14.661 41.910 22.620 -14.661 39.293 18.193 -11.519 44.038 0.643 0.847 0.687 0.825 0.650 0.864
3 16 22.620 -14.661 39.293 17.312 -14.661 41.910 21.362 -16.650 37.116 0.687 0.825 0.643 0.847 0.676 0.807
3 16 16.350 -16.650 39.588 21.362 -16.650 37.116 17.312 -14.661 41.910 0.635 0.828 0.676 0.807 0.643 0.847
3 16 21.362 -16.650 37.116 16.350 -16.650 39.588 20.682 -17.069 35.936 0.676 0.807 0.635 0.828 0.671 0.797
3 16 15.830 -17.069 38.329 20.682 -17.069 35.936 16.350 -16.650 39.588 0.631 0.817 0.671 0.797 0.635 0.828
3 16 20.682 -17.069 35.936 15.830 -17.069 38.329 19.687 -16.964 34.214 0.671 0.797 0.631 0.817 0.663 0.784
3 16 15.068 -16.964 36.492 19.687 -16.964 34.214 15.830 -17.069 38.329 0.625 0.802 0.663 0.784 0.631 0.817
3 16 19.687 -16.964 34.214 15.068 -16.964 36.492 19.112 -16.546 33.217 0.663 0.784 0.625 0.802 0.658 0.775
3 16 14.628 -16.546 35.428 19.112 -16.546 33.217 15.068 -16.964 36.492 0.621 0.794 0.658 0.775 0.625 0.802
3 16 19.112 -16.546 33.217 14.628 -16.546 35.428 18.378 -15.498 31.947 0.658 0.775 0.621 0.794 0.652 0.764
3 16 14.066 -15.498 34.073 18.378 -15.498 31.947 14.628 -16.546 35.428 0.616 0.782 0.652 0.764 0.621 0.794
3 16 18.378 -15.498 31.947 14.066 -15.498 34.073 18.064 -14.451 31.403 0.652 0.764 0.616 0.782 0.649 0.760
3 16 13.826 -14.451 33.493 18.064 -14.451 31.403 14.066 -15.498 34.073 0.615 0.777 0.649 0.760 0.616 0.782
3 16 19.135 0.000 46.312 12.941 0.000 48.415 19.075 -3.770 46.166 0.658 0.884 0.607 0.901 0.657 0.883
3 16 12.900 -3.770 48.262 19.075 -3.770 46.166 12.941 0.000 48.415 0.606 0.900 0.657 0.883 0.607 0.901
3 16 19.075 -3.770 46.166 12.900 -3.770 48.262 18.835 -7.749 45.586 0.657 0.883 0.606 0.900 0.655 0.877
3 16 12.739 -7.749 47.656 18.835 -7.749 45.586 12.900 -3.770 48.262 0.605 0.894 0.655 0.877 0.606 0.900
3 16 18.835 -7.749 45.586 12.739 -7.749 47.656 18.193 -11.519 44.038 0.655 0.877 0.605 0.894 0.650 0.864
3 16 12.304 -11.519 46.037 18.193 -11.519 44.038 12.739 -7.749 47.656 0.602 0.881 0.650 0.864 0.605 0.894
3 16 18.193 -11.519 44.038 12.304 -11.519 46.037 17.312 -14.661 41.910 0.650 0.864 0.602 0.881 0.643 0.847
3 16 11.709 -14.661 43.812 17.312 -14.661 41.910 12.304 -11.519 46.037 0.596 0.863 0.643 0.847 0.602 0.881
3 16 17.312 -14.661 41.910 11.709 -14.661 43.812 16.350 -16.650 39.588 0.643 0.847 0.596 0.863 0.635 0.828
3 16 11.058 -16.650 41.385 16.350 -16.650 39.588 11.709 -14.661 43.812 0.592 0.843 0.635 0.828 0.596 0.863
3 16 16.350 -16.650 39.588 11.058 -16.650 41.385 15.830 -17.069 38.329 0.635 0.828 0.592 0.843 0.631 0.817
3 16 10.706 -17.069 40.069 15.830 -17.069 38.329 11.058 -16.650 41.385 0.588 0.832 0.631 0.817 0.592 0.843
3 16 15.830 -17.069 38.329 10.706 -17.069 40.069 15.068 -16.964 36.492 0.631 0.817 0.588 0.832 0.625 0.802
3 16 10.191 -16.964 38.147 15.068 -16.964 36.492 10.706 -17.069 40.069 0.585 0.815 0.625 0.802 0.588 0.832
3 16 15.068 -16.964 36.492 10.191 -16.964 38.147 14.628 -16.546 35.428 0.625 0.802 0.585 0.815 0.621 0.794
3 16 9.893 -16.546 37.035 14.628 -16.546 35.428 10.191 -16.964 38.147 0.582 0.806 0.621 0.794 0.585 0.815
3 16 14.628 -16.546 35.428 9.893 -16.546 37.035 14.066 -15.498 34.073 0.621 0.794 0.582 0.806 0.616 0.782
3 16 9.513 -15.498 35.619 14.066 -15.498 34.073 9.893 -16.546 37.035 0.578 0.794 0.616 0.782 0.582 0.806
3 16 14.066 -15.498 34.073 9.513 -15.498 35.619 13.826 -14.451 33.493 0.616 0.782 0.578 0.794 0.615 0.777
3 16 9.351 -14.451 35.012 13.826 -14.451 33.493 9.513 -15.498 35.619 0.577 0.790 0.615 0.777 0.578 0.794
3 16 12.941 0.000 48.415 6.526 0.000 49.691 12.900 -3.770 48.262 0.607 0.901 0.554 0.912 0.606 0.900
3 16 6.506 -3.770 49.534 12.900 -3.770 48.262 6.526 0.000 49.691 0.554 0.910 0.606 0.900 0.554 0.912
3 16 12.900 -3.770 48.262 6.506 -3.770 49.534 12.739 -7.749 47.656 0.606 0.900 0.554 0.910 0.605 0.894
3 16 6.424 -7.749 48.912 12.739 -7.749 47.656 6.506 -3.770 49.534 0.553 0.905 0.605 0.894 0.554 0.910
3 16 12.739 -7.749 47.656 6.424 -7.749 48.912 12.304 -11.519 46.037 0.605 0.894 0.553 0.905 0.602 0.881
3 16 6.205 -11.519 47.250 12.304 -11.519 46.037 6.424 -7.749 48.912 0.551 0.891 0.602 0.881 0.553 0.905
3 16 12.304 -11.519 46.037 6.205 -11.519 47.250 11.709 -14.661 43.812 0.602 0.881 0.551 0.891 0.596 0.863
3 16 5.905 -14.661 44.967 11.709 -14.661 43.812 6.205 -11.519 47.250 0.549 0.873 0.596 0.863 0.551 0.891
3 16 11.709 -14.661 43.812 5.905 -14.661 44.967 11.058 -16.650 41.385 0.596 0.863 0.549 0.873 0.592 0.843
3 16 5.576 -16.650 42.475 11.058 -16.650 41.385 5.905 -14.661 44.967 0.546 0.852 0.592 0.843 0.549 0.873
3 16 11.058 -16.650 41.385 5.576 -16.650 42.475 10.706 -17.069 40.069 0.592 0.843 0.546 0.852 0.588 0.832
3 16 5.400 -17.069 41.124 10.706 -17.069 40.069 5.576 -16.650 42.475 0.545 0.841 0.588 0.832 0.546 0.852
3 16 10.706 -17.069 40.069 5.400 -17.069 41.124 10.191 -16.964 38.147 0.588 0.832 0.545 0.841 0.585 0.815
3 16 5.139 -16.964 39.152 10.191 -16.964 38.147 5.400 -17.069 41.124 0.543 0.824 0.585 0.815 0.545 0.841
3 16 10.191 -16.964 38.147 5.139 -16.964 39.152 9.893 -16.546 37.035 0.585 0.815 0.543 0.824 0.582 0.806
3 16 4.989 -16.546 38.011 9.893 -16.546 37.035 5.139 -16.964 39.152 0.541 0.814 0.582 0.806 0.543 0.824
3 16 9.893 -16.546 37.035 4.989 -16.546 38.011 9.513 -15.498 35.619 0.582 0.806 0.541 0.814 0.578 0.794
3 16 4.798 -15.498 36.557 9.513 -15.498 35.619 4.989 -16.546 38.011 0.540 0.803 0.578 0.794 0.541 0.814
3 16 9.513 -15.498 35.619 4.798 -15.498 36.557 9.351 -14.451 35.012 0.578 0.794 0.540 0.803 0.577 0.790
3 16 4.716 -14.451 35.934 9.351 -14.451 35.012 4.798 -15.498 36.557 0.539 0.797 0.577 0.790 0.540 0.803
3 16 3.500 -3.770 49.731 6.506 -3.770 49.534 3.500 0.000 49.889 0.529 0.912 0.554 0.910 0.529 0.913
3 16 6.526 0.000 49.691 3.500 0.000 49.889 6.506 -3.770 49.534 0.554 0.912 0.529 0.913 0.554 0.910
3 16 3.500 -3.770 49.731 3.500 -7.749 49.104 6.506 -3.770 49.534 0.529 0.912 0.529 0.906 0.554 0.910
3 16 6.424 -7.749 48.912 6.506 -3.770 49.534 3.500 -7.749 49.104 0.553 0.905 0.554 0.910 0.529 0.906
3 16 6.205 -11.519 47.250 6.424 -7.749 48.912 3.500 -11.519 47.427 0.551 0.891 0.553 0.905 0.529 0.893
3 16 3.500 -7.749 49.104 3.500 -11.519 47.427 6.424 -7.749 48.912 0.529 0.906 0.529 0.893 0.553 0.905
3 16 5.905 -14.661 44.967 6.205 -11.519 47.250 3.500 -14.661 45.125 0.549 0.873 0.551 0.891 0.529 0.874
3 16 3.500 -11.519 47.427 3.500 -14.661 45.125 6.205 -11.519 47.250 0.529 0.893 0.529 0.874 0.551 0.891
3 16 3.500 -16.650 42.611 5.576 -16.650 42.475 3.500 -14.661 45.125 0.529 0.853 0.546 0.852 0.529 0.874
3 16 5.905 -14.661 44.967 3.500 -14.661 45.125 5.576 -16.650 42.475 0.549 0.873 0.529 0.874 0.546 0.852
3 16 5.576 -16.650 42.475 3.500 -16.650 42.611 5.400 -17.069 41.124 0.546 0.852 0.529 0.853 0.545 0.841
3 16 3.500 -17.069 41.249 5.400 -17.069 41.124 3.500 -16.650 42.611 0.529 0.842 0.545 0.841 0.529 0.853
3 16 3.500 -16.964 39.260 5.139 -16.964 39.152 3.500 -17.069 41.249 0.529 0.825 0.543 0.824 0.529 0.842
3 16 5.400 -17.069 41.124 3.500 -17.069 41.249 5.139 -16.964 39.152 0.545 0.841 0.529 0.842 0.543 0.824
3 16 4.989 -16.546 38.011 5.139 -16.964 39.152 3.500 -16.546 38.109 0.541 0.814 0.543 0.824 0.529 0.815
3 16 3.500 -16.964 39.260 3.500 -16.546 38.109 5.139 -16.964 39.152 0.529 0.825 0.529 0.815 0.543 0.824
3 16 4.989 -16.546 38.011 3.500 -16.546 38.109 4.798 -15.498 36.557 0.541 0.814 0.529 0.815 0.540 0.803
3 16 3.500 -15.498 36.642 4.798 -15.498 36.557 3.500 -16.546 38.109 0.529 0.804 0.540 0.803 0.529 0.815
3 16 4.716 -14.451 35.934 4.798 -15.498 36.557 3.500 -14.451 36.014 0.539 0.797 0.540 0.803 0.529 0.798
3 16 3.500 -15.498 36.642 3.500 -14.451 36.014 4.798 -15.498 36.557 0.529 0.804 0.529 0.798 0.540 0.803
3 16 0.000 -7.016 0.115 4.665 -7.120 4.779 5.713 -7.120 3.413 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 5.234 -7.120 4.130 5.713 -7.120 3.413 4.665 -7.120 4.779 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 5.234 -7.120 4.130 11.713 -7.853 9.103 5.713 -7.120 3.413 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 12.786 -7.853 7.497 5.713 -7.120 3.413 11.713 -7.853 9.103 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 11.713 -7.853 9.103 21.517 -9.843 16.626 12.786 -7.853 7.497 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 23.488 -9.843 13.676 12.786 -7.853 7.497 21.517 -9.843 16.626 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 21.517 -9.843 16.626 26.834 -11.414 20.706 23.488 -9.843 13.676 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 29.292 -11.414 17.027 23.488 -9.843 13.676 26.834 -11.414 20.706 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 26.834 -11.414 20.706 32.730 -14.031 25.230 29.292 -11.414 17.027 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 35.728 -14.031 20.742 29.292 -11.414 17.027 32.730 -14.031 25.230 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 33.481 -14.032 25.806 36.548 -14.032 21.216 32.730 -14.031 25.230 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 35.728 -14.031 20.742 32.730 -14.031 25.230 36.548 -14.032 21.216 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 34.893 -12.985 26.889 38.089 -12.985 22.106 33.481 -14.032 25.806 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 36.548 -14.032 21.216 33.481 -14.032 25.806 38.089 -12.985 22.106 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 36.804 -9.425 28.355 40.175 -9.425 23.310 34.893 -12.985 26.889 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 38.089 -12.985 22.106 34.893 -12.985 26.889 40.175 -9.425 23.310 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 37.884 -6.074 29.184 41.353 -6.074 23.991 36.804 -9.425 28.355 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 40.175 -9.425 23.310 36.804 -9.425 28.355 41.353 -6.074 23.991 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 38.382 -1.780 29.567 41.898 -1.780 24.305 37.884 -6.074 29.184 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 41.353 -6.074 23.991 37.884 -6.074 29.184 41.898 -1.780 24.305 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 38.480 0.000 29.642 42.005 0.000 24.367 38.382 -1.780 29.567 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 41.898 -1.780 24.305 38.382 -1.780 29.567 42.005 0.000 24.367 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 4.665 -7.120 4.779 10.440 -7.853 10.555 5.234 -7.120 4.130 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 11.713 -7.853 9.103 5.234 -7.120 4.130 10.440 -7.853 10.555 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 10.440 -7.853 10.555 19.178 -9.843 19.293 11.713 -7.853 9.103 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 21.517 -9.843 16.626 11.713 -7.853 9.103 19.178 -9.843 19.293 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 19.178 -9.843 19.293 23.917 -11.414 24.032 21.517 -9.843 16.626 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 26.834 -11.414 20.706 21.517 -9.843 16.626 23.917 -11.414 24.032 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 23.917 -11.414 24.032 29.172 -14.031 29.287 26.834 -11.414 20.706 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 32.730 -14.031 25.230 26.834 -11.414 20.706 29.172 -14.031 29.287 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 29.841 -14.032 29.956 33.481 -14.032 25.806 29.172 -14.031 29.287 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 32.730 -14.031 25.230 29.172 -14.031 29.287 33.481 -14.032 25.806 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 31.100 -12.985 31.215 34.893 -12.985 26.889 29.841 -14.032 29.956 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 33.481 -14.032 25.806 29.841 -14.032 29.956 34.893 -12.985 26.889 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 32.803 -9.425 32.918 36.804 -9.425 28.355 31.100 -12.985 31.215 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 34.893 -12.985 26.889 31.100 -12.985 31.215 36.804 -9.425 28.355 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 33.766 -6.074 33.880 37.884 -6.074 29.184 32.803 -9.425 32.918 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 36.804 -9.425 28.355 32.803 -9.425 32.918 37.884 -6.074 29.184 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 34.209 -1.780 34.325 38.382 -1.780 29.567 33.766 -6.074 33.880 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 37.884 -6.074 29.184 33.766 -6.074 33.880 38.382 -1.780 29.567 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 34.297 0.000 34.412 38.480 0.000 29.642 34.209 -1.780 34.325 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 38.382 -1.780 29.567 34.209 -1.780 34.325 38.480 0.000 29.642 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 0.000 -7.016 0.115 3.299 -7.120 5.828 4.665 -7.120 4.779 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
3 16 4.016 -7.120 5.348 4.665 -7.120 4.779 3.299 -7.120 5.828 -0.864 -0.863 -0.864 -0.863 -0.864 -0.863
