1 16 70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 70.0000 140.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 70.0000 140.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 70.0000 138.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -2.0000 0.0000 box4o4a.dat
1 16 70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 70.0000 184.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 70.0000 184.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 70.0000 182.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -2.0000 0.0000 box4o4a.dat
1 16 -70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 -70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 -70.0000 136.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -70.0000 140.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 -70.0000 140.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 -70.0000 138.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -2.0000 0.0000 box4o4a.dat
1 16 -70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 -70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 -70.0000 180.0000 -12.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -70.0000 184.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4DISC.DAT
1 16 -70.0000 184.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 -70.0000 182.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -2.0000 0.0000 box4o4a.dat
