1 16 0.0000 4.4150 0.0000 0.0000 0.0000 4.0000 0.0000 -1.4150 0.0000 4.0000 0.0000 0.0000 1-4cyls2.dat
1 16 0.0000 4.4150 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.4150 0.0000 4.0000 0.0000 0.0000 1-4cyls2.dat
1 16 0.0000 4.4150 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.4150 0.0000 -4.0000 0.0000 0.0000 1-4cyls2.dat
1 16 0.0000 4.4150 0.0000 0.0000 0.0000 4.0000 0.0000 -1.4150 0.0000 -4.0000 0.0000 0.0000 1-4cyls2.dat
1 16 0.0000 10.0000 16.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 4-4ring6.dat
1 16 0.0000 20.0000 -130.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 17.0000 -16.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 7.0000 17.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.0000 16.0000 0.0000 0.0000 rect1.dat
1 16 0.0000 20.5000 16.0000 0.0000 0.0000 7.0000 3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 -7.0000 17.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -7.0000 16.0000 0.0000 0.0000 rect1.dat
1 16 0.0000 10.0000 16.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 0.0000 10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 2-4DISC.DAT
1 16 0.0000 10.0000 20.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2-4ring3.dat
1 16 0.0000 10.0000 20.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2-4ring4.dat
1 16 0.0000 10.0000 20.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 16.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -16.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 32.0000 0.0000 2-4cylc.dat
1 16 0.0000 10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 40.0000 0.0000 2-4cylc.dat
1 16 0.0000 17.0000 20.0000 0.0000 0.0000 10.0000 -7.0000 0.0000 0.0000 0.0000 -40.0000 0.0000 box3u5p.dat
1 16 0.0000 20.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
3 16 0.000 20.000 -138.000 -3.062 19.391 -137.391 -3.062 20.000 -137.391
3 16 3.062 20.000 -137.391 3.062 19.391 -137.391 0.000 20.000 -138.000
3 16 3.062 19.391 -137.391 3.062 20.000 -137.391 3.827 19.239 -136.880
3 16 5.657 18.016 -135.657 3.827 19.239 -136.880 3.062 20.000 -137.391
3 16 3.062 20.000 -137.391 5.657 20.000 -135.657 5.657 18.016 -135.657
3 16 5.657 20.000 -135.657 7.391 20.000 -133.062 7.071 17.071 -133.541
3 16 7.071 17.071 -133.541 5.657 18.016 -135.657 5.657 20.000 -135.657
3 16 7.391 20.000 -133.062 7.391 16.592 -133.062 7.071 17.071 -133.541
3 16 7.391 16.592 -133.062 7.391 20.000 -133.062 8.000 20.000 -130.000
3 16 8.000 20.000 -130.000 8.000 15.681 -130.000 7.391 16.592 -133.062
3 16 7.391 20.000 -126.938 7.391 16.592 -126.938 8.000 15.681 -130.000
3 16 8.000 15.681 -130.000 8.000 20.000 -130.000 7.391 20.000 -126.938
3 16 7.071 17.071 -126.459 7.391 20.000 -126.938 5.657 20.000 -124.343
3 16 5.657 20.000 -124.343 5.657 18.016 -124.343 7.071 17.071 -126.459
3 16 7.391 16.592 -126.938 7.391 20.000 -126.938 7.071 17.071 -126.459
3 16 5.657 20.000 -124.343 3.062 20.000 -122.609 3.827 19.239 -123.120
3 16 3.827 19.239 -123.120 5.657 18.016 -124.343 5.657 20.000 -124.343
3 16 3.062 19.391 -122.609 3.827 19.239 -123.120 3.062 20.000 -122.609
3 16 3.062 19.391 -122.609 3.062 20.000 -122.609 0.000 20.000 -122.000
3 16 0.000 20.000 -122.000 -3.062 20.000 -122.609 -3.062 19.391 -122.609
3 16 -5.657 20.000 -124.343 -5.657 18.016 -124.343 -3.827 19.239 -123.120
3 16 -3.827 19.239 -123.120 -3.062 20.000 -122.609 -5.657 20.000 -124.343
3 16 -3.062 19.391 -122.609 -3.062 20.000 -122.609 -3.827 19.239 -123.120
3 16 -7.071 17.071 -126.459 -5.657 18.016 -124.343 -5.657 20.000 -124.343
3 16 -5.657 20.000 -124.343 -7.391 20.000 -126.938 -7.071 17.071 -126.459
3 16 -7.391 20.000 -126.938 -7.391 16.592 -126.938 -7.071 17.071 -126.459
3 16 -7.391 20.000 -126.938 -8.000 20.000 -130.000 -8.000 15.681 -130.000
3 16 -8.000 15.681 -130.000 -7.391 16.592 -126.938 -7.391 20.000 -126.938
3 16 -8.000 20.000 -130.000 -7.391 20.000 -133.062 -7.391 16.592 -133.062
3 16 -7.391 16.592 -133.062 -8.000 15.681 -130.000 -8.000 20.000 -130.000
3 16 -5.657 20.000 -135.657 -5.657 18.016 -135.657 -7.071 17.071 -133.541
3 16 -7.071 17.071 -133.541 -7.391 20.000 -133.062 -5.657 20.000 -135.657
3 16 -7.391 16.592 -133.062 -7.391 20.000 -133.062 -7.071 17.071 -133.541
3 16 -5.657 20.000 -135.657 -3.062 20.000 -137.391 -3.827 19.239 -136.880
3 16 -3.827 19.239 -136.880 -5.657 18.016 -135.657 -5.657 20.000 -135.657
3 16 -3.062 19.391 -137.391 -3.827 19.239 -136.880 -3.062 20.000 -137.391
2 24 0.000 20.000 -122.000 -3.062 19.391 -122.609
2 24 -3.062 19.391 -122.609 -3.827 19.239 -123.120
2 24 -3.827 19.239 -123.120 -5.657 18.016 -124.343
2 24 -5.657 18.016 -124.343 -7.071 17.071 -126.459
2 24 -7.071 17.071 -126.459 -7.391 16.592 -126.938
2 24 -7.391 16.592 -126.938 -8.000 15.681 -130.000
2 24 -8.000 15.681 -130.000 -7.391 16.592 -133.062
2 24 -7.391 16.592 -133.062 -7.071 17.071 -133.541
2 24 -7.071 17.071 -133.541 -5.657 18.016 -135.657
2 24 -5.657 18.016 -135.657 -3.827 19.239 -136.880
2 24 -3.827 19.239 -136.880 -3.062 19.391 -137.391
2 24 -3.062 19.391 -137.391 0.000 20.000 -138.000
2 24 0.000 20.000 -138.000 3.062 19.391 -137.391
2 24 3.062 19.391 -137.391 3.827 19.239 -136.880
2 24 3.827 19.239 -136.880 5.657 18.016 -135.657
2 24 5.657 18.016 -135.657 7.071 17.071 -133.541
2 24 7.071 17.071 -133.541 7.391 16.592 -133.062
2 24 7.391 16.592 -133.062 8.000 15.681 -130.000
2 24 8.000 15.681 -130.000 7.391 16.592 -126.938
2 24 7.391 16.592 -126.938 7.071 17.071 -126.459
2 24 7.071 17.071 -126.459 5.657 18.016 -124.343
2 24 5.657 18.016 -124.343 3.827 19.239 -123.120
2 24 3.827 19.239 -123.120 3.062 19.391 -122.609
2 24 3.062 19.391 -122.609 0.000 20.000 -122.000
1 16 0.0000 20.0000 -130.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -140.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 20.0000 0.0000 4-4cyli.dat
1 16 0.0000 10.0000 -140.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 10.0000 -140.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 20.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -140.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring3.dat
1 16 0.0000 10.0000 -140.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring4.dat
1 16 0.0000 10.0000 -40.0000 3.5800 0.0000 -3.5800 3.5800 0.0000 3.5800 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 10.0000 -40.0000 3.5800 0.0000 -3.5800 3.5800 0.0000 3.5800 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 10.0000 -20.0000 -6.3640 0.0000 -6.3640 6.3640 0.0000 -6.3640 0.0000 1.0000 0.0000 3-4edge.dat
1 16 0.0000 10.0000 -31.4290 1.1930 0.0000 1.1930 -1.1930 0.0000 1.1930 0.0000 -8.5710 0.0000 1-4con3.dat
1 16 0.0000 10.0000 -20.0000 1.5910 0.0000 1.5910 -1.5910 0.0000 1.5910 0.0000 -11.4290 0.0000 1-4con3.dat
1 16 0.0000 10.0000 -31.4290 -1.1930 0.0000 1.1930 -1.1930 0.0000 -1.1930 0.0000 -8.5710 0.0000 1-4con3.dat
1 16 0.0000 10.0000 -20.0000 -1.5910 0.0000 1.5910 -1.5910 0.0000 -1.5910 0.0000 -11.4290 0.0000 1-4con3.dat
1 16 0.0000 10.0000 -31.4290 -1.1930 0.0000 -1.1930 1.1930 0.0000 -1.1930 0.0000 -8.5710 0.0000 1-4con3.dat
1 16 0.0000 10.0000 -20.0000 -1.5910 0.0000 -1.5910 1.5910 0.0000 -1.5910 0.0000 -11.4290 0.0000 1-4con3.dat
1 16 0.0000 12.7010 -36.0000 0.0000 0.0000 2.2380 -2.7010 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 0.0000 10.0000 -36.0000 2.2380 0.0000 0.0000 0.0000 0.0000 -2.2380 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 10.0000 -20.0000 5.3880 0.0000 0.0000 0.0000 0.0000 -5.3880 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 10.0000 -36.0000 2.2380 0.0000 0.0000 0.0000 0.0000 -2.2380 0.0000 -1.0000 0.0000 2-4DISC.DAT
1 16 0.0000 0.0000 -130.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
3 16 6.000 0.000 -130.000 6.000 2.213 -130.000 5.543 1.908 -127.704
3 16 5.543 1.908 -127.704 5.543 0.000 -127.704 6.000 0.000 -130.000
3 16 5.543 1.908 -127.704 4.243 1.039 -125.757 4.243 0.000 -125.757
3 16 4.243 0.000 -125.757 5.543 0.000 -127.704 5.543 1.908 -127.704
3 16 3.827 0.761 -125.480 2.296 0.457 -124.457 2.296 0.000 -124.457
3 16 2.296 0.000 -124.457 4.243 0.000 -125.757 3.827 0.761 -125.480
3 16 3.827 0.761 -125.480 4.243 0.000 -125.757 4.243 1.039 -125.757
3 16 2.296 0.000 -124.457 2.296 0.457 -124.457 0.000 0.000 -124.000
3 16 0.000 0.000 -124.000 -2.296 0.457 -124.457 -2.296 0.000 -124.457
3 16 -4.243 0.000 -125.757 -3.827 0.761 -125.480 -4.243 1.039 -125.757
3 16 -2.296 0.000 -124.457 -2.296 0.457 -124.457 -3.827 0.761 -125.480
3 16 -3.827 0.761 -125.480 -4.243 0.000 -125.757 -2.296 0.000 -124.457
3 16 -4.243 0.000 -125.757 -4.243 1.039 -125.757 -5.543 1.908 -127.704
3 16 -5.543 1.908 -127.704 -5.543 0.000 -127.704 -4.243 0.000 -125.757
3 16 -6.000 2.213 -130.000 -6.000 0.000 -130.000 -5.543 0.000 -127.704
3 16 -5.543 0.000 -127.704 -5.543 1.908 -127.704 -6.000 2.213 -130.000
3 16 -5.543 1.908 -132.296 -5.543 0.000 -132.296 -6.000 0.000 -130.000
3 16 -6.000 0.000 -130.000 -6.000 2.213 -130.000 -5.543 1.908 -132.296
3 16 -4.243 1.039 -134.243 -4.243 0.000 -134.243 -5.543 0.000 -132.296
3 16 -5.543 0.000 -132.296 -5.543 1.908 -132.296 -4.243 1.039 -134.243
3 16 -2.296 0.000 -135.543 -4.243 0.000 -134.243 -3.827 0.761 -134.520
3 16 -3.827 0.761 -134.520 -2.296 0.457 -135.543 -2.296 0.000 -135.543
3 16 -4.243 0.000 -134.243 -4.243 1.039 -134.243 -3.827 0.761 -134.520
3 16 -2.296 0.457 -135.543 0.000 0.000 -136.000 -2.296 0.000 -135.543
3 16 0.000 0.000 -136.000 2.296 0.457 -135.543 2.296 0.000 -135.543
3 16 3.827 0.761 -134.520 4.243 0.000 -134.243 2.296 0.000 -135.543
3 16 2.296 0.000 -135.543 2.296 0.457 -135.543 3.827 0.761 -134.520
3 16 4.243 0.000 -134.243 3.827 0.761 -134.520 4.243 1.039 -134.243
3 16 4.243 1.039 -134.243 5.543 1.908 -132.296 5.543 0.000 -132.296
3 16 5.543 0.000 -132.296 4.243 0.000 -134.243 4.243 1.039 -134.243
3 16 5.543 1.908 -132.296 6.000 2.213 -130.000 6.000 0.000 -130.000
3 16 6.000 0.000 -130.000 5.543 0.000 -132.296 5.543 1.908 -132.296
2 24 0.000 0.000 -124.000 -2.296 0.457 -124.457
2 24 -2.296 0.457 -124.457 -3.827 0.761 -125.480
2 24 -3.827 0.761 -125.480 -4.243 1.039 -125.757
2 24 -4.243 1.039 -125.757 -5.543 1.908 -127.704
2 24 -5.543 1.908 -127.704 -6.000 2.213 -130.000
2 24 -6.000 2.213 -130.000 -5.543 1.908 -132.296
2 24 -5.543 1.908 -132.296 -4.243 1.039 -134.243
2 24 -4.243 1.039 -134.243 -3.827 0.761 -134.520
2 24 -3.827 0.761 -134.520 -2.296 0.457 -135.543
2 24 -2.296 0.457 -135.543 0.000 0.000 -136.000
2 24 0.000 0.000 -136.000 2.296 0.457 -135.543
2 24 2.296 0.457 -135.543 3.827 0.761 -134.520
2 24 3.827 0.761 -134.520 4.243 1.039 -134.243
2 24 4.243 1.039 -134.243 5.543 1.908 -132.296
2 24 5.543 1.908 -132.296 6.000 2.213 -130.000
2 24 6.000 2.213 -130.000 5.543 1.908 -127.704
2 24 5.543 1.908 -127.704 4.243 1.039 -125.757
2 24 4.243 1.039 -125.757 3.827 0.761 -125.480
2 24 3.827 0.761 -125.480 2.296 0.457 -124.457
2 24 2.296 0.457 -124.457 0.000 0.000 -124.000
1 16 0.0000 0.0000 -130.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 0.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
3 16 6.000 0.000 -10.000 6.000 2.213 -10.000 5.543 1.908 -7.704
3 16 5.543 1.908 -7.704 5.543 0.000 -7.704 6.000 0.000 -10.000
3 16 5.543 1.908 -7.704 4.243 1.039 -5.757 4.243 0.000 -5.757
3 16 4.243 0.000 -5.757 5.543 0.000 -7.704 5.543 1.908 -7.704
3 16 3.827 0.761 -5.480 2.296 0.457 -4.457 2.296 0.000 -4.457
3 16 2.296 0.000 -4.457 4.243 0.000 -5.757 3.827 0.761 -5.480
3 16 3.827 0.761 -5.480 4.243 0.000 -5.757 4.243 1.039 -5.757
3 16 2.296 0.000 -4.457 2.296 0.457 -4.457 0.000 0.000 -4.000
3 16 0.000 0.000 -4.000 -2.296 0.457 -4.457 -2.296 0.000 -4.457
3 16 -4.243 0.000 -5.757 -3.827 0.761 -5.480 -4.243 1.039 -5.757
3 16 -2.296 0.000 -4.457 -2.296 0.457 -4.457 -3.827 0.761 -5.480
3 16 -3.827 0.761 -5.480 -4.243 0.000 -5.757 -2.296 0.000 -4.457
3 16 -4.243 0.000 -5.757 -4.243 1.039 -5.757 -5.543 1.908 -7.704
3 16 -5.543 1.908 -7.704 -5.543 0.000 -7.704 -4.243 0.000 -5.757
3 16 -6.000 2.213 -10.000 -6.000 0.000 -10.000 -5.543 0.000 -7.704
3 16 -5.543 0.000 -7.704 -5.543 1.908 -7.704 -6.000 2.213 -10.000
3 16 -5.543 1.908 -12.296 -5.543 0.000 -12.296 -6.000 0.000 -10.000
3 16 -6.000 0.000 -10.000 -6.000 2.213 -10.000 -5.543 1.908 -12.296
3 16 -4.243 1.039 -14.243 -4.243 0.000 -14.243 -5.543 0.000 -12.296
3 16 -5.543 0.000 -12.296 -5.543 1.908 -12.296 -4.243 1.039 -14.243
3 16 -2.296 0.000 -15.543 -4.243 0.000 -14.243 -3.827 0.761 -14.520
3 16 -3.827 0.761 -14.520 -2.296 0.457 -15.543 -2.296 0.000 -15.543
3 16 -4.243 0.000 -14.243 -4.243 1.039 -14.243 -3.827 0.761 -14.520
3 16 -2.296 0.457 -15.543 0.000 0.000 -16.000 -2.296 0.000 -15.543
3 16 0.000 0.000 -16.000 2.296 0.457 -15.543 2.296 0.000 -15.543
3 16 3.827 0.761 -14.520 4.243 0.000 -14.243 2.296 0.000 -15.543
3 16 2.296 0.000 -15.543 2.296 0.457 -15.543 3.827 0.761 -14.520
3 16 4.243 0.000 -14.243 3.827 0.761 -14.520 4.243 1.039 -14.243
3 16 4.243 1.039 -14.243 5.543 1.908 -12.296 5.543 0.000 -12.296
3 16 5.543 0.000 -12.296 4.243 0.000 -14.243 4.243 1.039 -14.243
3 16 5.543 1.908 -12.296 6.000 2.213 -10.000 6.000 0.000 -10.000
3 16 6.000 0.000 -10.000 5.543 0.000 -12.296 5.543 1.908 -12.296
2 24 0.000 0.000 -4.000 -2.296 0.457 -4.457
2 24 -2.296 0.457 -4.457 -3.827 0.761 -5.480
2 24 -3.827 0.761 -5.480 -4.243 1.039 -5.757
2 24 -4.243 1.039 -5.757 -5.543 1.908 -7.704
2 24 -5.543 1.908 -7.704 -6.000 2.213 -10.000
2 24 -6.000 2.213 -10.000 -5.543 1.908 -12.296
2 24 -5.543 1.908 -12.296 -4.243 1.039 -14.243
2 24 -4.243 1.039 -14.243 -3.827 0.761 -14.520
2 24 -3.827 0.761 -14.520 -2.296 0.457 -15.543
2 24 -2.296 0.457 -15.543 0.000 0.000 -16.000
