0 FILE 20310.dat
0 Brick, Modified 1 x 1 with Scroll with Hollow Stud
3 16 -7.600 12.800 -22.530 -7.300 16.000 -22.450 -7.500 12.430 -24.057
3 16 -3.500 15.490 -19.976 -3.500 16.000 -22.450 -7.300 16.000 -22.450
3 16 -7.300 16.000 -22.450 -7.400 15.490 -19.976 -3.500 15.490 -19.976
3 16 -7.400 15.490 -19.976 -7.300 16.000 -22.450 -7.700 12.542 -21.099
3 16 -7.600 12.800 -22.530 -7.700 12.542 -21.099 -7.300 16.000 -22.450
3 16 -3.500 13.988 -17.732 -3.500 15.490 -19.976 -7.400 15.490 -19.976
3 16 -7.400 15.490 -19.976 -7.500 13.988 -17.732 -3.500 13.988 -17.732
3 16 -7.500 13.988 -17.732 -7.400 15.490 -19.976 -7.800 11.742 -19.977
3 16 -7.700 12.542 -21.099 -7.800 11.742 -19.977 -7.400 15.490 -19.976
3 16 -3.500 13.988 -17.732 -7.500 13.988 -17.732 -7.600 11.864 -16.310
3 16 -7.600 11.864 -16.310 -3.500 11.864 -16.310 -3.500 13.988 -17.732
3 16 -7.600 11.864 -16.310 -7.500 13.988 -17.732 -7.900 10.626 -19.214
3 16 -7.800 11.742 -19.977 -7.900 10.626 -19.214 -7.500 13.988 -17.732
3 16 -7.600 11.864 -16.310 -7.700 9.300 -15.750 -6.500 9.300 -15.750
3 16 -6.500 9.300 -15.750 -6.500 10.000 -15.907 -7.600 11.864 -16.310
3 16 -3.500 10.000 -15.907 -3.500 11.864 -16.310 -7.600 11.864 -16.310
3 16 -7.600 11.864 -16.310 -6.500 10.000 -15.907 -3.500 10.000 -15.907
3 16 -7.700 9.300 -15.750 -7.600 11.864 -16.310 -8.000 8.950 -18.900
3 16 -7.900 10.626 -19.214 -8.000 8.950 -18.900 -7.600 11.864 -16.310
3 16 -6.500 7.066 -16.214 -6.500 9.300 -15.750 -7.700 9.300 -15.750
3 16 -7.700 9.300 -15.750 -7.800 7.066 -16.214 -6.500 7.066 -16.214
3 16 -7.700 9.300 -15.750 -8.000 8.950 -18.900 -7.800 7.066 -16.214
3 16 -8.100 8.032 -19.083 -7.800 7.066 -16.214 -8.000 8.950 -18.900
3 16 -6.500 5.097 -17.457 -6.500 7.066 -16.214 -7.800 7.066 -16.214
3 16 -7.800 7.066 -16.214 -7.900 5.097 -17.457 -6.500 5.097 -17.457
3 16 -7.800 7.066 -16.214 -8.100 8.032 -19.083 -7.900 5.097 -17.457
3 16 -8.200 7.253 -19.603 -7.900 5.097 -17.457 -8.100 8.032 -19.083
3 16 -6.500 3.774 -19.366 -6.500 5.097 -17.457 -7.900 5.097 -17.457
3 16 -7.900 5.097 -17.457 -8.000 3.774 -19.366 -6.500 3.774 -19.366
3 16 -7.900 5.097 -17.457 -8.200 7.253 -19.603 -8.000 3.774 -19.366
3 16 -8.300 6.733 -20.382 -8.000 3.774 -19.366 -8.200 7.253 -19.603
3 16 -8.000 3.774 -19.366 -8.100 3.310 -21.700 -6.700 3.310 -21.700
3 16 -6.700 3.310 -21.700 -6.500 3.774 -19.366 -8.000 3.774 -19.366
3 16 -8.000 3.774 -19.366 -8.300 6.733 -20.382 -8.100 3.310 -21.700
3 16 -8.400 6.550 -21.300 -8.100 3.310 -21.700 -8.300 6.733 -20.382
3 16 -8.100 3.310 -21.700 -8.200 3.768 -23.602 -6.900 3.768 -23.602
3 16 -6.900 3.768 -23.602 -6.700 3.310 -21.700 -8.100 3.310 -21.700
3 16 -8.100 3.310 -21.700 -8.400 6.550 -21.300 -8.200 3.768 -23.602
3 16 -8.500 6.733 -22.219 -8.200 3.768 -23.602 -8.400 6.550 -21.300
3 16 -8.200 3.768 -23.602 -8.300 4.784 -25.226 -7.000 4.784 -25.226
3 16 -7.000 4.784 -25.226 -6.900 3.768 -23.602 -8.200 3.768 -23.602
3 16 -8.200 3.768 -23.602 -8.500 6.733 -22.219 -8.300 4.784 -25.226
3 16 -8.600 7.253 -22.997 -8.300 4.784 -25.226 -8.500 6.733 -22.219
3 16 -8.400 6.378 -26.362 -7.100 6.378 -26.362 -7.000 4.784 -25.226
3 16 -7.000 4.784 -25.226 -8.300 4.784 -25.226 -8.400 6.378 -26.362
3 16 -8.300 4.784 -25.226 -8.600 7.253 -22.997 -8.400 6.378 -26.362
3 16 -8.700 8.032 -23.517 -8.400 6.378 -26.362 -8.600 7.253 -22.997
3 16 -8.500 8.300 -26.770 -7.200 8.300 -26.770 -7.100 6.378 -26.362
3 16 -7.100 6.378 -26.362 -8.400 6.378 -26.362 -8.500 8.300 -26.770
3 16 -8.400 6.378 -26.362 -8.700 8.032 -23.517 -8.500 8.300 -26.770
3 16 -8.800 8.950 -23.700 -8.500 8.300 -26.770 -8.700 8.032 -23.517
3 16 -8.600 10.017 -26.410 -7.300 10.017 -26.410 -7.200 8.300 -26.770
3 16 -7.200 8.300 -26.770 -8.500 8.300 -26.770 -8.600 10.017 -26.410
3 16 -8.500 8.300 -26.770 -8.800 8.950 -23.700 -8.600 10.017 -26.410
3 16 -8.700 11.470 -25.480 -7.400 11.470 -25.480 -7.300 10.017 -26.410
3 16 -7.300 10.017 -26.410 -8.600 10.017 -26.410 -8.700 11.470 -25.480
3 16 -8.800 8.950 -23.700 -8.900 9.869 -23.517 -8.600 10.017 -26.410
3 16 -8.700 11.470 -25.480 -8.600 10.017 -26.410 -8.900 9.869 -23.517
3 16 -8.800 12.430 -24.057 -7.500 12.430 -24.057 -7.400 11.470 -25.480
3 16 -7.400 11.470 -25.480 -8.700 11.470 -25.480 -8.800 12.430 -24.057
3 16 -8.700 11.470 -25.480 -8.900 9.869 -23.517 -9.000 10.647 -22.997
3 16 -9.000 10.647 -22.997 -8.800 12.430 -24.057 -8.700 11.470 -25.480
3 16 -7.500 12.430 -24.057 -8.800 12.430 -24.057 -8.900 12.800 -22.530
3 16 -8.900 12.800 -22.530 -7.600 12.800 -22.530 -7.500 12.430 -24.057
3 16 -9.000 10.647 -22.997 -9.100 11.167 -22.219 -8.800 12.430 -24.057
3 16 -8.900 12.800 -22.530 -8.800 12.430 -24.057 -9.100 11.167 -22.219
3 16 -9.050 12.542 -21.099 -7.700 12.542 -21.099 -7.600 12.800 -22.530
3 16 -7.600 12.800 -22.530 -8.900 12.800 -22.530 -9.050 12.542 -21.099
3 16 -9.100 11.167 -22.219 -9.200 11.350 -21.300 -8.900 12.800 -22.530
3 16 -9.050 12.542 -21.099 -8.900 12.800 -22.530 -9.200 11.350 -21.300
3 16 -9.050 12.542 -21.099 -9.200 11.742 -19.977 -7.800 11.742 -19.977
3 16 -7.800 11.742 -19.977 -7.700 12.542 -21.099 -9.050 12.542 -21.099
3 16 -9.050 12.542 -21.099 -9.200 11.350 -21.300 -9.200 11.742 -19.977
3 16 -9.300 11.167 -20.382 -9.200 11.742 -19.977 -9.200 11.350 -21.300
3 16 -9.350 10.626 -19.214 -7.900 10.626 -19.214 -7.800 11.742 -19.977
3 16 -7.800 11.742 -19.977 -9.200 11.742 -19.977 -9.350 10.626 -19.214
3 16 -9.350 10.626 -19.214 -9.200 11.742 -19.977 -9.400 10.647 -19.603
3 16 -9.300 11.167 -20.382 -9.400 10.647 -19.603 -9.200 11.742 -19.977
3 16 -9.350 10.626 -19.214 -9.600 8.950 -18.900 -8.000 8.950 -18.900
3 16 -8.000 8.950 -18.900 -7.900 10.626 -19.214 -9.350 10.626 -19.214
3 16 -9.600 8.950 -18.900 -9.350 10.626 -19.214 -9.500 9.869 -19.083
3 16 -9.350 10.626 -19.214 -9.400 10.647 -19.603 -9.500 9.869 -19.083
3 16 -3.500 2.431 -27.569 -2.750 3.283 -26.873 -2.750 1.709 -24.517
3 16 -2.750 1.709 -24.517 -3.500 0.632 -24.876 -3.500 2.431 -27.569
3 16 -2.750 3.283 -26.873 -1.250 3.283 -26.873 -1.250 1.709 -24.517
3 16 -1.250 1.709 -24.517 -2.750 1.709 -24.517 -2.750 3.283 -26.873
3 16 -0.500 2.431 -27.569 -0.500 0.632 -24.876 -1.250 1.709 -24.517
3 16 -1.250 1.709 -24.517 -1.250 3.283 -26.873 -0.500 2.431 -27.569
3 16 -2.750 5.640 -28.447 -2.750 3.283 -26.873 -3.500 2.431 -27.569
3 16 -3.500 2.431 -27.569 -3.500 5.124 -29.368 -2.750 5.640 -28.447
3 16 -1.250 5.640 -28.447 -1.250 3.283 -26.873 -2.750 3.283 -26.873
3 16 -2.750 3.283 -26.873 -2.750 5.640 -28.447 -1.250 5.640 -28.447
3 16 -1.250 5.640 -28.447 -0.500 5.124 -29.368 -0.500 2.431 -27.569
3 16 -0.500 2.431 -27.569 -1.250 3.283 -26.873 -1.250 5.640 -28.447
3 16 -2.750 8.419 -29.000 -2.750 5.640 -28.447 -3.500 5.124 -29.368
3 16 -3.500 5.124 -29.368 -3.500 8.300 -30.000 -2.750 8.419 -29.000
3 16 -1.250 8.419 -29.000 -1.250 5.640 -28.447 -2.750 5.640 -28.447
3 16 -2.750 5.640 -28.447 -2.750 8.419 -29.000 -1.250 8.419 -29.000
3 16 -1.250 8.419 -29.000 -0.500 8.300 -30.000 -0.500 5.124 -29.368
3 16 -0.500 5.124 -29.368 -1.250 5.640 -28.447 -1.250 8.419 -29.000
3 16 -2.750 10.997 -28.487 -2.750 8.419 -29.000 -3.500 8.300 -30.000
3 16 -3.500 8.300 -30.000 -3.500 11.247 -29.414 -2.750 10.997 -28.487
3 16 -2.750 10.997 -28.487 -1.250 10.997 -28.487 -1.250 8.419 -29.000
3 16 -1.250 8.419 -29.000 -2.750 8.419 -29.000 -2.750 10.997 -28.487
3 16 -1.250 10.997 -28.487 -0.500 11.247 -29.414 -0.500 8.300 -30.000
3 16 -0.500 8.300 -30.000 -1.250 8.419 -29.000 -1.250 10.997 -28.487
3 16 -2.750 13.183 -27.027 -2.750 10.997 -28.487 -3.500 11.247 -29.414
3 16 -3.500 11.247 -29.414 -3.500 13.745 -27.745 -2.750 13.183 -27.027
3 16 -1.250 13.183 -27.027 -1.250 10.997 -28.487 -2.750 10.997 -28.487
3 16 -2.750 10.997 -28.487 -2.750 13.183 -27.027 -1.250 13.183 -27.027
3 16 -1.250 13.183 -27.027 -0.500 13.745 -27.745 -0.500 11.247 -29.414
3 16 -0.500 11.247 -29.414 -1.250 10.997 -28.487 -1.250 13.183 -27.027
3 16 -3.500 15.414 -25.247 -2.750 14.643 -24.841 -2.750 13.183 -27.027
3 16 -2.750 13.183 -27.027 -3.500 13.745 -27.745 -3.500 15.414 -25.247
3 16 -2.750 14.643 -24.841 -1.250 14.643 -24.841 -1.250 13.183 -27.027
3 16 -1.250 13.183 -27.027 -2.750 13.183 -27.027 -2.750 14.643 -24.841
3 16 -0.500 15.414 -25.247 -0.500 13.745 -27.745 -1.250 13.183 -27.027
3 16 -1.250 13.183 -27.027 -1.250 14.643 -24.841 -0.500 15.414 -25.247
3 16 -2.750 15.156 -22.394 -2.750 14.643 -24.841 -3.500 15.414 -25.247
3 16 -3.500 15.414 -25.247 -3.500 16.000 -22.450 -2.750 15.156 -22.394
3 16 -1.250 15.156 -22.394 -1.250 14.643 -24.841 -2.750 14.643 -24.841
3 16 -2.750 14.643 -24.841 -2.750 15.156 -22.394 -1.250 15.156 -22.394
3 16 -1.250 15.156 -22.394 -0.500 16.000 -22.450 -0.500 15.414 -25.247
3 16 -0.500 15.414 -25.247 -1.250 14.643 -24.841 -1.250 15.156 -22.394
3 16 -2.750 14.710 -20.229 -2.750 15.156 -22.394 -3.500 16.000 -22.450
3 16 -3.500 16.000 -22.450 -3.500 15.490 -19.976 -2.750 14.710 -20.229
3 16 -2.750 14.710 -20.229 -1.250 14.710 -20.229 -1.250 15.156 -22.394
3 16 -1.250 15.156 -22.394 -2.750 15.156 -22.394 -2.750 14.710 -20.229
3 16 -1.250 14.710 -20.229 -0.500 15.490 -19.976 -0.500 16.000 -22.450
3 16 -0.500 16.000 -22.450 -1.250 15.156 -22.394 -1.250 14.710 -20.229
3 16 -2.750 13.395 -18.266 -2.750 14.710 -20.229 -3.500 15.490 -19.976
3 16 -3.500 15.490 -19.976 -3.500 13.988 -17.732 -2.750 13.395 -18.266
3 16 -2.750 13.395 -18.266 -1.250 13.395 -18.266 -1.250 14.710 -20.229
3 16 -1.250 14.710 -20.229 -2.750 14.710 -20.229 -2.750 13.395 -18.266
3 16 -1.250 13.395 -18.266 -0.500 13.988 -17.732 -0.500 15.490 -19.976
3 16 -0.500 15.490 -19.976 -1.250 14.710 -20.229 -1.250 13.395 -18.266
3 16 -2.750 13.395 -18.266 -3.500 13.988 -17.732 -3.500 11.864 -16.310
3 16 -3.500 11.864 -16.310 -2.750 11.537 -17.000 -2.750 13.395 -18.266
3 16 -1.250 13.395 -18.266 -2.750 13.395 -18.266 -2.750 11.537 -17.000
3 16 -2.750 11.537 -17.000 -1.250 11.537 -17.000 -1.250 13.395 -18.266
3 16 -1.250 11.537 -17.000 -0.500 13.988 -17.732 -1.250 13.395 -18.266
3 16 -3.500 11.864 -16.310 -3.500 10.000 -15.907 -2.750 11.537 -17.000
3 16 -3.500 7.629 -15.907 -2.750 8.300 -17.000 -2.750 11.537 -17.000
3 16 -2.750 11.537 -17.000 -3.500 10.000 -15.907 -3.500 7.629 -15.907
3 16 -2.750 8.300 -17.000 -1.250 11.537 -17.000 -2.750 11.537 -17.000
3 16 -6.500 0.000 -20.000 -6.500 3.774 -19.366 -6.700 3.310 -21.700
3 16 -6.500 3.774 -19.366 -6.500 0.000 -20.000 -6.500 0.000 -13.500
3 16 -6.500 0.000 -13.500 -6.500 10.000 -10.000 -6.500 10.000 -15.907
3 16 -6.500 10.000 -15.907 -6.500 3.774 -19.366 -6.500 0.000 -13.500
3 16 -3.500 4.000 -10.000 -3.500 7.629 -15.907 -3.500 10.000 -15.907
3 16 -3.500 10.000 -15.907 -3.500 10.000 -10.000 -3.500 4.000 -10.000
3 16 -6.500 0.000 -13.500 -6.500 0.000 -10.000 -6.500 10.000 -10.000
3 16 6.600 0.632 -24.876 6.500 0.000 -20.000 3.500 0.632 -24.876
3 16 6.700 3.310 -21.700 6.500 0.000 -20.000 6.600 0.632 -24.876
3 16 6.600 0.632 -24.876 6.900 3.768 -23.602 6.700 3.310 -21.700
3 16 6.600 0.632 -24.876 3.500 0.632 -24.876 3.500 2.431 -27.569
3 16 3.500 2.431 -27.569 6.700 2.431 -27.569 6.600 0.632 -24.876
3 16 6.900 3.768 -23.602 6.600 0.632 -24.876 6.700 2.431 -27.569
3 16 6.700 2.431 -27.569 7.000 4.784 -25.226 6.900 3.768 -23.602
3 16 6.700 2.431 -27.569 3.500 2.431 -27.569 3.500 5.124 -29.368
3 16 3.500 5.124 -29.368 6.800 5.124 -29.368 6.700 2.431 -27.569
3 16 7.000 4.784 -25.226 6.700 2.431 -27.569 6.800 5.124 -29.368
3 16 6.800 5.124 -29.368 7.100 6.378 -26.362 7.000 4.784 -25.226
3 16 6.800 5.124 -29.368 3.500 5.124 -29.368 3.500 8.300 -30.000
3 16 3.500 8.300 -30.000 6.900 8.300 -30.000 6.800 5.124 -29.368
3 16 7.100 6.378 -26.362 6.800 5.124 -29.368 6.900 8.300 -30.000
3 16 6.900 8.300 -30.000 7.200 8.300 -26.770 7.100 6.378 -26.362
3 16 6.900 8.300 -30.000 3.500 8.300 -30.000 3.500 11.247 -29.414
3 16 3.500 11.247 -29.414 7.000 11.247 -29.414 6.900 8.300 -30.000
3 16 7.200 8.300 -26.770 6.900 8.300 -30.000 7.000 11.247 -29.414
3 16 7.000 11.247 -29.414 7.300 10.017 -26.410 7.200 8.300 -26.770
3 16 7.000 11.247 -29.414 3.500 11.247 -29.414 3.500 13.745 -27.745
3 16 3.500 13.745 -27.745 7.100 13.745 -27.745 7.000 11.247 -29.414
3 16 7.300 10.017 -26.410 7.000 11.247 -29.414 7.100 13.745 -27.745
3 16 7.100 13.745 -27.745 7.400 11.470 -25.480 7.300 10.017 -26.410
3 16 7.100 13.745 -27.745 3.500 13.745 -27.745 3.500 15.414 -25.247
3 16 3.500 15.414 -25.247 7.200 15.414 -25.247 7.100 13.745 -27.745
3 16 7.400 11.470 -25.480 7.100 13.745 -27.745 7.200 15.414 -25.247
3 16 7.200 15.414 -25.247 7.500 12.430 -24.057 7.400 11.470 -25.480
3 16 7.200 15.414 -25.247 3.500 15.414 -25.247 3.500 16.000 -22.450
3 16 3.500 16.000 -22.450 7.300 16.000 -22.450 7.200 15.414 -25.247
3 16 7.500 12.430 -24.057 7.200 15.414 -25.247 7.300 16.000 -22.450
3 16 7.300 16.000 -22.450 7.600 12.800 -22.530 7.500 12.430 -24.057
3 16 7.300 16.000 -22.450 3.500 16.000 -22.450 3.500 15.490 -19.976
3 16 3.500 15.490 -19.976 7.400 15.490 -19.976 7.300 16.000 -22.450
3 16 7.300 16.000 -22.450 7.400 15.490 -19.976 7.700 12.542 -21.099
3 16 7.700 12.542 -21.099 7.600 12.800 -22.530 7.300 16.000 -22.450
3 16 7.400 15.490 -19.976 3.500 15.490 -19.976 3.500 13.988 -17.732
3 16 3.500 13.988 -17.732 7.500 13.988 -17.732 7.400 15.490 -19.976
3 16 7.400 15.490 -19.976 7.500 13.988 -17.732 7.800 11.742 -19.977
3 16 7.800 11.742 -19.977 7.700 12.542 -21.099 7.400 15.490 -19.976
3 16 7.600 11.864 -16.310 7.500 13.988 -17.732 3.500 13.988 -17.732
3 16 3.500 13.988 -17.732 3.500 11.864 -16.310 7.600 11.864 -16.310
3 16 7.500 13.988 -17.732 7.600 11.864 -16.310 7.900 10.626 -19.214
3 16 7.900 10.626 -19.214 7.800 11.742 -19.977 7.500 13.988 -17.732
3 16 6.500 9.300 -15.750 7.700 9.300 -15.750 7.600 11.864 -16.310
3 16 7.600 11.864 -16.310 6.500 10.000 -15.907 6.500 9.300 -15.750
3 16 7.600 11.864 -16.310 3.500 11.864 -16.310 3.500 10.000 -15.907
3 16 3.500 10.000 -15.907 6.500 10.000 -15.907 7.600 11.864 -16.310
3 16 7.600 11.864 -16.310 7.700 9.300 -15.750 8.000 8.950 -18.900
3 16 8.000 8.950 -18.900 7.900 10.626 -19.214 7.600 11.864 -16.310
3 16 7.700 9.300 -15.750 6.500 9.300 -15.750 6.500 7.066 -16.214
3 16 6.500 7.066 -16.214 7.800 7.066 -16.214 7.700 9.300 -15.750
3 16 8.000 8.950 -18.900 7.700 9.300 -15.750 7.800 7.066 -16.214
3 16 7.800 7.066 -16.214 8.100 8.032 -19.083 8.000 8.950 -18.900
3 16 7.800 7.066 -16.214 6.500 7.066 -16.214 6.500 5.097 -17.457
3 16 6.500 5.097 -17.457 7.900 5.097 -17.457 7.800 7.066 -16.214
3 16 8.100 8.032 -19.083 7.800 7.066 -16.214 7.900 5.097 -17.457
3 16 7.900 5.097 -17.457 8.200 7.253 -19.603 8.100 8.032 -19.083
3 16 7.900 5.097 -17.457 6.500 5.097 -17.457 6.500 3.774 -19.366
3 16 6.500 3.774 -19.366 8.000 3.774 -19.366 7.900 5.097 -17.457
3 16 8.200 7.253 -19.603 7.900 5.097 -17.457 8.000 3.774 -19.366
3 16 8.000 3.774 -19.366 8.300 6.733 -20.382 8.200 7.253 -19.603
3 16 6.700 3.310 -21.700 8.100 3.310 -21.700 8.000 3.774 -19.366
3 16 8.000 3.774 -19.366 6.500 3.774 -19.366 6.700 3.310 -21.700
3 16 8.300 6.733 -20.382 8.000 3.774 -19.366 8.100 3.310 -21.700
3 16 8.100 3.310 -21.700 8.400 6.550 -21.300 8.300 6.733 -20.382
3 16 6.900 3.768 -23.602 8.200 3.768 -23.602 8.100 3.310 -21.700
3 16 8.100 3.310 -21.700 6.700 3.310 -21.700 6.900 3.768 -23.602
3 16 8.400 6.550 -21.300 8.100 3.310 -21.700 8.200 3.768 -23.602
3 16 8.200 3.768 -23.602 8.500 6.733 -22.219 8.400 6.550 -21.300
3 16 7.000 4.784 -25.226 8.300 4.784 -25.226 8.200 3.768 -23.602
3 16 8.200 3.768 -23.602 6.900 3.768 -23.602 7.000 4.784 -25.226
3 16 8.500 6.733 -22.219 8.200 3.768 -23.602 8.300 4.784 -25.226
3 16 8.300 4.784 -25.226 8.600 7.253 -22.997 8.500 6.733 -22.219
3 16 7.000 4.784 -25.226 7.100 6.378 -26.362 8.400 6.378 -26.362
3 16 8.400 6.378 -26.362 8.300 4.784 -25.226 7.000 4.784 -25.226
3 16 8.600 7.253 -22.997 8.300 4.784 -25.226 8.400 6.378 -26.362
3 16 8.400 6.378 -26.362 8.700 8.032 -23.517 8.600 7.253 -22.997
3 16 7.100 6.378 -26.362 7.200 8.300 -26.770 8.500 8.300 -26.770
