2 24 -10.871 3.967 9.400 -9.526 5.500 9.400
2 24 -10.871 3.967 0.200 -10.871 3.967 9.400
2 24 -9.526 5.500 9.400 -8.871 7.431 9.400
2 24 -8.871 7.431 0.200 -8.871 7.431 9.400
2 24 8.485 2.590 9.400 8.315 3.444 9.400
2 24 8.485 2.590 0.200 8.485 2.590 9.400
2 24 8.315 3.444 9.400 6.547 6.090 9.400
2 24 6.547 6.090 0.200 6.547 6.090 9.400
2 24 -8.315 3.444 9.400 -6.547 6.090 9.400
2 24 -6.547 6.090 0.200 -6.547 6.090 9.400
2 24 -8.485 2.590 0.200 -8.485 2.590 9.400
2 24 -8.485 2.590 9.400 -8.315 3.444 9.400
2 24 -2.000 -8.602 9.400 0.000 -9.000 9.400
2 24 -2.000 -8.602 0.200 -2.000 -8.602 9.400
2 24 0.000 -9.000 9.400 2.000 -8.602 9.400
2 24 2.000 -8.602 0.200 2.000 -8.602 9.400
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.8660 0.0000 -0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.8660 0.0000 0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 -0.8660 0.0000 0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 -0.8660 0.0000 -0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 -0.8660 0.0000 0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 -0.8660 0.0000 -0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.8660 0.0000 -0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.8660 0.0000 0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/56908s01.dat
1 16 0.0000 0.0000 -33.0000 0.0000 0.0000 49.8462 49.8462 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -30.0000 0.0000 0.0000 -46.9141 46.9141 0.0000 0.0000 0.0000 12.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -13.0000 0.0000 0.0000 -37.5313 37.5313 0.0000 0.0000 0.0000 20.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -33.0000 0.0000 0.0000 54.0000 54.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -24.0000 0.0000 0.0000 54.0000 54.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -29.0000 0.0000 0.0000 -49.8462 49.8462 0.0000 0.0000 0.0000 5.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -20.0000 0.0000 0.0000 -49.8462 49.8462 0.0000 0.0000 0.0000 3.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -20.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 -29.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 -33.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 1.0000 0.0000 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -33.0000 0.0000 0.0000 -2.9321 2.9321 0.0000 0.0000 0.0000 3.0000 0.0000 4-4con16.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -18.0000 0.0000 0.0000 -9.3828 9.3828 0.0000 0.0000 0.0000 5.0000 0.0000 4-4con4.dat
1 16 0.0000 0.0000 -24.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 33.0000 0.0000 0.0000 -49.8462 49.8462 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 12.0000 0.0000 0.0000 -47.0000 47.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 7.0000 0.0000 0.0000 -42.2227 42.2227 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 30.0000 0.0000 0.0000 -46.9141 46.9141 0.0000 0.0000 0.0000 -18.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 33.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 33.0000 0.0000 0.0000 -2.9321 2.9321 0.0000 0.0000 0.0000 -3.0000 0.0000 4-4con16.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 12.0000 0.0000 0.0000 -4.6914 4.6914 0.0000 0.0000 0.0000 -5.0000 0.0000 4-4con9.dat
1 16 0.0000 0.0000 7.0000 0.0000 0.0000 -4.6914 4.6914 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring8.dat
1 16 0.0000 0.0000 33.0000 0.0000 0.0000 54.0000 54.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 24.0000 0.0000 0.0000 54.0000 54.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 29.0000 0.0000 0.0000 -49.8462 49.8462 0.0000 0.0000 0.0000 -5.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -49.8462 49.8462 0.0000 0.0000 0.0000 -9.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 29.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 24.0000 0.0000 0.0000 -4.1539 4.1539 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4rin12.dat
1 16 0.0000 0.0000 5.0000 0.0000 0.0000 -2.0769 2.0769 0.0000 0.0000 0.0000 1.0000 0.0000 4-4rin20.dat
1 16 0.0000 0.0000 -17.0000 0.0000 0.0000 -8.3077 8.3077 0.0000 0.0000 0.0000 6.0000 0.0000 4-4con5.dat
1 16 0.0000 0.0000 11.0000 0.0000 0.0000 -6.2308 6.2308 0.0000 0.0000 0.0000 -6.0000 0.0000 4-4con7.dat
1 16 0.0000 0.0000 -11.0000 0.0000 0.0000 -41.5385 41.5385 0.0000 0.0000 0.0000 16.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 5.0000 0.0000 0.0000 -43.6154 43.6154 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 connhole.dat
1 16 17.3210 -10.0000 0.0000 0.5000 0.0000 -0.8660 0.8660 0.0000 0.5000 0.0000 -1.0000 0.0000 connhole.dat
1 16 -17.3210 -10.0000 0.0000 0.5000 0.0000 0.8660 -0.8660 0.0000 0.5000 0.0000 -1.0000 0.0000 connhole.dat
1 16 0.0000 20.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 connhole.dat
1 16 -17.3210 10.0000 0.0000 -0.5000 0.0000 0.8660 -0.8660 0.0000 -0.5000 0.0000 -1.0000 0.0000 connhole.dat
1 16 17.3210 10.0000 0.0000 -0.5000 0.0000 -0.8660 0.8660 0.0000 -0.5000 0.0000 -1.0000 0.0000 connhole.dat
1 16 0.0000 0.0000 -20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 18.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 20.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 0.0000 -20.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 20.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -19.8000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -20.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring3.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 20.0000 0.0000 axlehole.dat
1 16 0.0000 0.0000 20.0000 1.5000 0.0000 0.0000 0.0000 0.0000 1.5000 0.0000 -1.0000 0.0000 4-4ring5.dat
1 16 -53.8000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 20.0000 rect.dat
1 16 0.0000 53.8000 0.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 rect.dat
1 16 53.8000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 20.0000 rect.dat
1 16 0.0000 -53.8000 0.0000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 rect.dat
1 16 0.0000 -10.0000 0.2000 0.0000 0.0000 2.0000 1.5000 0.0000 0.0000 0.0000 9.2000 0.0000 box3u8p.dat
1 16 -8.6600 5.0000 0.2000 1.2990 0.0000 -1.0000 -0.7500 0.0000 -1.7321 0.0000 9.2000 0.0000 box3u8p.dat
1 16 8.6600 5.0000 0.2000 -1.2990 0.0000 -1.0000 -0.7500 0.0000 1.7321 0.0000 9.2000 0.0000 box3u8p.dat
