1 16 12.2500 0.0000 9.2500 0.1225 0.0000 -1.2440 0.0000 3.0000 0.0000 -1.2440 0.0000 -0.1225 2-4edge.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 4.0000 2-4ndis.dat
1 16 37.5000 3.0000 0.0000 1.2500 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.2500 1-8chrd.dat
1 16 37.5000 3.0000 0.0000 1.2500 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.2500 1-8edge.dat
1 16 32.9001 3.0000 11.2839 -0.1225 0.0000 1.2440 0.0000 -3.0000 0.0000 1.2440 0.0000 0.1225 1-4chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 -3.0000 0.0000 9.1250 0.0000 0.0000 1-4chrd.dat
1 16 32.9001 3.0000 11.2839 -0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 1.2440 0.0000 0.1225 1-4edge.dat
1 16 37.5000 0.0000 0.0000 0.0000 -22.5000 0.0000 0.0000 0.0000 -1.8000 -1.2500 0.0000 0.0000 2-4cyli.dat
1 16 37.5000 0.0000 0.0000 0.0000 1.2500 0.0000 0.0000 0.0000 -1.8000 -1.2500 0.0000 0.0000 2-8sphe.dat
1 16 15.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 -1.8000 -1.2500 0.0000 0.0000 2-8sphe.dat
1 16 32.9001 0.0000 -11.2839 -0.1225 -20.6501 0.0000 0.0000 0.0000 -1.8000 -1.2440 2.0339 0.0000 2-4cyli.dat
1 16 32.9001 0.0000 -11.2839 -0.1225 1.2440 0.0000 0.0000 0.0000 -1.8000 -1.2440 -0.1225 0.0000 2-8sphe.dat
1 16 12.2500 0.0000 -9.2500 -0.1225 -1.2440 0.0000 0.0000 0.0000 -1.8000 -1.2440 0.1225 0.0000 2-8sphe.dat
1 16 32.9001 0.0000 11.2839 -0.1225 -20.6501 0.0000 0.0000 0.0000 -1.8000 1.2440 -2.0339 0.0000 2-4cyli.dat
1 16 32.9001 0.0000 11.2839 -0.1225 1.2440 0.0000 0.0000 0.0000 -1.8000 1.2440 0.1225 0.0000 2-8sphe.dat
1 16 12.2500 0.0000 9.2500 -0.1225 -1.2440 0.0000 0.0000 0.0000 -1.8000 1.2440 -0.1225 0.0000 2-8sphe.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
