1 16 0.0000 -29.5000 -1.5000 -13.0000 0.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 3.0000 0.0000 13-16cyli.dat
1 16 0.0000 -29.5000 -1.5000 13.0000 0.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -29.5000 1.5000 13.0000 0.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -29.5000 -4.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2.5000 0.0000 4-4con13.dat
0 BFC INVERTNEXT
1 16 0.0000 -29.5000 4.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -2.5000 0.0000 4-4con13.dat
1 16 0.0000 -29.5000 -4.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring7.dat
1 16 0.0000 -29.5000 -4.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 4-4rin16.dat
1 16 0.0000 -29.5000 4.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring7.dat
1 16 0.0000 -29.5000 4.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 4-4rin16.dat
1 36 0.0000 -29.5000 1.5000 13.0000 0.0000 0.0000 0.0000 0.0000 13.0000 0.0000 -2.0000 0.0000 bump5000.dat
1 36 0.0000 -29.5000 -1.5000 13.0000 0.0000 0.0000 0.0000 0.0000 13.0000 0.0000 2.0000 0.0000 bump5000.dat
1 36 0.0000 -29.5000 1.5000 -13.0000 0.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 -3.0000 0.0000 13-16cyli.dat
1 36 0.0000 -29.5000 2.0000 -17.0000 0.0000 0.0000 0.0000 0.0000 17.0000 0.0000 -4.0000 0.0000 3-16cyli.dat
