1 16 62.0000 0.0000 29.0000 8.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 59.3373 3.0000 25.0000 0.0000 0.0000 -3.3873 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 50.9750 3.0000 16.5000 0.0000 -1.0000 -4.9700 -1.0000 0.0000 0.0000 0.0000 0.0000 -8.5000 rect3.dat
1 16 33.6000 3.0000 8.0000 12.4000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 59.3373 -3.0000 25.0000 0.0000 0.0000 -3.3873 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 50.9750 -3.0000 16.5000 0.0000 -1.0000 -4.9700 -1.0000 0.0000 0.0000 0.0000 0.0000 -8.5000 rect3.dat
1 16 33.6000 -3.0000 8.0000 -12.4000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 56.8424 3.0000 8.2778 0.0000 1.0000 -4.8400 1.0000 0.0000 0.0000 0.0000 0.0000 -8.2800 rect.dat
1 16 38.1000 3.0000 0.0000 0.0000 0.0000 -13.9000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 56.8424 -3.0000 8.2778 0.0000 1.0000 -4.8400 1.0000 0.0000 0.0000 0.0000 0.0000 -8.2800 rect.dat
1 16 38.1000 -3.0000 0.0000 0.0000 0.0000 13.9000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 0.0000 -4.0000 0.0000 0.0000 5.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 3.1250 3.1250 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring7.dat
1 16 0.0000 0.0000 12.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4rin10.dat
1 16 0.0000 0.0000 8.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -4.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 4-4con9.dat
1 16 0.0000 -21.2000 0.0000 -4.0000 0.0000 0.0000 0.0000 -12.4000 0.0000 0.0000 0.0000 4.0000 2-4cyli.DAT
1 16 0.0000 -28.5906 0.0000 0.0000 0.0000 -4.0000 2.3181 1.0034 0.0000 3.9964 -0.0040 0.0000 1-16edge.dat
1 16 0.0000 -28.5906 0.0000 0.0000 0.0000 4.0000 2.3181 1.0034 0.0000 3.9964 -0.0040 0.0000 1-16edge.dat
1 16 0.0000 -25.0000 0.0000 -4.0017 -0.0050 0.0000 0.7957 1.0002 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 0.0000 -25.0000 0.0000 4.0017 0.0050 0.0000 0.7957 1.0002 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 0.0000 -25.0000 0.0000 -4.0017 -0.0036 0.0000 0.7957 -9.1959 0.0000 0.0000 0.0000 -4.0000 1-4cyli.dat
1 16 0.0000 -25.0000 0.0000 4.0017 0.0036 0.0000 0.7957 -9.1959 0.0000 0.0000 0.0000 -4.0000 1-4cyli.dat
1 16 0.0000 -22.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.7800 4.0000 0.0000 0.0000 1-4edge.DAT
1 16 0.0000 -22.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.7800 4.0000 0.0000 0.0000 1-4edge.DAT
1 16 0.0000 21.2000 0.0000 -4.0000 0.0000 0.0000 0.0000 12.4000 0.0000 0.0000 0.0000 4.0000 2-4cyli.DAT
1 16 0.0000 28.5906 0.0000 0.0000 0.0000 -4.0000 -2.3181 -1.0034 0.0000 3.9964 -0.0040 0.0000 1-16edge.dat
1 16 0.0000 28.5906 0.0000 0.0000 0.0000 4.0000 -2.3181 -1.0034 0.0000 3.9964 -0.0040 0.0000 1-16edge.dat
1 16 0.0000 25.0000 0.0000 -4.0017 -0.0050 0.0000 -0.7957 -1.0002 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 0.0000 25.0000 0.0000 4.0017 0.0050 0.0000 -0.7957 -1.0002 0.0000 0.0000 0.0000 -4.0000 1-4edge.DAT
1 16 0.0000 25.0000 0.0000 -4.0017 -0.0036 0.0000 -0.7957 9.1959 0.0000 0.0000 0.0000 -4.0000 1-4cyli.dat
1 16 0.0000 25.0000 0.0000 4.0017 0.0036 0.0000 -0.7957 9.1959 0.0000 0.0000 0.0000 -4.0000 1-4cyli.dat
1 16 0.0000 22.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 -0.7800 4.0000 0.0000 0.0000 1-4edge.DAT
1 16 0.0000 22.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 -0.7800 4.0000 0.0000 0.0000 1-4edge.DAT
1 16 70.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 70.0000 10.0000 20.0000 9.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 16 70.0000 4.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 70.0000 -4.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 70.0000 2.0000 20.0000 -6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 6.3640 0.0000 -6.3640 3-16edge.dat
1 16 70.0000 -2.0000 20.0000 -6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 6.3640 0.0000 -6.3640 3-16edge.dat
1 16 70.0000 4.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 3-16edge.dat
1 16 70.0000 -4.0000 20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 3-16edge.dat
